================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 673   85   86  4   0  0 0.020 01.0  0.00212   -0.05780   -0.05216     -9.757785 
 674   86   87  4   0  0 0.020 01.0  0.00287   -0.17064   -0.17444     +2.226910 
 675   85   88  4   0  0 0.020 01.0  0.00212   +0.05719   +0.05555     -2.867634 
 676   85   89  4   0  0 0.020 01.0  0.00187   -0.02097   -0.02352    +12.160229 
 677   88   89  4   0  0 0.020 01.0  0.00214   -0.06067   -0.06101     +0.560409 
 678   89   90  4   0  0 0.020 01.0  0.00212   -0.05732   -0.05148    -10.188416 
 679   89   90  4   0  0 0.020 01.0  0.00219   -0.06922   -0.07446     +7.570066 
 680   90   91  4   0  0 0.020 01.0  0.00217   +0.06501   +0.06554     +0.815259 
 681   89   92  4   0  0 0.020 01.0  0.00184   -0.01535   -0.01747    +13.811075 
 682   89   92  4   0  0 0.020 01.0  0.00205   -0.04800   -0.05229     +8.937500 
 683   91   92  4   0  0 0.020 01.0  0.00203   -0.04441   -0.04535     +2.116640 
 684   92   93  4   0  0 0.020 01.0  0.00184   -0.01662   -0.01856    +11.672684 
 685   92   94  4   0  0 0.020 01.0  0.00215   -0.06257   -0.06184     -1.166693 
 686   93   94  4   0  0 0.020 01.0  0.00242   -0.10356   -0.10814     +4.422557 
 687   94   95  4   0  0 0.020 01.0  0.00364   +0.28528   +0.27907     -2.176809 
 688   80   96  4   0  0 0.020 01.0  0.00324   +0.22542   +0.22668     +0.558957 
 689   82   96  4   0  0 0.020 01.0  0.00293   -0.17960   -0.17241     -4.003341 
 690   94   96  4   0  0 0.020 01.0  0.00214   +0.06129   +0.06386     +4.193180 
 691   80   97  4   0  0 0.020 01.0  0.00368   +0.29141   +0.29992     +2.920284 
 692   80   98  4   0  0 0.020 01.0  0.00213   +0.05981   +0.06292     +5.199799 
 693   80   99  4   0  0 0.020 01.0  0.00186   +0.01933   +0.01871     -3.207450 
 694   92  100  4   0  0 0.020 01.0  0.00277   -0.15576   -0.16210     +4.070365 
 695   94  100  4   0  0 0.020 01.0  0.00636   -0.69341   -0.67665     -2.417040 
 696   95   96  4   0  0 0.020 01.0  0.00252   -0.11779   -0.11633     -1.239494 
 697   96   97  4   0  0 0.020 01.0  0.00276   -0.15391   -0.15671     +1.819245 
 698   98  100  4   0  0 0.020 01.0  0.00228   -0.08194   -0.08477     +3.453747 
 699   99  100  4   0  0 0.020 01.0  0.00256   -0.12377   -0.12371     -0.048477 
 700  100  101  4   0  0 0.020 01.0  0.00335   +0.24273   +0.24967     +2.859144 
 701   92  102  4   0  0 0.020 01.0  0.00202   -0.04270   -0.03730    -12.646370 
 702  101  102  4   0  0 0.020 01.0  0.00219   +0.06846   +0.07304     +6.690038 
 703  100  103  4   0  0 0.020 01.0  0.00219   -0.06890   -0.06832     -0.841800 
 704  100  104  4   0  0 0.020 01.0  0.00231   +0.08714   +0.08743     +0.332798 
 705  103  104  4   0  0 0.020 01.0  0.00194   +0.03122   +0.03152     +0.960922 
 706  103  105  4   0  0 0.020 01.0  0.00181   +0.01127   +0.01263    +12.067436 
 707  100  106  4   0  0 0.020 01.0  0.00233   +0.08959   +0.08650     -3.449046 
 708  104  105  4   0  0 0.020 01.0  0.00194   -0.03048   -0.03022     -0.853018 
 709  105  106  4   0  0 0.020 01.0  0.00254   +0.12060   +0.11802     -2.139303 
 710  105  107  4   0  0 0.020 01.0  0.00197   -0.03487   -0.03752     +7.599656 
 711  105  108  4   0  0 0.020 01.0  0.00255   -0.12204   -0.12398     +1.589643 
 712  106  107  4   0  0 0.020 01.0  0.00221   -0.07192   -0.06546     -8.982202 
 713  108  109  4   0  0 0.020 01.0  0.00258   -0.12648   -0.12257     -3.091398 
 714  103  110  4   0  0 0.020 01.0  0.00180   -0.01009   -0.01067     +5.748266 
 715  109  110  4   0  0 0.020 01.0  0.00282   -0.16245   -0.15661     -3.594952 
 716  110  111  4   0  0 0.020 01.0  0.00176   +0.00456   +0.00458     +0.438596 
 717  110  112  4   0  0 0.020 01.0  0.00399   -0.33878   -0.33754     -0.366019 
 718   17  113  4   0  0 0.020 01.0  0.00178   +0.00639   +0.00898    +40.532081 
 719   32  113  4   0  0 0.020 01.0  0.00295   -0.18194   -0.18596     +2.209520 
 720   32  114  4   0  0 0.020 01.0  0.00193   +0.02913   +0.02781     -4.531411 
 721   27  115  4   0  0 0.020 01.0  0.00222   +0.07363   +0.07701     +4.590520 
 722  114  115  4   0  0 0.020 01.0  0.00175   +0.00200   +0.00193     -3.500000 
 723   68  116  4   0  0 0.020 01.0  0.00929   -1.13352   -1.12431     -0.812513 
 724   12  117  4   0  0 0.020 01.0  0.00229   +0.08357   +0.08909     +6.605241 
 725   75  118  4   0  0 0.020 01.0  0.00257   +0.12480   +0.12225     -2.043269 
 726   76  118  4   0  0 0.020 01.0  0.00239   +0.09858   +0.09565     -2.972205 
 727    2    1  1   0  0 0.020 01.0  0.00286   +0.16861   +0.17064     +1.203962 
 728    3    1  1   0  0 0.020 01.0  0.00513   +0.50938   +0.49961     -1.918018 
 729    5    4  1   0  0 0.020 01.0  0.00834   +0.99142   +0.97701     -1.453471 
 730    5    3  1   0  0 0.020 01.0  0.00780   +0.91025   +0.92459     +1.575391 
 731    6    5  1   0  0 0.020 01.0  0.00932   -1.13783   -1.15971     +1.922959 
 732    7    6  1   0  0 0.020 01.0  0.00474   -0.45088   -0.44583     -1.120032 
 733    9    8  1   0  0 0.020 01.0  0.03142   +4.45255   +4.39503     -1.291844 
 734    5    8  1   0  0 0.020 01.0  0.02859   -4.02817   -4.05016     +0.545905 
 735   10    9  1   0  0 0.020 01.0  0.03173   +4.50000   +4.50756     +0.168000 
 736   11    4  1   0  0 0.020 01.0  0.00727   -0.83057   -0.84143     +1.307536 
 737   11    5  1   0  0 0.020 01.0  0.00809   -0.95368   -0.94304     -1.115678 
 738   12   11  1   0  0 0.020 01.0  0.00507   -0.50093   -0.50637     +1.085980 
 739   12    2  1   0  0 0.020 01.0  0.00465   +0.43711   +0.42421     -2.951202 
 740   12    3  1   0  0 0.020 01.0  0.00264   +0.13648   +0.14142     +3.619578 
 741   12    7  1   0  0 0.020 01.0  0.00306   -0.19952   -0.20787     +4.185044 
 742   13   11  1   0  0 0.020 01.0  0.00408   -0.35254   -0.35750     +1.406933 
 743   14   12  1   0  0 0.020 01.0  0.00245   -0.10769   -0.11058     +2.683629 
 744   15   13  1   0  0 0.020 01.0  0.00238   +0.09722   +0.09774     +0.534869 
 745   15   14  1   0  0 0.020 01.0  0.00225   +0.07814   +0.07300     -6.577937 
 746   16   12  1   0  0 0.020 01.0  0.00186   +0.01824   +0.02152    +17.982456 
 747   17   15  1   0  0 0.020 01.0  0.01019   +1.26798   +1.26814     +0.012618 
 748   17   16  1   0  0 0.020 01.0  0.00409   +0.35400   +0.34732     -1.887006 
 749   18   17  1   0  0 0.020 01.0  0.00802   -0.94365   -0.92770     -1.690245 
 750   19   18  1   0  0 0.020 01.0  0.00274   -0.15098   -0.15734     +4.212478 
 751   20   19  1   0  0 0.020 01.0  0.00280   +0.15965   +0.16803     +5.248982 
 752   19   15  1   0  0 0.020 01.0  0.00183   -0.01459   -0.01176    -19.396847 
 753   21   20  1   0  0 0.020 01.0  0.00441   +0.40126   +0.40175     +0.122115 
 754   22   21  1   0  0 0.020 01.0  0.00570   +0.59436   +0.59356     -0.134599 
 755   23   22  1   0  0 0.020 01.0  0.00671   +0.74622   +0.73706     -1.227520 
 756   24   23  1   0  0 0.020 01.0  0.00864   +1.03533   +1.05933     +2.318101 
 757   25   23  1   0  0 0.020 01.0  0.01034   +1.29087   +1.27967     -0.867632 
 758   25   26  1   0  0 0.020 01.0  0.00696   -0.78400   -0.78596     +0.250000 
 759   27   25  1   0  0 0.020 01.0  0.01244   -1.60559   -1.60312     -0.153838 
 760   28   27  1   0  0 0.020 01.0  0.00446   -0.40858   -0.40100     -1.855206 
 761   29   28  1   0  0 0.020 01.0  0.00296   -0.18357   -0.18513     +0.849812 
 762   17   30  1   0  0 0.020 01.0  0.02133   -2.93903   -2.88659     -1.784262 
 763   30    8  1   0  0 0.020 01.0  0.00237   -0.09596   -0.10136     +5.627345 
 764   30   26  1   0  0 0.020 01.0  0.01714   -2.31143   -2.27312     -1.657416 
 765   31   17  1   0  0 0.020 01.0  0.00312   -0.20727   -0.20444     -1.365369 
 766   31   29  1   0  0 0.020 01.0  0.00263   +0.13378   +0.13270     -0.807296 
 767   32   23  1   0  0 0.020 01.0  0.01092   -1.37757   -1.40134     +1.725502 
 768   32   31  1   0  0 0.020 01.0  0.00461   +0.43129   +0.41797     -3.088409 
 769   32   27  1   0  0 0.020 01.0  0.00217   -0.06485   -0.06659     +2.683115 
 770   33   15  1   0  0 0.020 01.0  0.00262   +0.13339   +0.12580     -5.690082 
 771   34   19  1   0  0 0.020 01.0  0.00357   +0.27611   +0.27549     -0.224548 
 772   36   35  1   0  0 0.020 01.0  0.00188   -0.02188   -0.02603    +18.967093 
 773   37   35  1   0  0 0.020 01.0  0.00480   +0.46036   +0.47030     +2.159180 
 774   37   33  1   0  0 0.020 01.0  0.00471   +0.44596   +0.45887     +2.894878 
 775   36   34  1   0  0 0.020 01.0  0.00431   -0.38712   -0.39499     +2.032961 
 776   37   34  1   0  0 0.020 01.0  0.01055   +1.32316   +1.33822     +1.138184 
 777   37   38  1   0  0 0.020 01.0  0.02219   -3.06852   -3.12768     +1.927965 
 778   39   37  1   0  0 0.020 01.0  0.00494   -0.48073   -0.48031     -0.087367 
 779   40   37  1   0  0 0.020 01.0  0.00402   -0.34281   -0.35201     +2.683702 
 780   38   30  1   0  0 0.020 01.0  0.00530   +0.53532   +0.53985     +0.846223 
 781   40   39  1   0  0 0.020 01.0  0.00256   -0.12421   -0.12940     +4.178408 
 782   41   40  1   0  0 0.020 01.0  0.00208   -0.05225   -0.05773    +10.488038 
 783   42   40  1   0  0 0.020 01.0  0.00383   +0.31512   +0.31647     +0.428408 
 784   42   41  1   0  0 0.020 01.0  0.00469   +0.44413   +0.43411     -2.256096 
 785   44   43  1   0  0 0.020 01.0  0.00423   +0.37474   +0.37139     -0.893953 
 786   43   34  1   0  0 0.020 01.0  0.00258   +0.12700   +0.12237     -3.645669 
 787   45   44  1   0  0 0.020 01.0  0.00570   +0.59439   +0.57731     -2.873534 
 788   46   45  1   0  0 0.020 01.0  0.00579   +0.60867   +0.61944     +1.769432 
 789   47   46  1   0  0 0.020 01.0  0.00594   +0.63083   +0.64519     +2.276366 
 790   48   46  1   0  0 0.020 01.0  0.00291   +0.17679   +0.17576     -0.582612 
 791   49   47  1   0  0 0.020 01.0  0.00427   -0.38085   -0.38429     +0.903243 
 792   49   42  1   0  0 0.020 01.0  0.00831   +0.98594   +0.97920     -0.683612 
 793   49   42  1   0  0 0.020 01.0  0.00831   +0.98594   +0.97537     -1.072073 
 794   49   45  1   0  0 0.020 01.0  0.00665   +0.73780   +0.75118     +1.813500 
 795   49   48  1   0  0 0.020 01.0  0.00470   +0.44425   +0.45765     +3.016320 
 796   50   49  1   0  0 0.020 01.0  0.00663   -0.73515   -0.74653     +1.547983 
 797   51   49  1   0  0 0.020 01.0  0.00765   -0.88813   -0.88051     -0.857983 
 798   52   51  1   0  0 0.020 01.0  0.00434   -0.39057   -0.39211     +0.394296 
 799   53   52  1   0  0 0.020 01.0  0.00274   -0.15150   -0.15294     +0.950495 
 800   54   53  1   0  0 0.020 01.0  0.00276   +0.15362   +0.15935     +3.729983 
 801   54   49  1   0  0 0.020 01.0  0.00530   -0.53438   -0.53430     -0.014971 
 802   54   49  1   0  0 0.020 01.0  0.00524   -0.52519   -0.53370     +1.620366 
 803   55   54  1   0  0 0.020 01.0  0.00233   -0.09003   -0.08706     -3.298900 
 804   56   54  1   0  0 0.020 01.0  0.00310   -0.20548   -0.20675     +0.618065 
 805   56   55  1   0  0 0.020 01.0  0.00365   +0.28717   +0.28533     -0.640735 
 806   57   56  1   0  0 0.020 01.0  0.00400   +0.34047   +0.35083     +3.042853 
 807   57   50  1   0  0 0.020 01.0  0.00506   -0.49847   -0.50917     +2.146568 
 808   58   56  1   0  0 0.020 01.0  0.00247   +0.10992   +0.10281     -6.468341 
 809   58   51  1   0  0 0.020 01.0  0.00352   -0.26792   -0.26952     +0.597193 
 810   59   54  1   0  0 0.020 01.0  0.00447   +0.41082   +0.42281     +2.918553 
 811   59   56  1   0  0 0.020 01.0  0.00424   +0.37603   +0.38190     +1.561046 
 812   59   56  1   0  0 0.020 01.0  0.00436   +0.39418   +0.38926     -1.248161 
 813   59   55  1   0  0 0.020 01.0  0.00484   +0.46611   +0.45610     -2.147562 
 814   60   59  1   0  0 0.020 01.0  0.00596   +0.63415   +0.65165     +2.759599 
 815   61   59  1   0  0 0.020 01.0  0.00674   +0.75154   +0.76582     +1.900098 
 816   61   60  1   0  0 0.020 01.0  0.01186   +1.51879   +1.53114     +0.813147 
 817   62   60  1   0  0 0.020 01.0  0.00275   +0.15187   +0.14808     -2.495555 
 818   62   61  1   0  0 0.020 01.0  0.00384   -0.31636   -0.30708     -2.933367 
 819   59   63  1   0  0 0.020 01.0  0.01773   -2.39930   -2.42423     +1.039053 
 820   64   63  1   0  0 0.020 01.0  0.01780   +2.41042   +2.44820     +1.567362 
 821   61   64  1   0  0 0.020 01.0  0.00832   -0.98771   -0.99175     +0.409027 
 822   65   38  1   0  0 0.020 01.0  0.02665   +3.73753   +3.67128     -1.772561 
 823   65   64  1   0  0 0.020 01.0  0.02460   +3.43081   +3.49510     +1.873901 
 824   66   49  1   0  0 0.020 01.0  0.01317   +1.71566   +1.74123     +1.490389 
 825   66   49  1   0  0 0.020 01.0  0.01317   +1.71566   +1.74983     +1.991653 
 826   66   62  1   0  0 0.020 01.0  0.00523   +0.52430   +0.52860     +0.820141 
 827   67   62  1   0  0 0.020 01.0  0.00402   +0.34350   +0.35525     +3.420670 
 828   66   65  1   0  0 0.020 01.0  0.01024   -1.27567   -1.26773     -0.622418 
 829   67   66  1   0  0 0.020 01.0  0.00649   -0.71350   -0.71627     +0.388227 
 830   68   65  1   0  0 0.020 01.0  0.03215   +4.56283   +4.51981     -0.942836 
 831   69   47  1   0  0 0.020 01.0  0.01302   +1.69306   +1.71879     +1.519734 
 832   69   49  1   0  0 0.020 01.0  0.01213   +1.56000   +1.59126     +2.003846 
 833   69   68  1   0  0 0.020 01.0  0.04959   +7.17823   +7.31348     +1.884169 
 834   70   69  1   0  0 0.020 01.0  0.01730   -2.33531   -2.36989     +1.480746 
 835   70   24  1   0  0 0.020 01.0  0.00606   +0.64914   +0.63752     -1.790061 
 836   71   70  1   0  0 0.020 01.0  0.00665   -0.73716   -0.71930     -2.422812 
 837   72   24  1   0  0 0.020 01.0  0.00529   +0.53293   +0.53712     +0.786220 
 838   72   71  1   0  0 0.020 01.0  0.00609   -0.65293   -0.65123     -0.260365 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.05812     -3.133333 
 840   74   70  1   0  0 0.020 01.0  0.00272   -0.14862   -0.14061     -5.389584 
 841   75   70  1   0  0 0.020 01.0  0.00229   +0.08363   +0.08794     +5.153653 
 842   75   69  1   0  0 0.020 01.0  0.01634   -2.19153   -2.15100     -1.849393 
 843   75   74  1   0  0 0.020 01.0  0.00678   +0.75747   +0.75988     +0.318164 
 844   77   76  1   0  0 0.020 01.0  0.00542   +0.55348   +0.54739     -1.100311 
 845   77   69  1   0  0 0.020 01.0  0.01955   -2.67228   -2.67885     +0.245857 
 846   77   75  1   0  0 0.020 01.0  0.00234   +0.09038   +0.08710     -3.629121 
 847   78   77  1   0  0 0.020 01.0  0.00834   -0.99148   -1.00937     +1.804373 
 848   79   78  1   0  0 0.020 01.0  0.00209   -0.05405   -0.05069     -6.216466 
 849   80   77  1   0  0 0.020 01.0  0.00481   +0.46183   +0.46498     +0.682069 
 850   80   77  1   0  0 0.020 01.0  0.00302   +0.19373   +0.18861     -2.642853 
 851   80   79  1   0  0 0.020 01.0  0.00485   +0.46800   +0.46711     -0.190171 
 852   81   68  1   0  0 0.020 01.0  0.00688   -0.77268   -0.76051     -1.575038 
 853   80   81  1   0  0 0.020 01.0  0.00688   -0.77268   -0.76913     -0.459440 
 854   82   77  1   0  0 0.020 01.0  0.00736   -0.84341   -0.82515     -2.165021 
 855   83   82  1   0  0 0.020 01.0  0.00187   -0.02114   -0.01831    -13.386944 
 856   84   83  1   0  0 0.020 01.0  0.00223   +0.07396   +0.07809     +5.584100 
 857   85   83  1   0  0 0.020 01.0  0.00287   +0.17063   +0.17454     +2.291508 
 858   85   84  1   0  0 0.020 01.0  0.00320   +0.22055   +0.22719     +3.010655 
 859   86   85  1   0  0 0.020 01.0  0.00332   -0.23770   -0.23539     -0.971813 
 860   87   86  1   0  0 0.020 01.0  0.00200   +0.04000   +0.04136     +3.400000 
 861   88   85  1   0  0 0.020 01.0  0.00401   +0.34177   +0.32997     -3.452614 
 862   89   85  1   0  0 0.020 01.0  0.00585   +0.61786   +0.62008     +0.359305 
 863   89   88  1   0  0 0.020 01.0  0.00833   +0.98944   +1.00714     +1.788891 
 864   90   89  1   0  0 0.020 01.0  0.00591   -0.62710   -0.62880     +0.271089 
 865   90   89  1   0  0 0.020 01.0  0.00973   -1.19949   -1.20893     +0.787001 
 866   91   90  1   0  0 0.020 01.0  0.00209   +0.05363   +0.04843     -9.696066 
 867   92   89  1   0  0 0.020 01.0  0.01455   -1.92230   -1.88783     -1.793164 
 868   92   89  1   0  0 0.020 01.0  0.00576   -0.60363   -0.60554     +0.316419 
 869   92   91  1   0  0 0.020 01.0  0.00276   +0.15462   +0.16115     +4.223257 
 870   93   92  1   0  0 0.020 01.0  0.00458   -0.42624   -0.42549     -0.175957 
 871   94   92  1   0  0 0.020 01.0  0.00408   -0.35213   -0.35328     +0.326584 
 872   94   93  1   0  0 0.020 01.0  0.00351   -0.26636   -0.27659     +3.840667 
 873   95   94  1   0  0 0.020 01.0  0.00261   -0.13144   -0.13507     +2.761716 
 874   96   80  1   0  0 0.020 01.0  0.00548   -0.56228   -0.55245     -1.748239 
 875   96   82  1   0  0 0.020 01.0  0.00246   -0.10865   -0.11300     +4.003682 
 876   96   94  1   0  0 0.020 01.0  0.00310   +0.20424   +0.20690     +1.302389 
 877   97   80  1   0  0 0.020 01.0  0.00616   -0.66356   -0.65641     -1.077521 
 878   98   80  1   0  0 0.020 01.0  0.00703   -0.79500   -0.81200     +2.138365 
 879   99   80  1   0  0 0.020 01.0  0.00592   -0.62792   -0.61942     -1.353676 
 880  100   92  1   0  0 0.020 01.0  0.00353   -0.26888   -0.25881     -3.745165 
 881  100   94  1   0  0 0.020 01.0  0.00362   -0.28285   -0.27726     -1.976313 
 882   96   95  1   0  0 0.020 01.0  0.00457   +0.42606   +0.41800     -1.891752 
 883   97   96  1   0  0 0.020 01.0  0.00484   +0.46556   +0.45613     -2.025518 
 884  100   98  1   0  0 0.020 01.0  0.00401   -0.34128   -0.33140     -2.894984 
 885  100   99  1   0  0 0.020 01.0  0.00311   -0.20694   -0.21124     +2.077897 
 886  101  100  1   0  0 0.020 01.0  0.00231   +0.08630   +0.08200     -4.982619 
 887  102   92  1   0  0 0.020 01.0  0.00471   -0.44606   -0.44788     +0.408017 
 888  102  101  1   0  0 0.020 01.0  0.00427   +0.38006   +0.39062     +2.778509 
 889  103  100  1   0  0 0.020 01.0  0.01257   -1.62573   -1.64911     +1.438123 
 890  104  100  1   0  0 0.020 01.0  0.00659   -0.72812   -0.71986     -1.134428 
 891  104  103  1   0  0 0.020 01.0  0.00438   -0.39641   -0.38949     -1.745667 
 892  105  103  1   0  0 0.020 01.0  0.00521   -0.52178   -0.52890     +1.364560 
 893  106  100  1   0  0 0.020 01.0  0.00677   -0.75592   -0.76424     +1.100646 
 894  105  104  1   0  0 0.020 01.0  0.00586   -0.61844   -0.60223     -2.621111 
 895  106  105  1   0  0 0.020 01.0  0.00237   -0.09610   -0.10018     +4.245578 
 896  107  105  1   0  0 0.020 01.0  0.00380   -0.31081   -0.31353     +0.875133 
 897  108  105  1   0  0 0.020 01.0  0.00383   -0.31502   -0.31116     -1.225319 
 898  107  106  1   0  0 0.020 01.0  0.00360   -0.27919   -0.28191     +0.974247 
 899  109  108  1   0  0 0.020 01.0  0.00365   -0.28791   -0.28389     -1.396270 
 900  110  103  1   0  0 0.020 01.0  0.00677   -0.75607   -0.73675     -2.555319 
 901  110  109  1   0  0 0.020 01.0  0.00294   -0.18022   -0.17725     -1.647986 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.36490     +1.361111 
 903  112  110  1   0  0 0.020 01.0  0.00680   -0.76000   -0.77030     +1.355263 
 904  113   17  1   0  0 0.020 01.0  0.00178   -0.00664   -0.00266    -59.939759 
 905  113   32  1   0  0 0.020 01.0  0.00209   -0.05336   -0.04990     -6.484258 
 906  114   32  1   0  0 0.020 01.0  0.00291   -0.17644   -0.18272     +3.559284 
 907  115   27  1   0  0 0.020 01.0  0.00320   -0.21958   -0.22432     +2.158667 
 908  115  114  1   0  0 0.020 01.0  0.00220   -0.07042   -0.06967     -1.065038 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.83917     -0.045109 
 910  117   12  1   0  0 0.020 01.0  0.00349   -0.26400   -0.25402     -3.780303 
 911  118   75  1   0  0 0.020 01.0  0.00709   -0.80412   -0.79221     -1.481122 
 912  118   76  1   0  0 0.020 01.0  0.00419   +0.36812   +0.36166     -1.754863 
 913    2    1  4   0  0 0.020 01.0  0.00228   +0.08158   +0.07596     -6.888943 
 914    3    1  4   0  0 0.020 01.0  0.00245   +0.10755   +0.11201     +4.146908 
 915    5    4  4   0  0 0.020 01.0  0.00339   +0.24786   +0.25199     +1.666263 
 916    5    3  4   0  0 0.020 01.0  0.00295   +0.18231   +0.18984     +4.130327 
 917    6    5  4   0  0 0.020 01.0  0.00217   +0.06559   +0.06432     -1.936271 
 918    7    6  4   0  0 0.020 01.0  0.00179   +0.00833   +0.00571    -31.452581 
 919    9    8  4   0  0 0.020 01.0  0.00336   +0.24429   +0.24913     +1.981252 
 920    5    8  4   0  0 0.020 01.0  0.00752   -0.86854   -0.87280     +0.490478 
 921   10    9  4   0  0 0.020 01.0  0.00514   -0.51042   -0.50921     -0.237060 
 922   11    4  4   0  0 0.020 01.0  0.00186   +0.01902   +0.01521    -20.031546 
 923   11    5  4   0  0 0.020 01.0  0.00175   +0.00234   +0.00726   +210.256410 
 924   12   11  4   0  0 0.020 01.0  0.00509   +0.50289   +0.50489     +0.397701 
 925   12    2  4   0  0 0.020 01.0  0.00307   +0.20038   +0.19357     -3.398543 
 926   12    3  4   0  0 0.020 01.0  0.00233   +0.08956   +0.08999     +0.480125 
 927   12    7  4   0  0 0.020 01.0  0.00192   +0.02723   +0.02421    -11.090709 
 928   13   11  4   0  0 0.020 01.0  0.00292   -0.17772   -0.17142     -3.544902 
 929   14   12  4   0  0 0.020 01.0  0.00223   -0.07485   -0.06922     -7.521710 
 930   15   13  4   0  0 0.020 01.0  0.00188   -0.02245   -0.02149     -4.276169 
 931   15   14  4   0  0 0.020 01.0  0.00245   -0.10678   -0.10911     +2.182057 
 932   16   12  4   0  0 0.020 01.0  0.00257   -0.12541   -0.11779     -6.076070 
 933   17   15  4   0  0 0.020 01.0  0.00309   +0.20299   +0.20635     +1.655254 
 934   17   16  4   0  0 0.020 01.0  0.00184   -0.01580   -0.01934    +22.405063 
 935   18   17  4   0  0 0.020 01.0  0.00271   -0.14716   -0.15146     +2.921990 
 936   19   18  4   0  0 0.020 01.0  0.00297   -0.18534   -0.18113     -2.271501 
 937   20   19  4   0  0 0.020 01.0  0.00284   -0.16675   -0.16580     -0.569715 
 938   19   15  4   0  0 0.020 01.0  0.00272   -0.14835   -0.15587     +5.069093 
 939   21   20  4   0  0 0.020 01.0  0.00260   -0.12931   -0.12842     -0.688269 
 940   22   21  4   0  0 0.020 01.0  0.00179   -0.00786   -0.00277    -64.758270 
 941   23   22  4   0  0 0.020 01.0  0.00248   +0.11207   +0.11518     +2.775051 
 942   24   23  4   0  0 0.020 01.0  0.00392   -0.32788   -0.31692     -3.342686 
 943   25   23  4   0  0 0.020 01.0  0.00495   +0.48313   +0.49501     +2.458965 
 944   25   26  4   0  0 0.020 01.0  0.00300   -0.18985   -0.18841     -0.758494 
 945   27   25  4   0  0 0.020 01.0  0.00203   -0.04411   -0.04152     -5.871684 
 946   28   27  4   0  0 0.020 01.0  0.00181   -0.01086   -0.00714    -34.254144 
 947   29   28  4   0  0 0.020 01.0  0.00215   +0.06318   +0.06562     +3.861982 
 948   17   30  4   0  0 0.020 01.0  0.00509   -0.50357   -0.51388     +2.047382 
 949   30    8  4   0  0 0.020 01.0  0.00801   -0.94208   -0.95937     +1.835301 
 950   30   26  4   0  0 0.020 01.0  0.00439   -0.39850   -0.40256     +1.018821 
 951   31   17  4   0  0 0.020 01.0  0.00251   -0.11637   -0.11167     -4.038842 
 952   31   29  4   0  0 0.020 01.0  0.00246   +0.10956   +0.10224     -6.681271 
 953   32   23  4   0  0 0.020 01.0  0.00298   +0.18772   +0.18302     -2.503729 
 954   32   31  4   0  0 0.020 01.0  0.00286   -0.16909   -0.17712     +4.748950 
 955   32   27  4   0  0 0.020 01.0  0.00209   -0.05293   -0.05071     -4.194219 
 956   33   15  4   0  0 0.020 01.0  0.00235   -0.09224   -0.08729     -5.366435 
 957   34   19  4   0  0 0.020 01.0  0.00193   -0.02922   -0.02610    -10.677618 
 958   36   35  4   0  0 0.020 01.0  0.00200   +0.03979   +0.04071     +2.312139 
 959   37   35  4   0  0 0.020 01.0  0.00224   +0.07518   +0.07208     -4.123437 
 960   37   33  4   0  0 0.020 01.0  0.00187   +0.02131   +0.02599    +21.961520 
 961   36   34  4   0  0 0.020 01.0  0.00189   -0.02379   -0.01997    -16.057167 
 962   37   34  4   0  0 0.020 01.0  0.00252   +0.11828   +0.12480     +5.512344 
 963   37   38  4   0  0 0.020 01.0  0.00473   -0.45004   -0.43907     -2.437561 
 964   39   37  4   0  0 0.020 01.0  0.00196   -0.03377   -0.03066     -9.209357 
 965   40   37  4   0  0 0.020 01.0  0.00189   +0.02307   +0.02429     +5.288253 
 966   38   30  4   0  0 0.020 01.0  0.00730   -0.83473   -0.82389     -1.298624 
