================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 603   46   47  4   0  0 0.020 01.0  0.00351   +0.26596   +0.25985     -2.297338 
 604   46   48  4   0  0 0.020 01.0  0.00173   +0.00005   +0.00189  +3680.000000 
 605   47   49  4   0  0 0.020 01.0  0.00467   -0.44091   -0.44223     +0.299381 
 606   42   49  4   0  0 0.020 01.0  0.00324   +0.22518   +0.22505     -0.057732 
 607   42   49  4   0  0 0.020 01.0  0.00324   +0.22518   +0.22233     -1.265654 
 608   45   49  4   0  0 0.020 01.0  0.00175   +0.00235   +0.00352    +49.787234 
 609   48   49  4   0  0 0.020 01.0  0.00207   +0.05066   +0.05013     -1.046190 
 610   49   50  4   0  0 0.020 01.0  0.00238   +0.09726   +0.09433     -3.012544 
 611   49   51  4   0  0 0.020 01.0  0.00294   +0.18154   +0.18750     +3.283023 
 612   51   52  4   0  0 0.020 01.0  0.00204   +0.04546   +0.04360     -4.091509 
 613   52   53  4   0  0 0.020 01.0  0.00186   -0.01825   -0.01302    -28.657534 
 614   53   54  4   0  0 0.020 01.0  0.00261   -0.13182   -0.13335     +1.160674 
 615   49   54  4   0  0 0.020 01.0  0.00227   +0.08023   +0.08056     +0.411317 
 616   49   54  4   0  0 0.020 01.0  0.00210   +0.05497   +0.05510     +0.236493 
 617   54   55  4   0  0 0.020 01.0  0.00181   +0.01132   +0.01211     +6.978799 
 618   54   56  4   0  0 0.020 01.0  0.00259   +0.12876   +0.13488     +4.753029 
 619   55   56  4   0  0 0.020 01.0  0.00185   +0.01706   +0.01567     -8.147714 
 620   56   57  4   0  0 0.020 01.0  0.00182   +0.01249   +0.01759    +40.832666 
 621   50   57  4   0  0 0.020 01.0  0.00188   +0.02145   +0.01980     -7.692308 
 622   56   58  4   0  0 0.020 01.0  0.00218   +0.06641   +0.06229     -6.203885 
 623   51   58  4   0  0 0.020 01.0  0.00211   -0.05663   -0.05581     -1.447996 
 624   54   59  4   0  0 0.020 01.0  0.00203   -0.04455   -0.04219     -5.297419 
 625   56   59  4   0  0 0.020 01.0  0.00179   -0.00892   -0.00871     -2.354260 
 626   56   59  4   0  0 0.020 01.0  0.00176   -0.00410   -0.00191    -53.414634 
 627   55   59  4   0  0 0.020 01.0  0.00205   -0.04804   -0.04304    -10.407993 
 628   59   60  4   0  0 0.020 01.0  0.00239   +0.09887   +0.10428     +5.471832 
 629   59   61  4   0  0 0.020 01.0  0.00254   +0.12058   +0.11704     -2.935810 
 630   60   61  4   0  0 0.020 01.0  0.00246   +0.10942   +0.11564     +5.684518 
 631   60   62  4   0  0 0.020 01.0  0.00222   -0.07357   -0.07771     +5.627294 
 632   61   62  4   0  0 0.020 01.0  0.00274   -0.15151   -0.15582     +2.844697 
 633   63   59  4   0  0 0.020 01.0  0.00567   +0.59070   +0.59201     +0.221771 
 634   63   64  4   0  0 0.020 01.0  0.00567   -0.59070   -0.60316     +2.109362 
 635   64   61  4   0  0 0.020 01.0  0.00193   -0.02926   -0.03241    +10.765550 
 636   38   65  4   0  0 0.020 01.0  0.00191   +0.02617   +0.02339    -10.622851 
 637   64   65  4   0  0 0.020 01.0  0.00498   -0.48712   -0.49258     +1.120874 
 638   49   66  4   0  0 0.020 01.0  0.00220   +0.06983   +0.06499     -6.931118 
 639   49   66  4   0  0 0.020 01.0  0.00220   +0.06983   +0.06540     -6.343978 
 640   62   66  4   0  0 0.020 01.0  0.00259   -0.12891   -0.13247     +2.761617 
 641   62   67  4   0  0 0.020 01.0  0.00236   -0.09355   -0.09574     +2.340994 
 642   65   66  4   0  0 0.020 01.0  0.00633   +0.68936   +0.67808     -1.636300 
 643   66   67  4   0  0 0.020 01.0  0.00301   +0.19209   +0.18434     -4.034567 
 644   65   68  4   0  0 0.020 01.0  0.00412   +0.35862   +0.36786     +2.576543 
 645   47   69  4   0  0 0.020 01.0  0.00627   +0.68083   +0.66773     -1.924122 
 646   49   69  4   0  0 0.020 01.0  0.00648   +0.71249   +0.72393     +1.605637 
 647   68   69  4   0  0 0.020 01.0  0.01453   +1.91975   +1.95867     +2.027347 
 648   69   70  4   0  0 0.020 01.0  0.00409   +0.35341   +0.34977     -1.029965 
 649   24   70  4   0  0 0.020 01.0  0.00261   +0.13093   +0.12403     -5.269992 
 650   70   71  4   0  0 0.020 01.0  0.00553   -0.56911   -0.55513     -2.456467 
 651   24   72  4   0  0 0.020 01.0  0.00308   +0.20132   +0.20644     +2.543215 
 652   71   72  4   0  0 0.020 01.0  0.00294   -0.18145   -0.18588     +2.441444 
 653   71   73  4   0  0 0.020 01.0  0.00449   -0.41381   -0.41296     -0.205408 
 654   70   74  4   0  0 0.020 01.0  0.00293   +0.17944   +0.17194     -4.179670 
 655   70   75  4   0  0 0.020 01.0  0.00291   +0.17584   +0.18197     +3.486124 
 656   69   75  4   0  0 0.020 01.0  0.00392   +0.32799   +0.33390     +1.801884 
 657   74   75  4   0  0 0.020 01.0  0.00198   +0.03729   +0.03344    -10.324484 
 658   76   77  4   0  0 0.020 01.0  0.00403   -0.34407   -0.33619     -2.290232 
 659   69   77  4   0  0 0.020 01.0  0.00252   -0.11841   -0.12547     +5.962334 
 660   75   77  4   0  0 0.020 01.0  0.00365   -0.28782   -0.29838     +3.668960 
 661   77   78  4   0  0 0.020 01.0  0.00216   +0.06368   +0.06646     +4.365578 
 662   78   79  4   0  0 0.020 01.0  0.00360   -0.27930   -0.27015     -3.276047 
 663   77   80  4   0  0 0.020 01.0  0.00685   -0.76688   -0.76462     -0.294701 
 664   77   80  4   0  0 0.020 01.0  0.00423   -0.37450   -0.36616     -2.226969 
 665   79   80  4   0  0 0.020 01.0  0.00505   -0.49763   -0.50197     +0.872134 
 666   68   81  4   0  0 0.020 01.0  0.00248   -0.11234   -0.11522     +2.563646 
 667   81   80  4   0  0 0.020 01.0  0.00626   +0.67834   +0.68486     +0.961170 
 668   77   82  4   0  0 0.020 01.0  0.00207   -0.05010   -0.05560    +10.978044 
 669   82   83  4   0  0 0.020 01.0  0.00188   -0.02156   -0.02351     +9.044527 
 670   83   84  4   0  0 0.020 01.0  0.00184   +0.01521   +0.01943    +27.744905 
 671   83   85  4   0  0 0.020 01.0  0.00199   -0.03796   -0.03902     +2.792413 
 672   84   85  4   0  0 0.020 01.0  0.00209   -0.05316   -0.05313     -0.056433 
 673   85   86  4   0  0 0.020 01.0  0.00212   -0.05784   -0.05966     +3.146611 
 674   86   87  4   0  0 0.020 01.0  0.00287   -0.17069   -0.16227     -4.932919 
 675   85   88  4   0  0 0.020 01.0  0.00211   +0.05709   +0.05664     -0.788229 
 676   85   89  4   0  0 0.020 01.0  0.00187   -0.02107   -0.01604    -23.872805 
 677   88   89  4   0  0 0.020 01.0  0.00214   -0.06076   -0.06589     +8.443055 
 678   89   90  4   0  0 0.020 01.0  0.00212   -0.05732   -0.05962     +4.012561 
 679   89   90  4   0  0 0.020 01.0  0.00219   -0.06922   -0.07061     +2.008090 
 680   90   91  4   0  0 0.020 01.0  0.00217   +0.06501   +0.06941     +6.768190 
 681   89   92  4   0  0 0.020 01.0  0.00184   -0.01530   -0.01904    +24.444444 
 682   89   92  4   0  0 0.020 01.0  0.00205   -0.04798   -0.05127     +6.857024 
 683   91   92  4   0  0 0.020 01.0  0.00203   -0.04439   -0.04848     +9.213787 
 684   92   93  4   0  0 0.020 01.0  0.00184   -0.01658   -0.01582     -4.583836 
 685   92   94  4   0  0 0.020 01.0  0.00215   -0.06253   -0.06700     +7.148569 
 686   93   94  4   0  0 0.020 01.0  0.00242   -0.10352   -0.10104     -2.395672 
 687   94   95  4   0  0 0.020 01.0  0.00364   +0.28538   +0.29403     +3.031046 
 688   80   96  4   0  0 0.020 01.0  0.00324   +0.22554   +0.22894     +1.507493 
 689   82   96  4   0  0 0.020 01.0  0.00293   -0.18008   -0.17729     -1.549311 
 690   94   96  4   0  0 0.020 01.0  0.00214   +0.06140   +0.06030     -1.791531 
 691   80   97  4   0  0 0.020 01.0  0.00368   +0.29154   +0.29497     +1.176511 
 692   80   98  4   0  0 0.020 01.0  0.00213   +0.05982   +0.05852     -2.173186 
 693   80   99  4   0  0 0.020 01.0  0.00186   +0.01933   +0.02029     +4.966374 
 694   92  100  4   0  0 0.020 01.0  0.00277   -0.15576   -0.15057     -3.332049 
 695   94  100  4   0  0 0.020 01.0  0.00636   -0.69353   -0.68660     -0.999236 
 696   95   96  4   0  0 0.020 01.0  0.00252   -0.11770   -0.11062     -6.015293 
 697   96   97  4   0  0 0.020 01.0  0.00276   -0.15406   -0.15753     +2.252369 
 698   98  100  4   0  0 0.020 01.0  0.00228   -0.08191   -0.08854     +8.094250 
 699   99  100  4   0  0 0.020 01.0  0.00256   -0.12371   -0.12509     +1.115512 
 700  100  101  4   0  0 0.020 01.0  0.00335   +0.24274   +0.24992     +2.957897 
 701   92  102  4   0  0 0.020 01.0  0.00202   -0.04270   -0.03685    -13.700234 
 702  101  102  4   0  0 0.020 01.0  0.00219   +0.06847   +0.07262     +6.061049 
 703  100  103  4   0  0 0.020 01.0  0.00219   -0.06893   -0.07301     +5.919048 
 704  100  104  4   0  0 0.020 01.0  0.00231   +0.08713   +0.08074     -7.333869 
 705  103  104  4   0  0 0.020 01.0  0.00194   +0.03121   +0.03244     +3.941045 
 706  103  105  4   0  0 0.020 01.0  0.00181   +0.01126   +0.01376    +22.202487 
 707  100  106  4   0  0 0.020 01.0  0.00233   +0.08958   +0.08326     -7.055146 
 708  104  105  4   0  0 0.020 01.0  0.00194   -0.03050   -0.02710    -11.147541 
 709  105  106  4   0  0 0.020 01.0  0.00254   +0.12061   +0.11902     -1.318299 
 710  105  107  4   0  0 0.020 01.0  0.00197   -0.03487   -0.04006    +14.883854 
 711  105  108  4   0  0 0.020 01.0  0.00255   -0.12204   -0.12019     -1.515896 
 712  106  107  4   0  0 0.020 01.0  0.00221   -0.07192   -0.07637     +6.187430 
 713  108  109  4   0  0 0.020 01.0  0.00258   -0.12648   -0.12912     +2.087287 
 714  103  110  4   0  0 0.020 01.0  0.00180   -0.01010   -0.01258    +24.554455 
 715  109  110  4   0  0 0.020 01.0  0.00282   -0.16245   -0.16176     -0.424746 
 716  110  111  4   0  0 0.020 01.0  0.00176   +0.00456   +0.00830    +82.017544 
 717  110  112  4   0  0 0.020 01.0  0.00399   -0.33878   -0.34041     +0.481138 
 718   17  113  4   0  0 0.020 01.0  0.00177   +0.00508   +0.00591    +16.338583 
 719   32  113  4   0  0 0.020 01.0  0.00295   -0.18270   -0.18913     +3.519431 
 720   32  114  4   0  0 0.020 01.0  0.00193   +0.02912   +0.03006     +3.228022 
 721   27  115  4   0  0 0.020 01.0  0.00222   +0.07363   +0.07592     +3.110145 
 722  114  115  4   0  0 0.020 01.0  0.00175   +0.00199   +0.00552   +177.386935 
 723   68  116  4   0  0 0.020 01.0  0.00938   -1.14756   -1.13999     -0.659660 
 724   12  117  4   0  0 0.020 01.0  0.00229   +0.08357   +0.07961     -4.738543 
 725   75  118  4   0  0 0.020 01.0  0.00256   +0.12427   +0.13052     +5.029372 
 726   76  118  4   0  0 0.020 01.0  0.00239   +0.09907   +0.09771     -1.372767 
 727    2    1  1   0  0 0.020 01.0  0.00286   +0.16954   +0.17622     +3.940073 
 728    3    1  1   0  0 0.020 01.0  0.00512   +0.50845   +0.51075     +0.452355 
 729    5    4  1   0  0 0.020 01.0  0.00864   +1.03632   +1.01126     -2.418172 
 730    5    3  1   0  0 0.020 01.0  0.00779   +0.90801   +0.90990     +0.208147 
 731    6    5  1   0  0 0.020 01.0  0.00929   -1.13370   -1.11404     -1.734145 
 732    7    6  1   0  0 0.020 01.0  0.00471   -0.44676   -0.45460     +1.754857 
 733    9    8  1   0  0 0.020 01.0  0.03142   +4.45255   +4.47837     +0.579892 
 734    5    8  1   0  0 0.020 01.0  0.02882   -4.06228   -4.02554     -0.904418 
 735   10    9  1   0  0 0.020 01.0  0.03173   +4.50000   +4.46834     -0.703556 
 736   11    4  1   0  0 0.020 01.0  0.00721   -0.82165   -0.84108     +2.364754 
 737   11    5  1   0  0 0.020 01.0  0.00806   -0.94953   -0.95150     +0.207471 
 738   12   11  1   0  0 0.020 01.0  0.00502   -0.49371   -0.48268     -2.234105 
 739   12    2  1   0  0 0.020 01.0  0.00465   +0.43805   +0.44575     +1.757790 
 740   12    3  1   0  0 0.020 01.0  0.00265   +0.13770   +0.13519     -1.822803 
 741   12    7  1   0  0 0.020 01.0  0.00304   -0.19541   -0.19089     -2.313085 
 742   13   11  1   0  0 0.020 01.0  0.00405   -0.34683   -0.34380     -0.873627 
 743   14   12  1   0  0 0.020 01.0  0.00241   -0.10121   -0.09792     -3.250667 
 744   15   13  1   0  0 0.020 01.0  0.00242   +0.10302   +0.10549     +2.397593 
 745   15   14  1   0  0 0.020 01.0  0.00230   +0.08470   +0.08450     -0.236128 
 746   16   12  1   0  0 0.020 01.0  0.00190   +0.02524   +0.02608     +3.328051 
 747   17   15  1   0  0 0.020 01.0  0.01019   +1.26925   +1.28763     +1.448099 
 748   17   16  1   0  0 0.020 01.0  0.00414   +0.36124   +0.35999     -0.346030 
 749   18   17  1   0  0 0.020 01.0  0.00801   -0.94198   -0.95275     +1.143336 
 750   19   18  1   0  0 0.020 01.0  0.00273   -0.14931   -0.14562     -2.471368 
 751   20   19  1   0  0 0.020 01.0  0.00281   +0.16179   +0.16005     -1.075468 
 752   19   15  1   0  0 0.020 01.0  0.00179   -0.00903   -0.01022    +13.178295 
 753   21   20  1   0  0 0.020 01.0  0.00442   +0.40344   +0.40625     +0.696510 
 754   22   21  1   0  0 0.020 01.0  0.00571   +0.59660   +0.58011     -2.763996 
 755   23   22  1   0  0 0.020 01.0  0.00672   +0.74859   +0.75629     +1.028600 
 756   24   23  1   0  0 0.020 01.0  0.00873   +1.05011   +1.04823     -0.179029 
 757   25   23  1   0  0 0.020 01.0  0.01029   +1.28394   +1.30055     +1.293674 
 758   25   26  1   0  0 0.020 01.0  0.00692   -0.77796   -0.78481     +0.880508 
 759   27   25  1   0  0 0.020 01.0  0.01244   -1.60639   -1.63162     +1.570602 
 760   28   27  1   0  0 0.020 01.0  0.00446   -0.40946   -0.40719     -0.554389 
 761   29   28  1   0  0 0.020 01.0  0.00296   -0.18445   -0.18895     +2.439686 
 762   17   30  1   0  0 0.020 01.0  0.02133   -2.94031   -2.99172     +1.748455 
 763   30    8  1   0  0 0.020 01.0  0.00215   -0.06184   -0.06300     +1.875809 
 764   30   26  1   0  0 0.020 01.0  0.01718   -2.31723   -2.28391     -1.437924 
 765   31   17  1   0  0 0.020 01.0  0.00310   -0.20450   -0.21074     +3.051345 
 766   31   29  1   0  0 0.020 01.0  0.00262   +0.13290   +0.12828     -3.476298 
 767   32   23  1   0  0 0.020 01.0  0.01095   -1.38235   -1.40879     +1.912685 
 768   32   31  1   0  0 0.020 01.0  0.00462   +0.43324   +0.44073     +1.728834 
 769   32   27  1   0  0 0.020 01.0  0.00216   -0.06478   -0.05848     -9.725224 
 770   33   15  1   0  0 0.020 01.0  0.00266   +0.13905   +0.13812     -0.668824 
 771   34   19  1   0  0 0.020 01.0  0.00361   +0.28147   +0.27347     -2.842221 
 772   36   35  1   0  0 0.020 01.0  0.00188   -0.02198   -0.02485    +13.057325 
 773   37   35  1   0  0 0.020 01.0  0.00480   +0.46046   +0.47102     +2.293359 
 774   37   33  1   0  0 0.020 01.0  0.00475   +0.45184   +0.43948     -2.735482 
 775   36   34  1   0  0 0.020 01.0  0.00431   -0.38702   -0.39840     +2.940417 
 776   37   34  1   0  0 0.020 01.0  0.01056   +1.32408   +1.30887     -1.148722 
 777   37   38  1   0  0 0.020 01.0  0.02218   -3.06682   -3.07387     +0.229880 
 778   39   37  1   0  0 0.020 01.0  0.00491   -0.47654   -0.47138     -1.082805 
 779   40   37  1   0  0 0.020 01.0  0.00399   -0.33872   -0.34443     +1.685758 
 780   38   30  1   0  0 0.020 01.0  0.00550   +0.56514   +0.57162     +1.146619 
 781   40   39  1   0  0 0.020 01.0  0.00253   -0.12004   -0.11919     -0.708097 
 782   41   40  1   0  0 0.020 01.0  0.00205   -0.04814   -0.05377    +11.695056 
 783   42   40  1   0  0 0.020 01.0  0.00386   +0.31943   +0.31171     -2.416805 
 784   42   41  1   0  0 0.020 01.0  0.00472   +0.44840   +0.45086     +0.548617 
 785   44   43  1   0  0 0.020 01.0  0.00426   +0.37942   +0.37966     +0.063254 
 786   43   34  1   0  0 0.020 01.0  0.00261   +0.13143   +0.13925     +5.949935 
 787   45   44  1   0  0 0.020 01.0  0.00573   +0.59921   +0.61566     +2.745281 
 788   46   45  1   0  0 0.020 01.0  0.00581   +0.61137   +0.62060     +1.509724 
 789   47   46  1   0  0 0.020 01.0  0.00595   +0.63316   +0.62367     -1.498831 
 790   48   46  1   0  0 0.020 01.0  0.00292   +0.17734   +0.18149     +2.340138 
 791   49   47  1   0  0 0.020 01.0  0.00429   -0.38322   -0.37894     -1.116852 
 792   49   42  1   0  0 0.020 01.0  0.00834   +0.99094   +0.99706     +0.617595 
 793   49   42  1   0  0 0.020 01.0  0.00834   +0.99094   +1.00873     +1.795265 
 794   49   45  1   0  0 0.020 01.0  0.00667   +0.74033   +0.74226     +0.260695 
 795   49   48  1   0  0 0.020 01.0  0.00470   +0.44481   +0.45623     +2.567388 
 796   50   49  1   0  0 0.020 01.0  0.00663   -0.73472   -0.75390     +2.610518 
 797   51   49  1   0  0 0.020 01.0  0.00765   -0.88762   -0.88368     -0.443884 
 798   52   51  1   0  0 0.020 01.0  0.00434   -0.39041   -0.39611     +1.460004 
 799   53   52  1   0  0 0.020 01.0  0.00274   -0.15135   -0.14734     -2.649488 
 800   54   53  1   0  0 0.020 01.0  0.00276   +0.15377   +0.14907     -3.056513 
 801   54   49  1   0  0 0.020 01.0  0.00529   -0.53400   -0.54826     +2.670412 
 802   54   49  1   0  0 0.020 01.0  0.00523   -0.52481   -0.53165     +1.303329 
 803   55   54  1   0  0 0.020 01.0  0.00233   -0.08991   -0.09504     +5.705706 
 804   56   54  1   0  0 0.020 01.0  0.00310   -0.20515   -0.20595     +0.389959 
 805   56   55  1   0  0 0.020 01.0  0.00365   +0.28685   +0.28079     -2.112602 
 806   57   56  1   0  0 0.020 01.0  0.00400   +0.34005   +0.34133     +0.376415 
 807   57   50  1   0  0 0.020 01.0  0.00505   -0.49805   -0.51105     +2.610180 
 808   58   56  1   0  0 0.020 01.0  0.00246   +0.10957   +0.10362     -5.430319 
 809   58   51  1   0  0 0.020 01.0  0.00352   -0.26757   -0.27127     +1.382816 
 810   59   54  1   0  0 0.020 01.0  0.00447   +0.41130   +0.41476     +0.841235 
 811   59   56  1   0  0 0.020 01.0  0.00424   +0.37643   +0.38284     +1.702840 
 812   59   56  1   0  0 0.020 01.0  0.00436   +0.39460   +0.39319     -0.357324 
 813   59   55  1   0  0 0.020 01.0  0.00484   +0.46658   +0.45877     -1.673882 
 814   60   59  1   0  0 0.020 01.0  0.00596   +0.63449   +0.63691     +0.381409 
 815   61   59  1   0  0 0.020 01.0  0.00675   +0.75190   +0.74028     -1.545418 
 816   61   60  1   0  0 0.020 01.0  0.01186   +1.51915   +1.50291     -1.069019 
 817   62   60  1   0  0 0.020 01.0  0.00275   +0.15185   +0.14652     -3.510043 
 818   62   61  1   0  0 0.020 01.0  0.00384   -0.31652   -0.31016     -2.009352 
 819   59   63  1   0  0 0.020 01.0  0.01774   -2.40041   -2.44491     +1.853850 
 820   64   63  1   0  0 0.020 01.0  0.01781   +2.41154   +2.41674     +0.215630 
 821   61   64  1   0  0 0.020 01.0  0.00832   -0.98859   -0.97700     -1.172377 
 822   65   38  1   0  0 0.020 01.0  0.02685   +3.76799   +3.79268     +0.655257 
 823   65   64  1   0  0 0.020 01.0  0.02462   +3.43283   +3.45544     +0.658640 
 824   66   49  1   0  0 0.020 01.0  0.01319   +1.71800   +1.73293     +0.869034 
 825   66   49  1   0  0 0.020 01.0  0.01319   +1.71800   +1.68721     -1.792200 
 826   66   62  1   0  0 0.020 01.0  0.00523   +0.52421   +0.51975     -0.850804 
 827   67   62  1   0  0 0.020 01.0  0.00402   +0.34341   +0.34585     +0.710521 
 828   66   65  1   0  0 0.020 01.0  0.01027   -1.28017   -1.28954     +0.731934 
 829   67   66  1   0  0 0.020 01.0  0.00649   -0.71341   -0.70126     -1.703088 
 830   68   65  1   0  0 0.020 01.0  0.03240   +4.60029   +4.52587     -1.617724 
 831   69   47  1   0  0 0.020 01.0  0.01306   +1.69959   +1.69300     -0.387741 
 832   69   49  1   0  0 0.020 01.0  0.01218   +1.56627   +1.58780     +1.374603 
 833   69   68  1   0  0 0.020 01.0  0.04981   +7.21102   +7.32360     +1.561222 
 834   70   69  1   0  0 0.020 01.0  0.01736   -2.34470   -2.36000     +0.652536 
 835   70   24  1   0  0 0.020 01.0  0.00611   +0.65690   +0.66845     +1.758258 
 836   71   70  1   0  0 0.020 01.0  0.00670   -0.74522   -0.76037     +2.032957 
 837   72   24  1   0  0 0.020 01.0  0.00534   +0.54040   +0.53554     -0.899334 
 838   72   71  1   0  0 0.020 01.0  0.00614   -0.66040   -0.66186     +0.221078 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.06057     +0.950000 
 840   74   70  1   0  0 0.020 01.0  0.00270   -0.14569   -0.14753     +1.262956 
 841   75   70  1   0  0 0.020 01.0  0.00231   +0.08732   +0.08124     -6.962895 
 842   75   69  1   0  0 0.020 01.0  0.01638   -2.19688   -2.20467     +0.354594 
 843   75   74  1   0  0 0.020 01.0  0.00680   +0.76048   +0.78053     +2.636493 
 844   77   76  1   0  0 0.020 01.0  0.00543   +0.55414   +0.56419     +1.813621 
 845   77   69  1   0  0 0.020 01.0  0.01959   -2.67844   -2.67261     -0.217664 
 846   77   75  1   0  0 0.020 01.0  0.00234   +0.09114   +0.09545     +4.728988 
 847   78   77  1   0  0 0.020 01.0  0.00835   -0.99254   -0.99477     +0.224676 
 848   79   78  1   0  0 0.020 01.0  0.00210   -0.05510   -0.05400     -1.996370 
 849   80   77  1   0  0 0.020 01.0  0.00480   +0.45976   +0.47412     +3.123369 
 850   80   77  1   0  0 0.020 01.0  0.00302   +0.19269   +0.19692     +2.195236 
 851   80   79  1   0  0 0.020 01.0  0.00485   +0.46694   +0.46597     -0.207735 
 852   81   68  1   0  0 0.020 01.0  0.00685   -0.76802   -0.76323     -0.623682 
 853   80   81  1   0  0 0.020 01.0  0.00685   -0.76802   -0.78327     +1.985625 
 854   82   77  1   0  0 0.020 01.0  0.00736   -0.84388   -0.82637     -2.074940 
 855   83   82  1   0  0 0.020 01.0  0.00187   -0.02123   -0.02499    +17.710787 
 856   84   83  1   0  0 0.020 01.0  0.00223   +0.07393   +0.07022     -5.018261 
 857   85   83  1   0  0 0.020 01.0  0.00287   +0.17057   +0.17278     +1.295656 
 858   85   84  1   0  0 0.020 01.0  0.00320   +0.22052   +0.22041     -0.049882 
 859   86   85  1   0  0 0.020 01.0  0.00332   -0.23770   -0.23847     +0.323938 
 860   87   86  1   0  0 0.020 01.0  0.00200   +0.04000   +0.03524    -11.900000 
 861   88   85  1   0  0 0.020 01.0  0.00401   +0.34172   +0.33181     -2.900035 
 862   89   85  1   0  0 0.020 01.0  0.00585   +0.61781   +0.63212     +2.316246 
 863   89   88  1   0  0 0.020 01.0  0.00833   +0.98940   +0.98433     -0.512432 
 864   90   89  1   0  0 0.020 01.0  0.00591   -0.62710   -0.64398     +2.691756 
 865   90   89  1   0  0 0.020 01.0  0.00973   -1.19950   -1.20143     +0.160900 
 866   91   90  1   0  0 0.020 01.0  0.00209   +0.05362   +0.05812     +8.392391 
 867   92   89  1   0  0 0.020 01.0  0.01455   -1.92236   -1.89063     -1.650575 
 868   92   89  1   0  0 0.020 01.0  0.00576   -0.60365   -0.60346     -0.031475 
 869   92   91  1   0  0 0.020 01.0  0.00276   +0.15461   +0.15440     -0.135826 
 870   93   92  1   0  0 0.020 01.0  0.00458   -0.42626   -0.43348     +1.693802 
 871   94   92  1   0  0 0.020 01.0  0.00408   -0.35215   -0.34062     -3.274173 
 872   94   93  1   0  0 0.020 01.0  0.00351   -0.26638   -0.27383     +2.796757 
 873   95   94  1   0  0 0.020 01.0  0.00261   -0.13142   -0.13734     +4.504642 
 874   96   80  1   0  0 0.020 01.0  0.00548   -0.56211   -0.56838     +1.115440 
 875   96   82  1   0  0 0.020 01.0  0.00246   -0.10903   -0.10343     -5.136201 
 876   96   94  1   0  0 0.020 01.0  0.00310   +0.20427   +0.20018     -2.002252 
 877   97   80  1   0  0 0.020 01.0  0.00616   -0.66340   -0.65965     -0.565270 
 878   98   80  1   0  0 0.020 01.0  0.00703   -0.79493   -0.80466     +1.224007 
 879   99   80  1   0  0 0.020 01.0  0.00592   -0.62786   -0.61317     -2.339694 
 880  100   92  1   0  0 0.020 01.0  0.00353   -0.26891   -0.26668     -0.829274 
 881  100   94  1   0  0 0.020 01.0  0.00362   -0.28293   -0.29027     +2.594281 
 882   96   95  1   0  0 0.020 01.0  0.00457   +0.42608   +0.43760     +2.703718 
 883   97   96  1   0  0 0.020 01.0  0.00484   +0.46540   +0.45399     -2.451654 
 884  100   98  1   0  0 0.020 01.0  0.00401   -0.34121   -0.34978     +2.511650 
 885  100   99  1   0  0 0.020 01.0  0.00311   -0.20687   -0.20426     -1.261662 
 886  101  100  1   0  0 0.020 01.0  0.00231   +0.08633   +0.08307     -3.776208 
 887  102   92  1   0  0 0.020 01.0  0.00471   -0.44609   -0.45993     +3.102513 
 888  102  101  1   0  0 0.020 01.0  0.00427   +0.38009   +0.38912     +2.375753 
 889  103  100  1   0  0 0.020 01.0  0.01257   -1.62573   -1.64020     +0.890062 
 890  104  100  1   0  0 0.020 01.0  0.00659   -0.72813   -0.71198     -2.218011 
 891  104  103  1   0  0 0.020 01.0  0.00438   -0.39641   -0.39751     +0.277490 
 892  105  103  1   0  0 0.020 01.0  0.00521   -0.52178   -0.52714     +1.027253 
 893  106  100  1   0  0 0.020 01.0  0.00677   -0.75592   -0.73595     -2.641814 
 894  105  104  1   0  0 0.020 01.0  0.00586   -0.61844   -0.60742     -1.781903 
 895  106  105  1   0  0 0.020 01.0  0.00237   -0.09610   -0.09901     +3.028096 
 896  107  105  1   0  0 0.020 01.0  0.00380   -0.31081   -0.30223     -2.760529 
