================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 632   61   62  4   0  0 0.020 01.0  0.00301   -0.19138   -0.19642     +2.633504 
 633   63   59  4   0  0 0.020 01.0  0.00698   +0.78734   +0.76929     -2.292529 
 634   63   64  4   0  0 0.020 01.0  0.00698   -0.78734   -0.80458     +2.189651 
 635   64   61  4   0  0 0.020 01.0  0.00366   +0.28867   +0.28346     -1.804829 
 636   38   65  4   0  0 0.020 01.0  0.00651   -0.71627   -0.72988     +1.900121 
 637   64   65  4   0  0 0.020 01.0  0.00765   -0.88801   -0.89425     +0.702695 
 638   49   66  4   0  0 0.020 01.0  0.00270   -0.14502   -0.14209     -2.020411 
 639   49   66  4   0  0 0.020 01.0  0.00270   -0.14502   -0.15147     +4.447662 
 640   62   66  4   0  0 0.020 01.0  0.00344   -0.25578   -0.24779     -3.123778 
 641   62   67  4   0  0 0.020 01.0  0.00341   -0.25097   -0.25164     +0.266964 
 642   65   66  4   0  0 0.020 01.0  0.00725   +0.82719   +0.82871     +0.183755 
 643   66   67  4   0  0 0.020 01.0  0.00314   +0.21141   +0.20351     -3.736815 
 644   65   68  4   0  0 0.020 01.0  0.00427   +0.38065   +0.37139     -2.432681 
 645   47   69  4   0  0 0.020 01.0  0.00329   -0.23380   -0.24304     +3.952096 
 646   49   69  4   0  0 0.020 01.0  0.00242   -0.10361   -0.10691     +3.185021 
 647   68   69  4   0  0 0.020 01.0  0.02034   +2.79100   +2.82281     +1.139735 
 648   69   70  4   0  0 0.020 01.0  0.00662   +0.73328   +0.75071     +2.376991 
 649   24   70  4   0  0 0.020 01.0  0.00230   +0.08561   +0.07891     -7.826189 
 650   70   71  4   0  0 0.020 01.0  0.00379   +0.30829   +0.29839     -3.211262 
 651   24   72  4   0  0 0.020 01.0  0.00241   -0.10155   -0.09913     -2.383063 
 652   71   72  4   0  0 0.020 01.0  0.00361   +0.28215   +0.28351     +0.482013 
 653   71   73  4   0  0 0.020 01.0  0.00184   +0.01630   +0.01338    -17.914110 
 654   70   74  4   0  0 0.020 01.0  0.00181   -0.01170   -0.00744    -36.410256 
 655   70   75  4   0  0 0.020 01.0  0.00174   +0.00091   +0.00051    -43.956044 
 656   69   75  4   0  0 0.020 01.0  0.00777   +0.90560   +0.91050     +0.541078 
 657   74   75  4   0  0 0.020 01.0  0.00202   +0.04324   +0.04099     -5.203515 
 658   76   77  4   0  0 0.020 01.0  0.00296   +0.18351   +0.17703     -3.531143 
 659   69   77  4   0  0 0.020 01.0  0.01747   +2.36098   +2.40586     +1.900906 
 660   75   77  4   0  0 0.020 01.0  0.00430   +0.38548   +0.39730     +3.066307 
 661   77   78  4   0  0 0.020 01.0  0.00252   -0.11754   -0.11016     -6.278714 
 662   78   79  4   0  0 0.020 01.0  0.00274   -0.15167   -0.15624     +3.013121 
 663   77   80  4   0  0 0.020 01.0  0.00298   +0.18765   +0.18529     -1.257661 
 664   77   80  4   0  0 0.020 01.0  0.00187   +0.01984   +0.02222    +11.995968 
 665   79   80  4   0  0 0.020 01.0  0.00179   -0.00819   -0.01324    +61.660562 
 666   68   81  4   0  0 0.020 01.0  0.00262   +0.13249   +0.13400     +1.139709 
 667   81   80  4   0  0 0.020 01.0  0.00642   +0.70277   +0.69691     -0.833843 
 668   77   82  4   0  0 0.020 01.0  0.00898   +1.08778   +1.08481     -0.273033 
 669   82   83  4   0  0 0.020 01.0  0.00644   +0.70558   +0.69191     -1.937413 
 670   83   84  4   0  0 0.020 01.0  0.00411   +0.35678   +0.34881     -2.233870 
 671   83   85  4   0  0 0.020 01.0  0.00402   +0.34220   +0.34420     +0.584454 
 672   84   85  4   0  0 0.020 01.0  0.00364   +0.28626   +0.28449     -0.618319 
 673   85   86  4   0  0 0.020 01.0  0.00219   -0.06896   -0.07156     +3.770302 
 674   86   87  4   0  0 0.020 01.0  0.00210   -0.05556   -0.05613     +1.025918 
 675   85   88  4   0  0 0.020 01.0  0.00327   +0.23093   +0.22904     -0.818430 
 676   85   89  4   0  0 0.020 01.0  0.00290   +0.17516   +0.18199     +3.899292 
 677   88   89  4   0  0 0.020 01.0  0.00271   +0.14726   +0.14597     -0.876002 
 678   89   90  4   0  0 0.020 01.0  0.00184   -0.01565   -0.01299    -16.996805 
 679   89   90  4   0  0 0.020 01.0  0.00177   -0.00609   -0.00857    +40.722496 
 680   90   91  4   0  0 0.020 01.0  0.00178   -0.00717   -0.00990    +38.075314 
 681   89   92  4   0  0 0.020 01.0  0.00316   -0.21396   -0.22031     +2.967844 
 682   89   92  4   0  0 0.020 01.0  0.00249   -0.11377   -0.11217     -1.406346 
 683   91   92  4   0  0 0.020 01.0  0.00299   -0.18901   -0.18695     -1.089889 
 684   92   93  4   0  0 0.020 01.0  0.00321   -0.22215   -0.21390     -3.713707 
 685   92   94  4   0  0 0.020 01.0  0.00325   -0.22754   -0.21860     -3.928980 
 686   93   94  4   0  0 0.020 01.0  0.00369   -0.29283   -0.28615     -2.281187 
 687   94   95  4   0  0 0.020 01.0  0.00341   -0.25117   -0.24887     -0.915714 
 688   80   96  4   0  0 0.020 01.0  0.00449   +0.41419   +0.42467     +2.530240 
 689   82   96  4   0  0 0.020 01.0  0.00266   +0.13900   +0.13930     +0.215827 
 690   94   96  4   0  0 0.020 01.0  0.00380   -0.31062   -0.31146     +0.270427 
 691   80   97  4   0  0 0.020 01.0  0.00454   +0.42051   +0.41361     -1.640865 
 692   80   98  4   0  0 0.020 01.0  0.00453   +0.41922   +0.42623     +1.672153 
 693   80   99  4   0  0 0.020 01.0  0.00438   +0.39676   +0.39925     +0.627583 
 694   92  100  4   0  0 0.020 01.0  0.00271   -0.14645   -0.15450     +5.496757 
 695   94  100  4   0  0 0.020 01.0  0.00267   -0.14044   -0.13798     -1.751638 
 696   95   96  4   0  0 0.020 01.0  0.00401   -0.34172   -0.33076     -3.207304 
 697   96   97  4   0  0 0.020 01.0  0.00397   -0.33497   -0.33500     +0.008956 
 698   98  100  4   0  0 0.020 01.0  0.00394   +0.33156   +0.33404     +0.747979 
 699   99  100  4   0  0 0.020 01.0  0.00350   +0.26546   +0.26995     +1.691404 
 700  100  101  4   0  0 0.020 01.0  0.00274   +0.15104   +0.14385     -4.760328 
 701   92  102  4   0  0 0.020 01.0  0.00272   -0.14853   -0.15372     +3.494244 
 702  101  102  4   0  0 0.020 01.0  0.00268   +0.14213   +0.14821     +4.277774 
 703  100  103  4   0  0 0.020 01.0  0.00239   +0.09852   +0.10262     +4.161592 
 704  100  104  4   0  0 0.020 01.0  0.00207   +0.05113   +0.05659    +10.678662 
 705  103  104  4   0  0 0.020 01.0  0.00193   +0.02898   +0.02667     -7.971014 
 706  103  105  4   0  0 0.020 01.0  0.00198   +0.03632   +0.04056    +11.674009 
 707  100  106  4   0  0 0.020 01.0  0.00211   +0.05697   +0.06100     +7.073899 
 708  104  105  4   0  0 0.020 01.0  0.00211   +0.05593   +0.06011     +7.473628 
 709  105  106  4   0  0 0.020 01.0  0.00201   +0.04123   +0.04045     -1.891826 
 710  105  107  4   0  0 0.020 01.0  0.00281   +0.16190   +0.16259     +0.426189 
 711  105  108  4   0  0 0.020 01.0  0.00184   +0.01664   +0.02121    +27.463942 
 712  106  107  4   0  0 0.020 01.0  0.00272   +0.14739   +0.14898     +1.078771 
 713  108  109  4   0  0 0.020 01.0  0.00196   +0.03365   +0.02785    -17.236256 
 714  103  110  4   0  0 0.020 01.0  0.00230   +0.08491   +0.08177     -3.698033 
 715  109  110  4   0  0 0.020 01.0  0.00198   +0.03702   +0.03271    -11.642355 
 716  110  111  4   0  0 0.020 01.0  0.00284   +0.16673   +0.17029     +2.135189 
 717  110  112  4   0  0 0.020 01.0  0.00206   -0.04920   -0.05488    +11.544715 
 718   17  113  4   0  0 0.020 01.0  0.00491   +0.47684   +0.47498     -0.390068 
 719   32  113  4   0  0 0.020 01.0  0.00229   -0.08358   -0.08110     -2.967217 
 720   32  114  4   0  0 0.020 01.0  0.00215   +0.06292   +0.06359     +1.064844 
 721   27  115  4   0  0 0.020 01.0  0.00229   -0.08353   -0.08796     +5.303484 
 722  114  115  4   0  0 0.020 01.0  0.00222   +0.07380   +0.06827     -7.493225 
 723   68  116  4   0  0 0.020 01.0  0.02408   -3.35237   -3.39763     +1.350090 
 724   12  117  4   0  0 0.020 01.0  0.00190   -0.02446   -0.02595     +6.091578 
 725   75  118  4   0  0 0.020 01.0  0.00430   +0.38434   +0.39545     +2.890670 
 726   76  118  4   0  0 0.020 01.0  0.00382   -0.31351   -0.30900     -1.438551 
 727    2    1  1   0  0 0.020 01.0  0.00190   +0.02477   +0.02097    -15.341138 
 728    3    1  1   0  0 0.020 01.0  0.00204   +0.04632   +0.04967     +7.232297 
 729    5    4  1   0  0 0.020 01.0  0.00303   +0.19527   +0.19369     -0.809136 
 730    5    3  1   0  0 0.020 01.0  0.00225   +0.07793   +0.08075     +3.618632 
 731    6    5  1   0  0 0.020 01.0  0.00231   -0.08601   -0.08834     +2.708987 
 732    7    6  1   0  0 0.020 01.0  0.00182   -0.01301   -0.01245     -4.304381 
 733    9    8  1   0  0 0.020 01.0  0.01500   +1.99061   +2.03531     +2.245543 
 734    5    8  1   0  0 0.020 01.0  0.00487   -0.47110   -0.46621     -1.037996 
 735   10    9  1   0  0 0.020 01.0  0.01507   +2.00000   +2.03516     +1.758000 
 736   11    4  1   0  0 0.020 01.0  0.00229   -0.08361   -0.08556     +2.332257 
 737   11    5  1   0  0 0.020 01.0  0.00248   -0.11137   -0.11235     +0.879950 
 738   12   11  1   0  0 0.020 01.0  0.00271   +0.14624   +0.15003     +2.591630 
 739   12    2  1   0  0 0.020 01.0  0.00209   +0.05283   +0.05901    +11.697899 
 740   12    3  1   0  0 0.020 01.0  0.00189   +0.02360   +0.02334     -1.101695 
 741   12    7  1   0  0 0.020 01.0  0.00183   +0.01400   +0.01216    -13.142857 
 742   13   11  1   0  0 0.020 01.0  0.00334   -0.24155   -0.23943     -0.877665 
 743   14   12  1   0  0 0.020 01.0  0.00353   -0.27003   -0.26424     -2.144206 
 744   15   13  1   0  0 0.020 01.0  0.00300   -0.19034   -0.19240     +1.082274 
 745   15   14  1   0  0 0.020 01.0  0.00337   -0.24581   -0.25180     +2.436841 
 746   16   12  1   0  0 0.020 01.0  0.00337   -0.24582   -0.24811     +0.931576 
 747   17   15  1   0  0 0.020 01.0  0.00351   +0.26639   +0.25723     -3.438568 
 748   17   16  1   0  0 0.020 01.0  0.00312   -0.20842   -0.20969     +0.609347 
 749   18   17  1   0  0 0.020 01.0  0.00350   -0.26458   -0.26060     -1.504271 
 750   19   18  1   0  0 0.020 01.0  0.00293   -0.18010   -0.17999     -0.061077 
 751   20   19  1   0  0 0.020 01.0  0.00239   -0.09919   -0.09608     -3.135397 
 752   19   15  1   0  0 0.020 01.0  0.00346   -0.25965   -0.26379     +1.594454 
 753   21   20  1   0  0 0.020 01.0  0.00223   -0.07407   -0.07132     -3.712704 
 754   22   21  1   0  0 0.020 01.0  0.00209   -0.05400   -0.04879     -9.648148 
 755   23   22  1   0  0 0.020 01.0  0.00200   -0.03995   -0.03748     -6.182728 
 756   24   23  1   0  0 0.020 01.0  0.01426   -1.87900   -1.91039     +1.670569 
 757   25   23  1   0  0 0.020 01.0  0.01291   +1.67680   +1.68962     +0.764552 
 758   25   26  1   0  0 0.020 01.0  0.01043   -1.30510   -1.31289     +0.596889 
 759   27   25  1   0  0 0.020 01.0  0.00490   -0.47471   -0.47464     -0.014746 
 760   28   27  1   0  0 0.020 01.0  0.00201   -0.04195   -0.04317     +2.908224 
 761   29   28  1   0  0 0.020 01.0  0.00185   -0.01794   -0.01282    -28.539576 
 762   17   30  1   0  0 0.020 01.0  0.00541   -0.55103   -0.56350     +2.263035 
 763   30    8  1   0  0 0.020 01.0  0.00988   -1.22156   -1.21794     -0.296342 
 764   30   26  1   0  0 0.020 01.0  0.00908   -1.10221   -1.10399     +0.161494 
 765   31   17  1   0  0 0.020 01.0  0.00223   -0.07431   -0.07887     +6.136455 
 766   31   29  1   0  0 0.020 01.0  0.00184   +0.01607   +0.01634     +1.680149 
 767   32   23  1   0  0 0.020 01.0  0.00353   +0.26923   +0.26541     -1.418861 
 768   32   31  1   0  0 0.020 01.0  0.00218   -0.06771   -0.06402     -5.449712 
 769   32   27  1   0  0 0.020 01.0  0.00273   -0.14945   -0.15661     +4.790900 
 770   33   15  1   0  0 0.020 01.0  0.00380   -0.31037   -0.30758     -0.898927 
 771   34   19  1   0  0 0.020 01.0  0.00353   -0.26964   -0.26673     -1.079217 
 772   36   35  1   0  0 0.020 01.0  0.00181   +0.01153   +0.00698    -39.462272 
 773   37   35  1   0  0 0.020 01.0  0.00196   +0.03450   +0.03858    +11.826087 
 774   37   33  1   0  0 0.020 01.0  0.00356   -0.27425   -0.26652     -2.818596 
 775   36   34  1   0  0 0.020 01.0  0.00210   -0.05453   -0.05128     -5.960022 
 776   37   34  1   0  0 0.020 01.0  0.00194   +0.03105   +0.03614    +16.392915 
 777   37   38  1   0  0 0.020 01.0  0.00642   -0.70248   -0.69680     -0.808564 
 778   39   37  1   0  0 0.020 01.0  0.00477   -0.45560   -0.44140     -3.116769 
 779   40   37  1   0  0 0.020 01.0  0.00463   -0.43428   -0.42772     -1.510546 
 780   38   30  1   0  0 0.020 01.0  0.01345   -1.75806   -1.79378     +2.031785 
 781   40   39  1   0  0 0.020 01.0  0.00449   -0.41362   -0.42684     +3.196170 
 782   41   40  1   0  0 0.020 01.0  0.00305   -0.19795   -0.19189     -3.061379 
 783   42   40  1   0  0 0.020 01.0  0.00279   -0.15864   -0.16140     +1.739788 
 784   42   41  1   0  0 0.020 01.0  0.00270   -0.14437   -0.14810     +2.583639 
 785   44   43  1   0  0 0.020 01.0  0.00264   -0.13546   -0.14165     +4.569615 
 786   43   34  1   0  0 0.020 01.0  0.00281   -0.16169   -0.16706     +3.321170 
 787   45   44  1   0  0 0.020 01.0  0.00249   -0.11305   -0.11478     +1.530296 
 788   46   45  1   0  0 0.020 01.0  0.00252   -0.11852   -0.11342     -4.303071 
 789   47   46  1   0  0 0.020 01.0  0.00433   -0.38923   -0.38244     -1.744470 
 790   48   46  1   0  0 0.020 01.0  0.00258   +0.12731   +0.13486     +5.930406 
 791   49   47  1   0  0 0.020 01.0  0.01063   +1.33459   +1.34805     +1.008549 
 792   49   42  1   0  0 0.020 01.0  0.00288   +0.17210   +0.16941     -1.563045 
 793   49   42  1   0  0 0.020 01.0  0.00288   +0.17210   +0.17275     +0.377687 
 794   49   45  1   0  0 0.020 01.0  0.00228   +0.08152   +0.08485     +4.084887 
 795   49   48  1   0  0 0.020 01.0  0.00277   +0.15587   +0.16302     +4.587156 
 796   50   49  1   0  0 0.020 01.0  0.00217   +0.06536   +0.06052     -7.405141 
 797   51   49  1   0  0 0.020 01.0  0.00232   +0.08739   +0.08351     -4.439867 
 798   52   51  1   0  0 0.020 01.0  0.00192   +0.02805   +0.02607     -7.058824 
 799   53   52  1   0  0 0.020 01.0  0.00209   +0.05371   +0.05168     -3.779557 
 800   54   53  1   0  0 0.020 01.0  0.00231   +0.08638   +0.09147     +5.892568 
 801   54   49  1   0  0 0.020 01.0  0.00260   +0.12987   +0.13261     +2.109802 
 802   54   49  1   0  0 0.020 01.0  0.00251   +0.11650   +0.10923     -6.240343 
 803   55   54  1   0  0 0.020 01.0  0.00178   -0.00695   -0.00677     -2.589928 
 804   56   54  1   0  0 0.020 01.0  0.00231   -0.08596   -0.08579     -0.197766 
 805   56   55  1   0  0 0.020 01.0  0.00196   -0.03339   -0.03461     +3.653789 
 806   57   56  1   0  0 0.020 01.0  0.00246   -0.10956   -0.10334     -5.677254 
 807   57   50  1   0  0 0.020 01.0  0.00235   +0.09256   +0.09949     +7.487035 
 808   58   56  1   0  0 0.020 01.0  0.00241   -0.10181   -0.10102     -0.775955 
 809   58   51  1   0  0 0.020 01.0  0.00230   +0.08481   +0.08579     +1.155524 
 810   59   54  1   0  0 0.020 01.0  0.00244   +0.10572   +0.10180     -3.707908 
 811   59   56  1   0  0 0.020 01.0  0.00244   +0.10608   +0.11044     +4.110106 
 812   59   56  1   0  0 0.020 01.0  0.00248   +0.11160   +0.10770     -3.494624 
 813   59   55  1   0  0 0.020 01.0  0.00250   +0.11552   +0.11662     +0.952216 
 814   60   59  1   0  0 0.020 01.0  0.00191   -0.02677   -0.02540     -5.117669 
 815   61   59  1   0  0 0.020 01.0  0.00183   -0.01486   -0.01537     +3.432032 
 816   61   60  1   0  0 0.020 01.0  0.00257   +0.12567   +0.12959     +3.119281 
 817   62   60  1   0  0 0.020 01.0  0.00202   -0.04321   -0.04241     -1.851423 
 818   62   61  1   0  0 0.020 01.0  0.00246   -0.10904   -0.10494     -3.760088 
 819   59   63  1   0  0 0.020 01.0  0.00627   +0.68106   +0.68988     +1.295040 
 820   64   63  1   0  0 0.020 01.0  0.00626   -0.67937   -0.66188     -2.574444 
 821   61   64  1   0  0 0.020 01.0  0.01093   +1.37977   +1.39702     +1.250208 
 822   65   38  1   0  0 0.020 01.0  0.00870   -1.04492   -1.04143     -0.333997 
 823   65   64  1   0  0 0.020 01.0  0.01537   -2.04607   -2.03687     -0.449642 
 824   66   49  1   0  0 0.020 01.0  0.00620   +0.66936   +0.67275     +0.506454 
 825   66   49  1   0  0 0.020 01.0  0.00620   +0.66936   +0.68652     +2.563643 
 826   66   62  1   0  0 0.020 01.0  0.00180   -0.01074   -0.01137     +5.865922 
 827   67   62  1   0  0 0.020 01.0  0.00193   -0.02958   -0.02735     -7.538878 
 828   66   65  1   0  0 0.020 01.0  0.01858   +2.52655   +2.49711     -1.165225 
 829   67   66  1   0  0 0.020 01.0  0.00180   -0.00942   -0.00650    -30.997877 
 830   68   65  1   0  0 0.020 01.0  0.06442   -9.40283   -9.53425     +1.397664 
 831   69   47  1   0  0 0.020 01.0  0.01116   -1.41445   -1.44267     +1.995122 
 832   69   49  1   0  0 0.020 01.0  0.01128   -1.43144   -1.44425     +0.894903 
 833   69   68  1   0  0 0.020 01.0  0.07381  -10.81191  -10.88975     +0.719947 
 834   70   69  1   0  0 0.020 01.0  0.01165   +1.48809   +1.46550     -1.518053 
 835   70   24  1   0  0 0.020 01.0  0.00737   -0.84524   -0.85647     +1.328617 
 836   71   70  1   0  0 0.020 01.0  0.00609   +0.65413   +0.67212     +2.750218 
 837   72   24  1   0  0 0.020 01.0  0.00748   -0.86145   -0.85645     -0.580417 
 838   72   71  1   0  0 0.020 01.0  0.00668   +0.74145   +0.74076     -0.093061 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.06327     +5.450000 
 840   74   70  1   0  0 0.020 01.0  0.00191   +0.02610   +0.03152    +20.766284 
 841   75   70  1   0  0 0.020 01.0  0.00213   +0.05942   +0.06217     +4.628071 
 842   75   69  1   0  0 0.020 01.0  0.01196   +1.53423   +1.54847     +0.928153 
 843   75   74  1   0  0 0.020 01.0  0.00254   +0.12131   +0.11635     -4.088698 
 844   77   76  1   0  0 0.020 01.0  0.00798   +0.93714   +0.93572     -0.151525 
 845   77   69  1   0  0 0.020 01.0  0.02998   +4.23635   +4.29122     +1.295219 
 846   77   75  1   0  0 0.020 01.0  0.00922   +1.12243   +1.10085     -1.922614 
 847   78   77  1   0  0 0.020 01.0  0.00802   +0.94346   +0.95766     +1.505098 
 848   79   78  1   0  0 0.020 01.0  0.00872   +1.04838   +1.06764     +1.837120 
 849   80   77  1   0  0 0.020 01.0  0.01734   +2.34176   +2.29985     -1.789680 
 850   80   77  1   0  0 0.020 01.0  0.00907   +1.10043   +1.07681     -2.146434 
 851   80   79  1   0  0 0.020 01.0  0.00921   +1.12162   +1.09732     -2.166509 
 852   81   68  1   0  0 0.020 01.0  0.02355   +3.27327   +3.26692     -0.193996 
 853   80   81  1   0  0 0.020 01.0  0.02355   +3.27327   +3.32690     +1.638423 
 854   82   77  1   0  0 0.020 01.0  0.01698   +2.28755   +2.27204     -0.678018 
 855   83   82  1   0  0 0.020 01.0  0.01344   +1.75654   +1.75143     -0.290913 
 856   84   83  1   0  0 0.020 01.0  0.00673   +0.75011   +0.73521     -1.986375 
 857   85   83  1   0  0 0.020 01.0  0.00928   +1.13136   +1.13989     +0.753960 
 858   85   84  1   0  0 0.020 01.0  0.00697   +0.78562   +0.78719     +0.199842 
 859   86   85  1   0  0 0.020 01.0  0.00181   +0.01093   +0.01341    +22.689844 
 860   87   86  1   0  0 0.020 01.0  0.00200   +0.04000   +0.03559    -11.025000 
 861   88   85  1   0  0 0.020 01.0  0.00816   +0.96416   +0.98347     +2.002780 
 862   89   85  1   0  0 0.020 01.0  0.00853   +1.01968   +1.01753     -0.210850 
 863   89   88  1   0  0 0.020 01.0  0.00871   +1.04632   +1.02545     -1.994610 
 864   90   89  1   0  0 0.020 01.0  0.00437   -0.39501   -0.39760     +0.655680 
 865   90   89  1   0  0 0.020 01.0  0.00675   -0.75231   -0.73740     -1.981896 
 866   91   90  1   0  0 0.020 01.0  0.00298   -0.18739   -0.17921     -4.365228 
 867   92   89  1   0  0 0.020 01.0  0.01581   -2.11097   -2.15636     +2.150196 
 868   92   89  1   0  0 0.020 01.0  0.00613   -0.65934   -0.64298     -2.481269 
 869   92   91  1   0  0 0.020 01.0  0.00231   -0.08587   -0.08004     -6.789333 
 870   93   92  1   0  0 0.020 01.0  0.00798   -0.93686   -0.93155     -0.566787 
 871   94   92  1   0  0 0.020 01.0  0.00779   -0.90776   -0.90822     +0.050674 
 872   94   93  1   0  0 0.020 01.0  0.00773   -0.89904   -0.90160     +0.284748 
 873   95   94  1   0  0 0.020 01.0  0.00918   -1.11678   -1.12247     +0.509501 
 874   96   80  1   0  0 0.020 01.0  0.00680   +0.75940   +0.74521     -1.868580 
 875   96   82  1   0  0 0.020 01.0  0.00609   +0.65350   +0.66702     +2.068860 
 876   96   94  1   0  0 0.020 01.0  0.00973   -1.20012   -1.20096     +0.069993 
 877   97   80  1   0  0 0.020 01.0  0.00665   +0.73768   +0.75204     +1.946644 
 878   98   80  1   0  0 0.020 01.0  0.00816   +0.96344   +0.97460     +1.158349 
 879   99   80  1   0  0 0.020 01.0  0.00764   +0.88630   +0.88825     +0.220016 
 880  100   92  1   0  0 0.020 01.0  0.00441   -0.40229   -0.39882     -0.862562 
 881  100   94  1   0  0 0.020 01.0  0.00587   +0.62101   +0.61287     -1.310768 
 882   96   95  1   0  0 0.020 01.0  0.00864   -1.03658   -1.03181     -0.460167 
 883   97   96  1   0  0 0.020 01.0  0.00679   -0.75868   -0.74375     -1.967892 
 884  100   98  1   0  0 0.020 01.0  0.00877   +1.05514   +1.07753     +2.121993 
 885  100   99  1   0  0 0.020 01.0  0.01065   +1.33776   +1.36659     +2.155095 
 886  101  100  1   0  0 0.020 01.0  0.00433   +0.38974   +0.37848     -2.889106 
 887  102   92  1   0  0 0.020 01.0  0.00462   -0.43263   -0.42027     -2.856945 
 888  102  101  1   0  0 0.020 01.0  0.00457   +0.42563   +0.42554     -0.021145 
 889  103  100  1   0  0 0.020 01.0  0.00194   -0.03045   -0.03546    +16.453202 
 890  104  100  1   0  0 0.020 01.0  0.00233   -0.08892   -0.09375     +5.431849 
 891  104  103  1   0  0 0.020 01.0  0.00246   -0.10865   -0.11166     +2.770364 
 892  105  103  1   0  0 0.020 01.0  0.00267   -0.13983   -0.14512     +3.783165 
 893  106  100  1   0  0 0.020 01.0  0.00253   -0.11983   -0.11626     -2.979221 
 894  105  104  1   0  0 0.020 01.0  0.00269   -0.14432   -0.13818     -4.254435 
 895  106  105  1   0  0 0.020 01.0  0.00215   -0.06280   -0.05827     -7.213376 
 896  107  105  1   0  0 0.020 01.0  0.00266   -0.13875   -0.13601     -1.974775 
 897  108  105  1   0  0 0.020 01.0  0.00198   -0.03653   -0.03299     -9.690665 
 898  107  106  1   0  0 0.020 01.0  0.00253   -0.12025   -0.12633     +5.056133 
 899  109  108  1   0  0 0.020 01.0  0.00196   -0.03351   -0.03324     -0.805730 
 900  110  103  1   0  0 0.020 01.0  0.00271   -0.14680   -0.15399     +4.897820 
 901  110  109  1   0  0 0.020 01.0  0.00188   -0.02243   -0.01889    -15.782434 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.35617     -1.063889 
 903  112  110  1   0  0 0.020 01.0  0.00483   -0.46500   -0.45546     -2.051613 
 904  113   17  1   0  0 0.020 01.0  0.00262   -0.13289   -0.12935     -2.663857 
 905  113   32  1   0  0 0.020 01.0  0.00222   +0.07289   +0.07072     -2.977089 
 906  114   32  1   0  0 0.020 01.0  0.00215   +0.06287   +0.05914     -5.932877 
 907  115   27  1   0  0 0.020 01.0  0.00243   -0.10490   -0.10723     +2.221163 
 908  115  114  1   0  0 0.020 01.0  0.00223   +0.07390   +0.07335     -0.744249 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.83759     -0.130978 
 910  117   12  1   0  0 0.020 01.0  0.00192   -0.02800   -0.02914     +4.071429 
 911  118   75  1   0  0 0.020 01.0  0.00670   +0.74489   +0.75502     +1.359932 
 912  118   76  1   0  0 0.020 01.0  0.00701   -0.79089   -0.81078     +2.514888 
 913    2    1  4   0  0 0.020 01.0  0.00174   +0.00065   -0.00066   -201.538462 
 914    3    1  4   0  0 0.020 01.0  0.00208   +0.05183   +0.04792     -7.543893 
 915    5    4  4   0  0 0.020 01.0  0.00504   +0.49595   +0.49208     -0.780321 
 916    5    3  4   0  0 0.020 01.0  0.00188   +0.02276   +0.02084     -8.435852 
 917    6    5  4   0  0 0.020 01.0  0.00255   -0.12270   -0.13007     +6.006520 
 918    7    6  4   0  0 0.020 01.0  0.00195   +0.03288   +0.03505     +6.599757 
 919    9    8  4   0  0 0.020 01.0  0.00479   +0.45834   +0.46329     +1.079984 
 920    5    8  4   0  0 0.020 01.0  0.00876   -1.05413   -1.03663     -1.660137 
 921   10    9  4   0  0 0.020 01.0  0.00694   -0.78066   -0.78330     +0.338175 
 922   11    4  4   0  0 0.020 01.0  0.00183   +0.01462   +0.01611    +10.191518 
 923   11    5  4   0  0 0.020 01.0  0.00200   -0.04044   -0.03845     -4.920870 
 924   12   11  4   0  0 0.020 01.0  0.00237   -0.09572   -0.09777     +2.141663 
 925   12    2  4   0  0 0.020 01.0  0.00175   -0.00177   -0.00367   +107.344633 
