================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 651   24   72  4   0  0 0.020 01.0  0.00231   -0.08722   -0.09042     +3.668883 
 652   71   72  4   0  0 0.020 01.0  0.00313   +0.20872   +0.20336     -2.568034 
 653   71   73  4   0  0 0.020 01.0  0.00190   -0.02453   -0.01916    -21.891561 
 654   70   74  4   0  0 0.020 01.0  0.00179   -0.00825   -0.00348    -57.818182 
 655   70   75  4   0  0 0.020 01.0  0.00203   -0.04473   -0.03995    -10.686340 
 656   69   75  4   0  0 0.020 01.0  0.00358   +0.27751   +0.26749     -3.610681 
 657   74   75  4   0  0 0.020 01.0  0.00252   -0.11773   -0.12075     +2.565192 
 658   76   77  4   0  0 0.020 01.0  0.00291   -0.17669   -0.17943     +1.550739 
 659   69   77  4   0  0 0.020 01.0  0.00381   +0.31108   +0.30455     -2.099138 
 660   75   77  4   0  0 0.020 01.0  0.00207   -0.05042   -0.04440    -11.939706 
 661   77   78  4   0  0 0.020 01.0  0.00235   -0.09254   -0.09527     +2.950076 
 662   78   79  4   0  0 0.020 01.0  0.00346   -0.25827   -0.25406     -1.630077 
 663   77   80  4   0  0 0.020 01.0  0.00477   -0.45564   -0.45701     +0.300676 
 664   77   80  4   0  0 0.020 01.0  0.00328   -0.23205   -0.22337     -3.740573 
 665   79   80  4   0  0 0.020 01.0  0.00350   -0.26516   -0.26770     +0.957912 
 666   68   81  4   0  0 0.020 01.0  0.00250   -0.11466   -0.10882     -5.093319 
 667   81   80  4   0  0 0.020 01.0  0.00627   +0.68022   +0.67060     -1.414248 
 668   77   82  4   0  0 0.020 01.0  0.00571   +0.59669   +0.58286     -2.317786 
 669   82   83  4   0  0 0.020 01.0  0.00623   +0.67426   +0.66355     -1.588408 
 670   83   84  4   0  0 0.020 01.0  0.00396   +0.33411   +0.33323     -0.263386 
 671   83   85  4   0  0 0.020 01.0  0.00384   +0.31552   +0.32266     +2.262931 
 672   84   85  4   0  0 0.020 01.0  0.00337   +0.24485   +0.24769     +1.159894 
 673   85   86  4   0  0 0.020 01.0  0.00337   +0.24527   +0.24645     +0.481102 
 674   86   87  4   0  0 0.020 01.0  0.00244   +0.10544   +0.10807     +2.494310 
 675   85   88  4   0  0 0.020 01.0  0.00193   +0.02883   +0.02683     -6.937218 
 676   85   89  4   0  0 0.020 01.0  0.00190   -0.02513   -0.02566     +2.109033 
 677   88   89  4   0  0 0.020 01.0  0.00196   -0.03346   -0.03152     -5.797968 
 678   89   90  4   0  0 0.020 01.0  0.00200   -0.03944   -0.04155     +5.349899 
 679   89   90  4   0  0 0.020 01.0  0.00202   -0.04273   -0.04432     +3.721039 
 680   90   91  4   0  0 0.020 01.0  0.00179   +0.00903   +0.01112    +23.145072 
 681   89   92  4   0  0 0.020 01.0  0.00247   -0.10980   -0.11143     +1.484517 
 682   89   92  4   0  0 0.020 01.0  0.00230   -0.08451   -0.08551     +1.183292 
 683   91   92  4   0  0 0.020 01.0  0.00257   -0.12518   -0.12946     +3.419077 
 684   92   93  4   0  0 0.020 01.0  0.00291   -0.17678   -0.17236     -2.500283 
 685   92   94  4   0  0 0.020 01.0  0.00308   -0.20211   -0.19703     -2.513483 
 686   93   94  4   0  0 0.020 01.0  0.00352   -0.26776   -0.26912     +0.507918 
 687   94   95  4   0  0 0.020 01.0  0.00210   -0.05567   -0.06108     +9.717981 
 688   80   96  4   0  0 0.020 01.0  0.00398   +0.33687   +0.34080     +1.166622 
 689   82   96  4   0  0 0.020 01.0  0.00238   -0.09729   -0.09827     +1.007298 
 690   94   96  4   0  0 0.020 01.0  0.00307   -0.20099   -0.19310     -3.925568 
 691   80   97  4   0  0 0.020 01.0  0.00417   +0.36603   +0.37220     +1.685654 
 692   80   98  4   0  0 0.020 01.0  0.00316   +0.21476   +0.21210     -1.238592 
 693   80   99  4   0  0 0.020 01.0  0.00317   +0.21595   +0.21360     -1.088215 
 694   92  100  4   0  0 0.020 01.0  0.00286   -0.16869   -0.17463     +3.521252 
 695   94  100  4   0  0 0.020 01.0  0.00455   -0.42171   -0.41723     -1.062341 
 696   95   96  4   0  0 0.020 01.0  0.00360   -0.28037   -0.28732     +2.478867 
 697   96   97  4   0  0 0.020 01.0  0.00379   -0.30780   -0.29911     -2.823262 
 698   98  100  4   0  0 0.020 01.0  0.00290   +0.17501   +0.16652     -4.851151 
 699   99  100  4   0  0 0.020 01.0  0.00240   +0.10053   +0.09415     -6.346364 
 700  100  101  4   0  0 0.020 01.0  0.00328   +0.23154   +0.23684     +2.289021 
 701   92  102  4   0  0 0.020 01.0  0.00252   -0.11745   -0.12430     +5.832269 
 702  101  102  4   0  0 0.020 01.0  0.00267   +0.14124   +0.14728     +4.276409 
 703  100  103  4   0  0 0.020 01.0  0.00218   -0.06709   -0.06358     -5.231778 
 704  100  104  4   0  0 0.020 01.0  0.00233   +0.08983   +0.08420     -6.267394 
 705  103  104  4   0  0 0.020 01.0  0.00236   +0.09481   +0.09404     -0.812151 
 706  103  105  4   0  0 0.020 01.0  0.00226   +0.07864   +0.07973     +1.386063 
 707  100  106  4   0  0 0.020 01.0  0.00222   +0.07287   +0.07429     +1.948676 
 708  104  105  4   0  0 0.020 01.0  0.00183   -0.01426   -0.01747    +22.510519 
 709  105  106  4   0  0 0.020 01.0  0.00197   +0.03571   +0.03161    -11.481378 
 710  105  107  4   0  0 0.020 01.0  0.00203   +0.04501   +0.04508     +0.155521 
 711  105  108  4   0  0 0.020 01.0  0.00211   -0.05655   -0.05676     +0.371353 
 712  106  107  4   0  0 0.020 01.0  0.00195   +0.03234   +0.02793    -13.636364 
 713  108  109  4   0  0 0.020 01.0  0.00205   -0.04818   -0.05065     +5.126609 
 714  103  110  4   0  0 0.020 01.0  0.00224   +0.07590   +0.07101     -6.442688 
 715  109  110  4   0  0 0.020 01.0  0.00215   -0.06170   -0.06746     +9.335494 
 716  110  111  4   0  0 0.020 01.0  0.00206   +0.04913   +0.04770     -2.910645 
 717  110  112  4   0  0 0.020 01.0  0.00329   -0.23304   -0.22831     -2.029694 
 718   17  113  4   0  0 0.020 01.0  0.00181   -0.01124   -0.00955    -15.035587 
 719   32  113  4   0  0 0.020 01.0  0.00250   -0.11551   -0.10863     -5.956194 
 720   32  114  4   0  0 0.020 01.0  0.00199   +0.03863   +0.03870     +0.181206 
 721   27  115  4   0  0 0.020 01.0  0.00176   -0.00456   -0.00312    -31.578947 
 722  114  115  4   0  0 0.020 01.0  0.00196   +0.03359   +0.03178     -5.388508 
 723   68  116  4   0  0 0.020 01.0  0.00954   -1.17112   -1.18566     +1.241547 
 724   12  117  4   0  0 0.020 01.0  0.00188   +0.02216   +0.02725    +22.969314 
 725   75  118  4   0  0 0.020 01.0  0.00329   +0.23326   +0.22666     -2.829461 
 726   76  118  4   0  0 0.020 01.0  0.00272   -0.14831   -0.14786     -0.303419 
 727    2    1  1   0  0 0.020 01.0  0.00278   +0.15738   +0.16567     +5.267505 
 728    3    1  1   0  0 0.020 01.0  0.00301   +0.19138   +0.19877     +3.861428 
 729    5    4  1   0  0 0.020 01.0  0.00557   +0.57582   +0.58090     +0.882220 
 730    5    3  1   0  0 0.020 01.0  0.00372   +0.29839   +0.29015     -2.761487 
 731    6    5  1   0  0 0.020 01.0  0.00357   -0.27541   -0.27061     -1.742856 
 732    7    6  1   0  0 0.020 01.0  0.00226   +0.07862   +0.08043     +2.302213 
 733    9    8  1   0  0 0.020 01.0  0.02916   +4.11457   +4.16663     +1.265260 
 734    5    8  1   0  0 0.020 01.0  0.01121   -1.42089   -1.40420     -1.174616 
 735   10    9  1   0  0 0.020 01.0  0.02943   +4.15500   +4.07274     -1.979783 
 736   11    4  1   0  0 0.020 01.0  0.00306   -0.19910   -0.19905     -0.025113 
 737   11    5  1   0  0 0.020 01.0  0.00352   -0.26833   -0.27095     +0.976410 
 738   12   11  1   0  0 0.020 01.0  0.00570   +0.59519   +0.60864     +2.259783 
 739   12    2  1   0  0 0.020 01.0  0.00370   +0.29527   +0.28823     -2.384258 
 740   12    3  1   0  0 0.020 01.0  0.00281   +0.16219   +0.15570     -4.001480 
 741   12    7  1   0  0 0.020 01.0  0.00312   +0.20802   +0.20619     -0.879723 
 742   13   11  1   0  0 0.020 01.0  0.00558   -0.57665   -0.57059     -1.050897 
 743   14   12  1   0  0 0.020 01.0  0.00570   -0.59470   -0.58614     -1.439381 
 744   15   13  1   0  0 0.020 01.0  0.00397   -0.33578   -0.33059     -1.545655 
 745   15   14  1   0  0 0.020 01.0  0.00496   -0.48402   -0.47708     -1.433825 
 746   16   12  1   0  0 0.020 01.0  0.00537   -0.54616   -0.55211     +1.089424 
 747   17   15  1   0  0 0.020 01.0  0.00644   +0.70542   +0.71201     +0.934195 
 748   17   16  1   0  0 0.020 01.0  0.00419   -0.36876   -0.37847     +2.633149 
 749   18   17  1   0  0 0.020 01.0  0.00632   -0.68788   -0.67085     -2.475723 
 750   19   18  1   0  0 0.020 01.0  0.00359   -0.27894   -0.27941     +0.168495 
 751   20   19  1   0  0 0.020 01.0  0.00235   -0.09245   -0.09111     -1.449432 
 752   19   15  1   0  0 0.020 01.0  0.00473   -0.44977   -0.44692     -0.633657 
 753   21   20  1   0  0 0.020 01.0  0.00193   +0.02959   +0.02839     -4.055424 
 754   22   21  1   0  0 0.020 01.0  0.00257   +0.12504   +0.11865     -5.110365 
 755   23   22  1   0  0 0.020 01.0  0.00303   +0.19455   +0.19021     -2.230789 
 756   24   23  1   0  0 0.020 01.0  0.01180   -1.50943   -1.52605     +1.101078 
 757   25   23  1   0  0 0.020 01.0  0.01430   +1.88487   +1.88521     +0.018038 
 758   25   26  1   0  0 0.020 01.0  0.01167   -1.49065   -1.51075     +1.348405 
 759   27   25  1   0  0 0.020 01.0  0.00724   -0.82600   -0.83234     +0.767554 
 760   28   27  1   0  0 0.020 01.0  0.00199   -0.03867   -0.04231     +9.412982 
 761   29   28  1   0  0 0.020 01.0  0.00225   +0.07749   +0.07762     +0.167764 
 762   17   30  1   0  0 0.020 01.0  0.00999   -1.23838   -1.22707     -0.913290 
 763   30    8  1   0  0 0.020 01.0  0.01740   -2.34925   -2.35419     +0.210280 
 764   30   26  1   0  0 0.020 01.0  0.01139   -1.44899   -1.41714     -2.198083 
 765   31   17  1   0  0 0.020 01.0  0.00179   +0.00803   +0.01084    +34.993773 
 766   31   29  1   0  0 0.020 01.0  0.00334   +0.24116   +0.23141     -4.042959 
 767   32   23  1   0  0 0.020 01.0  0.00204   -0.04592   -0.04101    -10.692509 
 768   32   31  1   0  0 0.020 01.0  0.00312   -0.20722   -0.20696     -0.125471 
 769   32   27  1   0  0 0.020 01.0  0.00250   -0.11552   -0.11361     -1.653393 
 770   33   15  1   0  0 0.020 01.0  0.00469   -0.44393   -0.43773     -1.396617 
 771   34   19  1   0  0 0.020 01.0  0.00386   -0.31896   -0.32997     +3.451843 
 772   36   35  1   0  0 0.020 01.0  0.00200   +0.03946   +0.04149     +5.144450 
 773   37   35  1   0  0 0.020 01.0  0.00297   +0.18515   +0.18981     +2.516878 
 774   37   33  1   0  0 0.020 01.0  0.00362   -0.28244   -0.29054     +2.867866 
 775   36   34  1   0  0 0.020 01.0  0.00340   -0.25046   -0.24670     -1.501238 
 776   37   34  1   0  0 0.020 01.0  0.00340   +0.24944   +0.25369     +1.703817 
 777   37   38  1   0  0 0.020 01.0  0.01038   -1.29681   -1.28277     -1.082657 
 778   39   37  1   0  0 0.020 01.0  0.00573   -0.60000   -0.58856     -1.906667 
 779   40   37  1   0  0 0.020 01.0  0.00517   -0.51547   -0.51236     -0.603333 
 780   38   30  1   0  0 0.020 01.0  0.01859   -2.52804   -2.47500     -2.098068 
 781   40   39  1   0  0 0.020 01.0  0.00448   -0.41257   -0.40166     -2.644400 
 782   41   40  1   0  0 0.020 01.0  0.00345   -0.25727   -0.26636     +3.533253 
 783   42   40  1   0  0 0.020 01.0  0.00222   -0.07276   -0.06940     -4.617922 
 784   42   41  1   0  0 0.020 01.0  0.00177   -0.00471   -0.00465     -1.273885 
 785   44   43  1   0  0 0.020 01.0  0.00313   +0.20931   +0.20331     -2.866562 
 786   43   34  1   0  0 0.020 01.0  0.00230   +0.08463   +0.07803     -7.798653 
 787   45   44  1   0  0 0.020 01.0  0.00387   +0.32080   +0.33178     +3.422693 
 788   46   45  1   0  0 0.020 01.0  0.00924   +1.12643   +1.10230     -2.142166 
 789   47   46  1   0  0 0.020 01.0  0.01216   -1.56395   -1.55042     -0.865117 
 790   48   46  1   0  0 0.020 01.0  0.00803   -0.94488   -0.92487     -2.117729 
 791   49   47  1   0  0 0.020 01.0  0.00384   -0.31559   -0.31023     -1.698406 
 792   49   42  1   0  0 0.020 01.0  0.00435   +0.39305   +0.40191     +2.254166 
 793   49   42  1   0  0 0.020 01.0  0.00435   +0.39305   +0.40091     +1.999746 
 794   49   45  1   0  0 0.020 01.0  0.00426   -0.37839   -0.38845     +2.658633 
 795   49   48  1   0  0 0.020 01.0  0.00703   -0.79513   -0.78606     -1.140694 
 796   50   49  1   0  0 0.020 01.0  0.00496   -0.48394   -0.46975     -2.932182 
 797   51   49  1   0  0 0.020 01.0  0.00563   -0.58439   -0.59820     +2.363148 
 798   52   51  1   0  0 0.020 01.0  0.00331   -0.23643   -0.22988     -2.770376 
 799   53   52  1   0  0 0.020 01.0  0.00249   -0.11377   -0.11706     +2.891799 
 800   54   53  1   0  0 0.020 01.0  0.00201   +0.04228   +0.03683    -12.890255 
 801   54   49  1   0  0 0.020 01.0  0.00419   -0.36888   -0.36777     -0.300911 
 802   54   49  1   0  0 0.020 01.0  0.00418   -0.36681   -0.35942     -2.014667 
 803   55   54  1   0  0 0.020 01.0  0.00241   -0.10214   -0.10155     -0.577639 
 804   56   54  1   0  0 0.020 01.0  0.00391   -0.32578   -0.33258     +2.087298 
 805   56   55  1   0  0 0.020 01.0  0.00351   +0.26717   +0.26296     -1.575776 
 806   57   56  1   0  0 0.020 01.0  0.00359   +0.27908   +0.28114     +0.738140 
 807   57   50  1   0  0 0.020 01.0  0.00414   -0.36108   -0.35668     -1.218567 
 808   58   56  1   0  0 0.020 01.0  0.00271   +0.14719   +0.14876     +1.066649 
 809   58   51  1   0  0 0.020 01.0  0.00326   -0.22919   -0.23280     +1.575112 
 810   59   54  1   0  0 0.020 01.0  0.00189   +0.02390   +0.02822    +18.075314 
 811   59   56  1   0  0 0.020 01.0  0.00203   +0.04472   +0.05042    +12.745975 
 812   59   56  1   0  0 0.020 01.0  0.00205   +0.04756   +0.05273    +10.870479 
 813   59   55  1   0  0 0.020 01.0  0.00213   +0.06013   +0.05824     -3.143190 
 814   60   59  1   0  0 0.020 01.0  0.00248   +0.11239   +0.10681     -4.964855 
 815   61   59  1   0  0 0.020 01.0  0.00272   +0.14851   +0.14428     -2.848293 
 816   61   60  1   0  0 0.020 01.0  0.00471   +0.44620   +0.44571     -0.109816 
 817   62   60  1   0  0 0.020 01.0  0.00305   +0.19721   +0.20486     +3.879114 
 818   62   61  1   0  0 0.020 01.0  0.00263   +0.13435   +0.13084     -2.612579 
 819   59   63  1   0  0 0.020 01.0  0.00340   -0.25062   -0.24789     -1.089299 
 820   64   63  1   0  0 0.020 01.0  0.00341   +0.25149   +0.25334     +0.735616 
 821   61   64  1   0  0 0.020 01.0  0.00366   +0.28947   +0.28804     -0.494006 
 822   65   38  1   0  0 0.020 01.0  0.00983   -1.21490   -1.19531     -1.612478 
 823   65   64  1   0  0 0.020 01.0  0.00198   -0.03695   -0.04150    +12.313938 
 824   66   49  1   0  0 0.020 01.0  0.00348   +0.26216   +0.26147     -0.263198 
 825   66   49  1   0  0 0.020 01.0  0.00348   +0.26216   +0.25856     -1.373207 
 826   66   62  1   0  0 0.020 01.0  0.00495   +0.48295   +0.47398     -1.857335 
 827   67   62  1   0  0 0.020 01.0  0.00432   +0.38812   +0.39612     +2.061218 
 828   66   65  1   0  0 0.020 01.0  0.02371   +3.29698   +3.34547     +1.470740 
 829   67   66  1   0  0 0.020 01.0  0.00559   -0.57812   -0.56984     -1.432229 
 830   68   65  1   0  0 0.020 01.0  0.03680   -5.26047   -5.19631     -1.219663 
 831   69   47  1   0  0 0.020 01.0  0.00788   -0.92235   -0.90196     -2.210658 
 832   69   49  1   0  0 0.020 01.0  0.00674   -0.75151   -0.73936     -1.616745 
 833   69   68  1   0  0 0.020 01.0  0.02038   -2.79643   -2.76878     -0.988761 
 834   70   69  1   0  0 0.020 01.0  0.00262   +0.13315   +0.13516     +1.509576 
 835   70   24  1   0  0 0.020 01.0  0.00615   -0.66292   -0.68035     +2.629277 
 836   71   70  1   0  0 0.020 01.0  0.00502   +0.49353   +0.49019     -0.676757 
 837   72   24  1   0  0 0.020 01.0  0.00633   -0.68991   -0.70274     +1.859663 
 838   72   71  1   0  0 0.020 01.0  0.00553   +0.56991   +0.56310     -1.194926 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.05783     -3.616667 
 840   74   70  1   0  0 0.020 01.0  0.00382   -0.31269   -0.30397     -2.788704 
 841   75   70  1   0  0 0.020 01.0  0.00342   -0.25220   -0.26102     +3.497224 
 842   75   69  1   0  0 0.020 01.0  0.00307   -0.20021   -0.20695     +3.366465 
 843   75   74  1   0  0 0.020 01.0  0.00273   +0.14976   +0.15066     +0.600962 
 844   77   76  1   0  0 0.020 01.0  0.00473   +0.44964   +0.46094     +2.513122 
 845   77   69  1   0  0 0.020 01.0  0.00385   +0.31744   +0.30615     -3.556578 
 846   77   75  1   0  0 0.020 01.0  0.00354   +0.27074   +0.27061     -0.048017 
 847   78   77  1   0  0 0.020 01.0  0.00409   -0.35319   -0.35428     +0.308616 
 848   79   78  1   0  0 0.020 01.0  0.00260   +0.13025   +0.13577     +4.238004 
 849   80   77  1   0  0 0.020 01.0  0.00564   +0.58571   +0.59064     +0.841713 
 850   80   77  1   0  0 0.020 01.0  0.00348   +0.26171   +0.25769     -1.536051 
 851   80   79  1   0  0 0.020 01.0  0.00439   +0.39860   +0.38695     -2.922730 
 852   81   68  1   0  0 0.020 01.0  0.00588   -0.62167   -0.63493     +2.132964 
 853   80   81  1   0  0 0.020 01.0  0.00588   -0.62167   -0.60609     -2.506153 
 854   82   77  1   0  0 0.020 01.0  0.00847   +1.01057   +1.02941     +1.864294 
 855   83   82  1   0  0 0.020 01.0  0.01114   +1.41128   +1.40601     -0.373420 
 856   84   83  1   0  0 0.020 01.0  0.00595   +0.63231   +0.61580     -2.611061 
 857   85   83  1   0  0 0.020 01.0  0.00834   +0.99116   +1.00508     +1.404415 
 858   85   84  1   0  0 0.020 01.0  0.00657   +0.72509   +0.71805     -0.970914 
 859   86   85  1   0  0 0.020 01.0  0.00754   +0.87178   +0.87770     +0.679070 
 860   87   86  1   0  0 0.020 01.0  0.00870   +1.04500   +1.05588     +1.041148 
 861   88   85  1   0  0 0.020 01.0  0.00474   +0.45151   +0.46259     +2.453988 
 862   89   85  1   0  0 0.020 01.0  0.00571   +0.59674   +0.59442     -0.388779 
 863   89   88  1   0  0 0.020 01.0  0.00697   +0.78608   +0.80546     +2.465398 
 864   90   89  1   0  0 0.020 01.0  0.00520   -0.51974   -0.51829     -0.278986 
 865   90   89  1   0  0 0.020 01.0  0.00835   -0.99254   -0.98322     -0.939005 
 866   91   90  1   0  0 0.020 01.0  0.00261   -0.13181   -0.13165     -0.121387 
 867   92   89  1   0  0 0.020 01.0  0.01726   -2.32899   -2.37449     +1.953637 
 868   92   89  1   0  0 0.020 01.0  0.00659   -0.72897   -0.73605     +0.971233 
 869   92   91  1   0  0 0.020 01.0  0.00194   -0.03129   -0.03315     +5.944391 
 870   93   92  1   0  0 0.020 01.0  0.00726   -0.82952   -0.82649     -0.365271 
 871   94   92  1   0  0 0.020 01.0  0.00692   -0.77828   -0.78984     +1.485327 
 872   94   93  1   0  0 0.020 01.0  0.00662   -0.73323   -0.73260     -0.085921 
 873   95   94  1   0  0 0.020 01.0  0.00665   -0.73728   -0.72150     -2.140299 
 874   96   80  1   0  0 0.020 01.0  0.00438   +0.39732   +0.38997     -1.849894 
 875   96   82  1   0  0 0.020 01.0  0.00178   -0.00621   -0.00678     +9.178744 
 876   96   94  1   0  0 0.020 01.0  0.00607   -0.65075   -0.65122     +0.072224 
 877   97   80  1   0  0 0.020 01.0  0.00401   +0.34095   +0.34839     +2.182138 
 878   98   80  1   0  0 0.020 01.0  0.00396   +0.33450   +0.34630     +3.527653 
 879   99   80  1   0  0 0.020 01.0  0.00414   +0.36058   +0.35851     -0.574075 
 880  100   92  1   0  0 0.020 01.0  0.00462   -0.43344   -0.44581     +2.853913 
 881  100   94  1   0  0 0.020 01.0  0.00243   +0.10396   +0.10968     +5.502116 
 882   96   95  1   0  0 0.020 01.0  0.00471   -0.44637   -0.43491     -2.567377 
 883   97   96  1   0  0 0.020 01.0  0.00469   -0.44295   -0.45351     +2.384016 
 884  100   98  1   0  0 0.020 01.0  0.00559   +0.57911   +0.56941     -1.674984 
 885  100   99  1   0  0 0.020 01.0  0.00701   +0.79155   +0.79319     +0.207188 
 886  101  100  1   0  0 0.020 01.0  0.00402   +0.34365   +0.34384     +0.055289 
 887  102   92  1   0  0 0.020 01.0  0.00530   -0.53428   -0.53268     -0.299468 
 888  102  101  1   0  0 0.020 01.0  0.00507   +0.50028   +0.48565     -2.924362 
 889  103  100  1   0  0 0.020 01.0  0.00675   -0.75230   -0.74193     -1.378439 
 890  104  100  1   0  0 0.020 01.0  0.00424   -0.37602   -0.37752     +0.398915 
 891  104  103  1   0  0 0.020 01.0  0.00333   -0.23983   -0.24283     +1.250886 
 892  105  103  1   0  0 0.020 01.0  0.00384   -0.31620   -0.30735     -2.798861 
 893  106  100  1   0  0 0.020 01.0  0.00447   -0.41040   -0.39807     -3.004386 
 894  105  104  1   0  0 0.020 01.0  0.00411   -0.35652   -0.35454     -0.555369 
 895  106  105  1   0  0 0.020 01.0  0.00225   -0.07731   -0.07715     -0.206959 
 896  107  105  1   0  0 0.020 01.0  0.00318   -0.21660   -0.22013     +1.629732 
 897  108  105  1   0  0 0.020 01.0  0.00283   -0.16395   -0.16693     +1.817627 
 898  107  106  1   0  0 0.020 01.0  0.00302   -0.19340   -0.20116     +4.012410 
 899  109  108  1   0  0 0.020 01.0  0.00273   -0.14968   -0.15075     +0.714858 
 900  110  103  1   0  0 0.020 01.0  0.00456   -0.42344   -0.42087     -0.606934 
 901  110  109  1   0  0 0.020 01.0  0.00237   -0.09533   -0.09753     +2.307773 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.35993     -0.019444 
 903  112  110  1   0  0 0.020 01.0  0.00573   -0.60000   -0.60308     +0.513333 
 904  113   17  1   0  0 0.020 01.0  0.00266   -0.13841   -0.14195     +2.557619 
 905  113   32  1   0  0 0.020 01.0  0.00226   +0.07841   +0.08306     +5.930366 
 906  114   32  1   0  0 0.020 01.0  0.00203   -0.04508   -0.05056    +12.156167 
 907  115   27  1   0  0 0.020 01.0  0.00279   -0.15892   -0.15502     -2.454065 
 908  115  114  1   0  0 0.020 01.0  0.00179   +0.00892   +0.01377    +54.372197 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.85477     +0.802717 
 910  117   12  1   0  0 0.020 01.0  0.00264   -0.13600   -0.13021     -4.257353 
 911  118   75  1   0  0 0.020 01.0  0.00338   -0.24719   -0.25088     +1.492779 
 912  118   76  1   0  0 0.020 01.0  0.00189   +0.02319   +0.02027    -12.591634 
 913    2    1  4   0  0 0.020 01.0  0.00207   +0.04997   +0.04670     -6.543926 
 914    3    1  4   0  0 0.020 01.0  0.00277   +0.15558   +0.15318     -1.542615 
 915    5    4  4   0  0 0.020 01.0  0.00350   +0.26566   +0.25902     -2.499435 
 916    5    3  4   0  0 0.020 01.0  0.00277   +0.15491   +0.15598     +0.690724 
 917    6    5  4   0  0 0.020 01.0  0.00272   -0.14872   -0.14310     -3.778913 
 918    7    6  4   0  0 0.020 01.0  0.00204   -0.04677   -0.04741     +1.368399 
 919    9    8  4   0  0 0.020 01.0  0.00356   +0.27431   +0.27464     +0.120302 
 920    5    8  4   0  0 0.020 01.0  0.00889   -1.07350   -1.06173     -1.096414 
 921   10    9  4   0  0 0.020 01.0  0.00553   -0.56979   -0.56253     -1.274154 
 922   11    4  4   0  0 0.020 01.0  0.00238   -0.09703   -0.10338     +6.544368 
 923   11    5  4   0  0 0.020 01.0  0.00256   -0.12338   -0.12489     +1.223861 
 924   12   11  4   0  0 0.020 01.0  0.00210   -0.05556   -0.05062     -8.891289 
 925   12    2  4   0  0 0.020 01.0  0.00241   +0.10199   +0.10273     +0.725561 
 926   12    3  4   0  0 0.020 01.0  0.00186   +0.01889   +0.01777     -5.929063 
 927   12    7  4   0  0 0.020 01.0  0.00200   -0.03979   -0.03396    -14.651923 
 928   13   11  4   0  0 0.020 01.0  0.00174   +0.00095   +0.00386   +306.315789 
 929   14   12  4   0  0 0.020 01.0  0.00232   +0.08833   +0.09461     +7.109702 
 930   15   13  4   0  0 0.020 01.0  0.00229   +0.08301   +0.08447     +1.758824 
 931   15   14  4   0  0 0.020 01.0  0.00239   +0.09876   +0.09506     -3.746456 
 932   16   12  4   0  0 0.020 01.0  0.00229   +0.08343   +0.08441     +1.174637 
 933   17   15  4   0  0 0.020 01.0  0.00352   +0.26748   +0.27204     +1.704800 
 934   17   16  4   0  0 0.020 01.0  0.00263   +0.13514   +0.13601     +0.643777 
 935   18   17  4   0  0 0.020 01.0  0.00329   -0.23351   -0.23570     +0.937861 
 936   19   18  4   0  0 0.020 01.0  0.00196   -0.03366   -0.03125     -7.159834 
 937   20   19  4   0  0 0.020 01.0  0.00191   +0.02714   +0.03034    +11.790715 
 938   19   15  4   0  0 0.020 01.0  0.00198   +0.03618   +0.03410     -5.749033 
 939   21   20  4   0  0 0.020 01.0  0.00191   +0.02691   +0.03208    +19.212189 
 940   22   21  4   0  0 0.020 01.0  0.00213   +0.05939   +0.05331    -10.237414 
 941   23   22  4   0  0 0.020 01.0  0.00214   +0.06051   +0.05833     -3.602710 
 942   24   23  4   0  0 0.020 01.0  0.00324   +0.22587   +0.22197     -1.726657 
 943   25   23  4   0  0 0.020 01.0  0.00390   +0.32463   +0.32964     +1.543295 
 944   25   26  4   0  0 0.020 01.0  0.00281   -0.16217   -0.16366     +0.918789 
