================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 612   51   52  4   0  0 0.020 01.0  0.00209   +0.05270   +0.05836    +10.740038 
 613   52   53  4   0  0 0.020 01.0  0.00178   -0.00707   -0.01012    +43.140028 
 614   53   54  4   0  0 0.020 01.0  0.00250   -0.11501   -0.11942     +3.834449 
 615   49   54  4   0  0 0.020 01.0  0.00240   +0.09993   +0.10691     +6.984889 
 616   49   54  4   0  0 0.020 01.0  0.00224   +0.07540   +0.07562     +0.291777 
 617   54   55  4   0  0 0.020 01.0  0.00180   +0.01063   +0.00779    -26.716839 
 618   54   56  4   0  0 0.020 01.0  0.00229   +0.08325   +0.08169     -1.873874 
 619   55   56  4   0  0 0.020 01.0  0.00179   -0.00913   -0.01222    +33.844469 
 620   56   57  4   0  0 0.020 01.0  0.00183   -0.01438   -0.01659    +15.368567 
 621   50   57  4   0  0 0.020 01.0  0.00201   +0.04210   +0.04437     +5.391924 
 622   56   58  4   0  0 0.020 01.0  0.00201   +0.04163   +0.04311     +3.555129 
 623   51   58  4   0  0 0.020 01.0  0.00197   -0.03507   -0.03975    +13.344739 
 624   54   59  4   0  0 0.020 01.0  0.00207   -0.05052   -0.05318     +5.265241 
 625   56   59  4   0  0 0.020 01.0  0.00183   -0.01416   -0.01305     -7.838983 
 626   56   59  4   0  0 0.020 01.0  0.00180   -0.00970   -0.00573    -40.927835 
 627   55   59  4   0  0 0.020 01.0  0.00210   -0.05435   -0.05038     -7.304508 
 628   59   60  4   0  0 0.020 01.0  0.00232   +0.08766   +0.08592     -1.984942 
 629   59   61  4   0  0 0.020 01.0  0.00245   +0.10813   +0.10788     -0.231203 
 630   60   61  4   0  0 0.020 01.0  0.00244   +0.10606   +0.11013     +3.837450 
 631   60   62  4   0  0 0.020 01.0  0.00222   -0.07322   -0.07697     +5.121551 
 632   61   62  4   0  0 0.020 01.0  0.00273   -0.14971   -0.15536     +3.773963 
 633   63   59  4   0  0 0.020 01.0  0.00584   +0.61618   +0.60731     -1.439514 
 634   63   64  4   0  0 0.020 01.0  0.00584   -0.61618   -0.59946     -2.713493 
 635   64   61  4   0  0 0.020 01.0  0.00189   +0.02432   +0.02478     +1.891447 
 636   38   65  4   0  0 0.020 01.0  0.00236   -0.09411   -0.09178     -2.475826 
 637   64   65  4   0  0 0.020 01.0  0.00541   -0.55125   -0.54563     -1.019501 
 638   49   66  4   0  0 0.020 01.0  0.00242   +0.10233   +0.10398     +1.612430 
 639   49   66  4   0  0 0.020 01.0  0.00242   +0.10233   +0.09605     -6.137008 
 640   62   66  4   0  0 0.020 01.0  0.00264   -0.13633   -0.13695     +0.454779 
 641   62   67  4   0  0 0.020 01.0  0.00241   -0.10176   -0.10392     +2.122642 
 642   65   66  4   0  0 0.020 01.0  0.00668   +0.74140   +0.74562     +0.569193 
 643   66   67  4   0  0 0.020 01.0  0.00301   +0.19211   +0.19414     +1.056686 
 644   65   68  4   0  0 0.020 01.0  0.00373   +0.29922   +0.29484     -1.463806 
 645   47   69  4   0  0 0.020 01.0  0.00559   +0.57827   +0.58964     +1.966210 
 646   49   69  4   0  0 0.020 01.0  0.00575   +0.60251   +0.59123     -1.872168 
 647   68   69  4   0  0 0.020 01.0  0.01321   +1.72199   +1.68279     -2.276436 
 648   69   70  4   0  0 0.020 01.0  0.00354   +0.27042   +0.26441     -2.222469 
 649   24   70  4   0  0 0.020 01.0  0.00229   +0.08377   +0.08425     +0.572997 
 650   70   71  4   0  0 0.020 01.0  0.00473   -0.44895   -0.45342     +0.995657 
 651   24   72  4   0  0 0.020 01.0  0.00287   +0.17007   +0.16432     -3.380961 
 652   71   72  4   0  0 0.020 01.0  0.00271   -0.14682   -0.14500     -1.239613 
 653   71   73  4   0  0 0.020 01.0  0.00385   -0.31764   -0.32261     +1.564664 
 654   70   74  4   0  0 0.020 01.0  0.00280   +0.16023   +0.15691     -2.072021 
 655   70   75  4   0  0 0.020 01.0  0.00278   +0.15708   +0.15709     +0.006366 
 656   69   75  4   0  0 0.020 01.0  0.00342   +0.25236   +0.25295     +0.233793 
 657   74   75  4   0  0 0.020 01.0  0.00197   +0.03519   +0.02945    -16.311452 
 658   76   77  4   0  0 0.020 01.0  0.00378   -0.30688   -0.31554     +2.821950 
 659   69   77  4   0  0 0.020 01.0  0.00278   -0.15665   -0.16267     +3.842962 
 660   75   77  4   0  0 0.020 01.0  0.00342   -0.25256   -0.24718     -2.130187 
 661   77   78  4   0  0 0.020 01.0  0.00235   +0.09226   +0.08814     -4.465641 
 662   78   79  4   0  0 0.020 01.0  0.00330   -0.23552   -0.23545     -0.029721 
 663   77   80  4   0  0 0.020 01.0  0.00602   -0.64261   -0.65223     +1.497020 
 664   77   80  4   0  0 0.020 01.0  0.00386   -0.31841   -0.31466     -1.177727 
 665   79   80  4   0  0 0.020 01.0  0.00464   -0.43554   -0.43160     -0.904624 
 666   68   81  4   0  0 0.020 01.0  0.00237   -0.09577   -0.09080     -5.189517 
 667   81   80  4   0  0 0.020 01.0  0.00641   +0.70176   +0.71614     +2.049134 
 668   77   82  4   0  0 0.020 01.0  0.00176   -0.00339   +0.00132   -138.938053 
 669   82   83  4   0  0 0.020 01.0  0.00194   +0.03148   +0.03508    +11.435832 
 670   83   84  4   0  0 0.020 01.0  0.00201   +0.04144   +0.03634    -12.306950 
 671   83   85  4   0  0 0.020 01.0  0.00177   -0.00547   -0.00759    +38.756856 
 672   84   85  4   0  0 0.020 01.0  0.00190   -0.02474   -0.02924    +18.189167 
 673   85   86  4   0  0 0.020 01.0  0.00213   -0.05997   -0.05737     -4.335501 
 674   86   87  4   0  0 0.020 01.0  0.00285   -0.16720   -0.16801     +0.484450 
 675   85   88  4   0  0 0.020 01.0  0.00214   +0.06060   +0.05867     -3.184818 
 676   85   89  4   0  0 0.020 01.0  0.00184   -0.01601   -0.01264    -21.049344 
 677   88   89  4   0  0 0.020 01.0  0.00210   -0.05418   -0.05975    +10.280546 
 678   89   90  4   0  0 0.020 01.0  0.00211   -0.05581   -0.05974     +7.041749 
 679   89   90  4   0  0 0.020 01.0  0.00218   -0.06702   -0.06990     +4.297225 
 680   90   91  4   0  0 0.020 01.0  0.00215   +0.06174   +0.06499     +5.264010 
 681   89   92  4   0  0 0.020 01.0  0.00185   -0.01672   -0.01775     +6.160287 
 682   89   92  4   0  0 0.020 01.0  0.00206   -0.04857   -0.05081     +4.611900 
 683   91   92  4   0  0 0.020 01.0  0.00205   -0.04805   -0.04881     +1.581686 
 684   92   93  4   0  0 0.020 01.0  0.00199   -0.03852   -0.04031     +4.646937 
 685   92   94  4   0  0 0.020 01.0  0.00229   -0.08306   -0.08359     +0.638093 
 686   93   94  4   0  0 0.020 01.0  0.00256   -0.12422   -0.12557     +1.086782 
 687   94   95  4   0  0 0.020 01.0  0.00341   +0.25170   +0.26085     +3.635280 
 688   80   96  4   0  0 0.020 01.0  0.00316   +0.21464   +0.22315     +3.964778 
 689   82   96  4   0  0 0.020 01.0  0.00274   -0.15128   -0.15193     +0.429667 
 690   94   96  4   0  0 0.020 01.0  0.00195   +0.03247   +0.03095     -4.681244 
 691   80   97  4   0  0 0.020 01.0  0.00358   +0.27722   +0.27371     -1.266142 
 692   80   98  4   0  0 0.020 01.0  0.00210   +0.05495   +0.05480     -0.272975 
 693   80   99  4   0  0 0.020 01.0  0.00191   +0.02675   +0.03078    +15.065421 
 694   92  100  4   0  0 0.020 01.0  0.00281   -0.16135   -0.16862     +4.505733 
 695   94  100  4   0  0 0.020 01.0  0.00619   -0.66892   -0.66794     -0.146505 
 696   95   96  4   0  0 0.020 01.0  0.00264   -0.13607   -0.13878     +1.991622 
 697   96   97  4   0  0 0.020 01.0  0.00278   -0.15752   -0.16015     +1.669629 
 698   98  100  4   0  0 0.020 01.0  0.00220   -0.06973   -0.06668     -4.374014 
 699   99  100  4   0  0 0.020 01.0  0.00258   -0.12735   -0.12219     -4.051826 
 700  100  101  4   0  0 0.020 01.0  0.00337   +0.24515   +0.24935     +1.713237 
 701   92  102  4   0  0 0.020 01.0  0.00209   -0.05347   -0.05776     +8.023191 
 702  101  102  4   0  0 0.020 01.0  0.00225   +0.07755   +0.08399     +8.304320 
 703  100  103  4   0  0 0.020 01.0  0.00212   -0.05818   -0.05742     -1.306291 
 704  100  104  4   0  0 0.020 01.0  0.00235   +0.09184   +0.09145     -0.424652 
 705  103  104  4   0  0 0.020 01.0  0.00199   +0.03912   +0.03786     -3.220859 
 706  103  105  4   0  0 0.020 01.0  0.00191   +0.02572   +0.02097    -18.468118 
 707  100  106  4   0  0 0.020 01.0  0.00236   +0.09416   +0.09099     -3.366610 
 708  104  105  4   0  0 0.020 01.0  0.00174   -0.00135   -0.00274   +102.962963 
 709  105  106  4   0  0 0.020 01.0  0.00243   +0.10369   +0.10801     +4.166265 
 710  105  107  4   0  0 0.020 01.0  0.00195   -0.03314   -0.03886    +17.260109 
 711  105  108  4   0  0 0.020 01.0  0.00255   -0.12205   -0.12618     +3.383859 
 712  106  107  4   0  0 0.020 01.0  0.00217   -0.06536   -0.06292     -3.733170 
 713  108  109  4   0  0 0.020 01.0  0.00257   -0.12590   -0.13305     +5.679110 
 714  103  110  4   0  0 0.020 01.0  0.00174   -0.00106   +0.00193   -282.075472 
 715  109  110  4   0  0 0.020 01.0  0.00280   -0.15966   -0.15695     -1.697357 
 716  110  111  4   0  0 0.020 01.0  0.00180   +0.00956   +0.01231    +28.765690 
 717  110  112  4   0  0 0.020 01.0  0.00393   -0.32902   -0.32861     -0.124612 
 718   17  113  4   0  0 0.020 01.0  0.00194   +0.03167   +0.03739    +18.061257 
 719   32  113  4   0  0 0.020 01.0  0.00295   -0.18199   -0.18768     +3.126545 
 720   32  114  4   0  0 0.020 01.0  0.00192   +0.02720   +0.02647     -2.683824 
 721   27  115  4   0  0 0.020 01.0  0.00220   +0.07011   +0.07183     +2.453288 
 722  114  115  4   0  0 0.020 01.0  0.00175   +0.00236   +0.00419    +77.542373 
 723   68  116  4   0  0 0.020 01.0  0.00786   -0.91962   -0.89992     -2.142189 
 724   12  117  4   0  0 0.020 01.0  0.00226   +0.07844   +0.08396     +7.037226 
 725   75  118  4   0  0 0.020 01.0  0.00258   +0.12736   +0.12060     -5.307789 
 726   76  118  4   0  0 0.020 01.0  0.00227   +0.07988   +0.08175     +2.341012 
 727    2    1  1   0  0 0.020 01.0  0.00282   +0.16237   +0.16205     -0.197081 
 728    3    1  1   0  0 0.020 01.0  0.00500   +0.49022   +0.48384     -1.301456 
 729    5    4  1   0  0 0.020 01.0  0.00868   +1.04254   +1.05409     +1.107871 
 730    5    3  1   0  0 0.020 01.0  0.00756   +0.87436   +0.87458     +0.025161 
 731    6    5  1   0  0 0.020 01.0  0.00901   -1.09191   -1.08233     -0.877362 
 732    7    6  1   0  0 0.020 01.0  0.00461   -0.43103   -0.42267     -1.939540 
 733    9    8  1   0  0 0.020 01.0  0.03142   +4.45255   +4.48710     +0.775960 
 734    5    8  1   0  0 0.020 01.0  0.02813   -3.95994   -4.02485     +1.639166 
 735   10    9  1   0  0 0.020 01.0  0.03173   +4.50000   +4.58713     +1.936222 
 736   11    4  1   0  0 0.020 01.0  0.00700   -0.78996   -0.79687     +0.874728 
 737   11    5  1   0  0 0.020 01.0  0.00786   -0.91884   -0.92741     +0.932698 
 738   12   11  1   0  0 0.020 01.0  0.00485   -0.46789   -0.46299     -1.047255 
 739   12    2  1   0  0 0.020 01.0  0.00454   +0.42050   +0.41089     -2.285375 
 740   12    3  1   0  0 0.020 01.0  0.00261   +0.13138   +0.12790     -2.648805 
 741   12    7  1   0  0 0.020 01.0  0.00300   -0.18968   -0.18681     -1.513075 
 742   13   11  1   0  0 0.020 01.0  0.00404   -0.34554   -0.34451     -0.298084 
 743   14   12  1   0  0 0.020 01.0  0.00248   -0.11241   -0.11563     +2.864514 
 744   15   13  1   0  0 0.020 01.0  0.00231   +0.08707   +0.09368     +7.591593 
 745   15   14  1   0  0 0.020 01.0  0.00217   +0.06629   +0.06727     +1.478353 
 746   16   12  1   0  0 0.020 01.0  0.00181   +0.01089   +0.01335    +22.589532 
 747   17   15  1   0  0 0.020 01.0  0.00996   +1.23442   +1.25710     +1.837300 
 748   17   16  1   0  0 0.020 01.0  0.00396   +0.33401   +0.33786     +1.152660 
 749   18   17  1   0  0 0.020 01.0  0.00785   -0.91691   -0.91588     -0.112334 
 750   19   18  1   0  0 0.020 01.0  0.00276   -0.15423   -0.15829     +2.632432 
 751   20   19  1   0  0 0.020 01.0  0.00276   +0.15326   +0.15613     +1.872635 
 752   19   15  1   0  0 0.020 01.0  0.00190   -0.02466   -0.02057    -16.585564 
 753   21   20  1   0  0 0.020 01.0  0.00430   +0.38554   +0.38483     -0.184157 
 754   22   21  1   0  0 0.020 01.0  0.00554   +0.57098   +0.58469     +2.401135 
 755   23   22  1   0  0 0.020 01.0  0.00651   +0.71622   +0.69914     -2.384742 
 756   24   23  1   0  0 0.020 01.0  0.00754   +0.87060   +0.87004     -0.064323 
 757   25   23  1   0  0 0.020 01.0  0.01069   +1.34288   +1.36950     +1.982307 
 758   25   26  1   0  0 0.020 01.0  0.00703   -0.79516   -0.79559     +0.054077 
 759   27   25  1   0  0 0.020 01.0  0.01219   -1.56874   -1.56989     +0.073307 
 760   28   27  1   0  0 0.020 01.0  0.00438   -0.39656   -0.40249     +1.495360 
 761   29   28  1   0  0 0.020 01.0  0.00293   -0.17960   -0.18679     +4.003341 
 762   17   30  1   0  0 0.020 01.0  0.02067   -2.84089   -2.82031     -0.724421 
 763   30    8  1   0  0 0.020 01.0  0.00283   -0.16436   -0.17072     +3.869555 
 764   30   26  1   0  0 0.020 01.0  0.01707   -2.30083   -2.34090     +1.741545 
 765   31   17  1   0  0 0.020 01.0  0.00303   -0.19529   -0.19633     +0.532541 
 766   31   29  1   0  0 0.020 01.0  0.00257   +0.12572   +0.12654     +0.652243 
 767   32   23  1   0  0 0.020 01.0  0.01045   -1.30767   -1.27866     -2.218450 
 768   32   31  1   0  0 0.020 01.0  0.00448   +0.41265   +0.41457     +0.465285 
 769   32   27  1   0  0 0.020 01.0  0.00222   -0.07362   -0.07928     +7.688128 
 770   33   15  1   0  0 0.020 01.0  0.00246   +0.10861   +0.10658     -1.869073 
 771   34   19  1   0  0 0.020 01.0  0.00336   +0.24474   +0.23503     -3.967476 
 772   36   35  1   0  0 0.020 01.0  0.00187   -0.02040   -0.02080     +1.960784 
 773   37   35  1   0  0 0.020 01.0  0.00468   +0.44168   +0.45447     +2.895762 
 774   37   33  1   0  0 0.020 01.0  0.00445   +0.40777   +0.42053     +3.129215 
 775   36   34  1   0  0 0.020 01.0  0.00422   -0.37360   -0.38265     +2.422377 
 776   37   34  1   0  0 0.020 01.0  0.01016   +1.26461   +1.25075     -1.095990 
 777   37   38  1   0  0 0.020 01.0  0.02155   -2.97240   -2.91152     -2.048177 
 778   39   37  1   0  0 0.020 01.0  0.00498   -0.48769   -0.47956     -1.667043 
 779   40   37  1   0  0 0.020 01.0  0.00410   -0.35447   -0.35187     -0.733489 
 780   38   30  1   0  0 0.020 01.0  0.00426   +0.37821   +0.38695     +2.310885 
 781   40   39  1   0  0 0.020 01.0  0.00269   -0.14413   -0.14125     -1.998196 
 782   41   40  1   0  0 0.020 01.0  0.00217   -0.06624   -0.06071     -8.348430 
 783   42   40  1   0  0 0.020 01.0  0.00364   +0.28653   +0.29690     +3.619167 
 784   42   41  1   0  0 0.020 01.0  0.00447   +0.41096   +0.39910     -2.885926 
 785   44   43  1   0  0 0.020 01.0  0.00405   +0.34692   +0.33542     -3.314885 
 786   43   34  1   0  0 0.020 01.0  0.00247   +0.10970   +0.11281     +2.835005 
 787   45   44  1   0  0 0.020 01.0  0.00545   +0.55746   +0.56204     +0.821584 
 788   46   45  1   0  0 0.020 01.0  0.00555   +0.57220   +0.57114     -0.185250 
 789   47   46  1   0  0 0.020 01.0  0.00561   +0.58209   +0.58401     +0.329846 
 790   48   46  1   0  0 0.020 01.0  0.00288   +0.17164   +0.16464     -4.078303 
 791   49   47  1   0  0 0.020 01.0  0.00384   -0.31570   -0.30833     -2.334495 
 792   49   42  1   0  0 0.020 01.0  0.00800   +0.93935   +0.93334     -0.639804 
 793   49   42  1   0  0 0.020 01.0  0.00800   +0.93935   +0.95912     +2.104647 
 794   49   45  1   0  0 0.020 01.0  0.00643   +0.70481   +0.71791     +1.858657 
 795   49   48  1   0  0 0.020 01.0  0.00459   +0.42881   +0.43137     +0.597001 
 796   50   49  1   0  0 0.020 01.0  0.00644   -0.70573   -0.72134     +2.211894 
 797   51   49  1   0  0 0.020 01.0  0.00742   -0.85346   -0.86512     +1.366203 
 798   52   51  1   0  0 0.020 01.0  0.00423   -0.37471   -0.38681     +3.229164 
 799   53   52  1   0  0 0.020 01.0  0.00270   -0.14474   -0.15034     +3.869006 
 800   54   53  1   0  0 0.020 01.0  0.00272   +0.14822   +0.15443     +4.189718 
 801   54   49  1   0  0 0.020 01.0  0.00513   -0.50925   -0.52097     +2.301424 
 802   54   49  1   0  0 0.020 01.0  0.00508   -0.50169   -0.49072     -2.186609 
 803   55   54  1   0  0 0.020 01.0  0.00232   -0.08750   -0.08242     -5.805714 
 804   56   54  1   0  0 0.020 01.0  0.00309   -0.20368   -0.19634     -3.603692 
 805   56   55  1   0  0 0.020 01.0  0.00358   +0.27763   +0.26713     -3.782012 
 806   57   56  1   0  0 0.020 01.0  0.00391   +0.32609   +0.33303     +2.128247 
 807   57   50  1   0  0 0.020 01.0  0.00492   -0.47809   -0.48747     +1.961974 
 808   58   56  1   0  0 0.020 01.0  0.00244   +0.10562   +0.09878     -6.476046 
 809   58   51  1   0  0 0.020 01.0  0.00345   -0.25762   -0.26459     +2.705535 
 810   59   54  1   0  0 0.020 01.0  0.00435   +0.39191   +0.39317     +0.321502 
 811   59   56  1   0  0 0.020 01.0  0.00413   +0.35957   +0.36622     +1.849431 
 812   59   56  1   0  0 0.020 01.0  0.00425   +0.37694   +0.38407     +1.891548 
 813   59   55  1   0  0 0.020 01.0  0.00470   +0.44524   +0.44098     -0.956787 
 814   60   59  1   0  0 0.020 01.0  0.00574   +0.60107   +0.60824     +1.192873 
 815   61   59  1   0  0 0.020 01.0  0.00649   +0.71361   +0.70701     -0.924875 
 816   61   60  1   0  0 0.020 01.0  0.01144   +1.45559   +1.46355     +0.546857 
 817   62   60  1   0  0 0.020 01.0  0.00268   +0.14246   +0.14179     -0.470307 
 818   62   61  1   0  0 0.020 01.0  0.00379   -0.30780   -0.31418     +2.072775 
 819   59   63  1   0  0 0.020 01.0  0.01677   -2.25566   -2.26249     +0.302794 
 820   64   63  1   0  0 0.020 01.0  0.01684   +2.26555   +2.27963     +0.621483 
 821   61   64  1   0  0 0.020 01.0  0.00759   -0.87796   -0.86289     -1.716479 
 822   65   38  1   0  0 0.020 01.0  0.02483   +3.46441   +3.49550     +0.897411 
 823   65   64  1   0  0 0.020 01.0  0.02288   +3.17155   +3.12759     -1.386073 
 824   66   49  1   0  0 0.020 01.0  0.01276   +1.65392   +1.66004     +0.370030 
 825   66   49  1   0  0 0.020 01.0  0.01276   +1.65392   +1.67519     +1.286036 
 826   66   62  1   0  0 0.020 01.0  0.00507   +0.50055   +0.50843     +1.574268 
 827   67   62  1   0  0 0.020 01.0  0.00391   +0.32713   +0.32127     -1.791337 
 828   66   65  1   0  0 0.020 01.0  0.00891   -1.07716   -1.08552     +0.776115 
 829   67   66  1   0  0 0.020 01.0  0.00629   -0.68313   -0.67443     -1.273550 
 830   68   65  1   0  0 0.020 01.0  0.02722   +3.82340   +3.78866     -0.908615 
 831   69   47  1   0  0 0.020 01.0  0.01184   +1.51565   +1.51166     -0.263253 
 832   69   49  1   0  0 0.020 01.0  0.01100   +1.38946   +1.41189     +1.614296 
 833   69   68  1   0  0 0.020 01.0  0.04324   +6.22573   +6.35120     +2.015346 
 834   70   69  1   0  0 0.020 01.0  0.01597   -2.13597   -2.12499     -0.514052 
 835   70   24  1   0  0 0.020 01.0  0.00548   +0.56220   +0.55156     -1.892565 
 836   71   70  1   0  0 0.020 01.0  0.00606   -0.64835   -0.66419     +2.443125 
 837   72   24  1   0  0 0.020 01.0  0.00474   +0.45058   +0.45586     +1.171823 
 838   72   71  1   0  0 0.020 01.0  0.00554   -0.57058   -0.57955     +1.572085 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.05789     -3.516667 
 840   74   70  1   0  0 0.020 01.0  0.00273   -0.14936   -0.14372     -3.776111 
 841   75   70  1   0  0 0.020 01.0  0.00221   +0.07179   +0.07491     +4.346009 
 842   75   69  1   0  0 0.020 01.0  0.01517   -2.01591   -1.97954     -1.804148 
 843   75   74  1   0  0 0.020 01.0  0.00655   +0.72183   +0.71179     -1.390909 
 844   77   76  1   0  0 0.020 01.0  0.00549   +0.56342   +0.57605     +2.241667 
 845   77   69  1   0  0 0.020 01.0  0.01741   -2.35113   -2.39859     +2.018604 
 846   77   75  1   0  0 0.020 01.0  0.00260   +0.13020   +0.13009     -0.084485 
 847   78   77  1   0  0 0.020 01.0  0.00779   -0.90769   -0.90394     -0.413137 
 848   79   78  1   0  0 0.020 01.0  0.00177   -0.00540   -0.00063    -88.333333 
 849   80   77  1   0  0 0.020 01.0  0.00531   +0.53584   +0.54003     +0.781950 
 850   80   77  1   0  0 0.020 01.0  0.00328   +0.23238   +0.23184     -0.232378 
 851   80   79  1   0  0 0.020 01.0  0.00504   +0.49615   +0.48470     -2.307770 
 852   81   68  1   0  0 0.020 01.0  0.00547   -0.56022   -0.56745     +1.290564 
 853   80   81  1   0  0 0.020 01.0  0.00547   -0.56022   -0.55139     -1.576167 
 854   82   77  1   0  0 0.020 01.0  0.00646   -0.70877   -0.69906     -1.369979 
 855   83   82  1   0  0 0.020 01.0  0.00211   +0.05652   +0.05042    -10.792640 
 856   84   83  1   0  0 0.020 01.0  0.00241   +0.10100   +0.10603     +4.980198 
 857   85   83  1   0  0 0.020 01.0  0.00315   +0.21237   +0.21997     +3.578660 
 858   85   84  1   0  0 0.020 01.0  0.00335   +0.24285   +0.24639     +1.457690 
 859   86   85  1   0  0 0.020 01.0  0.00325   -0.22767   -0.23663     +3.935521 
 860   87   86  1   0  0 0.020 01.0  0.00200   +0.04000   +0.03995     -0.125000 
 861   88   85  1   0  0 0.020 01.0  0.00419   +0.36779   +0.37248     +1.275184 
 862   89   85  1   0  0 0.020 01.0  0.00596   +0.63456   +0.61798     -2.612834 
 863   89   88  1   0  0 0.020 01.0  0.00834   +0.99150   +0.97902     -1.258699 
 864   90   89  1   0  0 0.020 01.0  0.00585   -0.61738   -0.62382     +1.043118 
 865   90   89  1   0  0 0.020 01.0  0.00961   -1.18075   -1.19995     +1.626085 
 866   91   90  1   0  0 0.020 01.0  0.00202   +0.04306   +0.04257     -1.137947 
 867   92   89  1   0  0 0.020 01.0  0.01460   -1.93076   -1.89415     -1.896145 
 868   92   89  1   0  0 0.020 01.0  0.00577   -0.60625   -0.62187     +2.576495 
 869   92   91  1   0  0 0.020 01.0  0.00269   +0.14392   +0.14040     -2.445803 
 870   93   92  1   0  0 0.020 01.0  0.00472   -0.44835   -0.43942     -1.991748 
 871   94   92  1   0  0 0.020 01.0  0.00424   -0.37668   -0.36667     -2.657428 
 872   94   93  1   0  0 0.020 01.0  0.00369   -0.29401   -0.28757     -2.190402 
 873   95   94  1   0  0 0.020 01.0  0.00290   -0.17448   -0.18278     +4.756992 
 874   96   80  1   0  0 0.020 01.0  0.00508   -0.50163   -0.51445     +2.555669 
 875   96   82  1   0  0 0.020 01.0  0.00226   -0.07886   -0.07316     -7.227999 
 876   96   94  1   0  0 0.020 01.0  0.00267   +0.14075   +0.14098     +0.163410 
 877   97   80  1   0  0 0.020 01.0  0.00573   -0.59873   -0.61444     +2.623887 
 878   98   80  1   0  0 0.020 01.0  0.00649   -0.71335   -0.70204     -1.585477 
 879   99   80  1   0  0 0.020 01.0  0.00545   -0.55744   -0.54998     -1.338261 
 880  100   92  1   0  0 0.020 01.0  0.00357   -0.27537   -0.28403     +3.144860 
 881  100   94  1   0  0 0.020 01.0  0.00337   -0.24532   -0.23947     -2.384640 
 882   96   95  1   0  0 0.020 01.0  0.00414   +0.36116   +0.36630     +1.423192 
 883   97   96  1   0  0 0.020 01.0  0.00445   +0.40773   +0.40479     -0.721065 
 884  100   98  1   0  0 0.020 01.0  0.00359   -0.27825   -0.26950     -3.144654 
 885  100   99  1   0  0 0.020 01.0  0.00265   -0.13687   -0.14278     +4.317966 
 886  101  100  1   0  0 0.020 01.0  0.00240   +0.09991   +0.09934     -0.570513 
 887  102   92  1   0  0 0.020 01.0  0.00470   -0.44575   -0.44498     -0.172743 
 888  102  101  1   0  0 0.020 01.0  0.00428   +0.38275   +0.38568     +0.765513 
 889  103  100  1   0  0 0.020 01.0  0.01211   -1.55689   -1.58946     +2.091991 
 890  104  100  1   0  0 0.020 01.0  0.00640   -0.70005   -0.71842     +2.624098 
 891  104  103  1   0  0 0.020 01.0  0.00430   -0.38419   -0.39420     +2.605482 
 892  105  103  1   0  0 0.020 01.0  0.00511   -0.50584   -0.50415     -0.334098 
 893  106  100  1   0  0 0.020 01.0  0.00659   -0.72873   -0.72458     -0.569484 
 894  105  104  1   0  0 0.020 01.0  0.00572   -0.59742   -0.58768     -1.630344 
 895  106  105  1   0  0 0.020 01.0  0.00236   -0.09451   -0.08806     -6.824675 
 896  107  105  1   0  0 0.020 01.0  0.00376   -0.30331   -0.31020     +2.271603 
 897  108  105  1   0  0 0.020 01.0  0.00375   -0.30271   -0.30346     +0.247762 
 898  107  106  1   0  0 0.020 01.0  0.00355   -0.27269   -0.26393     -3.212439 
 899  109  108  1   0  0 0.020 01.0  0.00358   -0.27668   -0.27848     +0.650571 
 900  110  103  1   0  0 0.020 01.0  0.00660   -0.73051   -0.73852     +1.096494 
 901  110  109  1   0  0 0.020 01.0  0.00289   -0.17309   -0.17730     +2.432261 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.36823     +2.286111 
 903  112  110  1   0  0 0.020 01.0  0.00672   -0.74800   -0.74016     -1.048128 
 904  113   17  1   0  0 0.020 01.0  0.00178   -0.00646   -0.01172    +81.424149 
 905  113   32  1   0  0 0.020 01.0  0.00209   -0.05354   -0.05182     -3.212551 
