================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 549    9   10  4   0  0 0.020 01.0  0.00479   -0.45834   -0.46103     +0.586901 
 550    4   11  4   0  0 0.020 01.0  0.00246   +0.10933   +0.10306     -5.734931 
 551    5   11  4   0  0 0.020 01.0  0.00265   +0.13799   +0.13983     +1.333430 
 552   11   12  4   0  0 0.020 01.0  0.00198   +0.03778   +0.03579     -5.267337 
 553    2   12  4   0  0 0.020 01.0  0.00261   -0.13113   -0.13762     +4.949287 
 554    3   12  4   0  0 0.020 01.0  0.00214   -0.06029   -0.05707     -5.340853 
 555    7   12  4   0  0 0.020 01.0  0.00211   +0.05614   +0.05926     +5.557535 
 556   11   13  4   0  0 0.020 01.0  0.00210   +0.05560   +0.05221     -6.097122 
 557   12   14  4   0  0 0.020 01.0  0.00197   -0.03608   -0.03827     +6.069845 
 558   13   15  4   0  0 0.020 01.0  0.00218   -0.06635   -0.07077     +6.661643 
 559   14   15  4   0  0 0.020 01.0  0.00198   -0.03755   -0.04300    +14.513981 
 560   12   16  4   0  0 0.020 01.0  0.00198   -0.03657   -0.03593     -1.750068 
 561   15   17  4   0  0 0.020 01.0  0.00378   -0.30766   -0.30376     -1.267633 
 562   16   17  4   0  0 0.020 01.0  0.00243   -0.10413   -0.09703     -6.818400 
 563   17   18  4   0  0 0.020 01.0  0.00351   +0.26634   +0.27473     +3.150109 
 564   18   19  4   0  0 0.020 01.0  0.00231   +0.08604   +0.08118     -5.648536 
 565   19   20  4   0  0 0.020 01.0  0.00192   -0.02722   -0.03195    +17.376929 
 566   15   19  4   0  0 0.020 01.0  0.00198   +0.03708   +0.03532     -4.746494 
 567   20   21  4   0  0 0.020 01.0  0.00189   -0.02405   -0.02007    -16.548857 
 568   21   22  4   0  0 0.020 01.0  0.00218   -0.06733   -0.06467     -3.950691 
 569   22   23  4   0  0 0.020 01.0  0.00232   -0.08780   -0.09248     +5.330296 
 570   23   24  4   0  0 0.020 01.0  0.00388   -0.32178   -0.32881     +2.184722 
 571   23   25  4   0  0 0.020 01.0  0.00207   +0.04989   +0.05531    +10.863901 
 572   26   25  4   0  0 0.020 01.0  0.00315   +0.21222   +0.20773     -2.115729 
 573   25   27  4   0  0 0.020 01.0  0.00373   +0.29882   +0.28855     -3.436852 
 574   27   28  4   0  0 0.020 01.0  0.00186   +0.01858   +0.02024     +8.934338 
 575   28   29  4   0  0 0.020 01.0  0.00185   -0.01779   -0.01905     +7.082631 
 576   30   17  4   0  0 0.020 01.0  0.00817   +0.96588   +0.97591     +1.038431 
 577    8   30  4   0  0 0.020 01.0  0.00322   +0.22242   +0.21411     -3.736175 
 578   26   30  4   0  0 0.020 01.0  0.00282   -0.16346   -0.15616     -4.465924 
 579   17   31  4   0  0 0.020 01.0  0.00294   +0.18064   +0.17632     -2.391497 
 580   29   31  4   0  0 0.020 01.0  0.00192   -0.02771   -0.02572     -7.181523 
 581   23   32  4   0  0 0.020 01.0  0.00298   +0.18736   +0.18293     -2.364432 
 582   31   32  4   0  0 0.020 01.0  0.00207   -0.05068   -0.04516    -10.891871 
 583   27   32  4   0  0 0.020 01.0  0.00213   -0.05922   -0.06143     +3.731847 
 584   15   33  4   0  0 0.020 01.0  0.00230   -0.08514   -0.07911     -7.082452 
 585   19   34  4   0  0 0.020 01.0  0.00249   -0.11323   -0.11679     +3.144043 
 586   35   36  4   0  0 0.020 01.0  0.00227   +0.08018   +0.08484     +5.811923 
 587   35   37  4   0  0 0.020 01.0  0.00274   -0.15118   -0.14870     -1.640429 
 588   33   37  4   0  0 0.020 01.0  0.00261   -0.13077   -0.12867     -1.605873 
 589   34   36  4   0  0 0.020 01.0  0.00204   +0.04680   +0.04432     -5.299145 
 590   34   37  4   0  0 0.020 01.0  0.00591   -0.62605   -0.62062     -0.867343 
 591   38   37  4   0  0 0.020 01.0  0.01012   +1.25728   +1.28637     +2.313725 
 592   37   39  4   0  0 0.020 01.0  0.00210   +0.05420   +0.05673     +4.667897 
 593   37   40  4   0  0 0.020 01.0  0.00177   +0.00526   +0.00371    -29.467681 
 594   30   38  4   0  0 0.020 01.0  0.00244   +0.10547   +0.10898     +3.327961 
 595   39   40  4   0  0 0.020 01.0  0.00188   -0.02205   -0.02436    +10.476190 
 596   40   41  4   0  0 0.020 01.0  0.00188   +0.02156   +0.02123     -1.530612 
 597   40   42  4   0  0 0.020 01.0  0.00198   -0.03692   -0.03385     -8.315276 
 598   41   42  4   0  0 0.020 01.0  0.00204   -0.04601   -0.04551     -1.086720 
 599   43   44  4   0  0 0.020 01.0  0.00366   +0.28901   +0.29578     +2.342479 
 600   34   43  4   0  0 0.020 01.0  0.00431   +0.38586   +0.37684     -2.337635 
 601   44   45  4   0  0 0.020 01.0  0.00306   +0.19905   +0.19356     -2.758101 
 602   45   46  4   0  0 0.020 01.0  0.00532   +0.53862   +0.54707     +1.568824 
 603   46   47  4   0  0 0.020 01.0  0.00447   +0.41002   +0.40458     -1.326765 
 604   46   48  4   0  0 0.020 01.0  0.00213   -0.05954   -0.05957     +0.050386 
 605   47   49  4   0  0 0.020 01.0  0.00887   -1.07071   -1.06378     -0.647234 
 606   42   49  4   0  0 0.020 01.0  0.00297   +0.18562   +0.18427     -0.727292 
 607   42   49  4   0  0 0.020 01.0  0.00297   +0.18562   +0.18016     -2.941493 
 608   45   49  4   0  0 0.020 01.0  0.00501   -0.49132   -0.50430     +2.641863 
 609   48   49  4   0  0 0.020 01.0  0.00732   -0.83861   -0.85580     +2.049821 
 610   49   50  4   0  0 0.020 01.0  0.00296   +0.18433   +0.18324     -0.591331 
 611   49   51  4   0  0 0.020 01.0  0.00337   +0.24582   +0.24357     -0.915304 
 612   51   52  4   0  0 0.020 01.0  0.00232   +0.08851   +0.08505     -3.909163 
 613   52   53  4   0  0 0.020 01.0  0.00214   +0.06064   +0.06246     +3.001319 
 614   53   54  4   0  0 0.020 01.0  0.00176   +0.00421   +0.00577    +37.054632 
 615   49   54  4   0  0 0.020 01.0  0.00293   +0.18004   +0.18219     +1.194179 
 616   49   54  4   0  0 0.020 01.0  0.00299   +0.18912   +0.18068     -4.462775 
 617   54   55  4   0  0 0.020 01.0  0.00221   -0.07095   -0.07427     +4.679352 
 618   54   56  4   0  0 0.020 01.0  0.00578   -0.60745   -0.60006     -1.216561 
 619   55   56  4   0  0 0.020 01.0  0.00196   +0.03444   +0.03719     +7.984901 
 620   56   57  4   0  0 0.020 01.0  0.00290   -0.17536   -0.16859     -3.860630 
 621   50   57  4   0  0 0.020 01.0  0.00285   +0.16736   +0.16803     +0.400335 
 622   56   58  4   0  0 0.020 01.0  0.00250   -0.11498   -0.11961     +4.026787 
 623   51   58  4   0  0 0.020 01.0  0.00251   +0.11601   +0.12011     +3.534178 
 624   54   59  4   0  0 0.020 01.0  0.00328   -0.23188   -0.22955     -1.004830 
 625   56   59  4   0  0 0.020 01.0  0.00336   -0.24445   -0.23560     -3.620372 
 626   56   59  4   0  0 0.020 01.0  0.00344   -0.25614   -0.25631     +0.066370 
 627   55   59  4   0  0 0.020 01.0  0.00335   -0.24229   -0.24522     +1.209295 
 628   59   60  4   0  0 0.020 01.0  0.00272   -0.14753   -0.14240     -3.477259 
 629   59   61  4   0  0 0.020 01.0  0.00273   -0.14912   -0.15205     +1.964861 
 630   60   61  4   0  0 0.020 01.0  0.00210   -0.05447   -0.04848    -10.996879 
 631   60   62  4   0  0 0.020 01.0  0.00243   -0.10495   -0.10672     +1.686517 
 632   61   62  4   0  0 0.020 01.0  0.00264   -0.13549   -0.14193     +4.753118 
 633   63   59  4   0  0 0.020 01.0  0.00707   +0.79985   +0.77954     -2.539226 
 634   63   64  4   0  0 0.020 01.0  0.00707   -0.79985   -0.79861     -0.155029 
 635   64   61  4   0  0 0.020 01.0  0.00321   +0.22194   +0.21417     -3.500946 
 636   38   65  4   0  0 0.020 01.0  0.00742   -0.85234   -0.83388     -2.165802 
 637   64   65  4   0  0 0.020 01.0  0.00758   -0.87646   -0.86629     -1.160350 
 638   49   66  4   0  0 0.020 01.0  0.00689   -0.77290   -0.77463     +0.223832 
 639   49   66  4   0  0 0.020 01.0  0.00689   -0.77290   -0.78236     +1.223962 
 640   62   66  4   0  0 0.020 01.0  0.00321   -0.22180   -0.21542     -2.876465 
 641   62   67  4   0  0 0.020 01.0  0.00305   -0.19746   -0.20556     +4.102097 
 642   65   66  4   0  0 0.020 01.0  0.00834   +0.99038   +0.99315     +0.279691 
 643   66   67  4   0  0 0.020 01.0  0.00314   +0.21091   +0.21269     +0.843962 
 644   65   68  4   0  0 0.020 01.0  0.00417   +0.36629   +0.36146     -1.318627 
 645   47   69  4   0  0 0.020 01.0  0.00255   -0.12256   -0.12461     +1.672650 
 646   49   69  4   0  0 0.020 01.0  0.00182   -0.01350   -0.00810    -40.000000 
 647   68   69  4   0  0 0.020 01.0  0.01671   +2.24605   +2.25779     +0.522695 
 648   69   70  4   0  0 0.020 01.0  0.00505   +0.49746   +0.50706     +1.929803 
 649   24   70  4   0  0 0.020 01.0  0.00262   +0.13282   +0.13440     +1.189580 
 650   70   71  4   0  0 0.020 01.0  0.00276   +0.15448   +0.14709     -4.783791 
 651   24   72  4   0  0 0.020 01.0  0.00243   -0.10454   -0.11097     +6.150756 
 652   71   72  4   0  0 0.020 01.0  0.00351   +0.26678   +0.26539     -0.521029 
 653   71   73  4   0  0 0.020 01.0  0.00255   -0.12257   -0.11970     -2.341519 
 654   70   74  4   0  0 0.020 01.0  0.00195   +0.03187   +0.03389     +6.338249 
 655   70   75  4   0  0 0.020 01.0  0.00177   -0.00560   -0.00710    +26.785714 
 656   69   75  4   0  0 0.020 01.0  0.00532   +0.53844   +0.53816     -0.052002 
 657   74   75  4   0  0 0.020 01.0  0.00246   -0.10890   -0.11372     +4.426079 
 658   76   77  4   0  0 0.020 01.0  0.00246   -0.10900   -0.11473     +5.256881 
 659   69   77  4   0  0 0.020 01.0  0.00828   +0.98179   +0.98548     +0.375844 
 660   75   77  4   0  0 0.020 01.0  0.00229   +0.08299   +0.08123     -2.120737 
 661   77   78  4   0  0 0.020 01.0  0.00249   +0.11364   +0.11151     -1.874340 
 662   78   79  4   0  0 0.020 01.0  0.00226   -0.07936   -0.08486     +6.930444 
 663   77   80  4   0  0 0.020 01.0  0.00212   +0.05735   +0.06351    +10.741064 
 664   77   80  4   0  0 0.020 01.0  0.00195   -0.03305   -0.03395     +2.723147 
 665   79   80  4   0  0 0.020 01.0  0.00264   -0.13609   -0.13188     -3.093541 
 666   68   81  4   0  0 0.020 01.0  0.00348   -0.26143   -0.25632     -1.954634 
 667   81   80  4   0  0 0.020 01.0  0.00526   +0.52891   +0.54047     +2.185627 
 668   77   82  4   0  0 0.020 01.0  0.00441   +0.40116   +0.40934     +2.039087 
 669   82   83  4   0  0 0.020 01.0  0.00423   +0.37437   +0.37492     +0.146913 
 670   83   84  4   0  0 0.020 01.0  0.00314   +0.21070   +0.20611     -2.178453 
 671   83   85  4   0  0 0.020 01.0  0.00299   +0.18925   +0.19613     +3.635403 
 672   84   85  4   0  0 0.020 01.0  0.00277   +0.15508   +0.16086     +3.727109 
 673   85   86  4   0  0 0.020 01.0  0.00220   -0.06967   -0.07599     +9.071336 
 674   86   87  4   0  0 0.020 01.0  0.00256   -0.12397   -0.13073     +5.452932 
 675   85   88  4   0  0 0.020 01.0  0.00256   +0.12341   +0.12632     +2.357994 
 676   85   89  4   0  0 0.020 01.0  0.00212   +0.05836   +0.05532     -5.209047 
 677   88   89  4   0  0 0.020 01.0  0.00192   +0.02842   +0.02289    -19.458128 
 678   89   90  4   0  0 0.020 01.0  0.00200   -0.03975   -0.03865     -2.767296 
 679   89   90  4   0  0 0.020 01.0  0.00202   -0.04319   -0.04878    +12.942811 
 680   90   91  4   0  0 0.020 01.0  0.00195   +0.03300   +0.02835    -14.090909 
 681   89   92  4   0  0 0.020 01.0  0.00250   -0.11465   -0.11673     +1.814217 
 682   89   92  4   0  0 0.020 01.0  0.00227   -0.08041   -0.08712     +8.344733 
 683   91   92  4   0  0 0.020 01.0  0.00249   -0.11416   -0.11469     +0.464261 
 684   92   93  4   0  0 0.020 01.0  0.00270   -0.14577   -0.15199     +4.266996 
 685   92   94  4   0  0 0.020 01.0  0.00289   -0.17406   -0.17026     -2.183155 
 686   93   94  4   0  0 0.020 01.0  0.00319   -0.21880   -0.21559     -1.467093 
 687   94   95  4   0  0 0.020 01.0  0.00183   -0.01410   -0.01345     -4.609929 
 688   80   96  4   0  0 0.020 01.0  0.00316   +0.21448   +0.21576     +0.596792 
 689   82   96  4   0  0 0.020 01.0  0.00192   +0.02860   +0.02821     -1.363636 
 690   94   96  4   0  0 0.020 01.0  0.00290   -0.17515   -0.17740     +1.284613 
 691   80   97  4   0  0 0.020 01.0  0.00340   +0.25039   +0.24090     -3.790087 
 692   80   98  4   0  0 0.020 01.0  0.00257   +0.12592   +0.13155     +4.471093 
 693   80   99  4   0  0 0.020 01.0  0.00263   +0.13388   +0.14114     +5.422767 
 694   92  100  4   0  0 0.020 01.0  0.00275   -0.15196   -0.14520     -4.448539 
 695   94  100  4   0  0 0.020 01.0  0.00415   -0.36310   -0.35674     -1.751584 
 696   95   96  4   0  0 0.020 01.0  0.00349   -0.26402   -0.26851     +1.700629 
 697   96   97  4   0  0 0.020 01.0  0.00320   -0.21997   -0.22324     +1.486566 
 698   98  100  4   0  0 0.020 01.0  0.00234   +0.09142   +0.09101     -0.448480 
 699   99  100  4   0  0 0.020 01.0  0.00184   +0.01559   +0.01636     +4.939064 
 700  100  101  4   0  0 0.020 01.0  0.00305   +0.19698   +0.19885     +0.949335 
 701   92  102  4   0  0 0.020 01.0  0.00234   -0.09063   -0.09430     +4.049432 
 702  101  102  4   0  0 0.020 01.0  0.00240   +0.10028   +0.10138     +1.096929 
 703  100  103  4   0  0 0.020 01.0  0.00203   -0.04420   -0.04580     +3.619910 
 704  100  104  4   0  0 0.020 01.0  0.00245   +0.10735   +0.10400     -3.120633 
 705  103  104  4   0  0 0.020 01.0  0.00240   +0.09998   +0.10697     +6.991398 
 706  103  105  4   0  0 0.020 01.0  0.00226   +0.07835   +0.08035     +2.552648 
 707  100  106  4   0  0 0.020 01.0  0.00229   +0.08272   +0.08123     -1.801257 
 708  104  105  4   0  0 0.020 01.0  0.00196   -0.03357   -0.03808    +13.434614 
 709  105  106  4   0  0 0.020 01.0  0.00192   +0.02826   +0.02605     -7.820241 
 710  105  107  4   0  0 0.020 01.0  0.00183   +0.01452   +0.00949    -34.641873 
 711  105  108  4   0  0 0.020 01.0  0.00223   -0.07420   -0.07580     +2.156334 
 712  106  107  4   0  0 0.020 01.0  0.00176   +0.00407   +0.00644    +58.230958 
 713  108  109  4   0  0 0.020 01.0  0.00219   -0.06786   -0.06423     -5.349248 
 714  103  110  4   0  0 0.020 01.0  0.00216   +0.06360   +0.05843     -8.128931 
 715  109  110  4   0  0 0.020 01.0  0.00231   -0.08575   -0.07994     -6.775510 
 716  110  111  4   0  0 0.020 01.0  0.00184   +0.01634   +0.01841    +12.668299 
 717  110  112  4   0  0 0.020 01.0  0.00360   -0.28059   -0.28892     +2.968744 
 718   17  113  4   0  0 0.020 01.0  0.00196   +0.03464   +0.03769     +8.804850 
 719   32  113  4   0  0 0.020 01.0  0.00272   -0.14830   -0.14427     -2.717465 
 720   32  114  4   0  0 0.020 01.0  0.00202   +0.04372   +0.04758     +8.828911 
 721   27  115  4   0  0 0.020 01.0  0.00176   +0.00353   +0.00458    +29.745042 
 722  114  115  4   0  0 0.020 01.0  0.00197   +0.03471   +0.03551     +2.304811 
 723   68  116  4   0  0 0.020 01.0  0.02276   -3.15362   -3.10929     -1.405686 
 724   12  117  4   0  0 0.020 01.0  0.00195   +0.03230   +0.03775    +16.873065 
 725   75  118  4   0  0 0.020 01.0  0.00417   +0.36548   +0.35417     -3.094561 
 726   76  118  4   0  0 0.020 01.0  0.00343   -0.25500   -0.26197     +2.733333 
 727    2    1  1   0  0 0.020 01.0  0.00307   +0.19996   +0.20605     +3.045609 
 728    3    1  1   0  0 0.020 01.0  0.00310   +0.20551   +0.19639     -4.437740 
 729    5    4  1   0  0 0.020 01.0  0.00392   +0.32732   +0.33103     +1.133447 
 730    5    3  1   0  0 0.020 01.0  0.00379   +0.30812   +0.31614     +2.602882 
 731    6    5  1   0  0 0.020 01.0  0.00339   -0.24845   -0.25110     +1.066613 
 732    7    6  1   0  0 0.020 01.0  0.00282   +0.16270   +0.16645     +2.304856 
 733    9    8  1   0  0 0.020 01.0  0.01500   +1.99061   +1.98045     -0.510396 
 734    5    8  1   0  0 0.020 01.0  0.00888   -1.07245   -1.04948     -2.141825 
 735   10    9  1   0  0 0.020 01.0  0.01507   +2.00000   +1.99748     -0.126000 
 736   11    4  1   0  0 0.020 01.0  0.00271   -0.14628   -0.14588     -0.273448 
 737   11    5  1   0  0 0.020 01.0  0.00298   -0.18643   -0.19473     +4.452073 
 738   12   11  1   0  0 0.020 01.0  0.00606   +0.64924   +0.63912     -1.558746 
 739   12    2  1   0  0 0.020 01.0  0.00414   +0.36078   +0.36844     +2.123178 
 740   12    3  1   0  0 0.020 01.0  0.00314   +0.21092   +0.20359     -3.475251 
 741   12    7  1   0  0 0.020 01.0  0.00382   +0.31359   +0.31223     -0.433687 
 742   13   11  1   0  0 0.020 01.0  0.00455   -0.42213   -0.41732     -1.139459 
 743   14   12  1   0  0 0.020 01.0  0.00433   -0.38908   -0.39011     +0.264727 
 744   15   13  1   0  0 0.020 01.0  0.00274   -0.15118   -0.15907     +5.218944 
 745   15   14  1   0  0 0.020 01.0  0.00356   -0.27332   -0.26926     -1.485438 
 746   16   12  1   0  0 0.020 01.0  0.00393   -0.32966   -0.33609     +1.950494 
 747   17   15  1   0  0 0.020 01.0  0.00676   +0.75372   +0.74227     -1.519132 
 748   17   16  1   0  0 0.020 01.0  0.00260   -0.13054   -0.13710     +5.025280 
 749   18   17  1   0  0 0.020 01.0  0.00620   -0.66977   -0.66826     -0.225451 
 750   19   18  1   0  0 0.020 01.0  0.00303   -0.19522   -0.19351     -0.875935 
 751   20   19  1   0  0 0.020 01.0  0.00220   -0.07024   -0.07587     +8.015376 
 752   19   15  1   0  0 0.020 01.0  0.00360   -0.27924   -0.28610     +2.456668 
 753   21   20  1   0  0 0.020 01.0  0.00221   +0.07186   +0.07070     -1.614250 
 754   22   21  1   0  0 0.020 01.0  0.00296   +0.18368   +0.17778     -3.212108 
 755   23   22  1   0  0 0.020 01.0  0.00350   +0.26531   +0.27334     +3.026648 
 756   24   23  1   0  0 0.020 01.0  0.01492   -1.97783   -1.94109     -1.857591 
 757   25   23  1   0  0 0.020 01.0  0.01894   +2.58076   +2.57288     -0.305336 
 758   25   26  1   0  0 0.020 01.0  0.00692   -0.77757   -0.79290     +1.971527 
 759   27   25  1   0  0 0.020 01.0  0.00941   -1.15098   -1.15058     -0.034753 
 760   28   27  1   0  0 0.020 01.0  0.00257   -0.12499   -0.12043     -3.648292 
 761   29   28  1   0  0 0.020 01.0  0.00179   +0.00902   +0.01008    +11.751663 
 762   17   30  1   0  0 0.020 01.0  0.01089   -1.37297   -1.36118     -0.858722 
 763   30    8  1   0  0 0.020 01.0  0.00589   -0.62408   -0.62526     +0.189078 
 764   30   26  1   0  0 0.020 01.0  0.01565   -2.08774   -2.06783     -0.953663 
 765   31   17  1   0  0 0.020 01.0  0.00224   +0.07637   +0.07353     -3.718738 
 766   31   29  1   0  0 0.020 01.0  0.00306   +0.19948   +0.19082     -4.341287 
 767   32   23  1   0  0 0.020 01.0  0.00258   -0.12648   -0.12650     +0.015813 
 768   32   31  1   0  0 0.020 01.0  0.00262   -0.13353   -0.13832     +3.587209 
 769   32   27  1   0  0 0.020 01.0  0.00317   -0.21594   -0.20711     -4.089099 
 770   33   15  1   0  0 0.020 01.0  0.00291   -0.17657   -0.17198     -2.599536 
 771   34   19  1   0  0 0.020 01.0  0.00205   -0.04733   -0.04594     -2.936827 
 772   36   35  1   0  0 0.020 01.0  0.00211   +0.05712   +0.05568     -2.521008 
 773   37   35  1   0  0 0.020 01.0  0.00310   +0.20462   +0.21227     +3.738637 
 774   37   33  1   0  0 0.020 01.0  0.00177   +0.00599   +0.00638     +6.510851 
 775   36   34  1   0  0 0.020 01.0  0.00375   -0.30212   -0.29651     -1.856878 
 776   37   34  1   0  0 0.020 01.0  0.00289   +0.17291   +0.17131     -0.925337 
 777   37   38  1   0  0 0.020 01.0  0.00866   -1.03910   -1.04736     +0.794919 
 778   39   37  1   0  0 0.020 01.0  0.00417   -0.36479   -0.35862     -1.691384 
 779   40   37  1   0  0 0.020 01.0  0.00361   -0.28119   -0.27458     -2.350724 
 780   38   30  1   0  0 0.020 01.0  0.01060   -1.32989   -1.33663     +0.506809 
 781   40   39  1   0  0 0.020 01.0  0.00274   -0.15134   -0.14681     -2.993260 
 782   41   40  1   0  0 0.020 01.0  0.00183   -0.01509   -0.01500     -0.596421 
 783   42   40  1   0  0 0.020 01.0  0.00309   +0.20296   +0.20100     -0.965708 
 784   42   41  1   0  0 0.020 01.0  0.00360   +0.28031   +0.27777     -0.906140 
 785   44   43  1   0  0 0.020 01.0  0.00675   +0.75313   +0.76867     +2.063389 
 786   43   34  1   0  0 0.020 01.0  0.00553   +0.56977   +0.57741     +1.340892 
 787   45   44  1   0  0 0.020 01.0  0.00773   +0.90024   +0.91259     +1.371856 
 788   46   45  1   0  0 0.020 01.0  0.01753   +2.37029   +2.36914     -0.048517 
 789   47   46  1   0  0 0.020 01.0  0.02233   -3.08970   -3.10206     +0.400039 
 790   48   46  1   0  0 0.020 01.0  0.01432   -1.88859   -1.85643     -1.702858 
 791   49   47  1   0  0 0.020 01.0  0.00432   -0.38791   -0.39445     +1.685958 
 792   49   42  1   0  0 0.020 01.0  0.00654   +0.72078   +0.70183     -2.629096 
 793   49   42  1   0  0 0.020 01.0  0.00654   +0.72078   +0.70499     -2.190682 
 794   49   45  1   0  0 0.020 01.0  0.00677   -0.75612   -0.74358     -1.658467 
 795   49   48  1   0  0 0.020 01.0  0.01281   -1.66080   -1.62380     -2.227842 
 796   50   49  1   0  0 0.020 01.0  0.00208   +0.05253   +0.05247     -0.114220 
 797   51   49  1   0  0 0.020 01.0  0.00235   +0.09211   +0.09112     -1.074802 
 798   52   51  1   0  0 0.020 01.0  0.00188   +0.02282   +0.02504     +9.728309 
 799   53   52  1   0  0 0.020 01.0  0.00284   +0.16631   +0.16151     -2.886176 
 800   54   53  1   0  0 0.020 01.0  0.00408   +0.35188   +0.34151     -2.947027 
 801   54   49  1   0  0 0.020 01.0  0.00385   +0.31746   +0.31655     -0.286650 
 802   54   49  1   0  0 0.020 01.0  0.00376   +0.30397   +0.30136     -0.858637 
 803   55   54  1   0  0 0.020 01.0  0.00481   -0.46122   -0.46869     +1.619618 
 804   56   54  1   0  0 0.020 01.0  0.01882   -2.56239   -2.53299     -1.147366 
 805   56   55  1   0  0 0.020 01.0  0.00505   +0.49670   +0.51077     +2.832696 
 806   57   56  1   0  0 0.020 01.0  0.00363   -0.28493   -0.29376     +3.099007 
 807   57   50  1   0  0 0.020 01.0  0.00300   +0.18993   +0.19496     +2.648344 
 808   58   56  1   0  0 0.020 01.0  0.00373   -0.30008   -0.30705     +2.322714 
 809   58   51  1   0  0 0.020 01.0  0.00310   +0.20508   +0.19595     -4.451921 
 810   59   54  1   0  0 0.020 01.0  0.00549   -0.56359   -0.56655     +0.525204 
 811   59   56  1   0  0 0.020 01.0  0.00425   -0.37708   -0.38622     +2.423889 
 812   59   56  1   0  0 0.020 01.0  0.00436   -0.39325   -0.39239     -0.218690 
 813   59   55  1   0  0 0.020 01.0  0.00470   -0.44513   -0.44350     -0.366185 
 814   60   59  1   0  0 0.020 01.0  0.00427   -0.37989   -0.37494     -1.303009 
 815   61   59  1   0  0 0.020 01.0  0.00400   -0.33965   -0.33063     -2.655675 
 816   61   60  1   0  0 0.020 01.0  0.00387   +0.31989   +0.30874     -3.485573 
 817   62   60  1   0  0 0.020 01.0  0.00229   -0.08329   -0.08073     -3.073598 
 818   62   61  1   0  0 0.020 01.0  0.00333   -0.23946   -0.22974     -4.059133 
 819   59   63  1   0  0 0.020 01.0  0.01214   +1.56153   +1.59693     +2.267007 
 820   64   63  1   0  0 0.020 01.0  0.01211   -1.55622   -1.55941     +0.204984 
 821   61   64  1   0  0 0.020 01.0  0.01093   +1.37968   +1.36972     -0.721907 
 822   65   38  1   0  0 0.020 01.0  0.00366   -0.28871   -0.27811     -3.671504 
 823   65   64  1   0  0 0.020 01.0  0.02114   -2.91069   -2.91248     +0.061497 
 824   66   49  1   0  0 0.020 01.0  0.00657   -0.72545   -0.73274     +1.004894 
 825   66   49  1   0  0 0.020 01.0  0.00657   -0.72545   -0.73013     +0.645117 
 826   66   62  1   0  0 0.020 01.0  0.00304   +0.19666   +0.18785     -4.479813 
 827   67   62  1   0  0 0.020 01.0  0.00235   +0.09327   +0.09332     +0.053608 
 828   66   65  1   0  0 0.020 01.0  0.03206   +4.54890   +4.47715     -1.577304 
 829   67   66  1   0  0 0.020 01.0  0.00383   -0.31427   -0.31875     +1.425526 
 830   68   65  1   0  0 0.020 01.0  0.07821  -11.47108  -11.58555     +0.997901 
 831   69   47  1   0  0 0.020 01.0  0.01395   -1.83303   -1.87470     +2.273285 
 832   69   49  1   0  0 0.020 01.0  0.01286   -1.66918   -1.64813     -1.261098 
 833   69   68  1   0  0 0.020 01.0  0.06323   -9.22397   -9.16259     -0.665440 
 834   70   69  1   0  0 0.020 01.0  0.00548   +0.56185   +0.55849     -0.598024 
 835   70   24  1   0  0 0.020 01.0  0.00764   -0.88521   -0.88517     -0.004519 
 836   71   70  1   0  0 0.020 01.0  0.00643   +0.70393   +0.70827     +0.616539 
 837   72   24  1   0  0 0.020 01.0  0.00783   -0.91467   -0.93191     +1.884833 
 838   72   71  1   0  0 0.020 01.0  0.00703   +0.79467   +0.78553     -1.150163 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.05568     -7.200000 
 840   74   70  1   0  0 0.020 01.0  0.00368   -0.29159   -0.28352     -2.767585 
 841   75   70  1   0  0 0.020 01.0  0.00310   -0.20445   -0.21272     +4.044999 
 842   75   69  1   0  0 0.020 01.0  0.00352   +0.26793   +0.26779     -0.052252 
