================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 550    4   11  4   0  0 0.020 01.0  0.00297   +0.18537   +0.18763     +1.219183 
 551    5   11  4   0  0 0.020 01.0  0.00309   +0.20415   +0.20256     -0.778839 
 552   11   12  4   0  0 0.020 01.0  0.00374   +0.30119   +0.29208     -3.024669 
 553    2   12  4   0  0 0.020 01.0  0.00207   -0.05060   -0.05246     +3.675889 
 554    3   12  4   0  0 0.020 01.0  0.00177   -0.00535   -0.00504     -5.794393 
 555    7   12  4   0  0 0.020 01.0  0.00208   +0.05232   +0.05847    +11.754587 
 556   11   13  4   0  0 0.020 01.0  0.00177   -0.00510   -0.00928    +81.960784 
 557   12   14  4   0  0 0.020 01.0  0.00216   -0.06414   -0.06245     -2.634861 
 558   13   15  4   0  0 0.020 01.0  0.00228   -0.08156   -0.08014     -1.741050 
 559   14   15  4   0  0 0.020 01.0  0.00228   -0.08193   -0.07817     -4.589284 
 560   12   16  4   0  0 0.020 01.0  0.00210   -0.05442   -0.05482     +0.735024 
 561   15   17  4   0  0 0.020 01.0  0.00262   -0.13237   -0.13792     +4.192793 
 562   16   17  4   0  0 0.020 01.0  0.00244   -0.10628   -0.11042     +3.895371 
 563   17   18  4   0  0 0.020 01.0  0.00249   +0.11402   +0.11958     +4.876337 
 564   18   19  4   0  0 0.020 01.0  0.00182   +0.01236   +0.01718    +38.996764 
 565   19   20  4   0  0 0.020 01.0  0.00186   -0.01824   -0.02261    +23.958333 
 566   15   19  4   0  0 0.020 01.0  0.00222   -0.07332   -0.07328     -0.054555 
 567   20   21  4   0  0 0.020 01.0  0.00177   -0.00492   -0.00698    +41.869919 
 568   21   22  4   0  0 0.020 01.0  0.00189   -0.02371   -0.02058    -13.201181 
 569   22   23  4   0  0 0.020 01.0  0.00192   -0.02824   -0.02562     -9.277620 
 570   23   24  4   0  0 0.020 01.0  0.00626   -0.67965   -0.68837     +1.283013 
 571   23   25  4   0  0 0.020 01.0  0.00484   +0.46641   +0.47421     +1.672348 
 572   26   25  4   0  0 0.020 01.0  0.00365   +0.28689   +0.29436     +2.603785 
 573   25   27  4   0  0 0.020 01.0  0.00373   +0.29961   +0.29743     -0.727613 
 574   27   28  4   0  0 0.020 01.0  0.00188   -0.02229   -0.01732    -22.296994 
 575   28   29  4   0  0 0.020 01.0  0.00198   -0.03700   -0.04275    +15.540541 
 576   30   17  4   0  0 0.020 01.0  0.00497   +0.48525   +0.48865     +0.700670 
 577    8   30  4   0  0 0.020 01.0  0.00629   +0.68357   +0.67069     -1.884225 
 578   26   30  4   0  0 0.020 01.0  0.00517   +0.51565   +0.51197     -0.713662 
 579   17   31  4   0  0 0.020 01.0  0.00343   +0.25411   +0.25257     -0.606037 
 580   29   31  4   0  0 0.020 01.0  0.00196   -0.03386   -0.03173     -6.290608 
 581   23   32  4   0  0 0.020 01.0  0.00306   +0.19837   +0.19629     -1.048546 
 582   31   32  4   0  0 0.020 01.0  0.00214   -0.06115   -0.06431     +5.167621 
 583   27   32  4   0  0 0.020 01.0  0.00271   -0.14704   -0.14267     -2.971980 
 584   15   33  4   0  0 0.020 01.0  0.00300   -0.19071   -0.19644     +3.004562 
 585   19   34  4   0  0 0.020 01.0  0.00331   -0.23646   -0.22656     -4.186755 
 586   35   36  4   0  0 0.020 01.0  0.00195   +0.03233   +0.03024     -6.464584 
 587   35   37  4   0  0 0.020 01.0  0.00222   -0.07333   -0.07838     +6.886677 
 588   33   37  4   0  0 0.020 01.0  0.00372   -0.29848   -0.29229     -2.073841 
 589   34   36  4   0  0 0.020 01.0  0.00230   +0.08478   +0.09116     +7.525360 
 590   34   37  4   0  0 0.020 01.0  0.00233   -0.08998   -0.09148     +1.667037 
 591   38   37  4   0  0 0.020 01.0  0.00541   +0.55202   +0.55773     +1.034383 
 592   37   39  4   0  0 0.020 01.0  0.00234   -0.09168   -0.09454     +3.119546 
 593   37   40  4   0  0 0.020 01.0  0.00272   -0.14754   -0.15195     +2.989020 
 594   30   38  4   0  0 0.020 01.0  0.00464   +0.43534   +0.44482     +2.177608 
 595   39   40  4   0  0 0.020 01.0  0.00304   -0.19566   -0.19767     +1.027292 
 596   40   41  4   0  0 0.020 01.0  0.00280   -0.15921   -0.15716     -1.287608 
 597   40   42  4   0  0 0.020 01.0  0.00305   -0.19775   -0.19199     -2.912769 
 598   41   42  4   0  0 0.020 01.0  0.00312   -0.20782   -0.19927     -4.114137 
 599   43   44  4   0  0 0.020 01.0  0.00272   -0.14841   -0.14848     +0.047167 
 600   34   43  4   0  0 0.020 01.0  0.00267   -0.14012   -0.13461     -3.932344 
 601   44   45  4   0  0 0.020 01.0  0.00198   -0.03625   -0.03572     -1.462069 
 602   45   46  4   0  0 0.020 01.0  0.00325   +0.22730   +0.22929     +0.875495 
 603   46   47  4   0  0 0.020 01.0  0.00325   -0.22803   -0.22913     +0.482393 
 604   46   48  4   0  0 0.020 01.0  0.00367   -0.29060   -0.28660     -1.376462 
 605   47   49  4   0  0 0.020 01.0  0.00389   -0.32321   -0.31918     -1.246867 
 606   42   49  4   0  0 0.020 01.0  0.00277   -0.15531   -0.14835     -4.481360 
 607   42   49  4   0  0 0.020 01.0  0.00277   -0.15531   -0.15343     -1.210482 
 608   45   49  4   0  0 0.020 01.0  0.00334   -0.24092   -0.24627     +2.220654 
 609   48   49  4   0  0 0.020 01.0  0.00340   -0.24960   -0.25687     +2.912660 
 610   49   50  4   0  0 0.020 01.0  0.00273   +0.15014   +0.14478     -3.570001 
 611   49   51  4   0  0 0.020 01.0  0.00307   +0.20002   +0.20468     +2.329767 
 612   51   52  4   0  0 0.020 01.0  0.00219   +0.06836   +0.06278     -8.162668 
 613   52   53  4   0  0 0.020 01.0  0.00212   +0.05743   +0.05203     -9.402751 
 614   53   54  4   0  0 0.020 01.0  0.00202   +0.04314   +0.04017     -6.884562 
 615   49   54  4   0  0 0.020 01.0  0.00288   +0.17195   +0.16597     -3.477755 
 616   49   54  4   0  0 0.020 01.0  0.00281   +0.16179   +0.15657     -3.226405 
 617   54   55  4   0  0 0.020 01.0  0.00195   -0.03305   -0.03133     -5.204236 
 618   54   56  4   0  0 0.020 01.0  0.00375   -0.30200   -0.29552     -2.145695 
 619   55   56  4   0  0 0.020 01.0  0.00215   -0.06241   -0.06875    +10.158628 
 620   56   57  4   0  0 0.020 01.0  0.00290   -0.17566   -0.16724     -4.793351 
 621   50   57  4   0  0 0.020 01.0  0.00270   +0.14537   +0.13739     -5.489441 
 622   56   58  4   0  0 0.020 01.0  0.00262   -0.13335   -0.12844     -3.682040 
 623   51   58  4   0  0 0.020 01.0  0.00248   +0.11119   +0.10538     -5.225290 
 624   54   59  4   0  0 0.020 01.0  0.00264   -0.13610   -0.12945     -4.886113 
 625   56   59  4   0  0 0.020 01.0  0.00243   -0.10419   -0.11105     +6.584125 
 626   56   59  4   0  0 0.020 01.0  0.00244   -0.10586   -0.10429     -1.483091 
 627   55   59  4   0  0 0.020 01.0  0.00262   -0.13352   -0.13003     -2.613841 
 628   59   60  4   0  0 0.020 01.0  0.00215   -0.06282   -0.06826     +8.659663 
 629   59   61  4   0  0 0.020 01.0  0.00212   -0.05736   -0.05452     -4.951185 
 630   60   61  4   0  0 0.020 01.0  0.00194   +0.03041   +0.03524    +15.882933 
 631   60   62  4   0  0 0.020 01.0  0.00221   -0.07181   -0.06919     -3.648517 
 632   61   62  4   0  0 0.020 01.0  0.00252   -0.11747   -0.11163     -4.971482 
 633   63   59  4   0  0 0.020 01.0  0.00657   +0.72587   +0.72991     +0.556573 
 634   63   64  4   0  0 0.020 01.0  0.00657   -0.72587   -0.70707     -2.589995 
 635   64   61  4   0  0 0.020 01.0  0.00300   +0.18975   +0.19530     +2.924901 
 636   38   65  4   0  0 0.020 01.0  0.00703   -0.79465   -0.77491     -2.484113 
 637   64   65  4   0  0 0.020 01.0  0.00652   -0.71748   -0.71980     +0.323354 
 638   49   66  4   0  0 0.020 01.0  0.00324   -0.22578   -0.22189     -1.722916 
 639   49   66  4   0  0 0.020 01.0  0.00324   -0.22578   -0.22366     -0.938967 
 640   62   66  4   0  0 0.020 01.0  0.00321   -0.22199   -0.22404     +0.923465 
 641   62   67  4   0  0 0.020 01.0  0.00312   -0.20808   -0.21495     +3.301615 
 642   65   66  4   0  0 0.020 01.0  0.00599   +0.63845   +0.64381     +0.839533 
 643   66   67  4   0  0 0.020 01.0  0.00304   +0.19581   +0.19687     +0.541341 
 644   65   68  4   0  0 0.020 01.0  0.00248   +0.11142   +0.10839     -2.719440 
 645   47   69  4   0  0 0.020 01.0  0.00307   -0.20014   -0.20843     +4.142101 
 646   49   69  4   0  0 0.020 01.0  0.00223   -0.07450   -0.07172     -3.731544 
 647   68   69  4   0  0 0.020 01.0  0.01878   +2.55735   +2.51531     -1.643889 
 648   69   70  4   0  0 0.020 01.0  0.00812   +0.95750   +0.97692     +2.028198 
 649   24   70  4   0  0 0.020 01.0  0.00510   +0.50502   +0.49142     -2.692963 
 650   70   71  4   0  0 0.020 01.0  0.00436   +0.39337   +0.38721     -1.565956 
 651   24   72  4   0  0 0.020 01.0  0.00226   -0.07856   -0.08428     +7.281059 
 652   71   72  4   0  0 0.020 01.0  0.00533   +0.53997   +0.55379     +2.559401 
 653   71   73  4   0  0 0.020 01.0  0.00309   -0.20379   -0.21293     +4.485009 
 654   70   74  4   0  0 0.020 01.0  0.00228   -0.08227   -0.08738     +6.211256 
 655   70   75  4   0  0 0.020 01.0  0.00251   -0.11722   -0.10969     -6.423818 
 656   69   75  4   0  0 0.020 01.0  0.00762   +0.88232   +0.87423     -0.916901 
 657   74   75  4   0  0 0.020 01.0  0.00266   -0.13871   -0.14635     +5.507894 
 658   76   77  4   0  0 0.020 01.0  0.00177   -0.00469   -0.00805    +71.641791 
 659   69   77  4   0  0 0.020 01.0  0.01324   +1.72546   +1.70356     -1.269227 
 660   75   77  4   0  0 0.020 01.0  0.00280   +0.15992   +0.16758     +4.789895 
 661   77   78  4   0  0 0.020 01.0  0.00181   -0.01204   -0.01604    +33.222591 
 662   78   79  4   0  0 0.020 01.0  0.00255   -0.12316   -0.12546     +1.867489 
 663   77   80  4   0  0 0.020 01.0  0.00243   +0.10384   +0.10997     +5.903313 
 664   77   80  4   0  0 0.020 01.0  0.00183   -0.01421   -0.01536     +8.092892 
 665   79   80  4   0  0 0.020 01.0  0.00224   -0.07659   -0.07151     -6.632720 
 666   68   81  4   0  0 0.020 01.0  0.00275   -0.15271   -0.15106     -1.080479 
 667   81   80  4   0  0 0.020 01.0  0.00564   +0.58644   +0.58725     +0.138122 
 668   77   82  4   0  0 0.020 01.0  0.00639   +0.69787   +0.68225     -2.238239 
 669   82   83  4   0  0 0.020 01.0  0.00533   +0.53972   +0.55431     +2.703254 
 670   83   84  4   0  0 0.020 01.0  0.00365   +0.28734   +0.28817     +0.288856 
 671   83   85  4   0  0 0.020 01.0  0.00354   +0.27043   +0.27703     +2.440558 
 672   84   85  4   0  0 0.020 01.0  0.00326   +0.22861   +0.22943     +0.358689 
 673   85   86  4   0  0 0.020 01.0  0.00217   -0.06512   -0.06252     -3.992629 
 674   86   87  4   0  0 0.020 01.0  0.00230   -0.08432   -0.07762     -7.945920 
 675   85   88  4   0  0 0.020 01.0  0.00297   +0.18561   +0.17830     -3.938365 
 676   85   89  4   0  0 0.020 01.0  0.00258   +0.12640   +0.13334     +5.490506 
 677   88   89  4   0  0 0.020 01.0  0.00239   +0.09894   +0.09246     -6.549424 
 678   89   90  4   0  0 0.020 01.0  0.00192   -0.02792   -0.02274    -18.553009 
 679   89   90  4   0  0 0.020 01.0  0.00190   -0.02515   -0.02865    +13.916501 
 680   90   91  4   0  0 0.020 01.0  0.00182   +0.01251   +0.00925    -26.059153 
 681   89   92  4   0  0 0.020 01.0  0.00289   -0.17406   -0.17687     +1.614386 
 682   89   92  4   0  0 0.020 01.0  0.00240   -0.10019   -0.10706     +6.856972 
 683   91   92  4   0  0 0.020 01.0  0.00277   -0.15595   -0.15820     +1.442770 
 684   92   93  4   0  0 0.020 01.0  0.00302   -0.19297   -0.19318     +0.108825 
 685   92   94  4   0  0 0.020 01.0  0.00313   -0.20976   -0.21584     +2.898551 
 686   93   94  4   0  0 0.020 01.0  0.00349   -0.26296   -0.25603     -2.635382 
 687   94   95  4   0  0 0.020 01.0  0.00273   -0.14929   -0.15707     +5.211334 
 688   80   96  4   0  0 0.020 01.0  0.00368   +0.29238   +0.29607     +1.262056 
 689   82   96  4   0  0 0.020 01.0  0.00232   +0.08758   +0.09074     +3.608130 
 690   94   96  4   0  0 0.020 01.0  0.00348   -0.26192   -0.27116     +3.527795 
 691   80   97  4   0  0 0.020 01.0  0.00381   +0.31198   +0.31443     +0.785307 
 692   80   98  4   0  0 0.020 01.0  0.00341   +0.25090   +0.24087     -3.997609 
 693   80   99  4   0  0 0.020 01.0  0.00342   +0.25357   +0.25668     +1.226486 
 694   92  100  4   0  0 0.020 01.0  0.00272   -0.14799   -0.14895     +0.648692 
 695   94  100  4   0  0 0.020 01.0  0.00325   -0.22717   -0.22502     -0.946428 
 696   95   96  4   0  0 0.020 01.0  0.00384   -0.31538   -0.32337     +2.533452 
 697   96   97  4   0  0 0.020 01.0  0.00360   -0.28042   -0.28808     +2.731617 
 698   98  100  4   0  0 0.020 01.0  0.00315   +0.21269   +0.22169     +4.231511 
 699   99  100  4   0  0 0.020 01.0  0.00265   +0.13672   +0.14036     +2.662376 
 700  100  101  4   0  0 0.020 01.0  0.00287   +0.17103   +0.16277     -4.829562 
 701   92  102  4   0  0 0.020 01.0  0.00253   -0.11889   -0.12158     +2.262596 
 702  101  102  4   0  0 0.020 01.0  0.00253   +0.12026   +0.11828     -1.646433 
 703  100  103  4   0  0 0.020 01.0  0.00191   -0.02684   -0.03025    +12.704918 
 704  100  104  4   0  0 0.020 01.0  0.00219   +0.06812   +0.06801     -0.161480 
 705  103  104  4   0  0 0.020 01.0  0.00221   +0.07092   +0.06630     -6.514382 
 706  103  105  4   0  0 0.020 01.0  0.00216   +0.06461   +0.06908     +6.918434 
 707  100  106  4   0  0 0.020 01.0  0.00214   +0.06161   +0.06199     +0.616783 
 708  104  105  4   0  0 0.020 01.0  0.00185   +0.01670   +0.01777     +6.407186 
 709  105  106  4   0  0 0.020 01.0  0.00200   +0.04037   +0.03813     -5.548675 
 710  105  107  4   0  0 0.020 01.0  0.00237   +0.09573   +0.09350     -2.329468 
 711  105  108  4   0  0 0.020 01.0  0.00190   -0.02495   -0.02542     +1.883768 
 712  106  107  4   0  0 0.020 01.0  0.00228   +0.08161   +0.07568     -7.266266 
 713  108  109  4   0  0 0.020 01.0  0.00182   -0.01308   -0.01532    +17.125382 
 714  103  110  4   0  0 0.020 01.0  0.00229   +0.08328   +0.08588     +3.121998 
 715  109  110  4   0  0 0.020 01.0  0.00187   -0.02007   -0.02404    +19.780767 
 716  110  111  4   0  0 0.020 01.0  0.00241   +0.10139   +0.10831     +6.825131 
 717  110  112  4   0  0 0.020 01.0  0.00276   -0.15337   -0.14526     -5.287866 
 718   17  113  4   0  0 0.020 01.0  0.00265   -0.13731   -0.14293     +4.092928 
 719   32  113  4   0  0 0.020 01.0  0.00310   -0.20564   -0.20709     +0.705116 
 720   32  114  4   0  0 0.020 01.0  0.00220   +0.06936   +0.07188     +3.633218 
 721   27  115  4   0  0 0.020 01.0  0.00206   -0.04864   -0.04738     -2.590461 
 722  114  115  4   0  0 0.020 01.0  0.00219   +0.06820   +0.07352     +7.800587 
 723   68  116  4   0  0 0.020 01.0  0.02491   -3.47732   -3.52751     +1.443353 
 724   12  117  4   0  0 0.020 01.0  0.00175   +0.00296   +0.00134    -54.729730 
 725   75  118  4   0  0 0.020 01.0  0.00380   +0.30951   +0.30894     -0.184162 
 726   76  118  4   0  0 0.020 01.0  0.00334   -0.24131   -0.24434     +1.255646 
 727    2    1  1   0  0 0.020 01.0  0.00332   +0.23858   +0.24012     +0.645486 
 728    3    1  1   0  0 0.020 01.0  0.00174   -0.00153   -0.00089    -41.830065 
 729    5    4  1   0  0 0.020 01.0  0.00196   -0.03431   -0.02888    -15.826290 
 730    5    3  1   0  0 0.020 01.0  0.00239   -0.09817   -0.09840     +0.234287 
 731    6    5  1   0  0 0.020 01.0  0.00419   +0.36907   +0.36844     -0.170699 
 732    7    6  1   0  0 0.020 01.0  0.00580   +0.60983   +0.61188     +0.336159 
 733    9    8  1   0  0 0.020 01.0  0.00240   +0.09997   +0.10284     +2.870861 
 734    5    8  1   0  0 0.020 01.0  0.00738   +0.84714   +0.86486     +2.091744 
 735   10    9  1   0  0 0.020 01.0  0.00240   +0.10000   +0.09686     -3.140000 
 736   11    4  1   0  0 0.020 01.0  0.00402   +0.34358   +0.34848     +1.426160 
 737   11    5  1   0  0 0.020 01.0  0.00408   +0.35135   +0.35435     +0.853849 
 738   12   11  1   0  0 0.020 01.0  0.01213   +1.55999   +1.54447     -0.994878 
 739   12    2  1   0  0 0.020 01.0  0.00395   +0.33272   +0.34240     +2.909353 
 740   12    3  1   0  0 0.020 01.0  0.00360   +0.28039   +0.28655     +2.196940 
 741   12    7  1   0  0 0.020 01.0  0.00641   +0.70111   +0.71789     +2.393348 
 742   13   11  1   0  0 0.020 01.0  0.00521   -0.52177   -0.50952     -2.347778 
 743   14   12  1   0  0 0.020 01.0  0.00603   -0.64394   -0.64988     +0.922446 
 744   15   13  1   0  0 0.020 01.0  0.00410   -0.35522   -0.35229     -0.824841 
 745   15   14  1   0  0 0.020 01.0  0.00546   -0.55919   -0.56032     +0.202078 
 746   16   12  1   0  0 0.020 01.0  0.00545   -0.55739   -0.56977     +2.221066 
 747   17   15  1   0  0 0.020 01.0  0.00725   +0.82816   +0.84714     +2.291828 
 748   17   16  1   0  0 0.020 01.0  0.00462   -0.43298   -0.43219     -0.182456 
 749   18   17  1   0  0 0.020 01.0  0.00636   -0.69324   -0.67753     -2.266170 
 750   19   18  1   0  0 0.020 01.0  0.00450   -0.41518   -0.42224     +1.700467 
 751   20   19  1   0  0 0.020 01.0  0.00221   +0.07190   +0.06956     -3.254520 
 752   19   15  1   0  0 0.020 01.0  0.00492   -0.47838   -0.47418     -0.877963 
 753   21   20  1   0  0 0.020 01.0  0.00277   +0.15537   +0.15354     -1.177834 
 754   22   21  1   0  0 0.020 01.0  0.00320   +0.22044   +0.21184     -3.901288 
 755   23   22  1   0  0 0.020 01.0  0.00353   +0.26898   +0.27509     +2.271544 
 756   24   23  1   0  0 0.020 01.0  0.02417   -3.36574   -3.34141     -0.722872 
 757   25   23  1   0  0 0.020 01.0  0.02725   +3.82747   +3.84663     +0.500592 
 758   25   26  1   0  0 0.020 01.0  0.01655   -2.22207   -2.26362     +1.869878 
 759   27   25  1   0  0 0.020 01.0  0.01063   -1.33395   -1.34882     +1.114734 
 760   28   27  1   0  0 0.020 01.0  0.00291   -0.17708   -0.17531     -0.999548 
 761   29   28  1   0  0 0.020 01.0  0.00239   -0.09882   -0.09230     -6.597855 
 762   17   30  1   0  0 0.020 01.0  0.00543   -0.55388   -0.56251     +1.558099 
 763   30    8  1   0  0 0.020 01.0  0.00612   -0.65799   -0.66982     +1.797900 
 764   30   26  1   0  0 0.020 01.0  0.02926   -4.12850   -4.14627     +0.430423 
 765   31   17  1   0  0 0.020 01.0  0.00457   +0.42527   +0.42322     -0.482047 
 766   31   29  1   0  0 0.020 01.0  0.00181   +0.01120   +0.01230     +9.821429 
 767   32   23  1   0  0 0.020 01.0  0.00329   +0.23394   +0.22587     -3.449602 
 768   32   31  1   0  0 0.020 01.0  0.00250   -0.11503   -0.10825     -5.894115 
 769   32   27  1   0  0 0.020 01.0  0.00480   -0.45959   -0.46858     +1.956091 
 770   33   15  1   0  0 0.020 01.0  0.00712   -0.80806   -0.78786     -2.499814 
 771   34   19  1   0  0 0.020 01.0  0.00646   -0.70869   -0.71408     +0.760558 
 772   36   35  1   0  0 0.020 01.0  0.00200   +0.04022   +0.04596    +14.271507 
 773   37   35  1   0  0 0.020 01.0  0.00248   +0.11198   +0.10663     -4.777639 
 774   37   33  1   0  0 0.020 01.0  0.00624   -0.67667   -0.68593     +1.368466 
 775   36   34  1   0  0 0.020 01.0  0.00296   -0.18322   -0.18884     +3.067351 
 776   37   34  1   0  0 0.020 01.0  0.00201   +0.04114   +0.04008     -2.576568 
 777   37   38  1   0  0 0.020 01.0  0.00906   -1.09939   -1.10001     +0.056395 
 778   39   37  1   0  0 0.020 01.0  0.00721   -0.82165   -0.80895     -1.545670 
 779   40   37  1   0  0 0.020 01.0  0.00666   -0.73949   -0.73649     -0.405685 
 780   38   30  1   0  0 0.020 01.0  0.02934   -4.14145   -4.14573     +0.103345 
 781   40   39  1   0  0 0.020 01.0  0.00632   -0.68745   -0.68600     -0.210924 
 782   41   40  1   0  0 0.020 01.0  0.00503   -0.49487   -0.50875     +2.804777 
 783   42   40  1   0  0 0.020 01.0  0.00417   -0.36571   -0.36668     +0.265237 
 784   42   41  1   0  0 0.020 01.0  0.00386   -0.31868   -0.31365     -1.578386 
 785   44   43  1   0  0 0.020 01.0  0.00310   -0.20436   -0.20255     -0.885692 
 786   43   34  1   0  0 0.020 01.0  0.00367   -0.29088   -0.28050     -3.568482 
 787   45   44  1   0  0 0.020 01.0  0.00260   -0.12997   -0.12744     -1.946603 
 788   46   45  1   0  0 0.020 01.0  0.00567   +0.59091   +0.57905     -2.007074 
 789   47   46  1   0  0 0.020 01.0  0.01174   -1.50053   -1.52661     +1.738053 
 790   48   46  1   0  0 0.020 01.0  0.00637   -0.69566   -0.67997     -2.255412 
 791   49   47  1   0  0 0.020 01.0  0.00558   +0.57716   +0.59122     +2.436066 
 792   49   42  1   0  0 0.020 01.0  0.00199   +0.03886   +0.03454    -11.116830 
 793   49   42  1   0  0 0.020 01.0  0.00199   +0.03886   +0.03347    -13.870304 
 794   49   45  1   0  0 0.020 01.0  0.00469   -0.44415   -0.45098     +1.537769 
 795   49   48  1   0  0 0.020 01.0  0.00571   -0.59641   -0.58130     -2.533492 
 796   50   49  1   0  0 0.020 01.0  0.00335   -0.24233   -0.24438     +0.845954 
 797   51   49  1   0  0 0.020 01.0  0.00369   -0.29368   -0.29625     +0.875102 
 798   52   51  1   0  0 0.020 01.0  0.00256   -0.12424   -0.12019     -3.259820 
 799   53   52  1   0  0 0.020 01.0  0.00201   -0.04091   -0.04501    +10.022000 
 800   54   53  1   0  0 0.020 01.0  0.00217   +0.06530   +0.06984     +6.952527 
 801   54   49  1   0  0 0.020 01.0  0.00273   -0.14993   -0.15264     +1.807510 
 802   54   49  1   0  0 0.020 01.0  0.00277   -0.15507   -0.15286     -1.425163 
 803   55   54  1   0  0 0.020 01.0  0.00213   -0.05894   -0.06492    +10.145911 
 804   56   54  1   0  0 0.020 01.0  0.00315   -0.21244   -0.20998     -1.157974 
 805   56   55  1   0  0 0.020 01.0  0.00263   +0.13432   +0.13871     +3.268314 
 806   57   56  1   0  0 0.020 01.0  0.00245   +0.10683   +0.10596     -0.814378 
 807   57   50  1   0  0 0.020 01.0  0.00281   -0.16183   -0.16844     +4.084533 
 808   58   56  1   0  0 0.020 01.0  0.00197   +0.03540   +0.03048    -13.898305 
 809   58   51  1   0  0 0.020 01.0  0.00234   -0.09040   -0.08865     -1.935841 
 810   59   54  1   0  0 0.020 01.0  0.00222   +0.07309   +0.07062     -3.379395 
 811   59   56  1   0  0 0.020 01.0  0.00229   +0.08276   +0.08756     +5.799903 
 812   59   56  1   0  0 0.020 01.0  0.00231   +0.08729   +0.08146     -6.678886 
 813   59   55  1   0  0 0.020 01.0  0.00239   +0.09795   +0.10167     +3.797856 
 814   60   59  1   0  0 0.020 01.0  0.00231   +0.08698   +0.08966     +3.081168 
 815   61   59  1   0  0 0.020 01.0  0.00253   +0.12025   +0.12335     +2.577963 
 816   61   60  1   0  0 0.020 01.0  0.00445   +0.40690   +0.39789     -2.214303 
 817   62   60  1   0  0 0.020 01.0  0.00200   +0.03959   +0.03752     -5.228593 
 818   62   61  1   0  0 0.020 01.0  0.00231   -0.08648   -0.08299     -4.035615 
 819   59   63  1   0  0 0.020 01.0  0.00267   +0.14128   +0.13511     -4.367214 
 820   64   63  1   0  0 0.020 01.0  0.00267   -0.14054   -0.13465     -4.190978 
 821   61   64  1   0  0 0.020 01.0  0.00831   +0.98620   +0.98882     +0.265666 
 822   65   38  1   0  0 0.020 01.0  0.02138   -2.94644   -2.89879     -1.617206 
 823   65   64  1   0  0 0.020 01.0  0.00922   -1.12242   -1.09615     -2.340479 
 824   66   49  1   0  0 0.020 01.0  0.00389   +0.32299   +0.32576     +0.857612 
 825   66   49  1   0  0 0.020 01.0  0.00389   +0.32299   +0.31776     -1.619245 
 826   66   62  1   0  0 0.020 01.0  0.00298   +0.18643   +0.17772     -4.671995 
 827   67   62  1   0  0 0.020 01.0  0.00257   +0.12546   +0.13248     +5.595409 
 828   66   65  1   0  0 0.020 01.0  0.01941   +2.65189   +2.67460     +0.856370 
 829   67   66  1   0  0 0.020 01.0  0.00343   -0.25446   -0.26163     +2.817732 
 830   68   65  1   0  0 0.020 01.0  0.07156  -10.47412  -10.41638     -0.551263 
 831   69   47  1   0  0 0.020 01.0  0.01239   -1.59828   -1.62026     +1.375228 
 832   69   49  1   0  0 0.020 01.0  0.01174   -1.50069   -1.46998     -2.046392 
 833   69   68  1   0  0 0.020 01.0  0.06997  -10.23588  -10.35031     +1.117930 
 834   70   69  1   0  0 0.020 01.0  0.01330   +1.73533   +1.70749     -1.604306 
 835   70   24  1   0  0 0.020 01.0  0.01179   -1.50879   -1.47437     -2.281298 
 836   71   70  1   0  0 0.020 01.0  0.01036   +1.29430   +1.32304     +2.220505 
 837   72   24  1   0  0 0.020 01.0  0.01223   -1.57407   -1.54762     -1.680357 
 838   72   71  1   0  0 0.020 01.0  0.01143   +1.45407   +1.44942     -0.319792 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.06026     +0.433333 
 840   74   70  1   0  0 0.020 01.0  0.00420   -0.37004   -0.36210     -2.145714 
 841   75   70  1   0  0 0.020 01.0  0.00417   -0.36483   -0.36683     +0.548201 
 842   75   69  1   0  0 0.020 01.0  0.01001   +1.24108   +1.21143     -2.389048 
 843   75   74  1   0  0 0.020 01.0  0.00211   -0.05677   -0.06204     +9.283072 
