================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 594   30   38  4   0  0 0.020 01.0  0.00498   +0.48685   +0.48027     -1.351546 
 595   39   40  4   0  0 0.020 01.0  0.00248   -0.11118   -0.11782     +5.972297 
 596   40   41  4   0  0 0.020 01.0  0.00240   +0.10027   +0.09813     -2.134238 
 597   40   42  4   0  0 0.020 01.0  0.00175   +0.00194   -0.00182   -193.814433 
 598   41   42  4   0  0 0.020 01.0  0.00187   -0.02103   -0.02261     +7.513077 
 599   43   44  4   0  0 0.020 01.0  0.00233   +0.08896   +0.08480     -4.676259 
 600   34   43  4   0  0 0.020 01.0  0.00273   +0.14898   +0.14556     -2.295610 
 601   44   45  4   0  0 0.020 01.0  0.00234   +0.09071   +0.09421     +3.858450 
 602   45   46  4   0  0 0.020 01.0  0.00255   -0.12248   -0.11805     -3.616917 
 603   46   47  4   0  0 0.020 01.0  0.00349   +0.26296   +0.27330     +3.932157 
 604   46   48  4   0  0 0.020 01.0  0.00174   -0.00102   +0.00292   -386.274510 
 605   47   49  4   0  0 0.020 01.0  0.00466   -0.43938   -0.44758     +1.866266 
 606   42   49  4   0  0 0.020 01.0  0.00321   +0.22179   +0.21621     -2.515893 
 607   42   49  4   0  0 0.020 01.0  0.00321   +0.22179   +0.23032     +3.845980 
 608   45   49  4   0  0 0.020 01.0  0.00174   +0.00159   +0.00334   +110.062893 
 609   48   49  4   0  0 0.020 01.0  0.00206   +0.04970   +0.04462    -10.221328 
 610   49   50  4   0  0 0.020 01.0  0.00238   +0.09779   +0.09763     -0.163616 
 611   49   51  4   0  0 0.020 01.0  0.00295   +0.18222   +0.17611     -3.353090 
 612   51   52  4   0  0 0.020 01.0  0.00204   +0.04567   +0.05027    +10.072257 
 613   52   53  4   0  0 0.020 01.0  0.00185   -0.01804   -0.01376    -23.725055 
 614   53   54  4   0  0 0.020 01.0  0.00261   -0.13162   -0.12912     -1.899407 
 615   49   54  4   0  0 0.020 01.0  0.00227   +0.08087   +0.07442     -7.975764 
 616   49   54  4   0  0 0.020 01.0  0.00210   +0.05558   +0.06137    +10.417416 
 617   54   55  4   0  0 0.020 01.0  0.00181   +0.01119   +0.01277    +14.119750 
 618   54   56  4   0  0 0.020 01.0  0.00259   +0.12773   +0.12138     -4.971424 
 619   55   56  4   0  0 0.020 01.0  0.00185   +0.01705   +0.01464    -14.134897 
 620   56   57  4   0  0 0.020 01.0  0.00181   +0.01207   +0.01498    +24.109362 
 621   50   57  4   0  0 0.020 01.0  0.00188   +0.02194   +0.01851    -15.633546 
 622   56   58  4   0  0 0.020 01.0  0.00217   +0.06608   +0.05989     -9.367433 
 623   51   58  4   0  0 0.020 01.0  0.00211   -0.05629   -0.06095     +8.278557 
 624   54   59  4   0  0 0.020 01.0  0.00203   -0.04470   -0.04654     +4.116331 
 625   56   59  4   0  0 0.020 01.0  0.00179   -0.00906   -0.00702    -22.516556 
 626   56   59  4   0  0 0.020 01.0  0.00176   -0.00425   -0.00853   +100.705882 
 627   55   59  4   0  0 0.020 01.0  0.00205   -0.04816   -0.04817     +0.020764 
 628   59   60  4   0  0 0.020 01.0  0.00239   +0.09875   +0.09347     -5.346835 
 629   59   61  4   0  0 0.020 01.0  0.00254   +0.12046   +0.12239     +1.602192 
 630   60   61  4   0  0 0.020 01.0  0.00246   +0.10937   +0.11002     +0.594313 
 631   60   62  4   0  0 0.020 01.0  0.00222   -0.07356   -0.07217     -1.889614 
 632   61   62  4   0  0 0.020 01.0  0.00274   -0.15148   -0.14646     -3.313969 
 633   63   59  4   0  0 0.020 01.0  0.00568   +0.59226   +0.59303     +0.130010 
 634   63   64  4   0  0 0.020 01.0  0.00568   -0.59226   -0.60586     +2.296289 
 635   64   61  4   0  0 0.020 01.0  0.00191   -0.02595   -0.02391     -7.861272 
 636   38   65  4   0  0 0.020 01.0  0.00182   +0.01259   +0.01607    +27.640985 
 637   64   65  4   0  0 0.020 01.0  0.00501   -0.49185   -0.49558     +0.758361 
 638   49   66  4   0  0 0.020 01.0  0.00221   +0.07115   +0.06453     -9.304287 
 639   49   66  4   0  0 0.020 01.0  0.00221   +0.07115   +0.06474     -9.009136 
 640   62   66  4   0  0 0.020 01.0  0.00259   -0.12888   -0.13262     +2.901924 
 641   62   67  4   0  0 0.020 01.0  0.00236   -0.09352   -0.08726     -6.693755 
 642   65   66  4   0  0 0.020 01.0  0.00637   +0.69599   +0.69220     -0.544548 
 643   66   67  4   0  0 0.020 01.0  0.00301   +0.19208   +0.18575     -3.295502 
 644   65   68  4   0  0 0.020 01.0  0.00415   +0.36199   +0.35714     -1.339816 
 645   47   69  4   0  0 0.020 01.0  0.00625   +0.67687   +0.66434     -1.851168 
 646   49   69  4   0  0 0.020 01.0  0.00645   +0.70824   +0.70337     -0.687620 
 647   68   69  4   0  0 0.020 01.0  0.01449   +1.91306   +1.92734     +0.746448 
 648   69   70  4   0  0 0.020 01.0  0.00406   +0.34936   +0.35501     +1.617243 
 649   24   70  4   0  0 0.020 01.0  0.00258   +0.12751   +0.12185     -4.438868 
 650   70   71  4   0  0 0.020 01.0  0.00549   -0.56312   -0.57141     +1.472155 
 651   24   72  4   0  0 0.020 01.0  0.00306   +0.19852   +0.20725     +4.397542 
 652   71   72  4   0  0 0.020 01.0  0.00293   -0.17939   -0.17581     -1.995652 
 653   71   73  4   0  0 0.020 01.0  0.00446   -0.40909   -0.41102     +0.471779 
 654   70   74  4   0  0 0.020 01.0  0.00293   +0.17902   +0.17276     -3.496816 
 655   70   75  4   0  0 0.020 01.0  0.00290   +0.17522   +0.17450     -0.410912 
 656   69   75  4   0  0 0.020 01.0  0.00391   +0.32577   +0.32812     +0.721368 
 657   74   75  4   0  0 0.020 01.0  0.00198   +0.03686   +0.03988     +8.193163 
 658   76   77  4   0  0 0.020 01.0  0.00402   -0.34356   -0.35113     +2.203400 
 659   69   77  4   0  0 0.020 01.0  0.00253   -0.11919   -0.11429     -4.111083 
 660   75   77  4   0  0 0.020 01.0  0.00365   -0.28715   -0.29308     +2.065123 
 661   77   78  4   0  0 0.020 01.0  0.00216   +0.06465   +0.06992     +8.151585 
 662   78   79  4   0  0 0.020 01.0  0.00359   -0.27830   -0.26854     -3.507007 
 663   77   80  4   0  0 0.020 01.0  0.00683   -0.76445   -0.76439     -0.007849 
 664   77   80  4   0  0 0.020 01.0  0.00422   -0.37343   -0.37768     +1.138098 
 665   79   80  4   0  0 0.020 01.0  0.00504   -0.49659   -0.50583     +1.860690 
 666   68   81  4   0  0 0.020 01.0  0.00248   -0.11120   -0.11744     +5.611511 
 667   81   80  4   0  0 0.020 01.0  0.00626   +0.67939   +0.66675     -1.860493 
 668   77   82  4   0  0 0.020 01.0  0.00206   -0.04948   -0.04783     -3.334681 
 669   82   83  4   0  0 0.020 01.0  0.00187   -0.02132   -0.01841    -13.649156 
 670   83   84  4   0  0 0.020 01.0  0.00184   +0.01531   +0.01516     -0.979752 
 671   83   85  4   0  0 0.020 01.0  0.00198   -0.03782   -0.04059     +7.324167 
 672   84   85  4   0  0 0.020 01.0  0.00209   -0.05305   -0.05153     -2.865221 
 673   85   86  4   0  0 0.020 01.0  0.00212   -0.05780   -0.05348     -7.474048 
 674   86   87  4   0  0 0.020 01.0  0.00287   -0.17064   -0.17584     +3.047351 
 675   85   88  4   0  0 0.020 01.0  0.00212   +0.05719   +0.06083     +6.364749 
 676   85   89  4   0  0 0.020 01.0  0.00187   -0.02097   -0.02054     -2.050548 
 677   88   89  4   0  0 0.020 01.0  0.00214   -0.06066   -0.06055     -0.181339 
 678   89   90  4   0  0 0.020 01.0  0.00212   -0.05732   -0.05660     -1.256106 
 679   89   90  4   0  0 0.020 01.0  0.00219   -0.06922   -0.07160     +3.438313 
 680   90   91  4   0  0 0.020 01.0  0.00217   +0.06501   +0.06386     -1.768959 
 681   89   92  4   0  0 0.020 01.0  0.00184   -0.01536   -0.01090    -29.036458 
 682   89   92  4   0  0 0.020 01.0  0.00205   -0.04800   -0.04348     -9.416667 
 683   91   92  4   0  0 0.020 01.0  0.00203   -0.04441   -0.03926    -11.596487 
 684   92   93  4   0  0 0.020 01.0  0.00184   -0.01662   -0.01592     -4.211793 
 685   92   94  4   0  0 0.020 01.0  0.00215   -0.06257   -0.06662     +6.472751 
 686   93   94  4   0  0 0.020 01.0  0.00242   -0.10356   -0.10099     -2.481653 
 687   94   95  4   0  0 0.020 01.0  0.00364   +0.28528   +0.28217     -1.090157 
 688   80   96  4   0  0 0.020 01.0  0.00324   +0.22541   +0.21920     -2.754980 
 689   82   96  4   0  0 0.020 01.0  0.00293   -0.17957   -0.18109     +0.846467 
 690   94   96  4   0  0 0.020 01.0  0.00214   +0.06129   +0.06515     +6.297928 
 691   80   97  4   0  0 0.020 01.0  0.00368   +0.29141   +0.28592     -1.883944 
 692   80   98  4   0  0 0.020 01.0  0.00213   +0.05981   +0.06192     +3.527838 
 693   80   99  4   0  0 0.020 01.0  0.00186   +0.01933   +0.01572    -18.675634 
 694   92  100  4   0  0 0.020 01.0  0.00277   -0.15576   -0.15689     +0.725475 
 695   94  100  4   0  0 0.020 01.0  0.00636   -0.69340   -0.70881     +2.222382 
 696   95   96  4   0  0 0.020 01.0  0.00252   -0.11780   -0.12081     +2.555178 
 697   96   97  4   0  0 0.020 01.0  0.00276   -0.15390   -0.15026     -2.365172 
 698   98  100  4   0  0 0.020 01.0  0.00228   -0.08194   -0.08354     +1.952648 
 699   99  100  4   0  0 0.020 01.0  0.00256   -0.12378   -0.12472     +0.759412 
 700  100  101  4   0  0 0.020 01.0  0.00335   +0.24273   +0.23286     -4.066246 
 701   92  102  4   0  0 0.020 01.0  0.00202   -0.04270   -0.04666     +9.274005 
 702  101  102  4   0  0 0.020 01.0  0.00219   +0.06846   +0.06299     -7.990067 
 703  100  103  4   0  0 0.020 01.0  0.00219   -0.06890   -0.06686     -2.960813 
 704  100  104  4   0  0 0.020 01.0  0.00231   +0.08714   +0.08624     -1.032821 
 705  103  104  4   0  0 0.020 01.0  0.00194   +0.03122   +0.03288     +5.317104 
 706  103  105  4   0  0 0.020 01.0  0.00181   +0.01127   +0.01147     +1.774623 
 707  100  106  4   0  0 0.020 01.0  0.00233   +0.08959   +0.08444     -5.748409 
 708  104  105  4   0  0 0.020 01.0  0.00194   -0.03047   -0.03130     +2.723991 
 709  105  106  4   0  0 0.020 01.0  0.00254   +0.12060   +0.12811     +6.227197 
 710  105  107  4   0  0 0.020 01.0  0.00197   -0.03487   -0.03628     +4.043590 
 711  105  108  4   0  0 0.020 01.0  0.00255   -0.12204   -0.11686     -4.244510 
 712  106  107  4   0  0 0.020 01.0  0.00221   -0.07192   -0.07791     +8.328699 
 713  108  109  4   0  0 0.020 01.0  0.00258   -0.12648   -0.13143     +3.913662 
 714  103  110  4   0  0 0.020 01.0  0.00180   -0.01008   -0.00789    -21.726190 
 715  109  110  4   0  0 0.020 01.0  0.00282   -0.16245   -0.16587     +2.105263 
 716  110  111  4   0  0 0.020 01.0  0.00176   +0.00456   +0.00375    -17.763158 
 717  110  112  4   0  0 0.020 01.0  0.00399   -0.33878   -0.33797     -0.239093 
 718   17  113  4   0  0 0.020 01.0  0.00178   +0.00647   +0.00936    +44.667697 
 719   32  113  4   0  0 0.020 01.0  0.00295   -0.18189   -0.18652     +2.545495 
 720   32  114  4   0  0 0.020 01.0  0.00193   +0.02913   +0.03058     +4.977686 
 721   27  115  4   0  0 0.020 01.0  0.00222   +0.07363   +0.07654     +3.952193 
 722  114  115  4   0  0 0.020 01.0  0.00175   +0.00200   -0.00095   -147.500000 
 723   68  116  4   0  0 0.020 01.0  0.00928   -1.13275   -1.13334     +0.052086 
 724   12  117  4   0  0 0.020 01.0  0.00229   +0.08357   +0.08887     +6.341989 
 725   75  118  4   0  0 0.020 01.0  0.00257   +0.12483   +0.13252     +6.160378 
 726   76  118  4   0  0 0.020 01.0  0.00239   +0.09856   +0.10267     +4.170049 
 727    2    1  1   0  0 0.020 01.0  0.00286   +0.16856   +0.16278     -3.429046 
 728    3    1  1   0  0 0.020 01.0  0.00513   +0.50943   +0.51334     +0.767524 
 729    5    4  1   0  0 0.020 01.0  0.00833   +0.98892   +0.98025     -0.876714 
 730    5    3  1   0  0 0.020 01.0  0.00780   +0.91037   +0.91503     +0.511880 
 731    6    5  1   0  0 0.020 01.0  0.00932   -1.13806   -1.12416     -1.221377 
 732    7    6  1   0  0 0.020 01.0  0.00474   -0.45110   -0.44079     -2.285524 
 733    9    8  1   0  0 0.020 01.0  0.03142   +4.45255   +4.36989     -1.856464 
 734    5    8  1   0  0 0.020 01.0  0.02857   -4.02628   -4.00788     -0.456998 
 735   10    9  1   0  0 0.020 01.0  0.03173   +4.50000   +4.48383     -0.359333 
 736   11    4  1   0  0 0.020 01.0  0.00727   -0.83107   -0.83482     +0.451226 
 737   11    5  1   0  0 0.020 01.0  0.00809   -0.95391   -0.96008     +0.646812 
 738   12   11  1   0  0 0.020 01.0  0.00508   -0.50133   -0.50917     +1.563840 
 739   12    2  1   0  0 0.020 01.0  0.00465   +0.43705   +0.43727     +0.050337 
 740   12    3  1   0  0 0.020 01.0  0.00264   +0.13641   +0.14399     +5.556777 
 741   12    7  1   0  0 0.020 01.0  0.00307   -0.19974   -0.20052     +0.390508 
 742   13   11  1   0  0 0.020 01.0  0.00409   -0.35285   -0.34118     -3.307354 
 743   14   12  1   0  0 0.020 01.0  0.00245   -0.10805   -0.11477     +6.219343 
 744   15   13  1   0  0 0.020 01.0  0.00238   +0.09690   +0.09764     +0.763674 
 745   15   14  1   0  0 0.020 01.0  0.00225   +0.07777   +0.08284     +6.519223 
 746   16   12  1   0  0 0.020 01.0  0.00185   +0.01785   +0.01562    -12.492997 
 747   17   15  1   0  0 0.020 01.0  0.01019   +1.26791   +1.24120     -2.106616 
 748   17   16  1   0  0 0.020 01.0  0.00409   +0.35360   +0.35591     +0.653281 
 749   18   17  1   0  0 0.020 01.0  0.00802   -0.94374   -0.95863     +1.577765 
 750   19   18  1   0  0 0.020 01.0  0.00274   -0.15108   -0.15443     +2.217368 
 751   20   19  1   0  0 0.020 01.0  0.00280   +0.15953   +0.15509     -2.783176 
 752   19   15  1   0  0 0.020 01.0  0.00183   -0.01490   -0.01346     -9.664430 
 753   21   20  1   0  0 0.020 01.0  0.00441   +0.40114   +0.38891     -3.048811 
 754   22   21  1   0  0 0.020 01.0  0.00570   +0.59424   +0.59250     -0.292811 
 755   23   22  1   0  0 0.020 01.0  0.00671   +0.74609   +0.73457     -1.544050 
 756   24   23  1   0  0 0.020 01.0  0.00863   +1.03451   +1.02870     -0.561619 
 757   25   23  1   0  0 0.020 01.0  0.01034   +1.29125   +1.26231     -2.241239 
 758   25   26  1   0  0 0.020 01.0  0.00696   -0.78434   -0.76577     -2.367596 
 759   27   25  1   0  0 0.020 01.0  0.01244   -1.60555   -1.60858     +0.188720 
 760   28   27  1   0  0 0.020 01.0  0.00446   -0.40853   -0.40076     -1.901941 
 761   29   28  1   0  0 0.020 01.0  0.00296   -0.18353   -0.19050     +3.797744 
 762   17   30  1   0  0 0.020 01.0  0.02133   -2.93896   -2.90563     -1.134075 
 763   30    8  1   0  0 0.020 01.0  0.00239   -0.09785   -0.09109     -6.908533 
 764   30   26  1   0  0 0.020 01.0  0.01714   -2.31110   -2.35305     +1.815153 
 765   31   17  1   0  0 0.020 01.0  0.00312   -0.20742   -0.20975     +1.123325 
 766   31   29  1   0  0 0.020 01.0  0.00263   +0.13383   +0.13408     +0.186804 
 767   32   23  1   0  0 0.020 01.0  0.01091   -1.37731   -1.40980     +2.358946 
 768   32   31  1   0  0 0.020 01.0  0.00461   +0.43118   +0.44355     +2.868871 
 769   32   27  1   0  0 0.020 01.0  0.00217   -0.06485   -0.06548     +0.971473 
 770   33   15  1   0  0 0.020 01.0  0.00262   +0.13308   +0.14067     +5.703336 
 771   34   19  1   0  0 0.020 01.0  0.00357   +0.27581   +0.27009     -2.073891 
 772   36   35  1   0  0 0.020 01.0  0.00188   -0.02187   -0.02337     +6.858711 
 773   37   35  1   0  0 0.020 01.0  0.00480   +0.46035   +0.45352     -1.483654 
 774   37   33  1   0  0 0.020 01.0  0.00470   +0.44563   +0.43189     -3.083275 
 775   36   34  1   0  0 0.020 01.0  0.00431   -0.38713   -0.39825     +2.872420 
 776   37   34  1   0  0 0.020 01.0  0.01055   +1.32311   +1.31540     -0.582718 
 777   37   38  1   0  0 0.020 01.0  0.02219   -3.06861   -3.06064     -0.259727 
 778   39   37  1   0  0 0.020 01.0  0.00494   -0.48097   -0.48879     +1.625881 
 779   40   37  1   0  0 0.020 01.0  0.00402   -0.34304   -0.34085     -0.638410 
 780   38   30  1   0  0 0.020 01.0  0.00529   +0.53366   +0.54615     +2.340441 
 781   40   39  1   0  0 0.020 01.0  0.00256   -0.12445   -0.12212     -1.872238 
 782   41   40  1   0  0 0.020 01.0  0.00208   -0.05248   -0.05243     -0.095274 
 783   42   40  1   0  0 0.020 01.0  0.00383   +0.31488   +0.31820     +1.054370 
 784   42   41  1   0  0 0.020 01.0  0.00469   +0.44389   +0.45119     +1.644552 
 785   44   43  1   0  0 0.020 01.0  0.00423   +0.37448   +0.37014     -1.158940 
 786   43   34  1   0  0 0.020 01.0  0.00258   +0.12675   +0.12750     +0.591716 
 787   45   44  1   0  0 0.020 01.0  0.00569   +0.59412   +0.60306     +1.504747 
 788   46   45  1   0  0 0.020 01.0  0.00579   +0.60852   +0.59641     -1.990074 
 789   47   46  1   0  0 0.020 01.0  0.00594   +0.63070   +0.64550     +2.346599 
 790   48   46  1   0  0 0.020 01.0  0.00291   +0.17676   +0.18089     +2.336501 
 791   49   47  1   0  0 0.020 01.0  0.00427   -0.38072   -0.37024     -2.752679 
 792   49   42  1   0  0 0.020 01.0  0.00830   +0.98566   +0.99109     +0.550900 
 793   49   42  1   0  0 0.020 01.0  0.00830   +0.98566   +0.99192     +0.635107 
 794   49   45  1   0  0 0.020 01.0  0.00665   +0.73766   +0.73198     -0.770002 
 795   49   48  1   0  0 0.020 01.0  0.00470   +0.44422   +0.45508     +2.444735 
 796   50   49  1   0  0 0.020 01.0  0.00664   -0.73518   -0.74458     +1.278598 
 797   51   49  1   0  0 0.020 01.0  0.00765   -0.88816   -0.90632     +2.044677 
 798   52   51  1   0  0 0.020 01.0  0.00434   -0.39057   -0.39513     +1.167524 
 799   53   52  1   0  0 0.020 01.0  0.00274   -0.15151   -0.15109     -0.277209 
 800   54   53  1   0  0 0.020 01.0  0.00276   +0.15361   +0.14833     -3.437276 
 801   54   49  1   0  0 0.020 01.0  0.00530   -0.53440   -0.53309     -0.245135 
 802   54   49  1   0  0 0.020 01.0  0.00524   -0.52521   -0.53171     +1.237600 
 803   55   54  1   0  0 0.020 01.0  0.00233   -0.09003   -0.08352     -7.230923 
 804   56   54  1   0  0 0.020 01.0  0.00310   -0.20550   -0.20828     +1.352798 
 805   56   55  1   0  0 0.020 01.0  0.00365   +0.28719   +0.28573     -0.508374 
 806   57   56  1   0  0 0.020 01.0  0.00400   +0.34049   +0.34878     +2.434726 
 807   57   50  1   0  0 0.020 01.0  0.00506   -0.49849   -0.50333     +0.970932 
 808   58   56  1   0  0 0.020 01.0  0.00247   +0.10994   +0.11218     +2.037475 
 809   58   51  1   0  0 0.020 01.0  0.00352   -0.26794   -0.26736     -0.216466 
 810   59   54  1   0  0 0.020 01.0  0.00447   +0.41079   +0.39919     -2.823827 
 811   59   56  1   0  0 0.020 01.0  0.00424   +0.37601   +0.37098     -1.337730 
 812   59   56  1   0  0 0.020 01.0  0.00436   +0.39415   +0.39400     -0.038057 
 813   59   55  1   0  0 0.020 01.0  0.00484   +0.46609   +0.47098     +1.049154 
 814   60   59  1   0  0 0.020 01.0  0.00596   +0.63413   +0.65189     +2.800688 
 815   61   59  1   0  0 0.020 01.0  0.00674   +0.75152   +0.75700     +0.729189 
 816   61   60  1   0  0 0.020 01.0  0.01186   +1.51877   +1.53806     +1.270107 
 817   62   60  1   0  0 0.020 01.0  0.00275   +0.15188   +0.14790     -2.620490 
 818   62   61  1   0  0 0.020 01.0  0.00384   -0.31635   -0.32329     +2.193773 
 819   59   63  1   0  0 0.020 01.0  0.01773   -2.39924   -2.42704     +1.158700 
 820   64   63  1   0  0 0.020 01.0  0.01780   +2.41036   +2.41241     +0.085050 
 821   61   64  1   0  0 0.020 01.0  0.00832   -0.98766   -0.98174     -0.599397 
 822   65   38  1   0  0 0.020 01.0  0.02664   +3.73584   +3.67188     -1.712065 
 823   65   64  1   0  0 0.020 01.0  0.02460   +3.43070   +3.41685     -0.403708 
 824   66   49  1   0  0 0.020 01.0  0.01317   +1.71553   +1.75276     +2.170175 
 825   66   49  1   0  0 0.020 01.0  0.01317   +1.71553   +1.72743     +0.693663 
 826   66   62  1   0  0 0.020 01.0  0.00523   +0.52431   +0.53318     +1.691747 
 827   67   62  1   0  0 0.020 01.0  0.00402   +0.34351   +0.33337     -2.951879 
 828   66   65  1   0  0 0.020 01.0  0.01024   -1.27543   -1.27662     +0.093302 
 829   67   66  1   0  0 0.020 01.0  0.00649   -0.71351   -0.73039     +2.365769 
 830   68   65  1   0  0 0.020 01.0  0.03214   +4.56075   +4.54815     -0.276270 
 831   69   47  1   0  0 0.020 01.0  0.01302   +1.69270   +1.69630     +0.212678 
 832   69   49  1   0  0 0.020 01.0  0.01213   +1.55965   +1.58565     +1.667041 
 833   69   68  1   0  0 0.020 01.0  0.04958   +7.17641   +7.14435     -0.446741 
 834   70   69  1   0  0 0.020 01.0  0.01730   -2.33479   -2.30060     -1.464372 
 835   70   24  1   0  0 0.020 01.0  0.00606   +0.64871   +0.63994     -1.351914 
 836   71   70  1   0  0 0.020 01.0  0.00664   -0.73671   -0.75462     +2.431079 
 837   72   24  1   0  0 0.020 01.0  0.00528   +0.53251   +0.54564     +2.465681 
 838   72   71  1   0  0 0.020 01.0  0.00608   -0.65251   -0.64489     -1.167798 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.05765     -3.916667 
 840   74   70  1   0  0 0.020 01.0  0.00272   -0.14879   -0.14453     -2.863096 
 841   75   70  1   0  0 0.020 01.0  0.00229   +0.08343   +0.07698     -7.731032 
 842   75   69  1   0  0 0.020 01.0  0.01634   -2.19123   -2.17946     -0.537141 
 843   75   74  1   0  0 0.020 01.0  0.00678   +0.75731   +0.75799     +0.089791 
 844   77   76  1   0  0 0.020 01.0  0.00542   +0.55344   +0.55575     +0.417389 
 845   77   69  1   0  0 0.020 01.0  0.01955   -2.67194   -2.66256     -0.351056 
 846   77   75  1   0  0 0.020 01.0  0.00234   +0.09034   +0.08628     -4.494133 
 847   78   77  1   0  0 0.020 01.0  0.00834   -0.99143   -0.97506     -1.651150 
 848   79   78  1   0  0 0.020 01.0  0.00209   -0.05399   -0.05627     +4.223004 
 849   80   77  1   0  0 0.020 01.0  0.00481   +0.46195   +0.46029     -0.359346 
 850   80   77  1   0  0 0.020 01.0  0.00302   +0.19379   +0.18806     -2.956809 
 851   80   79  1   0  0 0.020 01.0  0.00485   +0.46806   +0.46119     -1.467761 
 852   81   68  1   0  0 0.020 01.0  0.00689   -0.77294   -0.79057     +2.280901 
 853   80   81  1   0  0 0.020 01.0  0.00689   -0.77294   -0.76263     -1.333868 
 854   82   77  1   0  0 0.020 01.0  0.00736   -0.84338   -0.84819     +0.570324 
 855   83   82  1   0  0 0.020 01.0  0.00187   -0.02113   -0.01975     -6.530999 
 856   84   83  1   0  0 0.020 01.0  0.00223   +0.07396   +0.06923     -6.395349 
 857   85   83  1   0  0 0.020 01.0  0.00287   +0.17063   +0.16843     -1.289340 
 858   85   84  1   0  0 0.020 01.0  0.00320   +0.22055   +0.21378     -3.069599 
 859   86   85  1   0  0 0.020 01.0  0.00332   -0.23770   -0.24057     +1.207404 
 860   87   86  1   0  0 0.020 01.0  0.00200   +0.04000   +0.03979     -0.525000 
 861   88   85  1   0  0 0.020 01.0  0.00401   +0.34177   +0.34337     +0.468151 
 862   89   85  1   0  0 0.020 01.0  0.00585   +0.61787   +0.62032     +0.396524 
 863   89   88  1   0  0 0.020 01.0  0.00833   +0.98945   +1.00450     +1.521047 
 864   90   89  1   0  0 0.020 01.0  0.00591   -0.62710   -0.61584     -1.795567 
 865   90   89  1   0  0 0.020 01.0  0.00973   -1.19949   -1.19914     -0.029179 
 866   91   90  1   0  0 0.020 01.0  0.00209   +0.05364   +0.05367     +0.055928 
 867   92   89  1   0  0 0.020 01.0  0.01455   -1.92230   -1.90431     -0.935858 
 868   92   89  1   0  0 0.020 01.0  0.00576   -0.60362   -0.60237     -0.207084 
 869   92   91  1   0  0 0.020 01.0  0.00276   +0.15462   +0.16136     +4.359074 
 870   93   92  1   0  0 0.020 01.0  0.00458   -0.42624   -0.41391     -2.892736 
 871   94   92  1   0  0 0.020 01.0  0.00408   -0.35213   -0.34971     -0.687246 
 872   94   93  1   0  0 0.020 01.0  0.00351   -0.26636   -0.26159     -1.790809 
 873   95   94  1   0  0 0.020 01.0  0.00261   -0.13144   -0.13258     +0.867316 
 874   96   80  1   0  0 0.020 01.0  0.00548   -0.56229   -0.57845     +2.873962 
 875   96   82  1   0  0 0.020 01.0  0.00246   -0.10863   -0.10818     -0.414250 
 876   96   94  1   0  0 0.020 01.0  0.00310   +0.20424   +0.19895     -2.590090 
 877   97   80  1   0  0 0.020 01.0  0.00616   -0.66357   -0.67527     +1.763190 
 878   98   80  1   0  0 0.020 01.0  0.00703   -0.79500   -0.77586     -2.407547 
 879   99   80  1   0  0 0.020 01.0  0.00592   -0.62793   -0.61924     -1.383912 
 880  100   92  1   0  0 0.020 01.0  0.00353   -0.26888   -0.27427     +2.004612 
 881  100   94  1   0  0 0.020 01.0  0.00362   -0.28285   -0.29140     +3.022804 
 882   96   95  1   0  0 0.020 01.0  0.00457   +0.42605   +0.43975     +3.215585 
 883   97   96  1   0  0 0.020 01.0  0.00484   +0.46557   +0.47033     +1.022403 
 884  100   98  1   0  0 0.020 01.0  0.00401   -0.34128   -0.34201     +0.213901 
 885  100   99  1   0  0 0.020 01.0  0.00311   -0.20694   -0.21502     +3.904513 
 886  101  100  1   0  0 0.020 01.0  0.00231   +0.08630   +0.08643     +0.150637 
 887  102   92  1   0  0 0.020 01.0  0.00471   -0.44606   -0.44457     -0.334036 
