================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_16_1600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_16_1600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00320   +0.22021   +0.22058     +0.168021 
 279   14   15  4   0  0 0.020 01.0  0.00235   -0.09195   -0.09729     +5.807504 
 280   18   19  4   0  0 0.020 01.0  0.00191   +0.02620   +0.03095    +18.129771 
 281   19   20  4   0  0 0.020 01.0  0.00183   +0.01478   +0.01430     -3.247632 
 282   21   20  4   0  0 0.020 01.0  0.00174   -0.00139   +0.00284   -304.316547 
 283   21   22  4   0  0 0.020 01.0  0.00174   +0.00139   -0.00078   -156.115108 
 284   22   23  4   0  0 0.020 01.0  0.00187   +0.02010   +0.02326    +15.721393 
 285   23   24  4   0  0 0.020 01.0  0.00178   -0.00733   -0.01208    +64.802183 
 286   24   25  4   0  0 0.020 01.0  0.00200   +0.03945   +0.03602     -8.694550 
 287   24   25  4   0  0 0.020 01.0  0.00199   +0.03791   +0.04121     +8.704827 
 288   24   26  4   0  0 0.020 01.0  0.00226   -0.07881   -0.07614     -3.387895 
 289   26   27  4   0  0 0.020 01.0  0.00227   -0.07970   -0.07416     -6.951066 
 290   27   28  4   0  0 0.020 01.0  0.00234   -0.09051   -0.08898     -1.690421 
 291   28   29  4   0  0 0.020 01.0  0.00257   -0.12538   -0.12469     -0.550327 
 292    7   29  4   0  0 0.020 01.0  0.00353   +0.26965   +0.27501     +1.987762 
 293   25   30  4   0  0 0.020 01.0  0.00213   +0.06004   +0.06487     +8.044637 
 294   30   31  4   0  0 0.020 01.0  0.00196   +0.03395   +0.03858    +13.637703 
 295   31   32  4   0  0 0.020 01.0  0.00177   -0.00517   -0.00139    -73.114120 
 296   32   33  4   0  0 0.020 01.0  0.00189   +0.02414   +0.02622     +8.616404 
 297   34   32  4   0  0 0.020 01.0  0.00210   +0.05468   +0.05352     -2.121434 
 298   34   35  4   0  0 0.020 01.0  0.00210   -0.05468   -0.06037    +10.405999 
 299   35   36  4   0  0 0.020 01.0  0.00234   -0.09134   -0.09502     +4.028903 
 300   36   37  4   0  0 0.020 01.0  0.00259   -0.12915   -0.13672     +5.861401 
 301   37   38  4   0  0 0.020 01.0  0.00282   -0.16365   -0.16565     +1.222120 
 302   37   39  4   0  0 0.020 01.0  0.00194   +0.03159   +0.03634    +15.036404 
 303   36   40  4   0  0 0.020 01.0  0.00198   +0.03656   +0.03423     -6.373085 
 304   22   38  4   0  0 0.020 01.0  0.00186   -0.01871   -0.01462    -21.859968 
 305   11   41  4   0  0 0.020 01.0  0.00213   +0.05888   +0.05438     -7.642663 
 306   41   42  4   0  0 0.020 01.0  0.00210   +0.05426   +0.05187     -4.404718 
 307   41   43  4   0  0 0.020 01.0  0.00209   -0.05273   -0.05375     +1.934383 
 308   38   44  4   0  0 0.020 01.0  0.00202   +0.04241   +0.03890     -8.276350 
 309   15   45  4   0  0 0.020 01.0  0.00210   +0.05487   +0.05824     +6.141790 
 310   14   46  4   0  0 0.020 01.0  0.00394   +0.33132   +0.32523     -1.838102 
 311   46   47  4   0  0 0.020 01.0  0.00371   +0.29709   +0.30569     +2.894746 
 312   47   48  4   0  0 0.020 01.0  0.00254   +0.12158   +0.11849     -2.541536 
 313   48   49  4   0  0 0.020 01.0  0.00233   -0.08978   -0.09411     +4.822900 
 314   49   50  4   0  0 0.020 01.0  0.00197   +0.03570   +0.03835     +7.422969 
 315   50   51  4   0  0 0.020 01.0  0.00241   -0.10088   -0.09429     -6.532514 
 316   10   51  4   0  0 0.020 01.0  0.00295   +0.18306   +0.19018     +3.889435 
 317   13   49  4   0  0 0.020 01.0  0.00443   +0.40478   +0.41012     +1.319235 
 318   29   52  4   0  0 0.020 01.0  0.00219   +0.06820   +0.07231     +6.026393 
 319   52   53  4   0  0 0.020 01.0  0.00194   +0.03039   +0.03465    +14.017769 
 320   53   54  4   0  0 0.020 01.0  0.00203   -0.04402   -0.03929    -10.745116 
 321   54   55  4   0  0 0.020 01.0  0.00217   -0.06565   -0.06916     +5.346535 
 322   11   43  4   0  0 0.020 01.0  0.00228   +0.08247   +0.08420     +2.097733 
 323   44   45  4   0  0 0.020 01.0  0.00181   +0.01186   +0.00907    -23.524452 
 324   40   56  4   0  0 0.020 01.0  0.00198   +0.03636   +0.03568     -1.870187 
 325   56   41  4   0  0 0.020 01.0  0.00176   -0.00328   -0.00030    -90.853659 
 326   56   42  4   0  0 0.020 01.0  0.00179   +0.00783   +0.01014    +29.501916 
 327   39   57  4   0  0 0.020 01.0  0.00194   +0.03144   +0.02846     -9.478372 
 328   57   56  4   0  0 0.020 01.0  0.00174   +0.00110   +0.00359   +226.363636 
 329   38   49  4   0  0 0.020 01.0  0.00253   -0.11978   -0.11358     -5.176156 
 330   38   48  4   0  0 0.020 01.0  0.00310   -0.20515   -0.19878     -3.105045 
 331    9   55  4   0  0 0.020 01.0  0.00257   +0.12537   +0.13264     +5.798835 
 332    2    1  1   0  0 0.020 01.0  0.01396   -1.83356   -1.86347     +1.631253 
 333    3    2  1   0  0 0.020 01.0  0.01307   -1.70076   -1.67276     -1.646323 
 334    4    3  1   0  0 0.020 01.0  0.00939   -1.14828   -1.13352     -1.285401 
 335    5    4  1   0  0 0.020 01.0  0.00386   -0.31973   -0.31370     -1.885966 
 336    6    4  1   0  0 0.020 01.0  0.00442   -0.40290   -0.40398     +0.268057 
 337    7    6  1   0  0 0.020 01.0  0.00207   +0.05050   +0.04906     -2.851485 
 338    8    6  1   0  0 0.020 01.0  0.00407   +0.35108   +0.34149     -2.731571 
 339    9    8  1   0  0 0.020 01.0  0.01136   -1.44328   -1.44631     +0.209938 
 340   10    9  1   0  0 0.020 01.0  0.00313   -0.21017   -0.21680     +3.154589 
 341   11    9  1   0  0 0.020 01.0  0.00208   -0.05254   -0.05512     +4.910544 
 342   12    9  1   0  0 0.020 01.0  0.00182   -0.01279   -0.01409    +10.164191 
 343   13    9  1   0  0 0.020 01.0  0.00229   +0.08354   +0.08938     +6.990663 
 344   14   13  1   0  0 0.020 01.0  0.00405   +0.34721   +0.33976     -2.145676 
 345   15   13  1   0  0 0.020 01.0  0.00775   +0.90207   +0.90927     +0.798164 
 346   15    1  1   0  0 0.020 01.0  0.01816   -2.46457   -2.47610     +0.467830 
 347   16    1  1   0  0 0.020 01.0  0.01036   -1.29467   -1.31373     +1.472190 
 348   17    1  1   0  0 0.020 01.0  0.01175   -1.50188   -1.53488     +2.197246 
 349   15    3  1   0  0 0.020 01.0  0.00448   -0.41220   -0.40409     -1.967492 
 350   18    4  1   0  0 0.020 01.0  0.00293   -0.17948   -0.18276     +1.827502 
 351   18    4  1   0  0 0.020 01.0  0.00327   -0.22976   -0.22492     -2.106546 
 352    6    5  1   0  0 0.020 01.0  0.00275   -0.15303   -0.15153     -0.980200 
 353    8    7  1   0  0 0.020 01.0  0.00691   +0.77658   +0.76814     -1.086817 
 354   12   10  1   0  0 0.020 01.0  0.00345   +0.25740   +0.26393     +2.536908 
 355   13   11  1   0  0 0.020 01.0  0.00331   +0.23695   +0.24476     +3.296054 
 356   13   12  1   0  0 0.020 01.0  0.00356   +0.27328   +0.27519     +0.698917 
 357   16   12  1   0  0 0.020 01.0  0.00672   +0.74867   +0.76139     +1.699013 
 358   17   12  1   0  0 0.020 01.0  0.00819   +0.96888   +0.97159     +0.279704 
 359   15   14  1   0  0 0.020 01.0  0.00930   +1.13520   +1.15275     +1.545983 
 360   19   18  1   0  0 0.020 01.0  0.00215   -0.06194   -0.06788     +9.589926 
 361   20   19  1   0  0 0.020 01.0  0.00186   -0.01974   -0.01584    -19.756839 
 362   20   21  1   0  0 0.020 01.0  0.00179   -0.00926   -0.01341    +44.816415 
 363   22   21  1   0  0 0.020 01.0  0.00179   +0.00927   +0.00551    -40.560949 
 364   23   22  1   0  0 0.020 01.0  0.00279   -0.15859   -0.15477     -2.408727 
 365   24   23  1   0  0 0.020 01.0  0.00225   -0.07747   -0.08149     +5.189105 
 366   25   24  1   0  0 0.020 01.0  0.00232   -0.08879   -0.08547     -3.739160 
 367   25   24  1   0  0 0.020 01.0  0.00230   -0.08533   -0.08025     -5.953358 
 368   26   24  1   0  0 0.020 01.0  0.00238   +0.09664   +0.09249     -4.294288 
 369   27   26  1   0  0 0.020 01.0  0.00240   +0.09977   +0.10306     +3.297584 
 370   28   27  1   0  0 0.020 01.0  0.00321   +0.22157   +0.22375     +0.983888 
 371   29   28  1   0  0 0.020 01.0  0.00363   +0.28370   +0.28399     +0.102221 
 372   29    7  1   0  0 0.020 01.0  0.00651   -0.71679   -0.69884     -2.504220 
 373   30   25  1   0  0 0.020 01.0  0.00235   -0.09205   -0.09650     +4.834329 
 374   31   30  1   0  0 0.020 01.0  0.00203   -0.04466   -0.04831     +8.172862 
 375   32   31  1   0  0 0.020 01.0  0.00193   +0.02998   +0.03182     +6.137425 
 376   33   32  1   0  0 0.020 01.0  0.00205   -0.04800   -0.04505     -6.145833 
 377   32   34  1   0  0 0.020 01.0  0.00239   -0.09813   -0.09993     +1.834301 
 378   35   34  1   0  0 0.020 01.0  0.00239   +0.09895   +0.10578     +6.902476 
 379   36   35  1   0  0 0.020 01.0  0.00291   +0.17701   +0.16888     -4.592961 
 380   37   36  1   0  0 0.020 01.0  0.00324   +0.22531   +0.22197     -1.482402 
 381   38   37  1   0  0 0.020 01.0  0.00362   +0.28329   +0.28657     +1.157824 
 382   39   37  1   0  0 0.020 01.0  0.00207   -0.05012   -0.05584    +11.412610 
 383   40   36  1   0  0 0.020 01.0  0.00204   -0.04587   -0.05033     +9.723131 
 384   38   22  1   0  0 0.020 01.0  0.00286   +0.16873   +0.16425     -2.655129 
 385   41   11  1   0  0 0.020 01.0  0.00251   -0.11624   -0.11083     -4.654164 
 386   42   41  1   0  0 0.020 01.0  0.00245   -0.10750   -0.10140     -5.674419 
 387   43   41  1   0  0 0.020 01.0  0.00271   +0.14680   +0.13879     -5.456403 
 388   44   38  1   0  0 0.020 01.0  0.00433   +0.38920   +0.38261     -1.693217 
 389   45   15  1   0  0 0.020 01.0  0.00547   -0.56051   -0.55691     -0.642272 
 390   46   14  1   0  0 0.020 01.0  0.00594   -0.63095   -0.61368     -2.737142 
 391   47   46  1   0  0 0.020 01.0  0.00587   -0.62021   -0.60334     -2.720046 
 392   48   47  1   0  0 0.020 01.0  0.00335   -0.24184   -0.23944     -0.992392 
 393   49   48  1   0  0 0.020 01.0  0.00193   -0.02893   -0.02375    -17.905289 
 394   50   49  1   0  0 0.020 01.0  0.00280   -0.15949   -0.16161     +1.329237 
 395   51   50  1   0  0 0.020 01.0  0.00247   +0.11069   +0.10665     -3.649833 
 396   51   10  1   0  0 0.020 01.0  0.00400   -0.33969   -0.33806     -0.479849 
 397   49   13  1   0  0 0.020 01.0  0.00440   -0.39989   -0.39830     -0.397609 
 398   52   29  1   0  0 0.020 01.0  0.00313   -0.20952   -0.21363     +1.961627 
 399   53   52  1   0  0 0.020 01.0  0.00270   -0.14560   -0.13957     -4.141484 
 400   54   53  1   0  0 0.020 01.0  0.00248   +0.11134   +0.11647     +4.607509 
 401   55   54  1   0  0 0.020 01.0  0.00286   +0.16907   +0.17161     +1.502336 
 402   43   11  1   0  0 0.020 01.0  0.00288   -0.17180   -0.16794     -2.246799 
 403   45   44  1   0  0 0.020 01.0  0.00547   +0.56051   +0.55285     -1.366613 
 404   56   40  1   0  0 0.020 01.0  0.00204   -0.04587   -0.05050    +10.093743 
 405   41   56  1   0  0 0.020 01.0  0.00221   +0.07206   +0.06742     -6.439079 
 406   42   56  1   0  0 0.020 01.0  0.00185   +0.01750   +0.01936    +10.628571 
 407   57   39  1   0  0 0.020 01.0  0.00207   -0.05012   -0.05215     +4.050279 
 408   56   57  1   0  0 0.020 01.0  0.00197   +0.03514   +0.03653     +3.955606 
 409   49   38  1   0  0 0.020 01.0  0.00199   +0.03809   +0.04137     +8.611184 
 410   48   38  1   0  0 0.020 01.0  0.00315   +0.21217   +0.21657     +2.073809 
 411   55    9  1   0  0 0.020 01.0  0.00343   -0.25507   -0.25020     -1.909280 
 412    2    1  4   0  0 0.020 01.0  0.00551   -0.56655   -0.58110     +2.568176 
 413    3    2  4   0  0 0.020 01.0  0.00424   +0.37651   +0.36956     -1.845901 
 414    4    3  4   0  0 0.020 01.0  0.00293   +0.18005   +0.17945     -0.333241 
 415    5    4  4   0  0 0.020 01.0  0.00257   +0.12616   +0.13232     +4.882689 
 416    6    4  4   0  0 0.020 01.0  0.00266   +0.13871   +0.13942     +0.511859 
 417    7    6  4   0  0 0.020 01.0  0.00199   -0.03927   -0.04457    +13.496308 
 418    8    6  4   0  0 0.020 01.0  0.00222   +0.07242   +0.07633     +5.399061 
 419    9    8  4   0  0 0.020 01.0  0.00475   -0.45173   -0.44391     -1.731123 
 420   10    9  4   0  0 0.020 01.0  0.00205   -0.04787   -0.04776     -0.229789 
 421   11    9  4   0  0 0.020 01.0  0.00300   -0.19047   -0.19902     +4.488896 
 422   12    9  4   0  0 0.020 01.0  0.00187   +0.02118   +0.02653    +25.259679 
 423   13    9  4   0  0 0.020 01.0  0.00267   -0.14037   -0.14450     +2.942224 
 424   14   13  4   0  0 0.020 01.0  0.00378   -0.30637   -0.29728     -2.967001 
 425   15   13  4   0  0 0.020 01.0  0.00207   -0.05017   -0.05081     +1.275663 
 426   15    1  4   0  0 0.020 01.0  0.00214   -0.06153   -0.06716     +9.150008 
 427   16    1  4   0  0 0.020 01.0  0.00274   +0.15159   +0.14500     -4.347252 
 428   17    1  4   0  0 0.020 01.0  0.00178   -0.00720   -0.00861    +19.583333 
 429   15    3  4   0  0 0.020 01.0  0.00281   -0.16158   -0.16135     -0.142344 
 430   18    4  4   0  0 0.020 01.0  0.00194   -0.03163   -0.03303     +4.426178 
 431   18    4  4   0  0 0.020 01.0  0.00188   -0.02214   -0.02777    +25.429088 
 432    6    5  4   0  0 0.020 01.0  0.00286   +0.16899   +0.17272     +2.207231 
 433    8    7  4   0  0 0.020 01.0  0.00346   +0.25893   +0.25572     -1.239717 
 434   12   10  4   0  0 0.020 01.0  0.00285   +0.16760   +0.17027     +1.593079 
 435   13   11  4   0  0 0.020 01.0  0.00214   -0.06125   -0.06549     +6.922449 
 436   13   12  4   0  0 0.020 01.0  0.00603   -0.64392   -0.63954     -0.680209 
 437   16   12  4   0  0 0.020 01.0  0.00300   -0.18959   -0.19095     +0.717337 
 438   17   12  4   0  0 0.020 01.0  0.00236   -0.09480   -0.09228     -2.658228 
 439   15   14  4   0  0 0.020 01.0  0.00277   +0.15541   +0.15007     -3.436072 
 440   19   18  4   0  0 0.020 01.0  0.00188   -0.02278   -0.01840    -19.227392 
 441   20   19  4   0  0 0.020 01.0  0.00183   -0.01447   -0.01821    +25.846579 
 442   20   21  4   0  0 0.020 01.0  0.00174   +0.00147   -0.00273   -285.714286 
 443   22   21  4   0  0 0.020 01.0  0.00174   -0.00138   +0.00135   -197.826087 
 444   23   22  4   0  0 0.020 01.0  0.00186   -0.01967   -0.01527    -22.369090 
 445   24   23  4   0  0 0.020 01.0  0.00174   +0.00144   -0.00120   -183.333333 
 446   25   24  4   0  0 0.020 01.0  0.00191   -0.02698   -0.02586     -4.151223 
 447   25   24  4   0  0 0.020 01.0  0.00191   -0.02593   -0.03077    +18.665638 
 448   26   24  4   0  0 0.020 01.0  0.00227   +0.07970   +0.07653     -3.977415 
 449   27   26  4   0  0 0.020 01.0  0.00230   +0.08451   +0.08928     +5.644302 
 450   28   27  4   0  0 0.020 01.0  0.00238   +0.09638   +0.09900     +2.718406 
 451   29   28  4   0  0 0.020 01.0  0.00261   +0.13119   +0.13099     -0.152451 
 452   29    7  4   0  0 0.020 01.0  0.00328   -0.23238   -0.23520     +1.213530 
 453   30   25  4   0  0 0.020 01.0  0.00211   -0.05695   -0.06059     +6.391572 
 454   31   30  4   0  0 0.020 01.0  0.00195   -0.03183   -0.03500     +9.959158 
 455   32   31  4   0  0 0.020 01.0  0.00177   +0.00612   +0.00894    +46.078431 
 456   33   32  4   0  0 0.020 01.0  0.00189   -0.02400   -0.02518     +4.916667 
 457   32   34  4   0  0 0.020 01.0  0.00200   -0.04026   -0.03638     -9.637357 
 458   35   34  4   0  0 0.020 01.0  0.00209   +0.05334   +0.05366     +0.599925 
 459   36   35  4   0  0 0.020 01.0  0.00235   +0.09259   +0.08699     -6.048169 
 460   37   36  4   0  0 0.020 01.0  0.00261   +0.13206   +0.12497     -5.368772 
 461   38   37  4   0  0 0.020 01.0  0.00289   +0.17389   +0.18151     +4.382081 
 462   39   37  4   0  0 0.020 01.0  0.00194   -0.03144   -0.03010     -4.262087 
 463   40   36  4   0  0 0.020 01.0  0.00198   -0.03636   -0.03053    -16.034103 
 464   38   22  4   0  0 0.020 01.0  0.00186   +0.01963   +0.01937     -1.324503 
 465   41   11  4   0  0 0.020 01.0  0.00204   -0.04597   -0.04006    -12.856211 
 466   42   41  4   0  0 0.020 01.0  0.00206   -0.04833   -0.04744     -1.841506 
 467   43   41  4   0  0 0.020 01.0  0.00216   +0.06379   +0.06033     -5.424048 
 468   44   38  4   0  0 0.020 01.0  0.00197   -0.03486   -0.03938    +12.966150 
 469   45   15  4   0  0 0.020 01.0  0.00188   -0.02264   -0.02682    +18.462898 
 470   46   14  4   0  0 0.020 01.0  0.00371   -0.29709   -0.29170     -1.814265 
 471   47   46  4   0  0 0.020 01.0  0.00352   -0.26858   -0.27623     +2.848313 
 472   48   47  4   0  0 0.020 01.0  0.00253   -0.11982   -0.12457     +3.964280 
 473   49   48  4   0  0 0.020 01.0  0.00231   +0.08626   +0.08483     -1.657779 
 474   50   49  4   0  0 0.020 01.0  0.00195   -0.03212   -0.03404     +5.977584 
 475   51   50  4   0  0 0.020 01.0  0.00244   +0.10594   +0.10533     -0.575798 
 476   51   10  4   0  0 0.020 01.0  0.00289   -0.17294   -0.17981     +3.972476 
 477   49   13  4   0  0 0.020 01.0  0.00407   -0.34979   -0.35783     +2.298522 
 478   52   29  4   0  0 0.020 01.0  0.00212   -0.05839   -0.05659     -3.082720 
 479   53   52  4   0  0 0.020 01.0  0.00192   -0.02792   -0.02460    -11.891117 
 480   54   53  4   0  0 0.020 01.0  0.00205   +0.04765   +0.04608     -3.294858 
 481   55   54  4   0  0 0.020 01.0  0.00222   +0.07314   +0.07056     -3.527482 
 482   43   11  4   0  0 0.020 01.0  0.00225   -0.07679   -0.07143     -6.980076 
 483   45   44  4   0  0 0.020 01.0  0.00188   +0.02264   +0.02518    +11.219081 
 484   56   40  4   0  0 0.020 01.0  0.00195   -0.03184   -0.03293     +3.423367 
 485   41   56  4   0  0 0.020 01.0  0.00178   +0.00645   +0.00310    -51.937984 
 486   42   56  4   0  0 0.020 01.0  0.00178   -0.00767   -0.01247    +62.581486 
 487   57   39  4   0  0 0.020 01.0  0.00191   -0.02610   -0.02102    -19.463602 
 488   56   57  4   0  0 0.020 01.0  0.00174   -0.00071   -0.00154   +116.901408 
 489   49   38  4   0  0 0.020 01.0  0.00253   +0.11983   +0.12129     +1.218393 
 490   48   38  4   0  0 0.020 01.0  0.00313   +0.20960   +0.20985     +0.119275 
 491   55    9  4   0  0 0.020 01.0  0.00251   -0.11614   -0.11019     -5.123127 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0406              0.00        
                    2            1.0104             -2.58        
                    3            0.9821            -11.67        
                    4            0.9755            -14.29        
                    5            0.9722            -17.40        
                    6            0.9789            -18.31        
                    7            0.9769            -17.98        
                    8            1.0054            -15.00        
                    9            0.9655            -19.06        
                   10            0.9513            -21.19        
                   11            0.9478            -19.05        
                   12            0.9820            -19.53        
                   13            0.9493            -17.86        
                   14            0.9401            -16.64        
                   15            0.9673            -12.88        
                   16            0.9786            -15.69        
                   17            0.9923             -9.08        
                   18            0.9817            -19.75        
                   19            0.9315            -21.88        
                   20            0.9188            -22.22        
                   21            0.9600            -21.89        
                   22            0.9603            -21.84        
                   23            0.9584            -21.98        
                   24            0.9466            -23.24        
                   25            0.9024            -30.21        
                   26            0.9115            -22.94        
                   27            0.9509            -22.22        
                   28            0.9745            -21.28        
                   29            0.9939            -20.62        
                   30            0.8743            -31.02        
                   31            0.8373            -31.95        
                   32            0.8612            -30.40        
                   33            0.8580            -30.46        
                   34            0.8896            -23.73        
                   35            0.9002            -23.36        
                   36            0.9141            -22.98        
                   37            0.9264            -22.69        
                   38            0.9642            -21.56        
                   39            0.9236            -22.77        
                   40            0.9107            -23.06        
                   41            0.9527            -24.33        
                   42            0.9095            -26.18        
                   43            0.9773            -20.63        
                   44            0.9733            -20.12        
                   45            1.0088            -16.16        
                   46            1.0223            -19.13        
                   47            0.9886            -21.15        
                   48            0.9812            -21.35        
                   49            0.9901            -22.00        
                   50            0.9726            -23.06        
                   51            1.0102            -22.53        
                   52            0.9497            -22.53        
                   53            0.9349            -23.31        
                   54            0.9675            -22.23        
                   55            1.0130            -20.77        
                   56            0.9083            -26.77        
                   57            0.9019            -27.43        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 190    4   18  1    +0.1795    +0.1760    +0.2165  -4.0501e-02      0.798 
 350   18    4  1    -0.1795    -0.1828    -0.2165  +3.3711e-02      0.664 
  58    0    1  2    +7.3752    +7.5243    +7.3959  +1.2834e-01      0.637 
  61    0    4  2    +0.0000    +0.0044    -0.0030  +7.3771e-03      0.401 
  75    0   18  2    -0.3450    -0.3362    -0.3176  -1.8611e-02      0.372 
  59    0    2  2    -0.0380    -0.0389    -0.0456  +6.7489e-03      0.362 
  60    0    3  2    -0.1210    -0.1171    -0.1258  +8.7972e-03      0.339 
 197   12   16  1    -0.7375    -0.7180    -0.7407  +2.2646e-02      0.311 
  68    0   11  2    +0.0000    +0.0034    -0.0031  +6.5484e-03      0.280 
 132    0   18  5    -0.1240    -0.1179    -0.1291  +1.1127e-02      0.278 
 348   17    1  1    -1.5019    -1.5349    -1.5067  -2.8148e-02      0.276 
  66    0    9  2    -0.9920    -0.9719    -0.9888  +1.6868e-02      0.264 
  63    0    6  2    -0.9530    -0.9305    -0.9496  +1.9118e-02      0.263 
 349   15    3  1    -0.4122    -0.4041    -0.4201  +1.6003e-02      0.262 
  65    0    8  2    +2.5950    +2.6190    +2.5890  +2.9983e-02      0.257 
 191    4   18  1    +0.2298    +0.2298    +0.2165  +1.3309e-02      0.247 
 390   46   14  1    -0.6310    -0.6137    -0.6313  +1.7655e-02      0.246 
 333    3    2  1    -1.7008    -1.6728    -1.6995  +2.6785e-02      0.242 
  71    0   14  2    -0.1330    -0.1310    -0.1379  +6.9089e-03      0.241 
  62    0    5  2    -0.1650    -0.1587    -0.1680  +9.3549e-03      0.237 
 229   15   45  1    +0.5605    +0.5456    +0.5610  -1.5437e-02      0.223 
 122    0    8  5    +0.8526    +0.8734    +0.8583  +1.5130e-02      0.218 
 332    2    1  1    -1.8336    -1.8635    -1.8397  -2.3748e-02      0.214 
 115    0    1  5    +1.4684    +1.4617    +1.4801  -1.8382e-02      0.209 
 188    1   17  1    +1.5565    +1.5402    +1.5616  -2.1431e-02      0.209 
 175    4    5  1    +0.3278    +0.3189    +0.3312  -1.2288e-02      0.206 
 379   36   35  1    +0.1770    +0.1689    +0.1783  -9.4016e-03      0.203 
  72    0   15  2    -0.2790    -0.2774    -0.2833  +5.8669e-03      0.203 
  69    0   12  2    -1.6880    -1.7242    -1.7055  -1.8694e-02      0.203 
 372   29    7  1    -0.7168    -0.6988    -0.7136  +1.4722e-02      0.202 
  39    0   39  6    +0.9242    +0.9371    +0.9236  +1.3500e-02      0.201 
 161    0   47  5    -0.1470    -0.1400    -0.1480  +8.0032e-03      0.201 
  17    0   17  6    +0.9917    +1.0063    +0.9923  +1.4029e-02      0.201 
  48    0   48  6    +0.9811    +0.9673    +0.9812  -1.3887e-02      0.200 
 419    9    8  4    -0.4517    -0.4439    -0.4561  +1.2169e-02      0.200 
  13    0   13  6    +0.9491    +0.9358    +0.9493  -1.3495e-02      0.197 
 460   37   36  4    +0.1321    +0.1250    +0.1335  -8.5728e-03      0.197 
  10    0   10  6    +0.9516    +0.9378    +0.9513  -1.3418e-02      0.196 
 172    1    2  1    +1.8630    +1.8475    +1.8693  -2.1854e-02      0.196 
  57    0   57  6    +0.9008    +0.8893    +0.9019  -1.2626e-02      0.195 
  55    0   55  6    +1.0127    +1.0265    +1.0130  +1.3545e-02      0.192 
   4    0    4  6    +0.9748    +0.9622    +0.9755  -1.3275e-02      0.191 
  43    0   43  6    +0.9769    +0.9641    +0.9773  -1.3164e-02      0.190 
  53    0   53  6    +0.9349    +0.9226    +0.9349  -1.2310e-02      0.183 
 362   20   21  1    -0.0093    -0.0134    -0.0064  -7.0098e-03      0.183 
 430   18    4  4    -0.0316    -0.0330    -0.0255  -7.5005e-03      0.181 
 108    0   51  2    -0.2290    -0.2237    -0.2316  +7.8482e-03      0.179 
 131    0   17  5    -0.1020    -0.1043    -0.0978  -6.4462e-03      0.179 
 268    1   17  4    +0.2254    +0.2164    +0.2256  -9.2148e-03      0.179 
  33    0   33  6    +0.8590    +0.8691    +0.8580  +1.1055e-02      0.178 
 331    9   55  4    +0.1254    +0.1326    +0.1250  +7.6601e-03      0.176 
 241   54   55  1    -0.1633    -0.1710    -0.1624  -8.5338e-03      0.175 
  45    0   45  6    +1.0086    +0.9965    +1.0088  -1.2296e-02      0.175 
  32    0   32  6    +0.8622    +0.8505    +0.8612  -1.0781e-02      0.173 
 412    2    1  4    -0.5665    -0.5811    -0.5701  -1.0994e-02      0.172 
 354   12   10  1    +0.2574    +0.2639    +0.2547  +9.2229e-03      0.171 
 255    4    5  4    -0.1336    -0.1264    -0.1347  +8.2520e-03      0.169 
  54    0   54  6    +0.9678    +0.9791    +0.9675  +1.1607e-02      0.169 
  28    0   28  6    +0.9740    +0.9860    +0.9745  +1.1550e-02      0.167 
 391   47   46  1    -0.6202    -0.6033    -0.6152  +1.1881e-02      0.166 
