================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_17_1700.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_17_1700.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00199   -0.03878   -0.04010     +3.403816 
 279   14   15  4   0  0 0.020 01.0  0.00279   -0.15826   -0.15960     +0.846708 
 280   18   19  4   0  0 0.020 01.0  0.00186   +0.01897   +0.02080     +9.646811 
 281   19   20  4   0  0 0.020 01.0  0.00178   +0.00771   +0.00915    +18.677043 
 282   21   20  4   0  0 0.020 01.0  0.00177   +0.00492   +0.00901    +83.130081 
 283   21   22  4   0  0 0.020 01.0  0.00177   -0.00492   -0.00374    -23.983740 
 284   22   23  4   0  0 0.020 01.0  0.00184   +0.01598   +0.01726     +8.010013 
 285   23   24  4   0  0 0.020 01.0  0.00180   -0.01057   -0.00649    -38.599811 
 286   24   25  4   0  0 0.020 01.0  0.00195   +0.03237   +0.03549     +9.638554 
 287   24   25  4   0  0 0.020 01.0  0.00194   +0.03111   +0.03402     +9.353905 
 288   24   26  4   0  0 0.020 01.0  0.00219   -0.06922   -0.07429     +7.324473 
 289   26   27  4   0  0 0.020 01.0  0.00220   -0.06964   -0.07355     +5.614589 
 290   27   28  4   0  0 0.020 01.0  0.00225   -0.07790   -0.08308     +6.649551 
 291   28   29  4   0  0 0.020 01.0  0.00246   -0.10943   -0.10438     -4.614822 
 292    7   29  4   0  0 0.020 01.0  0.00329   +0.23321   +0.23087     -1.003388 
 293   25   30  4   0  0 0.020 01.0  0.00211   +0.05691   +0.05632     -1.036725 
 294   30   31  4   0  0 0.020 01.0  0.00195   +0.03245   +0.02747    -15.346687 
 295   31   32  4   0  0 0.020 01.0  0.00176   -0.00417   -0.00919   +120.383693 
 296   32   33  4   0  0 0.020 01.0  0.00189   +0.02312   +0.02834    +22.577855 
 297   34   32  4   0  0 0.020 01.0  0.00207   +0.05114   +0.04689     -8.310520 
 298   34   35  4   0  0 0.020 01.0  0.00207   -0.05114   -0.04575    -10.539695 
 299   35   36  4   0  0 0.020 01.0  0.00231   -0.08647   -0.09011     +4.209552 
 300   36   37  4   0  0 0.020 01.0  0.00258   -0.12690   -0.13347     +5.177305 
 301   37   38  4   0  0 0.020 01.0  0.00281   -0.16171   -0.15880     -1.799518 
 302   37   39  4   0  0 0.020 01.0  0.00195   +0.03221   +0.02735    -15.088482 
 303   36   40  4   0  0 0.020 01.0  0.00200   +0.03959   +0.03435    -13.235666 
 304   22   38  4   0  0 0.020 01.0  0.00187   -0.02091   -0.01872    -10.473458 
 305   11   41  4   0  0 0.020 01.0  0.00208   +0.05226   +0.04604    -11.902028 
 306   41   42  4   0  0 0.020 01.0  0.00205   +0.04827   +0.04404     -8.763207 
 307   41   43  4   0  0 0.020 01.0  0.00204   -0.04653   -0.04929     +5.931657 
 308   38   44  4   0  0 0.020 01.0  0.00193   +0.02972   +0.02758     -7.200538 
 309   15   45  4   0  0 0.020 01.0  0.00202   +0.04261   +0.04520     +6.078385 
 310   14   46  4   0  0 0.020 01.0  0.00391   +0.32651   +0.32819     +0.514532 
 311   46   47  4   0  0 0.020 01.0  0.00371   +0.29647   +0.29680     +0.111310 
 312   47   48  4   0  0 0.020 01.0  0.00260   +0.13004   +0.13125     +0.930483 
 313   48   49  4   0  0 0.020 01.0  0.00224   -0.07559   -0.08224     +8.797460 
 314   49   50  4   0  0 0.020 01.0  0.00212   +0.05866   +0.05677     -3.221957 
 315   50   51  4   0  0 0.020 01.0  0.00221   -0.07131   -0.07071     -0.841397 
 316   10   51  4   0  0 0.020 01.0  0.00275   +0.15218   +0.14546     -4.415823 
 317   13   49  4   0  0 0.020 01.0  0.00436   +0.39469   +0.38873     -1.510046 
 318   29   52  4   0  0 0.020 01.0  0.00213   +0.05963   +0.06079     +1.945330 
 319   52   53  4   0  0 0.020 01.0  0.00190   +0.02512   +0.01947    -22.492038 
 320   53   54  4   0  0 0.020 01.0  0.00201   -0.04193   -0.04759    +13.498688 
 321   54   55  4   0  0 0.020 01.0  0.00215   -0.06309   -0.06468     +2.520209 
 322   11   43  4   0  0 0.020 01.0  0.00222   +0.07266   +0.06820     -6.138178 
 323   44   45  4   0  0 0.020 01.0  0.00176   +0.00355   +0.00150    -57.746479 
 324   40   56  4   0  0 0.020 01.0  0.00200   +0.03941   +0.03665     -7.003299 
 325   56   41  4   0  0 0.020 01.0  0.00173   +0.00001   -0.00200  -20100.000000 
 326   56   42  4   0  0 0.020 01.0  0.00181   +0.01086   +0.01177     +8.379374 
 327   39   57  4   0  0 0.020 01.0  0.00195   +0.03207   +0.03252     +1.403181 
 328   57   56  4   0  0 0.020 01.0  0.00176   +0.00318   +0.00624    +96.226415 
 329   38   49  4   0  0 0.020 01.0  0.00245   -0.10788   -0.10975     +1.733407 
 330   38   48  4   0  0 0.020 01.0  0.00306   -0.19937   -0.19474     -2.322315 
 331    9   55  4   0  0 0.020 01.0  0.00254   +0.12133   +0.12366     +1.920382 
 332    2    1  1   0  0 0.020 01.0  0.00451   +0.41660   +0.41801     +0.338454 
 333    3    2  1   0  0 0.020 01.0  0.00480   +0.46044   +0.47056     +2.197898 
 334    4    3  1   0  0 0.020 01.0  0.01268   -1.64252   -1.64820     +0.345810 
 335    5    4  1   0  0 0.020 01.0  0.00517   -0.51603   -0.51372     -0.447648 
 336    6    4  1   0  0 0.020 01.0  0.00625   -0.67718   -0.66713     -1.484096 
 337    7    6  1   0  0 0.020 01.0  0.00296   -0.18453   -0.18383     -0.379342 
 338    8    6  1   0  0 0.020 01.0  0.00221   +0.07184   +0.07827     +8.950445 
 339    9    8  1   0  0 0.020 01.0  0.00604   -0.64548   -0.65976     +2.212307 
 340   10    9  1   0  0 0.020 01.0  0.00206   +0.04969   +0.04722     -4.970819 
 341   11    9  1   0  0 0.020 01.0  0.00248   +0.11241   +0.11062     -1.592385 
 342   12    9  1   0  0 0.020 01.0  0.00347   +0.26076   +0.26020     -0.214757 
 343   13    9  1   0  0 0.020 01.0  0.00336   +0.24418   +0.23858     -2.293390 
 344   14   13  1   0  0 0.020 01.0  0.00234   +0.09053   +0.08802     -2.772562 
 345   15   13  1   0  0 0.020 01.0  0.00558   +0.57653   +0.56739     -1.585347 
 346   15    1  1   0  0 0.020 01.0  0.00471   -0.44661   -0.46012     +3.025011 
 347   16    1  1   0  0 0.020 01.0  0.00415   -0.36228   -0.37434     +3.328917 
 348   17    1  1   0  0 0.020 01.0  0.00529   -0.53344   -0.52443     -1.689037 
 349   15    3  1   0  0 0.020 01.0  0.01318   -1.71761   -1.75568     +2.216452 
 350   18    4  1   0  0 0.020 01.0  0.00293   -0.17943   -0.17235     -3.945828 
 351   18    4  1   0  0 0.020 01.0  0.00327   -0.22970   -0.23564     +2.585982 
 352    6    5  1   0  0 0.020 01.0  0.00408   -0.35200   -0.34933     -0.758523 
 353    8    7  1   0  0 0.020 01.0  0.00471   +0.44704   +0.44769     +0.145401 
 354   12   10  1   0  0 0.020 01.0  0.00533   +0.53997   +0.54659     +1.225994 
 355   13   11  1   0  0 0.020 01.0  0.00434   +0.39065   +0.38683     -0.977857 
 356   13   12  1   0  0 0.020 01.0  0.00583   -0.61420   -0.60514     -1.475090 
 357   16   12  1   0  0 0.020 01.0  0.00282   -0.16272   -0.16262     -0.061455 
 358   17   12  1   0  0 0.020 01.0  0.00188   +0.02144   +0.02443    +13.945896 
 359   15   14  1   0  0 0.020 01.0  0.00730   +0.83498   +0.82896     -0.720975 
 360   19   18  1   0  0 0.020 01.0  0.00223   -0.07426   -0.06858     -7.648802 
 361   20   19  1   0  0 0.020 01.0  0.00196   -0.03388   -0.02917    -13.902007 
 362   20   21  1   0  0 0.020 01.0  0.00177   +0.00588   +0.00643     +9.353741 
 363   22   21  1   0  0 0.020 01.0  0.00177   -0.00588   -0.00566     -3.741497 
 364   23   22  1   0  0 0.020 01.0  0.00299   -0.18854   -0.19429     +3.049751 
 365   24   23  1   0  0 0.020 01.0  0.00246   -0.10942   -0.10781     -1.471395 
 366   25   24  1   0  0 0.020 01.0  0.00229   -0.08338   -0.08025     -3.753898 
 367   25   24  1   0  0 0.020 01.0  0.00227   -0.08012   -0.07501     -6.377933 
 368   26   24  1   0  0 0.020 01.0  0.00209   +0.05408   +0.05375     -0.610207 
 369   27   26  1   0  0 0.020 01.0  0.00210   +0.05555   +0.05873     +5.724572 
 370   28   27  1   0  0 0.020 01.0  0.00287   +0.17084   +0.16534     -3.219387 
 371   29   28  1   0  0 0.020 01.0  0.00326   +0.22958   +0.22020     -4.085722 
 372   29    7  1   0  0 0.020 01.0  0.00592   -0.62782   -0.64099     +2.097735 
 373   30   25  1   0  0 0.020 01.0  0.00230   -0.08486   -0.07989     -5.856705 
 374   31   30  1   0  0 0.020 01.0  0.00200   -0.03980   -0.03624     -8.944724 
 375   32   31  1   0  0 0.020 01.0  0.00195   +0.03185   +0.02820    -11.459969 
 376   33   32  1   0  0 0.020 01.0  0.00204   -0.04600   -0.05002     +8.739130 
 377   32   34  1   0  0 0.020 01.0  0.00239   -0.09797   -0.09546     -2.562009 
 378   35   34  1   0  0 0.020 01.0  0.00239   +0.09871   +0.09727     -1.458819 
 379   36   35  1   0  0 0.020 01.0  0.00289   +0.17351   +0.18107     +4.357098 
 380   37   36  1   0  0 0.020 01.0  0.00320   +0.22076   +0.22030     -0.208371 
 381   38   37  1   0  0 0.020 01.0  0.00358   +0.27699   +0.27489     -0.758150 
 382   39   37  1   0  0 0.020 01.0  0.00206   -0.04918   -0.05301     +7.787719 
 383   40   36  1   0  0 0.020 01.0  0.00203   -0.04506   -0.04705     +4.416334 
 384   38   22  1   0  0 0.020 01.0  0.00296   +0.18368   +0.18263     -0.571646 
 385   41   11  1   0  0 0.020 01.0  0.00247   -0.11078   -0.11614     +4.838418 
 386   42   41  1   0  0 0.020 01.0  0.00242   -0.10312   -0.09614     -6.768813 
 387   43   41  1   0  0 0.020 01.0  0.00267   +0.13985   +0.13889     -0.686450 
 388   44   38  1   0  0 0.020 01.0  0.00390   +0.32496   +0.33207     +2.187962 
 389   45   15  1   0  0 0.020 01.0  0.00496   -0.48471   -0.47525     -1.951682 
 390   46   14  1   0  0 0.020 01.0  0.00576   -0.60364   -0.61292     +1.537340 
 391   47   46  1   0  0 0.020 01.0  0.00570   -0.59422   -0.58939     -0.812830 
 392   48   47  1   0  0 0.020 01.0  0.00327   -0.23098   -0.23574     +2.060784 
 393   49   48  1   0  0 0.020 01.0  0.00180   +0.01016   +0.00610    -39.960630 
 394   50   49  1   0  0 0.020 01.0  0.00247   -0.11106   -0.11244     +1.242572 
 395   51   50  1   0  0 0.020 01.0  0.00272   +0.14850   +0.14144     -4.754209 
 396   51   10  1   0  0 0.020 01.0  0.00419   -0.36850   -0.37831     +2.662144 
 397   49   13  1   0  0 0.020 01.0  0.00451   -0.41646   -0.41566     -0.192095 
 398   52   29  1   0  0 0.020 01.0  0.00297   -0.18545   -0.19059     +2.771637 
 399   53   52  1   0  0 0.020 01.0  0.00256   -0.12410   -0.13139     +5.874295 
 400   54   53  1   0  0 0.020 01.0  0.00255   +0.12326   +0.13084     +6.149602 
 401   55   54  1   0  0 0.020 01.0  0.00293   +0.17936   +0.18366     +2.397413 
 402   43   11  1   0  0 0.020 01.0  0.00283   -0.16385   -0.15568     -4.986268 
 403   45   44  1   0  0 0.020 01.0  0.00496   +0.48471   +0.49815     +2.772792 
 404   56   40  1   0  0 0.020 01.0  0.00203   -0.04506   -0.04541     +0.776742 
 405   41   56  1   0  0 0.020 01.0  0.00218   +0.06758   +0.07397     +9.455460 
 406   42   56  1   0  0 0.020 01.0  0.00184   +0.01612   +0.02002    +24.193548 
 407   57   39  1   0  0 0.020 01.0  0.00206   -0.04918   -0.05154     +4.798699 
 408   56   57  1   0  0 0.020 01.0  0.00195   +0.03304   +0.03833    +16.010896 
 409   49   38  1   0  0 0.020 01.0  0.00223   +0.07400   +0.06884     -6.972973 
 410   48   38  1   0  0 0.020 01.0  0.00334   +0.24070   +0.23304     -3.182385 
 411   55    9  1   0  0 0.020 01.0  0.00348   -0.26236   -0.27279     +3.975454 
 412    2    1  4   0  0 0.020 01.0  0.01016   -1.26350   -1.27549     +0.948951 
 413    3    2  4   0  0 0.020 01.0  0.00300   -0.19082   -0.19318     +1.236768 
 414    4    3  4   0  0 0.020 01.0  0.00256   +0.12386   +0.11803     -4.706927 
 415    5    4  4   0  0 0.020 01.0  0.00264   +0.13591   +0.13926     +2.464866 
 416    6    4  4   0  0 0.020 01.0  0.00253   +0.12004   +0.12700     +5.798067 
 417    7    6  4   0  0 0.020 01.0  0.00191   +0.02621   +0.02417     -7.783289 
 418    8    6  4   0  0 0.020 01.0  0.00245   +0.10761   +0.11185     +3.940154 
 419    9    8  4   0  0 0.020 01.0  0.00432   -0.38743   -0.38299     -1.146013 
 420   10    9  4   0  0 0.020 01.0  0.00196   -0.03438   -0.03897    +13.350785 
 421   11    9  4   0  0 0.020 01.0  0.00280   -0.16063   -0.15687     -2.340783 
 422   12    9  4   0  0 0.020 01.0  0.00196   +0.03426   +0.03877    +13.164040 
 423   13    9  4   0  0 0.020 01.0  0.00249   -0.11373   -0.12120     +6.568188 
 424   14   13  4   0  0 0.020 01.0  0.00329   -0.23325   -0.24110     +3.365488 
 425   15   13  4   0  0 0.020 01.0  0.00176   -0.00333   -0.00469    +40.840841 
 426   15    1  4   0  0 0.020 01.0  0.00505   -0.49707   -0.48451     -2.526807 
 427   16    1  4   0  0 0.020 01.0  0.00214   -0.06021   -0.05382    -10.612855 
 428   17    1  4   0  0 0.020 01.0  0.00232   -0.08769   -0.09227     +5.222944 
 429   15    3  4   0  0 0.020 01.0  0.00314   +0.21173   +0.20556     -2.914089 
 430   18    4  4   0  0 0.020 01.0  0.00190   -0.02492   -0.02944    +18.138042 
 431   18    4  4   0  0 0.020 01.0  0.00182   -0.01260   -0.01144     -9.206349 
 432    6    5  4   0  0 0.020 01.0  0.00296   +0.18368   +0.18212     -0.849303 
 433    8    7  4   0  0 0.020 01.0  0.00346   +0.25950   +0.25442     -1.957611 
 434   12   10  4   0  0 0.020 01.0  0.00287   +0.17020   +0.16506     -3.019976 
 435   13   11  4   0  0 0.020 01.0  0.00201   -0.04165   -0.04542     +9.051621 
 436   13   12  4   0  0 0.020 01.0  0.00509   -0.50357   -0.49185     -2.327382 
 437   16   12  4   0  0 0.020 01.0  0.00189   +0.02321   +0.02470     +6.419647 
 438   17   12  4   0  0 0.020 01.0  0.00180   -0.01031   -0.00898    -12.900097 
 439   15   14  4   0  0 0.020 01.0  0.00297   +0.18505   +0.18787     +1.523912 
 440   19   18  4   0  0 0.020 01.0  0.00183   -0.01471   -0.01826    +24.133243 
 441   20   19  4   0  0 0.020 01.0  0.00178   -0.00713   -0.00578    -18.934081 
 442   20   21  4   0  0 0.020 01.0  0.00177   -0.00487   -0.00088    -81.930185 
 443   22   21  4   0  0 0.020 01.0  0.00177   +0.00493   +0.00152    -69.168357 
 444   23   22  4   0  0 0.020 01.0  0.00184   -0.01543   -0.01382    -10.434219 
 445   24   23  4   0  0 0.020 01.0  0.00177   +0.00575   +0.00983    +70.956522 
 446   25   24  4   0  0 0.020 01.0  0.00188   -0.02238   -0.02520    +12.600536 
 447   25   24  4   0  0 0.020 01.0  0.00188   -0.02150   -0.02053     -4.511628 
 448   26   24  4   0  0 0.020 01.0  0.00220   +0.06964   +0.06947     -0.244113 
 449   27   26  4   0  0 0.020 01.0  0.00221   +0.07190   +0.07640     +6.258693 
 450   28   27  4   0  0 0.020 01.0  0.00228   +0.08143   +0.07531     -7.515658 
 451   29   28  4   0  0 0.020 01.0  0.00249   +0.11328   +0.11686     +3.160311 
 452   29    7  4   0  0 0.020 01.0  0.00310   -0.20491   -0.20390     -0.492899 
 453   30   25  4   0  0 0.020 01.0  0.00210   -0.05445   -0.05534     +1.634527 
 454   31   30  4   0  0 0.020 01.0  0.00194   -0.03083   -0.02758    -10.541680 
 455   32   31  4   0  0 0.020 01.0  0.00177   +0.00513   +0.00403    -21.442495 
 456   33   32  4   0  0 0.020 01.0  0.00189   -0.02300   -0.02462     +7.043478 
 457   32   34  4   0  0 0.020 01.0  0.00199   -0.03825   -0.03634     -4.993464 
 458   35   34  4   0  0 0.020 01.0  0.00206   +0.04947   +0.04816     -2.648070 
 459   36   35  4   0  0 0.020 01.0  0.00231   +0.08730   +0.08284     -5.108820 
 460   37   36  4   0  0 0.020 01.0  0.00260   +0.12950   +0.12255     -5.366795 
 461   38   37  4   0  0 0.020 01.0  0.00287   +0.17060   +0.16624     -2.555686 
 462   39   37  4   0  0 0.020 01.0  0.00195   -0.03207   -0.02738    -14.624259 
 463   40   36  4   0  0 0.020 01.0  0.00200   -0.03941   -0.03363    -14.666328 
 464   38   22  4   0  0 0.020 01.0  0.00188   +0.02193   +0.02175     -0.820793 
 465   41   11  4   0  0 0.020 01.0  0.00201   -0.04135   -0.04563    +10.350665 
 466   42   41  4   0  0 0.020 01.0  0.00202   -0.04329   -0.04315     -0.323400 
 467   43   41  4   0  0 0.020 01.0  0.00211   +0.05585   +0.06209    +11.172784 
 468   44   38  4   0  0 0.020 01.0  0.00190   -0.02555   -0.02255    -11.741683 
 469   45   15  4   0  0 0.020 01.0  0.00186   -0.01966   -0.01445    -26.500509 
 470   46   14  4   0  0 0.020 01.0  0.00371   -0.29647   -0.28690     -3.227983 
 471   47   46  4   0  0 0.020 01.0  0.00355   -0.27204   -0.27765     +2.062197 
 472   48   47  4   0  0 0.020 01.0  0.00259   -0.12846   -0.13471     +4.865328 
 473   49   48  4   0  0 0.020 01.0  0.00221   +0.07130   +0.07011     -1.669004 
 474   50   49  4   0  0 0.020 01.0  0.00211   -0.05669   -0.06136     +8.237784 
 475   51   50  4   0  0 0.020 01.0  0.00225   +0.07697   +0.08040     +4.456282 
 476   51   10  4   0  0 0.020 01.0  0.00268   -0.14197   -0.14441     +1.718673 
 477   49   13  4   0  0 0.020 01.0  0.00401   -0.34173   -0.34293     +0.351154 
 478   52   29  4   0  0 0.020 01.0  0.00208   -0.05212   -0.05587     +7.194935 
 479   53   52  4   0  0 0.020 01.0  0.00189   -0.02338   -0.02069    -11.505560 
 480   54   53  4   0  0 0.020 01.0  0.00204   +0.04609   +0.04245     -7.897592 
 481   55   54  4   0  0 0.020 01.0  0.00221   +0.07106   +0.07461     +4.995778 
 482   43   11  4   0  0 0.020 01.0  0.00219   -0.06785   -0.07125     +5.011054 
 483   45   44  4   0  0 0.020 01.0  0.00186   +0.01966   +0.02094     +6.510682 
 484   56   40  4   0  0 0.020 01.0  0.00197   -0.03501   -0.03683     +5.198515 
 485   41   56  4   0  0 0.020 01.0  0.00175   +0.00261   +0.00495    +89.655172 
 486   42   56  4   0  0 0.020 01.0  0.00180   -0.01071   -0.01486    +38.748833 
 487   57   39  4   0  0 0.020 01.0  0.00192   -0.02718   -0.03085    +13.502575 
 488   56   57  4   0  0 0.020 01.0  0.00175   -0.00286   -0.00608   +112.587413 
 489   49   38  4   0  0 0.020 01.0  0.00245   +0.10777   +0.10572     -1.902199 
 490   48   38  4   0  0 0.020 01.0  0.00309   +0.20405   +0.20227     -0.872335 
 491   55    9  4   0  0 0.020 01.0  0.00248   -0.11206   -0.11614     +3.640907 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0393              0.00        
                    2            1.0095              1.18        
                    3            1.0095              3.64        
                    4            0.9945              0.14        
                    5            0.9782             -4.46        
                    6            0.9793             -6.16        
                    7            0.9796             -7.33        
                    8            1.0048             -5.67        
                    9            0.9791             -7.39        
                   10            0.9783             -6.88        
                   11            0.9688             -6.58        
                   12            1.0141             -3.24        
                   13            0.9745             -4.81        
                   14            0.9655             -4.38        
                   15            0.9896             -1.83        
                   16            1.0140             -4.01        
                   17            1.0175             -3.04        
                   18            1.0045             -5.05        
                   19            0.9585             -7.58        
                   20            0.9454             -8.48        
                   21            0.9911             -9.12        
                   22            0.9909             -9.21        
                   23            0.9887             -9.37        
                   24            0.9720            -11.14        
                   25            0.9364            -17.34        
                   26            0.9356            -10.96        
                   27            0.9645            -10.81        
                   28            0.9828            -10.15        
                   29            0.9990             -9.65        
                   30            0.9119            -17.98        
                   31            0.8826            -18.65        
                   32            0.9035            -17.19        
                   33            0.9005            -17.24        
                   34            0.9258            -10.93        
                   35            0.9353            -10.59        
                   36            0.9483            -10.21        
                   37            0.9600             -9.93        
                   38            0.9949             -8.93        
                   39            0.9577            -10.00        
                   40            0.9451            -10.27        
                   41            0.9792            -11.29        
                   42            0.9395            -12.99        
                   43            1.0009             -7.95        
                   44            1.0027             -7.80        
                   45            1.0333             -4.54        
                   46            1.0513             -6.64        
                   47            1.0191             -8.46        
                   48            1.0119             -8.63        
                   49            1.0222             -8.90        
                   50            1.0063             -9.44        
                   51            1.0421             -8.24        
                   52            0.9591            -11.35        
                   53            0.9463            -12.03        
                   54            0.9814            -10.71        
                   55            1.0278             -9.09        
                   56            0.9406            -13.57        
                   57            0.9354            -14.24        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 190    4   18  1    +0.1794    +0.1721    +0.2150  -4.2859e-02      0.847 
 350   18    4  1    -0.1794    -0.1724    -0.2150  +4.2659e-02      0.843 
  75    0   18  2    -0.3320    -0.3290    -0.3083  -2.0771e-02      0.427 
  72    0   15  2    -0.2680    -0.2592    -0.2703  +1.1017e-02      0.391 
 351   18    4  1    -0.2297    -0.2356    -0.2150  -2.0631e-02      0.383 
 349   15    3  1    -1.7176    -1.7557    -1.7230  -3.2727e-02      0.303 
 191    4   18  1    +0.2297    +0.2302    +0.2150  +1.5231e-02      0.283 
 199   14   15  1    -0.8222    -0.8036    -0.8243  +2.0661e-02      0.254 
 430   18    4  4    -0.0249    -0.0294    -0.0191  -1.0379e-02      0.254 
 185   13   15  1    -0.5674    -0.5516    -0.5690  +1.7446e-02      0.241 
 412    2    1  4    -1.2635    -1.2755    -1.2548  -2.0682e-02      0.229 
 176    4    6  1    +0.6986    +0.6872    +0.7047  -1.7504e-02      0.226 
 396   51   10  1    -0.3685    -0.3783    -0.3656  -1.2759e-02      0.221 
  61    0    4  2    -0.0000    +0.0029    -0.0005  +3.3873e-03      0.215 
 230   14   46  1    +0.6036    +0.5886    +0.6038  -1.5206e-02      0.215 
 104    0   47  2    -0.3620    -0.3730    -0.3620  -1.0916e-02      0.214 
 115    0    1  5    +1.7211    +1.6908    +1.7105  -1.9616e-02      0.211 
 212    7   29  1    +0.6278    +0.6179    +0.6323  -1.4490e-02      0.210 
 128    0   14  5    -0.0650    -0.0593    -0.0653  +5.9807e-03      0.209 
  16    0   16  6    +1.0148    +1.0287    +1.0140  +1.4727e-02      0.208 
 336    6    4  1    -0.6772    -0.6671    -0.6830  +1.5839e-02      0.206 
  51    0   51  6    +1.0427    +1.0278    +1.0421  -1.4324e-02      0.200 
  10    0   10  6    +0.9790    +0.9920    +0.9783  +1.3615e-02      0.196 
 334    4    3  1    -1.6425    -1.6482    -1.6282  -2.0038e-02      0.193 
 431   18    4  4    -0.0126    -0.0114    -0.0191  +7.6210e-03      0.191 
   6    0    6  6    +0.9800    +0.9926    +0.9793  +1.3200e-02      0.190 
  43    0   43  6    +1.0010    +0.9878    +1.0009  -1.3175e-02      0.188 
 276   12   13  4    +0.4805    +0.4891    +0.4770  +1.2101e-02      0.187 
 270    4   18  4    +0.0429    +0.0468    +0.0389  +7.8853e-03      0.187 
  54    0   54  6    +0.9829    +0.9685    +0.9814  -1.2899e-02      0.186 
   3    0    3  6    +1.0101    +0.9964    +1.0095  -1.3134e-02      0.186 
 403   45   44  1    +0.4847    +0.4981    +0.4857  +1.2438e-02      0.185 
  48    0   48  6    +1.0129    +0.9989    +1.0119  -1.3003e-02      0.184 
   2    0    2  6    +1.0100    +0.9966    +1.0095  -1.2961e-02      0.184 
  36    0   36  6    +0.9488    +0.9360    +0.9483  -1.2337e-02      0.181 
 206   24   25  1    +0.0834    +0.0882    +0.0799  +8.3053e-03      0.181 
  78    0   21  2    -0.0000    +0.0027    -0.0030  +5.7750e-03      0.180 
 346   15    1  1    -0.4466    -0.4601    -0.4486  -1.1531e-02      0.179 
 186    1   15  1    +0.4539    +0.4672    +0.4559  +1.1290e-02      0.175 
 251    9   55  1    +0.2624    +0.2552    +0.2641  -8.9003e-03      0.175 
  53    0   53  6    +0.9487    +0.9581    +0.9463  +1.1810e-02      0.174 
 122    0    8  5    +0.7294    +0.7475    +0.7363  +1.1163e-02      0.172 
 243   44   45  1    -0.4710    -0.4834    -0.4719  -1.1469e-02      0.172 
 411   55    9  1    -0.2624    -0.2728    -0.2641  -8.7197e-03      0.171 
  42    0   42  6    +0.9403    +0.9281    +0.9395  -1.1407e-02      0.171 
  23    0   23  6    +0.9894    +0.9769    +0.9887  -1.1858e-02      0.170 
  57    0   57  6    +0.9355    +0.9467    +0.9354  +1.1288e-02      0.170 
 362   20   21  1    +0.0059    +0.0064    +0.0129  -6.4398e-03      0.169 
 361   20   19  1    -0.0339    -0.0292    -0.0360  +6.7870e-03      0.169 
 130    0   16  5    -0.0370    -0.0412    -0.0356  -5.5766e-03      0.169 
 162    0   48  5    +0.0000    +0.0012    -0.0031  +4.3199e-03      0.168 
  39    0   39  6    +0.9579    +0.9692    +0.9577  +1.1499e-02      0.168 
  20    0   20  6    +0.9465    +0.9566    +0.9454  +1.1197e-02      0.168 
   1    0    1  6    +1.0400    +1.0273    +1.0393  -1.1954e-02      0.167 
  50    0   50  6    +1.0069    +1.0180    +1.0063  +1.1701e-02      0.167 
 433    8    7  4    +0.2595    +0.2544    +0.2633  -8.8951e-03      0.166 
  17    0   17  6    +1.0184    +1.0292    +1.0175  +1.1704e-02      0.165 
 382   39   37  1    -0.0492    -0.0530    -0.0466  -6.3837e-03      0.164 
 429   15    3  4    +0.2117    +0.2056    +0.2137  -8.1744e-03      0.163 
 236   10   51  1    +0.3685    +0.3562    +0.3656  -9.3707e-03      0.162 
