================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_4_0400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_4_0400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00298   -0.18639   -0.17804     -4.479854 
 279   14   15  4   0  0 0.020 01.0  0.00371   -0.29641   -0.29343     -1.005364 
 280   18   19  4   0  0 0.020 01.0  0.00180   +0.01004   +0.01303    +29.780876 
 281   19   20  4   0  0 0.020 01.0  0.00178   +0.00778   +0.01205    +54.884319 
 282   21   20  4   0  0 0.020 01.0  0.00177   -0.00472   -0.00761    +61.228814 
 283   21   22  4   0  0 0.020 01.0  0.00177   +0.00472   +0.00050    -89.406780 
 284   22   23  4   0  0 0.020 01.0  0.00222   +0.07325   +0.07762     +5.965870 
 285   23   24  4   0  0 0.020 01.0  0.00217   +0.06601   +0.06502     -1.499773 
 286   24   25  4   0  0 0.020 01.0  0.00188   -0.02245   -0.01989    -11.403118 
 287   24   25  4   0  0 0.020 01.0  0.00188   -0.02158   -0.01666    -22.798888 
 288   24   26  4   0  0 0.020 01.0  0.00250   +0.11479   +0.11174     -2.657026 
 289   26   27  4   0  0 0.020 01.0  0.00248   +0.11253   +0.10973     -2.488225 
 290   27   28  4   0  0 0.020 01.0  0.00239   +0.09837   +0.09909     +0.731930 
 291   28   29  4   0  0 0.020 01.0  0.00231   +0.08572   +0.08645     +0.851610 
 292    7   29  4   0  0 0.020 01.0  0.00251   -0.11673   -0.11461     -1.816157 
 293   25   30  4   0  0 0.020 01.0  0.00184   +0.01562   +0.01668     +6.786172 
 294   30   31  4   0  0 0.020 01.0  0.00180   +0.00933   +0.00568    -39.121115 
 295   31   32  4   0  0 0.020 01.0  0.00173   -0.00002   -0.00087  +4250.000000 
 296   32   33  4   0  0 0.020 01.0  0.00177   +0.00601   +0.00461    -23.294509 
 297   34   32  4   0  0 0.020 01.0  0.00179   +0.00818   +0.00368    -55.012225 
 298   34   35  4   0  0 0.020 01.0  0.00179   -0.00818   -0.01101    +34.596577 
 299   35   36  4   0  0 0.020 01.0  0.00182   -0.01356   -0.00816    -39.823009 
 300   36   37  4   0  0 0.020 01.0  0.00214   -0.06098   -0.05573     -8.609380 
 301   37   38  4   0  0 0.020 01.0  0.00231   -0.08587   -0.08185     -4.681495 
 302   37   39  4   0  0 0.020 01.0  0.00190   +0.02475   +0.02060    -16.767677 
 303   36   40  4   0  0 0.020 01.0  0.00206   +0.04919   +0.04981     +1.260419 
 304   22   38  4   0  0 0.020 01.0  0.00219   -0.06853   -0.07439     +8.551000 
 305   11   41  4   0  0 0.020 01.0  0.00180   -0.00985   -0.00794    -19.390863 
 306   41   42  4   0  0 0.020 01.0  0.00182   -0.01254   -0.00902    -28.070175 
 307   41   43  4   0  0 0.020 01.0  0.00188   +0.02161   +0.02625    +21.471541 
 308   38   44  4   0  0 0.020 01.0  0.00196   +0.03465   +0.03049    -12.005772 
 309   15   45  4   0  0 0.020 01.0  0.00195   -0.03268   -0.03496     +6.976744 
 310   14   46  4   0  0 0.020 01.0  0.00294   +0.18087   +0.18581     +2.731243 
 311   46   47  4   0  0 0.020 01.0  0.00292   +0.17855   +0.17833     -0.123215 
 312   47   48  4   0  0 0.020 01.0  0.00269   +0.14421   +0.14500     +0.547812 
 313   48   49  4   0  0 0.020 01.0  0.00183   -0.01436   -0.01020    -28.969359 
 314   49   50  4   0  0 0.020 01.0  0.00232   +0.08816   +0.09496     +7.713249 
 315   50   51  4   0  0 0.020 01.0  0.00210   +0.05426   +0.04821    -11.150018 
 316   10   51  4   0  0 0.020 01.0  0.00197   -0.03480   -0.03656     +5.057471 
 317   13   49  4   0  0 0.020 01.0  0.00294   +0.18047   +0.18108     +0.338006 
 318   29   52  4   0  0 0.020 01.0  0.00208   -0.05237   -0.04927     -5.919420 
 319   52   53  4   0  0 0.020 01.0  0.00214   -0.06085   -0.05481     -9.926048 
 320   53   54  4   0  0 0.020 01.0  0.00189   -0.02311   -0.02090     -9.562960 
 321   54   55  4   0  0 0.020 01.0  0.00192   -0.02722   -0.02982     +9.551800 
 322   11   43  4   0  0 0.020 01.0  0.00185   -0.01689   -0.01190    -29.544109 
 323   44   45  4   0  0 0.020 01.0  0.00193   +0.03004   +0.03477    +15.745672 
 324   40   56  4   0  0 0.020 01.0  0.00206   +0.04909   +0.04856     -1.079650 
 325   56   41  4   0  0 0.020 01.0  0.00193   +0.02998   +0.03268     +9.006004 
 326   56   42  4   0  0 0.020 01.0  0.00192   +0.02761   +0.02828     +2.426657 
 327   39   57  4   0  0 0.020 01.0  0.00190   +0.02473   +0.03036    +22.765871 
 328   57   56  4   0  0 0.020 01.0  0.00185   +0.01804   +0.01681     -6.818182 
 329   38   49  4   0  0 0.020 01.0  0.00209   -0.05279   -0.04802     -9.035802 
 330   38   48  4   0  0 0.020 01.0  0.00278   -0.15707   -0.15051     -4.176482 
 331    9   55  4   0  0 0.020 01.0  0.00199   +0.03871   +0.03734     -3.539137 
 332    2    1  1   0  0 0.020 01.0  0.00904   +1.09579   +1.10813     +1.126128 
 333    3    2  1   0  0 0.020 01.0  0.00938   +1.14748   +1.17071     +2.024436 
 334    4    3  1   0  0 0.020 01.0  0.00725   +0.82724   +0.84481     +2.123930 
 335    5    4  1   0  0 0.020 01.0  0.00421   +0.37103   +0.36047     -2.846131 
 336    6    4  1   0  0 0.020 01.0  0.00563   +0.58463   +0.56886     -2.697433 
 337    7    6  1   0  0 0.020 01.0  0.00537   +0.54607   +0.54841     +0.428516 
 338    8    6  1   0  0 0.020 01.0  0.00648   +0.71249   +0.69340     -2.679336 
 339    9    8  1   0  0 0.020 01.0  0.01723   -2.32400   -2.35518     +1.341652 
 340   10    9  1   0  0 0.020 01.0  0.00502   -0.49301   -0.50745     +2.928947 
 341   11    9  1   0  0 0.020 01.0  0.00623   -0.67514   -0.66421     -1.618923 
 342   12    9  1   0  0 0.020 01.0  0.00423   -0.37395   -0.38179     +2.096537 
 343   13    9  1   0  0 0.020 01.0  0.00586   -0.61966   -0.60375     -2.567537 
 344   14   13  1   0  0 0.020 01.0  0.00476   -0.45411   -0.44639     -1.700029 
 345   15   13  1   0  0 0.020 01.0  0.00467   -0.44033   -0.43146     -2.014398 
 346   15    1  1   0  0 0.020 01.0  0.01012   +1.25781   +1.25332     -0.356970 
 347   16    1  1   0  0 0.020 01.0  0.00490   +0.47520   +0.46933     -1.235269 
 348   17    1  1   0  0 0.020 01.0  0.00457   +0.42505   +0.42999     +1.162216 
 349   15    3  1   0  0 0.020 01.0  0.00477   -0.45578   -0.44551     -2.253280 
 350   18    4  1   0  0 0.020 01.0  0.00203   -0.04463   -0.04010    -10.150123 
 351   18    4  1   0  0 0.020 01.0  0.00211   -0.05714   -0.05210     -8.820441 
 352    6    5  1   0  0 0.020 01.0  0.00451   +0.41732   +0.42663     +2.230902 
 353    8    7  1   0  0 0.020 01.0  0.00801   +0.94216   +0.94144     -0.076420 
 354   12   10  1   0  0 0.020 01.0  0.00319   -0.21822   -0.21844     +0.100816 
 355   13   11  1   0  0 0.020 01.0  0.00551   -0.56719   -0.58157     +2.535306 
 356   13   12  1   0  0 0.020 01.0  0.00240   +0.09974   +0.09912     -0.621616 
 357   16   12  1   0  0 0.020 01.0  0.00579   -0.60820   -0.60488     -0.545873 
 358   17   12  1   0  0 0.020 01.0  0.00543   -0.55505   -0.56777     +2.291685 
 359   15   14  1   0  0 0.020 01.0  0.00398   -0.33750   -0.34123     +1.105185 
 360   19   18  1   0  0 0.020 01.0  0.00185   -0.01760   -0.02022    +14.886364 
 361   20   19  1   0  0 0.020 01.0  0.00178   -0.00757   -0.00671    -11.360634 
 362   20   21  1   0  0 0.020 01.0  0.00174   +0.00057   -0.00010   -117.543860 
 363   22   21  1   0  0 0.020 01.0  0.00174   -0.00057   -0.00145   +154.385965 
 364   23   22  1   0  0 0.020 01.0  0.00249   +0.11394   +0.10728     -5.845182 
 365   24   23  1   0  0 0.020 01.0  0.00265   +0.13722   +0.13340     -2.783851 
 366   25   24  1   0  0 0.020 01.0  0.00193   -0.02996   -0.03292     +9.879840 
 367   25   24  1   0  0 0.020 01.0  0.00193   -0.02879   -0.02637     -8.405696 
 368   26   24  1   0  0 0.020 01.0  0.00304   +0.19597   +0.19886     +1.474716 
 369   27   26  1   0  0 0.020 01.0  0.00309   +0.20386   +0.19680     -3.463161 
 370   28   27  1   0  0 0.020 01.0  0.00331   +0.23652   +0.22916     -3.111788 
 371   29   28  1   0  0 0.020 01.0  0.00342   +0.25321   +0.24455     -3.420086 
 372   29    7  1   0  0 0.020 01.0  0.00429   -0.38340   -0.37735     -1.577986 
 373   30   25  1   0  0 0.020 01.0  0.00199   -0.03855   -0.03788     -1.738003 
 374   31   30  1   0  0 0.020 01.0  0.00192   -0.02732   -0.02348    -14.055637 
 375   32   31  1   0  0 0.020 01.0  0.00179   -0.00929   -0.01353    +45.640474 
 376   33   32  1   0  0 0.020 01.0  0.00181   -0.01200   -0.01465    +22.083333 
 377   32   34  1   0  0 0.020 01.0  0.00178   -0.00772   -0.01249    +61.787565 
 378   35   34  1   0  0 0.020 01.0  0.00178   +0.00772   +0.00940    +21.761658 
 379   36   35  1   0  0 0.020 01.0  0.00191   +0.02676   +0.02420     -9.566517 
 380   37   36  1   0  0 0.020 01.0  0.00188   +0.02144   +0.02379    +10.960821 
 381   38   37  1   0  0 0.020 01.0  0.00188   +0.02203   +0.01786    -18.928734 
 382   39   37  1   0  0 0.020 01.0  0.00173   -0.00015   +0.00010   -166.666667 
 383   40   36  1   0  0 0.020 01.0  0.00177   +0.00549   +0.00067    -87.795993 
 384   38   22  1   0  0 0.020 01.0  0.00249   -0.11406   -0.12003     +5.234087 
 385   41   11  1   0  0 0.020 01.0  0.00201   -0.04118   -0.04155     +0.898494 
 386   42   41  1   0  0 0.020 01.0  0.00203   -0.04432   -0.04176     -5.776173 
 387   43   41  1   0  0 0.020 01.0  0.00209   +0.05276   +0.05403     +2.407127 
 388   44   38  1   0  0 0.020 01.0  0.00260   -0.12971   -0.13431     +3.546373 
 389   45   15  1   0  0 0.020 01.0  0.00235   +0.09219   +0.09386     +1.811476 
 390   46   14  1   0  0 0.020 01.0  0.00227   -0.08021   -0.07750     -3.378631 
 391   47   46  1   0  0 0.020 01.0  0.00226   -0.07947   -0.08199     +3.171008 
 392   48   47  1   0  0 0.020 01.0  0.00182   +0.01285   +0.01618    +25.914397 
 393   49   48  1   0  0 0.020 01.0  0.00206   +0.04947   +0.04548     -8.065494 
 394   50   49  1   0  0 0.020 01.0  0.00190   +0.02477   +0.02182    -11.909568 
 395   51   50  1   0  0 0.020 01.0  0.00234   +0.09107   +0.09240     +1.460415 
 396   51   10  1   0  0 0.020 01.0  0.00271   -0.14707   -0.14107     -4.079690 
 397   49   13  1   0  0 0.020 01.0  0.00258   -0.12712   -0.12218     -3.886092 
 398   52   29  1   0  0 0.020 01.0  0.00224   -0.07605   -0.07484     -1.591059 
 399   53   52  1   0  0 0.020 01.0  0.00214   -0.06054   -0.06692    +10.538487 
 400   54   53  1   0  0 0.020 01.0  0.00174   +0.00155   +0.00620   +300.000000 
 401   55   54  1   0  0 0.020 01.0  0.00183   +0.01470   +0.01791    +21.836735 
 402   43   11  1   0  0 0.020 01.0  0.00213   -0.05876   -0.06005     +2.195371 
 403   45   44  1   0  0 0.020 01.0  0.00235   -0.09219   -0.08693     -5.705608 
 404   56   40  1   0  0 0.020 01.0  0.00177   +0.00549   +0.00734    +33.697632 
 405   41   56  1   0  0 0.020 01.0  0.00193   +0.02922   +0.02624    -10.198494 
 406   42   56  1   0  0 0.020 01.0  0.00188   +0.02232   +0.01858    -16.756272 
 407   57   39  1   0  0 0.020 01.0  0.00173   -0.00015   +0.00361  -2506.666667 
 408   56   57  1   0  0 0.020 01.0  0.00187   +0.02097   +0.01902     -9.298999 
 409   49   38  1   0  0 0.020 01.0  0.00204   +0.04585   +0.04372     -4.645583 
 410   48   38  1   0  0 0.020 01.0  0.00198   +0.03644   +0.03525     -3.265642 
 411   55    9  1   0  0 0.020 01.0  0.00197   -0.03570   -0.03258     -8.739496 
 412    2    1  4   0  0 0.020 01.0  0.00795   -0.93259   -0.94862     +1.718869 
 413    3    2  4   0  0 0.020 01.0  0.00475   -0.45314   -0.44777     -1.185064 
 414    4    3  4   0  0 0.020 01.0  0.00410   -0.35516   -0.35163     -0.993918 
 415    5    4  4   0  0 0.020 01.0  0.00315   -0.21327   -0.20719     -2.850846 
 416    6    4  4   0  0 0.020 01.0  0.00303   -0.19505   -0.19726     +1.133043 
 417    7    6  4   0  0 0.020 01.0  0.00255   -0.12304   -0.12899     +4.835826 
 418    8    6  4   0  0 0.020 01.0  0.00268   -0.14183   -0.13605     -4.075301 
 419    9    8  4   0  0 0.020 01.0  0.00539   +0.54781   +0.55469     +1.255910 
 420   10    9  4   0  0 0.020 01.0  0.00254   +0.12120   +0.12235     +0.948845 
 421   11    9  4   0  0 0.020 01.0  0.00314   +0.21154   +0.21609     +2.150893 
 422   12    9  4   0  0 0.020 01.0  0.00244   +0.10582   +0.10953     +3.505954 
 423   13    9  4   0  0 0.020 01.0  0.00313   +0.20896   +0.20999     +0.492917 
 424   14   13  4   0  0 0.020 01.0  0.00240   +0.09954   +0.10387     +4.350010 
 425   15   13  4   0  0 0.020 01.0  0.00331   +0.23587   +0.23925     +1.432993 
 426   15    1  4   0  0 0.020 01.0  0.00522   -0.52224   -0.52115     -0.208716 
 427   16    1  4   0  0 0.020 01.0  0.00312   -0.20792   -0.20444     -1.673721 
 428   17    1  4   0  0 0.020 01.0  0.00322   -0.22249   -0.21370     -3.950739 
 429   15    3  4   0  0 0.020 01.0  0.00180   +0.01079   +0.01217    +12.789620 
 430   18    4  4   0  0 0.020 01.0  0.00188   +0.02215   +0.02575    +16.252822 
 431   18    4  4   0  0 0.020 01.0  0.00206   +0.04962   +0.04577     -7.758968 
 432    6    5  4   0  0 0.020 01.0  0.00307   -0.20058   -0.19594     -2.313291 
 433    8    7  4   0  0 0.020 01.0  0.00303   -0.19443   -0.19949     +2.602479 
 434   12   10  4   0  0 0.020 01.0  0.00247   +0.11075   +0.10951     -1.119639 
 435   13   11  4   0  0 0.020 01.0  0.00301   +0.19217   +0.19743     +2.737160 
 436   13   12  4   0  0 0.020 01.0  0.00340   -0.24975   -0.25179     +0.816817 
 437   16   12  4   0  0 0.020 01.0  0.00306   +0.19892   +0.19057     -4.197667 
 438   17   12  4   0  0 0.020 01.0  0.00305   +0.19749   +0.19202     -2.769760 
 439   15   14  4   0  0 0.020 01.0  0.00368   +0.29226   +0.28216     -3.455827 
 440   19   18  4   0  0 0.020 01.0  0.00180   -0.00978   -0.00828    -15.337423 
 441   20   19  4   0  0 0.020 01.0  0.00178   -0.00774   -0.01039    +34.237726 
 442   20   21  4   0  0 0.020 01.0  0.00177   +0.00474   +0.00389    -17.932489 
 443   22   21  4   0  0 0.020 01.0  0.00177   -0.00472   -0.00819    +73.516949 
 444   23   22  4   0  0 0.020 01.0  0.00222   -0.07301   -0.06788     -7.026435 
 445   24   23  4   0  0 0.020 01.0  0.00220   -0.07076   -0.07286     +2.967778 
 446   25   24  4   0  0 0.020 01.0  0.00189   +0.02387   +0.02052    -14.034353 
 447   25   24  4   0  0 0.020 01.0  0.00189   +0.02294   +0.02628    +14.559721 
 448   26   24  4   0  0 0.020 01.0  0.00248   -0.11253   -0.11961     +6.291656 
 449   27   26  4   0  0 0.020 01.0  0.00240   -0.10037   -0.10701     +6.615523 
 450   28   27  4   0  0 0.020 01.0  0.00235   -0.09272   -0.09230     -0.452977 
 451   29   28  4   0  0 0.020 01.0  0.00228   -0.08195   -0.07602     -7.236120 
 452   29    7  4   0  0 0.020 01.0  0.00258   +0.12632   +0.12790     +1.250792 
 453   30   25  4   0  0 0.020 01.0  0.00184   -0.01533   -0.01422     -7.240705 
 454   31   30  4   0  0 0.020 01.0  0.00179   -0.00898   -0.00743    -17.260579 
 455   32   31  4   0  0 0.020 01.0  0.00173   +0.00007   +0.00446  +6271.428571 
 456   33   32  4   0  0 0.020 01.0  0.00177   -0.00600   -0.00899    +49.833333 
 457   32   34  4   0  0 0.020 01.0  0.00179   -0.00808   -0.00395    -51.113861 
 458   35   34  4   0  0 0.020 01.0  0.00176   +0.00456   -0.00021   -104.605263 
 459   36   35  4   0  0 0.020 01.0  0.00181   +0.01179   +0.01518    +28.753181 
 460   37   36  4   0  0 0.020 01.0  0.00214   +0.06112   +0.05511     -9.833115 
 461   38   37  4   0  0 0.020 01.0  0.00230   +0.08424   +0.08307     -1.388889 
 462   39   37  4   0  0 0.020 01.0  0.00190   -0.02473   -0.02366     -4.326729 
 463   40   36  4   0  0 0.020 01.0  0.00206   -0.04909   -0.05284     +7.639030 
 464   38   22  4   0  0 0.020 01.0  0.00219   +0.06898   +0.07288     +5.653813 
 465   41   11  4   0  0 0.020 01.0  0.00181   +0.01107   +0.00793    -28.364950 
 466   42   41  4   0  0 0.020 01.0  0.00182   +0.01321   +0.00966    -26.873581 
 467   43   41  4   0  0 0.020 01.0  0.00187   -0.02041   -0.01914     -6.222440 
 468   44   38  4   0  0 0.020 01.0  0.00197   -0.03604   -0.03082    -14.483907 
 469   45   15  4   0  0 0.020 01.0  0.00196   +0.03357   +0.03546     +5.630027 
 470   46   14  4   0  0 0.020 01.0  0.00292   -0.17855   -0.18355     +2.800336 
 471   47   46  4   0  0 0.020 01.0  0.00294   -0.18021   -0.17292     -4.045281 
 472   48   47  4   0  0 0.020 01.0  0.00269   -0.14380   -0.14573     +1.342142 
 473   49   48  4   0  0 0.020 01.0  0.00179   +0.00895   +0.00394    -55.977654 
 474   50   49  4   0  0 0.020 01.0  0.00231   -0.08726   -0.09105     +4.343342 
 475   51   50  4   0  0 0.020 01.0  0.00208   -0.05219   -0.04711     -9.733665 
 476   51   10  4   0  0 0.020 01.0  0.00198   +0.03619   +0.04057    +12.102791 
 477   49   13  4   0  0 0.020 01.0  0.00289   -0.17308   -0.17165     -0.826208 
 478   52   29  4   0  0 0.020 01.0  0.00209   +0.05385   +0.05461     +1.411328 
 479   53   52  4   0  0 0.020 01.0  0.00214   +0.06151   +0.05509    -10.437327 
 480   54   53  4   0  0 0.020 01.0  0.00189   +0.02322   +0.01899    -18.217054 
 481   55   54  4   0  0 0.020 01.0  0.00192   +0.02741   +0.02413    -11.966436 
 482   43   11  4   0  0 0.020 01.0  0.00185   +0.01741   +0.02104    +20.850086 
 483   45   44  4   0  0 0.020 01.0  0.00196   -0.03357   -0.03489     +3.932082 
 484   56   40  4   0  0 0.020 01.0  0.00204   -0.04673   -0.04896     +4.772095 
 485   41   56  4   0  0 0.020 01.0  0.00193   -0.02914   -0.03190     +9.471517 
 486   42   56  4   0  0 0.020 01.0  0.00192   -0.02721   -0.02955     +8.599779 
 487   57   39  4   0  0 0.020 01.0  0.00189   -0.02404   -0.02485     +3.369384 
 488   56   57  4   0  0 0.020 01.0  0.00185   -0.01786   -0.02128    +19.148936 
 489   49   38  4   0  0 0.020 01.0  0.00207   +0.04997   +0.05081     +1.681009 
 490   48   38  4   0  0 0.020 01.0  0.00279   +0.15815   +0.16079     +1.669301 
 491   55    9  4   0  0 0.020 01.0  0.00199   -0.03841   -0.03620     -5.753710 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0396              0.00        
                    2            1.0243              2.04        
                    3            1.0182              8.07        
                    4            1.0146              9.98        
                    5            1.0100             13.40        
                    6            1.0097             15.23        
                    7            1.0077             18.48        
                    8            1.0054             22.41        
                    9            1.0038             15.41        
                   10            1.0060             10.42        
                   11            1.0031             11.83        
                   12            1.0152              8.67        
                   13            1.0042              9.22        
                   14            1.0026              8.03        
                   15            1.0127              6.69        
                   16            1.0198              5.74        
                   17            1.0266              2.70        
                   18            1.0548              8.79        
                   19            1.0409              8.46        
                   20            1.0365              8.42        
                   21            1.0791              8.22        
                   22            1.0787              8.23        
                   23            1.0787              8.35        
                   24            1.0830             10.58        
                   25            1.1080              8.87        
                   26            1.0332             11.09        
                   27            1.0389             14.75        
                   28            1.0441             16.24        
                   29            1.0494             17.17        
                   30            1.1003              8.63        
                   31            1.0894              8.15        
                   32            1.0848              7.78        
                   33            1.0841              7.77        
                   34            1.0648              8.14        
                   35            1.0658              8.16        
                   36            1.0672              8.21        
                   37            1.0697              8.17        
                   38            1.0786              8.00        
                   39            1.0689              8.20        
                   40            1.0651              8.29        
                   41            1.0574             10.21        
                   42            1.0527              9.30        
                   43            1.0496             11.36        
                   44            1.0733              7.65        
                   45            1.0638              7.18        
                   46            1.1020              7.76        
                   47            1.0893              7.69        
                   48            1.0864              7.84        
                   49            1.0914              8.11        
                   50            1.0828              8.62        
                   51            1.0842              9.92        
                   52            1.0486             16.00        
                   53            1.0495             15.44        
                   54            1.0548             15.23        
                   55            1.0634             15.19        
                   56            1.0578              8.58        
                   57            1.0591              8.15        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 270    4   18  4    -0.0209    -0.0214    -0.0413  +1.9964e-02      0.490 
 430   18    4  4    +0.0221    +0.0257    +0.0431  -1.7370e-02      0.427 
 132    0   18  5    -0.0300    -0.0290    -0.0407  +1.1621e-02      0.358 
 350   18    4  1    -0.0446    -0.0401    -0.0525  +1.2440e-02      0.294 
 333    3    2  1    +1.1475    +1.1707    +1.1461  +2.4646e-02      0.267 
 252    1    2  4    +0.8471    +0.8639    +0.8436  +2.0267e-02      0.267 
 116    0    2  5    -0.4430    -0.4306    -0.4435  +1.2897e-02      0.266 
 339    9    8  1    -2.3240    -2.3552    -2.3242  -3.1007e-02      0.253 
 173    2    3  1    -1.1048    -1.0805    -1.1035  +2.3020e-02      0.252 
 191    4   18  1    +0.0571    +0.0630    +0.0525  +1.0500e-02      0.243 
 412    2    1  4    -0.9326    -0.9486    -0.9291  -1.9507e-02      0.242 
 340   10    9  1    -0.4930    -0.5074    -0.4909  -1.6504e-02      0.240 
  65    0    8  2    +4.0350    +4.0680    +4.0322  +3.5782e-02      0.240 
  35    0   35  6    +1.0644    +1.0488    +1.0658  -1.6996e-02      0.235 
 255    4    5  4    +0.2099    +0.2188    +0.2065  +1.2368e-02      0.231 
 179    8    9  1    +2.3803    +2.3526    +2.3805  -2.7848e-02      0.226 
 180    9   10  1    +0.5026    +0.5160    +0.5005  +1.5550e-02      0.226 
  48    0   48  6    +1.0862    +1.0700    +1.0864  -1.6451e-02      0.225 
 355   13   11  1    -0.5672    -0.5816    -0.5658  -1.5755e-02      0.225 
  34    0   34  6    +1.0636    +1.0486    +1.0648  -1.6185e-02      0.224 
 338    8    6  1    +0.7125    +0.6934    +0.7108  -1.7447e-02      0.223 
 181    9   11  1    +0.6881    +0.6702    +0.6871  -1.6884e-02      0.222 
 115    0    1  5    +1.8414    +1.8047    +1.8264  -2.1712e-02      0.222 
 126    0   12  5    +0.0328    +0.0315    +0.0368  -5.3324e-03      0.221 
 237   13   49  1    +0.1271    +0.1344    +0.1239  +1.0519e-02      0.216 
   8    0    8  6    +1.0050    +1.0199    +1.0054  +1.4588e-02      0.208 
  38    0   38  6    +1.0781    +1.0635    +1.0786  -1.5017e-02      0.206 
  13    0   13  6    +1.0041    +1.0186    +1.0042  +1.4372e-02      0.204 
 118    0    4  5    -0.0000    -0.0036    +0.0010  -4.5979e-03      0.202 
 183    9   13  1    +0.6405    +0.6545    +0.6393  +1.5271e-02      0.200 
 128    0   14  5    -0.0160    -0.0177    -0.0125  -5.1657e-03      0.199 
  33    0   33  6    +1.0831    +1.0700    +1.0841  -1.4135e-02      0.198 
  40    0   40  6    +1.0641    +1.0793    +1.0651  +1.4203e-02      0.197 
  75    0   18  2    -0.0840    -0.0842    -0.0772  -6.9818e-03      0.196 
 343   13    9  1    -0.6197    -0.6038    -0.6185  +1.4798e-02      0.196 
  16    0   16  6    +1.0197    +1.0336    +1.0198  +1.3829e-02      0.195 
  36    0   36  6    +1.0661    +1.0811    +1.0672  +1.3890e-02      0.192 
 459   36   35  4    +0.0118    +0.0152    +0.0083  +6.8463e-03      0.192 
  68    0   11  2    +0.0000    -0.0038    +0.0001  -3.9396e-03      0.192 
  15    0   15  6    +1.0126    +1.0260    +1.0127  +1.3333e-02      0.189 
  11    0   11  6    +1.0030    +1.0164    +1.0031  +1.3252e-02      0.189 
 336    6    4  1    +0.5846    +0.5689    +0.5825  -1.3622e-02      0.187 
   6    0    6  6    +1.0093    +1.0228    +1.0097  +1.3137e-02      0.187 
 161    0   47  5    -0.0360    -0.0412    -0.0354  -5.8193e-03      0.182 
  47    0   47  6    +1.0890    +1.1025    +1.0893  +1.3253e-02      0.181 
 131    0   17  5    -0.0250    -0.0299    -0.0248  -5.1330e-03      0.181 
 352    6    5  1    +0.4173    +0.4266    +0.4153  +1.1290e-02      0.181 
  42    0   42  6    +1.0533    +1.0401    +1.0527  -1.2597e-02      0.177 
 267    1   16  4    +0.2011    +0.2076    +0.1984  +9.2763e-03      0.174 
 212    7   29  1    +0.3834    +0.3931    +0.3833  +9.8406e-03      0.170 
  29    0   29  6    +1.0494    +1.0616    +1.0494  +1.2142e-02      0.169 
  67    0   10  2    -0.1260    -0.1191    -0.1245  +5.4539e-03      0.168 
 153    0   39  5    +0.0000    -0.0044    +0.0013  -5.6519e-03      0.168 
 178    6    8  1    -0.6950    -0.6804    -0.6934  +1.2991e-02      0.167 
   1    0    1  6    +1.0400    +1.0278    +1.0396  -1.1832e-02      0.165 
 193    7    8  1    -0.9295    -0.9146    -0.9283  +1.3711e-02      0.165 
  71    0   14  2    -0.0330    -0.0352    -0.0310  -4.1534e-03      0.164 
  32    0   32  6    +1.0837    +1.0733    +1.0848  -1.1491e-02      0.161 
 229   15   45  1    -0.0922    -0.0855    -0.0925  +7.0181e-03      0.161 
  18    0   18  6    +1.0574    +1.0433    +1.0548  -1.1537e-02      0.161 
 335    5    4  1    +0.3710    +0.3605    +0.3704  -9.9436e-03      0.160 
  37    0   37  6    +1.0688    +1.0812    +1.0697  +1.1499e-02      0.159 
