================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_1_0100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_1_0100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00307   -0.19994   -0.20560     +2.830849 
 279   14   15  4   0  0 0.020 01.0  0.00379   -0.30860   -0.30843     -0.055087 
 280   18   19  4   0  0 0.020 01.0  0.00179   +0.00856   +0.00345    -59.696262 
 281   19   20  4   0  0 0.020 01.0  0.00178   +0.00749   +0.00802     +7.076101 
 282   21   20  4   0  0 0.020 01.0  0.00178   -0.00643   -0.00882    +37.169518 
 283   21   22  4   0  0 0.020 01.0  0.00178   +0.00643   +0.00853    +32.659409 
 284   22   23  4   0  0 0.020 01.0  0.00223   +0.07515   +0.08026     +6.799734 
 285   23   24  4   0  0 0.020 01.0  0.00221   +0.07177   +0.06546     -8.791974 
 286   24   25  4   0  0 0.020 01.0  0.00193   -0.02986   -0.03170     +6.162090 
 287   24   25  4   0  0 0.020 01.0  0.00193   -0.02870   -0.02960     +3.135889 
 288   24   26  4   0  0 0.020 01.0  0.00262   +0.13333   +0.12672     -4.957624 
 289   26   27  4   0  0 0.020 01.0  0.00261   +0.13075   +0.12418     -5.024857 
 290   27   28  4   0  0 0.020 01.0  0.00251   +0.11588   +0.10945     -5.548844 
 291   28   29  4   0  0 0.020 01.0  0.00245   +0.10715   +0.11303     +5.487634 
 292    7   29  4   0  0 0.020 01.0  0.00280   -0.16042   -0.15252     -4.924573 
 293   25   30  4   0  0 0.020 01.0  0.00179   +0.00905   +0.00788    -12.928177 
 294   30   31  4   0  0 0.020 01.0  0.00177   +0.00590   +0.00391    -33.728814 
 295   31   32  4   0  0 0.020 01.0  0.00174   +0.00164   +0.00220    +34.146341 
 296   32   33  4   0  0 0.020 01.0  0.00175   +0.00300   +0.00607   +102.333333 
 297   34   32  4   0  0 0.020 01.0  0.00175   +0.00255   +0.00569   +123.137255 
 298   34   35  4   0  0 0.020 01.0  0.00175   -0.00255   +0.00126   -149.411765 
 299   35   36  4   0  0 0.020 01.0  0.00175   -0.00283   +0.00031   -110.954064 
 300   36   37  4   0  0 0.020 01.0  0.00207   -0.05083   -0.05697    +12.079481 
 301   37   38  4   0  0 0.020 01.0  0.00223   -0.07399   -0.06838     -7.582106 
 302   37   39  4   0  0 0.020 01.0  0.00189   +0.02307   +0.01761    -23.667100 
 303   36   40  4   0  0 0.020 01.0  0.00207   +0.04987   +0.04404    -11.690395 
 304   22   38  4   0  0 0.020 01.0  0.00219   -0.06872   -0.06594     -4.045402 
 305   11   41  4   0  0 0.020 01.0  0.00186   -0.01837   -0.01795     -2.286336 
 306   41   42  4   0  0 0.020 01.0  0.00188   -0.02182   -0.02155     -1.237397 
 307   41   43  4   0  0 0.020 01.0  0.00194   +0.03180   +0.03183     +0.094340 
 308   38   44  4   0  0 0.020 01.0  0.00201   +0.04095   +0.03573    -12.747253 
 309   15   45  4   0  0 0.020 01.0  0.00197   -0.03575   -0.03894     +8.923077 
 310   14   46  4   0  0 0.020 01.0  0.00280   +0.16037   +0.15393     -4.015714 
 311   46   47  4   0  0 0.020 01.0  0.00279   +0.15885   +0.16706     +5.168398 
 312   47   48  4   0  0 0.020 01.0  0.00269   +0.14429   +0.13734     -4.816689 
 313   48   49  4   0  0 0.020 01.0  0.00177   -0.00598   -0.01067    +78.428094 
 314   49   50  4   0  0 0.020 01.0  0.00233   +0.08922   +0.09147     +2.521856 
 315   50   51  4   0  0 0.020 01.0  0.00221   +0.07208   +0.07001     -2.871809 
 316   10   51  4   0  0 0.020 01.0  0.00214   -0.06081   -0.06557     +7.827660 
 317   13   49  4   0  0 0.020 01.0  0.00272   +0.14872   +0.15096     +1.506186 
 318   29   52  4   0  0 0.020 01.0  0.00219   -0.06876   -0.06551     -4.726585 
 319   52   53  4   0  0 0.020 01.0  0.00222   -0.07312   -0.06905     -5.566193 
 320   53   54  4   0  0 0.020 01.0  0.00185   -0.01770   -0.02027    +14.519774 
 321   54   55  4   0  0 0.020 01.0  0.00187   -0.01985   -0.02059     +3.727960 
 322   11   43  4   0  0 0.020 01.0  0.00193   -0.02966   -0.03080     +3.843560 
 323   44   45  4   0  0 0.020 01.0  0.00199   +0.03816   +0.03945     +3.380503 
 324   40   56  4   0  0 0.020 01.0  0.00206   +0.04976   +0.05311     +6.732315 
 325   56   41  4   0  0 0.020 01.0  0.00196   +0.03382   +0.03900    +15.316381 
 326   56   42  4   0  0 0.020 01.0  0.00193   +0.02971   +0.02543    -14.405924 
 327   39   57  4   0  0 0.020 01.0  0.00189   +0.02305   +0.02029    -11.973970 
 328   57   56  4   0  0 0.020 01.0  0.00186   +0.01940   +0.01804     -7.010309 
 329   38   49  4   0  0 0.020 01.0  0.00203   -0.04458   -0.03857    -13.481382 
 330   38   48  4   0  0 0.020 01.0  0.00273   -0.14891   -0.15152     +1.752737 
 331    9   55  4   0  0 0.020 01.0  0.00190   +0.02503   +0.02958    +18.178186 
 332    2    1  1   0  0 0.020 01.0  0.00953   +1.16898   +1.15397     -1.284025 
 333    3    2  1   0  0 0.020 01.0  0.00988   +1.22280   +1.20619     -1.358358 
 334    4    3  1   0  0 0.020 01.0  0.00927   +1.13086   +1.15818     +2.415860 
 335    5    4  1   0  0 0.020 01.0  0.00495   +0.48212   +0.49551     +2.777317 
 336    6    4  1   0  0 0.020 01.0  0.00665   +0.73795   +0.74347     +0.748018 
 337    7    6  1   0  0 0.020 01.0  0.00589   +0.62370   +0.62385     +0.024050 
 338    8    6  1   0  0 0.020 01.0  0.00684   +0.76561   +0.75979     -0.760178 
 339    9    8  1   0  0 0.020 01.0  0.01828   -2.48217   -2.45272     -1.186462 
 340   10    9  1   0  0 0.020 01.0  0.00498   -0.48685   -0.47835     -1.745918 
 341   11    9  1   0  0 0.020 01.0  0.00645   -0.70726   -0.72548     +2.576139 
 342   12    9  1   0  0 0.020 01.0  0.00431   -0.38622   -0.39779     +2.995702 
 343   13    9  1   0  0 0.020 01.0  0.00617   -0.66524   -0.67177     +0.981601 
 344   14   13  1   0  0 0.020 01.0  0.00534   -0.54171   -0.53210     -1.774012 
 345   15   13  1   0  0 0.020 01.0  0.00573   -0.59940   -0.59492     -0.747414 
 346   15    1  1   0  0 0.020 01.0  0.01175   +1.50252   +1.53656     +2.265527 
 347   16    1  1   0  0 0.020 01.0  0.00599   +0.63887   +0.62658     -1.923709 
 348   17    1  1   0  0 0.020 01.0  0.00579   +0.60807   +0.61212     +0.666042 
 349   15    3  1   0  0 0.020 01.0  0.00327   -0.23057   -0.23432     +1.626404 
 350   18    4  1   0  0 0.020 01.0  0.00187   -0.02084   -0.02550    +22.360845 
 351   18    4  1   0  0 0.020 01.0  0.00191   -0.02668   -0.02236    -16.191904 
 352    6    5  1   0  0 0.020 01.0  0.00513   +0.51025   +0.51305     +0.548751 
 353    8    7  1   0  0 0.020 01.0  0.00815   +0.96277   +0.95314     -1.000239 
 354   12   10  1   0  0 0.020 01.0  0.00346   -0.25878   -0.26566     +2.658629 
 355   13   11  1   0  0 0.020 01.0  0.00595   -0.63209   -0.63781     +0.904934 
 356   13   12  1   0  0 0.020 01.0  0.00196   +0.03357   +0.02849    -15.132559 
 357   16   12  1   0  0 0.020 01.0  0.00643   -0.70387   -0.69795     -0.841064 
 358   17   12  1   0  0 0.020 01.0  0.00621   -0.67107   -0.68059     +1.418630 
 359   15   14  1   0  0 0.020 01.0  0.00522   -0.52314   -0.51506     -1.544520 
 360   19   18  1   0  0 0.020 01.0  0.00178   -0.00647   -0.00861    +33.075734 
 361   20   19  1   0  0 0.020 01.0  0.00174   -0.00145   -0.00230    +58.620690 
 362   20   21  1   0  0 0.020 01.0  0.00174   -0.00155   -0.00619   +299.354839 
 363   22   21  1   0  0 0.020 01.0  0.00174   +0.00155   -0.00336   -316.774194 
 364   23   22  1   0  0 0.020 01.0  0.00276   +0.15382   +0.14864     -3.367572 
 365   24   23  1   0  0 0.020 01.0  0.00285   +0.16737   +0.16345     -2.342116 
 366   25   24  1   0  0 0.020 01.0  0.00186   -0.01975   -0.02461    +24.607595 
 367   25   24  1   0  0 0.020 01.0  0.00186   -0.01898   -0.02084     +9.799789 
 368   26   24  1   0  0 0.020 01.0  0.00311   +0.20611   +0.19771     -4.075494 
 369   27   26  1   0  0 0.020 01.0  0.00317   +0.21512   +0.20754     -3.523615 
 370   28   27  1   0  0 0.020 01.0  0.00329   +0.23283   +0.22439     -3.624962 
 371   29   28  1   0  0 0.020 01.0  0.00335   +0.24244   +0.25057     +3.353407 
 372   29    7  1   0  0 0.020 01.0  0.00390   -0.32562   -0.33003     +1.354339 
 373   30   25  1   0  0 0.020 01.0  0.00193   -0.02963   -0.02857     -3.577455 
 374   31   30  1   0  0 0.020 01.0  0.00190   -0.02447   -0.02586     +5.680425 
 375   32   31  1   0  0 0.020 01.0  0.00184   -0.01537   -0.01039    -32.400781 
 376   33   32  1   0  0 0.020 01.0  0.00177   -0.00600   -0.00342    -43.000000 
 377   32   34  1   0  0 0.020 01.0  0.00178   +0.00737   +0.01151    +56.173677 
 378   35   34  1   0  0 0.020 01.0  0.00178   -0.00736   -0.00631    -14.266304 
 379   36   35  1   0  0 0.020 01.0  0.00174   +0.00164   +0.00362   +120.731707 
 380   37   36  1   0  0 0.020 01.0  0.00181   -0.01085   -0.01203    +10.875576 
 381   38   37  1   0  0 0.020 01.0  0.00185   -0.01782   -0.02090    +17.283951 
 382   39   37  1   0  0 0.020 01.0  0.00178   +0.00730   +0.00336    -53.972603 
 383   40   36  1   0  0 0.020 01.0  0.00182   +0.01262   +0.00905    -28.288431 
 384   38   22  1   0  0 0.020 01.0  0.00274   -0.15158   -0.14436     -4.763161 
 385   41   11  1   0  0 0.020 01.0  0.00192   -0.02719   -0.03253    +19.639573 
 386   42   41  1   0  0 0.020 01.0  0.00195   -0.03217   -0.02774    -13.770594 
 387   43   41  1   0  0 0.020 01.0  0.00197   +0.03510   +0.03536     +0.740741 
 388   44   38  1   0  0 0.020 01.0  0.00308   -0.20232   -0.19662     -2.817319 
 389   45   15  1   0  0 0.020 01.0  0.00295   +0.18241   +0.18149     -0.504358 
 390   46   14  1   0  0 0.020 01.0  0.00176   +0.00372   +0.00210    -43.548387 
 391   47   46  1   0  0 0.020 01.0  0.00176   +0.00420   +0.00692    +64.761905 
 392   48   47  1   0  0 0.020 01.0  0.00206   +0.04955   +0.04782     -3.491423 
 393   49   48  1   0  0 0.020 01.0  0.00213   +0.05974   +0.06046     +1.205223 
 394   50   49  1   0  0 0.020 01.0  0.00209   +0.05349   +0.05836     +9.104506 
 395   51   50  1   0  0 0.020 01.0  0.00231   +0.08592   +0.09063     +5.481844 
 396   51   10  1   0  0 0.020 01.0  0.00249   -0.11292   -0.11674     +3.382926 
 397   49   13  1   0  0 0.020 01.0  0.00227   -0.07997   -0.08085     +1.100413 
 398   52   29  1   0  0 0.020 01.0  0.00211   -0.05713   -0.05297     -7.281638 
 399   53   52  1   0  0 0.020 01.0  0.00206   -0.04960   -0.05390     +8.669355 
 400   54   53  1   0  0 0.020 01.0  0.00186   -0.01948   -0.01660    -14.784394 
 401   55   54  1   0  0 0.020 01.0  0.00182   -0.01340   -0.00928    -30.746269 
 402   43   11  1   0  0 0.020 01.0  0.00199   -0.03810   -0.03808     -0.052493 
 403   45   44  1   0  0 0.020 01.0  0.00295   -0.18241   -0.18117     -0.679787 
 404   56   40  1   0  0 0.020 01.0  0.00182   +0.01262   +0.01645    +30.348653 
 405   41   56  1   0  0 0.020 01.0  0.00187   +0.02083   +0.02628    +26.164186 
 406   42   56  1   0  0 0.020 01.0  0.00187   +0.02117   +0.02444    +15.446386 
 407   57   39  1   0  0 0.020 01.0  0.00178   +0.00730   +0.00570    -21.917808 
 408   56   57  1   0  0 0.020 01.0  0.00185   +0.01740   +0.01742     +0.114943 
 409   49   38  1   0  0 0.020 01.0  0.00204   +0.04601   +0.04302     -6.498587 
 410   48   38  1   0  0 0.020 01.0  0.00180   +0.00994   +0.01004     +1.006036 
 411   55    9  1   0  0 0.020 01.0  0.00176   +0.00340   -0.00104   -130.588235 
 412    2    1  4   0  0 0.020 01.0  0.00760   -0.88028   -0.90054     +2.301540 
 413    3    2  4   0  0 0.020 01.0  0.00521   -0.52147   -0.51725     -0.809251 
 414    4    3  4   0  0 0.020 01.0  0.00448   -0.41266   -0.40951     -0.763340 
 415    5    4  4   0  0 0.020 01.0  0.00333   -0.23938   -0.24774     +3.492355 
 416    6    4  4   0  0 0.020 01.0  0.00308   -0.20139   -0.19937     -1.003029 
 417    7    6  4   0  0 0.020 01.0  0.00255   -0.12319   -0.12251     -0.551993 
 418    8    6  4   0  0 0.020 01.0  0.00276   -0.15441   -0.14851     -3.820996 
 419    9    8  4   0  0 0.020 01.0  0.00575   +0.60236   +0.60728     +0.816787 
 420   10    9  4   0  0 0.020 01.0  0.00264   +0.13662   +0.13300     -2.649685 
 421   11    9  4   0  0 0.020 01.0  0.00337   +0.24525   +0.23730     -3.241590 
 422   12    9  4   0  0 0.020 01.0  0.00247   +0.10973   +0.10323     -5.923631 
 423   13    9  4   0  0 0.020 01.0  0.00332   +0.23816   +0.24059     +1.020322 
 424   14   13  4   0  0 0.020 01.0  0.00267   +0.14023   +0.14342     +2.274834 
 425   15   13  4   0  0 0.020 01.0  0.00356   +0.27337   +0.26857     -1.755862 
 426   15    1  4   0  0 0.020 01.0  0.00534   -0.54029   -0.54279     +0.462714 
 427   16    1  4   0  0 0.020 01.0  0.00324   -0.22582   -0.22843     +1.155788 
 428   17    1  4   0  0 0.020 01.0  0.00340   -0.25054   -0.25907     +3.404646 
 429   15    3  4   0  0 0.020 01.0  0.00186   -0.01899   -0.02380    +25.329121 
 430   18    4  4   0  0 0.020 01.0  0.00193   +0.02955   +0.02516    -14.856176 
 431   18    4  4   0  0 0.020 01.0  0.00213   +0.05920   +0.06147     +3.834459 
 432    6    5  4   0  0 0.020 01.0  0.00324   -0.22667   -0.23214     +2.413200 
 433    8    7  4   0  0 0.020 01.0  0.00330   -0.23440   -0.23960     +2.218430 
 434   12   10  4   0  0 0.020 01.0  0.00238   +0.09703   +0.09001     -7.234876 
 435   13   11  4   0  0 0.020 01.0  0.00314   +0.21064   +0.21492     +2.031903 
 436   13   12  4   0  0 0.020 01.0  0.00309   -0.20328   -0.20215     -0.555884 
 437   16   12  4   0  0 0.020 01.0  0.00321   +0.22182   +0.22282     +0.450816 
 438   17   12  4   0  0 0.020 01.0  0.00332   +0.23854   +0.24337     +2.024818 
 439   15   14  4   0  0 0.020 01.0  0.00382   +0.31366   +0.32111     +2.375183 
 440   19   18  4   0  0 0.020 01.0  0.00179   -0.00849   -0.00963    +13.427562 
 441   20   19  4   0  0 0.020 01.0  0.00178   -0.00747   -0.01136    +52.074967 
 442   20   21  4   0  0 0.020 01.0  0.00178   +0.00646   +0.00322    -50.154799 
 443   22   21  4   0  0 0.020 01.0  0.00178   -0.00643   -0.00408    -36.547434 
 444   23   22  4   0  0 0.020 01.0  0.00223   -0.07477   -0.07250     -3.035977 
 445   24   23  4   0  0 0.020 01.0  0.00223   -0.07477   -0.08067     +7.890865 
 446   25   24  4   0  0 0.020 01.0  0.00194   +0.03112   +0.02978     -4.305913 
 447   25   24  4   0  0 0.020 01.0  0.00193   +0.02991   +0.02981     -0.334336 
 448   26   24  4   0  0 0.020 01.0  0.00261   -0.13075   -0.12646     -3.281071 
 449   27   26  4   0  0 0.020 01.0  0.00251   -0.11688   -0.12219     +4.543121 
 450   28   27  4   0  0 0.020 01.0  0.00247   -0.11015   -0.11037     +0.199728 
 451   29   28  4   0  0 0.020 01.0  0.00242   -0.10349   -0.10971     +6.010243 
 452   29    7  4   0  0 0.020 01.0  0.00285   +0.16824   +0.17316     +2.924394 
 453   30   25  4   0  0 0.020 01.0  0.00179   -0.00890   -0.01004    +12.808989 
 454   31   30  4   0  0 0.020 01.0  0.00177   -0.00564   -0.00845    +49.822695 
 455   32   31  4   0  0 0.020 01.0  0.00174   -0.00150   -0.00588   +292.000000 
 456   33   32  4   0  0 0.020 01.0  0.00175   -0.00300   -0.00743   +147.666667 
 457   32   34  4   0  0 0.020 01.0  0.00175   -0.00250   +0.00198   -179.200000 
 458   35   34  4   0  0 0.020 01.0  0.00174   -0.00117   -0.00426   +264.102564 
 459   36   35  4   0  0 0.020 01.0  0.00174   +0.00096   +0.00573   +496.875000 
 460   37   36  4   0  0 0.020 01.0  0.00207   +0.05092   +0.04892     -3.927730 
 461   38   37  4   0  0 0.020 01.0  0.00221   +0.07213   +0.07824     +8.470817 
 462   39   37  4   0  0 0.020 01.0  0.00189   -0.02305   -0.02483     +7.722343 
 463   40   36  4   0  0 0.020 01.0  0.00206   -0.04976   -0.05517    +10.872186 
 464   38   22  4   0  0 0.020 01.0  0.00220   +0.06941   +0.07090     +2.146665 
 465   41   11  4   0  0 0.020 01.0  0.00186   +0.01910   +0.01972     +3.246073 
 466   42   41  4   0  0 0.020 01.0  0.00188   +0.02230   +0.02689    +20.582960 
 467   43   41  4   0  0 0.020 01.0  0.00194   -0.03099   -0.03446    +11.197160 
 468   44   38  4   0  0 0.020 01.0  0.00201   -0.04116   -0.03770     -8.406220 
 469   45   15  4   0  0 0.020 01.0  0.00199   +0.03895   +0.03713     -4.672657 
 470   46   14  4   0  0 0.020 01.0  0.00279   -0.15885   -0.15094     -4.979540 
 471   47   46  4   0  0 0.020 01.0  0.00281   -0.16129   -0.15563     -3.509207 
 472   48   47  4   0  0 0.020 01.0  0.00269   -0.14384   -0.14042     -2.377642 
 473   49   48  4   0  0 0.020 01.0  0.00174   +0.00060   -0.00237   -495.000000 
 474   50   49  4   0  0 0.020 01.0  0.00232   -0.08808   -0.09482     +7.652134 
 475   51   50  4   0  0 0.020 01.0  0.00220   -0.06980   -0.07363     +5.487106 
 476   51   10  4   0  0 0.020 01.0  0.00215   +0.06180   +0.06227     +0.760518 
 477   49   13  4   0  0 0.020 01.0  0.00270   -0.14441   -0.15074     +4.383353 
 478   52   29  4   0  0 0.020 01.0  0.00220   +0.07012   +0.07479     +6.660011 
 479   53   52  4   0  0 0.020 01.0  0.00222   +0.07381   +0.07929     +7.424468 
 480   54   53  4   0  0 0.020 01.0  0.00185   +0.01785   +0.01600    -10.364146 
 481   55   54  4   0  0 0.020 01.0  0.00187   +0.01996   +0.01962     -1.703407 
 482   43   11  4   0  0 0.020 01.0  0.00193   +0.02999   +0.02422    -19.239747 
 483   45   44  4   0  0 0.020 01.0  0.00199   -0.03895   -0.04122     +5.827985 
 484   56   40  4   0  0 0.020 01.0  0.00205   -0.04727   -0.04746     +0.401946 
 485   41   56  4   0  0 0.020 01.0  0.00195   -0.03308   -0.03587     +8.434099 
 486   42   56  4   0  0 0.020 01.0  0.00193   -0.02930   -0.02718     -7.235495 
 487   57   39  4   0  0 0.020 01.0  0.00188   -0.02240   -0.01775    -20.758929 
 488   56   57  4   0  0 0.020 01.0  0.00186   -0.01925   -0.01846     -4.103896 
 489   49   38  4   0  0 0.020 01.0  0.00201   +0.04159   +0.03876     -6.804520 
 490   48   38  4   0  0 0.020 01.0  0.00273   +0.14982   +0.15685     +4.692297 
 491   55    9  4   0  0 0.020 01.0  0.00190   -0.02496   -0.02993    +19.911859 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0388              0.00        
                    2            1.0253              2.14        
                    3            1.0139              8.69        
                    4            1.0111             11.26        
                    5            1.0089             15.64        
                    6            1.0094             17.84        
                    7            1.0086             21.52        
                    8            1.0033             25.57        
                    9            1.0021             18.09        
                   10            1.0073             13.16        
                   11            1.0033             14.29        
                   12            1.0134             11.12        
                   13            1.0040             11.39        
                   14            1.0028              9.94        
                   15            1.0107              8.00        
                   16            1.0179              7.68        
                   17            1.0257              3.86        
                   18            1.0545             10.71        
                   19            1.0462             10.68        
                   20            1.0433             10.78        
                   21            1.0862             10.79        
                   22            1.0855             10.81        
                   23            1.0858             10.96        
                   24            1.0937             13.58        
                   25            1.1250             12.43        
                   26            1.0427             14.08        
                   27            1.0461             17.93        
                   28            1.0495             19.43        
                   29            1.0531             20.41        
                   30            1.1198             12.21        
                   31            1.1111             11.78        
                   32            1.1036             11.44        
                   33            1.1033             11.44        
                   34            1.0778             10.98        
                   35            1.0773             10.95        
                   36            1.0774             10.96        
                   37            1.0788             10.86        
                   38            1.0848             10.53        
                   39            1.0781             10.89        
                   40            1.0756             11.05        
                   41            1.0645             13.26        
                   42            1.0656             12.45        
                   43            1.0515             13.99        
                   44            1.0772             10.01        
                   45            1.0621              8.99        
                   46            1.1037              9.96        
                   47            1.0939             10.15        
                   48            1.0918             10.33        
                   49            1.0966             10.68        
                   50            1.0902             11.36        
                   51            1.0872             12.76        
                   52            1.0577             19.35        
                   53            1.0608             18.81        
                   54            1.0608             18.42        
                   55            1.0630             18.09        
                   56            1.0711             11.76        
                   57            1.0730             11.35        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 430   18    4  4    +0.0295    +0.0252    +0.0510  -2.5837e-02      0.626 
 270    4   18  4    -0.0289    -0.0306    -0.0498  +1.9149e-02      0.462 
  58    0    1  2    -3.8300    -3.9057    -3.8474  -5.8274e-02      0.399 
 118    0    4  5    -0.0000    -0.0050    +0.0027  -7.7775e-03      0.348 
 198   12   17  1    +0.6906    +0.6733    +0.6952  -2.1822e-02      0.283 
 132    0   18  5    -0.0150    -0.0198    -0.0283  +8.4827e-03      0.273 
 346   15    1  1    +1.5025    +1.5366    +1.5088  +2.7763e-02      0.267 
 334    4    3  1    +1.1309    +1.1582    +1.1347  +2.3445e-02      0.264 
 193    7    8  1    -0.9493    -0.9690    -0.9476  -2.1377e-02      0.254 
 341   11    9  1    -0.7073    -0.7255    -0.7066  -1.8915e-02      0.246 
 431   18    4  4    +0.0592    +0.0615    +0.0510  +1.0473e-02      0.240 
 186    1   15  1    -1.4592    -1.4402    -1.4649  +2.4633e-02      0.239 
 174    3    4  1    -1.1152    -1.0983    -1.1189  +2.0610e-02      0.233 
 332    2    1  1    +1.1690    +1.1540    +1.1749  -2.0971e-02      0.231 
  41    0   41  6    +1.0655    +1.0806    +1.0645  +1.6058e-02      0.223 
 183    9   13  1    +0.6895    +0.6707    +0.6882  -1.7401e-02      0.222 
 179    8    9  1    +2.5466    +2.5628    +2.5349  +2.7843e-02      0.219 
  53    0   53  6    +1.0624    +1.0761    +1.0608  +1.5333e-02      0.213 
 415    5    4  4    -0.2394    -0.2477    -0.2360  -1.1780e-02      0.212 
  10    0   10  6    +1.0085    +1.0221    +1.0073  +1.4778e-02      0.210 
  67    0   10  2    -0.1130    -0.1091    -0.1026  -6.5428e-03      0.209 
 347   16    1  1    +0.6389    +0.6266    +0.6422  -1.5607e-02      0.208 
   7    0    7  6    +1.0101    +1.0232    +1.0086  +1.4555e-02      0.207 
 333    3    2  1    +1.2228    +1.2062    +1.2256  -1.9435e-02      0.204 
 342   12    9  1    -0.3862    -0.3978    -0.3848  -1.2996e-02      0.200 
 252    1    2  4    +0.7964    +0.7874    +0.8022  -1.4809e-02      0.198 
  82    0   25  2    -0.0090    -0.0050    -0.0108  +5.8753e-03      0.197 
 412    2    1  4    -0.8803    -0.9005    -0.8851  -1.5469e-02      0.195 
 301   37   38  4    -0.0740    -0.0684    -0.0760  +7.6039e-03      0.192 
 178    6    8  1    -0.7454    -0.7573    -0.7420  -1.5353e-02      0.192 
 195   11   13  1    +0.6420    +0.6259    +0.6399  -1.4004e-02      0.191 
  74    0   17  2    -0.0630    -0.0691    -0.0642  -4.9469e-03      0.190 
  38    0   38  6    +1.0866    +1.0986    +1.0848  +1.3860e-02      0.190 
  65    0    8  2    +4.2750    +4.2290    +4.2581  -2.9049e-02      0.189 
  43    0   43  6    +1.0533    +1.0379    +1.0515  -1.3569e-02      0.189 
  13    0   13  6    +1.0056    +0.9908    +1.0040  -1.3214e-02      0.188 
 254    3    4  4    +0.4247    +0.4192    +0.4304  -1.1257e-02      0.186 
  34    0   34  6    +1.0796    +1.0642    +1.0778  -1.3543e-02      0.186 
 212    7   29  1    +0.3256    +0.3190    +0.3292  -1.0195e-02      0.185 
  46    0   46  6    +1.1055    +1.0901    +1.1037  -1.3604e-02      0.185 
  27    0   27  6    +1.0477    +1.0330    +1.0461  -1.3107e-02      0.183 
 129    0   15  5    -0.0080    -0.0065    -0.0103  +3.8068e-03      0.183 
  25    0   25  6    +1.1281    +1.1117    +1.1250  -1.3279e-02      0.181 
 429   15    3  4    -0.0190    -0.0238    -0.0171  -6.6865e-03      0.178 
  29    0   29  6    +1.0547    +1.0404    +1.0531  -1.2746e-02      0.177 
 187    1   16  1    -0.6193    -0.6092    -0.6224  +1.3181e-02      0.177 
 359   15   14  1    -0.5231    -0.5151    -0.5271  +1.2086e-02      0.175 
  21    0   21  6    +1.0880    +1.0988    +1.0862  +1.2664e-02      0.173 
 311   46   47  4    +0.1588    +0.1671    +0.1588  +8.2886e-03      0.173 
 335    5    4  1    +0.4821    +0.4955    +0.4841  +1.1388e-02      0.168 
 459   36   35  4    +0.0010    +0.0057    -0.0001  +5.8441e-03      0.168 
  48    0   48  6    +1.0935    +1.0796    +1.0918  -1.2166e-02      0.166 
 463   40   36  4    -0.0498    -0.0552    -0.0487  -6.4823e-03      0.165 
   8    0    8  6    +1.0050    +1.0149    +1.0033  +1.1597e-02      0.165 
 344   14   13  1    -0.5417    -0.5321    -0.5434  +1.1317e-02      0.163 
 282   21   20  4    -0.0064    -0.0088    -0.0026  -6.2676e-03      0.163 
 261    9   11  4    -0.2197    -0.2275    -0.2189  -8.5795e-03      0.162 
 292    7   29  4    -0.1604    -0.1525    -0.1599  +7.3661e-03      0.160 
  32    0   32  6    +1.1051    +1.1151    +1.1036  +1.1517e-02      0.160 
 362   20   21  1    -0.0015    -0.0062    -0.0002  -5.9650e-03      0.157 
 184   13   14  1    +0.5458    +0.5585    +0.5476  +1.0912e-02      0.157 
  28    0   28  6    +1.0510    +1.0608    +1.0495  +1.1239e-02      0.156 
