================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00200   -0.04075   -0.03901     -4.269939 
 279   14   15  4   0  0 0.020 01.0  0.00288   -0.17179   -0.17588     +2.380814 
 280   18   19  4   0  0 0.020 01.0  0.00187   +0.02103   +0.01738    -17.356158 
 281   19   20  4   0  0 0.020 01.0  0.00179   +0.00861   +0.00720    -16.376307 
 282   21   20  4   0  0 0.020 01.0  0.00177   +0.00497   +0.00537     +8.048290 
 283   21   22  4   0  0 0.020 01.0  0.00177   -0.00497   -0.00045    -90.945674 
 284   22   23  4   0  0 0.020 01.0  0.00188   +0.02223   +0.02505    +12.685560 
 285   23   24  4   0  0 0.020 01.0  0.00177   -0.00535   -0.00909    +69.906542 
 286   24   25  4   0  0 0.020 01.0  0.00198   +0.03636   +0.03047    -16.199120 
 287   24   25  4   0  0 0.020 01.0  0.00197   +0.03494   +0.03054    -12.593017 
 288   24   26  4   0  0 0.020 01.0  0.00221   -0.07196   -0.06642     -7.698722 
 289   26   27  4   0  0 0.020 01.0  0.00222   -0.07245   -0.07016     -3.160801 
 290   27   28  4   0  0 0.020 01.0  0.00227   -0.08109   -0.08636     +6.498952 
 291   28   29  4   0  0 0.020 01.0  0.00249   -0.11415   -0.10726     -6.035918 
 292    7   29  4   0  0 0.020 01.0  0.00341   +0.25100   +0.24322     -3.099602 
 293   25   30  4   0  0 0.020 01.0  0.00213   +0.05902   +0.05892     -0.169434 
 294   30   31  4   0  0 0.020 01.0  0.00196   +0.03328   +0.03165     -4.897837 
 295   31   32  4   0  0 0.020 01.0  0.00177   -0.00551   -0.00583     +5.807623 
 296   32   33  4   0  0 0.020 01.0  0.00189   +0.02413   +0.01912    -20.762536 
 297   34   32  4   0  0 0.020 01.0  0.00210   +0.05504   +0.05290     -3.888081 
 298   34   35  4   0  0 0.020 01.0  0.00210   -0.05504   -0.05801     +5.396076 
 299   35   36  4   0  0 0.020 01.0  0.00234   -0.09153   -0.09511     +3.911286 
 300   36   37  4   0  0 0.020 01.0  0.00261   -0.13193   -0.12491     -5.321004 
 301   37   38  4   0  0 0.020 01.0  0.00285   -0.16772   -0.17572     +4.769855 
 302   37   39  4   0  0 0.020 01.0  0.00195   +0.03301   +0.03777    +14.419873 
 303   36   40  4   0  0 0.020 01.0  0.00199   +0.03930   +0.03773     -3.994911 
 304   22   38  4   0  0 0.020 01.0  0.00192   -0.02721   -0.02534     -6.872473 
 305   11   41  4   0  0 0.020 01.0  0.00211   +0.05636   +0.06210    +10.184528 
 306   41   42  4   0  0 0.020 01.0  0.00208   +0.05201   +0.04695     -9.728898 
 307   41   43  4   0  0 0.020 01.0  0.00206   -0.04974   -0.04745     -4.603940 
 308   38   44  4   0  0 0.020 01.0  0.00187   +0.02066   +0.01968     -4.743466 
 309   15   45  4   0  0 0.020 01.0  0.00210   +0.05452   +0.04964     -8.950844 
 310   14   46  4   0  0 0.020 01.0  0.00401   +0.34102   +0.34082     -0.058648 
 311   46   47  4   0  0 0.020 01.0  0.00379   +0.30882   +0.30795     -0.281718 
 312   47   48  4   0  0 0.020 01.0  0.00264   +0.13538   +0.14135     +4.409809 
 313   48   49  4   0  0 0.020 01.0  0.00224   -0.07653   -0.07437     -2.822423 
 314   49   50  4   0  0 0.020 01.0  0.00215   +0.06183   +0.05897     -4.625586 
 315   50   51  4   0  0 0.020 01.0  0.00222   -0.07308   -0.07099     -2.859880 
 316   10   51  4   0  0 0.020 01.0  0.00279   +0.15842   +0.16085     +1.533897 
 317   13   49  4   0  0 0.020 01.0  0.00447   +0.41032   +0.42097     +2.595535 
 318   29   52  4   0  0 0.020 01.0  0.00219   +0.06887   +0.07390     +7.303616 
 319   52   53  4   0  0 0.020 01.0  0.00196   +0.03328   +0.03135     -5.799279 
 320   53   54  4   0  0 0.020 01.0  0.00199   -0.03920   -0.04008     +2.244898 
 321   54   55  4   0  0 0.020 01.0  0.00215   -0.06230   -0.05839     -6.276083 
 322   11   43  4   0  0 0.020 01.0  0.00226   +0.07887   +0.08460     +7.265120 
 323   44   45  4   0  0 0.020 01.0  0.00178   -0.00657   -0.00266    -59.512938 
 324   40   56  4   0  0 0.020 01.0  0.00199   +0.03912   +0.03912     +0.000000 
 325   56   41  4   0  0 0.020 01.0  0.00174   -0.00051   +0.00037   -172.549020 
 326   56   42  4   0  0 0.020 01.0  0.00180   +0.00991   +0.01449    +46.215943 
 327   39   57  4   0  0 0.020 01.0  0.00195   +0.03286   +0.02895    -11.898965 
 328   57   56  4   0  0 0.020 01.0  0.00175   +0.00293   +0.00161    -45.051195 
 329   38   49  4   0  0 0.020 01.0  0.00247   -0.11005   -0.11361     +3.234893 
 330   38   48  4   0  0 0.020 01.0  0.00310   -0.20519   -0.19904     -2.997222 
 331    9   55  4   0  0 0.020 01.0  0.00257   +0.12540   +0.11878     -5.279107 
 332    2    1  1   0  0 0.020 01.0  0.00457   +0.42571   +0.41970     -1.411759 
 333    3    2  1   0  0 0.020 01.0  0.00487   +0.47103   +0.47264     +0.341804 
 334    4    3  1   0  0 0.020 01.0  0.01262   -1.63263   -1.62363     -0.551258 
 335    5    4  1   0  0 0.020 01.0  0.00512   -0.50755   -0.51032     +0.545759 
 336    6    4  1   0  0 0.020 01.0  0.00616   -0.66336   -0.67228     +1.344670 
 337    7    6  1   0  0 0.020 01.0  0.00278   -0.15639   -0.15777     +0.882409 
 338    8    6  1   0  0 0.020 01.0  0.00246   +0.10967   +0.10792     -1.595696 
 339    9    8  1   0  0 0.020 01.0  0.00496   -0.48423   -0.49625     +2.482291 
 340   10    9  1   0  0 0.020 01.0  0.00182   -0.01345   -0.01748    +29.962825 
 341   11    9  1   0  0 0.020 01.0  0.00194   +0.03033   +0.03161     +4.220244 
 342   12    9  1   0  0 0.020 01.0  0.00315   +0.21243   +0.21538     +1.388693 
 343   13    9  1   0  0 0.020 01.0  0.00286   +0.16891   +0.17476     +3.463383 
 344   14   13  1   0  0 0.020 01.0  0.00202   +0.04299   +0.04299     +0.000000 
 345   15   13  1   0  0 0.020 01.0  0.00531   +0.53638   +0.53024     -1.144711 
 346   15    1  1   0  0 0.020 01.0  0.00453   -0.41940   -0.42837     +2.138770 
 347   16    1  1   0  0 0.020 01.0  0.00409   -0.35290   -0.36397     +3.136866 
 348   17    1  1   0  0 0.020 01.0  0.00527   -0.53111   -0.53978     +1.632430 
 349   15    3  1   0  0 0.020 01.0  0.01305   -1.69728   -1.70770     +0.613923 
 350   18    4  1   0  0 0.020 01.0  0.00297   -0.18546   -0.18425     -0.652432 
 351   18    4  1   0  0 0.020 01.0  0.00332   -0.23742   -0.23603     -0.585460 
 352    6    5  1   0  0 0.020 01.0  0.00398   -0.33781   -0.33114     -1.974483 
 353    8    7  1   0  0 0.020 01.0  0.00505   +0.49731   +0.50004     +0.548953 
 354   12   10  1   0  0 0.020 01.0  0.00516   +0.51403   +0.50198     -2.344221 
 355   13   11  1   0  0 0.020 01.0  0.00390   +0.32483   +0.32812     +1.012837 
 356   13   12  1   0  0 0.020 01.0  0.00566   -0.58869   -0.60322     +2.468192 
 357   16   12  1   0  0 0.020 01.0  0.00302   -0.19310   -0.19553     +1.258415 
 358   17   12  1   0  0 0.020 01.0  0.00175   -0.00189   -0.00412   +117.989418 
 359   15   14  1   0  0 0.020 01.0  0.00713   +0.80999   +0.82032     +1.275324 
 360   19   18  1   0  0 0.020 01.0  0.00223   -0.07490   -0.08070     +7.743658 
 361   20   19  1   0  0 0.020 01.0  0.00195   -0.03254   -0.02953     -9.250154 
 362   20   21  1   0  0 0.020 01.0  0.00176   +0.00354   +0.00081    -77.118644 
 363   22   21  1   0  0 0.020 01.0  0.00176   -0.00354   -0.00638    +80.225989 
 364   23   22  1   0  0 0.020 01.0  0.00301   -0.19152   -0.20034     +4.605263 
 365   24   23  1   0  0 0.020 01.0  0.00246   -0.10939   -0.11482     +4.963891 
 366   25   24  1   0  0 0.020 01.0  0.00231   -0.08691   -0.09095     +4.648487 
 367   25   24  1   0  0 0.020 01.0  0.00229   -0.08352   -0.08745     +4.705460 
 368   26   24  1   0  0 0.020 01.0  0.00214   +0.06104   +0.06626     +8.551769 
 369   27   26  1   0  0 0.020 01.0  0.00215   +0.06276   +0.05989     -4.572976 
 370   28   27  1   0  0 0.020 01.0  0.00296   +0.18339   +0.17624     -3.898795 
 371   29   28  1   0  0 0.020 01.0  0.00336   +0.24449   +0.25020     +2.335474 
 372   29    7  1   0  0 0.020 01.0  0.00606   -0.64925   -0.64316     -0.938005 
 373   30   25  1   0  0 0.020 01.0  0.00232   -0.08860   -0.08703     -1.772009 
 374   31   30  1   0  0 0.020 01.0  0.00201   -0.04143   -0.04332     +4.561912 
 375   32   31  1   0  0 0.020 01.0  0.00196   +0.03330   +0.03554     +6.726727 
 376   33   32  1   0  0 0.020 01.0  0.00205   -0.04800   -0.05128     +6.833333 
 377   32   34  1   0  0 0.020 01.0  0.00241   -0.10145   -0.10422     +2.730409 
 378   35   34  1   0  0 0.020 01.0  0.00242   +0.10226   +0.10019     -2.024252 
 379   36   35  1   0  0 0.020 01.0  0.00294   +0.18025   +0.17526     -2.768377 
 380   37   36  1   0  0 0.020 01.0  0.00324   +0.22602   +0.22946     +1.521989 
 381   38   37  1   0  0 0.020 01.0  0.00361   +0.28196   +0.28708     +1.815860 
 382   39   37  1   0  0 0.020 01.0  0.00206   -0.04847   -0.05452    +12.481948 
 383   40   36  1   0  0 0.020 01.0  0.00202   -0.04344   -0.04519     +4.028545 
 384   38   22  1   0  0 0.020 01.0  0.00299   +0.18908   +0.18441     -2.469854 
 385   41   11  1   0  0 0.020 01.0  0.00252   -0.11795   -0.11149     -5.476897 
 386   42   41  1   0  0 0.020 01.0  0.00247   -0.10980   -0.10591     -3.542805 
 387   43   41  1   0  0 0.020 01.0  0.00273   +0.14906   +0.14708     -1.328324 
 388   44   38  1   0  0 0.020 01.0  0.00390   +0.32508   +0.32943     +1.338132 
 389   45   15  1   0  0 0.020 01.0  0.00501   -0.49131   -0.48534     -1.215119 
 390   46   14  1   0  0 0.020 01.0  0.00588   -0.62179   -0.61861     -0.511427 
 391   47   46  1   0  0 0.020 01.0  0.00581   -0.61170   -0.59559     -2.633644 
 392   48   47  1   0  0 0.020 01.0  0.00329   -0.23340   -0.22785     -2.377892 
 393   49   48  1   0  0 0.020 01.0  0.00185   +0.01748   +0.01791     +2.459954 
 394   50   49  1   0  0 0.020 01.0  0.00245   -0.10692   -0.11287     +5.564908 
 395   51   50  1   0  0 0.020 01.0  0.00283   +0.16435   +0.17090     +3.985397 
 396   51   10  1   0  0 0.020 01.0  0.00436   -0.39335   -0.39968     +1.609254 
 397   49   13  1   0  0 0.020 01.0  0.00464   -0.43662   -0.43763     +0.231322 
 398   52   29  1   0  0 0.020 01.0  0.00295   -0.18291   -0.18591     +1.640151 
 399   53   52  1   0  0 0.020 01.0  0.00253   -0.11960   -0.11570     -3.260870 
 400   54   53  1   0  0 0.020 01.0  0.00266   +0.13852   +0.14335     +3.486861 
 401   55   54  1   0  0 0.020 01.0  0.00305   +0.19775   +0.20330     +2.806574 
 402   43   11  1   0  0 0.020 01.0  0.00289   -0.17406   -0.16752     -3.757325 
 403   45   44  1   0  0 0.020 01.0  0.00501   +0.49131   +0.47892     -2.521829 
 404   56   40  1   0  0 0.020 01.0  0.00202   -0.04344   -0.04140     -4.696133 
 405   41   56  1   0  0 0.020 01.0  0.00223   +0.07384   +0.07388     +0.054171 
 406   42   56  1   0  0 0.020 01.0  0.00186   +0.01980   +0.01796     -9.292929 
 407   57   39  1   0  0 0.020 01.0  0.00206   -0.04847   -0.04738     -2.248814 
 408   56   57  1   0  0 0.020 01.0  0.00198   +0.03680   +0.03504     -4.782609 
 409   49   38  1   0  0 0.020 01.0  0.00228   +0.08202   +0.07801     -4.889051 
 410   48   38  1   0  0 0.020 01.0  0.00340   +0.25041   +0.24556     -1.936824 
 411   55    9  1   0  0 0.020 01.0  0.00363   -0.28375   -0.29248     +3.076652 
 412    2    1  4   0  0 0.020 01.0  0.01017   -1.26599   -1.28735     +1.687217 
 413    3    2  4   0  0 0.020 01.0  0.00313   -0.20934   -0.21270     +1.605044 
 414    4    3  4   0  0 0.020 01.0  0.00254   +0.12158   +0.12302     +1.184405 
 415    5    4  4   0  0 0.020 01.0  0.00264   +0.13656   +0.13107     -4.020211 
 416    6    4  4   0  0 0.020 01.0  0.00255   +0.12326   +0.11655     -5.443777 
 417    7    6  4   0  0 0.020 01.0  0.00180   +0.01057   +0.00524    -50.425733 
 418    8    6  4   0  0 0.020 01.0  0.00240   +0.10064   +0.10460     +3.934817 
 419    9    8  4   0  0 0.020 01.0  0.00435   -0.39225   -0.38750     -1.210962 
 420   10    9  4   0  0 0.020 01.0  0.00196   -0.03381   -0.03827    +13.191364 
 421   11    9  4   0  0 0.020 01.0  0.00279   -0.15829   -0.15462     -2.318529 
 422   12    9  4   0  0 0.020 01.0  0.00197   +0.03605   +0.03204    -11.123440 
 423   13    9  4   0  0 0.020 01.0  0.00246   -0.10967   -0.11529     +5.124464 
 424   14   13  4   0  0 0.020 01.0  0.00331   -0.23622   -0.23263     -1.519770 
 425   15   13  4   0  0 0.020 01.0  0.00174   +0.00142   -0.00229   -261.267606 
 426   15    1  4   0  0 0.020 01.0  0.00519   -0.51789   -0.53165     +2.656935 
 427   16    1  4   0  0 0.020 01.0  0.00216   -0.06448   -0.06921     +7.335608 
 428   17    1  4   0  0 0.020 01.0  0.00236   -0.09362   -0.10049     +7.338176 
 429   15    3  4   0  0 0.020 01.0  0.00308   +0.20224   +0.19649     -2.843157 
 430   18    4  4   0  0 0.020 01.0  0.00192   -0.02782   -0.03276    +17.757009 
 431   18    4  4   0  0 0.020 01.0  0.00184   -0.01644   -0.02155    +31.082725 
 432    6    5  4   0  0 0.020 01.0  0.00297   +0.18574   +0.18232     -1.841284 
 433    8    7  4   0  0 0.020 01.0  0.00350   +0.26524   +0.26557     +0.124416 
 434   12   10  4   0  0 0.020 01.0  0.00293   +0.17909   +0.17722     -1.044168 
 435   13   11  4   0  0 0.020 01.0  0.00195   -0.03263   -0.02683    -17.775054 
 436   13   12  4   0  0 0.020 01.0  0.00525   -0.52749   -0.52939     +0.360196 
 437   16   12  4   0  0 0.020 01.0  0.00191   +0.02648   +0.02248    -15.105740 
 438   17   12  4   0  0 0.020 01.0  0.00179   -0.00838   -0.00539    -35.680191 
 439   15   14  4   0  0 0.020 01.0  0.00304   +0.19671   +0.20112     +2.241879 
 440   19   18  4   0  0 0.020 01.0  0.00184   -0.01661   -0.02117    +27.453341 
 441   20   19  4   0  0 0.020 01.0  0.00179   -0.00806   -0.00838     +3.970223 
 442   20   21  4   0  0 0.020 01.0  0.00177   -0.00494   -0.00714    +44.534413 
 443   22   21  4   0  0 0.020 01.0  0.00177   +0.00498   +0.00399    -19.879518 
 444   23   22  4   0  0 0.020 01.0  0.00188   -0.02165   -0.02244     +3.648961 
 445   24   23  4   0  0 0.020 01.0  0.00174   +0.00065   +0.00452   +595.384615 
 446   25   24  4   0  0 0.020 01.0  0.00190   -0.02512   -0.02275     -9.434713 
 447   25   24  4   0  0 0.020 01.0  0.00189   -0.02414   -0.02966    +22.866611 
 448   26   24  4   0  0 0.020 01.0  0.00222   +0.07245   +0.06613     -8.723257 
 449   27   26  4   0  0 0.020 01.0  0.00223   +0.07509   +0.07156     -4.701025 
 450   28   27  4   0  0 0.020 01.0  0.00230   +0.08515   +0.08650     +1.585437 
 451   29   28  4   0  0 0.020 01.0  0.00252   +0.11850   +0.12496     +5.451477 
 452   29    7  4   0  0 0.020 01.0  0.00320   -0.22038   -0.22356     +1.442962 
 453   30   25  4   0  0 0.020 01.0  0.00211   -0.05628   -0.05700     +1.279318 
 454   31   30  4   0  0 0.020 01.0  0.00194   -0.03149   -0.03617    +14.861861 
 455   32   31  4   0  0 0.020 01.0  0.00178   +0.00660   +0.00890    +34.848485 
 456   33   32  4   0  0 0.020 01.0  0.00189   -0.02400   -0.02148    -10.500000 
 457   32   34  4   0  0 0.020 01.0  0.00200   -0.04073   -0.03734     -8.323103 
 458   35   34  4   0  0 0.020 01.0  0.00209   +0.05353   +0.05908    +10.368018 
 459   36   35  4   0  0 0.020 01.0  0.00235   +0.09263   +0.08624     -6.898413 
 460   37   36  4   0  0 0.020 01.0  0.00263   +0.13471   +0.13945     +3.518670 
 461   38   37  4   0  0 0.020 01.0  0.00292   +0.17726   +0.17668     -0.327203 
 462   39   37  4   0  0 0.020 01.0  0.00195   -0.03286   -0.03545     +7.881923 
 463   40   36  4   0  0 0.020 01.0  0.00199   -0.03912   -0.04457    +13.931493 
 464   38   22  4   0  0 0.020 01.0  0.00192   +0.02831   +0.03163    +11.727305 
 465   41   11  4   0  0 0.020 01.0  0.00203   -0.04392   -0.03907    -11.042805 
 466   42   41  4   0  0 0.020 01.0  0.00204   -0.04629   -0.04291     -7.301793 
 467   43   41  4   0  0 0.020 01.0  0.00214   +0.06040   +0.06473     +7.168874 
 468   44   38  4   0  0 0.020 01.0  0.00184   -0.01643   -0.01815    +10.468655 
 469   45   15  4   0  0 0.020 01.0  0.00194   -0.03077   -0.03436    +11.667208 
 470   46   14  4   0  0 0.020 01.0  0.00379   -0.30882   -0.31159     +0.896963 
 471   47   46  4   0  0 0.020 01.0  0.00362   -0.28238   -0.28767     +1.873362 
 472   48   47  4   0  0 0.020 01.0  0.00263   -0.13372   -0.14126     +5.638648 
 473   49   48  4   0  0 0.020 01.0  0.00222   +0.07233   +0.06958     -3.802019 
 474   50   49  4   0  0 0.020 01.0  0.00213   -0.05992   -0.06324     +5.540721 
 475   51   50  4   0  0 0.020 01.0  0.00227   +0.07985   +0.07581     -5.059487 
 476   51   10  4   0  0 0.020 01.0  0.00271   -0.14685   -0.14932     +1.681988 
 477   49   13  4   0  0 0.020 01.0  0.00408   -0.35245   -0.35154     -0.258193 
 478   52   29  4   0  0 0.020 01.0  0.00214   -0.06128   -0.06611     +7.881854 
 479   53   52  4   0  0 0.020 01.0  0.00194   -0.03160   -0.03518    +11.329114 
 480   54   53  4   0  0 0.020 01.0  0.00203   +0.04430   +0.04416     -0.316027 
 481   55   54  4   0  0 0.020 01.0  0.00221   +0.07175   +0.07052     -1.714286 
 482   43   11  4   0  0 0.020 01.0  0.00222   -0.07340   -0.07027     -4.264305 
 483   45   44  4   0  0 0.020 01.0  0.00194   +0.03077   +0.02845     -7.539812 
 484   56   40  4   0  0 0.020 01.0  0.00197   -0.03487   -0.03125    -10.381417 
 485   41   56  4   0  0 0.020 01.0  0.00176   +0.00365   +0.00802   +119.726027 
 486   42   56  4   0  0 0.020 01.0  0.00180   -0.00971   -0.00685    -29.454171 
 487   57   39  4   0  0 0.020 01.0  0.00192   -0.02793   -0.02984     +6.838525 
 488   56   57  4   0  0 0.020 01.0  0.00175   -0.00253   -0.00023    -90.909091 
 489   49   38  4   0  0 0.020 01.0  0.00247   +0.11029   +0.10338     -6.265301 
 490   48   38  4   0  0 0.020 01.0  0.00314   +0.21026   +0.21243     +1.032056 
 491   55    9  4   0  0 0.020 01.0  0.00250   -0.11475   -0.12057     +5.071895 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0413              0.00        
                    2            1.0115              1.18        
                    3            1.0100              3.72        
                    4            0.9951              0.25        
                    5            0.9792             -4.27        
                    6            0.9808             -5.89        
                    7            0.9797             -6.88        
                    8            1.0056             -5.02        
                    9            0.9817             -6.24        
                   10            0.9794             -6.35        
                   11            0.9698             -5.87        
                   12            1.0158             -2.93        
                   13            0.9750             -4.41        
                   14            0.9652             -4.12        
                   15            0.9897             -1.67        
                   16            1.0152             -3.85        
                   17            1.0188             -3.01        
                   18            1.0051             -5.10        
                   19            0.9551             -7.85        
                   20            0.9419             -8.65        
                   21            0.9875             -8.99        
                   22            0.9872             -9.07        
                   23            0.9849             -9.23        
                   24            0.9670            -10.99        
                   25            0.9313            -17.75        
                   26            0.9306            -10.80        
                   27            0.9611            -10.54        
                   28            0.9808             -9.81        
                   29            0.9980             -9.27        
                   30            0.9047            -18.49        
                   31            0.8708            -19.26        
                   32            0.8941            -17.62        
                   33            0.8911            -17.68        
                   34            0.9186            -10.80        
                   35            0.9292            -10.47        
                   36            0.9427            -10.09        
                   37            0.9546             -9.81        
                   38            0.9916             -8.78        
                   39            0.9520             -9.87        
                   40            0.9393            -10.15        
                   41            0.9777            -10.96        
                   42            0.9360            -12.74        
                   43            1.0007             -7.36        
                   44            1.0001             -7.65        
                   45            1.0319             -4.40        
                   46            1.0499             -6.44        
                   47            1.0168             -8.31        
                   48            1.0094             -8.47        
                   49            1.0198             -8.71        
                   50            1.0033             -9.24        
                   51            1.0427             -7.81        
                   52            0.9577            -10.82        
                   53            0.9448            -11.41        
                   54            0.9821             -9.95        
                   55            1.0304             -8.10        
                   56            0.9352            -13.36        
                   57            0.9284            -14.02        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 350   18    4  1    -0.1855    -0.1842    -0.2220  +3.7766e-02      0.741 
 190    4   18  1    +0.1855    +0.1848    +0.2220  -3.7176e-02      0.730 
  75    0   18  2    -0.3450    -0.3456    -0.3146  -3.1006e-02      0.629 
 430   18    4  4    -0.0278    -0.0328    -0.0185  -1.4265e-02      0.347 
 412    2    1  4    -1.2660    -1.2873    -1.2582  -2.9171e-02      0.323 
 351   18    4  1    -0.2374    -0.2360    -0.2220  -1.4014e-02      0.258 
  73    0   16  2    -0.5460    -0.5322    -0.5476  +1.5311e-02      0.253 
 109    0   52  2    -0.0620    -0.0582    -0.0663  +8.0607e-03      0.244 
  58    0    1  2    +0.9103    +0.9025    +0.9178  -1.5224e-02      0.232 
   2    0    2  6    +1.0100    +0.9951    +1.0115  -1.6391e-02      0.232 
  86    0   29  2    -0.2160    -0.2065    -0.2149  +8.4269e-03      0.224 
  46    0   46  6    +1.0490    +1.0342    +1.0499  -1.5652e-02      0.218 
 212    7   29  1    +0.6492    +0.6661    +0.6509  +1.5201e-02      0.217 
 132    0   18  5    -0.1240    -0.1198    -0.1284  +8.6093e-03      0.215 
 252    1    2  4    +1.1749    +1.1479    +1.1660  -1.8126e-02      0.212 
  37    0   37  6    +0.9542    +0.9403    +0.9546  -1.4288e-02      0.209 
 138    0   24  5    -0.0000    -0.0052    +0.0004  -5.5973e-03      0.206 
 242   11   43  1    +0.1741    +0.1820    +0.1722  +9.8046e-03      0.205 
  39    0   39  6    +0.9517    +0.9656    +0.9520  +1.3583e-02      0.199 
 243   44   45  1    -0.4771    -0.4872    -0.4739  -1.3313e-02      0.199 
  52    0   52  6    +0.9575    +0.9712    +0.9577  +1.3491e-02      0.198 
  66    0    9  2    -0.5930    -0.5783    -0.5885  +1.0177e-02      0.197 
  24    0   24  6    +0.9659    +0.9535    +0.9670  -1.3465e-02      0.196 
 250   38   48  1    -0.2471    -0.2556    -0.2456  -1.0049e-02      0.194 
  85    0   28  2    -0.0580    -0.0532    -0.0594  +6.1530e-03      0.193 
  26    0   26  6    +0.9298    +0.9433    +0.9306  +1.2704e-02      0.189 
 241   54   55  1    -0.1905    -0.1816    -0.1911  +9.5651e-03      0.189 
 291   28   29  4    -0.1142    -0.1073    -0.1153  +8.0060e-03      0.185 
 447   25   24  4    -0.0241    -0.0297    -0.0219  -7.7637e-03      0.185 
 176    4    6  1    +0.6839    +0.7004    +0.6863  +1.4061e-02      0.183 
 347   16    1  1    -0.3529    -0.3640    -0.3530  -1.0984e-02      0.178 
  74    0   17  2    -0.5330    -0.5475    -0.5371  -1.0370e-02      0.176 
  21    0   21  6    +0.9859    +0.9753    +0.9875  -1.2195e-02      0.176 
 175    4    5  1    +0.5258    +0.5179    +0.5301  -1.2156e-02      0.175 
 198   12   17  1    +0.0019    -0.0027    +0.0038  -6.4506e-03      0.174 
  51    0   51  6    +1.0416    +1.0551    +1.0427  +1.2448e-02      0.174 
 110    0   53  2    -0.2540    -0.2451    -0.2534  +8.3461e-03      0.174 
  62    0    5  2    -0.1650    -0.1652    -0.1716  +6.3330e-03      0.173 
 460   37   36  4    +0.1347    +0.1394    +0.1321  +7.3484e-03      0.168 
  15    0   15  6    +0.9888    +0.9780    +0.9897  -1.1722e-02      0.168 
 201   19   20  1    +0.0329    +0.0272    +0.0337  -6.5506e-03      0.164 
 435   13   11  4    -0.0326    -0.0268    -0.0333  +6.4733e-03      0.164 
 362   20   21  1    +0.0035    +0.0008    +0.0069  -6.1383e-03      0.162 
 219   35   36  1    -0.1783    -0.1864    -0.1789  -7.5504e-03      0.162 
 391   47   46  1    -0.6117    -0.5956    -0.6071  +1.1495e-02      0.162 
  27    0   27  6    +0.9604    +0.9721    +0.9611  +1.1006e-02      0.161 
 354   12   10  1    +0.5140    +0.5020    +0.5127  -1.0761e-02      0.159 
 382   39   37  1    -0.0485    -0.0545    -0.0484  -6.1638e-03      0.159 
 331    9   55  4    +0.1254    +0.1188    +0.1257  -6.8857e-03      0.159 
   8    0    8  6    +1.0050    +0.9946    +1.0056  -1.1045e-02      0.157 
  61    0    4  2    -0.0000    -0.0027    -0.0052  +2.4647e-03      0.156 
  49    0   49  6    +1.0194    +1.0308    +1.0198  +1.1042e-02      0.156 
 356   13   12  1    -0.5887    -0.6032    -0.5926  -1.0582e-02      0.155 
 187    1   16  1    +0.3585    +0.3681    +0.3585  +9.5581e-03      0.155 
 102    0   45  2    +0.0000    -0.0043    -0.0006  -3.6812e-03      0.154 
 343   13    9  1    +0.1689    +0.1748    +0.1669  +7.8768e-03      0.152 
  88    0   31  2    -0.0740    -0.0691    -0.0746  +5.5894e-03      0.150 
 330   38   48  4    -0.2052    -0.1990    -0.2066  +7.5315e-03      0.150 
 420   10    9  4    -0.0338    -0.0383    -0.0321  -6.1811e-03      0.149 
 232   47   48  1    +0.2347    +0.2435    +0.2361  +7.3739e-03      0.148 
