================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_18_1800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_18_1800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00227   -0.07981   -0.07725     -3.207618 
 279   14   15  4   0  0 0.020 01.0  0.00315   -0.21253   -0.21618     +1.717405 
 280   18   19  4   0  0 0.020 01.0  0.00186   +0.01917   +0.02320    +21.022431 
 281   19   20  4   0  0 0.020 01.0  0.00180   +0.00975   +0.01459    +49.641026 
 282   21   20  4   0  0 0.020 01.0  0.00174   +0.00150   +0.00341   +127.333333 
 283   21   22  4   0  0 0.020 01.0  0.00174   -0.00150   -0.00084    -44.000000 
 284   22   23  4   0  0 0.020 01.0  0.00180   +0.01065   +0.00686    -35.586854 
 285   23   24  4   0  0 0.020 01.0  0.00182   -0.01278   -0.00747    -41.549296 
 286   24   25  4   0  0 0.020 01.0  0.00190   +0.02468   +0.02827    +14.546191 
 287   24   25  4   0  0 0.020 01.0  0.00189   +0.02372   +0.02840    +19.730185 
 288   24   26  4   0  0 0.020 01.0  0.00210   -0.05535   -0.05303     -4.191509 
 289   26   27  4   0  0 0.020 01.0  0.00210   -0.05565   -0.05814     +4.474394 
 290   27   28  4   0  0 0.020 01.0  0.00215   -0.06326   -0.06027     -4.726525 
 291   28   29  4   0  0 0.020 01.0  0.00235   -0.09210   -0.09525     +3.420195 
 292    7   29  4   0  0 0.020 01.0  0.00306   +0.19866   +0.20077     +1.062116 
 293   25   30  4   0  0 0.020 01.0  0.00208   +0.05205   +0.04949     -4.918348 
 294   30   31  4   0  0 0.020 01.0  0.00193   +0.03014   +0.03035     +0.696749 
 295   31   32  4   0  0 0.020 01.0  0.00175   -0.00312   -0.00060    -80.769231 
 296   32   33  4   0  0 0.020 01.0  0.00187   +0.02109   +0.02384    +13.039355 
 297   34   32  4   0  0 0.020 01.0  0.00203   +0.04393   +0.04276     -2.663328 
 298   34   35  4   0  0 0.020 01.0  0.00203   -0.04393   -0.04805     +9.378557 
 299   35   36  4   0  0 0.020 01.0  0.00223   -0.07489   -0.08129     +8.545867 
 300   36   37  4   0  0 0.020 01.0  0.00251   -0.11599   -0.12192     +5.112510 
 301   37   38  4   0  0 0.020 01.0  0.00273   -0.14916   -0.14209     -4.739877 
 302   37   39  4   0  0 0.020 01.0  0.00194   +0.03113   +0.03248     +4.336653 
 303   36   40  4   0  0 0.020 01.0  0.00200   +0.04079   +0.04240     +3.947046 
 304   22   38  4   0  0 0.020 01.0  0.00181   -0.01217   -0.01754    +44.124897 
 305   11   41  4   0  0 0.020 01.0  0.00202   +0.04271   +0.03926     -8.077734 
 306   41   42  4   0  0 0.020 01.0  0.00200   +0.03973   +0.03471    -12.635288 
 307   41   43  4   0  0 0.020 01.0  0.00198   -0.03671   -0.04073    +10.950695 
 308   38   44  4   0  0 0.020 01.0  0.00188   +0.02261   +0.01799    -20.433437 
 309   15   45  4   0  0 0.020 01.0  0.00192   +0.02749   +0.02328    -15.314660 
 310   14   46  4   0  0 0.020 01.0  0.00374   +0.30065   +0.29104     -3.196408 
 311   46   47  4   0  0 0.020 01.0  0.00358   +0.27639   +0.27143     -1.794566 
 312   47   48  4   0  0 0.020 01.0  0.00259   +0.12837   +0.12122     -5.569837 
 313   48   49  4   0  0 0.020 01.0  0.00211   -0.05717   -0.05408     -5.404933 
 314   49   50  4   0  0 0.020 01.0  0.00225   +0.07734   +0.08334     +7.757952 
 315   50   51  4   0  0 0.020 01.0  0.00201   -0.04095   -0.04431     +8.205128 
 316   10   51  4   0  0 0.020 01.0  0.00250   +0.11559   +0.11710     +1.306341 
 317   13   49  4   0  0 0.020 01.0  0.00413   +0.35929   +0.35771     -0.439756 
 318   29   52  4   0  0 0.020 01.0  0.00208   +0.05185   +0.04777     -7.868852 
 319   52   53  4   0  0 0.020 01.0  0.00188   +0.02220   +0.01875    -15.540541 
 320   53   54  4   0  0 0.020 01.0  0.00195   -0.03207   -0.03570    +11.318990 
 321   54   55  4   0  0 0.020 01.0  0.00208   -0.05164   -0.04628    -10.379551 
 322   11   43  4   0  0 0.020 01.0  0.00213   +0.05917   +0.05905     -0.202805 
 323   44   45  4   0  0 0.020 01.0  0.00174   +0.00105   +0.00414   +294.285714 
 324   40   56  4   0  0 0.020 01.0  0.00200   +0.04064   +0.03685     -9.325787 
 325   56   41  4   0  0 0.020 01.0  0.00176   +0.00436   +0.00148    -66.055046 
 326   56   42  4   0  0 0.020 01.0  0.00182   +0.01349   +0.01732    +28.391401 
 327   39   57  4   0  0 0.020 01.0  0.00194   +0.03102   +0.03095     -0.225661 
 328   57   56  4   0  0 0.020 01.0  0.00177   +0.00519   +0.01034    +99.229287 
 329   38   49  4   0  0 0.020 01.0  0.00233   -0.08933   -0.09391     +5.127057 
 330   38   48  4   0  0 0.020 01.0  0.00293   -0.18004   -0.17211     -4.404577 
 331    9   55  4   0  0 0.020 01.0  0.00243   +0.10425   +0.10253     -1.649880 
 332    2    1  1   0  0 0.020 01.0  0.00210   +0.05562   +0.05496     -1.186624 
 333    3    2  1   0  0 0.020 01.0  0.00233   +0.08925   +0.08730     -2.184874 
 334    4    3  1   0  0 0.020 01.0  0.00984   -1.21587   -1.23686     +1.726336 
 335    5    4  1   0  0 0.020 01.0  0.00419   -0.36894   -0.36097     -2.160243 
 336    6    4  1   0  0 0.020 01.0  0.00486   -0.46866   -0.47793     +1.977980 
 337    7    6  1   0  0 0.020 01.0  0.00203   -0.04524   -0.04117     -8.996463 
 338    8    6  1   0  0 0.020 01.0  0.00299   +0.18833   +0.18665     -0.892051 
 339    9    8  1   0  0 0.020 01.0  0.00584   -0.61614   -0.61889     +0.446327 
 340   10    9  1   0  0 0.020 01.0  0.00251   +0.11640   +0.11690     +0.429553 
 341   11    9  1   0  0 0.020 01.0  0.00235   +0.09210   +0.09112     -1.064061 
 342   12    9  1   0  0 0.020 01.0  0.00385   +0.31787   +0.30637     -3.617831 
 343   13    9  1   0  0 0.020 01.0  0.00315   +0.21260   +0.21572     +1.467545 
 344   14   13  1   0  0 0.020 01.0  0.00245   -0.10764   -0.11122     +3.325901 
 345   15   13  1   0  0 0.020 01.0  0.00372   +0.29743   +0.29948     +0.689238 
 346   15    1  1   0  0 0.020 01.0  0.00493   -0.48012   -0.48433     +0.876864 
 347   16    1  1   0  0 0.020 01.0  0.00296   -0.18429   -0.18343     -0.466656 
 348   17    1  1   0  0 0.020 01.0  0.00400   -0.34019   -0.33345     -1.981246 
 349   15    3  1   0  0 0.020 01.0  0.00847   -1.01079   -1.00780     -0.295808 
 350   18    4  1   0  0 0.020 01.0  0.00278   -0.15734   -0.16065     +2.103724 
 351   18    4  1   0  0 0.020 01.0  0.00308   -0.20142   -0.20215     +0.362427 
 352    6    5  1   0  0 0.020 01.0  0.00322   -0.22291   -0.21478     -3.647212 
 353    8    7  1   0  0 0.020 01.0  0.00524   +0.52530   +0.53743     +2.309157 
 354   12   10  1   0  0 0.020 01.0  0.00562   +0.58274   +0.59553     +2.194804 
 355   13   11  1   0  0 0.020 01.0  0.00405   +0.34794   +0.35938     +3.287923 
 356   13   12  1   0  0 0.020 01.0  0.00823   -0.97420   -0.96174     -1.278998 
 357   16   12  1   0  0 0.020 01.0  0.00368   -0.29271   -0.30342     +3.658912 
 358   17   12  1   0  0 0.020 01.0  0.00257   -0.12581   -0.11821     -6.040855 
 359   15   14  1   0  0 0.020 01.0  0.00545   +0.55721   +0.55576     -0.260225 
 360   19   18  1   0  0 0.020 01.0  0.00210   -0.05514   -0.05488     -0.471527 
 361   20   19  1   0  0 0.020 01.0  0.00185   -0.01801   -0.02258    +25.374792 
 362   20   21  1   0  0 0.020 01.0  0.00179   -0.00799   -0.00493    -38.297872 
 363   22   21  1   0  0 0.020 01.0  0.00179   +0.00800   +0.01033    +29.125000 
 364   23   22  1   0  0 0.020 01.0  0.00285   -0.16802   -0.16724     -0.464230 
 365   24   23  1   0  0 0.020 01.0  0.00238   -0.09642   -0.09294     -3.609210 
 366   25   24  1   0  0 0.020 01.0  0.00224   -0.07535   -0.07284     -3.331121 
 367   25   24  1   0  0 0.020 01.0  0.00222   -0.07241   -0.07093     -2.043917 
 368   26   24  1   0  0 0.020 01.0  0.00208   +0.05134   +0.04614    -10.128555 
 369   27   26  1   0  0 0.020 01.0  0.00208   +0.05239   +0.05085     -2.939492 
 370   28   27  1   0  0 0.020 01.0  0.00278   +0.15723   +0.15564     -1.011257 
 371   29   28  1   0  0 0.020 01.0  0.00314   +0.21044   +0.21397     +1.677438 
 372   29    7  1   0  0 0.020 01.0  0.00551   -0.56602   -0.56916     +0.554751 
 373   30   25  1   0  0 0.020 01.0  0.00224   -0.07648   -0.07575     -0.954498 
 374   31   30  1   0  0 0.020 01.0  0.00197   -0.03565   -0.03426     -3.899018 
 375   32   31  1   0  0 0.020 01.0  0.00193   +0.02884   +0.02789     -3.294036 
 376   33   32  1   0  0 0.020 01.0  0.00201   -0.04200   -0.03783     -9.928571 
 377   32   34  1   0  0 0.020 01.0  0.00233   -0.08894   -0.08822     -0.809535 
 378   35   34  1   0  0 0.020 01.0  0.00233   +0.08951   +0.09389     +4.893308 
 379   36   35  1   0  0 0.020 01.0  0.00279   +0.15793   +0.15484     -1.956563 
 380   37   36  1   0  0 0.020 01.0  0.00305   +0.19785   +0.20443     +3.325752 
 381   38   37  1   0  0 0.020 01.0  0.00337   +0.24608   +0.24036     -2.324447 
 382   39   37  1   0  0 0.020 01.0  0.00202   -0.04269   -0.04735    +10.915905 
 383   40   36  1   0  0 0.020 01.0  0.00199   -0.03821   -0.04315    +12.928553 
 384   38   22  1   0  0 0.020 01.0  0.00291   +0.17689   +0.17086     -3.408898 
 385   41   11  1   0  0 0.020 01.0  0.00241   -0.10209   -0.09772     -4.280537 
 386   42   41  1   0  0 0.020 01.0  0.00237   -0.09598   -0.08937     -6.886851 
 387   43   41  1   0  0 0.020 01.0  0.00259   +0.12891   +0.12419     -3.661469 
 388   44   38  1   0  0 0.020 01.0  0.00340   +0.25033   +0.25601     +2.269005 
 389   45   15  1   0  0 0.020 01.0  0.00435   -0.39228   -0.40463     +3.148261 
 390   46   14  1   0  0 0.020 01.0  0.00534   -0.54157   -0.55395     +2.285946 
 391   47   46  1   0  0 0.020 01.0  0.00529   -0.53396   -0.54391     +1.863435 
 392   48   47  1   0  0 0.020 01.0  0.00309   -0.20296   -0.19508     -3.882538 
 393   49   48  1   0  0 0.020 01.0  0.00198   +0.03774   +0.03833     +1.563328 
 394   50   49  1   0  0 0.020 01.0  0.00219   -0.06825   -0.07441     +9.025641 
 395   51   50  1   0  0 0.020 01.0  0.00286   +0.16860   +0.17506     +3.831554 
 396   51   10  1   0  0 0.020 01.0  0.00419   -0.36860   -0.35728     -3.071080 
 397   49   13  1   0  0 0.020 01.0  0.00440   -0.40044   -0.40089     +0.112376 
 398   52   29  1   0  0 0.020 01.0  0.00281   -0.16222   -0.16335     +0.696585 
 399   53   52  1   0  0 0.020 01.0  0.00245   -0.10723   -0.10547     -1.641332 
 400   54   53  1   0  0 0.020 01.0  0.00252   +0.11766   +0.11359     -3.459119 
 401   55   54  1   0  0 0.020 01.0  0.00286   +0.16887   +0.17231     +2.037070 
 402   43   11  1   0  0 0.020 01.0  0.00274   -0.15091   -0.14300     -5.241535 
 403   45   44  1   0  0 0.020 01.0  0.00435   +0.39228   +0.38350     -2.238197 
 404   56   40  1   0  0 0.020 01.0  0.00199   -0.03821   -0.03665     -4.082701 
 405   41   56  1   0  0 0.020 01.0  0.00215   +0.06264   +0.06447     +2.921456 
 406   42   56  1   0  0 0.020 01.0  0.00185   +0.01698   +0.01849     +8.892815 
 407   57   39  1   0  0 0.020 01.0  0.00202   -0.04269   -0.03679    -13.820567 
 408   56   57  1   0  0 0.020 01.0  0.00194   +0.03150   +0.03018     -4.190476 
 409   49   38  1   0  0 0.020 01.0  0.00236   +0.09364   +0.09027     -3.598889 
 410   48   38  1   0  0 0.020 01.0  0.00334   +0.24035   +0.23950     -0.353651 
 411   55    9  1   0  0 0.020 01.0  0.00336   -0.24387   -0.25164     +3.186124 
 412    2    1  4   0  0 0.020 01.0  0.00948   -1.16249   -1.17057     +0.695060 
 413    3    2  4   0  0 0.020 01.0  0.00278   -0.15673   -0.15197     -3.037070 
 414    4    3  4   0  0 0.020 01.0  0.00230   +0.08532   +0.08263     -3.152836 
 415    5    4  4   0  0 0.020 01.0  0.00226   +0.07925   +0.08238     +3.949527 
 416    6    4  4   0  0 0.020 01.0  0.00213   +0.05938   +0.06124     +3.132368 
 417    7    6  4   0  0 0.020 01.0  0.00184   +0.01619   +0.01994    +23.162446 
 418    8    6  4   0  0 0.020 01.0  0.00231   +0.08703   +0.08732     +0.333218 
 419    9    8  4   0  0 0.020 01.0  0.00429   -0.38303   -0.38608     +0.796282 
 420   10    9  4   0  0 0.020 01.0  0.00193   -0.02908   -0.02771     -4.711142 
 421   11    9  4   0  0 0.020 01.0  0.00257   -0.12542   -0.12380     -1.291660 
 422   12    9  4   0  0 0.020 01.0  0.00190   +0.02454   +0.02495     +1.670742 
 423   13    9  4   0  0 0.020 01.0  0.00234   -0.09088   -0.08765     -3.554137 
 424   14   13  4   0  0 0.020 01.0  0.00271   -0.14711   -0.14913     +1.373122 
 425   15   13  4   0  0 0.020 01.0  0.00212   +0.05824   +0.05342     -8.276099 
 426   15    1  4   0  0 0.020 01.0  0.00487   -0.47056   -0.47445     +0.826675 
 427   16    1  4   0  0 0.020 01.0  0.00242   -0.10313   -0.09861     -4.382818 
 428   17    1  4   0  0 0.020 01.0  0.00255   -0.12283   -0.11674     -4.958072 
 429   15    3  4   0  0 0.020 01.0  0.00247   +0.11046   +0.10819     -2.055043 
 430   18    4  4   0  0 0.020 01.0  0.00187   -0.02014   -0.02557    +26.961271 
 431   18    4  4   0  0 0.020 01.0  0.00178   -0.00647   -0.01149    +77.588872 
 432    6    5  4   0  0 0.020 01.0  0.00250   +0.11566   +0.12091     +4.539167 
 433    8    7  4   0  0 0.020 01.0  0.00319   +0.21883   +0.22725     +3.847736 
 434   12   10  4   0  0 0.020 01.0  0.00262   +0.13312   +0.13725     +3.102464 
 435   13   11  4   0  0 0.020 01.0  0.00195   -0.03211   -0.02667    -16.941763 
 436   13   12  4   0  0 0.020 01.0  0.00392   -0.32812   -0.32829     +0.051810 
 437   16   12  4   0  0 0.020 01.0  0.00220   +0.07013   +0.07085     +1.026665 
 438   17   12  4   0  0 0.020 01.0  0.00196   +0.03383   +0.03562     +5.291162 
 439   15   14  4   0  0 0.020 01.0  0.00319   +0.21837   +0.22742     +4.144342 
 440   19   18  4   0  0 0.020 01.0  0.00185   -0.01675   -0.01228    -26.686567 
 441   20   19  4   0  0 0.020 01.0  0.00180   -0.00955   -0.01467    +53.612565 
 442   20   21  4   0  0 0.020 01.0  0.00174   -0.00145   -0.00067    -53.793103 
 443   22   21  4   0  0 0.020 01.0  0.00174   +0.00151   +0.00391   +158.940397 
 444   23   22  4   0  0 0.020 01.0  0.00180   -0.01022   -0.01399    +36.888454 
 445   24   23  4   0  0 0.020 01.0  0.00178   +0.00695   +0.00214    -69.208633 
 446   25   24  4   0  0 0.020 01.0  0.00185   -0.01706   -0.01667     -2.286049 
 447   25   24  4   0  0 0.020 01.0  0.00184   -0.01639   -0.02148    +31.055522 
 448   26   24  4   0  0 0.020 01.0  0.00210   +0.05565   +0.05565     +0.000000 
 449   27   26  4   0  0 0.020 01.0  0.00212   +0.05726   +0.05359     -6.409361 
 450   28   27  4   0  0 0.020 01.0  0.00217   +0.06610   +0.06579     -0.468986 
 451   29   28  4   0  0 0.020 01.0  0.00237   +0.09521   +0.09740     +2.300179 
 452   29    7  4   0  0 0.020 01.0  0.00291   -0.17606   -0.18392     +4.464387 
 453   30   25  4   0  0 0.020 01.0  0.00207   -0.05014   -0.04570     -8.855205 
 454   31   30  4   0  0 0.020 01.0  0.00193   -0.02888   -0.03420    +18.421053 
 455   32   31  4   0  0 0.020 01.0  0.00176   +0.00386   +0.00534    +38.341969 
 456   33   32  4   0  0 0.020 01.0  0.00187   -0.02100   -0.02093     -0.333333 
 457   32   34  4   0  0 0.020 01.0  0.00196   -0.03395   -0.03304     -2.680412 
 458   35   34  4   0  0 0.020 01.0  0.00201   +0.04189   +0.04647    +10.933397 
 459   36   35  4   0  0 0.020 01.0  0.00224   +0.07519   +0.07096     -5.625748 
 460   37   36  4   0  0 0.020 01.0  0.00252   +0.11803   +0.11352     -3.821062 
 461   38   37  4   0  0 0.020 01.0  0.00277   +0.15567   +0.14955     -3.931393 
 462   39   37  4   0  0 0.020 01.0  0.00194   -0.03102   -0.02727    -12.088975 
 463   40   36  4   0  0 0.020 01.0  0.00200   -0.04064   -0.03781     -6.963583 
 464   38   22  4   0  0 0.020 01.0  0.00182   +0.01308   +0.01738    +32.874618 
 465   41   11  4   0  0 0.020 01.0  0.00196   -0.03387   -0.03787    +11.809861 
 466   42   41  4   0  0 0.020 01.0  0.00197   -0.03569   -0.03661     +2.577753 
 467   43   41  4   0  0 0.020 01.0  0.00203   +0.04427   +0.04584     +3.546420 
 468   44   38  4   0  0 0.020 01.0  0.00187   -0.02105   -0.01996     -5.178147 
 469   45   15  4   0  0 0.020 01.0  0.00182   -0.01256   -0.01479    +17.754777 
 470   46   14  4   0  0 0.020 01.0  0.00358   -0.27639   -0.27034     -2.188936 
 471   47   46  4   0  0 0.020 01.0  0.00345   -0.25737   -0.25981     +0.948051 
 472   48   47  4   0  0 0.020 01.0  0.00258   -0.12709   -0.11958     -5.909198 
 473   49   48  4   0  0 0.020 01.0  0.00208   +0.05265   +0.04896     -7.008547 
 474   50   49  4   0  0 0.020 01.0  0.00224   -0.07605   -0.07229     -4.944116 
 475   51   50  4   0  0 0.020 01.0  0.00205   +0.04708   +0.05131     +8.984707 
 476   51   10  4   0  0 0.020 01.0  0.00244   -0.10608   -0.10664     +0.527903 
 477   49   13  4   0  0 0.020 01.0  0.00382   -0.31301   -0.30891     -1.309862 
 478   52   29  4   0  0 0.020 01.0  0.00204   -0.04620   -0.04256     -7.878788 
 479   53   52  4   0  0 0.020 01.0  0.00187   -0.02092   -0.02389    +14.196941 
 480   54   53  4   0  0 0.020 01.0  0.00197   +0.03564   +0.03863     +8.389450 
 481   55   54  4   0  0 0.020 01.0  0.00212   +0.05845   +0.06380     +9.153122 
 482   43   11  4   0  0 0.020 01.0  0.00210   -0.05527   -0.04903    -11.290031 
 483   45   44  4   0  0 0.020 01.0  0.00182   +0.01256   +0.01673    +33.200637 
 484   56   40  4   0  0 0.020 01.0  0.00198   -0.03695   -0.03691     -0.108254 
 485   41   56  4   0  0 0.020 01.0  0.00175   -0.00215   -0.00734   +241.395349 
 486   42   56  4   0  0 0.020 01.0  0.00182   -0.01331   -0.01861    +39.819684 
 487   57   39  4   0  0 0.020 01.0  0.00192   -0.02719   -0.03183    +17.065097 
 488   56   57  4   0  0 0.020 01.0  0.00177   -0.00490   -0.00186    -62.040816 
 489   49   38  4   0  0 0.020 01.0  0.00233   +0.08903   +0.08978     +0.842413 
 490   48   38  4   0  0 0.020 01.0  0.00296   +0.18426   +0.18816     +2.116574 
 491   55    9  4   0  0 0.020 01.0  0.00238   -0.09645   -0.10032     +4.012442 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0411              0.00        
                    2            1.0110              0.58        
                    3            1.0038              1.19        
                    4            0.9928             -1.44        
                    5            0.9799             -4.71        
                    6            0.9811             -5.77        
                    7            0.9833             -6.06        
                    8            1.0065             -4.08        
                    9            0.9813             -5.67        
                   10            0.9842             -4.46        
                   11            0.9736             -5.01        
                   12            1.0162             -0.48        
                   13            0.9794             -3.44        
                   14            0.9715             -3.61        
                   15            0.9932             -2.03        
                   16            1.0172             -1.90        
                   17            1.0214             -1.85        
                   18            1.0059             -6.09        
                   19            0.9683             -7.78        
                   20            0.9586             -8.22        
                   21            1.0032             -7.98        
                   22            1.0043             -7.95        
                   23            1.0024             -8.08        
                   24            0.9884             -9.62        
                   25            0.9601            -15.04        
                   26            0.9504             -9.47        
                   27            0.9737             -9.25        
                   28            0.9900             -8.61        
                   29            1.0046             -8.12        
                   30            0.9386            -15.61        
                   31            0.9095            -16.15        
                   32            0.9287            -14.81        
                   33            0.9261            -14.85        
                   34            0.9471             -9.38        
                   35            0.9557             -9.09        
                   36            0.9669             -8.77        
                   37            0.9772             -8.54        
                   38            1.0081             -7.67        
                   39            0.9749             -8.59        
                   40            0.9638             -8.80        
                   41            0.9906             -9.28        
                   42            0.9571            -10.90        
                   43            1.0081             -6.28        
                   44            1.0141             -6.82        
                   45            1.0383             -4.21        
                   46            1.0597             -5.60        
                   47            1.0304             -7.22        
                   48            1.0240             -7.35        
                   49            1.0340             -7.33        
                   50            1.0189             -7.45        
                   51            1.0508             -5.80        
                   52            0.9719             -9.47        
                   53            0.9614            -10.02        
                   54            0.9914             -8.83        
                   55            1.0323             -7.28        
                   56            0.9589            -11.51        
                   57            0.9550            -12.08        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 350   18    4  1    -0.1573    -0.1606    -0.1925  +3.1811e-02      0.644 
 190    4   18  1    +0.1573    +0.1640    +0.1925  -2.8441e-02      0.576 
  75    0   18  2    -0.3020    -0.3075    -0.2880  -1.9427e-02      0.408 
  61    0    4  2    +0.0000    +0.0040    -0.0022  +6.2437e-03      0.362 
  73    0   16  2    -0.4770    -0.4647    -0.4840  +1.9323e-02      0.345 
 430   18    4  4    -0.0201    -0.0256    -0.0139  -1.1669e-02      0.288 
  69    0   12  2    +2.3150    +2.3571    +2.3267  +3.0469e-02      0.283 
 174    3    4  1    +1.2328    +1.2562    +1.2318  +2.4383e-02      0.269 
 252    1    2  4    +1.0600    +1.0860    +1.0648  +2.1286e-02      0.261 
  68    0   11  2    +0.0000    +0.0032    -0.0026  +5.7849e-03      0.254 
 189    3   15  1    +1.0279    +1.0512    +1.0302  +2.1013e-02      0.244 
 334    4    3  1    -1.2159    -1.2369    -1.2149  -2.1954e-02      0.243 
 335    5    4  1    -0.3689    -0.3610    -0.3757  +1.4716e-02      0.237 
  44    0   44  6    +1.0125    +0.9978    +1.0141  -1.6220e-02      0.230 
  23    0   23  6    +1.0010    +0.9865    +1.0024  -1.5964e-02      0.228 
 342   12    9  1    +0.3179    +0.3064    +0.3202  -1.3831e-02      0.226 
 201   19   20  1    +0.0181    +0.0128    +0.0215  -8.6501e-03      0.223 
 177    6    7  1    +0.0453    +0.0510    +0.0421  +8.8640e-03      0.223 
 270    4   18  4    +0.0339    +0.0389    +0.0297  +9.1945e-03      0.221 
 230   14   46  1    +0.5416    +0.5266    +0.5416  -1.5003e-02      0.221 
  67    0   10  2    -0.0880    -0.0834    -0.0895  +6.0590e-03      0.219 
 132    0   18  5    -0.1090    -0.1135    -0.1220  +8.5557e-03      0.218 
 394   50   49  1    -0.0683    -0.0744    -0.0661  -8.3224e-03      0.204 
   5    0    5  6    +0.9791    +0.9936    +0.9799  +1.3693e-02      0.197 
  79    0   22  2    +0.0000    -0.0043    +0.0008  -5.0449e-03      0.196 
 193    7    8  1    -0.5208    -0.5092    -0.5221  +1.2897e-02      0.194 
  50    0   50  6    +1.0176    +1.0327    +1.0189  +1.3716e-02      0.194 
 356   13   12  1    -0.9742    -0.9617    -0.9780  +1.6283e-02      0.194 
  52    0   52  6    +0.9703    +0.9587    +0.9719  -1.3125e-02      0.191 
 441   20   19  4    -0.0095    -0.0147    -0.0074  -7.3126e-03      0.190 
 212    7   29  1    +0.5660    +0.5540    +0.5665  -1.2559e-02      0.189 
  45    0   45  6    +1.0368    +1.0518    +1.0383  +1.3464e-02      0.189 
 351   18    4  1    -0.2014    -0.2021    -0.1925  -9.6894e-03      0.185 
  19    0   19  6    +0.9692    +0.9558    +0.9683  -1.2485e-02      0.185 
   1    0    1  6    +1.0400    +1.0543    +1.0411  +1.3172e-02      0.184 
 281   19   20  4    +0.0097    +0.0146    +0.0076  +6.9925e-03      0.182 
 390   46   14  1    -0.5416    -0.5540    -0.5416  -1.2317e-02      0.181 
 389   45   15  1    -0.3923    -0.4046    -0.3936  -1.0993e-02      0.180 
 199   14   15  1    -0.5509    -0.5367    -0.5492  +1.2537e-02      0.180 
 181    9   11  1    -0.0915    -0.0872    -0.0949  +7.6857e-03      0.178 
  10    0   10  6    +0.9828    +0.9964    +0.9842  +1.2207e-02      0.176 
 115    0    1  5    +1.6254    +1.6103    +1.6261  -1.5808e-02      0.175 
 253    2    3  4    +0.0757    +0.0817    +0.0745  +7.1393e-03      0.173 
  60    0    3  2    +2.3500    +2.3292    +2.3486  -1.9419e-02      0.171 
  33    0   33  6    +0.9277    +0.9371    +0.9261  +1.1022e-02      0.170 
 202   21   20  1    +0.0080    +0.0114    +0.0050  +6.4692e-03      0.169 
 354   12   10  1    +0.5827    +0.5955    +0.5836  +1.1911e-02      0.169 
  25    0   25  6    +0.9620    +0.9489    +0.9601  -1.1276e-02      0.169 
  21    0   21  6    +1.0021    +1.0150    +1.0032  +1.1765e-02      0.168 
 355   13   11  1    +0.3479    +0.3594    +0.3495  +9.8626e-03      0.168 
 179    8    9  1    +0.6214    +0.6111    +0.6219  -1.0823e-02      0.166 
 272    5    6  4    -0.1232    -0.1182    -0.1258  +7.6684e-03      0.166 
 435   13   11  4    -0.0321    -0.0267    -0.0332  +6.5249e-03      0.165 
  99    0   42  2    -0.0790    -0.0839    -0.0779  -6.0240e-03      0.165 
  40    0   40  6    +0.9616    +0.9751    +0.9638  +1.1325e-02      0.165 
 403   45   44  1    +0.3923    +0.3835    +0.3937  -1.0182e-02      0.163 
 358   17   12  1    -0.1258    -0.1182    -0.1258  +7.5674e-03      0.162 
 353    8    7  1    +0.5253    +0.5374    +0.5267  +1.0777e-02      0.162 
 380   37   36  1    +0.1978    +0.2044    +0.1967  +7.6834e-03      0.162 
 299   35   36  4    -0.0749    -0.0813    -0.0748  -6.4558e-03      0.161 
