================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_11_1100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_11_1100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00203   -0.04388   -0.03858    -12.078396 
 279   14   15  4   0  0 0.020 01.0  0.00296   -0.18332   -0.17977     -1.936504 
 280   18   19  4   0  0 0.020 01.0  0.00188   +0.02188   +0.01899    -13.208410 
 281   19   20  4   0  0 0.020 01.0  0.00180   +0.00938   +0.01199    +27.825160 
 282   21   20  4   0  0 0.020 01.0  0.00176   +0.00414   +0.00231    -44.202899 
 283   21   22  4   0  0 0.020 01.0  0.00176   -0.00414   -0.00551    +33.091787 
 284   22   23  4   0  0 0.020 01.0  0.00192   +0.02812   +0.02804     -0.284495 
 285   23   24  4   0  0 0.020 01.0  0.00174   -0.00050   -0.00362   +624.000000 
 286   24   25  4   0  0 0.020 01.0  0.00200   +0.03987   +0.03732     -6.395786 
 287   24   25  4   0  0 0.020 01.0  0.00199   +0.03831   +0.03583     -6.473506 
 288   24   26  4   0  0 0.020 01.0  0.00223   -0.07417   -0.07511     +1.267359 
 289   26   27  4   0  0 0.020 01.0  0.00223   -0.07473   -0.07502     +0.388064 
 290   27   28  4   0  0 0.020 01.0  0.00230   -0.08474   -0.07879     -7.021477 
 291   28   29  4   0  0 0.020 01.0  0.00253   -0.11935   -0.11425     -4.273146 
 292    7   29  4   0  0 0.020 01.0  0.00351   +0.26637   +0.26195     -1.659346 
 293   25   30  4   0  0 0.020 01.0  0.00214   +0.06111   +0.06699     +9.621993 
 294   30   31  4   0  0 0.020 01.0  0.00196   +0.03405   +0.03668     +7.723935 
 295   31   32  4   0  0 0.020 01.0  0.00177   -0.00593   -0.00205    -65.430017 
 296   32   33  4   0  0 0.020 01.0  0.00190   +0.02515   +0.02541     +1.033797 
 297   34   32  4   0  0 0.020 01.0  0.00213   +0.05928   +0.05357     -9.632254 
 298   34   35  4   0  0 0.020 01.0  0.00213   -0.05928   -0.05341     -9.902159 
 299   35   36  4   0  0 0.020 01.0  0.00239   -0.09796   -0.09549     -2.521437 
 300   36   37  4   0  0 0.020 01.0  0.00265   -0.13790   -0.14482     +5.018129 
 301   37   38  4   0  0 0.020 01.0  0.00290   -0.17437   -0.16605     -4.771463 
 302   37   39  4   0  0 0.020 01.0  0.00196   +0.03347   +0.03107     -7.170601 
 303   36   40  4   0  0 0.020 01.0  0.00199   +0.03855   +0.04393    +13.955901 
 304   22   38  4   0  0 0.020 01.0  0.00195   -0.03226   -0.03608    +11.841290 
 305   11   41  4   0  0 0.020 01.0  0.00214   +0.06127   +0.05485    -10.478211 
 306   41   42  4   0  0 0.020 01.0  0.00211   +0.05615   +0.06094     +8.530721 
 307   41   43  4   0  0 0.020 01.0  0.00209   -0.05410   -0.04970     -8.133087 
 308   38   44  4   0  0 0.020 01.0  0.00181   +0.01232   +0.01054    -14.448052 
 309   15   45  4   0  0 0.020 01.0  0.00217   +0.06571   +0.06047     -7.974433 
 310   14   46  4   0  0 0.020 01.0  0.00411   +0.35580   +0.35896     +0.888139 
 311   46   47  4   0  0 0.020 01.0  0.00388   +0.32137   +0.31906     -0.718798 
 312   47   48  4   0  0 0.020 01.0  0.00267   +0.13984   +0.14669     +4.898455 
 313   48   49  4   0  0 0.020 01.0  0.00225   -0.07766   -0.07252     -6.618594 
 314   49   50  4   0  0 0.020 01.0  0.00217   +0.06549   +0.06704     +2.366774 
 315   50   51  4   0  0 0.020 01.0  0.00224   -0.07534   -0.07006     -7.008229 
 316   10   51  4   0  0 0.020 01.0  0.00284   +0.16645   +0.16149     -2.979874 
 317   13   49  4   0  0 0.020 01.0  0.00458   +0.42699   +0.42035     -1.555072 
 318   29   52  4   0  0 0.020 01.0  0.00224   +0.07521   +0.06857     -8.828613 
 319   52   53  4   0  0 0.020 01.0  0.00199   +0.03862   +0.03373    -12.661833 
 320   53   54  4   0  0 0.020 01.0  0.00199   -0.03911   -0.03797     -2.914856 
 321   54   55  4   0  0 0.020 01.0  0.00216   -0.06341   -0.06601     +4.100300 
 322   11   43  4   0  0 0.020 01.0  0.00230   +0.08539   +0.08920     +4.461881 
 323   44   45  4   0  0 0.020 01.0  0.00184   -0.01596   -0.01439     -9.837093 
 324   40   56  4   0  0 0.020 01.0  0.00199   +0.03838   +0.03456     -9.953101 
 325   56   41  4   0  0 0.020 01.0  0.00174   -0.00142   -0.00368   +159.154930 
 326   56   42  4   0  0 0.020 01.0  0.00179   +0.00864   +0.00472    -45.370370 
 327   39   57  4   0  0 0.020 01.0  0.00196   +0.03333   +0.03407     +2.220222 
 328   57   56  4   0  0 0.020 01.0  0.00175   +0.00240   -0.00133   -155.416667 
 329   38   49  4   0  0 0.020 01.0  0.00248   -0.11214   -0.10684     -4.726235 
 330   38   48  4   0  0 0.020 01.0  0.00314   -0.21029   -0.21913     +4.203719 
 331    9   55  4   0  0 0.020 01.0  0.00261   +0.13194   +0.13743     +4.160982 
 332    2    1  1   0  0 0.020 01.0  0.00459   +0.42868   +0.42132     -1.716898 
 333    3    2  1   0  0 0.020 01.0  0.00491   +0.47633   +0.48384     +1.576638 
 334    4    3  1   0  0 0.020 01.0  0.01256   -1.62408   -1.65751     +2.058396 
 335    5    4  1   0  0 0.020 01.0  0.00506   -0.49960   -0.49329     -1.263010 
 336    6    4  1   0  0 0.020 01.0  0.00607   -0.64978   -0.66127     +1.768291 
 337    7    6  1   0  0 0.020 01.0  0.00259   -0.12842   -0.12073     -5.988164 
 338    8    6  1   0  0 0.020 01.0  0.00271   +0.14703   +0.14731     +0.190437 
 339    9    8  1   0  0 0.020 01.0  0.00390   -0.32437   -0.32348     -0.274378 
 340   10    9  1   0  0 0.020 01.0  0.00219   -0.06876   -0.07176     +4.363002 
 341   11    9  1   0  0 0.020 01.0  0.00204   -0.04649   -0.04798     +3.204990 
 342   12    9  1   0  0 0.020 01.0  0.00288   +0.17241   +0.17262     +0.121803 
 343   13    9  1   0  0 0.020 01.0  0.00240   +0.09942   +0.09964     +0.221283 
 344   14   13  1   0  0 0.020 01.0  0.00179   -0.00861   -0.00895     +3.948897 
 345   15   13  1   0  0 0.020 01.0  0.00502   +0.49238   +0.48198     -2.112190 
 346   15    1  1   0  0 0.020 01.0  0.00436   -0.39395   -0.40140     +1.891103 
 347   16    1  1   0  0 0.020 01.0  0.00399   -0.33831   -0.33483     -1.028642 
 348   17    1  1   0  0 0.020 01.0  0.00522   -0.52328   -0.51995     -0.636371 
 349   15    3  1   0  0 0.020 01.0  0.01286   -1.66835   -1.69286     +1.469116 
 350   18    4  1   0  0 0.020 01.0  0.00301   -0.19170   -0.18506     -3.463745 
 351   18    4  1   0  0 0.020 01.0  0.00337   -0.24540   -0.24484     -0.228199 
 352    6    5  1   0  0 0.020 01.0  0.00389   -0.32314   -0.31207     -3.425760 
 353    8    7  1   0  0 0.020 01.0  0.00538   +0.54651   +0.53959     -1.266217 
 354   12   10  1   0  0 0.020 01.0  0.00504   +0.49583   +0.50941     +2.738842 
 355   13   11  1   0  0 0.020 01.0  0.00350   +0.26471   +0.26697     +0.853764 
 356   13   12  1   0  0 0.020 01.0  0.00562   -0.58318   -0.57386     -1.598134 
 357   16   12  1   0  0 0.020 01.0  0.00327   -0.22969   -0.23824     +3.722408 
 358   17   12  1   0  0 0.020 01.0  0.00194   -0.03072   -0.02966     -3.450521 
 359   15   14  1   0  0 0.020 01.0  0.00695   +0.78216   +0.79883     +2.131277 
 360   19   18  1   0  0 0.020 01.0  0.00223   -0.07507   -0.07494     -0.173172 
 361   20   19  1   0  0 0.020 01.0  0.00194   -0.03074   -0.03036     -1.236174 
 362   20   21  1   0  0 0.020 01.0  0.00174   +0.00074   +0.00386   +421.621622 
 363   22   21  1   0  0 0.020 01.0  0.00174   -0.00074   +0.00088   -218.918919 
 364   23   22  1   0  0 0.020 01.0  0.00304   -0.19565   -0.19632     +0.342448 
 365   24   23  1   0  0 0.020 01.0  0.00247   -0.11045   -0.10960     -0.769579 
 366   25   24  1   0  0 0.020 01.0  0.00234   -0.09067   -0.08726     -3.760891 
 367   25   24  1   0  0 0.020 01.0  0.00231   -0.08713   -0.08693     -0.229542 
 368   26   24  1   0  0 0.020 01.0  0.00218   +0.06735   +0.06238     -7.379362 
 369   27   26  1   0  0 0.020 01.0  0.00219   +0.06930   +0.06625     -4.401154 
 370   28   27  1   0  0 0.020 01.0  0.00303   +0.19529   +0.20303     +3.963337 
 371   29   28  1   0  0 0.020 01.0  0.00347   +0.25979   +0.26165     +0.715963 
 372   29    7  1   0  0 0.020 01.0  0.00620   -0.66974   -0.66828     -0.217995 
 373   30   25  1   0  0 0.020 01.0  0.00235   -0.09276   -0.08659     -6.651574 
 374   31   30  1   0  0 0.020 01.0  0.00202   -0.04345   -0.04642     +6.835443 
 375   32   31  1   0  0 0.020 01.0  0.00196   +0.03435   +0.03920    +14.119360 
 376   33   32  1   0  0 0.020 01.0  0.00207   -0.05000   -0.04929     -1.420000 
 377   32   34  1   0  0 0.020 01.0  0.00244   -0.10551   -0.10202     -3.307743 
 378   35   34  1   0  0 0.020 01.0  0.00244   +0.10642   +0.10912     +2.537117 
 379   36   35  1   0  0 0.020 01.0  0.00298   +0.18764   +0.18119     -3.437433 
 380   37   36  1   0  0 0.020 01.0  0.00328   +0.23193   +0.24125     +4.018454 
 381   38   37  1   0  0 0.020 01.0  0.00365   +0.28759   +0.28593     -0.577211 
 382   39   37  1   0  0 0.020 01.0  0.00205   -0.04773   -0.05294    +10.915567 
 383   40   36  1   0  0 0.020 01.0  0.00201   -0.04181   -0.04654    +11.313083 
 384   38   22  1   0  0 0.020 01.0  0.00304   +0.19609   +0.20471     +4.395941 
 385   41   11  1   0  0 0.020 01.0  0.00257   -0.12518   -0.12410     -0.862758 
 386   42   41  1   0  0 0.020 01.0  0.00251   -0.11673   -0.11697     +0.205603 
 387   43   41  1   0  0 0.020 01.0  0.00279   +0.15835   +0.16078     +1.534575 
 388   44   38  1   0  0 0.020 01.0  0.00390   +0.32504   +0.31844     -2.030519 
 389   45   15  1   0  0 0.020 01.0  0.00505   -0.49775   -0.49185     -1.185334 
 390   46   14  1   0  0 0.020 01.0  0.00600   -0.64026   -0.64941     +1.429107 
 391   47   46  1   0  0 0.020 01.0  0.00593   -0.62946   -0.62470     -0.756204 
 392   48   47  1   0  0 0.020 01.0  0.00331   -0.23611   -0.22698     -3.866842 
 393   49   48  1   0  0 0.020 01.0  0.00191   +0.02588   +0.02847    +10.007728 
 394   50   49  1   0  0 0.020 01.0  0.00241   -0.10112   -0.09434     -6.704905 
 395   51   50  1   0  0 0.020 01.0  0.00294   +0.18095   +0.18558     +2.558718 
 396   51   10  1   0  0 0.020 01.0  0.00453   -0.41895   -0.41827     -0.162311 
 397   49   13  1   0  0 0.020 01.0  0.00478   -0.45733   -0.45886     +0.334551 
 398   52   29  1   0  0 0.020 01.0  0.00293   -0.18010   -0.17766     -1.354803 
 399   53   52  1   0  0 0.020 01.0  0.00249   -0.11387   -0.11675     +2.529200 
 400   54   53  1   0  0 0.020 01.0  0.00277   +0.15523   +0.15429     -0.605553 
 401   55   54  1   0  0 0.020 01.0  0.00318   +0.21782   +0.22098     +1.450739 
 402   43   11  1   0  0 0.020 01.0  0.00296   -0.18435   -0.17862     -3.108218 
 403   45   44  1   0  0 0.020 01.0  0.00505   +0.49775   +0.49227     -1.100954 
 404   56   40  1   0  0 0.020 01.0  0.00201   -0.04181   -0.03991     -4.544367 
 405   41   56  1   0  0 0.020 01.0  0.00227   +0.07995   +0.08002     +0.087555 
 406   42   56  1   0  0 0.020 01.0  0.00188   +0.02273   +0.01886    -17.025957 
 407   57   39  1   0  0 0.020 01.0  0.00205   -0.04773   -0.05012     +5.007333 
 408   56   57  1   0  0 0.020 01.0  0.00200   +0.04061   +0.03586    -11.696626 
 409   49   38  1   0  0 0.020 01.0  0.00234   +0.09119   +0.09640     +5.713346 
 410   48   38  1   0  0 0.020 01.0  0.00348   +0.26147   +0.26520     +1.426550 
 411   55    9  1   0  0 0.020 01.0  0.00379   -0.30782   -0.30040     -2.410500 
 412    2    1  4   0  0 0.020 01.0  0.01018   -1.26681   -1.23956     -2.151072 
 413    3    2  4   0  0 0.020 01.0  0.00323   -0.22503   -0.22249     -1.128738 
 414    4    3  4   0  0 0.020 01.0  0.00252   +0.11863   +0.11883     +0.168591 
 415    5    4  4   0  0 0.020 01.0  0.00265   +0.13702   +0.13791     +0.649540 
 416    6    4  4   0  0 0.020 01.0  0.00257   +0.12617   +0.13370     +5.968138 
 417    7    6  4   0  0 0.020 01.0  0.00176   -0.00395   -0.00261    -33.924051 
 418    8    6  4   0  0 0.020 01.0  0.00236   +0.09403   +0.09902     +5.306817 
 419    9    8  4   0  0 0.020 01.0  0.00401   -0.34201   -0.34225     +0.070173 
 420   10    9  4   0  0 0.020 01.0  0.00203   -0.04485   -0.05071    +13.065775 
 421   11    9  4   0  0 0.020 01.0  0.00287   -0.17078   -0.17519     +2.582270 
 422   12    9  4   0  0 0.020 01.0  0.00192   +0.02756   +0.02814     +2.104499 
 423   13    9  4   0  0 0.020 01.0  0.00253   -0.11897   -0.12501     +5.076910 
 424   14   13  4   0  0 0.020 01.0  0.00335   -0.24248   -0.24300     +0.214451 
 425   15   13  4   0  0 0.020 01.0  0.00175   +0.00308   -0.00035   -111.363636 
 426   15    1  4   0  0 0.020 01.0  0.00530   -0.53463   -0.54018     +1.038101 
 427   16    1  4   0  0 0.020 01.0  0.00220   -0.07053   -0.07568     +7.301857 
 428   17    1  4   0  0 0.020 01.0  0.00241   -0.10096   -0.10200     +1.030111 
 429   15    3  4   0  0 0.020 01.0  0.00302   +0.19375   +0.19773     +2.054194 
 430   18    4  4   0  0 0.020 01.0  0.00194   -0.03062   -0.02750    -10.189419 
 431   18    4  4   0  0 0.020 01.0  0.00187   -0.02015   -0.01536    -23.771712 
 432    6    5  4   0  0 0.020 01.0  0.00298   +0.18761   +0.19221     +2.451895 
 433    8    7  4   0  0 0.020 01.0  0.00353   +0.26991   +0.26636     -1.315253 
 434   12   10  4   0  0 0.020 01.0  0.00293   +0.17880   +0.18548     +3.736018 
 435   13   11  4   0  0 0.020 01.0  0.00198   -0.03642   -0.03612     -0.823723 
 436   13   12  4   0  0 0.020 01.0  0.00528   -0.53281   -0.54019     +1.385109 
 437   16   12  4   0  0 0.020 01.0  0.00194   +0.03053   +0.02668    -12.610547 
 438   17   12  4   0  0 0.020 01.0  0.00177   -0.00504   -0.00986    +95.634921 
 439   15   14  4   0  0 0.020 01.0  0.00311   +0.20609   +0.19995     -2.979281 
 440   19   18  4   0  0 0.020 01.0  0.00185   -0.01738   -0.01266    -27.157652 
 441   20   19  4   0  0 0.020 01.0  0.00179   -0.00888   -0.01309    +47.409910 
 442   20   21  4   0  0 0.020 01.0  0.00176   -0.00412   -0.00059    -85.679612 
 443   22   21  4   0  0 0.020 01.0  0.00176   +0.00414   +0.00046    -88.888889 
 444   23   22  4   0  0 0.020 01.0  0.00192   -0.02750   -0.02341    -14.872727 
 445   24   23  4   0  0 0.020 01.0  0.00176   -0.00400   -0.00296    -26.000000 
 446   25   24  4   0  0 0.020 01.0  0.00192   -0.02727   -0.03074    +12.724606 
 447   25   24  4   0  0 0.020 01.0  0.00191   -0.02621   -0.02280    -13.010301 
 448   26   24  4   0  0 0.020 01.0  0.00223   +0.07473   +0.07858     +5.151880 
 449   27   26  4   0  0 0.020 01.0  0.00225   +0.07774   +0.07228     -7.023411 
 450   28   27  4   0  0 0.020 01.0  0.00233   +0.08935   +0.08476     -5.137101 
 451   29   28  4   0  0 0.020 01.0  0.00256   +0.12426   +0.12584     +1.271527 
 452   29    7  4   0  0 0.020 01.0  0.00329   -0.23348   -0.23693     +1.477643 
 453   30   25  4   0  0 0.020 01.0  0.00212   -0.05805   -0.06101     +5.099053 
 454   31   30  4   0  0 0.020 01.0  0.00195   -0.03207   -0.02869    -10.539445 
 455   32   31  4   0  0 0.020 01.0  0.00178   +0.00713   +0.00838    +17.531557 
 456   33   32  4   0  0 0.020 01.0  0.00190   -0.02500   -0.02287     -8.520000 
 457   32   34  4   0  0 0.020 01.0  0.00202   -0.04328   -0.04088     -5.545287 
 458   35   34  4   0  0 0.020 01.0  0.00212   +0.05796   +0.06345     +9.472050 
 459   36   35  4   0  0 0.020 01.0  0.00240   +0.09935   +0.09389     -5.495722 
 460   37   36  4   0  0 0.020 01.0  0.00267   +0.14090   +0.14261     +1.213627 
 461   38   37  4   0  0 0.020 01.0  0.00296   +0.18465   +0.18447     -0.097482 
 462   39   37  4   0  0 0.020 01.0  0.00196   -0.03333   -0.03298     -1.050105 
 463   40   36  4   0  0 0.020 01.0  0.00199   -0.03838   -0.04170     +8.650339 
 464   38   22  4   0  0 0.020 01.0  0.00196   +0.03346   +0.03638     +8.726838 
 465   41   11  4   0  0 0.020 01.0  0.00205   -0.04717   -0.05014     +6.296375 
 466   42   41  4   0  0 0.020 01.0  0.00206   -0.04960   -0.05333     +7.520161 
 467   43   41  4   0  0 0.020 01.0  0.00217   +0.06623   +0.07108     +7.322965 
 468   44   38  4   0  0 0.020 01.0  0.00179   -0.00804   -0.01311    +63.059701 
 469   45   15  4   0  0 0.020 01.0  0.00201   -0.04115   -0.04674    +13.584447 
 470   46   14  4   0  0 0.020 01.0  0.00388   -0.32137   -0.32282     +0.451193 
 471   47   46  4   0  0 0.020 01.0  0.00369   -0.29284   -0.30245     +3.281656 
 472   48   47  4   0  0 0.020 01.0  0.00265   -0.13811   -0.13048     -5.524582 
 473   49   48  4   0  0 0.020 01.0  0.00222   +0.07357   +0.07529     +2.337909 
 474   50   49  4   0  0 0.020 01.0  0.00216   -0.06366   -0.06164     -3.173107 
 475   51   50  4   0  0 0.020 01.0  0.00229   +0.08339   +0.08103     -2.830076 
 476   51   10  4   0  0 0.020 01.0  0.00276   -0.15339   -0.15379     +0.260773 
 477   49   13  4   0  0 0.020 01.0  0.00416   -0.36385   -0.37593     +3.320049 
 478   52   29  4   0  0 0.020 01.0  0.00218   -0.06762   -0.07155     +5.811890 
 479   53   52  4   0  0 0.020 01.0  0.00198   -0.03703   -0.03277    -11.504186 
 480   54   53  4   0  0 0.020 01.0  0.00204   +0.04541   +0.04013    -11.627395 
 481   55   54  4   0  0 0.020 01.0  0.00223   +0.07465   +0.07211     -3.402545 
 482   43   11  4   0  0 0.020 01.0  0.00226   -0.07923   -0.07480     -5.591316 
 483   45   44  4   0  0 0.020 01.0  0.00201   +0.04115   +0.04250     +3.280680 
 484   56   40  4   0  0 0.020 01.0  0.00196   -0.03432   -0.02944    -14.219114 
 485   41   56  4   0  0 0.020 01.0  0.00177   +0.00512   +0.00919    +79.492187 
 486   42   56  4   0  0 0.020 01.0  0.00179   -0.00840   -0.01113    +32.500000 
 487   57   39  4   0  0 0.020 01.0  0.00192   -0.02840   -0.02312    -18.591549 
 488   56   57  4   0  0 0.020 01.0  0.00175   -0.00190   -0.00240    +26.315789 
 489   49   38  4   0  0 0.020 01.0  0.00248   +0.11280   +0.11859     +5.132979 
 490   48   38  4   0  0 0.020 01.0  0.00317   +0.21578   +0.21511     -0.310501 
 491   55    9  4   0  0 0.020 01.0  0.00253   -0.11965   -0.11835     -1.086502 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0387              0.00        
                    2            1.0090              1.20        
                    3            1.0066              3.80        
                    4            0.9916              0.32        
                    5            0.9765             -4.18        
                    6            0.9791             -5.76        
                    7            0.9775             -6.55        
                    8            1.0044             -4.48        
                    9            0.9848             -5.26        
                   10            0.9776             -5.88        
                   11            0.9694             -5.24        
                   12            1.0139             -2.61        
                   13            0.9733             -4.03        
                   14            0.9625             -3.87        
                   15            0.9868             -1.51        
                   16            1.0130             -3.70        
                   17            1.0157             -2.92        
                   18            0.9987             -5.34        
                   19            0.9516             -7.98        
                   20            0.9384             -8.72        
                   21            0.9803             -9.00        
                   22            0.9806             -9.03        
                   23            0.9783             -9.19        
                   24            0.9593            -10.95        
                   25            0.9174            -17.94        
                   26            0.9238            -10.74        
                   27            0.9563            -10.41        
                   28            0.9769             -9.61        
                   29            0.9949             -9.03        
                   30            0.8895            -18.65        
                   31            0.8549            -19.41        
                   32            0.8798            -17.72        
                   33            0.8766            -17.78        
                   34            0.9100            -10.81        
                   35            0.9210            -10.46        
                   36            0.9352            -10.07        
                   37            0.9479             -9.78        
                   38            0.9855             -8.73        
                   39            0.9454             -9.85        
                   40            0.9318            -10.12        
                   41            0.9737            -10.66        
                   42            0.9280            -12.54        
                   43            0.9991             -6.83        
                   44            0.9943             -7.60        
                   45            1.0279             -4.30        
                   46            1.0460             -6.29        
                   47            1.0115             -8.23        
                   48            1.0040             -8.40        
                   49            1.0157             -8.54        
                   50            0.9997             -8.99        
                   51            1.0406             -7.43        
                   52            0.9542            -10.46        
                   53            0.9417            -11.00        
                   54            0.9813             -9.29        
                   55            1.0330             -7.20        
                   56            0.9262            -13.21        
                   57            0.9196            -13.90        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 350   18    4  1    -0.1917    -0.1851    -0.2321  +4.7028e-02      0.917 
 190    4   18  1    +0.1917    +0.1957    +0.2321  -3.6378e-02      0.709 
  61    0    4  2    -0.0000    +0.0030    -0.0060  +8.9946e-03      0.570 
  75    0   18  2    -0.3590    -0.3597    -0.3369  -2.2838e-02      0.456 
 334    4    3  1    -1.6241    -1.6575    -1.6148  -4.2734e-02      0.414 
  62    0    5  2    -0.1720    -0.1662    -0.1792  +1.3022e-02      0.349 
 252    1    2  4    +1.1759    +1.1884    +1.1637  +2.4773e-02      0.290 
  72    0   15  2    -0.2900    -0.2863    -0.2944  +8.0673e-03      0.272 
  69    0   12  2    +1.5240    +1.4895    +1.5127  -2.3225e-02      0.266 
 354   12   10  1    +0.4958    +0.5094    +0.4924  +1.6999e-02      0.255 
 359   15   14  1    +0.7822    +0.7988    +0.7797  +1.9106e-02      0.240 
 351   18    4  1    -0.2454    -0.2448    -0.2321  -1.2752e-02      0.233 
 349   15    3  1    -1.6683    -1.6929    -1.6680  -2.4849e-02      0.233 
 115    0    1  5    +1.7817    +1.7449    +1.7666  -2.1764e-02      0.230 
 199   14   15  1    -0.7706    -0.7507    -0.7683  +1.7589e-02      0.222 
 122    0    8  5    +0.6623    +0.6505    +0.6641  -1.3629e-02      0.219 
 431   18    4  4    -0.0202    -0.0154    -0.0239  +8.5431e-03      0.211 
  10    0   10  6    +0.9788    +0.9921    +0.9776  +1.4511e-02      0.209 
  34    0   34  6    +0.9106    +0.9238    +0.9100  +1.3885e-02      0.209 
   8    0    8  6    +1.0050    +1.0190    +1.0044  +1.4646e-02      0.208 
  63    0    6  2    -0.9900    -0.9806    -0.9956  +1.4930e-02      0.205 
  50    0   50  6    +1.0002    +1.0138    +0.9997  +1.4063e-02      0.201 
 477   49   13  4    -0.3639    -0.3759    -0.3634  -1.2541e-02      0.200 
 370   28   27  1    +0.1953    +0.2030    +0.1933  +9.7025e-03      0.199 
 472   48   47  4    -0.1381    -0.1305    -0.1394  +8.9119e-03      0.199 
  31    0   31  6    +0.8545    +0.8669    +0.8549  +1.2029e-02      0.196 
  37    0   37  6    +0.9485    +0.9345    +0.9479  -1.3331e-02      0.196 
  22    0   22  6    +0.9815    +0.9942    +0.9806  +1.3568e-02      0.196 
   7    0    7  6    +0.9782    +0.9640    +0.9775  -1.3566e-02      0.195 
 187    1   16  1    +0.3434    +0.3318    +0.3436  -1.1847e-02      0.195 
 384   38   22  1    +0.1961    +0.2047    +0.1957  +9.0231e-03      0.195 
 353    8    7  1    +0.5465    +0.5396    +0.5525  -1.2871e-02      0.191 
  57    0   57  6    +0.9209    +0.9072    +0.9196  -1.2385e-02      0.189 
  94    0   37  2    +0.0000    -0.0049    -0.0003  -4.6025e-03      0.187 
  11    0   11  6    +0.9702    +0.9565    +0.9694  -1.2888e-02      0.186 
  54    0   54  6    +0.9816    +0.9941    +0.9813  +1.2771e-02      0.185 
 298   34   35  4    -0.0593    -0.0534    -0.0607  +7.3146e-03      0.184 
 154    0   40  5    -0.0000    +0.0043    -0.0018  +6.0723e-03      0.182 
  60    0    3  2    +3.8460    +3.8642    +3.8382  +2.6042e-02      0.181 
 182    9   12  1    -0.1703    -0.1783    -0.1690  -9.2721e-03      0.176 
   4    0    4  6    +0.9924    +0.9793    +0.9916  -1.2283e-02      0.176 
 436   13   12  4    -0.5328    -0.5402    -0.5283  -1.1843e-02      0.175 
 173    2    3  1    -0.4687    -0.4595    -0.4706  +1.1172e-02      0.173 
 382   39   37  1    -0.0477    -0.0529    -0.0463  -6.5935e-03      0.170 
 412    2    1  4    -1.2668    -1.2396    -1.2549  +1.5379e-02      0.170 
 206   24   25  1    +0.0907    +0.0950    +0.0871  +7.8880e-03      0.170 
  32    0   32  6    +0.8801    +0.8691    +0.8798  -1.0681e-02      0.170 
  17    0   17  6    +1.0172    +1.0037    +1.0157  -1.1980e-02      0.169 
  18    0   18  6    +1.0006    +0.9870    +0.9987  -1.1661e-02      0.167 
  59    0    2  2    -0.0400    -0.0366    -0.0410  +4.3429e-03      0.165 
 259    8    9  4    +0.2984    +0.3075    +0.2988  +8.7025e-03      0.165 
 318   29   52  4    +0.0752    +0.0686    +0.0754  -6.8169e-03      0.164 
  43    0   43  6    +1.0003    +0.9876    +0.9991  -1.1453e-02      0.164 
 229   15   45  1    +0.4978    +0.4848    +0.4956  -1.0747e-02      0.162 
 184   13   14  1    +0.0094    +0.0050    +0.0109  -5.8291e-03      0.159 
 335    5    4  1    -0.4996    -0.4933    -0.5041  +1.0818e-02      0.158 
 392   48   47  1    -0.2361    -0.2270    -0.2348  +7.8557e-03      0.158 
 305   11   41  4    +0.0613    +0.0549    +0.0619  -7.0712e-03      0.157 
 330   38   48  4    -0.2103    -0.2191    -0.2112  -7.9142e-03      0.157 
 346   15    1  1    -0.3940    -0.4014    -0.3917  -9.6785e-03      0.157 
