================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00300   -0.18980   -0.19240     +1.369863 
 279   14   15  4   0  0 0.020 01.0  0.00377   -0.30568   -0.30986     +1.367443 
 280   18   19  4   0  0 0.020 01.0  0.00181   +0.01097   +0.00722    -34.184139 
 281   19   20  4   0  0 0.020 01.0  0.00179   +0.00838   +0.00718    -14.319809 
 282   21   20  4   0  0 0.020 01.0  0.00177   -0.00517   -0.00723    +39.845261 
 283   21   22  4   0  0 0.020 01.0  0.00177   +0.00517   +0.00857    +65.764023 
 284   22   23  4   0  0 0.020 01.0  0.00218   +0.06667   +0.06380     -4.304785 
 285   23   24  4   0  0 0.020 01.0  0.00213   +0.05948   +0.06397     +7.548756 
 286   24   25  4   0  0 0.020 01.0  0.00187   -0.02068   -0.02410    +16.537718 
 287   24   25  4   0  0 0.020 01.0  0.00187   -0.01987   -0.02149     +8.152994 
 288   24   26  4   0  0 0.020 01.0  0.00244   +0.10556   +0.10331     -2.131489 
 289   26   27  4   0  0 0.020 01.0  0.00242   +0.10350   +0.10475     +1.207729 
 290   27   28  4   0  0 0.020 01.0  0.00234   +0.09045   +0.08984     -0.674406 
 291   28   29  4   0  0 0.020 01.0  0.00225   +0.07709   +0.07087     -8.068491 
 292    7   29  4   0  0 0.020 01.0  0.00241   -0.10125   -0.10298     +1.708642 
 293   25   30  4   0  0 0.020 01.0  0.00185   +0.01745   +0.01797     +2.979943 
 294   30   31  4   0  0 0.020 01.0  0.00181   +0.01112   +0.00644    -42.086331 
 295   31   32  4   0  0 0.020 01.0  0.00174   +0.00075   -0.00224   -398.666667 
 296   32   33  4   0  0 0.020 01.0  0.00178   +0.00701   +0.00991    +41.369472 
 297   34   32  4   0  0 0.020 01.0  0.00180   +0.00947   +0.01088    +14.889124 
 298   34   35  4   0  0 0.020 01.0  0.00180   -0.00947   -0.00615    -35.058078 
 299   35   36  4   0  0 0.020 01.0  0.00184   -0.01589   -0.02117    +33.228446 
 300   36   37  4   0  0 0.020 01.0  0.00216   -0.06355   -0.06987     +9.944925 
 301   37   38  4   0  0 0.020 01.0  0.00233   -0.08898   -0.09040     +1.595864 
 302   37   39  4   0  0 0.020 01.0  0.00190   +0.02527   +0.02196    -13.098536 
 303   36   40  4   0  0 0.020 01.0  0.00206   +0.04940   +0.05049     +2.206478 
 304   22   38  4   0  0 0.020 01.0  0.00214   -0.06152   -0.05737     -6.745774 
 305   11   41  4   0  0 0.020 01.0  0.00179   -0.00847   -0.00579    -31.641086 
 306   41   42  4   0  0 0.020 01.0  0.00181   -0.01135   -0.00669    -41.057269 
 307   41   43  4   0  0 0.020 01.0  0.00186   +0.01975   +0.02003     +1.417722 
 308   38   44  4   0  0 0.020 01.0  0.00194   +0.03177   +0.03222     +1.416431 
 309   15   45  4   0  0 0.020 01.0  0.00194   -0.03075   -0.02880     -6.341463 
 310   14   46  4   0  0 0.020 01.0  0.00296   +0.18445   +0.19105     +3.578205 
 311   46   47  4   0  0 0.020 01.0  0.00295   +0.18184   +0.17621     -3.096128 
 312   47   48  4   0  0 0.020 01.0  0.00268   +0.14222   +0.14542     +2.250035 
 313   48   49  4   0  0 0.020 01.0  0.00182   -0.01326   -0.01666    +25.641026 
 314   49   50  4   0  0 0.020 01.0  0.00233   +0.08979   +0.08559     -4.677581 
 315   50   51  4   0  0 0.020 01.0  0.00208   +0.05186   +0.05524     +6.517547 
 316   10   51  4   0  0 0.020 01.0  0.00193   -0.02891   -0.02857     -1.176064 
 317   13   49  4   0  0 0.020 01.0  0.00296   +0.18397   +0.17517     -4.783389 
 318   29   52  4   0  0 0.020 01.0  0.00205   -0.04726   -0.04166    -11.849344 
 319   52   53  4   0  0 0.020 01.0  0.00212   -0.05722   -0.05243     -8.371199 
 320   53   54  4   0  0 0.020 01.0  0.00189   -0.02431   -0.02008    -17.400247 
 321   54   55  4   0  0 0.020 01.0  0.00193   -0.02945   -0.02952     +0.237691 
 322   11   43  4   0  0 0.020 01.0  0.00183   -0.01502   -0.01468     -2.263648 
 323   44   45  4   0  0 0.020 01.0  0.00192   +0.02737   +0.02200    -19.620022 
 324   40   56  4   0  0 0.020 01.0  0.00206   +0.04930   +0.05239     +6.267748 
 325   56   41  4   0  0 0.020 01.0  0.00193   +0.02889   +0.03187    +10.314988 
 326   56   42  4   0  0 0.020 01.0  0.00192   +0.02738   +0.02834     +3.506209 
 327   39   57  4   0  0 0.020 01.0  0.00190   +0.02525   +0.02377     -5.861386 
 328   57   56  4   0  0 0.020 01.0  0.00185   +0.01750   +0.01741     -0.514286 
 329   38   49  4   0  0 0.020 01.0  0.00207   -0.05116   -0.05082     -0.664582 
 330   38   48  4   0  0 0.020 01.0  0.00276   -0.15402   -0.15487     +0.551876 
 331    9   55  4   0  0 0.020 01.0  0.00201   +0.04193   +0.03761    -10.302886 
 332    2    1  1   0  0 0.020 01.0  0.01234   +1.59028   +1.60159     +0.711196 
 333    3    2  1   0  0 0.020 01.0  0.01297   +1.68520   +1.69879     +0.806432 
 334    4    3  1   0  0 0.020 01.0  0.00577   +0.60508   +0.61372     +1.427910 
 335    5    4  1   0  0 0.020 01.0  0.00363   +0.28458   +0.28036     -1.482887 
 336    6    4  1   0  0 0.020 01.0  0.00481   +0.46206   +0.47085     +1.902350 
 337    7    6  1   0  0 0.020 01.0  0.00474   +0.45087   +0.44518     -1.262005 
 338    8    6  1   0  0 0.020 01.0  0.00591   +0.62606   +0.61806     -1.277833 
 339    9    8  1   0  0 0.020 01.0  0.01787   -2.42017   -2.44478     +1.016871 
 340   10    9  1   0  0 0.020 01.0  0.00422   -0.37358   -0.36690     -1.788104 
 341   11    9  1   0  0 0.020 01.0  0.00543   -0.55488   -0.56080     +1.066897 
 342   12    9  1   0  0 0.020 01.0  0.00354   -0.27114   -0.27418     +1.121192 
 343   13    9  1   0  0 0.020 01.0  0.00508   -0.50175   -0.49640     -1.066268 
 344   14   13  1   0  0 0.020 01.0  0.00461   -0.43177   -0.44467     +2.987702 
 345   15   13  1   0  0 0.020 01.0  0.00441   -0.40090   -0.41015     +2.307309 
 346   15    1  1   0  0 0.020 01.0  0.01260   +1.62932   +1.62339     -0.363956 
 347   16    1  1   0  0 0.020 01.0  0.00582   +0.61335   +0.60332     -1.635282 
 348   17    1  1   0  0 0.020 01.0  0.00542   +0.55335   +0.56181     +1.528870 
 349   15    3  1   0  0 0.020 01.0  0.00802   -0.94286   -0.93596     -0.731816 
 350   18    4  1   0  0 0.020 01.0  0.00210   -0.05445   -0.05018     -7.842057 
 351   18    4  1   0  0 0.020 01.0  0.00220   -0.06970   -0.07356     +5.538020 
 352    6    5  1   0  0 0.020 01.0  0.00396   +0.33386   +0.33240     -0.437309 
 353    8    7  1   0  0 0.020 01.0  0.00752   +0.86815   +0.87863     +1.207165 
 354   12   10  1   0  0 0.020 01.0  0.00264   -0.13588   -0.14214     +4.607006 
 355   13   11  1   0  0 0.020 01.0  0.00472   -0.44787   -0.44944     +0.350548 
 356   13   12  1   0  0 0.020 01.0  0.00234   -0.09043   -0.09056     +0.143758 
 357   16   12  1   0  0 0.020 01.0  0.00682   -0.76335   -0.75539     -1.042772 
 358   17   12  1   0  0 0.020 01.0  0.00640   -0.70035   -0.68380     -2.363104 
 359   15   14  1   0  0 0.020 01.0  0.00368   -0.29216   -0.29978     +2.608160 
 360   19   18  1   0  0 0.020 01.0  0.00193   -0.02876   -0.03393    +17.976356 
 361   20   19  1   0  0 0.020 01.0  0.00184   -0.01667   -0.01547     -7.198560 
 362   20   21  1   0  0 0.020 01.0  0.00179   +0.00867   +0.00591    -31.833910 
 363   22   21  1   0  0 0.020 01.0  0.00179   -0.00866   -0.00804     -7.159353 
 364   23   22  1   0  0 0.020 01.0  0.00241   +0.10073   +0.10330     +2.551375 
 365   24   23  1   0  0 0.020 01.0  0.00257   +0.12548   +0.12496     -0.414409 
 366   25   24  1   0  0 0.020 01.0  0.00195   -0.03221   -0.03035     -5.774604 
 367   25   24  1   0  0 0.020 01.0  0.00194   -0.03095   -0.02736    -11.599354 
 368   26   24  1   0  0 0.020 01.0  0.00299   +0.18863   +0.19503     +3.392886 
 369   27   26  1   0  0 0.020 01.0  0.00304   +0.19581   +0.19966     +1.966192 
 370   28   27  1   0  0 0.020 01.0  0.00328   +0.23228   +0.22762     -2.006199 
 371   29   28  1   0  0 0.020 01.0  0.00341   +0.25088   +0.24671     -1.662149 
 372   29    7  1   0  0 0.020 01.0  0.00444   -0.40642   -0.41480     +2.061906 
 373   30   25  1   0  0 0.020 01.0  0.00201   -0.04093   -0.03974     -2.907403 
 374   31   30  1   0  0 0.020 01.0  0.00192   -0.02769   -0.02448    -11.592633 
 375   32   31  1   0  0 0.020 01.0  0.00178   -0.00766   -0.01199    +56.527415 
 376   33   32  1   0  0 0.020 01.0  0.00182   -0.01300   -0.01398     +7.538462 
 377   32   34  1   0  0 0.020 01.0  0.00181   -0.01135   -0.00992    -12.599119 
 378   35   34  1   0  0 0.020 01.0  0.00181   +0.01135   +0.01423    +25.374449 
 379   36   35  1   0  0 0.020 01.0  0.00195   +0.03240   +0.03259     +0.586420 
 380   37   36  1   0  0 0.020 01.0  0.00195   +0.03206   +0.02676    -16.531503 
 381   38   37  1   0  0 0.020 01.0  0.00198   +0.03684   +0.03614     -1.900109 
 382   39   37  1   0  0 0.020 01.0  0.00176   -0.00425   -0.00128    -69.882353 
 383   40   36  1   0  0 0.020 01.0  0.00174   +0.00054   +0.00566   +948.148148 
 384   38   22  1   0  0 0.020 01.0  0.00246   -0.10901   -0.10385     -4.733511 
 385   41   11  1   0  0 0.020 01.0  0.00201   -0.04166   -0.04697    +12.746039 
 386   42   41  1   0  0 0.020 01.0  0.00203   -0.04443   -0.04118     -7.314877 
 387   43   41  1   0  0 0.020 01.0  0.00209   +0.05313   +0.05594     +5.288914 
 388   44   38  1   0  0 0.020 01.0  0.00248   -0.11269   -0.10889     -3.372083 
 389   45   15  1   0  0 0.020 01.0  0.00220   +0.07037   +0.06642     -5.613187 
 390   46   14  1   0  0 0.020 01.0  0.00240   -0.09960   -0.10214     +2.550201 
 391   47   46  1   0  0 0.020 01.0  0.00239   -0.09878   -0.09738     -1.417291 
 392   48   47  1   0  0 0.020 01.0  0.00177   +0.00554   +0.01060    +91.335740 
 393   49   48  1   0  0 0.020 01.0  0.00206   +0.04918   +0.04858     -1.220008 
 394   50   49  1   0  0 0.020 01.0  0.00190   +0.02443   +0.02439     -0.163733 
 395   51   50  1   0  0 0.020 01.0  0.00239   +0.09888   +0.10565     +6.846683 
 396   51   10  1   0  0 0.020 01.0  0.00281   -0.16188   -0.15744     -2.742772 
 397   49   13  1   0  0 0.020 01.0  0.00264   -0.13588   -0.12829     -5.585811 
 398   52   29  1   0  0 0.020 01.0  0.00237   -0.09504   -0.09926     +4.440236 
 399   53   52  1   0  0 0.020 01.0  0.00225   -0.07738   -0.08370     +8.167485 
 400   54   53  1   0  0 0.020 01.0  0.00178   -0.00727   -0.01093    +50.343879 
 401   55   54  1   0  0 0.020 01.0  0.00178   +0.00687   +0.00922    +34.206696 
 402   43   11  1   0  0 0.020 01.0  0.00213   -0.06013   -0.05658     -5.903875 
 403   45   44  1   0  0 0.020 01.0  0.00220   -0.07037   -0.06845     -2.728435 
 404   56   40  1   0  0 0.020 01.0  0.00174   +0.00054   -0.00115   -312.962963 
 405   41   56  1   0  0 0.020 01.0  0.00192   +0.02796   +0.02974     +6.366237 
 406   42   56  1   0  0 0.020 01.0  0.00186   +0.01943   +0.01435    -26.145136 
 407   57   39  1   0  0 0.020 01.0  0.00176   -0.00425   -0.00037    -91.294118 
 408   56   57  1   0  0 0.020 01.0  0.00186   +0.01885   +0.01442    -23.501326 
 409   49   38  1   0  0 0.020 01.0  0.00205   +0.04756   +0.05306    +11.564340 
 410   48   38  1   0  0 0.020 01.0  0.00202   +0.04346   +0.04200     -3.359411 
 411   55    9  1   0  0 0.020 01.0  0.00194   -0.03087   -0.03513    +13.799806 
 412    2    1  4   0  0 0.020 01.0  0.00899   -1.08786   -1.09795     +0.927509 
 413    3    2  4   0  0 0.020 01.0  0.00476   -0.45362   -0.44224     -2.508708 
 414    4    3  4   0  0 0.020 01.0  0.00391   -0.32580   -0.31922     -2.019644 
 415    5    4  4   0  0 0.020 01.0  0.00307   -0.20052   -0.20617     +2.817674 
 416    6    4  4   0  0 0.020 01.0  0.00308   -0.20157   -0.20759     +2.986556 
 417    7    6  4   0  0 0.020 01.0  0.00263   -0.13373   -0.12753     -4.636207 
 418    8    6  4   0  0 0.020 01.0  0.00277   -0.15515   -0.15065     -2.900419 
 419    9    8  4   0  0 0.020 01.0  0.00477   +0.45501   +0.46336     +1.835125 
 420   10    9  4   0  0 0.020 01.0  0.00254   +0.12139   +0.11702     -3.599967 
 421   11    9  4   0  0 0.020 01.0  0.00309   +0.20355   +0.19786     -2.795382 
 422   12    9  4   0  0 0.020 01.0  0.00236   +0.09389   +0.09597     +2.215358 
 423   13    9  4   0  0 0.020 01.0  0.00302   +0.19299   +0.18595     -3.647857 
 424   14   13  4   0  0 0.020 01.0  0.00242   +0.10223   +0.10232     +0.088037 
 425   15   13  4   0  0 0.020 01.0  0.00334   +0.24160   +0.24531     +1.535596 
 426   15    1  4   0  0 0.020 01.0  0.00533   -0.53971   -0.55068     +2.032573 
 427   16    1  4   0  0 0.020 01.0  0.00327   -0.23035   -0.23283     +1.076623 
 428   17    1  4   0  0 0.020 01.0  0.00349   -0.26347   -0.25702     -2.448097 
 429   15    3  4   0  0 0.020 01.0  0.00180   +0.01059   +0.01502    +41.831917 
 430   18    4  4   0  0 0.020 01.0  0.00187   +0.02054   +0.01673    -18.549172 
 431   18    4  4   0  0 0.020 01.0  0.00205   +0.04786   +0.05079     +6.122023 
 432    6    5  4   0  0 0.020 01.0  0.00300   -0.19018   -0.18918     -0.525818 
 433    8    7  4   0  0 0.020 01.0  0.00306   -0.19899   -0.20472     +2.879542 
 434   12   10  4   0  0 0.020 01.0  0.00235   +0.09274   +0.09542     +2.889799 
 435   13   11  4   0  0 0.020 01.0  0.00292   +0.17837   +0.17486     -1.967820 
 436   13   12  4   0  0 0.020 01.0  0.00315   -0.21270   -0.21020     -1.175364 
 437   16   12  4   0  0 0.020 01.0  0.00320   +0.22035   +0.21527     -2.305423 
 438   17   12  4   0  0 0.020 01.0  0.00330   +0.23547   +0.23526     -0.089183 
 439   15   14  4   0  0 0.020 01.0  0.00374   +0.30026   +0.30605     +1.928329 
 440   19   18  4   0  0 0.020 01.0  0.00180   -0.01038   -0.00908    -12.524085 
 441   20   19  4   0  0 0.020 01.0  0.00179   -0.00824   -0.01095    +32.888350 
 442   20   21  4   0  0 0.020 01.0  0.00177   +0.00524   +0.00687    +31.106870 
 443   22   21  4   0  0 0.020 01.0  0.00177   -0.00516   -0.00695    +34.689922 
 444   23   22  4   0  0 0.020 01.0  0.00218   -0.06648   -0.07146     +7.490975 
 445   24   23  4   0  0 0.020 01.0  0.00217   -0.06501   -0.06297     -3.137979 
 446   25   24  4   0  0 0.020 01.0  0.00188   +0.02216   +0.02721    +22.788809 
 447   25   24  4   0  0 0.020 01.0  0.00187   +0.02129   +0.02513    +18.036637 
 448   26   24  4   0  0 0.020 01.0  0.00242   -0.10350   -0.10864     +4.966184 
 449   27   26  4   0  0 0.020 01.0  0.00235   -0.09245   -0.08981     -2.855598 
 450   28   27  4   0  0 0.020 01.0  0.00230   -0.08509   -0.08282     -2.667764 
 451   29   28  4   0  0 0.020 01.0  0.00222   -0.07345   -0.07331     -0.190606 
 452   29    7  4   0  0 0.020 01.0  0.00248   +0.11170   +0.11073     -0.868397 
 453   30   25  4   0  0 0.020 01.0  0.00185   -0.01712   -0.01841     +7.535047 
 454   31   30  4   0  0 0.020 01.0  0.00180   -0.01075   -0.00704    -34.511628 
 455   32   31  4   0  0 0.020 01.0  0.00174   -0.00071   -0.00331   +366.197183 
 456   33   32  4   0  0 0.020 01.0  0.00178   -0.00700   -0.00923    +31.857143 
 457   32   34  4   0  0 0.020 01.0  0.00179   -0.00930   -0.00864     -7.096774 
 458   35   34  4   0  0 0.020 01.0  0.00177   +0.00589   +0.00724    +22.920204 
 459   36   35  4   0  0 0.020 01.0  0.00183   +0.01415   +0.01360     -3.886926 
 460   37   36  4   0  0 0.020 01.0  0.00216   +0.06371   +0.06843     +7.408570 
 461   38   37  4   0  0 0.020 01.0  0.00232   +0.08749   +0.09380     +7.212253 
 462   39   37  4   0  0 0.020 01.0  0.00190   -0.02525   -0.02164    -14.297030 
 463   40   36  4   0  0 0.020 01.0  0.00206   -0.04930   -0.04658     -5.517241 
 464   38   22  4   0  0 0.020 01.0  0.00215   +0.06192   +0.05705     -7.864987 
 465   41   11  4   0  0 0.020 01.0  0.00180   +0.00970   +0.00520    -46.391753 
 466   42   41  4   0  0 0.020 01.0  0.00181   +0.01203   +0.01572    +30.673317 
 467   43   41  4   0  0 0.020 01.0  0.00186   -0.01856   -0.02023     +8.997845 
 468   44   38  4   0  0 0.020 01.0  0.00196   -0.03337   -0.02861    -14.264309 
 469   45   15  4   0  0 0.020 01.0  0.00194   +0.03130   +0.03220     +2.875399 
 470   46   14  4   0  0 0.020 01.0  0.00295   -0.18184   -0.18977     +4.360977 
 471   47   46  4   0  0 0.020 01.0  0.00296   -0.18322   -0.18826     +2.750791 
 472   48   47  4   0  0 0.020 01.0  0.00268   -0.14182   -0.14750     +4.005077 
 473   49   48  4   0  0 0.020 01.0  0.00179   +0.00787   +0.00697    -11.435832 
 474   50   49  4   0  0 0.020 01.0  0.00233   -0.08886   -0.08359     -5.930677 
 475   51   50  4   0  0 0.020 01.0  0.00206   -0.04956   -0.05460    +10.169492 
 476   51   10  4   0  0 0.020 01.0  0.00194   +0.03056   +0.03556    +16.361257 
 477   49   13  4   0  0 0.020 01.0  0.00291   -0.17601   -0.16841     -4.317936 
 478   52   29  4   0  0 0.020 01.0  0.00206   +0.04922   +0.04631     -5.912231 
 479   53   52  4   0  0 0.020 01.0  0.00212   +0.05806   +0.05215    -10.179125 
 480   54   53  4   0  0 0.020 01.0  0.00190   +0.02445   +0.02407     -1.554192 
 481   55   54  4   0  0 0.020 01.0  0.00193   +0.02964   +0.03061     +3.272605 
 482   43   11  4   0  0 0.020 01.0  0.00184   +0.01556   +0.01806    +16.066838 
 483   45   44  4   0  0 0.020 01.0  0.00194   -0.03130   -0.03324     +6.198083 
 484   56   40  4   0  0 0.020 01.0  0.00205   -0.04693   -0.05228    +11.399957 
 485   41   56  4   0  0 0.020 01.0  0.00192   -0.02811   -0.02360    -16.044112 
 486   42   56  4   0  0 0.020 01.0  0.00191   -0.02703   -0.02325    -13.984462 
 487   57   39  4   0  0 0.020 01.0  0.00190   -0.02450   -0.02594     +5.877551 
 488   56   57  4   0  0 0.020 01.0  0.00185   -0.01734   -0.01440    -16.955017 
 489   49   38  4   0  0 0.020 01.0  0.00206   +0.04835   +0.04758     -1.592554 
 490   48   38  4   0  0 0.020 01.0  0.00277   +0.15508   +0.15539     +0.199897 
 491   55    9  4   0  0 0.020 01.0  0.00201   -0.04164   -0.04091     -1.753122 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0395              0.00        
                    2            1.0230              2.87        
                    3            1.0264             11.39        
                    4            1.0218             12.80        
                    5            1.0140             15.52        
                    6            1.0121             17.03        
                    7            1.0077             19.73        
                    8            1.0042             23.38        
                    9            0.9966             16.08        
                   10            1.0046             12.21        
                   11            0.9988             13.05        
                   12            1.0141             11.05        
                   13            1.0019             10.93        
                   14            1.0007              9.78        
                   15            1.0122              8.58        
                   16            1.0168              7.36        
                   17            1.0244              3.53        
                   18            1.0612             11.30        
                   19            1.0416             10.45        
                   20            1.0355             10.17        
                   21            1.0766              9.81        
                   22            1.0754              9.80        
                   23            1.0754              9.90        
                   24            1.0792             11.96        
                   25            1.1026             10.05        
                   26            1.0299             12.44        
                   27            1.0372             15.97        
                   28            1.0430             17.42        
                   29            1.0488             18.34        
                   30            1.0943              9.77        
                   31            1.0808              9.27        
                   32            1.0751              9.02        
                   33            1.0744              9.01        
                   34            1.0578              9.66        
                   35            1.0589              9.68        
                   36            1.0611              9.74        
                   37            1.0643              9.69        
                   38            1.0751              9.58        
                   39            1.0634              9.71        
                   40            1.0589              9.82        
                   41            1.0513             11.39        
                   42            1.0460             10.45        
                   43            1.0447             12.57        
                   44            1.0704              9.29        
                   45            1.0631              8.95        
                   46            1.0996              9.43        
                   47            1.0861              9.30        
                   48            1.0832              9.44        
                   49            1.0885              9.71        
                   50            1.0800             10.20        
                   51            1.0823             11.64        
                   52            1.0438             17.02        
                   53            1.0430             16.39        
                   54            1.0473             16.05        
                   55            1.0556             15.87        
                   56            1.0511              9.86        
                   57            1.0523              9.48        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 430   18    4  4    +0.0205    +0.0167    +0.0415  -2.4775e-02      0.611 
 270    4   18  4    -0.0189    -0.0227    -0.0391  +1.6379e-02      0.404 
 350   18    4  1    -0.0544    -0.0502    -0.0673  +1.7096e-02      0.398 
 132    0   18  5    -0.0340    -0.0344    -0.0455  +1.1148e-02      0.339 
 252    1    2  4    +1.0459    +1.0319    +1.0555  -2.3544e-02      0.283 
 118    0    4  5    +0.0000    -0.0012    +0.0045  -5.7147e-03      0.249 
  60    0    3  2    +2.0419    +2.0649    +2.0401  +2.4778e-02      0.246 
 172    1    2  1    -1.5620    -1.5909    -1.5662  -2.4733e-02      0.239 
 186    1   15  1    -1.5791    -1.5536    -1.5788  +2.5253e-02      0.238 
  53    0   53  6    +1.0446    +1.0599    +1.0430  +1.6949e-02      0.237 
  75    0   18  2    -0.0950    -0.0975    -0.0892  -8.3610e-03      0.231 
 358   17   12  1    -0.7004    -0.6838    -0.7016  +1.7758e-02      0.229 
 273    7    8  4    +0.2350    +0.2251    +0.2371  -1.1919e-02      0.228 
  40    0   40  6    +1.0605    +1.0752    +1.0589  +1.6235e-02      0.225 
   4    0    4  6    +1.0228    +1.0375    +1.0218  +1.5693e-02      0.221 
 114    0   57  2    -0.0230    -0.0279    -0.0203  -7.5568e-03      0.220 
  57    0   57  6    +1.0549    +1.0679    +1.0523  +1.5640e-02      0.220 
 431   18    4  4    +0.0479    +0.0508    +0.0415  +9.2848e-03      0.217 
  48    0   48  6    +1.0844    +1.0990    +1.0832  +1.5766e-02      0.216 
 413    3    2  4    -0.4536    -0.4422    -0.4561  +1.3816e-02      0.215 
 344   14   13  1    -0.4318    -0.4447    -0.4312  -1.3455e-02      0.210 
  28    0   28  6    +1.0437    +1.0579    +1.0430  +1.4941e-02      0.209 
 115    0    1  5    +2.2643    +2.3007    +2.2785  +2.2237e-02      0.205 
 195   11   13  1    +0.4531    +0.4395    +0.4525  -1.3059e-02      0.203 
  68    0   11  2    +0.0000    +0.0030    -0.0011  +4.1476e-03      0.198 
  30    0   30  6    +1.0958    +1.0801    +1.0943  -1.4167e-02      0.197 
 179    8    9  1    +2.4808    +2.4616    +2.4853  -2.3736e-02      0.191 
  20    0   20  6    +1.0371    +1.0222    +1.0355  -1.3340e-02      0.190 
  56    0   56  6    +1.0537    +1.0379    +1.0511  -1.3126e-02      0.184 
  88    0   31  2    -0.0200    -0.0255    -0.0195  -6.0072e-03      0.182 
  81    0   24  2    +0.0000    +0.0039    -0.0008  +4.6737e-03      0.182 
 261    9   11  4    -0.1953    -0.2024    -0.1932  -9.1686e-03      0.178 
  43    0   43  6    +1.0458    +1.0574    +1.0447  +1.2718e-02      0.178 
  15    0   15  6    +1.0131    +0.9997    +1.0122  -1.2520e-02      0.177 
  78    0   21  2    -0.0000    +0.0041    -0.0015  +5.5967e-03      0.174 
 190    4   18  1    +0.0544    +0.0600    +0.0673  -7.3265e-03      0.170 
 207   24   25  1    +0.0309    +0.0251    +0.0323  -7.1740e-03      0.170 
  97    0   40  2    +0.0000    -0.0051    +0.0006  -5.7260e-03      0.168 
   9    0    9  6    +0.9973    +0.9848    +0.9966  -1.1761e-02      0.168 
 339    9    8  1    -2.4202    -2.4448    -2.4244  -2.0428e-02      0.165 
 414    4    3  4    -0.3258    -0.3192    -0.3283  +9.1197e-03      0.164 
  11    0   11  6    +0.9998    +0.9874    +0.9988  -1.1449e-02      0.163 
 441   20   19  4    -0.0082    -0.0109    -0.0047  -6.2263e-03      0.162 
  79    0   22  2    +0.0000    +0.0051    +0.0008  +4.3234e-03      0.161 
  72    0   15  2    -0.0770    -0.0753    -0.0785  +3.2327e-03      0.161 
  21    0   21  6    +1.0776    +1.0883    +1.0766  +1.1668e-02      0.161 
 380   37   36  1    +0.0321    +0.0268    +0.0327  -5.8929e-03      0.160 
  49    0   49  6    +1.0894    +1.1001    +1.0885  +1.1659e-02      0.159 
  29    0   29  6    +1.0494    +1.0374    +1.0488  -1.1410e-02      0.159 
  58    0    1  2    -4.2812    -4.2580    -4.2823  +2.4243e-02      0.158 
  65    0    8  2    +3.9750    +4.0007    +3.9776  +2.3154e-02      0.158 
  34    0   34  6    +1.0594    +1.0465    +1.0578  -1.1278e-02      0.157 
 317   13   49  4    +0.1840    +0.1752    +0.1834  -8.1887e-03      0.156 
 162    0   48  5    -0.0000    +0.0047    +0.0006  +4.0439e-03      0.153 
 397   49   13  1    -0.1359    -0.1283    -0.1358  +7.5328e-03      0.153 
  32    0   32  6    +1.0783    +1.0642    +1.0751  -1.0870e-02      0.153 
 416    6    4  4    -0.2016    -0.2076    -0.1994  -8.1563e-03      0.152 
  42    0   42  6    +1.0485    +1.0352    +1.0460  -1.0780e-02      0.152 
 472   48   47  4    -0.1418    -0.1475    -0.1406  -6.9212e-03      0.152 
 345   15   13  1    -0.4009    -0.4102    -0.4004  -9.7389e-03      0.151 
 208   24   26  1    -0.1886    -0.1973    -0.1900  -7.3034e-03      0.150 
 149    0   35  5    -0.0100    -0.0065    -0.0113  +4.8022e-03      0.149 
