================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_15_1500.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_15_1500.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 278   12   17  4   0  0 0.020 01.0  0.00199   -0.03921   -0.03720     -5.126243 
 279   14   15  4   0  0 0.020 01.0  0.00291   -0.17575   -0.17662     +0.495021 
 280   18   19  4   0  0 0.020 01.0  0.00188   +0.02193   +0.02522    +15.002280 
 281   19   20  4   0  0 0.020 01.0  0.00179   +0.00909   +0.00861     -5.280528 
 282   21   20  4   0  0 0.020 01.0  0.00176   +0.00453   +0.00870    +92.052980 
 283   21   22  4   0  0 0.020 01.0  0.00176   -0.00453   -0.00905    +99.779249 
 284   22   23  4   0  0 0.020 01.0  0.00192   +0.02781   +0.02937     +5.609493 
 285   23   24  4   0  0 0.020 01.0  0.00174   -0.00083   +0.00239   -387.951807 
 286   24   25  4   0  0 0.020 01.0  0.00201   +0.04125   +0.03909     -5.236364 
 287   24   25  4   0  0 0.020 01.0  0.00200   +0.03964   +0.04007     +1.084763 
 288   24   26  4   0  0 0.020 01.0  0.00225   -0.07742   -0.07248     -6.380780 
 289   26   27  4   0  0 0.020 01.0  0.00225   -0.07800   -0.07754     -0.589744 
 290   27   28  4   0  0 0.020 01.0  0.00232   -0.08813   -0.08404     -4.640871 
 291   28   29  4   0  0 0.020 01.0  0.00256   -0.12380   -0.12248     -1.066236 
 292    7   29  4   0  0 0.020 01.0  0.00356   +0.27376   +0.28191     +2.977060 
 293   25   30  4   0  0 0.020 01.0  0.00215   +0.06168   +0.06095     -1.183528 
 294   30   31  4   0  0 0.020 01.0  0.00196   +0.03457   +0.02978    -13.855944 
 295   31   32  4   0  0 0.020 01.0  0.00178   -0.00646   -0.00188    -70.897833 
 296   32   33  4   0  0 0.020 01.0  0.00190   +0.02515   +0.02422     -3.697813 
 297   34   32  4   0  0 0.020 01.0  0.00214   +0.06029   +0.06064     +0.580527 
 298   34   35  4   0  0 0.020 01.0  0.00214   -0.06029   -0.05785     -4.047106 
 299   35   36  4   0  0 0.020 01.0  0.00239   -0.09903   -0.10543     +6.462688 
 300   36   37  4   0  0 0.020 01.0  0.00266   -0.13911   -0.14166     +1.833082 
 301   37   38  4   0  0 0.020 01.0  0.00291   -0.17610   -0.17099     -2.901760 
 302   37   39  4   0  0 0.020 01.0  0.00196   +0.03389   +0.02809    -17.114193 
 303   36   40  4   0  0 0.020 01.0  0.00199   +0.03860   +0.03328    -13.782383 
 304   22   38  4   0  0 0.020 01.0  0.00195   -0.03234   -0.03499     +8.194187 
 305   11   41  4   0  0 0.020 01.0  0.00215   +0.06230   +0.06046     -2.953451 
 306   41   42  4   0  0 0.020 01.0  0.00212   +0.05736   +0.06092     +6.206416 
 307   41   43  4   0  0 0.020 01.0  0.00210   -0.05528   -0.05920     +7.091172 
 308   38   44  4   0  0 0.020 01.0  0.00182   +0.01348   +0.01245     -7.640950 
 309   15   45  4   0  0 0.020 01.0  0.00219   +0.06803   +0.07058     +3.748346 
 310   14   46  4   0  0 0.020 01.0  0.00412   +0.35844   +0.36659     +2.273742 
 311   46   47  4   0  0 0.020 01.0  0.00389   +0.32320   +0.32428     +0.334158 
 312   47   48  4   0  0 0.020 01.0  0.00267   +0.13991   +0.14651     +4.717318 
 313   48   49  4   0  0 0.020 01.0  0.00227   -0.07994   -0.07426     -7.105329 
 314   49   50  4   0  0 0.020 01.0  0.00215   +0.06223   +0.06376     +2.458621 
 315   50   51  4   0  0 0.020 01.0  0.00226   -0.07967   -0.07409     -7.003891 
 316   10   51  4   0  0 0.020 01.0  0.00287   +0.17079   +0.17758     +3.975643 
 317   13   49  4   0  0 0.020 01.0  0.00460   +0.42980   +0.42554     -0.991159 
 318   29   52  4   0  0 0.020 01.0  0.00224   +0.07616   +0.08283     +8.757878 
 319   52   53  4   0  0 0.020 01.0  0.00199   +0.03912   +0.04379    +11.937628 
 320   53   54  4   0  0 0.020 01.0  0.00200   -0.04004   -0.04168     +4.095904 
 321   54   55  4   0  0 0.020 01.0  0.00217   -0.06514   -0.06146     -5.649371 
 322   11   43  4   0  0 0.020 01.0  0.00231   +0.08680   +0.08442     -2.741935 
 323   44   45  4   0  0 0.020 01.0  0.00184   -0.01525   -0.01903    +24.786885 
 324   40   56  4   0  0 0.020 01.0  0.00199   +0.03842   +0.04128     +7.444040 
 325   56   41  4   0  0 0.020 01.0  0.00175   -0.00224   -0.00086    -61.607143 
 326   56   42  4   0  0 0.020 01.0  0.00179   +0.00847   +0.00954    +12.632822 
 327   39   57  4   0  0 0.020 01.0  0.00196   +0.03374   +0.03069     -9.039715 
 328   57   56  4   0  0 0.020 01.0  0.00174   +0.00156   -0.00071   -145.512821 
 329   38   49  4   0  0 0.020 01.0  0.00250   -0.11438   -0.10991     -3.908026 
 330   38   48  4   0  0 0.020 01.0  0.00315   -0.21251   -0.21086     -0.776434 
 331    9   55  4   0  0 0.020 01.0  0.00262   +0.13348   +0.13036     -2.337429 
 332    2    1  1   0  0 0.020 01.0  0.00492   +0.47827   +0.47225     -1.258703 
 333    3    2  1   0  0 0.020 01.0  0.00525   +0.52747   +0.51882     -1.639904 
 334    4    3  1   0  0 0.020 01.0  0.01303   -1.69485   -1.69442     -0.025371 
 335    5    4  1   0  0 0.020 01.0  0.00523   -0.52421   -0.52217     -0.389157 
 336    6    4  1   0  0 0.020 01.0  0.00630   -0.68567   -0.70198     +2.378695 
 337    7    6  1   0  0 0.020 01.0  0.00277   -0.15512   -0.16070     +3.597215 
 338    8    6  1   0  0 0.020 01.0  0.00255   +0.12283   +0.12299     +0.130261 
 339    9    8  1   0  0 0.020 01.0  0.00424   -0.37533   -0.37427     -0.282418 
 340   10    9  1   0  0 0.020 01.0  0.00207   -0.04999   -0.04987     -0.240048 
 341   11    9  1   0  0 0.020 01.0  0.00185   -0.01686   -0.02104    +24.792408 
 342   12    9  1   0  0 0.020 01.0  0.00298   +0.18648   +0.18033     -3.297941 
 343   13    9  1   0  0 0.020 01.0  0.00260   +0.13010   +0.12869     -1.083782 
 344   14   13  1   0  0 0.020 01.0  0.00190   +0.02535   +0.02756     +8.717949 
 345   15   13  1   0  0 0.020 01.0  0.00532   +0.53764   +0.54660     +1.666543 
 346   15    1  1   0  0 0.020 01.0  0.00436   -0.39474   -0.39117     -0.904393 
 347   16    1  1   0  0 0.020 01.0  0.00413   -0.35880   -0.35677     -0.565775 
 348   17    1  1   0  0 0.020 01.0  0.00537   -0.54582   -0.53052     -2.803122 
 349   15    3  1   0  0 0.020 01.0  0.01355   -1.77262   -1.77021     -0.135957 
 350   18    4  1   0  0 0.020 01.0  0.00303   -0.19436   -0.19820     +1.975715 
 351   18    4  1   0  0 0.020 01.0  0.00339   -0.24881   -0.25499     +2.483823 
 352    6    5  1   0  0 0.020 01.0  0.00404   -0.34614   -0.35304     +1.993413 
 353    8    7  1   0  0 0.020 01.0  0.00525   +0.52716   +0.52520     -0.371804 
 354   12   10  1   0  0 0.020 01.0  0.00509   +0.50322   +0.50526     +0.405389 
 355   13   11  1   0  0 0.020 01.0  0.00371   +0.29593   +0.30517     +3.122360 
 356   13   12  1   0  0 0.020 01.0  0.00552   -0.56778   -0.57387     +1.072599 
 357   16   12  1   0  0 0.020 01.0  0.00315   -0.21320   -0.21735     +1.946529 
 358   17   12  1   0  0 0.020 01.0  0.00182   -0.01318   -0.01188     -9.863429 
 359   15   14  1   0  0 0.020 01.0  0.00724   +0.82560   +0.81346     -1.470446 
 360   19   18  1   0  0 0.020 01.0  0.00225   -0.07791   -0.08234     +5.686048 
 361   20   19  1   0  0 0.020 01.0  0.00196   -0.03352   -0.03920    +16.945107 
 362   20   21  1   0  0 0.020 01.0  0.00175   +0.00252   +0.00269     +6.746032 
 363   22   21  1   0  0 0.020 01.0  0.00175   -0.00252   -0.00775   +207.539683 
 364   23   22  1   0  0 0.020 01.0  0.00306   -0.19924   -0.19821     -0.516964 
 365   24   23  1   0  0 0.020 01.0  0.00249   -0.11293   -0.11210     -0.734969 
 366   25   24  1   0  0 0.020 01.0  0.00234   -0.09126   -0.09725     +6.563664 
 367   25   24  1   0  0 0.020 01.0  0.00232   -0.08770   -0.08913     +1.630559 
 368   26   24  1   0  0 0.020 01.0  0.00217   +0.06603   +0.06958     +5.376344 
 369   27   26  1   0  0 0.020 01.0  0.00219   +0.06806   +0.06901     +1.395827 
 370   28   27  1   0  0 0.020 01.0  0.00303   +0.19509   +0.19332     -0.907274 
 371   29   28  1   0  0 0.020 01.0  0.00346   +0.25964   +0.26012     +0.184871 
 372   29    7  1   0  0 0.020 01.0  0.00625   -0.67732   -0.68135     +0.594992 
 373   30   25  1   0  0 0.020 01.0  0.00235   -0.09288   -0.09899     +6.578381 
 374   31   30  1   0  0 0.020 01.0  0.00202   -0.04355   -0.04017     -7.761194 
 375   32   31  1   0  0 0.020 01.0  0.00196   +0.03427   +0.03738     +9.074993 
 376   33   32  1   0  0 0.020 01.0  0.00207   -0.05100   -0.05015     -1.666667 
 377   32   34  1   0  0 0.020 01.0  0.00244   -0.10643   -0.10476     -1.569106 
 378   35   34  1   0  0 0.020 01.0  0.00245   +0.10737   +0.10868     +1.220080 
 379   36   35  1   0  0 0.020 01.0  0.00300   +0.18965   +0.19175     +1.107303 
 380   37   36  1   0  0 0.020 01.0  0.00330   +0.23559   +0.23043     -2.190246 
 381   38   37  1   0  0 0.020 01.0  0.00369   +0.29283   +0.29926     +2.195813 
 382   39   37  1   0  0 0.020 01.0  0.00206   -0.04901   -0.04647     -5.182616 
 383   40   36  1   0  0 0.020 01.0  0.00202   -0.04337   -0.04048     -6.663592 
 384   38   22  1   0  0 0.020 01.0  0.00305   +0.19794   +0.19131     -3.349500 
 385   41   11  1   0  0 0.020 01.0  0.00257   -0.12537   -0.13299     +6.078009 
 386   42   41  1   0  0 0.020 01.0  0.00251   -0.11622   -0.11263     -3.088969 
 387   43   41  1   0  0 0.020 01.0  0.00279   +0.15833   +0.16353     +3.284280 
 388   44   38  1   0  0 0.020 01.0  0.00397   +0.33558   +0.33712     +0.458907 
 389   45   15  1   0  0 0.020 01.0  0.00514   -0.51112   -0.52483     +2.682345 
 390   46   14  1   0  0 0.020 01.0  0.00605   -0.64751   -0.65393     +0.991490 
 391   47   46  1   0  0 0.020 01.0  0.00598   -0.63646   -0.62091     -2.443201 
 392   48   47  1   0  0 0.020 01.0  0.00333   -0.24007   -0.23302     -2.936643 
 393   49   48  1   0  0 0.020 01.0  0.00188   +0.02226   +0.02436     +9.433962 
 394   50   49  1   0  0 0.020 01.0  0.00244   -0.10574   -0.11061     +4.605636 
 395   51   50  1   0  0 0.020 01.0  0.00292   +0.17831   +0.18146     +1.766586 
 396   51   10  1   0  0 0.020 01.0  0.00451   -0.41731   -0.42870     +2.729386 
 397   49   13  1   0  0 0.020 01.0  0.00478   -0.45688   -0.45513     -0.383033 
 398   52   29  1   0  0 0.020 01.0  0.00297   -0.18548   -0.18621     +0.393573 
 399   53   52  1   0  0 0.020 01.0  0.00253   -0.11913   -0.11663     -2.098548 
 400   54   53  1   0  0 0.020 01.0  0.00275   +0.15180   +0.15071     -0.718050 
 401   55   54  1   0  0 0.020 01.0  0.00317   +0.21530   +0.20637     -4.147701 
 402   43   11  1   0  0 0.020 01.0  0.00297   -0.18533   -0.18636     +0.555765 
 403   45   44  1   0  0 0.020 01.0  0.00514   +0.51112   +0.51011     -0.197605 
 404   56   40  1   0  0 0.020 01.0  0.00202   -0.04337   -0.04931    +13.696103 
 405   41   56  1   0  0 0.020 01.0  0.00226   +0.07961   +0.08088     +1.595277 
 406   42   56  1   0  0 0.020 01.0  0.00188   +0.02222   +0.01998    -10.081008 
 407   57   39  1   0  0 0.020 01.0  0.00206   -0.04901   -0.04498     -8.222812 
 408   56   57  1   0  0 0.020 01.0  0.00200   +0.04032   +0.04532    +12.400794 
 409   49   38  1   0  0 0.020 01.0  0.00232   +0.08869   +0.08545     -3.653174 
 410   48   38  1   0  0 0.020 01.0  0.00348   +0.26179   +0.25753     -1.627258 
 411   55    9  1   0  0 0.020 01.0  0.00377   -0.30530   -0.31451     +3.016705 
 412    2    1  4   0  0 0.020 01.0  0.01027   -1.28035   -1.26643     -1.087203 
 413    3    2  4   0  0 0.020 01.0  0.00327   -0.23100   -0.22673     -1.848485 
 414    4    3  4   0  0 0.020 01.0  0.00260   +0.12920   +0.13109     +1.462848 
 415    5    4  4   0  0 0.020 01.0  0.00272   +0.14874   +0.14671     -1.364798 
 416    6    4  4   0  0 0.020 01.0  0.00266   +0.13939   +0.14148     +1.499390 
 417    7    6  4   0  0 0.020 01.0  0.00175   -0.00187   -0.00169     -9.625668 
 418    8    6  4   0  0 0.020 01.0  0.00239   +0.09829   +0.10044     +2.187405 
 419    9    8  4   0  0 0.020 01.0  0.00423   -0.37449   -0.36507     -2.515421 
 420   10    9  4   0  0 0.020 01.0  0.00200   -0.04082   -0.04285     +4.973052 
 421   11    9  4   0  0 0.020 01.0  0.00290   -0.17448   -0.17348     -0.573132 
 422   12    9  4   0  0 0.020 01.0  0.00195   +0.03291   +0.02738    -16.803403 
 423   13    9  4   0  0 0.020 01.0  0.00254   -0.12062   -0.12487     +3.523462 
 424   14   13  4   0  0 0.020 01.0  0.00342   -0.25269   -0.24683     -2.319047 
 425   15   13  4   0  0 0.020 01.0  0.00176   -0.00375   -0.00596    +58.933333 
 426   15    1  4   0  0 0.020 01.0  0.00534   -0.54176   -0.55596     +2.621087 
 427   16    1  4   0  0 0.020 01.0  0.00217   -0.06512   -0.06253     -3.977273 
 428   17    1  4   0  0 0.020 01.0  0.00237   -0.09614   -0.09416     -2.059497 
 429   15    3  4   0  0 0.020 01.0  0.00312   +0.20804   +0.21081     +1.331475 
 430   18    4  4   0  0 0.020 01.0  0.00194   -0.03109   -0.02663    -14.345449 
 431   18    4  4   0  0 0.020 01.0  0.00187   -0.02076   -0.02453    +18.159923 
 432    6    5  4   0  0 0.020 01.0  0.00307   +0.20061   +0.20368     +1.530332 
 433    8    7  4   0  0 0.020 01.0  0.00359   +0.27826   +0.27574     -0.905628 
 434   12   10  4   0  0 0.020 01.0  0.00296   +0.18437   +0.18781     +1.865813 
 435   13   11  4   0  0 0.020 01.0  0.00198   -0.03627   -0.03859     +6.396471 
 436   13   12  4   0  0 0.020 01.0  0.00544   -0.55667   -0.55178     -0.878438 
 437   16   12  4   0  0 0.020 01.0  0.00190   +0.02512   +0.02352     -6.369427 
 438   17   12  4   0  0 0.020 01.0  0.00180   -0.00986   -0.00541    -45.131846 
 439   15   14  4   0  0 0.020 01.0  0.00308   +0.20243   +0.20038     -1.012696 
 440   19   18  4   0  0 0.020 01.0  0.00185   -0.01709   -0.01512    -11.527209 
 441   20   19  4   0  0 0.020 01.0  0.00179   -0.00850   -0.00578    -32.000000 
 442   20   21  4   0  0 0.020 01.0  0.00176   -0.00450   -0.00768    +70.666667 
 443   22   21  4   0  0 0.020 01.0  0.00176   +0.00453   +0.00642    +41.721854 
 444   23   22  4   0  0 0.020 01.0  0.00191   -0.02717   -0.02383    -12.292970 
 445   24   23  4   0  0 0.020 01.0  0.00176   -0.00346   -0.00108    -68.786127 
 446   25   24  4   0  0 0.020 01.0  0.00192   -0.02830   -0.03205    +13.250883 
 447   25   24  4   0  0 0.020 01.0  0.00192   -0.02720   -0.03176    +16.764706 
 448   26   24  4   0  0 0.020 01.0  0.00225   +0.07801   +0.08230     +5.499295 
 449   27   26  4   0  0 0.020 01.0  0.00227   +0.08113   +0.08768     +8.073462 
 450   28   27  4   0  0 0.020 01.0  0.00235   +0.09280   +0.09635     +3.825431 
 451   29   28  4   0  0 0.020 01.0  0.00259   +0.12879   +0.13516     +4.946036 
 452   29    7  4   0  0 0.020 01.0  0.00333   -0.23995   -0.23778     -0.904355 
 453   30   25  4   0  0 0.020 01.0  0.00212   -0.05857   -0.05909     +0.887827 
 454   31   30  4   0  0 0.020 01.0  0.00195   -0.03254   -0.03785    +16.318377 
 455   32   31  4   0  0 0.020 01.0  0.00178   +0.00767   +0.00874    +13.950456 
 456   33   32  4   0  0 0.020 01.0  0.00190   -0.02500   -0.02179    -12.840000 
 457   32   34  4   0  0 0.020 01.0  0.00203   -0.04383   -0.03996     -8.829569 
 458   35   34  4   0  0 0.020 01.0  0.00213   +0.05903   +0.05550     -5.980010 
 459   36   35  4   0  0 0.020 01.0  0.00240   +0.10051   +0.10387     +3.342951 
 460   37   36  4   0  0 0.020 01.0  0.00268   +0.14221   +0.14506     +2.004078 
 461   38   37  4   0  0 0.020 01.0  0.00298   +0.18684   +0.19528     +4.517234 
 462   39   37  4   0  0 0.020 01.0  0.00196   -0.03374   -0.03478     +3.082395 
 463   40   36  4   0  0 0.020 01.0  0.00199   -0.03842   -0.04378    +13.951067 
 464   38   22  4   0  0 0.020 01.0  0.00196   +0.03357   +0.03140     -6.464105 
 465   41   11  4   0  0 0.020 01.0  0.00205   -0.04802   -0.05030     +4.748022 
 466   42   41  4   0  0 0.020 01.0  0.00207   -0.05076   -0.05085     +0.177305 
 467   43   41  4   0  0 0.020 01.0  0.00218   +0.06753   +0.06171     -8.618392 
 468   44   38  4   0  0 0.020 01.0  0.00179   -0.00875   -0.01311    +49.828571 
 469   45   15  4   0  0 0.020 01.0  0.00201   -0.04210   -0.04525     +7.482185 
 470   46   14  4   0  0 0.020 01.0  0.00389   -0.32320   -0.31661     -2.038985 
 471   47   46  4   0  0 0.020 01.0  0.00369   -0.29391   -0.28574     -2.779763 
 472   48   47  4   0  0 0.020 01.0  0.00265   -0.13813   -0.13616     -1.426193 
 473   49   48  4   0  0 0.020 01.0  0.00224   +0.07589   +0.07364     -2.964817 
 474   50   49  4   0  0 0.020 01.0  0.00214   -0.06033   -0.06326     +4.856622 
 475   51   50  4   0  0 0.020 01.0  0.00232   +0.08770   +0.08119     -7.423033 
 476   51   10  4   0  0 0.020 01.0  0.00279   -0.15770   -0.15153     -3.912492 
 477   49   13  4   0  0 0.020 01.0  0.00417   -0.36620   -0.37252     +1.725833 
 478   52   29  4   0  0 0.020 01.0  0.00219   -0.06812   -0.06175     -9.351145 
 479   53   52  4   0  0 0.020 01.0  0.00198   -0.03738   -0.04181    +11.851257 
 480   54   53  4   0  0 0.020 01.0  0.00204   +0.04614   +0.04654     +0.866927 
 481   55   54  4   0  0 0.020 01.0  0.00224   +0.07625   +0.07462     -2.137705 
 482   43   11  4   0  0 0.020 01.0  0.00227   -0.08053   -0.07666     -4.805662 
 483   45   44  4   0  0 0.020 01.0  0.00201   +0.04210   +0.04710    +11.876485 
 484   56   40  4   0  0 0.020 01.0  0.00196   -0.03416   -0.03579     +4.771663 
 485   41   56  4   0  0 0.020 01.0  0.00177   +0.00594   +0.01031    +73.569024 
 486   42   56  4   0  0 0.020 01.0  0.00179   -0.00824   -0.01232    +49.514563 
 487   57   39  4   0  0 0.020 01.0  0.00192   -0.02856   -0.03393    +18.802521 
 488   56   57  4   0  0 0.020 01.0  0.00174   -0.00107   +0.00316   -395.327103 
 489   49   38  4   0  0 0.020 01.0  0.00250   +0.11508   +0.12154     +5.613486 
 490   48   38  4   0  0 0.020 01.0  0.00319   +0.21807   +0.21979     +0.788738 
 491   55    9  4   0  0 0.020 01.0  0.00254   -0.12125   -0.12801     +5.575258 
----------------------------------------------------------------------------------
Número de medidores SCADA:     491
Número de PMUs:                0
Número de medidas das PMUs:    0
----------------------------------------------------------------------------------

Não há medidas de ângulo.
Não há medidores desabilitados.
============================== Estado Estimado ===================================
                 Barra     Mod(pu)    Ang(graus)              
----------------------------------------------------------------------------------
                    1            1.0409              0.00        
                    2            1.0110              1.28        
                    3            1.0092              4.09        
                    4            0.9936              0.49        
                    5            0.9785             -4.20        
                    6            0.9807             -5.90        
                    7            0.9785             -6.87        
                    8            1.0054             -4.91        
                    9            0.9839             -5.82        
                   10            0.9783             -6.28        
                   11            0.9692             -5.67        
                   12            1.0155             -2.94        
                   13            0.9736             -4.31        
                   14            0.9629             -4.04        
                   15            0.9878             -1.54        
                   16            1.0146             -3.93        
                   17            1.0178             -3.08        
                   18            0.9997             -5.19        
                   19            0.9473             -8.04        
                   20            0.9328             -9.00        
                   21            0.9796             -9.18        
                   22            0.9802             -9.26        
                   23            0.9777             -9.42        
                   24            0.9577            -11.18        
                   25            0.9114            -18.52        
                   26            0.9221            -10.96        
                   27            0.9559            -10.73        
                   28            0.9769             -9.95        
                   29            0.9954             -9.38        
                   30            0.8830            -19.29        
                   31            0.8485            -20.05        
                   32            0.8769            -18.25        
                   33            0.8738            -18.30        
                   34            0.9072            -11.08        
                   35            0.9183            -10.71        
                   36            0.9332            -10.33        
                   37            0.9459            -10.04        
                   38            0.9850             -8.95        
                   39            0.9434            -10.12        
                   40            0.9298            -10.37        
                   41            0.9738            -11.13        
                   42            0.9272            -13.06        
                   43            0.9993             -7.28        
                   44            0.9941             -7.78        
                   45            1.0286             -4.41        
                   46            1.0463             -6.48        
                   47            1.0115             -8.46        
                   48            1.0039             -8.63        
                   49            1.0155             -8.84        
                   50            0.9985             -9.36        
                   51            1.0406             -7.86        
                   52            0.9536            -10.91        
                   53            0.9397            -11.47        
                   54            0.9800             -9.80        
                   55            1.0317             -7.78        
                   56            0.9253            -13.72        
                   57            0.9169            -14.48        
----------------------------------------------------------------------------------
Convergiu em:    3 iteraçoes. 
----------------------------------------------------------------------------------
--- RESIDUOS NORMALIZADOS --------------------------------------------------------
   N    D    P  TP      Real     Medido   Estimado      Med-Est        rn 
----------------------------------------------------------------------------------
 190    4   18  1    +0.1944    +0.1928    +0.2339  -4.1148e-02      0.800 
 350   18    4  1    -0.1944    -0.1982    -0.2339  +3.5708e-02      0.694 
 351   18    4  1    -0.2488    -0.2550    -0.2339  -2.1082e-02      0.384 
 191    4   18  1    +0.2488    +0.2545    +0.2339  +2.0582e-02      0.375 
  75    0   18  2    -0.3620    -0.3508    -0.3331  -1.7737e-02      0.354 
  63    0    6  2    -0.9980    -0.9756    -0.9985  +2.2876e-02      0.314 
  61    0    4  2    +0.0000    +0.0016    -0.0023  +3.8273e-03      0.246 
 175    4    5  1    +0.5439    +0.5288    +0.5455  -1.6748e-02      0.238 
 188    1   17  1    +0.5528    +0.5679    +0.5523  +1.5537e-02      0.231 
  47    0   47  6    +1.0104    +0.9956    +1.0115  -1.5907e-02      0.226 
 348   17    1  1    -0.5458    -0.5305    -0.5453  +1.4807e-02      0.220 
 172    1    2  1    -0.4644    -0.4781    -0.4649  -1.3208e-02      0.212 
  69    0   12  2    +1.4960    +1.4701    +1.4882  -1.8144e-02      0.210 
   6    0    6  6    +0.9800    +0.9662    +0.9807  -1.4548e-02      0.209 
 117    0    3  5    -0.3790    -0.3668    -0.3768  +1.0003e-02      0.204 
 214   30   31  1    +0.0449    +0.0502    +0.0423  +7.9610e-03      0.201 
   2    0    2  6    +1.0100    +1.0251    +1.0110  +1.4157e-02      0.201 
  49    0   49  6    +1.0146    +1.0014    +1.0155  -1.4088e-02      0.200 
 251    9   55  1    +0.3053    +0.2958    +0.3063  -1.0541e-02      0.196 
 391   47   46  1    -0.6365    -0.6209    -0.6350  +1.4057e-02      0.195 
 389   45   15  1    -0.5111    -0.5248    -0.5119  -1.2980e-02      0.194 
  14    0   14  6    +0.9620    +0.9761    +0.9629  +1.3292e-02      0.193 
  27    0   27  6    +0.9549    +0.9690    +0.9559  +1.3159e-02      0.193 
 334    4    3  1    -1.6948    -1.6944    -1.6742  -2.0239e-02      0.192 
 426   15    1  4    -0.5418    -0.5560    -0.5428  -1.3203e-02      0.189 
  37    0   37  6    +0.9458    +0.9332    +0.9459  -1.2742e-02      0.188 
  21    0   21  6    +0.9790    +0.9667    +0.9796  -1.2960e-02      0.187 
 336    6    4  1    -0.6857    -0.7020    -0.6875  -1.4434e-02      0.187 
  12    0   12  6    +1.0150    +1.0287    +1.0155  +1.3226e-02      0.187 
  23    0   23  6    +0.9769    +0.9650    +0.9777  -1.2711e-02      0.184 
 476   51   10  4    -0.1577    -0.1515    -0.1601  +8.5780e-03      0.183 
  13    0   13  6    +0.9728    +0.9862    +0.9736  +1.2664e-02      0.183 
 240   53   54  1    -0.1469    -0.1402    -0.1490  +8.7732e-03      0.182 
  29    0   29  6    +0.9947    +1.0080    +0.9954  +1.2602e-02      0.180 
  65    0    8  2    +1.0280    +1.0447    +1.0313  +1.3477e-02      0.179 
 213   25   30  1    +0.0950    +0.0886    +0.0960  -7.3814e-03      0.176 
 292    7   29  4    +0.2738    +0.2819    +0.2727  +9.2444e-03      0.176 
 303   36   40  4    +0.0386    +0.0333    +0.0400  -6.7028e-03      0.175 
 177    6    7  1    +0.1556    +0.1492    +0.1575  -8.2890e-03      0.175 
 318   29   52  4    +0.0762    +0.0828    +0.0756  +7.2483e-03      0.174 
  31    0   31  6    +0.8496    +0.8381    +0.8485  -1.0463e-02      0.171 
 269    3   15  4    -0.0883    -0.0948    -0.0877  -7.0985e-03      0.170 
  54    0   54  6    +0.9789    +0.9683    +0.9800  -1.1652e-02      0.169 
  18    0   18  6    +1.0004    +1.0113    +0.9997  +1.1617e-02      0.166 
  41    0   41  6    +0.9724    +0.9852    +0.9738  +1.1391e-02      0.166 
 392   48   47  1    -0.2401    -0.2330    -0.2413  +8.2491e-03      0.165 
 242   11   43  1    +0.1853    +0.1777    +0.1857  -7.9852e-03      0.164 
 126    0   12  5    +0.6682    +0.6519    +0.6615  -9.5141e-03      0.164 
 194   10   12  1    -0.4953    -0.5052    -0.4943  -1.0955e-02      0.164 
 310   14   46  4    +0.3584    +0.3666    +0.3570  +9.6219e-03      0.163 
 301   37   38  4    -0.1761    -0.1710    -0.1785  +7.4851e-03      0.162 
 412    2    1  4    -1.2804    -1.2664    -1.2811  +1.4656e-02      0.161 
  51    0   51  6    +1.0403    +1.0521    +1.0406  +1.1499e-02      0.161 
   4    0    4  6    +0.9927    +1.0048    +0.9936  +1.1235e-02      0.161 
 256    4    6  4    -0.0970    -0.1035    -0.0960  -7.4759e-03      0.161 
 471   47   46  4    -0.2939    -0.2857    -0.2946  +8.8571e-03      0.158 
 180    9   10  1    +0.0501    +0.0440    +0.0506  -6.6095e-03      0.158 
 182    9   12  1    -0.1840    -0.1917    -0.1833  -8.4113e-03      0.157 
 270    4   18  4    +0.0526    +0.0566    +0.0499  +6.6781e-03      0.156 
 120    0    6  5    +0.1785    +0.1713    +0.1770  -5.7044e-03      0.156 
