================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_16_1600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_16_1600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 160   21   22  4    -0.0180    -0.0137    -0.0208  +7.1310e-03      0.192 
   9    0    9  6    +1.0214    +1.0357    +1.0227  +1.2936e-02      0.184 
 124   25   26  1    +0.0448    +0.0508    +0.0440  +6.8492e-03      0.179 
  94    3    4  1    +0.5580    +0.5708    +0.5588  +1.2059e-02      0.177 
 150   12   16  4    +0.0667    +0.0609    +0.0683  -7.4185e-03      0.174 
 126   28   27  1    +0.2385    +0.2478    +0.2386  +9.2330e-03      0.173 
  21    0   21  6    +0.9917    +0.9813    +0.9931  -1.1823e-02      0.171 
 208   27   28  1    -0.2385    -0.2295    -0.2386  +9.0870e-03      0.170 
 197   20   10  1    -0.1097    -0.1032    -0.1107  +7.4599e-03      0.169 
 120   15   23  1    +0.0656    +0.0707    +0.0638  +6.9545e-03      0.166 
  50    0   20  2    -0.0280    -0.0326    -0.0274  -5.2512e-03      0.166 
  88    0   28  5    -0.0000    -0.0032    +0.0015  -4.7563e-03      0.165 
  18    0   18  6    +0.9909    +1.0033    +0.9920  +1.1310e-02      0.164 
 227   10    9  4    -0.1158    -0.1213    -0.1141  -7.1686e-03      0.163 
 169   27   30  4    +0.0225    +0.0179    +0.0244  -6.4758e-03      0.159 
 178    6    2  1    -0.9314    -0.9171    -0.9306  +1.3570e-02      0.156 
 111   16   17  1    +0.0517    +0.0571    +0.0508  +6.2962e-03      0.154 
 183    9    6  1    -0.3874    -0.3774    -0.3867  +9.3175e-03      0.152 
 176    4    3  1    -0.5536    -0.5645    -0.5543  -1.0191e-02      0.150 
 187   12    4  1    -0.5746    -0.5869    -0.5767  -1.0223e-02      0.146 
  23    0   23  6    +0.9895    +1.0017    +0.9916  +1.0040e-02      0.146 
 141    6    8  4    -0.0263    -0.0297    -0.0242  -5.4806e-03      0.145 
 222    7    6  4    -0.0064    -0.0100    -0.0048  -5.1336e-03      0.144 
   3    0    3  6    +1.0044    +1.0156    +1.0057  +9.9309e-03      0.142 
 102    6   10  1    +0.2201    +0.2284    +0.2206  +7.8290e-03      0.141 
 158   10   21  4    +0.1280    +0.1351    +0.1288  +6.3715e-03      0.139 
 152   16   17  4    +0.0412    +0.0468    +0.0413  +5.4801e-03      0.135 
   6    0    6  6    +0.9828    +0.9749    +0.9842  -9.3038e-03      0.135 
 157   10   17  4    +0.0341    +0.0379    +0.0329  +5.0381e-03      0.134 
 106   12   13  1    +0.0000    -0.0026    +0.0020  -4.5993e-03      0.133 
 117   10   21  1    +0.1954    +0.1911    +0.1977  -6.5771e-03      0.132 
 144    9   11  4    -0.2295    -0.2326    -0.2261  -6.4997e-03      0.130 
 234   17   16  4    -0.0404    -0.0352    -0.0405  +5.2601e-03      0.129 
  15    0   15  6    +1.0064    +1.0169    +1.0080  +8.9543e-03      0.129 
  45    0   15  2    -0.1040    -0.1107    -0.1067  -4.0494e-03      0.128 
  37    0    7  2    -0.2900    -0.2857    -0.2915  +5.7650e-03      0.127 
  71    0   11  5    +0.2400    +0.2301    +0.2363  -6.1480e-03      0.125 
  13    0   13  6    +1.0665    +1.0780    +1.0690  +8.9647e-03      0.125 
 134    2    4  4    +0.0864    +0.0806    +0.0863  -5.6781e-03      0.122 
 146    4   12  4    +0.1563    +0.1606    +0.1547  +5.8808e-03      0.122 
 170   29   30  4    +0.0082    +0.0046    +0.0093  -4.7318e-03      0.121 
 145    9   10  4    +0.1335    +0.1266    +0.1320  -5.4026e-03      0.120 
  67    0    7  5    -0.1380    -0.1340    -0.1388  +4.8812e-03      0.120 
 159   10   22  4    +0.0589    +0.0535    +0.0588  -5.2959e-03      0.118 
 167   28   27  4    +0.0761    +0.0824    +0.0774  +5.0251e-03      0.117 
 228   12    4  4    -0.0760    -0.0693    -0.0742  +4.9722e-03      0.117 
  96    2    6  1    +0.9836    +0.9928    +0.9827  +1.0173e-02      0.115 
  22    0   22  6    +0.9924    +1.0018    +0.9940  +7.8221e-03      0.113 
  98    5    7  1    -0.1050    -0.1006    -0.1053  +4.6725e-03      0.113 
  38    0    8  2    -0.3810    -0.3700    -0.3760  +5.9526e-03      0.113 
   4    0    4  6    +0.9910    +0.9847    +0.9925  -7.7841e-03      0.112 
 112   15   18  1    +0.0815    +0.0873    +0.0825  +4.8215e-03      0.112 
 109   12   16  1    +0.0969    +0.1027    +0.0978  +4.9772e-03      0.112 
  73    0   13  5    +0.2401    +0.2499    +0.2445  +5.4265e-03      0.112 
 172    6   28  4    +0.0314    +0.0272    +0.0315  -4.2228e-03      0.109 
 194   18   15  1    -0.0807    -0.0771    -0.0817  +4.5903e-03      0.107 
 186   10    9  1    -0.3874    -0.3974    -0.3910  -6.3589e-03      0.106 
 190   15   12  1    -0.2289    -0.2265    -0.2320  +5.5569e-03      0.105 
  97    4    6  1    +0.7052    +0.7127    +0.7051  +7.6388e-03      0.104 
 217    4    3  4    -0.1553    -0.1475    -0.1523  +4.8269e-03      0.103 
 195   19   18  1    -0.0396    -0.0339    -0.0379  +4.0065e-03      0.103 
  56    0   26  2    -0.0440    -0.0392    -0.0432  +3.9326e-03      0.102 
 140    6    7  4    +0.0038    -0.0013    +0.0023  -3.5718e-03      0.101 
  64    0    4  5    -0.0130    -0.0138    -0.0112  -2.6441e-03      0.101 
 131    6   28  1    +0.2448    +0.2402    +0.2455  -5.2849e-03      0.101 
 245   24   23  4    -0.0302    -0.0268    -0.0308  +4.0511e-03      0.100 
 128   27   30  1    +0.0910    +0.0942    +0.0897  +4.4842e-03      0.099 
 173    2    1  1    +0.4215    +0.4262    +0.4204  +5.7866e-03      0.098 
  95    2    5  1    +1.1496    +1.1594    +1.1503  +9.0155e-03      0.097 
 243   23   15  4    -0.0506    -0.0449    -0.0489  +4.0142e-03      0.097 
 210   30   27  1    -0.0881    -0.0824    -0.0868  +4.4208e-03      0.097 
  81    0   21  5    -0.1420    -0.1494    -0.1455  -3.9226e-03      0.095 
 163   23   24  4    +0.0306    +0.0274    +0.0312  -3.8365e-03      0.094 
 244   24   22  4    -0.0381    -0.0403    -0.0366  -3.7349e-03      0.093 
 118   10   22  1    +0.0934    +0.0895    +0.0939  -4.3728e-03      0.093 
 114   19   20  1    -0.0814    -0.0869    -0.0831  -3.8036e-03      0.092 
 184   10    6  1    -0.2201    -0.2256    -0.2206  -5.0690e-03      0.091 
 125   25   27  1    -0.0679    -0.0616    -0.0653  +3.7318e-03      0.090 
 171    8   28  4    -0.0048    -0.0091    -0.0053  -3.7141e-03      0.090 
 153   15   18  4    +0.0321    +0.0371    +0.0336  +3.5753e-03      0.090 
 220    6    4  4    +0.0114    +0.0072    +0.0105  -3.2628e-03      0.089 
  31    0    1  2    +0.1890    +0.1927    +0.1894  +3.3183e-03      0.089 
  24    0   24  6    +0.9780    +0.9861    +0.9800  +6.0764e-03      0.089 
 207   27   25  1    +0.0685    +0.0694    +0.0658  +3.6164e-03      0.088 
 247   26   25  4    -0.0290    -0.0346    -0.0313  -3.2959e-03      0.088 
 209   29   27  1    -0.0775    -0.0820    -0.0782  -3.7894e-03      0.087 
 193   17   16  1    -0.0514    -0.0470    -0.0506  +3.5759e-03      0.087 
  25    0   25  6    +0.9742    +0.9818    +0.9759  +5.8232e-03      0.085 
  36    0    6  2    -0.0000    +0.0005    -0.0008  +1.3647e-03      0.085 
 229   13   12  4    +0.2401    +0.2403    +0.2445  -4.1435e-03      0.085 
 105    4   12  1    +0.5746    +0.5826    +0.5767  +5.9732e-03      0.085 
 254   28    6  4    -0.0401    -0.0368    -0.0402  +3.3273e-03      0.084 
 180    7    5  1    +0.1063    +0.1100    +0.1066  +3.4141e-03      0.083 
  61    0    1  5    +0.5853    +0.5986    +0.5935  +5.0643e-03      0.082 
 251   30   27  4    -0.0170    -0.0223    -0.0190  -3.2879e-03      0.081 
   2    0    2  6    +1.0450    +1.0521    +1.0463  +5.7759e-03      0.081 
  20    0   20  6    +0.9903    +0.9972    +0.9916  +5.5875e-03      0.081 
 223    8    6  4    +0.0238    +0.0186    +0.0216  -3.0104e-03      0.080 
 100    6    8  1    +0.3776    +0.3781    +0.3735  +4.5335e-03      0.080 
  93    2    4  1    +0.8243    +0.8300    +0.8234  +6.5916e-03      0.080 
 189   14   12  1    -0.1013    -0.1074    -0.1038  -3.6100e-03      0.078 
 200   22   10  1    -0.0925    -0.0894    -0.0930  +3.5974e-03      0.076 
 175    4    2  1    -0.7883    -0.7936    -0.7875  -6.0900e-03      0.075 
 225   10    6  4    +0.0016    -0.0012    +0.0018  -3.0315e-03      0.074 
 214    2    1  4    -0.4341    -0.4352    -0.4397  +4.5332e-03      0.073 
  27    0   27  6    +0.9833    +0.9892    +0.9842  +4.9949e-03      0.073 
 188   13   12  1    -0.0000    -0.0045    -0.0020  -2.4907e-03      0.072 
 113   18   19  1    +0.0397    +0.0407    +0.0380  +2.7600e-03      0.071 
 198   17   10  1    -0.0626    -0.0595    -0.0622  +2.7491e-03      0.070 
 204   24   23  1    -0.0237    -0.0258    -0.0230  -2.7898e-03      0.070 
  30    0   30  6    +0.9411    +0.9368    +0.9413  -4.5292e-03      0.069 
 115   10   20  1    +0.1109    +0.1090    +0.1120  -3.0173e-03      0.069 
 215    3    1  4    -0.1746    -0.1811    -0.1776  -3.4861e-03      0.068 
  86    0   26  5    -0.0290    -0.0288    -0.0313  +2.5441e-03      0.068 
 240   21   10  4    -0.1240    -0.1216    -0.1247  +3.0763e-03      0.067 
  76    0   16  5    -0.0230    -0.0265    -0.0244  -2.1293e-03      0.067 
  92    1    3  1    +0.6045    +0.5988    +0.6037  -4.8862e-03      0.067 
  46    0   16  2    -0.0440    -0.0435    -0.0457  +2.1892e-03      0.066 
 224    9    6  4    +0.0960    +0.0928    +0.0957  -2.9365e-03      0.066 
  58    0   28  2    -0.0000    -0.0034    -0.0017  -1.6750e-03      0.066 
  63    0    3  5    -0.0150    -0.0190    -0.0210  +2.0033e-03      0.066 
 116   10   17  1    +0.0627    +0.0598    +0.0624  -2.5472e-03      0.065 
  66    0    6  5    +0.0000    +0.0003    -0.0012  +1.4206e-03      0.065 
 206   26   25  1    -0.0440    -0.0407    -0.0432  +2.4726e-03      0.064 
 161   15   23  4    +0.0520    +0.0528    +0.0502  +2.5963e-03      0.063 
 155   19   20  4    -0.0238    -0.0225    -0.0201  -2.3716e-03      0.063 
 248   27   25  4    +0.0072    +0.0028    +0.0051  -2.3128e-03      0.063 
 213   28    6  1    -0.2437    -0.2412    -0.2445  +3.2681e-03      0.062 
 181    7    6  1    -0.3962    -0.4016    -0.3981  -3.5691e-03      0.062 
  82    0   22  5    -0.0000    +0.0032    +0.0014  +1.7939e-03      0.062 
  59    0   29  2    -0.0300    -0.0310    -0.0330  +1.9851e-03      0.061 
 101    6    9  1    +0.3874    +0.3830    +0.3867  -3.7075e-03      0.061 
  11    0   11  6    +1.0681    +1.0644    +1.0687  -4.3416e-03      0.060 
  47    0   17  2    -0.1140    -0.1105    -0.1128  +2.3449e-03      0.060 
 252   30   29  4    -0.0070    -0.0106    -0.0083  -2.3540e-03      0.060 
  19    0   19  6    +0.9858    +0.9832    +0.9873  -4.1536e-03      0.060 
 136    2    5  4    +0.1595    +0.1545    +0.1574  -2.9042e-03      0.058 
 139    5    7  4    +0.1154    +0.1204    +0.1178  +2.6396e-03      0.058 
 104    9   10  1    +0.3874    +0.3876    +0.3910  -3.3711e-03      0.056 
  26    0   26  6    +0.9508    +0.9481    +0.9519  -3.7322e-03      0.056 
 239   17   10  4    -0.0336    -0.0304    -0.0325  +2.1194e-03      0.056 
  51    0   21  2    -0.2220    -0.2258    -0.2284  +2.5632e-03      0.056 
  43    0   13  2    +0.0000    -0.0040    -0.0020  -1.9407e-03      0.056 
 177    5    2  1    -1.0910    -1.0970    -1.0919  -5.1061e-03      0.056 
 174    3    1  1    -0.5880    -0.5832    -0.5872  +3.9750e-03      0.055 
 107   12   14  1    +0.1027    +0.1077    +0.1052  +2.4702e-03      0.054 
  83    0   23  5    -0.0200    -0.0160    -0.0177  +1.6978e-03      0.053 
 196   20   19  1    +0.0817    +0.0855    +0.0833  +2.2088e-03      0.053 
 179    6    4  1    -0.6992    -0.7030    -0.6991  -3.9156e-03      0.053 
 218    5    2  4    +0.0436    +0.0429    +0.0451  -2.1981e-03      0.053 
  90    0   30  5    -0.0240    -0.0291    -0.0273  -1.7919e-03      0.053 
  54    0   24  2    -0.1100    -0.1060    -0.1079  +1.9148e-03      0.053 
 103    9   11  1    -0.0000    -0.0026    -0.0008  -1.8368e-03      0.053 
 162   22   24  4    +0.0391    +0.0355    +0.0375  -2.0701e-03      0.052 
  57    0   27  2    +0.0000    -0.0046    -0.0033  -1.2533e-03      0.052 
 237   20   19  4    +0.0243    +0.0187    +0.0206  -1.9380e-03      0.051 
  77    0   17  5    -0.0740    -0.0711    -0.0730  +1.8594e-03      0.051 
  34    0    4  2    -0.0620    -0.0612    -0.0601  -1.1294e-03      0.051 
 221    7    5  4    -0.1316    -0.1363    -0.1340  -2.3252e-03      0.050 
 201   22   21  1    +0.0285    +0.0307    +0.0326  -1.8349e-03      0.049 
  39    0    9  2    -0.0000    +0.0046    +0.0035  +1.1096e-03      0.047 
 238   20   10  4    -0.0333    -0.0323    -0.0341  +1.8094e-03      0.046 
 108   12   15  1    +0.2331    +0.2338    +0.2362  -2.4358e-03      0.046 
 147   12   13  4    -0.2330    -0.2349    -0.2371  +2.2617e-03      0.046 
 133    1    3  4    +0.1916    +0.1967    +0.1943  +2.3447e-03      0.045 
 219    6    2  4    +0.0191    +0.0201    +0.0183  +1.8286e-03      0.045 
 119   21   22  1    -0.0285    -0.0342    -0.0326  -1.6826e-03      0.045 
  74    0   14  5    -0.0200    -0.0242    -0.0227  -1.4359e-03      0.045 
  35    0    5  2    -1.1960    -1.1933    -1.1972  +3.8664e-03      0.044 
 199   21   10  1    -0.1935    -0.1980    -0.1958  -2.1842e-03      0.044 
 233   15   14  4    -0.0136    -0.0147    -0.0130  -1.7096e-03      0.043 
  44    0   14  2    -0.0790    -0.0812    -0.0827  +1.5201e-03      0.042 
  99    6    7  1    +0.4007    +0.4049    +0.4025  +2.4099e-03      0.042 
 202   23   15  1    -0.0649    -0.0614    -0.0631  +1.7573e-03      0.042 
   5    0    5  6    +0.9812    +0.9858    +0.9829  +2.8790e-03      0.042 
 123   24   25  1    -0.0230    -0.0250    -0.0234  -1.6182e-03      0.042 
  52    0   22  2    +0.0000    +0.0029    +0.0017  +1.1861e-03      0.042 
 138    4    6  4    +0.0008    +0.0031    +0.0016  +1.4766e-03      0.042 
  62    0    2  5    -0.0872    -0.0938    -0.0950  +1.1688e-03      0.041 
 122   23   24  1    +0.0239    +0.0248    +0.0232  +1.6168e-03      0.041 
 137    2    6  4    +0.1010    +0.1028    +0.1010  +1.7879e-03      0.038 
 151   14   15  4    +0.0137    +0.0116    +0.0131  -1.4899e-03      0.037 
  84    0   24  5    -0.0850    -0.0841    -0.0828  -1.2962e-03      0.037 
 231   15   12  4    -0.1025    -0.1061    -0.1045  -1.6572e-03      0.037 
 127   27   29  1    +0.0791    +0.0813    +0.0798  +1.5691e-03      0.036 
 135    3    4  4    +0.1596    +0.1550    +0.1566  -1.6406e-03      0.035 
  29    0   29  6    +0.9567    +0.9591    +0.9569  +2.2848e-03      0.034 
 235   18   15  4    -0.0304    -0.0305    -0.0318  +1.3579e-03      0.034 
  48    0   18  2    -0.0410    -0.0448    -0.0437  -1.1297e-03      0.034 
 203   24   22  1    -0.0633    -0.0602    -0.0615  +1.3928e-03      0.033 
 165   25   26  4    +0.0302    +0.0313    +0.0325  -1.2163e-03      0.033 
 149   12   15  4    +0.1106    +0.1114    +0.1128  -1.4230e-03      0.031 
 212   28    8  1    +0.0052    +0.0029    +0.0042  -1.2461e-03      0.030 
   7    0    7  6    +0.9715    +0.9750    +0.9730  +2.0623e-03      0.030 
  55    0   25  2    +0.0000    +0.0014    +0.0023  -8.1990e-04      0.030 
 121   22   24  1    +0.0640    +0.0634    +0.0622  +1.2436e-03      0.030 
  49    0   19  2    -0.1210    -0.1221    -0.1209  -1.1871e-03      0.030 
 185   11    9  1    +0.0000    -0.0002    +0.0008  -1.0032e-03      0.029 
  14    0   14  6    +1.0140    +1.0171    +1.0152  +1.9946e-03      0.029 
 143    6   10  4    +0.0249    +0.0235    +0.0247  -1.2185e-03      0.029 
 166   25   27  4    -0.0061    -0.0052    -0.0042  -1.0163e-03      0.028 
  68    0    8  5    +0.0190    +0.0153    +0.0162  -9.3444e-04      0.028 
 216    4    2  4    -0.0147    -0.0142    -0.0152  +1.0415e-03      0.026 
 246   25   24  4    -0.0240    -0.0265    -0.0255  -1.0041e-03      0.025 
  10    0   10  6    +1.0079    +1.0112    +1.0094  +1.7681e-03      0.025 
 253   28    8  4    -0.0360    -0.0367    -0.0357  -1.0488e-03      0.024 
  87    0   27  5    +0.0000    +0.0009    +0.0003  +6.0785e-04      0.023 
  80    0   20  5    -0.0090    -0.0142    -0.0135  -7.1856e-04      0.023 
 164   24   25  4    +0.0244    +0.0267    +0.0259  +8.6664e-04      0.022 
 242   22   21  4    +0.0180    +0.0216    +0.0208  +8.0325e-04      0.022 
  16    0   16  6    +1.0134    +1.0136    +1.0151  -1.4914e-03      0.021 
 249   27   28  4    -0.0517    -0.0538    -0.0529  -8.7630e-04      0.021 
 211   30   29  1    -0.0469    -0.0438    -0.0447  +8.3680e-04      0.020 
 130    8   28  1    -0.0052    -0.0050    -0.0042  -7.8041e-04      0.019 
 230   14   12  4    -0.0337    -0.0350    -0.0358  +7.8399e-04      0.019 
  53    0   23  2    -0.0410    -0.0406    -0.0399  -6.1597e-04      0.019 
 236   19   18  4    -0.0192    -0.0180    -0.0173  -7.0087e-04      0.018 
 226   11    9  4    +0.2400    +0.2372    +0.2363  +8.8201e-04      0.018 
 168   27   29  4    +0.0221    +0.0230    +0.0237  -6.8720e-04      0.017 
 250   29   27  4    -0.0192    -0.0214    -0.0207  -6.3977e-04      0.016 
 154   18   19  4    +0.0194    +0.0181    +0.0175  +5.8134e-04      0.015 
  65    0    5  5    +0.1590    +0.1634    +0.1629  +5.6152e-04      0.014 
  89    0   29  5    -0.0110    -0.0110    -0.0114  +4.1844e-04      0.013 
 142    6    9  4    -0.0643    -0.0647    -0.0642  -5.0158e-04      0.012 
 110   14   15  1    +0.0223    +0.0206    +0.0211  -4.6992e-04      0.012 
 205   25   24  1    +0.0232    +0.0233    +0.0237  -3.6087e-04      0.009 
 191   16   12  1    -0.0957    -0.0969    -0.0965  -4.0701e-04      0.009 
 192   15   14  1    -0.0222    -0.0206    -0.0210  +3.6765e-04      0.009 
  42    0   12  2    -0.1420    -0.1351    -0.1354  +2.5902e-04      0.008 
  79    0   19  5    -0.0430    -0.0371    -0.0374  +2.7757e-04      0.008 
  41    0   11  2    +0.0000    +0.0011    +0.0008  +2.7684e-04      0.008 
  28    0   28  6    +0.9764    +0.9783    +0.9778  +5.3656e-04      0.008 
 182    8    6  1    -0.3758    -0.3722    -0.3718  -4.2696e-04      0.008 
  69    0    9  5    +0.0000    +0.0018    +0.0016  +1.8121e-04      0.007 
  85    0   25  5    +0.0000    +0.0026    +0.0028  -1.9675e-04      0.007 
  60    0   30  2    -0.1350    -0.1312    -0.1315  +2.7764e-04      0.007 
 129   29   30  1    +0.0475    +0.0455    +0.0452  +2.6447e-04      0.006 
 232   16   12  4    -0.0642    -0.0659    -0.0657  -2.5936e-04      0.006 
 241   22   10  4    -0.0571    -0.0568    -0.0570  +2.3081e-04      0.005 
 148   12   14  4    +0.0366    +0.0386    +0.0388  -1.9710e-04      0.005 
  70    0   10  5    -0.0500    -0.0485    -0.0484  -1.1475e-04      0.004 
  72    0   12  5    -0.0950    -0.0916    -0.0915  -1.2480e-04      0.004 
  78    0   18  5    -0.0110    -0.0145    -0.0144  -1.3078e-04      0.004 
  75    0   15  5    -0.0320    -0.0336    -0.0337  +8.4748e-05      0.003 
 132    1    2  4    +0.3936    +0.3994    +0.3992  +1.6958e-04      0.003 
 156   10   20  4    +0.0361    +0.0369    +0.0370  -9.1665e-05      0.002 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 41 79
Conjunto 2: 192 191
Conjunto 3: 236 53
Conjunto 4: 230 130
Conjunto 5: 249 16
Conjunto 6: 10 246 216
Conjunto 7: 246 216
Conjunto 8: 68 166
Conjunto 9: 143 14 185
Conjunto 10: 14 185
Conjunto 11: 49 121 55 7
Conjunto 12: 121 55 7
Conjunto 13: 55 7 212
Conjunto 14: 7 212
Conjunto 15: 48 235 29
Conjunto 16: 235 29
Conjunto 17: 231 84
Conjunto 18: 84 151
Conjunto 19: 62 138
Conjunto 20: 138 52 123 5 202
Conjunto 21: 52 123 5 202 99 44
Conjunto 22: 123 5 202 99 44
Conjunto 23: 5 202 99 44
Conjunto 24: 202 99 44
Conjunto 25: 99 44
Conjunto 26: 199 35
Conjunto 27: 35 74 119
Conjunto 28: 74 119 219 133
Conjunto 29: 119 219 133
Conjunto 30: 219 133
Conjunto 31: 147 108 238
Conjunto 32: 108 238
Conjunto 33: 34 77
Conjunto 34: 237 57 162
Conjunto 35: 57 162
Conjunto 36: 103 54 90 218 179
Conjunto 37: 54 90 218 179
Conjunto 38: 90 218 179 196 83
Conjunto 39: 218 179 196 83
Conjunto 40: 179 196 83
Conjunto 41: 196 83 107
Conjunto 42: 83 107
Conjunto 43: 177 43 51 239 26 104
Conjunto 44: 43 51 239 26 104
Conjunto 45: 51 239 26 104
Conjunto 46: 239 26 104
Conjunto 47: 26 104
Conjunto 48: 139 136
Conjunto 49: 19 252 47 11 101 59
Conjunto 50: 252 47 11 101 59
Conjunto 51: 47 11 101 59
Conjunto 52: 11 101 59
Conjunto 53: 101 59
Conjunto 54: 82 181 213
Conjunto 55: 181 213 248
Conjunto 56: 213 248
Conjunto 57: 248 155 161
Conjunto 58: 155 161
Conjunto 59: 66 116
Conjunto 60: 63 58 224 46
Conjunto 61: 58 224 46
Conjunto 62: 224 46 92 76 240
Conjunto 63: 46 92 76 240
Conjunto 64: 92 76 240 86
Conjunto 65: 76 240 86
Conjunto 66: 240 86
Conjunto 67: 86 215
Conjunto 68: 215 115
Conjunto 69: 115 30
Conjunto 70: 204 198 113
Conjunto 71: 198 113
Conjunto 72: 27 214
Conjunto 73: 214 225
Conjunto 74: 225 175
Conjunto 75: 93 100 223
Conjunto 76: 100 223
Conjunto 77: 20 2 251 61
Conjunto 78: 2 251 61
Conjunto 79: 251 61
Conjunto 80: 254 105
Conjunto 81: 105 229 36 25
Conjunto 82: 229 36 25
Conjunto 83: 36 25
Conjunto 84: 193 209 247 207
Conjunto 85: 209 247 207
Conjunto 86: 247 207
Conjunto 87: 207 24
Conjunto 88: 24 31 220
Conjunto 89: 31 220 153
Conjunto 90: 220 153 171
Conjunto 91: 153 171 125
Conjunto 92: 171 125
Conjunto 93: 125 184
Conjunto 94: 184 114
Conjunto 95: 118 244
Conjunto 96: 163 81
Conjunto 97: 210 243 95 173
Conjunto 98: 243 95 173
Conjunto 99: 95 173
Conjunto 100: 128 245
Conjunto 101: 245 131
Conjunto 102: 131 64 140
Conjunto 103: 64 140
Conjunto 104: 140 56
Conjunto 105: 56 195 217
Conjunto 106: 195 217
Conjunto 107: 217 97
Conjunto 108: 186 194
Conjunto 109: 73 109 112 4 38
Conjunto 110: 109 112 4 38 98 22
Conjunto 111: 112 4 38 98 22
Conjunto 112: 4 38 98 22
Conjunto 113: 38 98 22
Conjunto 114: 98 22
Conjunto 115: 228 167
Conjunto 116: 67 145
Conjunto 117: 145 170
Conjunto 118: 170 146 134
Conjunto 119: 146 134
Conjunto 120: 13 71
Conjunto 121: 37 45
Conjunto 122: 45 15 234
Conjunto 123: 15 234
Conjunto 124: 234 144
Conjunto 125: 117 106
Conjunto 126: 106 157
Conjunto 127: 157 6 152
Conjunto 128: 6 152
Conjunto 129: 222 141 23 187
Conjunto 130: 141 23 187
Conjunto 131: 23 187
Conjunto 132: 183 111
Conjunto 133: 227 18
Conjunto 134: 18 88
Conjunto 135: 88 50 120
Conjunto 136: 50 120
Conjunto 137: 197 208
Conjunto 138: 208 21
Conjunto 139: 126 150
