================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_24_2400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_24_2400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  29    0   29  6    +1.0676    +1.0802    +1.0679  +1.2276e-02      0.173 
  95    2    5  1    +0.2168    +0.2077    +0.2167  -9.0593e-03      0.169 
  10    0   10  6    +1.0846    +1.0976    +1.0855  +1.2137e-02      0.168 
  24    0   24  6    +1.0820    +1.0708    +1.0828  -1.1946e-02      0.165 
 154   18   19  4    -0.0014    +0.0034    -0.0026  +6.0517e-03      0.165 
 179    6    4  1    -0.1917    -0.1974    -0.1897  -7.7707e-03      0.159 
 152   16   17  4    -0.0018    -0.0065    -0.0006  -5.9052e-03      0.156 
  16    0   16  6    +1.0843    +1.0966    +1.0855  +1.1139e-02      0.154 
 174    3    1  1    -0.2031    -0.1941    -0.2022  +8.0410e-03      0.152 
 134    2    4  4    -0.0104    -0.0154    -0.0093  -6.1051e-03      0.150 
 172    6   28  4    -0.0223    -0.0273    -0.0216  -5.6733e-03      0.149 
  98    5    7  1    -0.0220    -0.0181    -0.0237  +5.5699e-03      0.146 
  65    0    5  5    -0.2496    -0.2583    -0.2513  -6.9538e-03      0.145 
  28    0   28  6    +1.0321    +1.0434    +1.0332  +1.0253e-02      0.145 
  12    0   12  6    +1.0879    +1.0788    +1.0892  -1.0411e-02      0.144 
   5    0    5  6    +1.0100    +1.0015    +1.0113  -9.8193e-03      0.141 
 182    8    6  1    -0.0741    -0.0681    -0.0739  +5.7411e-03      0.141 
  13    0   13  6    +1.0801    +1.0716    +1.0817  -1.0113e-02      0.140 
 125   25   27  1    -0.0192    -0.0138    -0.0191  +5.2399e-03      0.138 
 148   12   14  4    +0.0030    +0.0071    +0.0017  +5.3843e-03      0.138 
  38    0    8  2    -0.0750    -0.0798    -0.0747  -5.1322e-03      0.137 
 106   12   13  1    +0.0000    -0.0047    +0.0001  -4.7625e-03      0.137 
  66    0    6  5    -0.0000    +0.0009    -0.0020  +2.9064e-03      0.136 
 176    4    3  1    -0.1965    -0.1897    -0.1964  +6.6960e-03      0.135 
 221    7    5  4    +0.0842    +0.0791    +0.0849  -5.7493e-03      0.134 
  92    1    3  1    +0.2050    +0.2111    +0.2040  +7.0940e-03      0.134 
 102    6   10  1    +0.0686    +0.0639    +0.0700  -6.1001e-03      0.133 
 116   10   17  1    -0.0024    -0.0073    -0.0028  -4.4314e-03      0.125 
  89    0   29  5    -0.0020    +0.0009    -0.0030  +3.9301e-03      0.123 
 212   28    8  1    +0.0009    -0.0040    +0.0008  -4.8791e-03      0.119 
  14    0   14  6    +1.0847    +1.0948    +1.0863  +8.5004e-03      0.118 
  96    2    6  1    +0.2047    +0.2109    +0.2047  +6.2614e-03      0.116 
 118   10   22  1    +0.0141    +0.0189    +0.0141  +4.8226e-03      0.116 
 224    9    6  4    +0.1100    +0.1137    +0.1085  +5.2403e-03      0.116 
  11    0   11  6    +1.0820    +1.0740    +1.0823  -8.2990e-03      0.115 
  46    0   16  2    -0.0090    -0.0115    -0.0080  -3.5627e-03      0.114 
  70    0   10  5    -0.0450    -0.0453    -0.0423  -3.0467e-03      0.113 
 168   27   29  4    +0.0036    -0.0003    +0.0038  -4.0251e-03      0.106 
  82    0   22  5    -0.0000    -0.0037    -0.0005  -3.1618e-03      0.106 
  78    0   18  5    -0.0020    -0.0069    -0.0035  -3.3442e-03      0.106 
  35    0    5  2    -0.2360    -0.2425    -0.2376  -4.9337e-03      0.105 
 191   16   12  1    -0.0344    -0.0297    -0.0339  +4.2556e-03      0.105 
 193   17   16  1    -0.0254    -0.0299    -0.0259  -4.0116e-03      0.101 
  97    4    6  1    +0.1921    +0.1852    +0.1901  -4.9236e-03      0.101 
 236   19   18  4    +0.0015    +0.0064    +0.0027  +3.6960e-03      0.101 
 113   18   19  1    +0.0162    +0.0206    +0.0169  +3.7189e-03      0.098 
 242   22   21  4    +0.0074    +0.0111    +0.0074  +3.6147e-03      0.098 
  77    0   17  5    -0.0140    -0.0180    -0.0149  -3.0826e-03      0.095 
 208   27   28  1    -0.0514    -0.0458    -0.0496  +3.8625e-03      0.094 
 132    1    2  4    +0.1727    +0.1666    +0.1711  -4.4155e-03      0.093 
 173    2    1  1    -0.2225    -0.2231    -0.2185  -4.5851e-03      0.092 
 222    7    6  4    -0.1112    -0.1045    -0.1085  +4.0063e-03      0.092 
 180    7    5  1    +0.0224    +0.0276    +0.0241  +3.4733e-03      0.091 
 189   14   12  1    -0.0223    -0.0260    -0.0223  -3.6586e-03      0.090 
  68    0    8  5    -0.1750    -0.1735    -0.1774  +3.9448e-03      0.089 
  23    0   23  6    +1.0821    +1.0768    +1.0832  -6.3873e-03      0.088 
 187   12    4  1    -0.1410    -0.1483    -0.1441  -4.1983e-03      0.088 
 122   23   24  1    +0.0101    +0.0060    +0.0094  -3.4415e-03      0.088 
  76    0   16  5    -0.0050    -0.0019    -0.0046  +2.7397e-03      0.087 
 166   25   27  4    +0.0237    +0.0287    +0.0254  +3.3043e-03      0.086 
 237   20   19  4    +0.0095    +0.0061    +0.0092  -3.1600e-03      0.086 
   8    0    8  6    +1.0264    +1.0334    +1.0274  +5.9837e-03      0.085 
 140    6    7  4    +0.0945    +0.0882    +0.0918  -3.5824e-03      0.085 
 250   29   27  4    -0.0035    -0.0068    -0.0037  -3.1387e-03      0.083 
  17    0   17  6    +1.0834    +1.0903    +1.0844  +5.9185e-03      0.082 
 231   15   12  4    -0.0072    -0.0114    -0.0083  -3.0804e-03      0.081 
  44    0   14  2    -0.0160    -0.0137    -0.0163  +2.5890e-03      0.080 
 202   23   15  1    -0.0181    -0.0215    -0.0184  -3.1043e-03      0.080 
 183    9    6  1    -0.1190    -0.1164    -0.1200  +3.6558e-03      0.079 
 170   29   30  4    +0.0015    -0.0024    +0.0007  -3.0212e-03      0.078 
 138    4    6  4    +0.0114    +0.0165    +0.0136  +2.8340e-03      0.078 
  43    0   13  2    +0.0000    -0.0028    -0.0001  -2.6975e-03      0.077 
 149   12   15  4    +0.0075    +0.0057    +0.0087  -2.9416e-03      0.077 
 194   18   15  1    -0.0242    -0.0208    -0.0238  +2.9554e-03      0.075 
 233   15   14  4    +0.0011    +0.0019    -0.0010  +2.9382e-03      0.075 
 164   24   25  4    +0.0300    +0.0340    +0.0310  +2.9963e-03      0.075 
 226   11    9  4    +0.0297    +0.0240    +0.0268  -2.7847e-03      0.075 
 241   22   10  4    -0.0088    -0.0072    -0.0103  +3.0460e-03      0.074 
 146    4   12  4    +0.0996    +0.1031    +0.0998  +3.2902e-03      0.074 
 101    6    9  1    +0.1190    +0.1234    +0.1200  +3.3942e-03      0.074 
  15    0   15  6    +1.0836    +1.0902    +1.0849  +5.3201e-03      0.074 
 178    6    2  1    -0.2024    -0.2064    -0.2024  -3.9246e-03      0.073 
  64    0    4  5    -0.0050    -0.0076    -0.0057  -1.9042e-03      0.073 
  36    0    6  2    +0.0000    +0.0031    +0.0016  +1.4621e-03      0.072 
  49    0   19  2    -0.0240    -0.0292    -0.0268  -2.3910e-03      0.072 
 245   24   23  4    +0.0047    +0.0003    +0.0031  -2.7759e-03      0.071 
 112   15   18  1    +0.0242    +0.0210    +0.0238  -2.7872e-03      0.071 
 131    6   28  1    +0.0524    +0.0496    +0.0525  -2.8102e-03      0.070 
 175    4    2  1    -0.1607    -0.1576    -0.1611  +3.5375e-03      0.069 
 109   12   16  1    +0.0345    +0.0367    +0.0340  +2.7309e-03      0.067 
 133    1    3  4    +0.0482    +0.0511    +0.0484  +2.7517e-03      0.064 
 115   10   20  1    +0.0139    +0.0093    +0.0117  -2.4007e-03      0.064 
 247   26   25  4    -0.0060    -0.0021    -0.0043  +2.2899e-03      0.064 
 188   13   12  1    -0.0000    -0.0023    -0.0001  -2.2275e-03      0.064 
 205   25   24  1    +0.0102    +0.0093    +0.0117  -2.4222e-03      0.063 
 120   15   23  1    +0.0181    +0.0208    +0.0184  +2.3955e-03      0.062 
   2    0    2  6    +1.0450    +1.0421    +1.0464  -4.3533e-03      0.061 
 209   29   27  1    -0.0150    -0.0171    -0.0147  -2.3798e-03      0.061 
 249   27   28  4    +0.0162    +0.0117    +0.0141  -2.3620e-03      0.061 
  79    0   19  5    -0.0080    -0.0085    -0.0065  -1.9447e-03      0.060 
 150   12   16  4    +0.0034    +0.0065    +0.0043  +2.2883e-03      0.060 
 184   10    6  1    -0.0686    -0.0727    -0.0700  -2.7299e-03      0.059 
  59    0   29  2    -0.0060    -0.0028    -0.0046  +1.8736e-03      0.059 
 230   14   12  4    -0.0029    +0.0007    -0.0016  +2.2871e-03      0.059 
 207   27   25  1    +0.0193    +0.0214    +0.0192  +2.1845e-03      0.058 
  74    0   14  5    -0.0040    +0.0012    -0.0006  +1.8125e-03      0.057 
  47    0   17  2    -0.0230    -0.0250    -0.0231  -1.8972e-03      0.057 
 199   21   10  1    -0.0319    -0.0300    -0.0323  +2.2503e-03      0.057 
 240   21   10  4    -0.0206    -0.0258    -0.0236  -2.2114e-03      0.057 
 163   23   24  4    -0.0046    -0.0052    -0.0030  -2.1968e-03      0.057 
 144    9   11  4    -0.0295    -0.0288    -0.0267  -2.1029e-03      0.056 
 169   27   30  4    +0.0037    +0.0009    +0.0031  -2.2151e-03      0.056 
  18    0   18  6    +1.0811    +1.0863    +1.0823  +3.9889e-03      0.055 
 203   24   22  1    -0.0019    -0.0018    +0.0002  -2.0638e-03      0.055 
  31    0    1  2    +0.4290    +0.4210    +0.4241  -3.0637e-03      0.055 
 107   12   14  1    +0.0223    +0.0246    +0.0224  +2.1763e-03      0.054 
   4    0    4  6    +1.0349    +1.0398    +1.0361  +3.7460e-03      0.053 
 204   24   23  1    -0.0100    -0.0074    -0.0094  +2.0705e-03      0.053 
 220    6    4  4    -0.0195    -0.0238    -0.0219  -1.9660e-03      0.053 
  60    0   30  2    -0.0260    -0.0260    -0.0277  +1.7595e-03      0.052 
 135    3    4  4    +0.0833    +0.0875    +0.0853  +2.1359e-03      0.051 
 141    6    8  4    +0.1145    +0.1187    +0.1166  +2.1707e-03      0.051 
  62    0    2  5    -0.1316    -0.1283    -0.1266  -1.6918e-03      0.050 
  88    0   28  5    -0.0000    +0.0001    +0.0015  -1.4688e-03      0.050 
 246   25   24  4    -0.0297    -0.0288    -0.0307  +1.9856e-03      0.050 
   3    0    3  6    +1.0406    +1.0384    +1.0418  -3.4523e-03      0.049 
 157   10   17  4    +0.0159    +0.0174    +0.0156  +1.7797e-03      0.048 
 145    9   10  4    -0.0805    -0.0831    -0.0811  -2.0227e-03      0.048 
 136    2    5  4    +0.1132    +0.1118    +0.1141  -2.2446e-03      0.048 
  50    0   20  2    -0.0060    -0.0032    -0.0017  -1.5073e-03      0.048 
 161   15   23  4    -0.0006    +0.0019    +0.0002  +1.7658e-03      0.047 
  25    0   25  6    +1.0747    +1.0720    +1.0754  -3.3866e-03      0.047 
 137    2    6  4    -0.0079    -0.0043    -0.0062  +1.8831e-03      0.046 
 232   16   12  4    -0.0032    -0.0023    -0.0041  +1.7649e-03      0.046 
 192   15   14  1    -0.0063    -0.0078    -0.0060  -1.8146e-03      0.046 
 223    8    6  4    -0.1232    -0.1233    -0.1253  +2.0074e-03      0.046 
  19    0   19  6    +1.0803    +1.0784    +1.0816  -3.2885e-03      0.046 
 165   25   26  4    +0.0060    +0.0060    +0.0044  +1.6168e-03      0.045 
  33    0    3  2    -0.0060    -0.0039    -0.0052  +1.2948e-03      0.045 
  34    0    4  2    -0.0240    -0.0244    -0.0233  -1.1218e-03      0.045 
 123   24   25  1    -0.0100    -0.0099    -0.0116  +1.6958e-03      0.044 
  93    2    4  1    +0.1620    +0.1648    +0.1625  +2.2416e-03      0.044 
 228   12    4  4    -0.0934    -0.0954    -0.0935  -1.9292e-03      0.043 
 213   28    6  1    -0.0524    -0.0507    -0.0524  +1.7332e-03      0.043 
  67    0    7  5    -0.0270    -0.0250    -0.0237  -1.3330e-03      0.043 
 218    5    2  4    -0.1454    -0.1485    -0.1464  -2.0475e-03      0.042 
 225   10    6  4    +0.0392    +0.0369    +0.0387  -1.7973e-03      0.041 
 248   27   25  4    -0.0235    -0.0268    -0.0253  -1.5568e-03      0.041 
 162   22   24  4    +0.0013    +0.0038    +0.0023  +1.5176e-03      0.041 
 252   30   29  4    -0.0015    +0.0009    -0.0006  +1.5507e-03      0.040 
   9    0    9  6    +1.0763    +1.0800    +1.0771  +2.8387e-03      0.039 
 159   10   22  4    +0.0088    +0.0119    +0.0103  +1.5754e-03      0.038 
 186   10    9  1    -0.1190    -0.1257    -0.1240  -1.6779e-03      0.038 
 234   17   16  4    +0.0019    +0.0021    +0.0007  +1.4153e-03      0.037 
 198   17   10  1    +0.0024    +0.0015    +0.0029  -1.3156e-03      0.037 
  85    0   25  5    -0.0000    +0.0001    -0.0009  +1.0467e-03      0.037 
  63    0    3  5    -0.0030    -0.0024    -0.0013  -1.1308e-03      0.037 
 153   15   18  4    +0.0007    -0.0003    +0.0010  -1.3497e-03      0.036 
  73    0   13  5    -0.0600    -0.0566    -0.0580  +1.3981e-03      0.036 
 217    4    3  4    -0.0907    -0.0913    -0.0928  +1.4946e-03      0.035 
 201   22   21  1    +0.0121    +0.0124    +0.0137  -1.2945e-03      0.035 
 200   22   10  1    -0.0141    -0.0126    -0.0140  +1.4386e-03      0.035 
   7    0    7  6    +1.0218    +1.0208    +1.0232  -2.4258e-03      0.035 
 215    3    1  4    -0.0863    -0.0882    -0.0866  -1.5666e-03      0.034 
 104    9   10  1    +0.1190    +0.1255    +0.1240  +1.5079e-03      0.034 
  94    3    4  1    +0.1971    +0.1987    +0.1970  +1.6738e-03      0.034 
 127   27   29  1    +0.0150    +0.0160    +0.0148  +1.2855e-03      0.033 
 219    6    2  4    -0.0257    -0.0288    -0.0274  -1.3712e-03      0.033 
 155   19   20  4    -0.0095    -0.0104    -0.0092  -1.1907e-03      0.032 
 167   28   27  4    -0.0152    -0.0119    -0.0132  +1.2457e-03      0.032 
  83    0   23  5    -0.0040    -0.0021    -0.0031  +1.0092e-03      0.032 
 110   14   15  1    +0.0063    +0.0048    +0.0060  -1.2224e-03      0.031 
 251   30   27  4    -0.0035    -0.0017    -0.0029  +1.2047e-03      0.031 
 239   17   10  4    -0.0159    -0.0145    -0.0156  +1.1222e-03      0.031 
  58    0   28  2    +0.0000    -0.0028    -0.0019  -8.6837e-04      0.030 
 185   11    9  1    -0.0000    -0.0022    -0.0011  -1.0430e-03      0.030 
  40    0   10  2    -0.1300    -0.1378    -0.1388  +9.5494e-04      0.029 
 253   28    8  4    +0.0066    +0.0080    +0.0068  +1.2012e-03      0.029 
 151   14   15  4    -0.0011    +0.0021    +0.0010  +1.1054e-03      0.028 
  52    0   22  2    +0.0000    +0.0002    -0.0006  +8.2734e-04      0.028 
 117   10   21  1    +0.0319    +0.0334    +0.0323  +1.0922e-03      0.028 
 210   30   27  1    -0.0170    -0.0188    -0.0177  -1.1056e-03      0.027 
 108   12   15  1    +0.0562    +0.0531    +0.0543  -1.1296e-03      0.027 
  72    0   12  5    -0.0190    -0.0198    -0.0205  +6.9103e-04      0.027 
  32    0    2  2    +0.3610    +0.3665    +0.3653  +1.1587e-03      0.026 
 158   10   21  4    +0.0207    +0.0247    +0.0237  +9.3926e-04      0.024 
  71    0   11  5    +0.0297    +0.0277    +0.0268  +8.7529e-04      0.024 
 238   20   10  4    -0.0115    -0.0108    -0.0100  -8.1446e-04      0.022 
  54    0   24  2    -0.0220    -0.0201    -0.0207  +6.5249e-04      0.021 
 227   10    9  4    +0.0824    +0.0840    +0.0831  +8.8196e-04      0.021 
  39    0    9  2    +0.0000    +0.0046    +0.0051  -5.4332e-04      0.021 
 206   26   25  1    -0.0090    -0.0064    -0.0072  +7.3768e-04      0.020 
 181    7    6  1    -0.0794    -0.0759    -0.0768  +8.2464e-04      0.020 
 105    4   12  1    +0.1410    +0.1432    +0.1441  -9.3172e-04      0.020 
 114   19   20  1    -0.0079    -0.0092    -0.0099  +7.0387e-04      0.019 
 126   28   27  1    +0.0514    +0.0488    +0.0496  -7.8255e-04      0.019 
 124   25   26  1    +0.0090    +0.0078    +0.0072  +6.2675e-04      0.017 
  80    0   20  5    -0.0020    -0.0013    -0.0008  -5.3442e-04      0.017 
 100    6    8  1    +0.0744    +0.0734    +0.0741  -6.7847e-04      0.017 
 171    8   28  4    -0.0518    -0.0514    -0.0521  +7.1742e-04      0.016 
  90    0   30  5    -0.0050    -0.0030    -0.0036  +5.1537e-04      0.016 
  37    0    7  2    -0.0570    -0.0521    -0.0526  +5.3798e-04      0.016 
  69    0    9  5    +0.0000    +0.0003    +0.0007  -3.9533e-04      0.015 
  41    0   11  2    -0.0000    -0.0006    -0.0011  +5.0697e-04      0.014 
 130    8   28  1    -0.0009    -0.0002    -0.0008  +5.6663e-04      0.014 
  57    0   27  2    -0.0000    +0.0017    +0.0021  -3.6235e-04      0.014 
  75    0   15  5    -0.0060    -0.0085    -0.0082  -3.2613e-04      0.012 
  99    6    7  1    +0.0798    +0.0776    +0.0772  +4.7193e-04      0.012 
  86    0   26  5    -0.0060    -0.0039    -0.0043  +4.0992e-04      0.011 
 160   21   22  4    -0.0074    -0.0070    -0.0074  +4.1045e-04      0.011 
 195   19   18  1    -0.0161    -0.0165    -0.0169  +4.1515e-04      0.011 
  91    1    2  1    +0.2241    +0.2206    +0.2201  +5.3228e-04      0.011 
 119   21   22  1    -0.0121    -0.0141    -0.0137  -3.9787e-04      0.011 
 143    6   10  4    -0.0362    -0.0361    -0.0357  -4.2900e-04      0.010 
 156   10   20  4    +0.0115    +0.0097    +0.0101  -3.6768e-04      0.010 
 254   28    6  4    +0.0086    +0.0083    +0.0079  +3.5428e-04      0.010 
 243   23   15  4    +0.0006    -0.0004    -0.0001  -3.4399e-04      0.009 
  20    0   20  6    +1.0812    +1.0832    +1.0825  +6.6091e-04      0.009 
 244   24   22  4    -0.0013    -0.0020    -0.0023  +3.3163e-04      0.009 
 139    5    7  4    -0.1042    -0.1053    -0.1049  -3.8631e-04      0.009 
  42    0   12  2    -0.0280    -0.0336    -0.0334  -2.1329e-04      0.008 
  30    0   30  6    +1.0649    +1.0648    +1.0654  -5.7803e-04      0.008 
 142    6    9  4    -0.1053    -0.1034    -0.1038  +3.5759e-04      0.008 
 216    4    2  4    -0.0252    -0.0261    -0.0264  +3.1697e-04      0.008 
 190   15   12  1    -0.0560    -0.0538    -0.0541  +3.1106e-04      0.007 
  56    0   26  2    -0.0090    -0.0074    -0.0072  -2.1232e-04      0.006 
 197   20   10  1    -0.0139    -0.0119    -0.0117  -2.0815e-04      0.006 
  51    0   21  2    -0.0440    -0.0461    -0.0460  -1.7756e-04      0.005 
  61    0    1  5    +0.2209    +0.2196    +0.2194  +2.2624e-04      0.005 
  55    0   25  2    +0.0000    -0.0003    -0.0002  -1.1554e-04      0.004 
 129   29   30  1    +0.0090    +0.0102    +0.0101  +1.5340e-04      0.004 
 177    5    2  1    -0.2140    -0.2141    -0.2139  -1.9364e-04      0.004 
 235   18   15  4    -0.0006    -0.0010    -0.0009  -1.3594e-04      0.004 
 128   27   30  1    +0.0171    +0.0179    +0.0178  +1.4507e-04      0.004 
 211   30   29  1    -0.0090    -0.0102    -0.0101  -1.2485e-04      0.003 
 229   13   12  4    -0.0600    -0.0581    -0.0580  -8.1896e-05      0.002 
 111   16   17  1    +0.0254    +0.0259    +0.0259  -7.8320e-05      0.002 
 147   12   13  4    +0.0604    +0.0583    +0.0584  -7.0726e-05      0.002 
  45    0   15  2    -0.0200    -0.0178    -0.0179  +4.4684e-05      0.002 
 196   20   19  1    +0.0079    +0.0099    +0.0099  -4.9192e-05      0.001 
 214    2    1  4    -0.2265    -0.2252    -0.2252  -6.5206e-05      0.001 
  81    0   21  5    -0.0280    -0.0311    -0.0311  -3.0997e-05      0.001 
 103    9   11  1    +0.0000    +0.0011    +0.0011  -2.6974e-05      0.001 
  84    0   24  5    -0.0170    -0.0186    -0.0186  -1.5430e-05      0.001 
 121   22   24  1    +0.0019    -0.0003    -0.0002  -1.6769e-05      0.000 
  26    0   26  6    +1.0704    +1.0721    +1.0721  +5.8580e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 128 235 177
Conjunto 2: 235 177
Conjunto 3: 20 243
Conjunto 4: 156 143
Conjunto 5: 119 91
Conjunto 6: 86 99
Conjunto 7: 57 130
Conjunto 8: 90 171
Conjunto 9: 206 39
Conjunto 10: 72 108
Conjunto 11: 117 52
Conjunto 12: 40 185
Conjunto 13: 58 239 251
Conjunto 14: 239 251
Conjunto 15: 83 167 155
Conjunto 16: 167 155
Conjunto 17: 94 104
Conjunto 18: 104 215
Conjunto 19: 215 7
Conjunto 20: 7 200 201 217
Conjunto 21: 200 201 217
Conjunto 22: 201 217
Conjunto 23: 73 153
Conjunto 24: 85 198 234
Conjunto 25: 198 234
Conjunto 26: 252 162
Conjunto 27: 162 248 225
Conjunto 28: 248 225
Conjunto 29: 67 213
Conjunto 30: 213 228
Conjunto 31: 228 93
Conjunto 32: 123 34 33
Conjunto 33: 34 33
Conjunto 34: 33 165
Conjunto 35: 165 19
Conjunto 36: 19 223 192
Conjunto 37: 223 192
Conjunto 38: 192 232
Conjunto 39: 232 137
Conjunto 40: 25 161
Conjunto 41: 50 136
Conjunto 42: 136 145 157
Conjunto 43: 145 157 3
Conjunto 44: 157 3
Conjunto 45: 88 62 141 135
Conjunto 46: 62 141 135
Conjunto 47: 141 135
Conjunto 48: 220 204 4
Conjunto 49: 204 4
Conjunto 50: 31 203 18
Conjunto 51: 203 18
Conjunto 52: 169 144 163
Conjunto 53: 144 163
Conjunto 54: 240 199 47 74
Conjunto 55: 199 47 74
Conjunto 56: 47 74 207
Conjunto 57: 74 207
Conjunto 58: 230 59
Conjunto 59: 59 184
Conjunto 60: 150 79
Conjunto 61: 249 209 2 120
Conjunto 62: 209 2 120
Conjunto 63: 2 120
Conjunto 64: 205 188 247 115
Conjunto 65: 188 247 115 133
Conjunto 66: 247 115 133
Conjunto 67: 115 133
Conjunto 68: 175 131
Conjunto 69: 112 245
Conjunto 70: 245 49 36
Conjunto 71: 49 36
Conjunto 72: 36 64
Conjunto 73: 64 178
Conjunto 74: 178 15 101 146
Conjunto 75: 15 101 146 241
Conjunto 76: 101 146 241
Conjunto 77: 146 241
Conjunto 78: 226 164 233 194
Conjunto 79: 164 233 194
Conjunto 80: 233 194
Conjunto 81: 149 43 138
Conjunto 82: 43 138
Conjunto 83: 138 170
Conjunto 84: 183 202
Conjunto 85: 202 44 231
Conjunto 86: 44 231
Conjunto 87: 17 250
Conjunto 88: 140 8
Conjunto 89: 8 237
Conjunto 90: 237 166
Conjunto 91: 166 76
Conjunto 92: 122 187 23
Conjunto 93: 187 23
Conjunto 94: 23 68
Conjunto 95: 189 180
Conjunto 96: 180 222
Conjunto 97: 222 173
Conjunto 98: 173 132
Conjunto 99: 132 208
Conjunto 100: 242 113
Conjunto 101: 236 97 193
Conjunto 102: 97 193
Conjunto 103: 191 35 78 82 168
Conjunto 104: 35 78 82 168
Conjunto 105: 78 82 168
Conjunto 106: 82 168
Conjunto 107: 70 46
Conjunto 108: 11 224
Conjunto 109: 224 118 96
Conjunto 110: 118 96
Conjunto 111: 102 92
Conjunto 112: 92 221 176
Conjunto 113: 221 176
Conjunto 114: 176 66
Conjunto 115: 66 106
Conjunto 116: 106 38
Conjunto 117: 38 148 125
Conjunto 118: 148 125
Conjunto 119: 13 182 5
Conjunto 120: 182 5
Conjunto 121: 28 65 98
Conjunto 122: 65 98
Conjunto 123: 172 134
Conjunto 124: 154 24
Conjunto 125: 29 48
Conjunto 126: 87 6
