================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  21    0   21  6    +0.9781    +0.9880    +0.9750  +1.3061e-02      0.190 
  26    0   26  6    +0.9360    +0.9455    +0.9331  +1.2435e-02      0.190 
 140    6    7  4    +0.0046    -0.0006    +0.0060  -6.5290e-03      0.185 
 107   12   14  1    +0.1067    +0.1000    +0.1086  -8.5436e-03      0.185 
  92    1    3  1    +0.6212    +0.6327    +0.6198  +1.2906e-02      0.175 
  93    2    4  1    +0.8454    +0.8282    +0.8422  -1.4000e-02      0.168 
   9    0    9  6    +1.0103    +0.9955    +1.0071  -1.1611e-02      0.166 
  16    0   16  6    +1.0010    +0.9862    +0.9976  -1.1403e-02      0.164 
  75    0   15  5    -0.0330    -0.0280    -0.0325  +4.5410e-03      0.164 
 145    9   10  4    +0.1476    +0.1537    +0.1464  +7.3266e-03      0.160 
   5    0    5  6    +0.9733    +0.9592    +0.9701  -1.0885e-02      0.159 
  20    0   20  6    +0.9766    +0.9838    +0.9730  +1.0845e-02      0.158 
 113   18   19  1    +0.0415    +0.0441    +0.0379  +6.1935e-03      0.158 
 122   23   24  1    +0.0255    +0.0297    +0.0235  +6.2434e-03      0.156 
  95    2    5  1    +1.1934    +1.2089    +1.1943  +1.4570e-02      0.155 
   7    0    7  6    +0.9630    +0.9489    +0.9595  -1.0556e-02      0.155 
 126   28   27  1    +0.2494    +0.2418    +0.2500  -8.2633e-03      0.153 
 137    2    6  4    +0.1407    +0.1481    +0.1406  +7.4320e-03      0.148 
  78    0   18  5    -0.0120    -0.0100    -0.0148  +4.7291e-03      0.148 
   1    0    1  6    +1.0600    +1.0460    +1.0565  -1.0484e-02      0.146 
  54    0   24  2    -0.1150    -0.1092    -0.1145  +5.3235e-03      0.145 
  57    0   27  2    +0.0000    +0.0002    +0.0037  -3.4580e-03      0.143 
 249   27   28  4    -0.0579    -0.0520    -0.0578  +5.7928e-03      0.138 
 147   12   13  4    -0.2328    -0.2396    -0.2330  -6.5900e-03      0.134 
 168   27   29  4    +0.0237    +0.0186    +0.0239  -5.2794e-03      0.134 
  51    0   21  2    -0.2310    -0.2221    -0.2282  +6.1187e-03      0.133 
   3    0    3  6    +0.9994    +0.9869    +0.9961  -9.2340e-03      0.133 
 218    5    2  4    +0.0257    +0.0228    +0.0281  -5.3073e-03      0.132 
 174    3    1  1    -0.6033    -0.5923    -0.6019  +9.6588e-03      0.132 
 251   30   27  4    -0.0178    -0.0224    -0.0171  -5.3268e-03      0.131 
 207   27   25  1    +0.0717    +0.0670    +0.0724  -5.3396e-03      0.129 
  55    0   25  2    -0.0000    -0.0030    +0.0004  -3.3871e-03      0.125 
 149   12   15  4    +0.1157    +0.1200    +0.1144  +5.5973e-03      0.122 
 199   21   10  1    -0.2012    -0.2084    -0.2023  -6.1479e-03      0.122 
 212   28    8  1    +0.0051    +0.0014    +0.0064  -5.0002e-03      0.122 
 236   19   18  4    -0.0196    -0.0234    -0.0188  -4.5727e-03      0.120 
 130    8   28  1    -0.0051    -0.0015    -0.0063  +4.8204e-03      0.118 
   6    0    6  6    +0.9750    +0.9637    +0.9718  -8.0586e-03      0.117 
  79    0   19  5    -0.0450    -0.0398    -0.0439  +4.0704e-03      0.117 
  32    0    2  2    +3.4830    +3.4573    +3.4732  -1.5843e-02      0.115 
  96    2    6  1    +1.0153    +1.0008    +1.0111  -1.0310e-02      0.115 
 242   22   21  4    +0.0188    +0.0138    +0.0181  -4.2850e-03      0.115 
  14    0   14  6    +1.0016    +0.9893    +0.9971  -7.7828e-03      0.112 
 134    2    4  4    +0.1178    +0.1126    +0.1180  -5.4229e-03      0.111 
 159   10   22  4    +0.0615    +0.0560    +0.0610  -4.9786e-03      0.111 
 237   20   19  4    +0.0260    +0.0298    +0.0256  +4.1831e-03      0.111 
  49    0   19  2    -0.1250    -0.1180    -0.1223  +4.2534e-03      0.106 
  10    0   10  6    +0.9952    +0.9994    +0.9921  +7.3656e-03      0.106 
  58    0   28  2    -0.0000    +0.0042    +0.0069  -2.6483e-03      0.105 
 222    7    6  4    -0.0053    -0.0096    -0.0059  -3.6841e-03      0.104 
 118   10   22  1    +0.0972    +0.1032    +0.0983  +4.9103e-03      0.104 
 191   16   12  1    -0.1001    -0.0933    -0.0980  +4.6440e-03      0.104 
 221    7    5  4    -0.1387    -0.1463    -0.1414  -4.8874e-03      0.104 
  37    0    7  2    -0.3010    -0.3110    -0.3063  -4.7197e-03      0.103 
 228   12    4  4    -0.0897    -0.0962    -0.0917  -4.4932e-03      0.103 
 146    4   12  4    +0.1791    +0.1862    +0.1811  +5.0798e-03      0.102 
  30    0   30  6    +0.9262    +0.9157    +0.9223  -6.6032e-03      0.101 
 181    7    6  1    -0.4158    -0.4168    -0.4227  +5.8880e-03      0.101 
 109   12   16  1    +0.1014    +0.1038    +0.0993  +4.5017e-03      0.101 
 111   16   17  1    +0.0541    +0.0561    +0.0520  +4.1368e-03      0.100 
 179    6    4  1    -0.7414    -0.7296    -0.7372  +7.5958e-03      0.100 
  42    0   12  2    -0.1480    -0.1423    -0.1454  +3.1065e-03      0.100 
  61    0    1  5    +0.6163    +0.6016    +0.6079  -6.3615e-03      0.100 
  28    0   28  6    +0.9677    +0.9714    +0.9645  +6.8555e-03      0.100 
 203   24   22  1    -0.0657    -0.0717    -0.0675  -4.1709e-03      0.100 
 189   14   12  1    -0.1052    -0.1115    -0.1070  -4.5096e-03      0.097 
 201   22   21  1    +0.0298    +0.0297    +0.0260  +3.6812e-03      0.097 
 148   12   14  4    +0.0384    +0.0347    +0.0387  -4.0365e-03      0.097 
 154   18   19  4    +0.0198    +0.0154    +0.0191  -3.6729e-03      0.097 
 177    5    2  1    -1.1297    -1.1391    -1.1302  -8.8983e-03      0.096 
  64    0    4  5    -0.0060    -0.0073    -0.0049  -2.4288e-03      0.096 
 180    7    5  1    +0.1148    +0.1125    +0.1165  -3.9977e-03      0.096 
 178    6    2  1    -0.9591    -0.9634    -0.9550  -8.3687e-03      0.095 
 143    6   10  4    +0.0345    +0.0381    +0.0340  +4.0840e-03      0.094 
 196   20   19  1    +0.0840    +0.0887    +0.0848  +3.8698e-03      0.093 
 129   29   30  1    +0.0491    +0.0463    +0.0502  -3.8583e-03      0.093 
 219    6    2  4    -0.0083    -0.0046    -0.0083  +3.6934e-03      0.092 
 144    9   11  4    -0.2293    -0.2263    -0.2308  +4.5944e-03      0.092 
 108   12   15  1    +0.2422    +0.2371    +0.2419  -4.8399e-03      0.091 
 208   27   28  1    -0.2494    -0.2452    -0.2500  +4.8433e-03      0.090 
 210   30   27  1    -0.0916    -0.0975    -0.0934  -4.0964e-03      0.090 
 187   12    4  1    -0.5983    -0.6018    -0.5955  -6.3319e-03      0.089 
 235   18   15  4    -0.0319    -0.0374    -0.0339  -3.5281e-03      0.088 
 214    2    1  4    -0.4364    -0.4244    -0.4299  +5.4686e-03      0.088 
 120   15   23  1    +0.0683    +0.0746    +0.0710  +3.6719e-03      0.087 
 100    6    8  1    +0.3928    +0.3866    +0.3916  -5.0114e-03      0.087 
  90    0   30  5    -0.0250    -0.0205    -0.0234  +2.9617e-03      0.087 
  17    0   17  6    +0.9900    +0.9931    +0.9871  +5.9968e-03      0.087 
  81    0   21  5    -0.1480    -0.1495    -0.1460  -3.5835e-03      0.086 
 165   25   26  4    +0.0313    +0.0333    +0.0301  +3.2287e-03      0.086 
 204   24   23  1    -0.0253    -0.0199    -0.0233  +3.3733e-03      0.084 
 227   10    9  4    -0.1278    -0.1227    -0.1265  +3.7669e-03      0.084 
 198   17   10  1    -0.0652    -0.0589    -0.0622  +3.2934e-03      0.084 
 220    6    4  4    -0.0151    -0.0173    -0.0143  -3.0683e-03      0.084 
 240   21   10  4    -0.1292    -0.1318    -0.1279  -3.8637e-03      0.084 
  56    0   26  2    -0.0460    -0.0505    -0.0473  -3.2190e-03      0.083 
  99    6    7  1    +0.4208    +0.4327    +0.4279  +4.7998e-03      0.082 
 182    8    6  1    -0.3909    -0.3943    -0.3897  -4.6481e-03      0.081 
 172    6   28  4    +0.0420    +0.0394    +0.0426  -3.1785e-03      0.081 
 123   24   25  1    -0.0240    -0.0206    -0.0237  +3.1211e-03      0.081 
  13    0   13  6    +1.0556    +1.0459    +1.0516  -5.7471e-03      0.080 
 106   12   13  1    -0.0000    -0.0025    +0.0003  -2.7697e-03      0.080 
 121   22   24  1    +0.0664    +0.0716    +0.0683  +3.3160e-03      0.080 
  66    0    6  5    +0.0000    +0.0030    +0.0013  +1.7259e-03      0.079 
 161   15   23  4    +0.0541    +0.0481    +0.0514  -3.2486e-03      0.079 
 155   19   20  4    -0.0254    -0.0221    -0.0251  +2.9631e-03      0.078 
   2    0    2  6    +1.0450    +1.0362    +1.0418  -5.5609e-03      0.078 
 206   26   25  1    -0.0460    -0.0503    -0.0473  -3.0090e-03      0.078 
 239   17   10  4    -0.0353    -0.0314    -0.0343  +2.9381e-03      0.078 
 101    6    9  1    +0.4025    +0.4044    +0.3996  +4.8185e-03      0.078 
  29    0   29  6    +0.9425    +0.9335    +0.9385  -5.0867e-03      0.077 
  48    0   18  2    -0.0420    -0.0431    -0.0406  -2.5356e-03      0.076 
 244   24   22  4    -0.0396    -0.0396    -0.0366  -3.0255e-03      0.075 
   8    0    8  6    +0.9706    +0.9623    +0.9674  -5.0862e-03      0.074 
 205   25   24  1    +0.0242    +0.0268    +0.0239  +2.8687e-03      0.074 
 131    6   28  1    +0.2557    +0.2469    +0.2507  -3.8326e-03      0.072 
 247   26   25  4    -0.0300    -0.0314    -0.0288  -2.6762e-03      0.071 
 185   11    9  1    -0.0000    +0.0016    +0.0040  -2.4618e-03      0.071 
 128   27   30  1    +0.0948    +0.1000    +0.0968  +3.1593e-03      0.069 
  65    0    5  5    +0.1490    +0.1517    +0.1544  -2.7446e-03      0.069 
  62    0    2  5    +0.0214    +0.0263    +0.0279  -1.6044e-03      0.068 
 223    8    6  4    +0.0087    +0.0119    +0.0094  +2.4567e-03      0.067 
  53    0   23  2    -0.0420    -0.0445    -0.0467  +2.2075e-03      0.066 
 230   14   12  4    -0.0352    -0.0382    -0.0354  -2.7239e-03      0.066 
  83    0   23  5    -0.0210    -0.0188    -0.0209  +2.0938e-03      0.066 
 224    9    6  4    +0.0817    +0.0846    +0.0818  +2.8321e-03      0.066 
 225   10    6  4    -0.0051    -0.0021    -0.0047  +2.6284e-03      0.064 
 245   24   23  4    -0.0311    -0.0259    -0.0285  +2.5658e-03      0.063 
 233   15   14  4    -0.0141    -0.0165    -0.0139  -2.5224e-03      0.063 
 217    4    3  4    -0.1765    -0.1734    -0.1764  +3.0343e-03      0.063 
  39    0    9  2    -0.0000    -0.0022    -0.0008  -1.4524e-03      0.062 
  23    0   23  6    +0.9758    +0.9762    +0.9720  +4.2655e-03      0.062 
 136    2    5  4    +0.1993    +0.1959    +0.1991  -3.2221e-03      0.062 
  86    0   26  5    -0.0300    -0.0265    -0.0288  +2.3038e-03      0.061 
 171    8   28  4    -0.0047    -0.0016    -0.0042  +2.5149e-03      0.061 
 117   10   21  1    +0.2033    +0.2073    +0.2044  +2.9713e-03      0.059 
 150   12   16  4    +0.0695    +0.0637    +0.0662  -2.5289e-03      0.059 
 170   29   30  4    +0.0084    +0.0100    +0.0077  +2.3066e-03      0.059 
  40    0   10  2    -0.1510    -0.1580    -0.1562  -1.7812e-03      0.059 
  74    0   14  5    -0.0210    -0.0195    -0.0214  +1.8593e-03      0.058 
 246   25   24  4    -0.0222    -0.0246    -0.0223  -2.2633e-03      0.058 
 162   22   24  4    +0.0407    +0.0355    +0.0377  -2.2585e-03      0.056 
 173    2    1  1    +0.4289    +0.4289    +0.4255  +3.3471e-03      0.056 
  22    0   22  6    +0.9789    +0.9719    +0.9757  -3.8152e-03      0.056 
 158   10   21  4    +0.1337    +0.1298    +0.1324  -2.5688e-03      0.055 
 132    1    2  4    +0.3963    +0.3931    +0.3899  +3.2702e-03      0.055 
  72    0   12  5    -0.0990    -0.1038    -0.1054  +1.6086e-03      0.055 
  12    0   12  6    +1.0238    +1.0159    +1.0197  -3.7016e-03      0.053 
 135    3    4  4    +0.1819    +0.1842    +0.1818  +2.4412e-03      0.050 
  71    0   11  5    +0.2400    +0.2442    +0.2418  +2.4634e-03      0.050 
 141    6    8  4    -0.0104    -0.0092    -0.0111  +1.8208e-03      0.050 
  18    0   18  6    +0.9772    +0.9766    +0.9732  +3.3919e-03      0.050 
  52    0   22  2    -0.0000    -0.0016    -0.0030  +1.3990e-03      0.049 
 119   21   22  1    -0.0298    -0.0242    -0.0260  +1.8366e-03      0.049 
 133    1    3  4    +0.2200    +0.2155    +0.2181  -2.5017e-03      0.047 
 229   13   12  4    +0.2400    +0.2381    +0.2403  -2.2322e-03      0.046 
  11    0   11  6    +1.0575    +1.0580    +1.0548  +3.2702e-03      0.046 
  85    0   25  5    +0.0000    -0.0001    +0.0012  -1.2771e-03      0.046 
 248   27   25  4    +0.0103    +0.0061    +0.0078  -1.6894e-03      0.045 
  94    3    4  1    +0.5713    +0.5639    +0.5670  -3.0694e-03      0.045 
  70    0   10  5    -0.0520    -0.0463    -0.0474  +1.1527e-03      0.044 
 176    4    3  1    -0.5665    -0.5653    -0.5623  -3.0273e-03      0.044 
 216    4    2  4    -0.0391    -0.0372    -0.0391  +1.8840e-03      0.044 
 116   10   17  1    +0.0653    +0.0641    +0.0624  +1.7186e-03      0.044 
 232   16   12  4    -0.0666    -0.0616    -0.0635  +1.8673e-03      0.044 
  88    0   28  5    +0.0000    +0.0005    -0.0007  +1.2363e-03      0.043 
  80    0   20  5    -0.0090    -0.0127    -0.0141  +1.3394e-03      0.043 
 115   10   20  1    +0.1143    +0.1074    +0.1092  -1.8706e-03      0.042 
 169   27   30  4    +0.0239    +0.0218    +0.0235  -1.6773e-03      0.041 
  82    0   22  5    +0.0000    -0.0019    -0.0031  +1.1882e-03      0.041 
 163   23   24  4    +0.0315    +0.0272    +0.0289  -1.6513e-03      0.041 
  47    0   17  2    -0.1190    -0.1155    -0.1140  -1.5731e-03      0.040 
  60    0   30  2    -0.1400    -0.1446    -0.1429  -1.6493e-03      0.039 
 112   15   18  1    +0.0843    +0.0776    +0.0793  -1.6685e-03      0.039 
 190   15   12  1    -0.2376    -0.2394    -0.2374  -2.0308e-03      0.038 
 252   30   29  4    -0.0072    -0.0049    -0.0063  +1.4685e-03      0.038 
 157   10   17  4    +0.0358    +0.0362    +0.0348  +1.3737e-03      0.036 
 254   28    6  4    -0.0500    -0.0521    -0.0507  -1.4539e-03      0.036 
 241   22   10  4    -0.0595    -0.0573    -0.0589  +1.6117e-03      0.036 
  50    0   20  2    -0.0290    -0.0242    -0.0231  -1.1369e-03      0.036 
 166   25   27  4    -0.0091    -0.0053    -0.0066  +1.3275e-03      0.036 
 231   15   12  4    -0.1067    -0.1070    -0.1055  -1.5209e-03      0.034 
  63    0    3  5    -0.0160    -0.0149    -0.0139  -1.0062e-03      0.033 
  87    0   27  5    +0.0000    -0.0018    -0.0026  +8.2665e-04      0.032 
 142    6    9  4    -0.0473    -0.0464    -0.0476  +1.2637e-03      0.031 
  45    0   15  2    -0.1080    -0.1090    -0.1080  -9.8413e-04      0.031 
 194   18   15  1    -0.0835    -0.0798    -0.0785  -1.3291e-03      0.031 
 156   10   20  4    +0.0381    +0.0414    +0.0426  -1.2054e-03      0.031 
  46    0   16  2    -0.0460    -0.0470    -0.0460  -1.0092e-03      0.031 
  73    0   13  5    +0.2400    +0.2389    +0.2403  -1.4822e-03      0.030 
 102    6   10  1    +0.2286    +0.2259    +0.2276  -1.6936e-03      0.030 
  76    0   16  5    -0.0240    -0.0237    -0.0227  -9.5172e-04      0.030 
 183    9    6  1    -0.4025    -0.3978    -0.3996  +1.7915e-03      0.029 
 238   20   10  4    -0.0350    -0.0386    -0.0397  +1.1163e-03      0.028 
  19    0   19  6    +0.9719    +0.9663    +0.9682  -1.8933e-03      0.028 
  77    0   17  5    -0.0770    -0.0753    -0.0743  -1.0158e-03      0.028 
 192   15   14  1    -0.0230    -0.0198    -0.0210  +1.1132e-03      0.028 
 151   14   15  4    +0.0142    +0.0130    +0.0141  -1.0768e-03      0.027 
  91    1    2  1    -0.4228    -0.4180    -0.4195  +1.5119e-03      0.025 
 103    9   11  1    +0.0000    -0.0049    -0.0040  -8.7823e-04      0.025 
  43    0   13  2    +0.0000    -0.0011    -0.0003  -8.2029e-04      0.024 
  25    0   25  6    +0.9607    +0.9561    +0.9577  -1.6007e-03      0.024 
  68    0    8  5    +0.0040    +0.0060    +0.0053  +7.7160e-04      0.023 
 197   20   10  1    -0.1130    -0.1089    -0.1079  -1.0167e-03      0.023 
 153   15   18  4    +0.0337    +0.0364    +0.0355  +8.9288e-04      0.022 
 138    4    6  4    +0.0304    +0.0304    +0.0295  +8.4307e-04      0.022 
 213   28    6  1    -0.2545    -0.2484    -0.2495  +1.1652e-03      0.022 
  24    0   24  6    +0.9636    +0.9621    +0.9608  +1.3276e-03      0.020 
  59    0   29  2    -0.0320    -0.0331    -0.0325  -6.2723e-04      0.019 
 160   21   22  4    -0.0188    -0.0174    -0.0181  +7.1018e-04      0.019 
 250   29   27  4    -0.0204    -0.0212    -0.0205  -7.5022e-04      0.019 
 193   17   16  1    -0.0538    -0.0510    -0.0517  +7.6345e-04      0.019 
  44    0   14  2    -0.0820    -0.0865    -0.0859  -6.2580e-04      0.017 
 164   24   25  4    +0.0226    +0.0220    +0.0227  -6.7114e-04      0.017 
 124   25   26  1    +0.0469    +0.0476    +0.0482  -6.4642e-04      0.017 
  69    0    9  5    +0.0000    -0.0031    -0.0027  -4.1693e-04      0.016 
 114   19   20  1    -0.0837    -0.0852    -0.0845  -6.5171e-04      0.016 
 139    5    7  4    +0.1233    +0.1270    +0.1263  +7.0267e-04      0.015 
  98    5    7  1    -0.1133    -0.1143    -0.1149  +6.2955e-04      0.015 
  84    0   24  5    -0.0880    -0.0826    -0.0820  -5.1825e-04      0.015 
  67    0    7  5    -0.1440    -0.1467    -0.1473  +5.9850e-04      0.015 
 152   16   17  4    +0.0426    +0.0402    +0.0408  -5.8901e-04      0.014 
 226   11    9  4    +0.2400    +0.2425    +0.2418  +7.0342e-04      0.014 
 234   17   16  4    -0.0417    -0.0405    -0.0399  -5.6396e-04      0.014 
  31    0    1  2    +0.1984    +0.1999    +0.2004  -5.0248e-04      0.013 
  89    0   29  5    -0.0120    -0.0132    -0.0128  -4.1366e-04      0.013 
 202   23   15  1    -0.0675    -0.0707    -0.0702  -5.0585e-04      0.012 
 195   19   18  1    -0.0413    -0.0382    -0.0378  -4.5493e-04      0.012 
 175    4    2  1    -0.8071    -0.8031    -0.8039  +8.6976e-04      0.011 
 127   27   29  1    +0.0828    +0.0849    +0.0845  +4.5901e-04      0.011 
  34    0    4  2    -0.0270    -0.0264    -0.0266  +2.0847e-04      0.010 
 125   25   27  1    -0.0711    -0.0722    -0.0718  -4.1939e-04      0.010 
  33    0    3  2    -0.0320    -0.0347    -0.0349  +2.1939e-04      0.008 
 200   22   10  1    -0.0962    -0.0977    -0.0973  -3.8814e-04      0.008 
 253   28    8  4    -0.0355    -0.0354    -0.0357  +3.2735e-04      0.007 
 167   28   27  4    +0.0854    +0.0854    +0.0857  -2.2721e-04      0.005 
 104    9   10  1    +0.4025    +0.4026    +0.4028  -2.9566e-04      0.005 
 184   10    6  1    -0.2286    -0.2273    -0.2276  +2.7359e-04      0.005 
 243   23   15  4    -0.0525    -0.0496    -0.0498  +1.7510e-04      0.004 
 110   14   15  1    +0.0232    +0.0213    +0.0211  +1.5378e-04      0.004 
  41    0   11  2    -0.0000    +0.0042    +0.0040  +1.2823e-04      0.004 
  15    0   15  6    +0.9937    +0.9897    +0.9896  +1.4187e-04      0.002 
 211   30   29  1    -0.0484    -0.0495    -0.0495  -6.2856e-05      0.002 
 186   10    9  1    -0.4025    -0.4028    -0.4028  +6.5657e-05      0.001 
 209   29   27  1    -0.0811    -0.0827    -0.0827  -3.8893e-05      0.001 
 188   13   12  1    +0.0000    -0.0002    -0.0003  +2.9709e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 184 104
Conjunto 2: 200 33
Conjunto 3: 34 127
Conjunto 4: 127 175
Conjunto 5: 152 67
Conjunto 6: 164 44
Conjunto 7: 250 160 59
Conjunto 8: 160 59
Conjunto 9: 138 153
Conjunto 10: 68 25 43
Conjunto 11: 25 43
Conjunto 12: 103 91
Conjunto 13: 192 77 19
Conjunto 14: 77 19
Conjunto 15: 76 102
Conjunto 16: 73 46 156 194
Conjunto 17: 46 156 194
Conjunto 18: 156 194 45 142
Conjunto 19: 194 45 142
Conjunto 20: 45 142
Conjunto 21: 63 231
Conjunto 22: 166 50 241
Conjunto 23: 50 241 254
Conjunto 24: 241 254
Conjunto 25: 254 157
Conjunto 26: 252 190
Conjunto 27: 47 163
Conjunto 28: 163 82
Conjunto 29: 82 169
Conjunto 30: 115 80
Conjunto 31: 232 116 216
Conjunto 32: 116 216 176
Conjunto 33: 216 176 70
Conjunto 34: 176 70
Conjunto 35: 70 94
Conjunto 36: 248 85 11
Conjunto 37: 85 11 229
Conjunto 38: 11 229
Conjunto 39: 52 18 141
Conjunto 40: 18 141
Conjunto 41: 141 71
Conjunto 42: 71 135
Conjunto 43: 72 132 158 22
Conjunto 44: 132 158 22
Conjunto 45: 158 22
Conjunto 46: 173 162
Conjunto 47: 246 74
Conjunto 48: 40 170 150 117
Conjunto 49: 170 150 117
Conjunto 50: 150 117
Conjunto 51: 171 86
Conjunto 52: 86 136
Conjunto 53: 23 39 217 233
Conjunto 54: 39 217 233 245
Conjunto 55: 217 233 245
Conjunto 56: 233 245
Conjunto 57: 224 83 230
Conjunto 58: 83 230
Conjunto 59: 230 53
Conjunto 60: 62 65
Conjunto 61: 185 247
Conjunto 62: 205 8
Conjunto 63: 244 48
Conjunto 64: 101 239 206 2 155
Conjunto 65: 239 206 2 155 161
Conjunto 66: 206 2 155 161
Conjunto 67: 2 155 161
Conjunto 68: 155 161
Conjunto 69: 161 66
Conjunto 70: 66 121
Conjunto 71: 121 106
Conjunto 72: 106 13 123 172
Conjunto 73: 13 123 172 182
Conjunto 74: 123 172 182
Conjunto 75: 172 182
Conjunto 76: 56 240 220 198 227
Conjunto 77: 240 220 198 227
Conjunto 78: 220 198 227 204
Conjunto 79: 198 227 204
Conjunto 80: 227 204
Conjunto 81: 165 81 17
Conjunto 82: 81 17
Conjunto 83: 17 90 100 120
Conjunto 84: 90 100 120
Conjunto 85: 100 120 214
Conjunto 86: 120 214
Conjunto 87: 214 235 187
Conjunto 88: 235 187
Conjunto 89: 187 210 208
Conjunto 90: 210 208
Conjunto 91: 208 108
Conjunto 92: 144 219 129
Conjunto 93: 219 129 196
Conjunto 94: 129 196
Conjunto 95: 196 143
Conjunto 96: 178 180 64 177
Conjunto 97: 180 64 177
Conjunto 98: 64 177 154
Conjunto 99: 177 154
Conjunto 100: 154 148 201 189
Conjunto 101: 148 201 189
Conjunto 102: 201 189
Conjunto 103: 203 28 61 42 179 111 109 181
Conjunto 104: 28 61 42 179 111 109 181
Conjunto 105: 61 42 179 111 109 181 30
Conjunto 106: 42 179 111 109 181 30
Conjunto 107: 179 111 109 181 30
Conjunto 108: 111 109 181 30
Conjunto 109: 109 181 30
Conjunto 110: 181 30
Conjunto 111: 146 228 37
Conjunto 112: 228 37 221 191 118 222
Conjunto 113: 37 221 191 118 222
Conjunto 114: 221 191 118 222
Conjunto 115: 191 118 222
Conjunto 116: 118 222
Conjunto 117: 222 58
Conjunto 118: 10 49
Conjunto 119: 237 159 134
Conjunto 120: 159 134
Conjunto 121: 134 14
Conjunto 122: 242 96 32
Conjunto 123: 96 32
Conjunto 124: 79 6 130
Conjunto 125: 6 130
Conjunto 126: 212 199 149
Conjunto 127: 199 149
Conjunto 128: 251 174 218 3
Conjunto 129: 174 218 3 51
Conjunto 130: 218 3 51 168
Conjunto 131: 3 51 168 147
Conjunto 132: 51 168 147
Conjunto 133: 168 147
Conjunto 134: 54 1
Conjunto 135: 78 137
Conjunto 136: 7 95
Conjunto 137: 95 122
Conjunto 138: 113 20 5 145
Conjunto 139: 20 5 145
Conjunto 140: 5 145
Conjunto 141: 75 16
Conjunto 142: 107 140
Conjunto 143: 26 21
Conjunto 144: 35 97
