================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  65    0    5  5    +0.1490    +0.1538    +0.1462  +7.6595e-03      0.191 
  11    0   11  6    +1.0592    +1.0492    +1.0625  -1.3261e-02      0.186 
 135    3    4  4    +0.1845    +0.1769    +0.1858  -8.8806e-03      0.182 
 175    4    2  1    -0.8074    -0.7912    -0.8061  +1.4866e-02      0.181 
 134    2    4  4    +0.1110    +0.1038    +0.1123  -8.4728e-03      0.176 
 220    6    4  4    -0.0172    -0.0120    -0.0184  +6.4684e-03      0.175 
  29    0   29  6    +0.9440    +0.9334    +0.9443  -1.0972e-02      0.165 
  45    0   15  2    -0.1080    -0.1133    -0.1081  -5.2090e-03      0.164 
 227   10    9  4    -0.1257    -0.1195    -0.1267  +7.2440e-03      0.162 
  84    0   24  5    -0.0880    -0.0816    -0.0871  +5.5063e-03      0.157 
  53    0   23  2    -0.0420    -0.0445    -0.0394  -5.1994e-03      0.156 
  12    0   12  6    +1.0253    +1.0390    +1.0281  +1.0927e-02      0.155 
   5    0    5  6    +0.9739    +0.9872    +0.9766  +1.0564e-02      0.154 
  26    0   26  6    +0.9376    +0.9488    +0.9387  +1.0088e-02      0.154 
  13    0   13  6    +1.0571    +1.0713    +1.0604  +1.0914e-02      0.153 
 139    5    7  4    +0.1209    +0.1147    +0.1216  -6.8557e-03      0.150 
 184   10    6  1    -0.2267    -0.2186    -0.2270  +8.4087e-03      0.150 
  16    0   16  6    +1.0028    +1.0157    +1.0054  +1.0346e-02      0.149 
 244   24   22  4    -0.0397    -0.0445    -0.0386  -5.9001e-03      0.147 
  23    0   23  6    +0.9776    +0.9909    +0.9809  +1.0062e-02      0.147 
  62    0    2  5    -0.0202    -0.0171    -0.0206  +3.4233e-03      0.146 
 243   23   15  4    -0.0525    -0.0464    -0.0522  +5.7798e-03      0.140 
 239   17   10  4    -0.0355    -0.0306    -0.0358  +5.2292e-03      0.138 
 186   10    9  1    -0.3991    -0.4098    -0.4015  -8.3240e-03      0.138 
 208   27   28  1    -0.2485    -0.2575    -0.2501  -7.4092e-03      0.137 
 144    9   11  4    -0.2293    -0.2267    -0.2336  +6.8494e-03      0.137 
  81    0   21  5    -0.1480    -0.1512    -0.1455  -5.6421e-03      0.136 
 173    2    1  1    +0.5138    +0.5084    +0.5171  -8.7128e-03      0.135 
  94    3    4  1    +0.5491    +0.5377    +0.5468  -9.0923e-03      0.134 
 162   22   24  4    +0.0408    +0.0452    +0.0398  +5.3857e-03      0.134 
   2    0    2  6    +1.0450    +1.0381    +1.0476  -9.5343e-03      0.134 
 117   10   21  1    +0.2041    +0.2005    +0.2072  -6.7121e-03      0.133 
 190   15   12  1    -0.2366    -0.2293    -0.2364  +7.0989e-03      0.133 
 246   25   24  4    -0.0225    -0.0192    -0.0242  +4.9955e-03      0.127 
  67    0    7  5    -0.1440    -0.1516    -0.1465  -5.1373e-03      0.125 
 197   20   10  1    -0.1138    -0.1203    -0.1148  -5.4897e-03      0.123 
  82    0   22  5    +0.0000    -0.0050    -0.0015  -3.5546e-03      0.122 
 120   15   23  1    +0.0678    +0.0620    +0.0671  -5.0992e-03      0.121 
 171    8   28  4    -0.0048    -0.0094    -0.0045  -4.9136e-03      0.119 
 145    9   10  4    +0.1450    +0.1516    +0.1463  +5.3424e-03      0.117 
 195   19   18  1    -0.0405    -0.0434    -0.0389  -4.5443e-03      0.116 
 121   22   24  1    +0.0677    +0.0646    +0.0694  -4.8231e-03      0.115 
  68    0    8  5    +0.0040    +0.0001    +0.0038  -3.7754e-03      0.115 
 213   28    6  1    -0.2538    -0.2465    -0.2525  +6.0799e-03      0.114 
 106   12   13  1    +0.0000    -0.0028    +0.0011  -3.9513e-03      0.114 
 142    6    9  4    -0.0505    -0.0553    -0.0507  -4.6552e-03      0.113 
 224    9    6  4    +0.0843    +0.0793    +0.0842  -4.9172e-03      0.113 
 207   27   25  1    +0.0708    +0.0761    +0.0715  +4.6513e-03      0.113 
 247   26   25  4    -0.0300    -0.0288    -0.0331  +4.2489e-03      0.113 
   9    0    9  6    +1.0120    +1.0224    +1.0146  +7.8300e-03      0.112 
 196   20   19  1    +0.0848    +0.0807    +0.0853  -4.6502e-03      0.112 
 177    5    2  1    -1.1289    -1.1141    -1.1244  +1.0310e-02      0.111 
 151   14   15  4    +0.0142    +0.0094    +0.0139  -4.4504e-03      0.111 
 128   27   30  1    +0.0948    +0.0898    +0.0948  -5.0562e-03      0.111 
 166   25   27  4    -0.0089    -0.0124    -0.0083  -4.0992e-03      0.111 
  66    0    6  5    +0.0000    -0.0032    -0.0008  -2.3927e-03      0.110 
  43    0   13  2    +0.0000    -0.0049    -0.0011  -3.7987e-03      0.110 
 229   13   12  4    +0.2400    +0.2397    +0.2451  -5.3207e-03      0.109 
  51    0   21  2    -0.2310    -0.2386    -0.2335  -5.0327e-03      0.109 
 200   22   10  1    -0.0967    -0.0931    -0.0983  +5.1507e-03      0.109 
 138    4    6  4    +0.0321    +0.0371    +0.0330  +4.1301e-03      0.108 
 183    9    6  1    -0.3991    -0.4054    -0.3987  -6.6597e-03      0.108 
 221    7    5  4    -0.1364    -0.1322    -0.1372  +4.9885e-03      0.106 
 111   16   17  1    +0.0526    +0.0557    +0.0514  +4.3544e-03      0.106 
 241   22   10  4    -0.0595    -0.0542    -0.0590  +4.7123e-03      0.105 
 143    6   10  4    +0.0326    +0.0374    +0.0329  +4.4701e-03      0.103 
  72    0   12  5    -0.0990    -0.1023    -0.1053  +2.9978e-03      0.103 
  36    0    6  2    -0.0000    +0.0020    +0.0004  +1.6152e-03      0.102 
  24    0   24  6    +0.9655    +0.9613    +0.9681  -6.7382e-03      0.099 
 214    2    1  4    -0.4617    -0.4705    -0.4642  -6.2331e-03      0.099 
 147   12   13  4    -0.2328    -0.2424    -0.2376  -4.7856e-03      0.097 
 203   24   22  1    -0.0670    -0.0727    -0.0686  -4.0678e-03      0.097 
  42    0   12  2    -0.1480    -0.1530    -0.1500  -3.0072e-03      0.097 
 170   29   30  4    +0.0084    +0.0125    +0.0087  +3.7840e-03      0.097 
 211   30   29  1    -0.0484    -0.0529    -0.0489  -4.0348e-03      0.097 
 113   18   19  1    +0.0406    +0.0353    +0.0390  -3.7627e-03      0.096 
  34    0    4  2    -0.0130    -0.0084    -0.0103  +1.8210e-03      0.095 
 242   22   21  4    +0.0187    +0.0142    +0.0177  -3.5226e-03      0.095 
  25    0   25  6    +0.9624    +0.9577    +0.9641  -6.3926e-03      0.094 
  90    0   30  5    -0.0250    -0.0245    -0.0277  +3.1837e-03      0.094 
   3    0    3  6    +1.0004    +1.0094    +1.0029  +6.4828e-03      0.093 
 176    4    3  1    -0.5446    -0.5487    -0.5424  -6.2758e-03      0.093 
 187   12    4  1    -0.5954    -0.5910    -0.5976  +6.5923e-03      0.093 
 109   12   16  1    +0.0999    +0.0958    +0.1000  -4.1269e-03      0.092 
 157   10   17  4    +0.0360    +0.0397    +0.0363  +3.4500e-03      0.091 
 149   12   15  4    +0.1154    +0.1096    +0.1138  -4.1758e-03      0.091 
  48    0   18  2    -0.0420    -0.0477    -0.0446  -3.0451e-03      0.091 
  15    0   15  6    +0.9954    +1.0047    +0.9984  +6.2586e-03      0.090 
   4    0    4  6    +0.9861    +0.9949    +0.9887  +6.2434e-03      0.090 
 217    4    3  4    -0.1800    -0.1771    -0.1815  +4.3322e-03      0.089 
 192   15   14  1    -0.0227    -0.0269    -0.0233  -3.5754e-03      0.089 
 153   15   18  4    +0.0336    +0.0333    +0.0368  -3.5035e-03      0.088 
  18    0   18  6    +0.9791    +0.9754    +0.9814  -5.9956e-03      0.087 
  33    0    3  2    -0.0320    -0.0296    -0.0320  +2.3324e-03      0.087 
 252   30   29  4    -0.0072    -0.0107    -0.0074  -3.3517e-03      0.086 
  71    0   11  5    +0.2400    +0.2487    +0.2446  +4.1267e-03      0.084 
  46    0   16  2    -0.0460    -0.0500    -0.0473  -2.7432e-03      0.083 
  52    0   22  2    -0.0000    -0.0027    -0.0004  -2.3262e-03      0.082 
 116   10   17  1    +0.0668    +0.0711    +0.0679  +3.2044e-03      0.081 
 101    6    9  1    +0.3991    +0.3938    +0.3987  -4.9403e-03      0.080 
  50    0   20  2    -0.0290    -0.0269    -0.0294  +2.5000e-03      0.079 
  73    0   13  5    +0.2400    +0.2488    +0.2451  +3.7993e-03      0.078 
  98    5    7  1    -0.1141    -0.1108    -0.1140  +3.1928e-03      0.076 
 206   26   25  1    -0.0460    -0.0471    -0.0442  -2.9345e-03      0.076 
 254   28    6  4    -0.0494    -0.0543    -0.0512  -3.0497e-03      0.076 
 126   28   27  1    +0.2485    +0.2542    +0.2501  +4.0792e-03      0.076 
  19    0   19  6    +0.9739    +0.9711    +0.9762  -5.1106e-03      0.075 
  38    0    8  2    -0.3960    -0.3968    -0.4008  +3.9959e-03      0.075 
 160   21   22  4    -0.0187    -0.0204    -0.0177  -2.7549e-03      0.074 
  87    0   27  5    +0.0000    +0.0014    +0.0033  -1.9154e-03      0.073 
  99    6    7  1    +0.4215    +0.4105    +0.4147  -4.2418e-03      0.073 
 133    1    3  4    +0.2182    +0.2163    +0.2202  -3.8876e-03      0.072 
 189   14   12  1    -0.1049    -0.1009    -0.1042  +3.2932e-03      0.071 
  86    0   26  5    -0.0300    -0.0357    -0.0331  -2.6511e-03      0.070 
  28    0   28  6    +0.9689    +0.9761    +0.9714  +4.7718e-03      0.070 
 125   25   27  1    -0.0702    -0.0737    -0.0709  -2.8003e-03      0.068 
 104    9   10  1    +0.3991    +0.3975    +0.4015  -4.0760e-03      0.068 
 215    3    1  4    -0.2005    -0.2068    -0.2033  -3.5456e-03      0.067 
 223    8    6  4    +0.0088    +0.0108    +0.0084  +2.4482e-03      0.067 
 140    6    7  4    +0.0069    +0.0056    +0.0080  -2.3601e-03      0.067 
  14    0   14  6    +1.0032    +1.0018    +1.0063  -4.4601e-03      0.064 
 216    4    2  4    -0.0325    -0.0377    -0.0350  -2.7021e-03      0.064 
 118   10   22  1    +0.0977    +0.1023    +0.0993  +3.0118e-03      0.064 
  85    0   25  5    +0.0000    +0.0036    +0.0019  +1.7652e-03      0.063 
 164   24   25  4    +0.0228    +0.0271    +0.0246  +2.4684e-03      0.063 
  54    0   24  2    -0.1150    -0.1199    -0.1176  -2.2917e-03      0.063 
  61    0    1  5    +0.6452    +0.6536    +0.6496  +3.9957e-03      0.062 
 161   15   23  4    +0.0541    +0.0562    +0.0537  +2.5141e-03      0.061 
   6    0    6  6    +0.9761    +0.9745    +0.9787  -4.1737e-03      0.061 
 188   13   12  1    -0.0000    -0.0032    -0.0011  -2.0687e-03      0.060 
  77    0   17  5    -0.0770    -0.0806    -0.0784  -2.1805e-03      0.059 
  20    0   20  6    +0.9786    +0.9768    +0.9809  -4.0455e-03      0.059 
  55    0   25  2    -0.0000    -0.0018    -0.0034  +1.5942e-03      0.059 
  88    0   28  5    +0.0000    -0.0015    +0.0002  -1.6689e-03      0.058 
 107   12   14  1    +0.1064    +0.1029    +0.1056  -2.6772e-03      0.058 
 110   14   15  1    +0.0229    +0.0212    +0.0235  -2.2965e-03      0.057 
   7    0    7  6    +0.9640    +0.9627    +0.9666  -3.8879e-03      0.057 
 237   20   19  4    +0.0261    +0.0222    +0.0244  -2.1504e-03      0.057 
 154   18   19  4    +0.0198    +0.0176    +0.0198  -2.1515e-03      0.057 
  70    0   10  5    -0.0490    -0.0536    -0.0521  -1.4498e-03      0.056 
  35    0    5  2    -1.2430    -1.2334    -1.2384  +4.9729e-03      0.056 
 132    1    2  4    +0.4270    +0.4327    +0.4294  +3.3333e-03      0.055 
 167   28   27  4    +0.0848    +0.0897    +0.0874  +2.3160e-03      0.053 
 202   23   15  1    -0.0671    -0.0686    -0.0664  -2.2315e-03      0.053 
 112   15   18  1    +0.0835    +0.0823    +0.0846  -2.2833e-03      0.053 
 191   16   12  1    -0.0986    -0.1010    -0.0986  -2.3675e-03      0.053 
 129   29   30  1    +0.0491    +0.0518    +0.0496  +2.1833e-03      0.053 
 226   11    9  4    +0.2400    +0.2471    +0.2446  +2.5567e-03      0.052 
 127   27   29  1    +0.0828    +0.0844    +0.0822  +2.2388e-03      0.051 
  22    0   22  6    +0.9809    +0.9799    +0.9834  -3.5215e-03      0.051 
 193   17   16  1    -0.0524    -0.0491    -0.0511  +2.0611e-03      0.050 
 218    5    2  4    +0.0281    +0.0226    +0.0246  -2.0148e-03      0.050 
 180    7    5  1    +0.1155    +0.1175    +0.1154  +2.0493e-03      0.049 
 124   25   26  1    +0.0469    +0.0432    +0.0450  -1.8639e-03      0.049 
  76    0   16  5    -0.0240    -0.0255    -0.0240  -1.5394e-03      0.048 
  56    0   26  2    -0.0460    -0.0423    -0.0442  +1.8455e-03      0.048 
 185   11    9  1    -0.0000    +0.0012    +0.0029  -1.6648e-03      0.048 
 233   15   14  4    -0.0141    -0.0156    -0.0137  -1.8559e-03      0.046 
  58    0   28  2    -0.0000    +0.0029    +0.0040  -1.1397e-03      0.045 
 235   18   15  4    -0.0318    -0.0367    -0.0349  -1.7913e-03      0.045 
  64    0    4  5    -0.0030    -0.0068    -0.0057  -1.1245e-03      0.045 
 228   12    4  4    -0.0891    -0.0912    -0.0893  -1.9185e-03      0.044 
 168   27   29  4    +0.0237    +0.0289    +0.0272  +1.7336e-03      0.044 
 198   17   10  1    -0.0666    -0.0659    -0.0677  +1.7236e-03      0.044 
  47    0   17  2    -0.1190    -0.1171    -0.1188  +1.7047e-03      0.044 
  92    1    3  1    +0.5978    +0.5984    +0.5953  +3.0502e-03      0.042 
 159   10   22  4    +0.0616    +0.0591    +0.0610  -1.8684e-03      0.042 
 225   10    6  4    -0.0039    -0.0025    -0.0042  +1.7023e-03      0.041 
 137    2    6  4    +0.1343    +0.1335    +0.1356  -2.0517e-03      0.041 
 156   10   20  4    +0.0382    +0.0406    +0.0391  +1.5631e-03      0.040 
  21    0   21  6    +0.9801    +0.9853    +0.9826  +2.7290e-03      0.040 
  74    0   14  5    -0.0210    -0.0194    -0.0207  +1.2708e-03      0.039 
 155   19   20  4    -0.0255    -0.0253    -0.0238  -1.4862e-03      0.039 
  17    0   17  6    +0.9920    +0.9971    +0.9944  +2.7051e-03      0.039 
 136    2    5  4    +0.1962    +0.1978    +0.1958  +2.0108e-03      0.039 
 146    4   12  4    +0.1774    +0.1797    +0.1777  +1.9053e-03      0.038 
 234   17   16  4    -0.0415    -0.0441    -0.0426  -1.5197e-03      0.037 
 205   25   24  1    +0.0234    +0.0239    +0.0224  +1.4384e-03      0.037 
 253   28    8  4    -0.0354    -0.0376    -0.0359  -1.6253e-03      0.037 
  49    0   19  2    -0.1250    -0.1254    -0.1239  -1.4823e-03      0.037 
  83    0   23  5    -0.0210    -0.0200    -0.0189  -1.1676e-03      0.037 
 230   14   12  4    -0.0352    -0.0331    -0.0346  +1.4712e-03      0.036 
 148   12   14  4    +0.0383    +0.0361    +0.0376  -1.4746e-03      0.036 
 204   24   23  1    -0.0249    -0.0281    -0.0268  -1.3644e-03      0.034 
 165   25   26  4    +0.0313    +0.0356    +0.0344  +1.2589e-03      0.034 
 174    3    1  1    -0.5811    -0.5764    -0.5788  +2.4147e-03      0.033 
 194   18   15  1    -0.0826    -0.0851    -0.0837  -1.4224e-03      0.033 
 209   29   27  1    -0.0811    -0.0819    -0.0804  -1.4148e-03      0.032 
 158   10   21  4    +0.1338    +0.1309    +0.1324  -1.4936e-03      0.032 
  37    0    7  2    -0.3010    -0.2931    -0.2945  +1.4687e-03      0.032 
  60    0   30  2    -0.1400    -0.1391    -0.1404  +1.3299e-03      0.032 
  79    0   19  5    -0.0450    -0.0444    -0.0433  -1.1114e-03      0.032 
 163   23   24  4    +0.0315    +0.0346    +0.0333  +1.2926e-03      0.032 
 231   15   12  4    -0.1066    -0.1036    -0.1050  +1.4398e-03      0.032 
  40    0   10  2    -0.1420    -0.1371    -0.1380  +9.4156e-04      0.032 
 115   10   20  1    +0.1152    +0.1148    +0.1162  -1.3573e-03      0.031 
 123   24   25  1    -0.0232    -0.0234    -0.0222  -1.1795e-03      0.030 
  89    0   29  5    -0.0120    -0.0162    -0.0152  -9.7957e-04      0.030 
 222    7    6  4    -0.0076    -0.0104    -0.0093  -1.0658e-03      0.030 
 102    6   10  1    +0.2267    +0.2286    +0.2270  +1.6113e-03      0.029 
  69    0    9  5    +0.0000    -0.0038    -0.0031  -7.2542e-04      0.029 
 179    6    4  1    -0.7369    -0.7361    -0.7339  -2.1578e-03      0.029 
 240   21   10  4    -0.1293    -0.1291    -0.1279  -1.2772e-03      0.028 
 199   21   10  1    -0.2020    -0.2038    -0.2051  +1.2770e-03      0.025 
 152   16   17  4    +0.0423    +0.0444    +0.0435  +9.8879e-04      0.024 
 114   19   20  1    -0.0845    -0.0861    -0.0851  -9.9807e-04      0.024 
 182    8    6  1    -0.3907    -0.3957    -0.3944  -1.3333e-03      0.023 
  97    4    6  1    +0.7436    +0.7389    +0.7406  -1.7467e-03      0.023 
 122   23   24  1    +0.0251    +0.0261    +0.0270  -9.0797e-04      0.023 
  30    0   30  6    +0.9277    +0.9264    +0.9278  -1.4194e-03      0.022 
 103    9   11  1    +0.0000    -0.0036    -0.0029  -7.5518e-04      0.022 
  57    0   27  2    +0.0000    -0.0021    -0.0016  -4.9515e-04      0.020 
 219    6    2  4    -0.0027    -0.0049    -0.0056  +7.6098e-04      0.019 
 212   28    8  1    +0.0053    +0.0058    +0.0065  -6.9876e-04      0.017 
  39    0    9  2    -0.0000    -0.0004    -0.0000  -3.9092e-04      0.017 
  95    2    5  1    +1.1924    +1.1886    +1.1871  +1.5789e-03      0.017 
 250   29   27  4    -0.0204    -0.0246    -0.0239  -6.5355e-04      0.017 
 236   19   18  4    -0.0195    -0.0201    -0.0195  -6.2516e-04      0.016 
  59    0   29  2    -0.0320    -0.0314    -0.0309  -5.1142e-04      0.016 
  41    0   11  2    +0.0000    +0.0034    +0.0029  +5.1518e-04      0.015 
 150   12   16  4    +0.0691    +0.0708    +0.0702  +6.0230e-04      0.014 
 181    7    6  1    -0.4165    -0.4108    -0.4099  -8.2060e-04      0.014 
 232   16   12  4    -0.0663    -0.0669    -0.0674  +5.7180e-04      0.013 
  75    0   15  5    -0.0330    -0.0286    -0.0283  -3.6543e-04      0.013 
 169   27   30  4    +0.0239    +0.0270    +0.0265  +5.0701e-04      0.012 
 245   24   23  4    -0.0311    -0.0333    -0.0328  -4.6883e-04      0.011 
 100    6    8  1    +0.3926    +0.3970    +0.3964  +6.3456e-04      0.011 
 210   30   27  1    -0.0916    -0.0911    -0.0916  +5.0478e-04      0.011 
   1    0    1  6    +1.0600    +1.0634    +1.0626  +7.7985e-04      0.011 
  31    0    1  2    +0.0919    +0.0859    +0.0862  -3.0885e-04      0.010 
  91    1    2  1    -0.5059    -0.5084    -0.5091  +6.5091e-04      0.010 
 201   22   21  1    +0.0290    +0.0288    +0.0285  +3.6622e-04      0.010 
 131    6   28  1    +0.2550    +0.2542    +0.2537  +5.0155e-04      0.009 
 249   27   28  4    -0.0576    -0.0602    -0.0598  -3.9153e-04      0.009 
 238   20   10  4    -0.0350    -0.0362    -0.0359  -3.3472e-04      0.009 
 108   12   15  1    +0.2411    +0.2413    +0.2409  +4.2597e-04      0.008 
  78    0   18  5    -0.0120    -0.0154    -0.0152  -2.2281e-04      0.007 
 119   21   22  1    -0.0290    -0.0282    -0.0285  +2.5030e-04      0.007 
   8    0    8  6    +0.9717    +0.9746    +0.9742  +4.3064e-04      0.006 
 251   30   27  4    -0.0178    -0.0201    -0.0203  +2.2542e-04      0.006 
 248   27   25  4    +0.0100    +0.0096    +0.0094  +1.9548e-04      0.005 
  27    0   27  6    +0.9724    +0.9737    +0.9740  -3.5640e-04      0.005 
  80    0   20  5    -0.0090    -0.0116    -0.0115  -9.5163e-05      0.003 
 172    6   28  4    +0.0414    +0.0432    +0.0430  +1.1111e-04      0.003 
 130    8   28  1    -0.0053    -0.0064    -0.0064  +7.9245e-05      0.002 
 141    6    8  4    -0.0106    -0.0101    -0.0100  -3.8067e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 27 248
Conjunto 2: 210 100
Conjunto 3: 181 150
Conjunto 4: 236 250
Conjunto 5: 95 39
Conjunto 6: 103 30
Conjunto 7: 97 182
Conjunto 8: 179 69 102
Conjunto 9: 69 102
Conjunto 10: 222 89
Conjunto 11: 123 115
Conjunto 12: 40 231 163 79 60
Conjunto 13: 231 163 79 60
Conjunto 14: 163 79 60 37
Conjunto 15: 79 60 37
Conjunto 16: 60 37
Conjunto 17: 37 158 209
Conjunto 18: 158 209
Conjunto 19: 174 165
Conjunto 20: 148 230
Conjunto 21: 49 253 205 234
Conjunto 22: 253 205 234
Conjunto 23: 205 234
Conjunto 24: 146 136
Conjunto 25: 17 155 74
Conjunto 26: 155 74
Conjunto 27: 74 21 156
Conjunto 28: 21 156
Conjunto 29: 137 225 159
Conjunto 30: 225 159
Conjunto 31: 159 92
Conjunto 32: 47 198 168 228
Conjunto 33: 198 168 228
Conjunto 34: 168 228
Conjunto 35: 64 235 58
Conjunto 36: 235 58
Conjunto 37: 185 56
Conjunto 38: 76 124
Conjunto 39: 124 180
Conjunto 40: 218 193
Conjunto 41: 22 127
Conjunto 42: 226 129
Conjunto 43: 129 191 112 202
Conjunto 44: 191 112 202 167
Conjunto 45: 112 202 167
Conjunto 46: 202 167
Conjunto 47: 35 70
Conjunto 48: 70 154 237
Conjunto 49: 154 237 7 110
Conjunto 50: 237 7 110
Conjunto 51: 7 110
Conjunto 52: 107 88
Conjunto 53: 88 55
Conjunto 54: 55 20
Conjunto 55: 20 77
Conjunto 56: 77 188
Conjunto 57: 6 161
Conjunto 58: 54 164 85
Conjunto 59: 164 85
Conjunto 60: 118 216 14
Conjunto 61: 216 14
Conjunto 62: 140 223 215
Conjunto 63: 223 215 104 125
Conjunto 64: 215 104 125
Conjunto 65: 104 125
Conjunto 66: 28 86
Conjunto 67: 133 99
Conjunto 68: 99 87
Conjunto 69: 87 160
Conjunto 70: 160 38
Conjunto 71: 38 19
Conjunto 72: 126 254 206 98
Conjunto 73: 254 206 98
Conjunto 74: 206 98
Conjunto 75: 52 46
Conjunto 76: 33 18 153
Conjunto 77: 18 153
Conjunto 78: 192 217
Conjunto 79: 4 15 48
Conjunto 80: 15 48
Conjunto 81: 48 149 157
Conjunto 82: 149 157
Conjunto 83: 109 187 176 3
Conjunto 84: 187 176 3
Conjunto 85: 176 3
Conjunto 86: 3 90
Conjunto 87: 90 25 242
Conjunto 88: 25 242
Conjunto 89: 242 34
Conjunto 90: 34 113
Conjunto 91: 113 211 170 42 203 147
Conjunto 92: 211 170 42 203 147
Conjunto 93: 170 42 203 147
Conjunto 94: 42 203 147
Conjunto 95: 203 147
Conjunto 96: 214 24
Conjunto 97: 36 72
Conjunto 98: 72 143
Conjunto 99: 241 111 221
Conjunto 100: 111 221
Conjunto 101: 183 138 200
Conjunto 102: 138 200 51
Conjunto 103: 200 51 229 43 66
Conjunto 104: 51 229 43 66
Conjunto 105: 229 43 66 166
Conjunto 106: 43 66 166
Conjunto 107: 66 166
Conjunto 108: 166 128 151 177 196
Conjunto 109: 128 151 177 196 9
Conjunto 110: 151 177 196 9
Conjunto 111: 177 196 9
Conjunto 112: 196 9 247 207
Conjunto 113: 9 247 207
Conjunto 114: 247 207 224 142
Conjunto 115: 207 224 142
Conjunto 116: 224 142 106 213
Conjunto 117: 142 106 213
Conjunto 118: 106 213 68
Conjunto 119: 213 68 121
Conjunto 120: 68 121
Conjunto 121: 121 195
Conjunto 122: 195 145
Conjunto 123: 120 82
Conjunto 124: 82 197
Conjunto 125: 197 67
Conjunto 126: 190 117 2 162 94
Conjunto 127: 117 2 162 94
Conjunto 128: 2 162 94 173
Conjunto 129: 162 94 173
Conjunto 130: 94 173
Conjunto 131: 173 81
Conjunto 132: 81 144
Conjunto 133: 144 208 186 239
Conjunto 134: 208 186 239
Conjunto 135: 186 239
Conjunto 136: 239 243
Conjunto 137: 62 23 244
Conjunto 138: 23 244
Conjunto 139: 16 184 139
Conjunto 140: 184 139
Conjunto 141: 13 26 5
Conjunto 142: 26 5 12
Conjunto 143: 5 12
Conjunto 144: 12 53 84
Conjunto 145: 53 84
Conjunto 146: 45 29
Conjunto 147: 220 134
Conjunto 148: 175 135
Conjunto 149: 32 96 93
Conjunto 150: 96 93
