================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 178    6    2  1    -0.9309    -0.9121    -0.9292  +1.7115e-02      0.197 
 186   10    9  1    -0.3877    -0.3980    -0.3867  -1.1277e-02      0.189 
 174    3    1  1    -0.5651    -0.5500    -0.5633  +1.3337e-02      0.186 
  29    0   29  6    +0.9576    +0.9708    +0.9585  +1.2309e-02      0.184 
   9    0    9  6    +1.0222    +1.0098    +1.0227  -1.2875e-02      0.183 
   2    0    2  6    +1.0450    +1.0321    +1.0450  -1.2892e-02      0.181 
 173    2    1  1    +0.5053    +0.4946    +0.5062  -1.1601e-02      0.181 
 176    4    3  1    -0.5310    -0.5445    -0.5325  -1.2008e-02      0.179 
 100    6    8  1    +0.3776    +0.3654    +0.3755  -1.0078e-02      0.178 
  24    0   24  6    +0.9789    +0.9676    +0.9794  -1.1817e-02      0.172 
  37    0    7  2    -0.2900    -0.2840    -0.2917  +7.6869e-03      0.169 
  62    0    2  5    -0.1238    -0.1313    -0.1262  -5.0960e-03      0.166 
  30    0   30  6    +0.9421    +0.9546    +0.9437  +1.0908e-02      0.165 
 132    1    2  4    +0.4239    +0.4103    +0.4203  -9.9513e-03      0.165 
 166   25   27  4    -0.0060    -0.0095    -0.0037  -5.8746e-03      0.160 
 218    5    2  4    +0.0452    +0.0398    +0.0464  -6.6209e-03      0.159 
 102    6   10  1    +0.2203    +0.2115    +0.2204  -8.8041e-03      0.158 
  19    0   19  6    +0.9867    +0.9764    +0.9871  -1.0787e-02      0.157 
 147   12   13  4    -0.2329    -0.2237    -0.2312  +7.5555e-03      0.153 
 170   29   30  4    +0.0082    +0.0132    +0.0073  +5.9544e-03      0.153 
 184   10    6  1    -0.2203    -0.2286    -0.2204  -8.2859e-03      0.149 
  26    0   26  6    +0.9518    +0.9612    +0.9514  +9.7471e-03      0.147 
  16    0   16  6    +1.0144    +1.0248    +1.0146  +1.0235e-02      0.146 
  73    0   13  5    +0.2400    +0.2453    +0.2382  +7.1122e-03      0.146 
 254   28    6  4    -0.0399    -0.0351    -0.0408  +5.7069e-03      0.145 
 177    5    2  1    -1.0906    -1.1008    -1.0878  -1.3006e-02      0.142 
  27    0   27  6    +0.9842    +0.9942    +0.9846  +9.6367e-03      0.140 
 167   28   27  4    +0.0759    +0.0819    +0.0759  +5.9852e-03      0.139 
  12    0   12  6    +1.0360    +1.0263    +1.0361  -9.8479e-03      0.139 
 221    7    5  4    -0.1301    -0.1237    -0.1301  +6.3691e-03      0.137 
 149   12   15  4    +0.1108    +0.1045    +0.1106  -6.1142e-03      0.135 
 234   17   16  4    -0.0405    -0.0454    -0.0399  -5.4710e-03      0.134 
 123   24   25  1    -0.0230    -0.0175    -0.0227  +5.1876e-03      0.134 
 112   15   18  1    +0.0816    +0.0768    +0.0825  -5.6256e-03      0.131 
 111   16   17  1    +0.0519    +0.0475    +0.0529  -5.3517e-03      0.130 
  33    0    3  2    -0.0300    -0.0302    -0.0267  -3.4930e-03      0.130 
  78    0   18  5    -0.0110    -0.0123    -0.0082  -4.1351e-03      0.130 
 129   29   30  1    +0.0475    +0.0518    +0.0465  +5.3770e-03      0.130 
 148   12   14  4    +0.0366    +0.0406    +0.0353  +5.3582e-03      0.129 
 107   12   14  1    +0.1027    +0.1089    +0.1030  +5.8852e-03      0.128 
 172    6   28  4    +0.0312    +0.0368    +0.0320  +4.8841e-03      0.126 
   8    0    8  6    +0.9800    +0.9893    +0.9806  +8.6826e-03      0.126 
  72    0   12  5    -0.0950    -0.0929    -0.0965  +3.6590e-03      0.126 
 180    7    5  1    +0.1067    +0.0994    +0.1045  -5.1414e-03      0.124 
  22    0   22  6    +0.9933    +1.0021    +0.9936  +8.5741e-03      0.124 
 246   25   24  4    -0.0242    -0.0287    -0.0239  -4.8648e-03      0.123 
 179    6    4  1    -0.7006    -0.6878    -0.6969  +9.1057e-03      0.123 
 190   15   12  1    -0.2291    -0.2215    -0.2280  +6.4259e-03      0.121 
 158   10   21  4    +0.1280    +0.1345    +0.1289  +5.5523e-03      0.121 
 164   24   25  4    +0.0245    +0.0196    +0.0242  -4.6136e-03      0.117 
 236   19   18  4    -0.0192    -0.0248    -0.0203  -4.4444e-03      0.117 
 114   19   20  1    -0.0813    -0.0836    -0.0787  -4.8356e-03      0.117 
  44    0   14  2    -0.0790    -0.0754    -0.0795  +4.1439e-03      0.115 
 251   30   27  4    -0.0170    -0.0209    -0.0162  -4.6358e-03      0.115 
 233   15   14  4    -0.0136    -0.0104    -0.0150  +4.5768e-03      0.114 
  58    0   28  2    -0.0000    +0.0028    +0.0056  -2.8615e-03      0.113 
 193   17   16  1    -0.0516    -0.0573    -0.0526  -4.6251e-03      0.113 
 118   10   22  1    +0.0933    +0.0881    +0.0933  -5.2385e-03      0.111 
 106   12   13  1    +0.0000    -0.0045    -0.0007  -3.8113e-03      0.110 
  99    6    7  1    +0.4011    +0.4069    +0.4007  +6.2600e-03      0.109 
  21    0   21  6    +0.9926    +1.0002    +0.9927  +7.4549e-03      0.108 
  70    0   10  5    -0.0500    -0.0555    -0.0528  -2.7609e-03      0.106 
 127   27   29  1    +0.0791    +0.0822    +0.0776  +4.5698e-03      0.106 
 115   10   20  1    +0.1108    +0.1150    +0.1104  +4.6205e-03      0.105 
 139    5    7  4    +0.1138    +0.1185    +0.1138  +4.7279e-03      0.105 
 171    8   28  4    -0.0049    +0.0004    -0.0039  +4.3209e-03      0.104 
 154   18   19  4    +0.0195    +0.0245    +0.0206  +3.9461e-03      0.104 
 243   23   15  4    -0.0507    -0.0456    -0.0498  +4.2693e-03      0.103 
  93    2    4  1    +0.8236    +0.8143    +0.8226  -8.3326e-03      0.101 
 230   14   12  4    -0.0337    -0.0283    -0.0324  +4.1472e-03      0.100 
 182    8    6  1    -0.3758    -0.3681    -0.3738  +5.6722e-03      0.100 
  69    0    9  5    +0.0000    +0.0040    +0.0065  -2.5019e-03      0.099 
 198   17   10  1    -0.0624    -0.0687    -0.0649  -3.8549e-03      0.098 
 165   25   26  4    +0.0302    +0.0252    +0.0288  -3.6689e-03      0.098 
 168   27   29  4    +0.0221    +0.0256    +0.0217  +3.8371e-03      0.097 
 215    3    1  4    -0.1784    -0.1815    -0.1766  -4.9829e-03      0.097 
  23    0   23  6    +0.9905    +0.9843    +0.9909  -6.5876e-03      0.096 
 225   10    6  4    +0.0018    +0.0054    +0.0015  +3.8868e-03      0.095 
  71    0   11  5    +0.2400    +0.2320    +0.2366  -4.6217e-03      0.094 
 183    9    6  1    -0.3877    -0.3943    -0.3886  -5.7088e-03      0.093 
 195   19   18  1    -0.0397    -0.0428    -0.0392  -3.6367e-03      0.093 
 229   13   12  4    +0.2400    +0.2427    +0.2382  +4.5222e-03      0.093 
 196   20   19  1    +0.0816    +0.0751    +0.0790  -3.8161e-03      0.092 
  51    0   21  2    -0.2220    -0.2231    -0.2190  -4.1081e-03      0.090 
 138    4    6  4    +0.0052    -0.0000    +0.0032  -3.2273e-03      0.090 
 217    4    3  4    -0.1600    -0.1537    -0.1579  +4.1922e-03      0.089 
  74    0   14  5    -0.0200    -0.0145    -0.0173  +2.8017e-03      0.087 
  31    0    1  2    +0.0830    +0.0777    +0.0801  -2.4623e-03      0.083 
  49    0   19  2    -0.1210    -0.1146    -0.1179  +3.2877e-03      0.083 
 169   27   30  4    +0.0224    +0.0248    +0.0215  +3.3491e-03      0.082 
 245   24   23  4    -0.0303    -0.0251    -0.0284  +3.2950e-03      0.081 
  79    0   19  5    -0.0430    -0.0386    -0.0414  +2.8070e-03      0.081 
 228   12    4  4    -0.0763    -0.0806    -0.0772  -3.4025e-03      0.080 
  90    0   30  5    -0.0240    -0.0198    -0.0224  +2.6487e-03      0.078 
 227   10    9  4    -0.1154    -0.1147    -0.1181  +3.4320e-03      0.078 
 133    1    3  4    +0.1911    +0.1849    +0.1889  -3.9731e-03      0.076 
 237   20   19  4    +0.0243    +0.0244    +0.0215  +2.8651e-03      0.076 
  41    0   11  2    +0.0000    -0.0038    -0.0012  -2.6421e-03      0.076 
 209   29   27  1    -0.0775    -0.0728    -0.0761  +3.2782e-03      0.075 
 208   27   28  1    -0.2386    -0.2352    -0.2393  +4.0167e-03      0.075 
  39    0    9  2    -0.0000    -0.0025    -0.0007  -1.7598e-03      0.075 
 141    6    8  4    -0.0264    -0.0270    -0.0298  +2.8225e-03      0.075 
 109   12   16  1    +0.0971    +0.0952    +0.0985  -3.2790e-03      0.074 
 143    6   10  4    +0.0247    +0.0281    +0.0250  +3.1231e-03      0.073 
  83    0   23  5    -0.0200    -0.0233    -0.0210  -2.3200e-03      0.073 
 238   20   10  4    -0.0333    -0.0312    -0.0340  +2.8243e-03      0.072 
   3    0    3  6    +1.0052    +1.0004    +1.0054  -4.9720e-03      0.071 
 194   18   15  1    -0.0808    -0.0846    -0.0816  -3.0011e-03      0.070 
 220    6    4  4    +0.0070    +0.0063    +0.0088  -2.5095e-03      0.069 
  55    0   25  2    +0.0000    +0.0040    +0.0021  +1.8847e-03      0.069 
 235   18   15  4    -0.0305    -0.0261    -0.0288  +2.7388e-03      0.069 
 155   19   20  4    -0.0238    -0.0185    -0.0211  +2.5814e-03      0.068 
 116   10   17  1    +0.0625    +0.0624    +0.0650  -2.6739e-03      0.068 
  61    0    1  5    +0.6151    +0.6134    +0.6091  +4.2956e-03      0.068 
 192   15   14  1    -0.0222    -0.0246    -0.0219  -2.7213e-03      0.068 
 242   22   21  4    +0.0180    +0.0192    +0.0216  -2.4820e-03      0.067 
  87    0   27  5    +0.0000    -0.0052    -0.0035  -1.7479e-03      0.067 
  59    0   29  2    -0.0300    -0.0318    -0.0297  -2.1648e-03      0.066 
 142    6    9  4    -0.0647    -0.0680    -0.0652  -2.7726e-03      0.066 
 211   30   29  1    -0.0469    -0.0432    -0.0459  +2.7255e-03      0.065 
  86    0   26  5    -0.0290    -0.0299    -0.0275  -2.4504e-03      0.065 
 144    9   11  4    -0.2295    -0.2232    -0.2264  +3.2287e-03      0.065 
 120   15   23  1    +0.0657    +0.0680    +0.0653  +2.7059e-03      0.065 
 131    6   28  1    +0.2449    +0.2373    +0.2407  -3.3879e-03      0.064 
  28    0   28  6    +0.9772    +0.9820    +0.9776  +4.4261e-03      0.064 
 163   23   24  4    +0.0307    +0.0314    +0.0288  +2.5607e-03      0.063 
  66    0    6  5    +0.0000    -0.0016    -0.0003  -1.3760e-03      0.063 
  91    1    2  1    -0.4975    -0.4945    -0.4985  +4.0024e-03      0.062 
 145    9   10  4    +0.1331    +0.1386    +0.1358  +2.8013e-03      0.062 
 156   10   20  4    +0.0360    +0.0392    +0.0368  +2.4256e-03      0.062 
  25    0   25  6    +0.9752    +0.9715    +0.9757  -4.2273e-03      0.062 
 130    8   28  1    -0.0052    -0.0085    -0.0060  -2.5044e-03      0.061 
  88    0   28  5    -0.0000    -0.0037    -0.0019  -1.7552e-03      0.061 
  68    0    8  5    +0.0190    +0.0213    +0.0233  -2.0534e-03      0.061 
  76    0   16  5    -0.0230    -0.0245    -0.0226  -1.9036e-03      0.060 
   1    0    1  6    +1.0600    +1.0555    +1.0598  -4.2597e-03      0.059 
 150   12   16  4    +0.0669    +0.0635    +0.0660  -2.5180e-03      0.059 
 197   20   10  1    -0.1096    -0.1066    -0.1092  +2.5844e-03      0.058 
 119   21   22  1    -0.0286    -0.0241    -0.0263  +2.1720e-03      0.058 
 223    8    6  4    +0.0239    +0.0294    +0.0272  +2.1457e-03      0.057 
  92    1    3  1    +0.5805    +0.5745    +0.5786  -4.0946e-03      0.057 
 103    9   11  1    +0.0000    -0.0008    +0.0012  -1.9779e-03      0.057 
 226   11    9  4    +0.2400    +0.2394    +0.2366  +2.7883e-03      0.057 
   6    0    6  6    +0.9836    +0.9878    +0.9839  +3.8943e-03      0.056 
 181    7    6  1    -0.3967    -0.3930    -0.3962  +3.2384e-03      0.056 
  43    0   13  2    -0.0000    -0.0012    +0.0007  -1.9087e-03      0.055 
  97    4    6  1    +0.7067    +0.7069    +0.7028  +4.0330e-03      0.055 
  89    0   29  5    -0.0110    -0.0135    -0.0117  -1.7640e-03      0.054 
 252   30   29  4    -0.0070    -0.0041    -0.0062  +2.1145e-03      0.054 
  50    0   20  2    -0.0280    -0.0285    -0.0302  +1.7083e-03      0.054 
  34    0    4  2    -0.0370    -0.0421    -0.0433  +1.1188e-03      0.054 
 140    6    7  4    +0.0053    +0.0068    +0.0049  +1.9014e-03      0.054 
 121   22   24  1    +0.0639    +0.0682    +0.0660  +2.2226e-03      0.054 
 241   22   10  4    -0.0571    -0.0594    -0.0570  -2.3897e-03      0.053 
  94    3    4  1    +0.5351    +0.5331    +0.5366  -3.5398e-03      0.053 
 157   10   17  4    +0.0339    +0.0348    +0.0328  +1.9779e-03      0.053 
 151   14   15  4    +0.0137    +0.0172    +0.0151  +2.1045e-03      0.053 
 248   27   25  4    +0.0070    +0.0029    +0.0048  -1.9331e-03      0.052 
  13    0   13  6    +1.0675    +1.0710    +1.0674  +3.6693e-03      0.051 
 250   29   27  4    -0.0192    -0.0171    -0.0190  +1.8917e-03      0.048 
  53    0   23  2    -0.0410    -0.0356    -0.0372  +1.5733e-03      0.047 
 135    3    4  4    +0.1634    +0.1636    +0.1613  +2.2338e-03      0.047 
  85    0   25  5    +0.0000    +0.0026    +0.0013  +1.3117e-03      0.047 
 188   13   12  1    -0.0000    -0.0008    +0.0007  -1.5487e-03      0.045 
  63    0    3  5    -0.0150    -0.0139    -0.0152  +1.3009e-03      0.043 
 210   30   27  1    -0.0881    -0.0844    -0.0864  +1.9451e-03      0.043 
  11    0   11  6    +1.0689    +1.0718    +1.0688  +3.0204e-03      0.042 
  57    0   27  2    +0.0000    -0.0016    -0.0006  -1.0103e-03      0.042 
 207   27   25  1    +0.0685    +0.0736    +0.0719  +1.6750e-03      0.041 
 128   27   30  1    +0.0910    +0.0910    +0.0891  +1.8081e-03      0.040 
 122   23   24  1    +0.0240    +0.0258    +0.0274  -1.5832e-03      0.040 
 206   26   25  1    -0.0440    -0.0481    -0.0496  +1.5075e-03      0.039 
 134    2    4  4    +0.0811    +0.0816    +0.0798  +1.7972e-03      0.039 
  80    0   20  5    -0.0090    -0.0112    -0.0125  +1.2194e-03      0.039 
 202   23   15  1    -0.0650    -0.0630    -0.0646  +1.5565e-03      0.037 
 185   11    9  1    -0.0000    -0.0025    -0.0012  -1.2921e-03      0.037 
 247   26   25  4    -0.0290    -0.0289    -0.0275  -1.3904e-03      0.037 
 108   12   15  1    +0.2332    +0.2339    +0.2320  +1.8497e-03      0.035 
 187   12    4  1    -0.5750    -0.5756    -0.5731  -2.4413e-03      0.035 
  18    0   18  6    +0.9918    +0.9900    +0.9923  -2.3225e-03      0.034 
 126   28   27  1    +0.2386    +0.2410    +0.2393  +1.7833e-03      0.033 
  81    0   21  5    -0.1420    -0.1479    -0.1465  -1.3667e-03      0.033 
  65    0    5  5    +0.1590    +0.1615    +0.1602  +1.3370e-03      0.033 
 113   18   19  1    +0.0398    +0.0380    +0.0393  -1.2811e-03      0.033 
  46    0   16  2    -0.0440    -0.0454    -0.0444  -1.0793e-03      0.033 
 153   15   18  4    +0.0322    +0.0318    +0.0305  +1.2880e-03      0.032 
 189   14   12  1    -0.1014    -0.1031    -0.1016  -1.4540e-03      0.032 
 110   14   15  1    +0.0224    +0.0208    +0.0221  -1.2622e-03      0.031 
 161   15   23  4    +0.0521    +0.0499    +0.0512  -1.2780e-03      0.031 
  82    0   22  5    -0.0000    +0.0018    +0.0009  +8.9326e-04      0.031 
 214    2    1  4    -0.4592    -0.4538    -0.4557  +1.8770e-03      0.030 
  15    0   15  6    +1.0074    +1.0097    +1.0076  +2.0649e-03      0.030 
 219    6    2  4    +0.0229    +0.0229    +0.0241  -1.2151e-03      0.030 
 204   24   23  1    -0.0238    -0.0283    -0.0272  -1.1391e-03      0.029 
 222    7    6  4    -0.0079    -0.0066    -0.0076  +1.0171e-03      0.029 
 232   16   12  4    -0.0643    -0.0646    -0.0634  -1.2022e-03      0.028 
  54    0   24  2    -0.1100    -0.1142    -0.1152  +1.0154e-03      0.028 
 200   22   10  1    -0.0925    -0.0937    -0.0925  -1.2605e-03      0.027 
 199   21   10  1    -0.1934    -0.1914    -0.1927  +1.2999e-03      0.026 
   5    0    5  6    +0.9816    +0.9804    +0.9821  -1.7045e-03      0.025 
  60    0   30  2    -0.1350    -0.1331    -0.1323  -8.6938e-04      0.021 
  84    0   24  5    -0.0850    -0.0799    -0.0806  +7.1753e-04      0.021 
 146    4   12  4    +0.1565    +0.1560    +0.1569  -9.5321e-04      0.020 
  10    0   10  6    +1.0088    +1.0076    +1.0090  -1.3268e-03      0.019 
  42    0   12  2    -0.1420    -0.1398    -0.1404  +5.8331e-04      0.019 
 205   25   24  1    +0.0232    +0.0236    +0.0229  +7.0581e-04      0.018 
  75    0   15  5    -0.0320    -0.0364    -0.0359  -4.9466e-04      0.018 
  77    0   17  5    -0.0740    -0.0717    -0.0723  +6.5070e-04      0.018 
  48    0   18  2    -0.0410    -0.0429    -0.0423  -5.8215e-04      0.017 
 101    6    9  1    +0.3877    +0.3896    +0.3886  +1.0488e-03      0.017 
   4    0    4  6    +0.9920    +0.9934    +0.9923  +1.1813e-03      0.017 
 216    4    2  4    -0.0098    -0.0094    -0.0088  -6.7416e-04      0.017 
 137    2    6  4    +0.0968    +0.0941    +0.0949  -7.7936e-04      0.017 
 244   24   22  4    -0.0381    -0.0359    -0.0352  -6.6285e-04      0.017 
 201   22   21  1    +0.0286    +0.0257    +0.0263  -6.1561e-04      0.016 
 136    2    5  4    +0.1575    +0.1556    +0.1548  +7.9909e-04      0.016 
 212   28    8  1    +0.0052    +0.0066    +0.0060  +6.3379e-04      0.015 
  36    0    6  2    -0.0000    -0.0000    -0.0003  +2.3885e-04      0.015 
  64    0    4  5    -0.0080    -0.0069    -0.0065  -3.7251e-04      0.014 
 152   16   17  4    +0.0413    +0.0402    +0.0408  -5.7139e-04      0.014 
  47    0   17  2    -0.1140    -0.1170    -0.1175  +5.0993e-04      0.013 
  45    0   15  2    -0.1040    -0.1018    -0.1022  +4.0486e-04      0.013 
 240   21   10  4    -0.1240    -0.1243    -0.1249  +5.7905e-04      0.013 
 224    9    6  4    +0.0964    +0.0977    +0.0971  +5.2808e-04      0.012 
 249   27   28  4    -0.0515    -0.0510    -0.0514  +4.7900e-04      0.012 
  67    0    7  5    -0.1380    -0.1381    -0.1377  -4.2379e-04      0.010 
  52    0   22  2    +0.0000    -0.0005    -0.0002  -2.8349e-04      0.010 
 231   15   12  4    -0.1027    -0.1022    -0.1026  +4.3853e-04      0.010 
 162   22   24  4    +0.0391    +0.0366    +0.0363  +3.8496e-04      0.010 
 239   17   10  4    -0.0335    -0.0327    -0.0324  -3.4827e-04      0.009 
  98    5    7  1    -0.1054    -0.1035    -0.1033  -2.7552e-04      0.007 
  56    0   26  2    -0.0440    -0.0498    -0.0496  -2.5255e-04      0.007 
 191   16   12  1    -0.0959    -0.0970    -0.0972  +2.3241e-04      0.005 
 203   24   22  1    -0.0632    -0.0655    -0.0653  -2.1299e-04      0.005 
  40    0   10  2    -0.1460    -0.1435    -0.1437  +1.5291e-04      0.005 
 253   28    8  4    -0.0360    -0.0372    -0.0370  -1.9735e-04      0.005 
 175    4    2  1    -0.7877    -0.7864    -0.7868  +3.5301e-04      0.004 
 124   25   26  1    +0.0448    +0.0506    +0.0505  +1.3925e-04      0.004 
  17    0   17  6    +1.0039    +1.0039    +1.0042  -2.5008e-04      0.004 
 160   21   22  4    -0.0180    -0.0217    -0.0216  -9.5712e-05      0.003 
 104    9   10  1    +0.3877    +0.3869    +0.3867  +1.4689e-04      0.002 
 213   28    6  1    -0.2438    -0.2395    -0.2396  +8.1426e-05      0.002 
 117   10   21  1    +0.1953    +0.1946    +0.1946  +6.7584e-05      0.001 
 159   10   22  4    +0.0589    +0.0588    +0.0588  +5.8006e-05      0.001 
 125   25   27  1    -0.0680    -0.0713    -0.0713  +3.9627e-05      0.001 
   7    0    7  6    +0.9721    +0.9725    +0.9725  -5.0040e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 40 203
Conjunto 2: 244 137
Conjunto 3: 137 216
Conjunto 4: 4 101
Conjunto 5: 77 75
Conjunto 6: 42 10
Conjunto 7: 54 232
Conjunto 8: 222 204
Conjunto 9: 219 15
Conjunto 10: 15 214
Conjunto 11: 82 161
Conjunto 12: 110 189
Conjunto 13: 46 113 65
Conjunto 14: 113 65
Conjunto 15: 81 126
Conjunto 16: 126 18
Conjunto 17: 187 108
Conjunto 18: 247 185 202
Conjunto 19: 185 202
Conjunto 20: 80 134
Conjunto 21: 134 206
Conjunto 22: 122 128
Conjunto 23: 57 11
Conjunto 24: 210 63
Conjunto 25: 85 135
Conjunto 26: 135 53
Conjunto 27: 248 151 157 94
Conjunto 28: 151 157 94
Conjunto 29: 157 94
Conjunto 30: 241 121 140 34 50
Conjunto 31: 121 140 34 50
Conjunto 32: 140 34 50 252
Conjunto 33: 34 50 252 89
Conjunto 34: 50 252 89 97
Conjunto 35: 252 89 97
Conjunto 36: 89 97
Conjunto 37: 181 6 226 103 92
Conjunto 38: 6 226 103 92
Conjunto 39: 226 103 92 223
Conjunto 40: 103 92 223
Conjunto 41: 92 223
Conjunto 42: 223 119
Conjunto 43: 150 1
Conjunto 44: 1 76
Conjunto 45: 68 88 130
Conjunto 46: 88 130
Conjunto 47: 25 156 145 91
Conjunto 48: 156 145 91
Conjunto 49: 145 91
Conjunto 50: 91 66 163
Conjunto 51: 66 163
Conjunto 52: 28 131 120 144
Conjunto 53: 131 120 144
Conjunto 54: 120 144 86
Conjunto 55: 144 86
Conjunto 56: 86 211 142
Conjunto 57: 211 142
Conjunto 58: 142 59
Conjunto 59: 59 87 242
Conjunto 60: 87 242
Conjunto 61: 192 61
Conjunto 62: 61 116 155
Conjunto 63: 116 155 235
Conjunto 64: 155 235
Conjunto 65: 235 55 220
Conjunto 66: 55 220 194
Conjunto 67: 220 194
Conjunto 68: 238 83
Conjunto 69: 83 143
Conjunto 70: 143 109
Conjunto 71: 141 39 208
Conjunto 72: 39 208 209 41 237
Conjunto 73: 208 209 41 237
Conjunto 74: 209 41 237
Conjunto 75: 41 237 133
Conjunto 76: 237 133
Conjunto 77: 227 90
Conjunto 78: 79 245
Conjunto 79: 169 49
Conjunto 80: 49 31
Conjunto 81: 138 51
Conjunto 82: 196 229
Conjunto 83: 229 195 183
Conjunto 84: 195 183
Conjunto 85: 183 71
Conjunto 86: 225 23
Conjunto 87: 215 168
Conjunto 88: 168 165 198
Conjunto 89: 165 198 69
Conjunto 90: 198 69
Conjunto 91: 182 230
Conjunto 92: 230 93
Conjunto 93: 243 154 171
Conjunto 94: 154 171 139
Conjunto 95: 171 139 115
Conjunto 96: 139 115 127
Conjunto 97: 115 127
Conjunto 98: 127 70
Conjunto 99: 99 106
Conjunto 100: 193 58
Conjunto 101: 233 251 44
Conjunto 102: 251 44
Conjunto 103: 114 236 164
Conjunto 104: 236 164
Conjunto 105: 158 190
Conjunto 106: 179 246 22 180
Conjunto 107: 246 22 180
Conjunto 108: 22 180
Conjunto 109: 72 8 172
Conjunto 110: 8 172
Conjunto 111: 148 129 78 33 111
Conjunto 112: 129 78 33 111 112
Conjunto 113: 78 33 111 112
Conjunto 114: 33 111 112
Conjunto 115: 111 112
Conjunto 116: 123 234 149
Conjunto 117: 234 149
Conjunto 118: 12 167 27
Conjunto 119: 167 27
Conjunto 120: 73 16 26
Conjunto 121: 16 26
Conjunto 122: 170 147
Conjunto 123: 19 102
Conjunto 124: 102 218 166
Conjunto 125: 218 166
Conjunto 126: 132 30 62
Conjunto 127: 30 62
Conjunto 128: 100 176
Conjunto 129: 176 173 2
Conjunto 130: 173 2
Conjunto 131: 9 29
Conjunto 132: 32 105 14
Conjunto 133: 105 14
