================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
   8    0    8  6    +0.9714    +0.9569    +0.9712  -1.4235e-02      0.208 
  94    3    4  1    +0.5503    +0.5354    +0.5490  -1.3643e-02      0.201 
   4    0    4  6    +0.9859    +0.9722    +0.9855  -1.3210e-02      0.191 
   7    0    7  6    +0.9637    +0.9503    +0.9630  -1.2677e-02      0.186 
  19    0   19  6    +0.9733    +0.9604    +0.9729  -1.2500e-02      0.183 
 182    8    6  1    -0.3908    -0.4007    -0.3903  -1.0344e-02      0.180 
  33    0    3  2    -0.0320    -0.0275    -0.0323  +4.8023e-03      0.179 
  34    0    4  2    -0.0140    -0.0147    -0.0181  +3.4044e-03      0.178 
  24    0   24  6    +0.9650    +0.9766    +0.9645  +1.2099e-02      0.178 
  61    0    1  5    +0.6466    +0.6333    +0.6444  -1.1189e-02      0.173 
  27    0   27  6    +0.9719    +0.9832    +0.9715  +1.1691e-02      0.171 
 190   15   12  1    -0.2370    -0.2423    -0.2337  -8.5626e-03      0.160 
  10    0   10  6    +0.9966    +1.0074    +0.9964  +1.1032e-02      0.159 
  25    0   25  6    +0.9619    +0.9502    +0.9606  -1.0446e-02      0.154 
 180    7    5  1    +0.1148    +0.1206    +0.1142  +6.3725e-03      0.152 
   9    0    9  6    +1.0115    +1.0007    +1.0111  -1.0419e-02      0.149 
 137    2    6  4    +0.1358    +0.1284    +0.1358  -7.4123e-03      0.149 
 147   12   13  4    -0.2328    -0.2415    -0.2343  -7.2306e-03      0.147 
  52    0   22  2    -0.0000    -0.0002    +0.0039  -4.1334e-03      0.146 
  81    0   21  5    -0.1480    -0.1423    -0.1482  +5.9674e-03      0.144 
  72    0   12  5    -0.0990    -0.1008    -0.1049  +4.1279e-03      0.141 
  42    0   12  2    -0.1480    -0.1513    -0.1470  -4.3365e-03      0.140 
  84    0   24  5    -0.0880    -0.0811    -0.0860  +4.9092e-03      0.140 
  74    0   14  5    -0.0210    -0.0160    -0.0204  +4.4683e-03      0.139 
 162   22   24  4    +0.0408    +0.0459    +0.0403  +5.5313e-03      0.138 
  55    0   25  2    -0.0000    +0.0049    +0.0011  +3.7375e-03      0.137 
  51    0   21  2    -0.2310    -0.2406    -0.2343  -6.2989e-03      0.137 
  66    0    6  5    +0.0000    -0.0039    -0.0009  -2.9624e-03      0.136 
 210   30   27  1    -0.0916    -0.0957    -0.0895  -6.1872e-03      0.135 
 191   16   12  1    -0.0992    -0.1035    -0.0975  -6.0353e-03      0.135 
 117   10   21  1    +0.2038    +0.1979    +0.2045  -6.6373e-03      0.132 
  39    0    9  2    -0.0000    -0.0042    -0.0011  -3.0439e-03      0.131 
 197   20   10  1    -0.1135    -0.1194    -0.1136  -5.8017e-03      0.131 
  62    0    2  5    -0.0168    -0.0118    -0.0148  +3.0110e-03      0.130 
  21    0   21  6    +0.9795    +0.9880    +0.9791  +8.9514e-03      0.130 
  38    0    8  2    -0.3960    -0.3883    -0.3952  +6.9619e-03      0.130 
  90    0   30  5    -0.0250    -0.0199    -0.0242  +4.3127e-03      0.127 
 216    4    2  4    -0.0333    -0.0280    -0.0333  +5.3273e-03      0.126 
 205   25   24  1    +0.0238    +0.0185    +0.0232  -4.7919e-03      0.124 
  92    1    3  1    +0.5991    +0.6071    +0.5981  +8.9679e-03      0.123 
  98    5    7  1    -0.1133    -0.1076    -0.1128  +5.1250e-03      0.122 
 170   29   30  4    +0.0084    +0.0127    +0.0080  +4.7658e-03      0.122 
 174    3    1  1    -0.5823    -0.5727    -0.5813  +8.6557e-03      0.120 
 178    6    2  1    -0.9597    -0.9491    -0.9596  +1.0504e-02      0.119 
 158   10   21  4    +0.1338    +0.1415    +0.1360  +5.5132e-03      0.119 
  86    0   26  5    -0.0300    -0.0276    -0.0320  +4.4848e-03      0.119 
   2    0    2  6    +1.0450    +1.0362    +1.0446  -8.4287e-03      0.118 
 172    6   28  4    +0.0415    +0.0472    +0.0426  +4.5684e-03      0.116 
 148   12   14  4    +0.0383    +0.0426    +0.0378  +4.7764e-03      0.115 
 250   29   27  4    -0.0204    -0.0246    -0.0201  -4.5172e-03      0.115 
 183    9    6  1    -0.4007    -0.3903    -0.3973  +6.9997e-03      0.113 
  69    0    9  5    +0.0000    -0.0049    -0.0021  -2.8452e-03      0.113 
 187   12    4  1    -0.5966    -0.5831    -0.5909  +7.8155e-03      0.110 
  46    0   16  2    -0.0460    -0.0409    -0.0446  +3.6267e-03      0.110 
 254   28    6  4    -0.0496    -0.0549    -0.0506  -4.3155e-03      0.107 
 103    9   11  1    +0.0000    -0.0022    +0.0016  -3.7383e-03      0.107 
 114   19   20  1    -0.0842    -0.0803    -0.0847  +4.4244e-03      0.106 
 121   22   24  1    +0.0672    +0.0728    +0.0684  +4.4253e-03      0.106 
 125   25   27  1    -0.0706    -0.0763    -0.0719  -4.3904e-03      0.106 
 120   15   23  1    +0.0680    +0.0651    +0.0696  -4.4437e-03      0.106 
 102    6   10  1    +0.2276    +0.2193    +0.2252  -5.8771e-03      0.105 
 135    3    4  4    +0.1853    +0.1778    +0.1829  -5.0605e-03      0.104 
 189   14   12  1    -0.1050    -0.1080    -0.1033  -4.7798e-03      0.103 
  41    0   11  2    +0.0000    -0.0052    -0.0016  -3.5917e-03      0.103 
 226   11    9  4    +0.2400    +0.2341    +0.2391  -4.9963e-03      0.102 
  60    0   30  2    -0.1400    -0.1320    -0.1362  +4.2042e-03      0.101 
  68    0    8  5    +0.0040    +0.0057    +0.0090  -3.2952e-03      0.100 
 134    2    4  4    +0.1123    +0.1076    +0.1124  -4.7941e-03      0.099 
 171    8   28  4    -0.0048    -0.0078    -0.0037  -4.0999e-03      0.099 
 186   10    9  1    -0.4007    -0.4006    -0.3946  -5.9848e-03      0.099 
 176    4    3  1    -0.5458    -0.5513    -0.5446  -6.6807e-03      0.099 
 206   26   25  1    -0.0460    -0.0450    -0.0488  +3.8157e-03      0.099 
 236   19   18  4    -0.0195    -0.0246    -0.0209  -3.7203e-03      0.098 
 127   27   29  1    +0.0828    +0.0859    +0.0816  +4.2459e-03      0.098 
 160   21   22  4    -0.0187    -0.0204    -0.0168  -3.5877e-03      0.096 
   3    0    3  6    +1.0002    +1.0063    +0.9996  +6.7075e-03      0.096 
 159   10   22  4    +0.0616    +0.0673    +0.0629  +4.3107e-03      0.096 
 111   16   17  1    +0.0532    +0.0490    +0.0529  -3.9380e-03      0.096 
 145    9   10  4    +0.1459    +0.1476    +0.1433  +4.2805e-03      0.094 
 232   16   12  4    -0.0665    -0.0612    -0.0652  +3.9959e-03      0.093 
 185   11    9  1    -0.0000    -0.0048    -0.0016  -3.1917e-03      0.092 
  11    0   11  6    +1.0587    +1.0515    +1.0581  -6.5306e-03      0.091 
 231   15   12  4    -0.1066    -0.1021    -0.1062  +4.1152e-03      0.091 
 243   23   15  4    -0.0526    -0.0469    -0.0506  +3.6867e-03      0.089 
 202   23   15  1    -0.0673    -0.0725    -0.0688  -3.7307e-03      0.089 
 146    4   12  4    +0.1781    +0.1829    +0.1785  +4.3837e-03      0.088 
 196   20   19  1    +0.0845    +0.0887    +0.0850  +3.6566e-03      0.088 
 181    7    6  1    -0.4158    -0.4256    -0.4207  -4.9495e-03      0.085 
 229   13   12  4    +0.2400    +0.2375    +0.2416  -4.1063e-03      0.084 
 115   10   20  1    +0.1148    +0.1113    +0.1150  -3.6504e-03      0.082 
 220    6    4  4    -0.0179    -0.0204    -0.0173  -3.0388e-03      0.082 
 130    8   28  1    -0.0052    -0.0016    -0.0049  +3.3161e-03      0.081 
 209   29   27  1    -0.0811    -0.0765    -0.0800  +3.5058e-03      0.080 
  97    4    6  1    +0.7441    +0.7383    +0.7443  -6.0016e-03      0.079 
  29    0   29  6    +0.9436    +0.9488    +0.9436  +5.2060e-03      0.078 
  50    0   20  2    -0.0290    -0.0261    -0.0286  +2.4749e-03      0.078 
 234   17   16  4    -0.0416    -0.0377    -0.0409  +3.1826e-03      0.078 
   6    0    6  6    +0.9758    +0.9808    +0.9754  +5.3634e-03      0.078 
  23    0   23  6    +0.9771    +0.9715    +0.9769  -5.3406e-03      0.078 
 163   23   24  4    +0.0316    +0.0291    +0.0322  -3.1418e-03      0.077 
 207   27   25  1    +0.0712    +0.0758    +0.0726  +3.1794e-03      0.077 
 155   19   20  4    -0.0255    -0.0272    -0.0243  -2.9033e-03      0.077 
 212   28    8  1    +0.0053    +0.0018    +0.0049  -3.1361e-03      0.077 
 154   18   19  4    +0.0198    +0.0183    +0.0212  -2.9020e-03      0.076 
 224    9    6  4    +0.0834    +0.0797    +0.0831  -3.3104e-03      0.076 
 237   20   19  4    +0.0260    +0.0220    +0.0248  -2.8748e-03      0.076 
  48    0   18  2    -0.0420    -0.0383    -0.0409  +2.5235e-03      0.076 
  28    0   28  6    +0.9686    +0.9731    +0.9681  +5.0602e-03      0.074 
 230   14   12  4    -0.0352    -0.0318    -0.0348  +3.0294e-03      0.073 
 143    6   10  4    +0.0333    +0.0294    +0.0326  -3.1706e-03      0.073 
 173    2    1  1    +0.5144    +0.5124    +0.5171  -4.7190e-03      0.073 
  36    0    6  2    -0.0000    -0.0018    -0.0007  -1.1584e-03      0.073 
 228   12    4  4    -0.0894    -0.0944    -0.0912  -3.1651e-03      0.073 
  44    0   14  2    -0.0820    -0.0828    -0.0801  -2.6333e-03      0.073 
 195   19   18  1    -0.0408    -0.0393    -0.0422  +2.8167e-03      0.072 
 128   27   30  1    +0.0948    +0.0959    +0.0926  +3.2532e-03      0.071 
  49    0   19  2    -0.1250    -0.1240    -0.1269  +2.8511e-03      0.071 
 113   18   19  1    +0.0410    +0.0451    +0.0423  +2.7838e-03      0.071 
 165   25   26  4    +0.0313    +0.0362    +0.0335  +2.6597e-03      0.071 
  43    0   13  2    +0.0000    -0.0047    -0.0022  -2.4511e-03      0.071 
 213   28    6  1    -0.2541    -0.2584    -0.2547  -3.7375e-03      0.070 
 204   24   23  1    -0.0250    -0.0281    -0.0253  -2.7558e-03      0.069 
 107   12   14  1    +0.1065    +0.1015    +0.1047  -3.1850e-03      0.069 
 199   21   10  1    -0.2017    -0.1990    -0.2024  +3.4625e-03      0.069 
 215    3    1  4    -0.2013    -0.1976    -0.2012  +3.6390e-03      0.069 
 194   18   15  1    -0.0829    -0.0861    -0.0832  -2.9703e-03      0.069 
  75    0   15  5    -0.0330    -0.0344    -0.0363  +1.9000e-03      0.068 
 142    6    9  4    -0.0494    -0.0468    -0.0495  +2.7471e-03      0.067 
  67    0    7  5    -0.1440    -0.1508    -0.1480  -2.7447e-03      0.067 
 227   10    9  4    -0.1263    -0.1273    -0.1244  -2.9568e-03      0.066 
  70    0   10  5    -0.0500    -0.0440    -0.0423  -1.6984e-03      0.066 
 108   12   15  1    +0.2415    +0.2346    +0.2381  -3.4891e-03      0.065 
  15    0   15  6    +0.9949    +0.9899    +0.9944  -4.5079e-03      0.065 
 100    6    8  1    +0.3927    +0.3960    +0.3923  +3.6922e-03      0.064 
 240   21   10  4    -0.1293    -0.1344    -0.1315  -2.9748e-03      0.064 
  88    0   28  5    +0.0000    -0.0009    -0.0027  +1.8371e-03      0.064 
 201   22   21  1    +0.0293    +0.0343    +0.0319  +2.3857e-03      0.063 
 167   28   27  4    +0.0850    +0.0817    +0.0844  -2.7241e-03      0.062 
  63    0    3  5    -0.0160    -0.0202    -0.0183  -1.8415e-03      0.061 
 203   24   22  1    -0.0664    -0.0651    -0.0676  +2.5097e-03      0.060 
 239   17   10  4    -0.0354    -0.0384    -0.0362  -2.2484e-03      0.060 
  93    2    4  1    +0.8473    +0.8422    +0.8471  -4.9468e-03      0.059 
  58    0   28  2    -0.0000    -0.0029    -0.0043  +1.4797e-03      0.059 
 244   24   22  4    -0.0396    -0.0415    -0.0391  -2.3465e-03      0.058 
   5    0    5  6    +0.9738    +0.9772    +0.9734  +3.7737e-03      0.055 
  37    0    7  2    -0.3010    -0.3040    -0.3065  +2.4830e-03      0.054 
 132    1    2  4    +0.4273    +0.4285    +0.4253  +3.2365e-03      0.053 
  53    0   23  2    -0.0420    -0.0450    -0.0433  -1.7590e-03      0.053 
  54    0   24  2    -0.1150    -0.1179    -0.1160  -1.9173e-03      0.052 
  73    0   13  5    +0.2400    +0.2441    +0.2416  +2.5137e-03      0.052 
 151   14   15  4    +0.0142    +0.0123    +0.0143  -2.0312e-03      0.051 
  76    0   16  5    -0.0240    -0.0218    -0.0234  +1.5825e-03      0.050 
  57    0   27  2    +0.0000    +0.0002    +0.0014  -1.1947e-03      0.049 
 252   30   29  4    -0.0072    -0.0087    -0.0068  -1.9278e-03      0.049 
 238   20   10  4    -0.0350    -0.0382    -0.0362  -1.9348e-03      0.049 
 123   24   25  1    -0.0235    -0.0249    -0.0230  -1.9012e-03      0.049 
 126   28   27  1    +0.2489    +0.2429    +0.2454  -2.5867e-03      0.048 
  31    0    1  2    +0.0926    +0.0875    +0.0890  -1.4369e-03      0.048 
 124   25   26  1    +0.0469    +0.0480    +0.0498  -1.8202e-03      0.047 
 129   29   30  1    +0.0491    +0.0454    +0.0473  -1.9316e-03      0.046 
  22    0   22  6    +0.9803    +0.9831    +0.9799  +3.1783e-03      0.046 
 161   15   23  4    +0.0541    +0.0502    +0.0521  -1.9008e-03      0.046 
 241   22   10  4    -0.0595    -0.0629    -0.0609  -2.0119e-03      0.045 
  47    0   17  2    -0.1190    -0.1185    -0.1168  -1.7263e-03      0.044 
  59    0   29  2    -0.0320    -0.0312    -0.0326  +1.4242e-03      0.043 
 109   12   16  1    +0.1006    +0.1007    +0.0988  +1.9110e-03      0.043 
 217    4    3  4    -0.1807    -0.1763    -0.1784  +2.0662e-03      0.042 
 208   27   28  1    -0.2489    -0.2477    -0.2454  -2.2633e-03      0.042 
 245   24   23  4    -0.0311    -0.0335    -0.0318  -1.6969e-03      0.042 
 249   27   28  4    -0.0577    -0.0594    -0.0577  -1.7180e-03      0.041 
 131    6   28  1    +0.2553    +0.2537    +0.2559  -2.1681e-03      0.041 
  77    0   17  5    -0.0770    -0.0756    -0.0771  +1.4642e-03      0.040 
 106   12   13  1    +0.0000    +0.0036    +0.0022  +1.3711e-03      0.040 
 164   24   25  4    +0.0228    +0.0234    +0.0249  -1.5504e-03      0.040 
 218    5    2  4    +0.0277    +0.0307    +0.0291  +1.5867e-03      0.039 
 169   27   30  4    +0.0239    +0.0248    +0.0232  +1.5860e-03      0.039 
 112   15   18  1    +0.0838    +0.0857    +0.0840  +1.6632e-03      0.039 
  96    2    6  1    +1.0159    +1.0192    +1.0158  +3.4039e-03      0.038 
  79    0   19  5    -0.0450    -0.0439    -0.0452  +1.3264e-03      0.038 
  65    0    5  5    +0.1490    +0.1514    +0.1529  -1.5127e-03      0.038 
  20    0   20  6    +0.9780    +0.9750    +0.9776  -2.5611e-03      0.037 
 139    5    7  4    +0.1213    +0.1222    +0.1238  -1.6594e-03      0.036 
 122   23   24  1    +0.0253    +0.0241    +0.0255  -1.4383e-03      0.036 
  14    0   14  6    +1.0028    +1.0048    +1.0024  +2.4579e-03      0.035 
  71    0   11  5    +0.2400    +0.2408    +0.2391  +1.6937e-03      0.034 
  85    0   25  5    +0.0000    -0.0023    -0.0032  +9.6460e-04      0.034 
  17    0   17  6    +0.9914    +0.9889    +0.9912  -2.3509e-03      0.034 
 221    7    5  4    -0.1368    -0.1408    -0.1392  -1.5956e-03      0.034 
  80    0   20  5    -0.0090    -0.0103    -0.0114  +1.0505e-03      0.033 
 152   16   17  4    +0.0425    +0.0431    +0.0418  +1.3466e-03      0.033 
  16    0   16  6    +1.0023    +0.9997    +1.0020  -2.2668e-03      0.033 
 157   10   17  4    +0.0359    +0.0379    +0.0366  +1.2225e-03      0.032 
 101    6    9  1    +0.4007    +0.3953    +0.3973  -1.9997e-03      0.032 
 141    6    8  4    -0.0105    -0.0156    -0.0144  -1.1759e-03      0.032 
  26    0   26  6    +0.9372    +0.9321    +0.9342  -2.0981e-03      0.032 
  82    0   22  5    +0.0000    -0.0029    -0.0038  +9.2511e-04      0.032 
 192   15   14  1    -0.0228    -0.0242    -0.0230  -1.2494e-03      0.031 
 188   13   12  1    -0.0000    -0.0012    -0.0022  +1.0589e-03      0.031 
 223    8    6  4    +0.0088    +0.0138    +0.0127  +1.1146e-03      0.031 
  99    6    7  1    +0.4207    +0.4241    +0.4258  -1.6659e-03      0.029 
 166   25   27  4    -0.0089    -0.0133    -0.0123  -1.0484e-03      0.028 
  95    2    5  1    +1.1933    +1.1982    +1.1955  +2.6056e-03      0.028 
 198   17   10  1    -0.0660    -0.0630    -0.0641  +1.0630e-03      0.027 
 110   14   15  1    +0.0230    +0.0242    +0.0231  +1.0566e-03      0.026 
 246   25   24  4    -0.0224    -0.0235    -0.0245  +1.0233e-03      0.026 
  12    0   12  6    +1.0249    +1.0259    +1.0242  +1.7283e-03      0.025 
 149   12   15  4    +0.1155    +0.1138    +0.1149  -1.0654e-03      0.023 
  83    0   23  5    -0.0210    -0.0177    -0.0184  +6.9484e-04      0.022 
 251   30   27  4    -0.0178    -0.0165    -0.0174  +8.8043e-04      0.022 
 193   17   16  1    -0.0530    -0.0518    -0.0527  +8.9074e-04      0.022 
  30    0   30  6    +0.9273    +0.9266    +0.9280  -1.3955e-03      0.021 
  87    0   27  5    +0.0000    +0.0017    +0.0023  -5.4229e-04      0.021 
  45    0   15  2    -0.1080    -0.1037    -0.1031  -6.5249e-04      0.021 
 177    5    2  1    -1.1297    -1.1335    -1.1316  -1.8688e-03      0.020 
 144    9   11  4    -0.2293    -0.2275    -0.2285  +9.9467e-04      0.020 
 222    7    6  4    -0.0072    -0.0095    -0.0088  -7.0914e-04      0.020 
 235   18   15  4    -0.0318    -0.0294    -0.0302  +7.8251e-04      0.020 
  56    0   26  2    -0.0460    -0.0496    -0.0488  -7.2435e-04      0.019 
 153   15   18  4    +0.0336    +0.0312    +0.0319  -7.3846e-04      0.018 
 248   27   25  4    +0.0100    +0.0128    +0.0135  -6.4643e-04      0.017 
  13    0   13  6    +1.0567    +1.0574    +1.0562  +1.2222e-03      0.017 
 119   21   22  1    -0.0293    -0.0313    -0.0319  +6.0854e-04      0.016 
 242   22   21  4    +0.0187    +0.0162    +0.0168  -5.9428e-04      0.016 
 118   10   22  1    +0.0974    +0.0967    +0.0974  -7.2066e-04      0.015 
 104    9   10  1    +0.4007    +0.3937    +0.3946  -9.0523e-04      0.015 
 140    6    7  4    +0.0065    +0.0080    +0.0085  -4.9989e-04      0.014 
 233   15   14  4    -0.0141    -0.0136    -0.0142  +5.6401e-04      0.014 
 133    1    3  4    +0.2193    +0.2199    +0.2192  +6.9424e-04      0.013 
 253   28    8  4    -0.0354    -0.0370    -0.0365  -5.4331e-04      0.012 
 116   10   17  1    +0.0662    +0.0638    +0.0643  -4.8159e-04      0.012 
 175    4    2  1    -0.8089    -0.8078    -0.8087  +9.0216e-04      0.011 
 168   27   29  4    +0.0237    +0.0229    +0.0233  -4.2383e-04      0.011 
 184   10    6  1    -0.2276    -0.2246    -0.2252  +5.6713e-04      0.010 
 136    2    5  4    +0.1970    +0.1964    +0.1968  -4.6530e-04      0.009 
 200   22   10  1    -0.0965    -0.0968    -0.0964  -4.0446e-04      0.009 
 156   10   20  4    +0.0381    +0.0396    +0.0393  +3.1651e-04      0.008 
 219    6    2  4    -0.0035    -0.0031    -0.0034  +2.9720e-04      0.007 
 225   10    6  4    -0.0043    -0.0039    -0.0042  +2.8792e-04      0.007 
 247   26   25  4    -0.0300    -0.0323    -0.0320  -2.4524e-04      0.007 
 105    4   12  1    +0.5966    +0.5913    +0.5909  +4.2448e-04      0.006 
 211   30   29  1    -0.0484    -0.0469    -0.0467  -2.2864e-04      0.005 
 138    4    6  4    +0.0329    +0.0322    +0.0323  -1.7643e-04      0.005 
  89    0   29  5    -0.0120    -0.0120    -0.0122  +1.3858e-04      0.004 
  40    0   10  2    -0.1460    -0.1387    -0.1386  -9.7531e-05      0.003 
  78    0   18  5    -0.0120    -0.0090    -0.0089  -6.9487e-05      0.002 
 150   12   16  4    +0.0693    +0.0680    +0.0679  +5.2612e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 233 140
Conjunto 2: 242 119
Conjunto 3: 222 144
Conjunto 4: 193 251 83
Conjunto 5: 251 83
Conjunto 6: 246 110
Conjunto 7: 223 188
Conjunto 8: 82 26 141
Conjunto 9: 26 141
Conjunto 10: 141 101
Conjunto 11: 101 157 16
Conjunto 12: 157 16
Conjunto 13: 152 80
Conjunto 14: 221 17
Conjunto 15: 85 71
Conjunto 16: 122 139
Conjunto 17: 65 79 96
Conjunto 18: 79 96
Conjunto 19: 112 169
Conjunto 20: 218 164 106
Conjunto 21: 164 106 77
Conjunto 22: 106 77
Conjunto 23: 131 249
Conjunto 24: 245 208
Conjunto 25: 217 109
Conjunto 26: 161 22
Conjunto 27: 22 129
Conjunto 28: 124 31
Conjunto 29: 31 126
Conjunto 30: 123 238 252 57
Conjunto 31: 238 252 57 76
Conjunto 32: 252 57 76
Conjunto 33: 57 76
Conjunto 34: 53 132
Conjunto 35: 244 58
Conjunto 36: 93 239
Conjunto 37: 239 203
Conjunto 38: 88 240 100
Conjunto 39: 240 100
Conjunto 40: 15 108 70
Conjunto 41: 108 70
Conjunto 42: 70 227
Conjunto 43: 227 67
Conjunto 44: 67 142
Conjunto 45: 75 194 215 199 107 204
Conjunto 46: 194 215 199 107 204
Conjunto 47: 215 199 107 204
Conjunto 48: 199 107 204
Conjunto 49: 107 204
Conjunto 50: 213 43
Conjunto 51: 43 165 113 49 128
Conjunto 52: 165 113 49 128
Conjunto 53: 113 49 128
Conjunto 54: 49 128 195
Conjunto 55: 128 195
Conjunto 56: 195 44 228
Conjunto 57: 44 228 36 173 143 230
Conjunto 58: 228 36 173 143 230
Conjunto 59: 36 173 143 230
Conjunto 60: 173 143 230
Conjunto 61: 143 230
Conjunto 62: 230 28
Conjunto 63: 48 237
Conjunto 64: 237 224 154 212
Conjunto 65: 224 154 212 155 207
Conjunto 66: 154 212 155 207
Conjunto 67: 212 155 207 163
Conjunto 68: 155 207 163
Conjunto 69: 207 163
Conjunto 70: 163 23 6
Conjunto 71: 23 6 234 50 29
Conjunto 72: 6 234 50 29
Conjunto 73: 234 50 29
Conjunto 74: 50 29
Conjunto 75: 209 130
Conjunto 76: 220 115
Conjunto 77: 229 181
Conjunto 78: 196 146 202
Conjunto 79: 146 202 243
Conjunto 80: 202 243
Conjunto 81: 231 11 185
Conjunto 82: 11 185
Conjunto 83: 232 145
Conjunto 84: 111 159 3 160
Conjunto 85: 159 3 160
Conjunto 86: 3 160
Conjunto 87: 127 236
Conjunto 88: 236 206 176
Conjunto 89: 206 176 186 171 134
Conjunto 90: 176 186 171 134
Conjunto 91: 186 171 134
Conjunto 92: 171 134
Conjunto 93: 68 60
Conjunto 94: 60 226
Conjunto 95: 41 189 135
Conjunto 96: 189 135
Conjunto 97: 102 120
Conjunto 98: 120 125 121 114
Conjunto 99: 125 121 114
Conjunto 100: 121 114
Conjunto 101: 103 254
Conjunto 102: 46 187
Conjunto 103: 69 183
Conjunto 104: 250 148 172
Conjunto 105: 148 172
Conjunto 106: 2 86 158
Conjunto 107: 86 158 178 174
Conjunto 108: 158 178 174
Conjunto 109: 178 174
Conjunto 110: 170 98 92
Conjunto 111: 98 92
Conjunto 112: 92 205
Conjunto 113: 216 90
Conjunto 114: 38 21 62 197 39
Conjunto 115: 21 62 197 39
Conjunto 116: 62 197 39
Conjunto 117: 197 39
Conjunto 118: 39 117
Conjunto 119: 191 210 66
Conjunto 120: 210 66 51
Conjunto 121: 66 51
Conjunto 122: 51 55 162
Conjunto 123: 55 162 74
Conjunto 124: 162 74
Conjunto 125: 74 84 42
Conjunto 126: 84 42
Conjunto 127: 52 147
Conjunto 128: 137 9
Conjunto 129: 10 190
Conjunto 130: 27 61
Conjunto 131: 24 34 33
Conjunto 132: 34 33
Conjunto 133: 33 182
Conjunto 134: 8 18
Conjunto 135: 64 1
