================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_1_0100.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_1_0100.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 106   12   13  1    +0.0000    -0.0050    +0.0012  -6.2594e-03      0.179 
  74    0   14  5    -0.0020    +0.0027    -0.0029  +5.6290e-03      0.179 
  10    0   10  6    +1.0935    +1.1080    +1.0953  +1.2708e-02      0.175 
 167   28   27  4    -0.0230    -0.0286    -0.0219  -6.7149e-03      0.171 
  25    0   25  6    +1.0860    +1.0986    +1.0870  +1.1644e-02      0.161 
 242   22   21  4    +0.0082    +0.0135    +0.0076  +5.8997e-03      0.160 
 142    6    9  4    -0.1051    -0.0998    -0.1068  +7.0259e-03      0.155 
 232   16   12  4    -0.0036    +0.0006    -0.0051  +5.6915e-03      0.149 
  71    0   11  5    -0.0012    +0.0036    -0.0016  +5.1856e-03      0.147 
  50    0   20  2    -0.0030    -0.0073    -0.0027  -4.6145e-03      0.146 
 248   27   25  4    -0.0277    -0.0332    -0.0276  -5.6455e-03      0.146 
  29    0   29  6    +1.0793    +1.0910    +1.0806  +1.0376e-02      0.145 
   2    0    2  6    +1.0450    +1.0562    +1.0464  +9.8397e-03      0.139 
 240   21   10  4    -0.0088    -0.0047    -0.0098  +5.0881e-03      0.135 
  99    6    7  1    +0.0423    +0.0480    +0.0430  +4.9963e-03      0.130 
  24    0   24  6    +1.0940    +1.0860    +1.0953  -9.3898e-03      0.129 
   6    0    6  6    +1.0381    +1.0486    +1.0395  +9.1039e-03      0.129 
  27    0   27  6    +1.0820    +1.0923    +1.0830  +9.2398e-03      0.128 
   7    0    7  6    +1.0262    +1.0365    +1.0275  +8.9998e-03      0.128 
 131    6   28  1    +0.0336    +0.0286    +0.0336  -4.9763e-03      0.128 
 184   10    6  1    -0.0532    -0.0485    -0.0542  +5.7317e-03      0.128 
 243   23   15  4    +0.0030    +0.0074    +0.0027  +4.7400e-03      0.126 
  88    0   28  5    -0.0000    +0.0050    +0.0014  +3.5859e-03      0.123 
  17    0   17  6    +1.0931    +1.0860    +1.0949  -8.9075e-03      0.123 
 212   28    8  1    +0.0003    -0.0037    +0.0012  -4.8830e-03      0.119 
  56    0   26  2    -0.0050    -0.0085    -0.0043  -4.1941e-03      0.117 
 151   14   15  4    -0.0010    -0.0055    -0.0010  -4.5722e-03      0.117 
 107   12   14  1    +0.0146    +0.0108    +0.0154  -4.6404e-03      0.116 
  12    0   12  6    +1.0974    +1.1075    +1.0991  +8.3650e-03      0.115 
 217    4    3  4    -0.0923    -0.0963    -0.0914  -4.9284e-03      0.115 
 210   30   27  1    -0.0106    -0.0059    -0.0104  +4.5456e-03      0.114 
  15    0   15  6    +1.0946    +1.1044    +1.0962  +8.2426e-03      0.113 
  14    0   14  6    +1.0955    +1.1050    +1.0969  +8.1243e-03      0.112 
 133    1    3  4    +0.0433    +0.0474    +0.0426  +4.7241e-03      0.112 
 101    6    9  1    +0.0921    +0.0985    +0.0936  +4.9374e-03      0.111 
  59    0   29  2    -0.0040    -0.0071    -0.0036  -3.5452e-03      0.111 
 226   11    9  4    -0.0012    -0.0055    -0.0016  -3.9044e-03      0.111 
  23    0   23  6    +1.0938    +1.0872    +1.0952  -8.0052e-03      0.110 
 145    9   10  4    -0.1100    -0.1067    -0.1115  +4.8574e-03      0.110 
  42    0   12  2    -0.0170    -0.0155    -0.0183  +2.7846e-03      0.110 
 160   21   22  4    -0.0082    -0.0036    -0.0076  +3.9962e-03      0.108 
 216    4    2  4    -0.0075    -0.0025    -0.0069  +4.3654e-03      0.108 
 139    5    7  4    -0.1482    -0.1422    -0.1473  +5.1031e-03      0.107 
 129   29   30  1    +0.0054    +0.0097    +0.0055  +4.1687e-03      0.107 
 112   15   18  1    +0.0187    +0.0231    +0.0189  +4.1572e-03      0.107 
 250   29   27  4    -0.0020    +0.0025    -0.0015  +3.9735e-03      0.105 
  37    0    7  2    -0.0340    -0.0301    -0.0335  +3.4154e-03      0.103 
 118   10   22  1    +0.0062    +0.0036    +0.0078  -4.2059e-03      0.103 
 168   27   29  4    +0.0020    +0.0054    +0.0015  +3.8962e-03      0.103 
  11    0   11  6    +1.0820    +1.0762    +1.0836  -7.3974e-03      0.103 
  63    0    3  5    -0.0020    -0.0054    -0.0023  -3.1453e-03      0.102 
 233   15   14  4    +0.0010    +0.0050    +0.0010  +4.0086e-03      0.102 
 128   27   30  1    +0.0106    +0.0145    +0.0104  +4.0342e-03      0.101 
 143    6   10  4    -0.0419    -0.0473    -0.0428  -4.4560e-03      0.101 
 197   20   10  1    -0.0033    +0.0006    -0.0030  +3.6753e-03      0.100 
 186   10    9  1    -0.0921    -0.0985    -0.0944  -4.1505e-03      0.098 
 127   27   29  1    +0.0095    +0.0054    +0.0091  -3.7421e-03      0.097 
 241   22   10  4    -0.0029    -0.0074    -0.0035  -3.9159e-03      0.096 
 220    6    4  4    -0.0240    -0.0251    -0.0215  -3.5182e-03      0.094 
  95    2    5  1    +0.1359    +0.1363    +0.1408  -4.5262e-03      0.093 
 238   20   10  4    -0.0059    -0.0006    -0.0041  +3.4429e-03      0.093 
 110   14   15  1    +0.0055    +0.0008    +0.0045  -3.6417e-03      0.092 
 236   19   18  4    -0.0001    -0.0049    -0.0015  -3.3693e-03      0.092 
 188   13   12  1    -0.0000    -0.0044    -0.0012  -3.1906e-03      0.091 
 122   23   24  1    +0.0092    +0.0129    +0.0093  +3.5387e-03      0.090 
  21    0   21  6    +1.0924    +1.1005    +1.0940  +6.5103e-03      0.090 
 215    3    1  4    -0.0859    -0.0812    -0.0852  +4.0428e-03      0.089 
 159   10   22  4    +0.0029    +0.0071    +0.0035  +3.5868e-03      0.088 
  92    1    3  1    +0.1151    +0.1146    +0.1187  -4.1826e-03      0.088 
 189   14   12  1    -0.0145    -0.0119    -0.0154  +3.5057e-03      0.088 
  83    0   23  5    -0.0020    -0.0050    -0.0023  -2.7293e-03      0.087 
  68    0    8  5    -0.1450    -0.1378    -0.1415  +3.6632e-03      0.086 
 164   24   25  4    +0.0311    +0.0358    +0.0323  +3.4354e-03      0.086 
 171    8   28  4    -0.0495    -0.0529    -0.0491  -3.7738e-03      0.084 
  48    0   18  2    -0.0050    -0.0041    -0.0068  +2.6543e-03      0.084 
 180    7    5  1    +0.0078    +0.0120    +0.0089  +3.1175e-03      0.083 
 123   24   25  1    -0.0080    -0.0044    -0.0075  +3.0910e-03      0.081 
 161   15   23  4    -0.0030    +0.0004    -0.0027  +3.0377e-03      0.081 
 234   17   16  4    -0.0006    +0.0047    +0.0017  +3.0037e-03      0.080 
 213   28    6  1    -0.0336    -0.0366    -0.0336  -3.0428e-03      0.078 
  86    0   26  5    -0.0030    -0.0033    -0.0005  -2.7467e-03      0.077 
 254   28    6  4    +0.0193    +0.0172    +0.0201  -2.9127e-03      0.077 
 225   10    6  4    +0.0442    +0.0417    +0.0451  -3.3786e-03      0.076 
 149   12   15  4    +0.0034    +0.0076    +0.0047  +2.8369e-03      0.075 
  91    1    2  1    +0.0381    +0.0370    +0.0399  -2.8680e-03      0.075 
 203   24   22  1    +0.0042    +0.0060    +0.0032  +2.8049e-03      0.075 
 137    2    6  4    -0.0264    -0.0307    -0.0276  -3.1252e-03      0.075 
  49    0   19  2    -0.0140    -0.0149    -0.0124  -2.4229e-03      0.074 
 200   22   10  1    -0.0062    -0.0108    -0.0078  -3.0185e-03      0.074 
 231   15   12  4    -0.0032    -0.0074    -0.0046  -2.7957e-03      0.074 
  90    0   30  5    -0.0030    +0.0006    -0.0017  +2.3598e-03      0.073 
 198   17   10  1    +0.0099    +0.0095    +0.0069  +2.6516e-03      0.073 
 227   10    9  4    +0.1119    +0.1168    +0.1135  +3.2136e-03      0.073 
  40    0   10  2    -0.1300    -0.1229    -0.1252  +2.3464e-03      0.072 
 126   28   27  1    +0.0333    +0.0377    +0.0349  +2.8518e-03      0.071 
 113   18   19  1    +0.0137    +0.0094    +0.0121  -2.6760e-03      0.071 
 177    5    2  1    -0.1341    -0.1355    -0.1389  +3.4369e-03      0.071 
 228   12    4  4    -0.0796    -0.0811    -0.0781  -3.0175e-03      0.069 
  77    0   17  5    -0.0090    -0.0038    -0.0060  +2.1944e-03      0.069 
 117   10   21  1    +0.0156    +0.0168    +0.0194  -2.6172e-03      0.069 
 124   25   26  1    +0.0050    +0.0019    +0.0043  -2.4300e-03      0.068 
 195   19   18  1    -0.0137    -0.0096    -0.0121  +2.5381e-03      0.067 
 121   22   24  1    -0.0042    -0.0008    -0.0032  +2.4722e-03      0.066 
 163   23   24  4    -0.0050    -0.0024    -0.0050  +2.5507e-03      0.066 
  78    0   18  5    -0.0010    +0.0018    +0.0039  -2.0650e-03      0.065 
 154   18   19  4    +0.0001    +0.0039    +0.0015  +2.3432e-03      0.064 
 218    5    2  4    -0.1667    -0.1623    -0.1655  +3.2134e-03      0.064 
 103    9   11  1    +0.0000    -0.0013    +0.0010  -2.2263e-03      0.063 
 104    9   10  1    +0.0921    +0.0917    +0.0944  -2.6295e-03      0.062 
 116   10   17  1    -0.0099    -0.0046    -0.0069  +2.2355e-03      0.062 
  67    0    7  5    -0.0160    -0.0153    -0.0171  +1.8087e-03      0.061 
  46    0   16  2    -0.0050    -0.0026    -0.0045  +1.9017e-03      0.061 
 174    3    1  1    -0.1144    -0.1209    -0.1180  -2.8759e-03      0.060 
  69    0    9  5    +0.0000    +0.0022    +0.0006  +1.6106e-03      0.060 
 230   14   12  4    -0.0009    -0.0043    -0.0020  -2.3389e-03      0.060 
 105    4   12  1    +0.0991    +0.1050    +0.1023  +2.6548e-03      0.059 
 165   25   26  4    +0.0030    -0.0016    +0.0005  -2.1093e-03      0.059 
 214    2    1  4    -0.2890    -0.2850    -0.2882  +3.2298e-03      0.059 
 153   15   18  4    +0.0011    -0.0001    -0.0023  +2.1922e-03      0.058 
 183    9    6  1    -0.0921    -0.0911    -0.0936  +2.5126e-03      0.057 
 115   10   20  1    +0.0033    +0.0010    +0.0030  -2.0273e-03      0.055 
 191   16   12  1    -0.0279    -0.0260    -0.0281  +2.1646e-03      0.054 
  96    2    6  1    +0.1471    +0.1540    +0.1513  +2.7136e-03      0.054 
 119   21   22  1    -0.0104    -0.0144    -0.0124  -1.9743e-03      0.053 
  60    0   30  2    -0.0160    -0.0142    -0.0159  +1.7407e-03      0.053 
 157   10   17  4    +0.0085    +0.0095    +0.0076  +1.9019e-03      0.053 
  26    0   26  6    +1.0838    +1.0820    +1.0858  -3.7080e-03      0.052 
  70    0   10  5    -0.0450    -0.0428    -0.0442  +1.3606e-03      0.051 
 175    4    2  1    -0.1201    -0.1264    -0.1240  -2.4572e-03      0.051 
  98    5    7  1    -0.0069    -0.0062    -0.0081  +1.8877e-03      0.050 
  52    0   22  2    +0.0000    -0.0001    +0.0014  -1.4941e-03      0.050 
 130    8   28  1    -0.0002    -0.0032    -0.0011  -2.0378e-03      0.050 
  33    0    3  2    -0.0040    -0.0037    -0.0023  -1.4855e-03      0.049 
  84    0   24  5    -0.0100    -0.0113    -0.0098  -1.4379e-03      0.049 
   1    0    1  6    +1.0600    +1.0648    +1.0613  +3.4569e-03      0.048 
  79    0   19  5    -0.0050    -0.0053    -0.0068  +1.5359e-03      0.048 
 166   25   27  4    +0.0278    +0.0259    +0.0278  -1.8440e-03      0.048 
 196   20   19  1    +0.0003    +0.0020    +0.0003  +1.6502e-03      0.046 
  97    4    6  1    +0.1202    +0.1238    +0.1218  +2.0041e-03      0.045 
 204   24   23  1    -0.0092    -0.0076    -0.0093  +1.7390e-03      0.044 
  94    3    4  1    +0.1104    +0.1177    +0.1157  +1.9504e-03      0.044 
 206   26   25  1    -0.0050    -0.0027    -0.0043  +1.5759e-03      0.044 
 138    4    6  4    +0.0148    +0.0108    +0.0124  -1.6057e-03      0.044 
 187   12    4  1    -0.0991    -0.1042    -0.1023  -1.8748e-03      0.042 
  85    0   25  5    -0.0000    -0.0049    -0.0037  -1.1809e-03      0.042 
 194   18   15  1    -0.0187    -0.0173    -0.0189  +1.6203e-03      0.042 
 244   24   22  4    +0.0053    +0.0060    +0.0044  +1.5616e-03      0.041 
 150   12   16  4    +0.0038    +0.0067    +0.0052  +1.5132e-03      0.040 
  47    0   17  2    -0.0130    -0.0154    -0.0167  +1.2701e-03      0.040 
 224    9    6  4    +0.1087    +0.1123    +0.1105  +1.7894e-03      0.040 
 178    6    2  1    -0.1460    -0.1521    -0.1501  -1.9716e-03      0.039 
  54    0   24  2    -0.0130    -0.0147    -0.0136  -1.1451e-03      0.039 
  18    0   18  6    +1.0925    +1.0976    +1.0948  +2.7687e-03      0.038 
  76    0   16  5    -0.0030    -0.0054    -0.0066  +1.1883e-03      0.038 
 193   17   16  1    -0.0229    -0.0221    -0.0236  +1.4885e-03      0.038 
  44    0   14  2    -0.0090    -0.0120    -0.0109  -1.1559e-03      0.036 
 229   13   12  4    -0.0600    -0.0565    -0.0579  +1.4170e-03      0.036 
  64    0    4  5    -0.0020    -0.0052    -0.0043  -9.3255e-04      0.036 
 162   22   24  4    -0.0053    -0.0031    -0.0044  +1.3339e-03      0.035 
 208   27   28  1    -0.0333    -0.0335    -0.0349  +1.4082e-03      0.035 
  39    0    9  2    +0.0000    +0.0027    +0.0017  +9.3681e-04      0.035 
  19    0   19  6    +1.0917    +1.0914    +1.0939  -2.5242e-03      0.035 
 140    6    7  4    +0.1287    +0.1303    +0.1288  +1.5444e-03      0.035 
 158   10   21  4    +0.0088    +0.0086    +0.0099  -1.2977e-03      0.034 
  53    0   23  2    -0.0050    -0.0073    -0.0063  -1.0664e-03      0.034 
 172    6   28  4    -0.0332    -0.0328    -0.0340  +1.2199e-03      0.031 
  31    0    1  2    +0.1532    +0.1598    +0.1586  +1.2093e-03      0.029 
  82    0   22  5    -0.0000    -0.0013    -0.0004  -8.6237e-04      0.029 
 125   25   27  1    -0.0132    -0.0127    -0.0137  +1.0616e-03      0.028 
 181    7    6  1    -0.0418    -0.0435    -0.0424  -1.0921e-03      0.028 
 211   30   29  1    -0.0054    -0.0066    -0.0055  -1.0950e-03      0.028 
 111   16   17  1    +0.0229    +0.0247    +0.0236  +1.0971e-03      0.028 
 192   15   14  1    -0.0055    -0.0034    -0.0045  +1.0878e-03      0.028 
 221    7    5  4    +0.1292    +0.1294    +0.1282  +1.1992e-03      0.026 
 136    2    5  4    +0.1302    +0.1303    +0.1290  +1.2296e-03      0.026 
  32    0    2  2    +0.3670    +0.3770    +0.3782  -1.1992e-03      0.025 
 156   10   20  4    +0.0059    +0.0032    +0.0041  -9.1740e-04      0.025 
 176    4    3  1    -0.1102    -0.1166    -0.1155  -1.0844e-03      0.025 
 223    8    6  4    -0.0955    -0.0933    -0.0923  -1.0030e-03      0.024 
 144    9   11  4    +0.0012    +0.0008    +0.0016  -8.2624e-04      0.023 
 120   15   23  1    +0.0143    +0.0147    +0.0156  -8.8591e-04      0.023 
  62    0    2  5    -0.2154    -0.2167    -0.2175  +8.6734e-04      0.022 
 147   12   13  4    +0.0604    +0.0592    +0.0583  +8.6906e-04      0.022 
  93    2    4  1    +0.1209    +0.1258    +0.1248  +1.0709e-03      0.022 
 170   29   30  4    +0.0010    -0.0004    +0.0004  -8.4633e-04      0.022 
 252   30   29  4    -0.0010    -0.0012    -0.0004  -8.2553e-04      0.021 
  89    0   29  5    -0.0010    -0.0004    -0.0011  +6.7722e-04      0.021 
 205   25   24  1    +0.0082    +0.0085    +0.0077  +8.0600e-04      0.021 
  35    0    5  2    -0.1410    -0.1462    -0.1470  +8.6455e-04      0.021 
 169   27   30  4    +0.0021    +0.0022    +0.0014  +8.0785e-04      0.021 
  66    0    6  5    -0.0000    -0.0024    -0.0028  +4.3954e-04      0.021 
 239   17   10  4    -0.0084    -0.0083    -0.0076  -7.2934e-04      0.020 
 190   15   12  1    -0.0395    -0.0400    -0.0392  -8.1369e-04      0.020 
 148   12   14  4    +0.0010    +0.0013    +0.0020  -7.3230e-04      0.019 
 202   23   15  1    -0.0142    -0.0163    -0.0156  -7.2502e-04      0.019 
 173    2    1  1    -0.0369    -0.0394    -0.0387  -7.1741e-04      0.019 
  41    0   11  2    -0.0000    -0.0016    -0.0010  -6.5371e-04      0.019 
  87    0   27  5    +0.0000    -0.0017    -0.0022  +4.9299e-04      0.019 
  73    0   13  5    -0.0600    -0.0586    -0.0579  -7.2302e-04      0.018 
 245   24   23  4    +0.0050    +0.0043    +0.0050  -7.0590e-04      0.018 
  13    0   13  6    +1.0897    +1.0930    +1.0917  +1.3099e-03      0.018 
 146    4   12  4    +0.0830    +0.0808    +0.0816  -7.7383e-04      0.018 
 102    6   10  1    +0.0532    +0.0550    +0.0542  +7.9825e-04      0.018 
 246   25   24  4    -0.0308    -0.0327    -0.0320  -6.8754e-04      0.017 
 179    6    4  1    -0.1200    -0.1209    -0.1217  +7.5982e-04      0.017 
 114   19   20  1    -0.0003    -0.0010    -0.0003  -6.1098e-04      0.017 
 185   11    9  1    -0.0000    -0.0016    -0.0010  -5.9371e-04      0.017 
  57    0   27  2    -0.0000    -0.0010    -0.0015  +4.3987e-04      0.017 
  55    0   25  2    +0.0000    -0.0022    -0.0018  -4.5233e-04      0.016 
  81    0   21  5    -0.0170    -0.0179    -0.0174  -5.1575e-04      0.016 
  36    0    6  2    +0.0000    +0.0022    +0.0018  +3.0410e-04      0.014 
 207   27   25  1    +0.0132    +0.0133    +0.0138  -5.2042e-04      0.014 
 155   19   20  4    -0.0049    -0.0058    -0.0053  -5.0482e-04      0.014 
  58    0   28  2    +0.0000    +0.0021    +0.0024  -3.7397e-04      0.013 
  43    0   13  2    -0.0000    -0.0016    -0.0012  -4.2064e-04      0.012 
  38    0    8  2    -0.0450    -0.0507    -0.0503  -4.2075e-04      0.012 
 253   28    8  4    +0.0037    +0.0037    +0.0032  +4.8348e-04      0.012 
  51    0   21  2    -0.0260    -0.0314    -0.0318  +3.5914e-04      0.011 
 100    6    8  1    +0.0449    +0.0489    +0.0493  -3.9979e-04      0.010 
 132    1    2  4    +0.2342    +0.2337    +0.2332  +5.0187e-04      0.010 
  65    0    5  5    -0.3150    -0.3123    -0.3128  +4.9650e-04      0.010 
  80    0   20  5    -0.0010    +0.0009    +0.0012  -3.0388e-04      0.010 
 209   29   27  1    -0.0094    -0.0095    -0.0091  -3.6391e-04      0.009 
  61    0    1  5    +0.2775    +0.2763    +0.2758  +4.4600e-04      0.009 
 235   18   15  4    -0.0011    +0.0027    +0.0024  +3.5177e-04      0.009 
 249   27   28  4    +0.0235    +0.0221    +0.0225  -3.4555e-04      0.009 
 201   22   21  1    +0.0104    +0.0127    +0.0124  +3.2221e-04      0.009 
 219    6    2  4    -0.0107    -0.0098    -0.0094  -3.5114e-04      0.009 
  22    0   22  6    +1.0926    +1.0949    +1.0943  +5.8572e-04      0.008 
  45    0   15  2    -0.0120    -0.0089    -0.0091  +2.1542e-04      0.008 
 182    8    6  1    -0.0448    -0.0494    -0.0491  -2.6292e-04      0.007 
 135    3    4  4    +0.0839    +0.0827    +0.0830  -2.7805e-04      0.007 
 109   12   16  1    +0.0280    +0.0285    +0.0282  +2.6113e-04      0.007 
  72    0   12  5    -0.0110    -0.0080    -0.0079  -1.6068e-04      0.006 
 251   30   27  4    -0.0020    -0.0016    -0.0013  -2.4467e-04      0.006 
 134    2    4  4    -0.0301    -0.0305    -0.0308  +2.6317e-04      0.006 
  34    0    4  2    -0.0110    -0.0151    -0.0153  +1.4722e-04      0.006 
 247   26   25  4    -0.0030    -0.0007    -0.0005  -1.3670e-04      0.004 
 237   20   19  4    +0.0049    +0.0054    +0.0053  +1.3323e-04      0.004 
  75    0   15  5    -0.0040    -0.0086    -0.0086  -9.7166e-05      0.004 
 199   21   10  1    -0.0156    -0.0196    -0.0194  -1.3661e-04      0.004 
 152   16   17  4    +0.0006    -0.0017    -0.0016  -1.1325e-04      0.003 
   9    0    9  6    +1.0822    +1.0837    +1.0839  -1.8950e-04      0.003 
 141    6    8  4    +0.0862    +0.0829    +0.0830  -6.5322e-05      0.002 
 108   12   15  1    +0.0396    +0.0392    +0.0393  -4.2011e-05      0.001 
 222    7    6  4    -0.1452    -0.1453    -0.1453  +3.9448e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 199 75
Conjunto 2: 134 251
Conjunto 3: 219 201
Conjunto 4: 235 61
Conjunto 5: 80 65
Conjunto 6: 253 38
Conjunto 7: 155 207
Conjunto 8: 81 55
Conjunto 9: 185 114
Conjunto 10: 114 179 246
Conjunto 11: 179 246
Conjunto 12: 102 146
Conjunto 13: 13 245
Conjunto 14: 73 87 41
Conjunto 15: 87 41 173
Conjunto 16: 41 173
Conjunto 17: 173 202 148
Conjunto 18: 202 148
Conjunto 19: 190 239
Conjunto 20: 66 169
Conjunto 21: 205 89
Conjunto 22: 89 252
Conjunto 23: 170 93
Conjunto 24: 147 62
Conjunto 25: 176 156
Conjunto 26: 156 32
Conjunto 27: 192 111
Conjunto 28: 211 181 125
Conjunto 29: 181 125
Conjunto 30: 82 31
Conjunto 31: 53 158
Conjunto 32: 140 19 39
Conjunto 33: 19 39
Conjunto 34: 208 162
Conjunto 35: 64 229
Conjunto 36: 229 44
Conjunto 37: 193 76
Conjunto 38: 76 18
Conjunto 39: 18 54
Conjunto 40: 178 224 47
Conjunto 41: 224 47 150
Conjunto 42: 47 150
Conjunto 43: 244 194
Conjunto 44: 194 85 187
Conjunto 45: 85 187
Conjunto 46: 138 206
Conjunto 47: 206 94 204
Conjunto 48: 94 204
Conjunto 49: 166 79
Conjunto 50: 79 1
Conjunto 51: 84 33
Conjunto 52: 130 52
Conjunto 53: 52 98 175
Conjunto 54: 98 175 70
Conjunto 55: 175 70
Conjunto 56: 157 60
Conjunto 57: 60 119
Conjunto 58: 96 191
Conjunto 59: 214 165 105
Conjunto 60: 165 105
Conjunto 61: 230 69 174
Conjunto 62: 69 174
Conjunto 63: 46 67
Conjunto 64: 67 116 104
Conjunto 65: 116 104
Conjunto 66: 103 218 154
Conjunto 67: 218 154
Conjunto 68: 78 163 121
Conjunto 69: 163 121
Conjunto 70: 124 117 77
Conjunto 71: 117 77
Conjunto 72: 177 113 126
Conjunto 73: 113 126 40
Conjunto 74: 126 40
Conjunto 75: 227 198 90 231 200
Conjunto 76: 198 90 231 200 49
Conjunto 77: 90 231 200 49
Conjunto 78: 231 200 49
Conjunto 79: 200 49 137
Conjunto 80: 49 137 203 91
Conjunto 81: 137 203 91 149
Conjunto 82: 203 91 149
Conjunto 83: 91 149
Conjunto 84: 225 254
Conjunto 85: 254 86
Conjunto 86: 161 123
Conjunto 87: 48 171
Conjunto 88: 164 68
Conjunto 89: 83 189 92
Conjunto 90: 189 92 159 215
Conjunto 91: 92 159 215
Conjunto 92: 159 215
Conjunto 93: 21 122
Conjunto 94: 188 236 110
Conjunto 95: 236 110 238
Conjunto 96: 110 238 95
Conjunto 97: 238 95
Conjunto 98: 95 220
Conjunto 99: 127 186
Conjunto 100: 197 143
Conjunto 101: 143 128
Conjunto 102: 233 63 11 168 118 37
Conjunto 103: 63 11 168 118 37
Conjunto 104: 11 168 118 37
Conjunto 105: 168 118 37
Conjunto 106: 118 37
Conjunto 107: 112 129 139
Conjunto 108: 129 139 216 160
Conjunto 109: 139 216 160
Conjunto 110: 216 160
Conjunto 111: 42 145 23 226
Conjunto 112: 145 23 226 59
Conjunto 113: 23 226 59
Conjunto 114: 226 59 101 133
Conjunto 115: 59 101 133 14
Conjunto 116: 101 133 14
Conjunto 117: 133 14
Conjunto 118: 15 210
Conjunto 119: 210 217 12
Conjunto 120: 217 12
Conjunto 121: 107 151
Conjunto 122: 151 56
Conjunto 123: 17 88
Conjunto 124: 184 131 7 27 6
Conjunto 125: 131 7 27 6
Conjunto 126: 7 27 6 24
Conjunto 127: 27 6 24
Conjunto 128: 6 24 99
Conjunto 129: 24 99
Conjunto 130: 29 248 50
Conjunto 131: 248 50 71
Conjunto 132: 50 71
Conjunto 133: 74 106
Conjunto 134: 16 5
