================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_3_0300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_3_0300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
   7    0    7  6    +1.0260    +1.0124    +1.0252  -1.2851e-02      0.183 
  25    0   25  6    +1.0857    +1.0986    +1.0856  +1.3015e-02      0.180 
  95    2    5  1    +0.1367    +0.1290    +0.1376  -8.6087e-03      0.177 
  30    0   30  6    +1.0775    +1.0652    +1.0777  -1.2521e-02      0.176 
  91    1    2  1    +0.0410    +0.0457    +0.0391  +6.6043e-03      0.171 
  29    0   29  6    +1.0791    +1.0910    +1.0788  +1.2187e-02      0.171 
  14    0   14  6    +1.0952    +1.1065    +1.0943  +1.2211e-02      0.168 
 214    2    1  4    -0.2881    -0.2777    -0.2867  +9.0600e-03      0.166 
   9    0    9  6    +1.0818    +1.0699    +1.0818  -1.1902e-02      0.165 
 194   18   15  1    -0.0198    -0.0158    -0.0218  +6.0797e-03      0.156 
 154   18   19  4    +0.0002    +0.0034    -0.0023  +5.7053e-03      0.156 
 183    9    6  1    -0.0967    -0.0925    -0.0993  +6.8124e-03      0.153 
  89    0   29  5    -0.0010    +0.0022    -0.0026  +4.7801e-03      0.150 
 187   12    4  1    -0.1027    -0.0957    -0.1024  +6.6801e-03      0.148 
 105    4   12  1    +0.1027    +0.1089    +0.1024  +6.5599e-03      0.146 
  78    0   18  5    -0.0010    -0.0062    -0.0016  -4.5793e-03      0.145 
  26    0   26  6    +1.0835    +1.0734    +1.0837  -1.0286e-02      0.144 
 114   19   20  1    +0.0008    +0.0033    -0.0017  +4.9991e-03      0.139 
 146    4   12  4    +0.0837    +0.0770    +0.0829  -5.8696e-03      0.135 
  19    0   19  6    +1.0912    +1.0814    +1.0912  -9.7546e-03      0.135 
 221    7    5  4    +0.1285    +0.1332    +0.1271  +6.1564e-03      0.134 
  77    0   17  5    -0.0090    -0.0114    -0.0072  -4.2228e-03      0.132 
 166   25   27  4    +0.0278    +0.0330    +0.0280  +5.0338e-03      0.130 
  60    0   30  2    -0.0160    -0.0209    -0.0166  -4.2993e-03      0.130 
  20    0   20  6    +1.0915    +1.0822    +1.0916  -9.4034e-03      0.130 
  87    0   27  5    +0.0000    +0.0048    +0.0014  +3.3660e-03      0.127 
 219    6    2  4    -0.0112    -0.0066    -0.0116  +5.0173e-03      0.123 
   8    0    8  6    +1.0337    +1.0416    +1.0330  +8.6436e-03      0.122 
 136    2    5  4    +0.1300    +0.1363    +0.1305  +5.8237e-03      0.122 
 253   28    8  4    +0.0037    -0.0009    +0.0040  -4.9677e-03      0.121 
 200   22   10  1    -0.0055    -0.0097    -0.0048  -4.8773e-03      0.119 
 218    5    2  4    -0.1665    -0.1609    -0.1668  +5.9472e-03      0.118 
  34    0    4  2    -0.0030    -0.0028    +0.0000  -2.8331e-03      0.115 
 128   27   30  1    +0.0106    +0.0065    +0.0110  -4.5287e-03      0.114 
  82    0   22  5    -0.0000    +0.0039    +0.0005  +3.3976e-03      0.113 
  16    0   16  6    +1.0938    +1.0856    +1.0938  -8.1649e-03      0.112 
  51    0   21  2    -0.0260    -0.0204    -0.0241  +3.7126e-03      0.112 
 160   21   22  4    -0.0082    -0.0038    -0.0079  +4.1375e-03      0.112 
  97    4    6  1    +0.1261    +0.1330    +0.1280  +5.0141e-03      0.112 
 207   27   25  1    +0.0143    +0.0192    +0.0151  +4.1151e-03      0.110 
 108   12   15  1    +0.0410    +0.0463    +0.0419  +4.4437e-03      0.109 
 156   10   20  4    +0.0059    +0.0011    +0.0051  -3.9819e-03      0.107 
 220    6    4  4    -0.0248    -0.0268    -0.0227  -4.0302e-03      0.107 
 226   11    9  4    +0.0008    -0.0036    +0.0002  -3.7519e-03      0.106 
  18    0   18  6    +1.0921    +1.0996    +1.0919  +7.6665e-03      0.106 
 134    2    4  4    -0.0297    -0.0332    -0.0288  -4.4167e-03      0.104 
 165   25   26  4    +0.0030    -0.0015    +0.0022  -3.7016e-03      0.104 
  93    2    4  1    +0.1212    +0.1142    +0.1192  -5.0619e-03      0.104 
  28    0   28  6    +1.0389    +1.0455    +1.0382  +7.3384e-03      0.104 
  76    0   16  5    -0.0030    -0.0047    -0.0015  -3.2159e-03      0.102 
 120   15   23  1    +0.0149    +0.0106    +0.0145  -3.9350e-03      0.102 
 140    6    7  4    +0.1279    +0.1340    +0.1295  +4.4725e-03      0.101 
 228   12    4  4    -0.0801    -0.0837    -0.0793  -4.3719e-03      0.100 
  90    0   30  5    -0.0030    +0.0021    -0.0011  +3.2251e-03      0.100 
  56    0   26  2    -0.0050    -0.0013    -0.0048  +3.5565e-03      0.100 
 124   25   26  1    +0.0050    +0.0084    +0.0048  +3.5374e-03      0.099 
 189   14   12  1    -0.0149    -0.0113    -0.0152  +3.9269e-03      0.098 
 110   14   15  1    +0.0059    +0.0090    +0.0051  +3.8374e-03      0.097 
  88    0   28  5    -0.0000    +0.0010    -0.0018  +2.7756e-03      0.095 
 133    1    3  4    +0.0435    +0.0479    +0.0439  +4.0228e-03      0.095 
 212   28    8  1    +0.0001    +0.0035    -0.0004  +3.8376e-03      0.094 
  71    0   11  5    +0.0008    +0.0034    +0.0002  +3.2881e-03      0.093 
 158   10   21  4    +0.0088    +0.0118    +0.0083  +3.5039e-03      0.093 
 137    2    6  4    -0.0258    -0.0292    -0.0253  -3.8604e-03      0.092 
  15    0   15  6    +1.0942    +1.0873    +1.0939  -6.6187e-03      0.091 
 216    4    2  4    -0.0080    -0.0125    -0.0089  -3.6357e-03      0.090 
 210   30   27  1    -0.0106    -0.0075    -0.0110  +3.5349e-03      0.089 
  23    0   23  6    +1.0934    +1.0870    +1.0933  -6.2946e-03      0.087 
 106   12   13  1    +0.0000    +0.0025    -0.0005  +2.9683e-03      0.085 
 190   15   12  1    -0.0409    -0.0384    -0.0418  +3.4097e-03      0.083 
  36    0    6  2    +0.0000    +0.0020    +0.0002  +1.7527e-03      0.083 
 173    2    1  1    -0.0398    -0.0347    -0.0379  +3.1992e-03      0.083 
  33    0    3  2    -0.0040    -0.0029    -0.0004  -2.5096e-03      0.083 
  83    0   23  5    -0.0020    +0.0003    -0.0023  +2.5917e-03      0.083 
 225   10    6  4    +0.0432    +0.0487    +0.0451  +3.6045e-03      0.082 
 159   10   22  4    +0.0029    -0.0006    +0.0027  -3.3086e-03      0.081 
 195   19   18  1    -0.0148    -0.0196    -0.0166  -3.0074e-03      0.080 
 245   24   23  4    +0.0050    +0.0093    +0.0063  +3.0832e-03      0.079 
 217    4    3  4    -0.0925    -0.0889    -0.0923  +3.3847e-03      0.079 
  68    0    8  5    -0.1450    -0.1503    -0.1469  -3.3486e-03      0.079 
  59    0   29  2    -0.0040    -0.0067    -0.0042  -2.5067e-03      0.079 
 126   28   27  1    +0.0344    +0.0347    +0.0315  +3.1351e-03      0.078 
 113   18   19  1    +0.0148    +0.0136    +0.0166  -2.9476e-03      0.078 
 102    6   10  1    +0.0558    +0.0599    +0.0565  +3.4325e-03      0.076 
 201   22   21  1    +0.0114    +0.0138    +0.0110  +2.8234e-03      0.076 
  50    0   20  2    -0.0030    -0.0008    -0.0031  +2.2921e-03      0.073 
   6    0    6  6    +1.0379    +1.0321    +1.0372  -5.1414e-03      0.073 
 252   30   29  4    -0.0010    +0.0030    +0.0003  +2.7393e-03      0.071 
 247   26   25  4    -0.0030    -0.0047    -0.0022  -2.5175e-03      0.071 
 235   18   15  4    -0.0012    +0.0034    +0.0007  +2.6554e-03      0.071 
  53    0   23  2    -0.0050    -0.0091    -0.0069  -2.2090e-03      0.071 
  35    0    5  2    -0.1410    -0.1489    -0.1460  -2.8819e-03      0.070 
  61    0    1  5    +0.2767    +0.2790    +0.2758  +3.2749e-03      0.069 
 168   27   29  4    +0.0020    -0.0002    +0.0024  -2.5981e-03      0.069 
 199   21   10  1    -0.0146    -0.0157    -0.0130  -2.6022e-03      0.068 
  10    0   10  6    +1.0928    +1.0880    +1.0929  -4.9188e-03      0.068 
 127   27   29  1    +0.0095    +0.0124    +0.0098  +2.5851e-03      0.067 
 188   13   12  1    -0.0000    +0.0028    +0.0005  +2.3417e-03      0.067 
 169   27   30  4    +0.0021    +0.0041    +0.0014  +2.6306e-03      0.067 
  32    0    2  2    +0.3670    +0.3695    +0.3663  +3.2044e-03      0.067 
 177    5    2  1    -0.1349    -0.1390    -0.1357  -3.2373e-03      0.067 
 170   29   30  4    +0.0010    -0.0028    -0.0002  -2.5417e-03      0.066 
 196   20   19  1    -0.0008    +0.0041    +0.0017  +2.3700e-03      0.066 
  45    0   15  2    -0.0120    -0.0088    -0.0105  +1.7777e-03      0.066 
 115   10   20  1    +0.0022    +0.0072    +0.0048  +2.3941e-03      0.065 
 205   25   24  1    +0.0092    +0.0126    +0.0101  +2.4790e-03      0.065 
  46    0   16  2    -0.0050    -0.0019    -0.0038  +1.9773e-03      0.064 
  31    0    1  2    +0.1573    +0.1496    +0.1523  -2.6773e-03      0.063 
 162   22   24  4    -0.0053    -0.0071    -0.0047  -2.3461e-03      0.062 
  38    0    8  2    -0.0450    -0.0404    -0.0427  +2.2123e-03      0.062 
 119   21   22  1    -0.0114    -0.0133    -0.0110  -2.3052e-03      0.062 
 172    6   28  4    -0.0332    -0.0306    -0.0330  +2.3697e-03      0.061 
 116   10   17  1    -0.0118    -0.0115    -0.0137  +2.1837e-03      0.060 
 135    3    4  4    +0.0840    +0.0864    +0.0839  +2.5113e-03      0.059 
 118   10   22  1    +0.0055    +0.0024    +0.0048  -2.4046e-03      0.059 
  70    0   10  5    -0.0490    -0.0481    -0.0465  -1.6003e-03      0.059 
 215    3    1  4    -0.0860    -0.0891    -0.0864  -2.6456e-03      0.058 
 107   12   14  1    +0.0149    +0.0175    +0.0152  +2.3090e-03      0.058 
 250   29   27  4    -0.0020    -0.0045    -0.0023  -2.1382e-03      0.056 
 132    1    2  4    +0.2332    +0.2347    +0.2319  +2.8021e-03      0.055 
  47    0   17  2    -0.0130    -0.0099    -0.0117  +1.7626e-03      0.055 
 238   20   10  4    -0.0059    -0.0071    -0.0051  -2.0266e-03      0.055 
  62    0    2  5    -0.2135    -0.2083    -0.2103  +2.0866e-03      0.054 
 149   12   15  4    +0.0036    +0.0023    +0.0003  +2.0249e-03      0.053 
 240   21   10  4    -0.0088    -0.0103    -0.0083  -2.0189e-03      0.053 
 179    6    4  1    -0.1259    -0.1302    -0.1278  -2.3883e-03      0.053 
  40    0   10  2    -0.1420    -0.1443    -0.1426  -1.7596e-03      0.052 
 213   28    6  1    -0.0345    -0.0365    -0.0345  -2.0277e-03      0.052 
 131    6   28  1    +0.0345    +0.0325    +0.0345  -2.0117e-03      0.052 
 249   27   28  4    +0.0236    +0.0234    +0.0254  -2.0139e-03      0.051 
 232   16   12  4    -0.0040    +0.0013    -0.0007  +1.9519e-03      0.051 
  64    0    4  5    -0.0010    -0.0059    -0.0046  -1.3087e-03      0.051 
 167   28   27  4    -0.0230    -0.0268    -0.0249  -1.9711e-03      0.050 
 192   15   14  1    -0.0059    -0.0032    -0.0051  +1.9556e-03      0.050 
 143    6   10  4    -0.0409    -0.0405    -0.0427  +2.1743e-03      0.049 
 182    8    6  1    -0.0450    -0.0411    -0.0431  +1.9233e-03      0.049 
 130    8   28  1    -0.0000    -0.0016    +0.0004  -2.0110e-03      0.049 
 112   15   18  1    +0.0199    +0.0238    +0.0219  +1.9073e-03      0.049 
 163   23   24  4    -0.0050    -0.0081    -0.0062  -1.8551e-03      0.048 
 101    6    9  1    +0.0967    +0.1014    +0.0993  +2.1076e-03      0.047 
 222    7    6  4    -0.1445    -0.1439    -0.1460  +2.1438e-03      0.047 
   1    0    1  6    +1.0600    +1.0625    +1.0592  +3.3323e-03      0.047 
  57    0   27  2    -0.0000    +0.0032    +0.0044  -1.2135e-03      0.046 
 103    9   11  1    +0.0000    -0.0005    +0.0011  -1.6070e-03      0.046 
  84    0   24  5    -0.0100    -0.0082    -0.0069  -1.3230e-03      0.045 
  11    0   11  6    +1.0820    +1.0786    +1.0818  -3.2136e-03      0.045 
  41    0   11  2    +0.0000    -0.0027    -0.0011  -1.5630e-03      0.044 
 197   20   10  1    -0.0022    -0.0064    -0.0048  -1.5980e-03      0.044 
  48    0   18  2    -0.0050    -0.0066    -0.0053  -1.3279e-03      0.042 
 141    6    8  4    +0.0862    +0.0862    +0.0879  -1.6781e-03      0.041 
 230   14   12  4    -0.0009    -0.0034    -0.0018  -1.5510e-03      0.040 
  98    5    7  1    -0.0061    -0.0088    -0.0103  +1.4754e-03      0.039 
 198   17   10  1    +0.0118    +0.0123    +0.0137  -1.4206e-03      0.039 
 239   17   10  4    -0.0081    -0.0067    -0.0081  +1.4136e-03      0.039 
 204   24   23  1    -0.0098    -0.0091    -0.0076  -1.5156e-03      0.039 
  22    0   22  6    +1.0920    +1.0950    +1.0923  +2.7850e-03      0.038 
  67    0    7  5    -0.0160    -0.0179    -0.0190  +1.1002e-03      0.037 
  52    0   22  2    +0.0000    -0.0035    -0.0024  -1.1092e-03      0.037 
 208   27   28  1    -0.0344    -0.0300    -0.0315  +1.4849e-03      0.037 
 121   22   24  1    -0.0059    -0.0072    -0.0086  +1.3946e-03      0.037 
 175    4    2  1    -0.1205    -0.1167    -0.1185  +1.7950e-03      0.037 
 157   10   17  4    +0.0082    +0.0068    +0.0081  -1.3216e-03      0.037 
  75    0   15  5    -0.0040    -0.0003    -0.0013  +9.7667e-04      0.036 
 243   23   15  4    +0.0030    +0.0026    +0.0040  -1.3632e-03      0.036 
  44    0   14  2    -0.0090    -0.0111    -0.0100  -1.0957e-03      0.034 
 150   12   16  4    +0.0041    -0.0005    +0.0008  -1.3145e-03      0.034 
 153   15   18  4    +0.0012    -0.0019    -0.0006  -1.2528e-03      0.033 
  80    0   20  5    -0.0010    -0.0010    -0.0000  -1.0110e-03      0.032 
  39    0    9  2    +0.0000    -0.0040    -0.0032  -8.5897e-04      0.032 
 139    5    7  4    -0.1475    -0.1475    -0.1461  -1.4874e-03      0.031 
 242   22   21  4    +0.0082    +0.0068    +0.0079  -1.1211e-03      0.030 
 181    7    6  1    -0.0410    -0.0390    -0.0402  +1.1657e-03      0.030 
  79    0   19  5    -0.0050    -0.0018    -0.0028  +9.6708e-04      0.030 
  69    0    9  5    +0.0000    +0.0013    +0.0021  -7.9127e-04      0.030 
 111   16   17  1    +0.0248    +0.0243    +0.0255  -1.1716e-03      0.030 
 125   25   27  1    -0.0143    -0.0139    -0.0150  +1.1013e-03      0.029 
  94    3    4  1    +0.1116    +0.1109    +0.1121  -1.2951e-03      0.029 
  72    0   12  5    -0.0110    -0.0148    -0.0140  -7.3736e-04      0.029 
 241   22   10  4    -0.0029    -0.0039    -0.0027  -1.1852e-03      0.029 
 129   29   30  1    +0.0054    +0.0068    +0.0056  +1.1276e-03      0.029 
 100    6    8  1    +0.0451    +0.0443    +0.0432  +1.1000e-03      0.028 
 223    8    6  4    -0.0955    -0.0960    -0.0971  +1.1521e-03      0.027 
 152   16   17  4    +0.0010    -0.0018    -0.0008  -1.0078e-03      0.027 
  92    1    3  1    +0.1163    +0.1120    +0.1132  -1.2416e-03      0.026 
 248   27   25  4    -0.0277    -0.0268    -0.0278  +9.9747e-04      0.026 
 246   25   24  4    -0.0309    -0.0343    -0.0333  -1.0116e-03      0.025 
 155   19   20  4    -0.0049    -0.0060    -0.0051  -9.1723e-04      0.025 
 185   11    9  1    -0.0000    -0.0020    -0.0011  -8.6298e-04      0.025 
 186   10    9  1    -0.0967    -0.0940    -0.0950  +1.0143e-03      0.024 
 178    6    2  1    -0.1477    -0.1474    -0.1462  -1.1835e-03      0.023 
 202   23   15  1    -0.0148    -0.0136    -0.0145  +9.0610e-04      0.023 
 161   15   23  4    -0.0029    -0.0048    -0.0039  -8.7500e-04      0.023 
 145    9   10  4    -0.1069    -0.1082    -0.1092  +9.8896e-04      0.023 
 224    9    6  4    +0.1078    +0.1125    +0.1115  +1.0181e-03      0.023 
 123   24   25  1    -0.0091    -0.0108    -0.0099  -8.5235e-04      0.022 
  96    2    6  1    +0.1489    +0.1484    +0.1473  +1.1158e-03      0.022 
  63    0    3  5    -0.0020    -0.0019    -0.0026  +6.7573e-04      0.022 
 151   14   15  4    -0.0011    -0.0026    -0.0034  +8.3405e-04      0.021 
 148   12   14  4    +0.0010    +0.0010    +0.0018  -7.9895e-04      0.021 
 117   10   21  1    +0.0146    +0.0138    +0.0131  +7.7526e-04      0.020 
  43    0   13  2    +0.0000    +0.0012    +0.0005  +7.0167e-04      0.020 
  49    0   19  2    -0.0140    -0.0189    -0.0183  -6.2825e-04      0.019 
 233   15   14  4    +0.0011    +0.0026    +0.0034  -7.5037e-04      0.019 
 176    4    3  1    -0.1113    -0.1127    -0.1119  -8.1199e-04      0.018 
 227   10    9  4    +0.1089    +0.1120    +0.1112  +7.9150e-04      0.018 
 206   26   25  1    -0.0050    -0.0042    -0.0048  +6.3651e-04      0.018 
 147   12   13  4    +0.0604    +0.0630    +0.0623  +6.9319e-04      0.018 
  74    0   14  5    -0.0020    -0.0057    -0.0052  -5.4697e-04      0.017 
 164   24   25  4    +0.0312    +0.0343    +0.0336  +6.6400e-04      0.017 
 109   12   16  1    +0.0299    +0.0300    +0.0294  +6.5324e-04      0.016 
  99    6    7  1    +0.0415    +0.0401    +0.0407  -5.8399e-04      0.015 
 244   24   22  4    +0.0053    +0.0053    +0.0047  +5.7157e-04      0.015 
 229   13   12  4    -0.0600    -0.0613    -0.0619  +5.8442e-04      0.015 
 193   17   16  1    -0.0248    -0.0248    -0.0254  +5.8321e-04      0.015 
 191   16   12  1    -0.0298    -0.0287    -0.0293  +5.7892e-04      0.014 
 237   20   19  4    +0.0049    +0.0056    +0.0051  +5.0560e-04      0.014 
 236   19   18  4    -0.0001    +0.0018    +0.0023  -4.9569e-04      0.014 
  54    0   24  2    -0.0130    -0.0085    -0.0089  +3.9809e-04      0.013 
  81    0   21  5    -0.0170    -0.0166    -0.0162  -4.1140e-04      0.013 
 180    7    5  1    +0.0070    +0.0106    +0.0111  -4.7160e-04      0.013 
   5    0    5  6    +1.0100    +1.0083    +1.0091  -8.5583e-04      0.012 
 209   29   27  1    -0.0094    -0.0094    -0.0098  +4.5568e-04      0.012 
 254   28    6  4    +0.0193    +0.0186    +0.0191  -4.4554e-04      0.012 
 122   23   24  1    +0.0098    +0.0080    +0.0076  +3.9493e-04      0.010 
  37    0    7  2    -0.0340    -0.0288    -0.0291  +3.2408e-04      0.010 
  85    0   25  5    -0.0000    -0.0033    -0.0031  -2.6935e-04      0.010 
 234   17   16  4    -0.0009    +0.0013    +0.0009  +3.5359e-04      0.009 
 174    3    1  1    -0.1156    -0.1121    -0.1125  +4.4547e-04      0.009 
 171    8   28  4    -0.0495    -0.0494    -0.0498  +4.0932e-04      0.009 
  17    0   17  6    +1.0925    +1.0921    +1.0927  -6.2768e-04      0.009 
  86    0   26  5    -0.0030    -0.0025    -0.0022  -2.8751e-04      0.008 
 203   24   22  1    +0.0059    +0.0089    +0.0086  +2.8605e-04      0.008 
 184   10    6  1    -0.0558    -0.0562    -0.0565  +2.7747e-04      0.006 
 231   15   12  4    -0.0034    +0.0001    -0.0001  +2.2484e-04      0.006 
 138    4    6  4    +0.0157    +0.0135    +0.0137  -1.9813e-04      0.005 
  66    0    6  5    -0.0000    +0.0000    -0.0001  +1.0681e-04      0.005 
 142    6    9  4    -0.1040    -0.1073    -0.1075  +2.2119e-04      0.005 
  55    0   25  2    +0.0000    -0.0002    -0.0001  -1.3228e-04      0.005 
 251   30   27  4    -0.0020    -0.0012    -0.0014  +1.6585e-04      0.004 
  58    0   28  2    +0.0000    -0.0033    -0.0034  +1.0509e-04      0.004 
   4    0    4  6    +1.0402    +1.0396    +1.0394  +2.3612e-04      0.003 
 144    9   11  4    -0.0008    -0.0001    -0.0002  +1.0168e-04      0.003 
 211   30   29  1    -0.0054    -0.0057    -0.0056  -7.4172e-05      0.002 
  42    0   12  2    -0.0170    -0.0163    -0.0164  +4.4390e-05      0.002 
  73    0   13  5    -0.0600    -0.0618    -0.0619  +4.4421e-05      0.001 
 104    9   10  1    +0.0967    +0.0950    +0.0950  -4.4338e-05      0.001 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 174 234
Conjunto 2: 254 209
Conjunto 3: 180 81
Conjunto 4: 54 236
Conjunto 5: 244 99
Conjunto 6: 147 206
Conjunto 7: 233 49
Conjunto 8: 63 96
Conjunto 9: 96 123
Conjunto 10: 123 224
Conjunto 11: 224 145
Conjunto 12: 202 178 186
Conjunto 13: 178 186
Conjunto 14: 155 246
Conjunto 15: 248 92
Conjunto 16: 129 241 72 94
Conjunto 17: 241 72 94 125
Conjunto 18: 72 94 125 111
Conjunto 19: 94 125 111
Conjunto 20: 125 111 69
Conjunto 21: 111 69
Conjunto 22: 79 181 242
Conjunto 23: 181 242
Conjunto 24: 39 80
Conjunto 25: 150 44
Conjunto 26: 243 75 157
Conjunto 27: 75 157
Conjunto 28: 157 175
Conjunto 29: 175 121 208 52
Conjunto 30: 121 208 52 67
Conjunto 31: 208 52 67
Conjunto 32: 52 67
Conjunto 33: 22 204
Conjunto 34: 239 198 98
Conjunto 35: 198 98
Conjunto 36: 41 11
Conjunto 37: 11 84
Conjunto 38: 103 57
Conjunto 39: 1 222
Conjunto 40: 101 163
Conjunto 41: 112 130
Conjunto 42: 130 182 143 192
Conjunto 43: 182 143 192
Conjunto 44: 143 192
Conjunto 45: 167 64
Conjunto 46: 232 249 131
Conjunto 47: 249 131
Conjunto 48: 131 213
Conjunto 49: 213 40
Conjunto 50: 179 240 149
Conjunto 51: 240 149
Conjunto 52: 62 238
Conjunto 53: 238 47 132
Conjunto 54: 47 132
Conjunto 55: 107 215
Conjunto 56: 70 118
Conjunto 57: 118 135
Conjunto 58: 116 172
Conjunto 59: 119 38 162
Conjunto 60: 38 162
Conjunto 61: 31 46
Conjunto 62: 205 115
Conjunto 63: 115 45 196 170
Conjunto 64: 45 196 170
Conjunto 65: 196 170
Conjunto 66: 177 32 169 188
Conjunto 67: 32 169 188
Conjunto 68: 169 188 127
Conjunto 69: 188 127 10
Conjunto 70: 127 10
Conjunto 71: 10 199
Conjunto 72: 199 168 61
Conjunto 73: 168 61
Conjunto 74: 53 235 247 252
Conjunto 75: 235 247 252
Conjunto 76: 247 252
Conjunto 77: 6 50
Conjunto 78: 201 102
Conjunto 79: 113 126 59 68 217
Conjunto 80: 126 59 68 217
Conjunto 81: 59 68 217 245
Conjunto 82: 68 217 245 195
Conjunto 83: 217 245 195
Conjunto 84: 245 195
Conjunto 85: 159 225
Conjunto 86: 83 33 173 36 190
Conjunto 87: 33 173 36 190
Conjunto 88: 173 36 190
Conjunto 89: 36 190
Conjunto 90: 137 158
Conjunto 91: 158 71
Conjunto 92: 71 212
Conjunto 93: 133 88
Conjunto 94: 189 124
Conjunto 95: 124 56
Conjunto 96: 56 90 228
Conjunto 97: 90 228 140
Conjunto 98: 228 140
Conjunto 99: 120 76
Conjunto 100: 28 93 165 134
Conjunto 101: 93 165 134
Conjunto 102: 165 134
Conjunto 103: 18 226
Conjunto 104: 226 220 156
Conjunto 105: 220 156
Conjunto 106: 108 207
Conjunto 107: 97 160 51 16
Conjunto 108: 160 51 16
Conjunto 109: 51 16
Conjunto 110: 16 82
Conjunto 111: 82 128
Conjunto 112: 200 253
Conjunto 113: 136 8 219
Conjunto 114: 8 219
Conjunto 115: 20 60 166
Conjunto 116: 60 166
Conjunto 117: 221 19 146
Conjunto 118: 19 146
Conjunto 119: 26 78
Conjunto 120: 78 105
Conjunto 121: 154 194
Conjunto 122: 9 214
Conjunto 123: 29 91
Conjunto 124: 30 95
Conjunto 125: 7 12
Conjunto 126: 13 24
