================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee30_23_2300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee30_23_2300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/20/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 30 Bus Test Case
Número de barras:              30 
Número de ramos:               41 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  42    0   12  2    -0.0390    -0.0431    -0.0387  -4.4181e-03      0.167 
 104    9   10  1    +0.1266    +0.1204    +0.1279  -7.4507e-03      0.166 
  93    2    4  1    +0.1909    +0.1980    +0.1892  +8.8020e-03      0.166 
  31    0    1  2    +0.6916    +0.6825    +0.6935  -1.1006e-02      0.166 
  65    0    5  5    -0.1881    -0.1830    -0.1901  +7.0543e-03      0.159 
 251   30   27  4    -0.0050    -0.0100    -0.0037  -6.2605e-03      0.158 
  13    0   13  6    +1.0721    +1.0598    +1.0711  -1.1297e-02      0.157 
 154   18   19  4    -0.0030    -0.0081    -0.0023  -5.7999e-03      0.157 
 118   10   22  1    +0.0240    +0.0297    +0.0232  +6.5349e-03      0.155 
 116   10   17  1    +0.0101    +0.0141    +0.0085  +5.5368e-03      0.154 
 182    8    6  1    -0.1026    -0.1062    -0.0997  -6.4934e-03      0.153 
 225   10    6  4    +0.0377    +0.0436    +0.0370  +6.6547e-03      0.152 
  11    0   11  6    +1.0820    +1.0919    +1.0810  +1.0907e-02      0.151 
 145    9   10  4    -0.0636    -0.0574    -0.0634  +6.0090e-03      0.148 
 227   10    9  4    +0.0655    +0.0594    +0.0653  -5.9215e-03      0.146 
 240   21   10  4    -0.0316    -0.0260    -0.0317  +5.7413e-03      0.145 
  70    0   10  5    -0.0300    -0.0280    -0.0317  +3.7024e-03      0.144 
  68    0    8  5    -0.2050    -0.2061    -0.1996  -6.4535e-03      0.141 
  84    0   24  5    -0.0230    -0.0278    -0.0235  -4.2491e-03      0.139 
 211   30   29  1    -0.0129    -0.0181    -0.0126  -5.4707e-03      0.139 
 244   24   22  4    -0.0067    -0.0025    -0.0078  +5.2443e-03      0.139 
  36    0    6  2    -0.0000    +0.0049    +0.0076  -2.6873e-03      0.136 
 133    1    3  4    +0.0528    +0.0590    +0.0531  +5.8859e-03      0.136 
   6    0    6  6    +1.0271    +1.0170    +1.0264  -9.4691e-03      0.134 
 214    2    1  4    -0.1628    -0.1549    -0.1613  +6.3882e-03      0.133 
 151   14   15  4    -0.0010    -0.0051    +0.0001  -5.2177e-03      0.133 
  71    0   11  5    +0.0514    +0.0465    +0.0515  -4.9625e-03      0.129 
 111   16   17  1    +0.0209    +0.0264    +0.0214  +5.0158e-03      0.128 
  98    5    7  1    -0.0430    -0.0391    -0.0441  +5.0045e-03      0.127 
  15    0   15  6    +1.0744    +1.0825    +1.0735  +9.0843e-03      0.126 
 107   12   14  1    +0.0283    +0.0333    +0.0282  +5.1033e-03      0.125 
 150   12   16  4    +0.0018    +0.0061    +0.0014  +4.6847e-03      0.124 
  43    0   13  2    +0.0000    +0.0051    +0.0009  +4.2862e-03      0.123 
 206   26   25  1    -0.0120    -0.0142    -0.0098  -4.4245e-03      0.122 
 186   10    9  1    -0.1266    -0.1333    -0.1279  -5.4793e-03      0.122 
  25    0   25  6    +1.0652    +1.0558    +1.0646  -8.7362e-03      0.122 
 188   13   12  1    -0.0000    -0.0034    +0.0009  -4.2138e-03      0.121 
 176    4    3  1    -0.2707    -0.2623    -0.2688  +6.5124e-03      0.121 
  91    1    2  1    +0.4084    +0.4180    +0.4109  +7.1212e-03      0.121 
 131    6   28  1    +0.0676    +0.0617    +0.0667  -4.9904e-03      0.121 
  99    6    7  1    +0.1237    +0.1216    +0.1267  -5.1600e-03      0.118 
 175    4    2  1    -0.1889    -0.1811    -0.1873  +6.2448e-03      0.118 
 224    9    6  4    +0.1145    +0.1071    +0.1125  -5.3453e-03      0.117 
 122   23   24  1    +0.0086    +0.0046    +0.0091  -4.5356e-03      0.116 
  19    0   19  6    +1.0714    +1.0616    +1.0700  -8.3255e-03      0.116 
 245   24   23  4    +0.0049    -0.0001    +0.0044  -4.4887e-03      0.116 
 160   21   22  4    -0.0074    -0.0044    -0.0086  +4.1974e-03      0.114 
 165   25   26  4    +0.0081    +0.0126    +0.0086  +4.0701e-03      0.113 
   8    0    8  6    +1.0199    +1.0273    +1.0194  +7.9337e-03      0.113 
  22    0   22  6    +1.0751    +1.0660    +1.0742  -8.1303e-03      0.113 
 167   28   27  4    -0.0077    -0.0125    -0.0082  -4.2827e-03      0.113 
 106   12   13  1    +0.0000    +0.0030    -0.0009  +3.8938e-03      0.112 
  69    0    9  5    +0.0000    -0.0049    -0.0020  -2.9461e-03      0.110 
 238   20   10  4    -0.0171    -0.0150    -0.0192  +4.1730e-03      0.110 
 148   12   14  4    +0.0052    +0.0085    +0.0043  +4.2418e-03      0.108 
 181    7    6  1    -0.1232    -0.1309    -0.1262  -4.6758e-03      0.107 
  10    0   10  6    +1.0787    +1.0852    +1.0777  +7.5776e-03      0.105 
  16    0   16  6    +1.0767    +1.0833    +1.0758  +7.4775e-03      0.104 
 163   23   24  4    -0.0049    -0.0084    -0.0043  -4.0154e-03      0.103 
 109   12   16  1    +0.0330    +0.0382    +0.0340  +4.1255e-03      0.102 
  55    0   25  2    +0.0000    -0.0010    +0.0018  -2.8797e-03      0.102 
 169   27   30  4    +0.0053    +0.0001    +0.0041  -4.0132e-03      0.102 
 155   19   20  4    -0.0151    -0.0126    -0.0163  +3.7516e-03      0.101 
  28    0   28  6    +1.0263    +1.0185    +1.0256  -7.0799e-03      0.101 
  47    0   17  2    -0.0310    -0.0266    -0.0299  +3.3706e-03      0.100 
 236   19   18  4    +0.0031    -0.0013    +0.0023  -3.6548e-03      0.099 
 146    4   12  4    +0.1138    +0.1101    +0.1146  -4.4838e-03      0.098 
  30    0   30  6    +1.0531    +1.0598    +1.0529  +6.9145e-03      0.098 
 139    5    7  4    -0.0633    -0.0675    -0.0634  -4.0533e-03      0.097 
 144    9   11  4    -0.0509    -0.0548    -0.0510  -3.7398e-03      0.096 
 228   12    4  4    -0.1051    -0.1102    -0.1060  -4.2739e-03      0.094 
  78    0   18  5    -0.0030    -0.0009    -0.0038  +2.9663e-03      0.094 
  66    0    6  5    +0.0000    -0.0018    +0.0002  -1.9818e-03      0.092 
 221    7    5  4    +0.0428    +0.0467    +0.0430  +3.6847e-03      0.092 
 193   17   16  1    -0.0209    -0.0250    -0.0214  -3.5879e-03      0.092 
  64    0    4  5    -0.0090    -0.0085    -0.0061  -2.4335e-03      0.091 
 215    3    1  4    -0.0851    -0.0811    -0.0853  +4.1610e-03      0.091 
 171    8   28  4    -0.0541    -0.0490    -0.0531  +4.0548e-03      0.090 
  87    0   27  5    -0.0000    -0.0050    -0.0026  -2.3887e-03      0.090 
 136    2    5  4    +0.0988    +0.1049    +0.1007  +4.1322e-03      0.090 
 201   22   21  1    +0.0100    +0.0151    +0.0118  +3.3084e-03      0.090 
 253   28    8  4    +0.0095    +0.0048    +0.0085  -3.7300e-03      0.090 
 198   17   10  1    -0.0101    -0.0054    -0.0085  +3.1685e-03      0.088 
 247   26   25  4    -0.0080    -0.0054    -0.0085  +3.0929e-03      0.086 
  83    0   23  5    -0.0060    -0.0077    -0.0050  -2.6943e-03      0.085 
  72    0   12  5    -0.0260    -0.0294    -0.0272  -2.2266e-03      0.085 
 213   28    6  1    -0.0675    -0.0701    -0.0666  -3.5112e-03      0.085 
  34    0    4  2    -0.0410    -0.0444    -0.0422  -2.1539e-03      0.084 
  41    0   11  2    +0.0000    -0.0020    +0.0010  -2.9512e-03      0.084 
 185   11    9  1    -0.0000    +0.0039    +0.0010  +2.9288e-03      0.083 
 242   22   21  4    +0.0074    +0.0117    +0.0086  +3.0682e-03      0.083 
  38    0    8  2    -0.1050    -0.0985    -0.1017  +3.2684e-03      0.083 
 168   27   29  4    +0.0053    +0.0058    +0.0027  +3.1517e-03      0.083 
 246   25   24  4    -0.0280    -0.0323    -0.0290  -3.2759e-03      0.082 
  59    0   29  2    -0.0080    -0.0129    -0.0103  -2.5983e-03      0.081 
 230   14   12  4    -0.0050    -0.0009    -0.0041  +3.1794e-03      0.081 
  14    0   14  6    +1.0755    +1.0805    +1.0748  +5.7646e-03      0.080 
  94    3    4  1    +0.2717    +0.2655    +0.2698  -4.3042e-03      0.080 
 102    6   10  1    +0.0729    +0.0773    +0.0736  +3.6999e-03      0.080 
 164   24   25  4    +0.0282    +0.0324    +0.0293  +3.1562e-03      0.079 
  21    0   21  6    +1.0749    +1.0795    +1.0738  +5.6368e-03      0.078 
 147   12   13  4    +0.0604    +0.0640    +0.0610  +3.0340e-03      0.078 
 137    2    6  4    +0.0089    +0.0063    +0.0095  -3.1718e-03      0.078 
   3    0    3  6    +1.0369    +1.0307    +1.0362  -5.4840e-03      0.077 
  92    1    3  1    +0.2831    +0.2782    +0.2826  -4.4276e-03      0.077 
 217    4    3  4    -0.0872    -0.0824    -0.0857  +3.2784e-03      0.077 
 226   11    9  4    +0.0514    +0.0486    +0.0515  -2.9325e-03      0.076 
 202   23   15  1    -0.0196    -0.0211    -0.0181  -2.9427e-03      0.076 
 173    2    1  1    -0.4052    -0.4121    -0.4076  -4.4556e-03      0.076 
 212   28    8  1    +0.0025    -0.0010    +0.0021  -3.0902e-03      0.075 
  35    0    5  2    -0.3300    -0.3344    -0.3306  -3.8230e-03      0.074 
 219    6    2  4    -0.0391    -0.0366    -0.0398  +3.1606e-03      0.073 
 189   14   12  1    -0.0282    -0.0311    -0.0281  -2.9893e-03      0.073 
   7    0    7  6    +1.0180    +1.0120    +1.0171  -5.0153e-03      0.072 
 187   12    4  1    -0.1679    -0.1706    -0.1671  -3.5099e-03      0.071 
 237   20   19  4    +0.0151    +0.0190    +0.0163  +2.6531e-03      0.071 
 152   16   17  4    -0.0044    -0.0083    -0.0056  -2.7067e-03      0.071 
 254   28    6  4    -0.0019    +0.0001    -0.0024  +2.5793e-03      0.071 
 232   16   12  4    -0.0016    +0.0014    -0.0012  +2.6272e-03      0.069 
 138    4    6  4    +0.0060    +0.0095    +0.0070  +2.4969e-03      0.069 
 142    6    9  4    -0.1092    -0.1040    -0.1072  +3.1569e-03      0.069 
 100    6    8  1    +0.1030    +0.1030    +0.1001  +2.9261e-03      0.069 
 166   25   27  4    +0.0199    +0.0164    +0.0190  -2.5907e-03      0.068 
 170   29   30  4    +0.0021    +0.0056    +0.0029  +2.6261e-03      0.068 
  33    0    3  2    -0.0080    -0.0075    -0.0094  +1.8839e-03      0.067 
 129   29   30  1    +0.0129    +0.0100    +0.0126  -2.6455e-03      0.067 
  67    0    7  5    -0.0380    -0.0428    -0.0406  -2.1722e-03      0.066 
 105    4   12  1    +0.1679    +0.1638    +0.1671  -3.2401e-03      0.066 
 192   15   14  1    -0.0062    -0.0090    -0.0064  -2.5862e-03      0.066 
 143    6   10  4    -0.0345    -0.0309    -0.0337  +2.8388e-03      0.065 
  46    0   16  2    -0.0120    -0.0146    -0.0125  -2.0540e-03      0.065 
  53    0   23  2    -0.0110    -0.0070    -0.0090  +2.0317e-03      0.064 
 162   22   24  4    +0.0067    +0.0102    +0.0078  +2.3755e-03      0.063 
  61    0    1  5    +0.1667    +0.1683    +0.1657  +2.5871e-03      0.062 
  76    0   16  5    -0.0060    -0.0049    -0.0068  +1.9305e-03      0.061 
 233   15   14  4    +0.0010    -0.0025    -0.0001  -2.3893e-03      0.061 
 119   21   22  1    -0.0100    -0.0140    -0.0118  -2.2405e-03      0.061 
 178    6    2  1    -0.2438    -0.2379    -0.2413  +3.3810e-03      0.060 
 117   10   21  1    +0.0511    +0.0523    +0.0499  +2.4126e-03      0.059 
 115   10   20  1    +0.0273    +0.0289    +0.0267  +2.2330e-03      0.058 
  17    0   17  6    +1.0765    +1.0799    +1.0757  +4.1565e-03      0.058 
 216    4    2  4    -0.0416    -0.0395    -0.0420  +2.4750e-03      0.057 
 190   15   12  1    -0.0673    -0.0643    -0.0667  +2.4273e-03      0.057 
  27    0   27  6    +1.0633    +1.0669    +1.0628  +4.0428e-03      0.057 
 153   15   18  4    +0.0001    +0.0038    +0.0017  +2.1183e-03      0.057 
  20    0   20  6    +1.0730    +1.0676    +1.0716  -4.0271e-03      0.056 
 179    6    4  1    -0.2501    -0.2432    -0.2461  +2.9159e-03      0.056 
 101    6    9  1    +0.1266    +0.1305    +0.1279  +2.5801e-03      0.055 
 121   22   24  1    +0.0140    +0.0137    +0.0116  +2.1163e-03      0.055 
 248   27   25  4    -0.0198    -0.0210    -0.0189  -2.0831e-03      0.055 
 135    3    4  4    +0.0810    +0.0819    +0.0796  +2.2856e-03      0.054 
  57    0   27  2    +0.0000    +0.0043    +0.0057  -1.4153e-03      0.054 
 210   30   27  1    -0.0241    -0.0274    -0.0252  -2.1868e-03      0.053 
 239   17   10  4    -0.0245    -0.0193    -0.0213  +1.9963e-03      0.053 
 132    1    2  4    +0.1139    +0.1149    +0.1126  +2.3312e-03      0.053 
 231   15   12  4    -0.0112    -0.0135    -0.0115  -2.0059e-03      0.052 
  80    0   20  5    -0.0020    -0.0013    -0.0029  +1.6162e-03      0.052 
 208   27   28  1    -0.0651    -0.0598    -0.0619  +2.1527e-03      0.051 
 199   21   10  1    -0.0510    -0.0519    -0.0498  -2.0779e-03      0.051 
   9    0    9  6    +1.0721    +1.0747    +1.0711  +3.6566e-03      0.051 
 209   29   27  1    -0.0209    -0.0210    -0.0230  +1.9371e-03      0.049 
 140    6    7  4    +0.0647    +0.0696    +0.0676  +1.9577e-03      0.049 
  81    0   21  5    -0.0390    -0.0420    -0.0403  -1.6413e-03      0.048 
 222    7    6  4    -0.0808    -0.0817    -0.0837  +1.9931e-03      0.048 
 161   15   23  4    +0.0012    -0.0011    +0.0007  -1.7691e-03      0.047 
  32    0    2  2    +0.3240    +0.3150    +0.3169  -1.8690e-03      0.046 
  86    0   26  5    -0.0080    -0.0101    -0.0085  -1.6271e-03      0.045 
 134    2    4  4    +0.0079    +0.0064    +0.0082  -1.8180e-03      0.045 
 207   27   25  1    +0.0198    +0.0175    +0.0191  -1.6649e-03      0.044 
 172    6   28  4    -0.0116    -0.0094    -0.0110  +1.6221e-03      0.043 
  58    0   28  2    -0.0000    -0.0038    -0.0026  -1.2241e-03      0.043 
  45    0   15  2    -0.0290    -0.0285    -0.0273  -1.1925e-03      0.042 
 250   29   27  4    -0.0051    -0.0040    -0.0025  -1.5799e-03      0.041 
 249   27   28  4    +0.0092    +0.0080    +0.0096  -1.5442e-03      0.041 
  88    0   28  5    +0.0000    -0.0034    -0.0022  -1.1934e-03      0.041 
  75    0   15  5    -0.0090    -0.0104    -0.0093  -1.0959e-03      0.040 
  90    0   30  5    -0.0070    -0.0053    -0.0066  +1.2650e-03      0.039 
 130    8   28  1    -0.0024    -0.0004    -0.0020  +1.5918e-03      0.039 
 156   10   20  4    +0.0173    +0.0208    +0.0194  +1.4010e-03      0.037 
 204   24   23  1    -0.0086    -0.0106    -0.0091  -1.4362e-03      0.037 
 191   16   12  1    -0.0330    -0.0354    -0.0340  -1.4797e-03      0.037 
 159   10   22  4    +0.0142    +0.0125    +0.0140  -1.5169e-03      0.037 
 223    8    6  4    -0.1509    -0.1449    -0.1466  +1.6218e-03      0.036 
 124   25   26  1    +0.0120    +0.0086    +0.0098  -1.2537e-03      0.035 
 125   25   27  1    -0.0197    -0.0178    -0.0191  +1.3049e-03      0.034 
 108   12   15  1    +0.0676    +0.0685    +0.0670  +1.4592e-03      0.034 
 234   17   16  4    +0.0045    +0.0069    +0.0057  +1.2953e-03      0.034 
  48    0   18  2    -0.0110    -0.0153    -0.0164  +1.0859e-03      0.034 
 197   20   10  1    -0.0272    -0.0253    -0.0266  +1.2792e-03      0.033 
 127   27   29  1    +0.0210    +0.0243    +0.0231  +1.2380e-03      0.032 
  56    0   26  2    -0.0120    -0.0109    -0.0098  -1.1345e-03      0.031 
 177    5    2  1    -0.2870    -0.2847    -0.2865  +1.7924e-03      0.031 
 157   10   17  4    +0.0246    +0.0202    +0.0213  -1.1347e-03      0.030 
  97    4    6  1    +0.2508    +0.2452    +0.2468  -1.5611e-03      0.030 
  62    0    2  5    -0.0472    -0.0420    -0.0429  +8.1066e-04      0.029 
 235   18   15  4    +0.0000    -0.0026    -0.0015  -1.0538e-03      0.028 
  44    0   14  2    -0.0220    -0.0226    -0.0217  -8.3088e-04      0.025 
  79    0   19  5    -0.0120    -0.0132    -0.0140  +8.0685e-04      0.025 
 114   19   20  1    -0.0192    -0.0190    -0.0181  -9.2255e-04      0.025 
 220    6    4  4    -0.0131    -0.0133    -0.0142  +8.9199e-04      0.024 
  85    0   25  5    -0.0000    -0.0021    -0.0014  -6.8652e-04      0.024 
 174    3    1  1    -0.2797    -0.2778    -0.2791  +1.3880e-03      0.024 
  73    0   13  5    -0.0600    -0.0596    -0.0605  +9.1882e-04      0.024 
  40    0   10  2    -0.0870    -0.0938    -0.0931  -6.8193e-04      0.023 
 195   19   18  1    -0.0138    -0.0103    -0.0112  +8.7303e-04      0.023 
 120   15   23  1    +0.0196    +0.0173    +0.0182  -8.7602e-04      0.023 
 113   18   19  1    +0.0138    +0.0103    +0.0112  -8.4031e-04      0.022 
  37    0    7  2    -0.0800    -0.0826    -0.0818  -7.6557e-04      0.022 
 110   14   15  1    +0.0062    +0.0072    +0.0064  +8.2838e-04      0.021 
 126   28   27  1    +0.0651    +0.0628    +0.0619  +8.7728e-04      0.021 
  74    0   14  5    -0.0060    -0.0046    -0.0040  -6.3831e-04      0.020 
 243   23   15  4    -0.0011    -0.0013    -0.0006  -7.0894e-04      0.019 
 205   25   24  1    +0.0076    +0.0118    +0.0111  +6.9917e-04      0.018 
 141    6    8  4    +0.1427    +0.1392    +0.1384  +8.0015e-04      0.018 
   2    0    2  6    +1.0450    +1.0455    +1.0443  +1.1898e-03      0.017 
   1    0    1  6    +1.0600    +1.0581    +1.0593  -1.1708e-03      0.016 
 128   27   30  1    +0.0243    +0.0248    +0.0254  -6.3112e-04      0.015 
  77    0   17  5    -0.0200    -0.0161    -0.0156  -4.8834e-04      0.015 
  96    2    6  1    +0.2471    +0.2453    +0.2445  +8.3694e-04      0.015 
 203   24   22  1    -0.0139    -0.0121    -0.0116  -5.6576e-04      0.015 
  63    0    3  5    -0.0040    -0.0062    -0.0057  -4.4339e-04      0.014 
 218    5    2  4    -0.1248    -0.1260    -0.1267  +6.4755e-04      0.013 
 123   24   25  1    -0.0075    -0.0104    -0.0109  +5.0068e-04      0.013 
 180    7    5  1    +0.0432    +0.0439    +0.0444  -4.1974e-04      0.011 
 194   18   15  1    -0.0248    -0.0280    -0.0276  -4.0379e-04      0.010 
  89    0   29  5    -0.0030    +0.0008    +0.0005  +3.2617e-04      0.010 
  60    0   30  2    -0.0370    -0.0382    -0.0378  -3.3751e-04      0.010 
 252   30   29  4    -0.0021    -0.0032    -0.0029  -3.6442e-04      0.009 
  50    0   20  2    -0.0080    -0.0088    -0.0085  -2.9587e-04      0.009 
 149   12   15  4    +0.0117    +0.0117    +0.0121  -3.5324e-04      0.009 
 200   22   10  1    -0.0240    -0.0228    -0.0231  +3.3920e-04      0.008 
 229   13   12  4    -0.0600    -0.0603    -0.0605  +2.6882e-04      0.007 
 196   20   19  1    +0.0192    +0.0179    +0.0181  -2.5508e-04      0.007 
  29    0   29  6    +1.0570    +1.0575    +1.0570  +4.7713e-04      0.007 
 241   22   10  4    -0.0141    -0.0137    -0.0139  +2.3230e-04      0.006 
 158   10   21  4    +0.0319    +0.0317    +0.0319  -2.0783e-04      0.005 
 112   15   18  1    +0.0249    +0.0278    +0.0276  +1.9235e-04      0.005 
  82    0   22  5    -0.0000    +0.0024    +0.0025  -1.4399e-04      0.005 
 184   10    6  1    -0.0729    -0.0738    -0.0736  -1.9989e-04      0.004 
 183    9    6  1    -0.1266    -0.1277    -0.1279  +1.9987e-04      0.004 
 103    9   11  1    +0.0000    -0.0011    -0.0010  -1.2881e-04      0.004 
  54    0   24  2    -0.0300    -0.0317    -0.0316  -1.1127e-04      0.004 
  39    0    9  2    -0.0000    -0.0009    -0.0010  +8.0409e-05      0.003 
  49    0   19  2    -0.0330    -0.0292    -0.0293  +8.0483e-05      0.002 
  52    0   22  2    +0.0000    +0.0003    +0.0002  +4.3920e-05      0.001 
   4    0    4  6    +1.0304    +1.0297    +1.0297  -9.5895e-06      0.000 
----------------------------------------------------------------------------------
Não foram identificados erros grosseiros.
Não foram identificadas medidas críticas.
Possíveis conjuntos críticos:
Conjunto 1: 183 184
Conjunto 2: 196 229
Conjunto 3: 50 252
Conjunto 4: 89 194
Conjunto 5: 203 96
Conjunto 6: 96 77
Conjunto 7: 113 120
Conjunto 8: 195 40
Conjunto 9: 40 73
Conjunto 10: 174 85 220
Conjunto 11: 85 220
Conjunto 12: 114 79
Conjunto 13: 177 56
Conjunto 14: 56 127
Conjunto 15: 48 234 108
Conjunto 16: 234 108
Conjunto 17: 108 125
Conjunto 18: 125 124
Conjunto 19: 159 191 204 156
Conjunto 20: 191 204 156
Conjunto 21: 204 156
Conjunto 22: 130 90
Conjunto 23: 75 88 249
Conjunto 24: 88 249
Conjunto 25: 58 172
Conjunto 26: 222 81
Conjunto 27: 140 209
Conjunto 28: 9 199 208
Conjunto 29: 199 208
Conjunto 30: 80 231
Conjunto 31: 239 210
Conjunto 32: 57 135 248
Conjunto 33: 135 248
Conjunto 34: 121 101 179
Conjunto 35: 101 179 20
Conjunto 36: 179 20
Conjunto 37: 20 153 27
Conjunto 38: 153 27 190 216
Conjunto 39: 27 190 216
Conjunto 40: 190 216
Conjunto 41: 17 115
Conjunto 42: 178 119
Conjunto 43: 119 233 76
Conjunto 44: 233 76 61
Conjunto 45: 76 61
Conjunto 46: 46 143 192
Conjunto 47: 143 192
Conjunto 48: 192 105
Conjunto 49: 105 67
Conjunto 50: 129 33
Conjunto 51: 33 170
Conjunto 52: 170 166
Conjunto 53: 166 100
Conjunto 54: 100 142 138 232
Conjunto 55: 142 138 232
Conjunto 56: 138 232
Conjunto 57: 254 152 237 187
Conjunto 58: 152 237 187 7
Conjunto 59: 237 187 7
Conjunto 60: 187 7
Conjunto 61: 189 219 35
Conjunto 62: 219 35
Conjunto 63: 212 173 202 226
Conjunto 64: 173 202 226
Conjunto 65: 202 226
Conjunto 66: 217 92 3
Conjunto 67: 92 3 137
Conjunto 68: 3 137 147
Conjunto 69: 137 147 21
Conjunto 70: 147 21
Conjunto 71: 164 102 94
Conjunto 72: 102 94 14
Conjunto 73: 94 14
Conjunto 74: 230 59
Conjunto 75: 59 246
Conjunto 76: 246 168
Conjunto 77: 168 38 242
Conjunto 78: 38 242 185 41 34
Conjunto 79: 242 185 41 34
Conjunto 80: 185 41 34
Conjunto 81: 41 34 213
Conjunto 82: 34 213
Conjunto 83: 213 72 83
Conjunto 84: 72 83 247
Conjunto 85: 83 247
Conjunto 86: 253 201 136 87 171
Conjunto 87: 201 136 87 171
Conjunto 88: 136 87 171
Conjunto 89: 87 171
Conjunto 90: 215 64 193
Conjunto 91: 64 193 221
Conjunto 92: 193 221 66
Conjunto 93: 221 66
Conjunto 94: 78 228
Conjunto 95: 144 139
Conjunto 96: 30 146 236
Conjunto 97: 146 236
Conjunto 98: 47 28 155
Conjunto 99: 28 155 169
Conjunto 100: 155 169
Conjunto 101: 169 55 109
Conjunto 102: 55 109
Conjunto 103: 163 16
Conjunto 104: 238 69
Conjunto 105: 106 167 22
Conjunto 106: 167 22 8 165
Conjunto 107: 22 8 165
Conjunto 108: 8 165 160
Conjunto 109: 165 160
Conjunto 110: 245 19 122
Conjunto 111: 19 122
Conjunto 112: 122 224
Conjunto 113: 224 175 99
Conjunto 114: 175 99
Conjunto 115: 131 91 176 188
Conjunto 116: 91 176 188
Conjunto 117: 176 188
Conjunto 118: 188 25
Conjunto 119: 25 186 206 43
Conjunto 120: 186 206 43
Conjunto 121: 206 43
Conjunto 122: 43 150
Conjunto 123: 150 107
Conjunto 124: 15 98
Conjunto 125: 98 111
Conjunto 126: 111 71
Conjunto 127: 151 214 6
Conjunto 128: 214 6
Conjunto 129: 133 36
Conjunto 130: 244 211 84
Conjunto 131: 211 84
Conjunto 132: 70 240
Conjunto 133: 240 227
Conjunto 134: 11 225 182
Conjunto 135: 225 182 116
Conjunto 136: 182 116
Conjunto 137: 116 118
Conjunto 138: 154 13 251 65
Conjunto 139: 13 251 65
Conjunto 140: 251 65
Conjunto 141: 31 93 104 42
Conjunto 142: 93 104 42
Conjunto 143: 104 42
Conjunto 144: 42 51
Conjunto 145: 18 95
