================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 656   69   75  4   0  0 0.020 01.0  0.00310   +0.20492   +0.20156     -1.639664 
 657   74   75  4   0  0 0.020 01.0  0.00215   -0.06191   -0.06111     -1.292198 
 658   76   77  4   0  0 0.020 01.0  0.00314   -0.21032   -0.21566     +2.538988 
 659   69   77  4   0  0 0.020 01.0  0.00219   +0.06809   +0.06359     -6.608900 
 660   75   77  4   0  0 0.020 01.0  0.00237   -0.09544   -0.09505     -0.408634 
 661   77   78  4   0  0 0.020 01.0  0.00217   +0.06617   +0.06368     -3.763035 
 662   78   79  4   0  0 0.020 01.0  0.00296   -0.18366   -0.18175     -1.039965 
 663   77   80  4   0  0 0.020 01.0  0.00423   -0.37397   -0.37445     +0.128353 
 664   77   80  4   0  0 0.020 01.0  0.00310   -0.20539   -0.20416     -0.598861 
 665   79   80  4   0  0 0.020 01.0  0.00370   -0.29578   -0.30376     +2.697951 
 666   68   81  4   0  0 0.020 01.0  0.00204   -0.04605   -0.04643     +0.825190 
 667   81   80  4   0  0 0.020 01.0  0.00677   +0.75545   +0.75168     -0.499040 
 668   77   82  4   0  0 0.020 01.0  0.00289   +0.17343   +0.17251     -0.530473 
 669   82   83  4   0  0 0.020 01.0  0.00337   +0.24505   +0.24897     +1.599674 
 670   83   84  4   0  0 0.020 01.0  0.00271   +0.14731   +0.14317     -2.810400 
 671   83   85  4   0  0 0.020 01.0  0.00254   +0.12069   +0.11663     -3.363990 
 672   84   85  4   0  0 0.020 01.0  0.00234   +0.09039   +0.08516     -5.786038 
 673   85   86  4   0  0 0.020 01.0  0.00222   -0.07354   -0.07286     -0.924667 
 674   86   87  4   0  0 0.020 01.0  0.00274   -0.15091   -0.15012     -0.523491 
 675   85   88  4   0  0 0.020 01.0  0.00224   +0.07582   +0.07041     -7.135320 
 676   85   89  4   0  0 0.020 01.0  0.00178   +0.00661   +0.00470    -28.895613 
 677   88   89  4   0  0 0.020 01.0  0.00190   -0.02481   -0.02856    +15.114873 
 678   89   90  4   0  0 0.020 01.0  0.00205   -0.04717   -0.04283     -9.200763 
 679   89   90  4   0  0 0.020 01.0  0.00210   -0.05431   -0.05614     +3.369545 
 680   90   91  4   0  0 0.020 01.0  0.00203   +0.04462   +0.04499     +0.829225 
 681   89   92  4   0  0 0.020 01.0  0.00217   -0.06594   -0.06802     +3.154383 
 682   89   92  4   0  0 0.020 01.0  0.00217   -0.06487   -0.05976     -7.877293 
 683   91   92  4   0  0 0.020 01.0  0.00229   -0.08347   -0.08874     +6.313646 
 684   92   93  4   0  0 0.020 01.0  0.00245   -0.10753   -0.10256     -4.621966 
 685   92   94  4   0  0 0.020 01.0  0.00269   -0.14311   -0.14672     +2.522535 
 686   93   94  4   0  0 0.020 01.0  0.00297   -0.18568   -0.19026     +2.466609 
 687   94   95  4   0  0 0.020 01.0  0.00236   +0.09337   +0.09122     -2.302667 
 688   80   96  4   0  0 0.020 01.0  0.00312   +0.20852   +0.20219     -3.035680 
 689   82   96  4   0  0 0.020 01.0  0.00219   -0.06875   -0.06466     -5.949091 
 690   94   96  4   0  0 0.020 01.0  0.00236   -0.09460   -0.10072     +6.469345 
 691   80   97  4   0  0 0.020 01.0  0.00344   +0.25538   +0.26022     +1.895215 
 692   80   98  4   0  0 0.020 01.0  0.00229   +0.08334   +0.08690     +4.271658 
 693   80   99  4   0  0 0.020 01.0  0.00228   +0.08184   +0.07586     -7.306940 
 694   92  100  4   0  0 0.020 01.0  0.00279   -0.15813   -0.15316     -3.142984 
 695   94  100  4   0  0 0.020 01.0  0.00502   -0.49300   -0.50520     +2.474645 
 696   95   96  4   0  0 0.020 01.0  0.00316   -0.21371   -0.22261     +4.164522 
 697   96   97  4   0  0 0.020 01.0  0.00306   -0.19967   -0.19228     -3.701107 
 698   98  100  4   0  0 0.020 01.0  0.00190   +0.02449   +0.02721    +11.106574 
 699   99  100  4   0  0 0.020 01.0  0.00204   -0.04574   -0.05068    +10.800175 
 700  100  101  4   0  0 0.020 01.0  0.00320   +0.22073   +0.22239     +0.752050 
 701   92  102  4   0  0 0.020 01.0  0.00225   -0.07668   -0.07836     +2.190923 
 702  101  102  4   0  0 0.020 01.0  0.00236   +0.09354   +0.09743     +4.158649 
 703  100  103  4   0  0 0.020 01.0  0.00202   -0.04301   -0.03902     -9.276912 
 704  100  104  4   0  0 0.020 01.0  0.00244   +0.10622   +0.11139     +4.867257 
 705  103  104  4   0  0 0.020 01.0  0.00226   +0.07929   +0.07882     -0.592761 
 706  103  105  4   0  0 0.020 01.0  0.00217   +0.06552   +0.06469     -1.266789 
 707  100  106  4   0  0 0.020 01.0  0.00234   +0.09172   +0.09347     +1.907981 
 708  104  105  4   0  0 0.020 01.0  0.00174   +0.00065   +0.00494   +660.000000 
 709  105  106  4   0  0 0.020 01.0  0.00204   +0.04547   +0.04878     +7.279525 
 710  105  107  4   0  0 0.020 01.0  0.00186   -0.01854   -0.01439    -22.384035 
 711  105  108  4   0  0 0.020 01.0  0.00244   -0.10608   -0.11100     +4.638009 
 712  106  107  4   0  0 0.020 01.0  0.00196   -0.03398   -0.02939    -13.507946 
 713  108  109  4   0  0 0.020 01.0  0.00243   -0.10391   -0.10521     +1.251083 
 714  103  110  4   0  0 0.020 01.0  0.00195   +0.03230   +0.03395     +5.108359 
 715  109  110  4   0  0 0.020 01.0  0.00259   -0.12858   -0.13452     +4.619692 
 716  110  111  4   0  0 0.020 01.0  0.00180   +0.00956   +0.01331    +39.225941 
 717  110  112  4   0  0 0.020 01.0  0.00377   -0.30614   -0.29682     -3.044359 
 718   17  113  4   0  0 0.020 01.0  0.00214   +0.06043   +0.05602     -7.297700 
 719   32  113  4   0  0 0.020 01.0  0.00290   -0.17530   -0.18132     +3.434113 
 720   32  114  4   0  0 0.020 01.0  0.00188   +0.02168   +0.02424    +11.808118 
 721   27  115  4   0  0 0.020 01.0  0.00204   +0.04666   +0.04718     +1.114445 
 722  114  115  4   0  0 0.020 01.0  0.00177   +0.00611   +0.00215    -64.811784 
 723   68  116  4   0  0 0.020 01.0  0.00616   -0.66359   -0.65125     -1.859582 
 724   12  117  4   0  0 0.020 01.0  0.00208   +0.05197   +0.05235     +0.731191 
 725   75  118  4   0  0 0.020 01.0  0.00331   +0.23594   +0.24193     +2.538781 
 726   76  118  4   0  0 0.020 01.0  0.00238   -0.09699   -0.10295     +6.144963 
 727    2    1  1   0  0 0.020 01.0  0.00256   +0.12454   +0.12030     -3.404529 
 728    3    1  1   0  0 0.020 01.0  0.00433   +0.38894   +0.39809     +2.352548 
 729    5    4  1   0  0 0.020 01.0  0.00863   +1.03414   +1.04062     +0.626608 
 730    5    3  1   0  0 0.020 01.0  0.00636   +0.69341   +0.70138     +1.149392 
 731    6    5  1   0  0 0.020 01.0  0.00757   -0.87526   -0.89276     +1.999406 
 732    7    6  1   0  0 0.020 01.0  0.00410   -0.35466   -0.34423     -2.940845 
 733    9    8  1   0  0 0.020 01.0  0.03142   +4.45255   +4.50686     +1.219750 
 734    5    8  1   0  0 0.020 01.0  0.02429   -3.38416   -3.36046     -0.700321 
 735   10    9  1   0  0 0.020 01.0  0.03173   +4.50000   +4.42134     -1.748000 
 736   11    4  1   0  0 0.020 01.0  0.00596   -0.63348   -0.62205     -1.804319 
 737   11    5  1   0  0 0.020 01.0  0.00680   -0.75997   -0.73976     -2.659315 
 738   12   11  1   0  0 0.020 01.0  0.00401   -0.34137   -0.34948     +2.375721 
 739   12    2  1   0  0 0.020 01.0  0.00392   +0.32736   +0.33707     +2.966153 
 740   12    3  1   0  0 0.020 01.0  0.00239   +0.09897   +0.10052     +1.566131 
 741   12    7  1   0  0 0.020 01.0  0.00283   -0.16439   -0.16909     +2.859055 
 742   13   11  1   0  0 0.020 01.0  0.00405   -0.34745   -0.34279     -1.341200 
 743   14   12  1   0  0 0.020 01.0  0.00295   -0.18210   -0.17851     -1.971444 
 744   15   13  1   0  0 0.020 01.0  0.00178   -0.00743   -0.00263    -64.602961 
 745   15   14  1   0  0 0.020 01.0  0.00201   -0.04180   -0.04733    +13.229665 
 746   16   12  1   0  0 0.020 01.0  0.00223   -0.07485   -0.08001     +6.893788 
 747   17   15  1   0  0 0.020 01.0  0.00875   +1.05297   +1.06037     +0.702774 
 748   17   16  1   0  0 0.020 01.0  0.00291   +0.17660   +0.18144     +2.740657 
 749   18   17  1   0  0 0.020 01.0  0.00703   -0.79387   -0.81293     +2.400897 
 750   19   18  1   0  0 0.020 01.0  0.00302   -0.19318   -0.18984     -1.728957 
 751   20   19  1   0  0 0.020 01.0  0.00245   +0.10691   +0.10582     -1.019549 
 752   19   15  1   0  0 0.020 01.0  0.00249   -0.11373   -0.10973     -3.517102 
 753   21   20  1   0  0 0.020 01.0  0.00366   +0.28863   +0.28559     -1.053252 
 754   22   21  1   0  0 0.020 01.0  0.00462   +0.43281   +0.42445     -1.931564 
 755   23   22  1   0  0 0.020 01.0  0.00536   +0.54321   +0.55619     +2.389499 
 756   24   23  1   0  0 0.020 01.0  0.00228   -0.08265   -0.08805     +6.533575 
 757   25   23  1   0  0 0.020 01.0  0.01285   +1.66813   +1.67387     +0.344098 
 758   25   26  1   0  0 0.020 01.0  0.00775   -0.90299   -0.91498     +1.327811 
 759   27   25  1   0  0 0.020 01.0  0.01087   -1.37091   -1.35648     -1.052586 
 760   28   27  1   0  0 0.020 01.0  0.00391   -0.32638   -0.32348     -0.888535 
 761   29   28  1   0  0 0.020 01.0  0.00277   -0.15568   -0.15642     +0.475334 
 762   17   30  1   0  0 0.020 01.0  0.01714   -2.31056   -2.28143     -1.260733 
 763   30    8  1   0  0 0.020 01.0  0.00666   -0.73865   -0.74513     +0.877276 
 764   30   26  1   0  0 0.020 01.0  0.01638   -2.19724   -2.23143     +1.556043 
 765   31   17  1   0  0 0.020 01.0  0.00270   -0.14580   -0.14379     -1.378601 
 766   31   29  1   0  0 0.020 01.0  0.00230   +0.08449   +0.08141     -3.645402 
 767   32   23  1   0  0 0.020 01.0  0.00775   -0.90215   -0.92465     +2.494042 
 768   32   31  1   0  0 0.020 01.0  0.00375   +0.30207   +0.31270     +3.519052 
 769   32   27  1   0  0 0.020 01.0  0.00256   -0.12460   -0.13053     +4.759230 
 770   33   15  1   0  0 0.020 01.0  0.00221   -0.07205   -0.07565     +4.996530 
 771   34   19  1   0  0 0.020 01.0  0.00198   +0.03719   +0.03257    -12.422694 
 772   36   35  1   0  0 0.020 01.0  0.00178   -0.00670   -0.00165    -75.373134 
 773   37   35  1   0  0 0.020 01.0  0.00399   +0.33825   +0.32996     -2.450850 
 774   37   33  1   0  0 0.020 01.0  0.00280   +0.15943   +0.16270     +2.051057 
 775   36   34  1   0  0 0.020 01.0  0.00376   -0.30330   -0.31180     +2.802506 
 776   37   34  1   0  0 0.020 01.0  0.00806   +0.94856   +0.95910     +1.111158 
 777   37   38  1   0  0 0.020 01.0  0.01798   -2.43684   -2.39284     -1.805617 
 778   39   37  1   0  0 0.020 01.0  0.00533   -0.53969   -0.53205     -1.415627 
 779   40   37  1   0  0 0.020 01.0  0.00460   -0.42926   -0.43664     +1.719238 
 780   38   30  1   0  0 0.020 01.0  0.00588   -0.62275   -0.63277     +1.608992 
 781   40   39  1   0  0 0.020 01.0  0.00352   -0.26817   -0.26359     -1.707872 
 782   41   40  1   0  0 0.020 01.0  0.00277   -0.15475   -0.14998     -3.082391 
 783   42   40  1   0  0 0.020 01.0  0.00252   +0.11863   +0.11722     -1.188570 
 784   42   41  1   0  0 0.020 01.0  0.00318   +0.21745   +0.22336     +2.717866 
 785   44   43  1   0  0 0.020 01.0  0.00285   +0.16746   +0.15996     -4.478681 
 786   43   34  1   0  0 0.020 01.0  0.00183   -0.01431   -0.01779    +24.318658 
 787   45   44  1   0  0 0.020 01.0  0.00393   +0.33004   +0.32474     -1.605866 
 788   46   45  1   0  0 0.020 01.0  0.00419   +0.36860   +0.38001     +3.095496 
 789   47   46  1   0  0 0.020 01.0  0.00383   +0.31464   +0.30681     -2.488558 
 790   48   46  1   0  0 0.020 01.0  0.00273   +0.14897   +0.14666     -1.550648 
 791   49   47  1   0  0 0.020 01.0  0.00237   +0.09590   +0.09350     -2.502607 
 792   49   42  1   0  0 0.020 01.0  0.00626   +0.67964   +0.69174     +1.780354 
 793   49   42  1   0  0 0.020 01.0  0.00626   +0.67964   +0.66666     -1.909835 
 794   49   45  1   0  0 0.020 01.0  0.00516   +0.51423   +0.51516     +0.180853 
 795   49   48  1   0  0 0.020 01.0  0.00407   +0.35108   +0.34823     -0.811781 
 796   50   49  1   0  0 0.020 01.0  0.00526   -0.52882   -0.51490     -2.632276 
 797   51   49  1   0  0 0.020 01.0  0.00602   -0.64353   -0.62721     -2.536012 
 798   52   51  1   0  0 0.020 01.0  0.00363   -0.28374   -0.27299     -3.788680 
 799   53   52  1   0  0 0.020 01.0  0.00242   -0.10320   -0.10498     +1.724806 
 800   54   53  1   0  0 0.020 01.0  0.00258   +0.12733   +0.12548     -1.452918 
 801   54   49  1   0  0 0.020 01.0  0.00417   -0.36582   -0.36158     -1.159040 
 802   54   49  1   0  0 0.020 01.0  0.00416   -0.36385   -0.37319     +2.566992 
 803   55   54  1   0  0 0.020 01.0  0.00220   -0.07065   -0.07175     +1.556971 
 804   56   54  1   0  0 0.020 01.0  0.00297   -0.18523   -0.19189     +3.595530 
 805   56   55  1   0  0 0.020 01.0  0.00316   +0.21453   +0.21469     +0.074582 
 806   57   56  1   0  0 0.020 01.0  0.00328   +0.23218   +0.24016     +3.436989 
 807   57   50  1   0  0 0.020 01.0  0.00408   -0.35218   -0.34727     -1.394173 
 808   58   56  1   0  0 0.020 01.0  0.00218   +0.06691   +0.06733     +0.627709 
 809   58   51  1   0  0 0.020 01.0  0.00298   -0.18691   -0.18476     -1.150286 
 810   59   54  1   0  0 0.020 01.0  0.00379   +0.30897   +0.30026     -2.819044 
 811   59   56  1   0  0 0.020 01.0  0.00364   +0.28668   +0.27870     -2.783591 
 812   59   56  1   0  0 0.020 01.0  0.00374   +0.30067   +0.29878     -0.628596 
 813   59   55  1   0  0 0.020 01.0  0.00408   +0.35148   +0.35664     +1.468078 
 814   60   59  1   0  0 0.020 01.0  0.00466   +0.43935   +0.44524     +1.340617 
 815   61   59  1   0  0 0.020 01.0  0.00524   +0.52635   +0.52979     +0.653558 
 816   61   60  1   0  0 0.020 01.0  0.00923   +1.12399   +1.13836     +1.278481 
 817   62   60  1   0  0 0.020 01.0  0.00239   +0.09892   +0.10013     +1.223211 
 818   62   61  1   0  0 0.020 01.0  0.00343   -0.25418   -0.25641     +0.877331 
 819   59   63  1   0  0 0.020 01.0  0.01185   -1.51752   -1.48240     -2.314302 
 820   64   63  1   0  0 0.020 01.0  0.01188   +1.52235   +1.52993     +0.497914 
 821   61   64  1   0  0 0.020 01.0  0.00377   -0.30521   -0.29556     -3.161757 
 822   65   38  1   0  0 0.020 01.0  0.01404   +1.84621   +1.87791     +1.717031 
 823   65   64  1   0  0 0.020 01.0  0.01398   +1.83749   +1.80294     -1.880282 
 824   66   49  1   0  0 0.020 01.0  0.01074   +1.35181   +1.33781     -1.035649 
 825   66   49  1   0  0 0.020 01.0  0.01074   +1.35181   +1.32307     -2.126038 
 826   66   62  1   0  0 0.020 01.0  0.00426   +0.37935   +0.37040     -2.359299 
 827   67   62  1   0  0 0.020 01.0  0.00337   +0.24503   +0.25008     +2.060972 
 828   66   65  1   0  0 0.020 01.0  0.00230   -0.08462   -0.08600     +1.630820 
 829   67   66  1   0  0 0.020 01.0  0.00523   -0.52503   -0.51876     -1.194217 
 830   68   65  1   0  0 0.020 01.0  0.00268   -0.14164   -0.14827     +4.680881 
 831   69   47  1   0  0 0.020 01.0  0.00564   +0.58650   +0.59202     +0.941176 
 832   69   49  1   0  0 0.020 01.0  0.00498   +0.48748   +0.48413     -0.687208 
 833   69   68  1   0  0 0.020 01.0  0.01011   +1.25658   +1.25262     -0.315141 
 834   70   69  1   0  0 0.020 01.0  0.00873   -1.04917   -1.03374     -1.470686 
 835   70   24  1   0  0 0.020 01.0  0.00215   +0.06210   +0.05953     -4.138486 
 836   71   70  1   0  0 0.020 01.0  0.00284   -0.16608   -0.16804     +1.180154 
 837   72   24  1   0  0 0.020 01.0  0.00183   -0.01456   -0.01040    -28.571429 
 838   72   71  1   0  0 0.020 01.0  0.00244   -0.10544   -0.09953     -5.605083 
 839   73   71  1   0  0 0.020 01.0  0.00213   -0.06000   -0.05635     -6.083333 
 840   74   70  1   0  0 0.020 01.0  0.00280   -0.16005   -0.16325     +1.999375 
 841   75   70  1   0  0 0.020 01.0  0.00175   +0.00201   -0.00306   -252.238806 
 842   75   69  1   0  0 0.020 01.0  0.00874   -1.05122   -1.06877     +1.669489 
 843   75   74  1   0  0 0.020 01.0  0.00522   +0.52361   +0.51597     -1.459101 
 844   77   76  1   0  0 0.020 01.0  0.00595   +0.63227   +0.63135     -0.145507 
 845   77   69  1   0  0 0.020 01.0  0.00580   -0.60948   -0.61358     +0.672705 
 846   77   75  1   0  0 0.020 01.0  0.00410   +0.35439   +0.34296     -3.225260 
 847   78   77  1   0  0 0.020 01.0  0.00475   -0.45294   -0.43883     -3.115203 
 848   79   78  1   0  0 0.020 01.0  0.00345   +0.25759   +0.24949     -3.144532 
 849   80   77  1   0  0 0.020 01.0  0.00829   +0.98390   +1.00026     +1.662771 
 850   80   77  1   0  0 0.020 01.0  0.00474   +0.45069   +0.46319     +2.773525 
 851   80   79  1   0  0 0.020 01.0  0.00610   +0.65527   +0.66752     +1.869458 
 852   81   68  1   0  0 0.020 01.0  0.00469   +0.44360   +0.43414     -2.132552 
 853   80   81  1   0  0 0.020 01.0  0.00469   +0.44360   +0.43483     -1.977006 
 854   82   77  1   0  0 0.020 01.0  0.00195   +0.03226   +0.03060     -5.145691 
 855   83   82  1   0  0 0.020 01.0  0.00490   +0.47443   +0.47954     +1.077082 
 856   84   83  1   0  0 0.020 01.0  0.00342   +0.25293   +0.26175     +3.487131 
 857   85   83  1   0  0 0.020 01.0  0.00464   +0.43602   +0.42640     -2.206321 
 858   85   84  1   0  0 0.020 01.0  0.00418   +0.36737   +0.37826     +2.964314 
 859   86   85  1   0  0 0.020 01.0  0.00287   -0.17053   -0.16513     -3.166598 
 860   87   86  1   0  0 0.020 01.0  0.00200   +0.04000   +0.03605     -9.875000 
 861   88   85  1   0  0 0.020 01.0  0.00513   +0.50873   +0.51105     +0.456038 
 862   89   85  1   0  0 0.020 01.0  0.00656   +0.72427   +0.70725     -2.349952 
 863   89   88  1   0  0 0.020 01.0  0.00842   +1.00267   +1.02655     +2.381641 
 864   90   89  1   0  0 0.020 01.0  0.00550   -0.56436   -0.57316     +1.559288 
 865   90   89  1   0  0 0.020 01.0  0.00892   -1.07853   -1.05778     -1.923915 
 866   91   90  1   0  0 0.020 01.0  0.00182   -0.01280   -0.01116    -12.812500 
 867   92   89  1   0  0 0.020 01.0  0.01492   -1.97796   -1.98692     +0.452992 
 868   92   89  1   0  0 0.020 01.0  0.00587   -0.62020   -0.62318     +0.480490 
 869   92   91  1   0  0 0.020 01.0  0.00232   +0.08769   +0.08285     -5.519443 
 870   93   92  1   0  0 0.020 01.0  0.00552   -0.56818   -0.58391     +2.768489 
 871   94   92  1   0  0 0.020 01.0  0.00512   -0.50848   -0.52132     +2.525173 
 872   94   93  1   0  0 0.020 01.0  0.00469   -0.44286   -0.45253     +2.183534 
 873   95   94  1   0  0 0.020 01.0  0.00445   -0.40738   -0.39466     -3.122392 
 874   96   80  1   0  0 0.020 01.0  0.00298   -0.18628   -0.19221     +3.183380 
 875   96   82  1   0  0 0.020 01.0  0.00241   +0.10137   +0.10466     +3.245536 
 876   96   94  1   0  0 0.020 01.0  0.00305   -0.19787   -0.20299     +2.587557 
 877   97   80  1   0  0 0.020 01.0  0.00348   -0.26143   -0.26652     +1.946984 
 878   98   80  1   0  0 0.020 01.0  0.00364   -0.28659   -0.28664     +0.017447 
 879   99   80  1   0  0 0.020 01.0  0.00302   -0.19268   -0.20167     +4.665767 
 880  100   92  1   0  0 0.020 01.0  0.00378   -0.30682   -0.31718     +3.376573 
 881  100   94  1   0  0 0.020 01.0  0.00199   -0.03850   -0.03749     -2.623377 
 882   96   95  1   0  0 0.020 01.0  0.00182   +0.01338   +0.01753    +31.016442 
 883   97   96  1   0  0 0.020 01.0  0.00248   +0.11143   +0.10707     -3.912770 
 884  100   98  1   0  0 0.020 01.0  0.00209   +0.05361   +0.05945    +10.893490 
 885  100   99  1   0  0 0.020 01.0  0.00326   +0.22825   +0.22863     +0.166484 
 886  101  100  1   0  0 0.020 01.0  0.00286   +0.16960   +0.17229     +1.586085 
 887  102   92  1   0  0 0.020 01.0  0.00469   -0.44369   -0.45220     +1.918006 
 888  102  101  1   0  0 0.020 01.0  0.00436   +0.39369   +0.38302     -2.710254 
 889  103  100  1   0  0 0.020 01.0  0.00965   -1.18816   -1.19104     +0.242392 
 890  104  100  1   0  0 0.020 01.0  0.00540   -0.54955   -0.55605     +1.182786 
 891  104  103  1   0  0 0.020 01.0  0.00385   -0.31778   -0.31684     -0.295802 
 892  105  103  1   0  0 0.020 01.0  0.00453   -0.41924   -0.41595     -0.784753 
 893  106  100  1   0  0 0.020 01.0  0.00562   -0.58337   -0.59031     +1.189640 
 894  105  104  1   0  0 0.020 01.0  0.00497   -0.48483   -0.48989     +1.043665 
 895  106  105  1   0  0 0.020 01.0  0.00231   -0.08666   -0.09359     +7.996769 
 896  107  105  1   0  0 0.020 01.0  0.00349   -0.26327   -0.27193     +3.289399 
 897  108  105  1   0  0 0.020 01.0  0.00332   -0.23805   -0.22898     -3.810124 
 898  107  106  1   0  0 0.020 01.0  0.00331   -0.23673   -0.24295     +2.627466 
 899  109  108  1   0  0 0.020 01.0  0.00318   -0.21740   -0.21364     -1.729531 
 900  110  103  1   0  0 0.020 01.0  0.00567   -0.59114   -0.58527     -0.992997 
 901  110  109  1   0  0 0.020 01.0  0.00264   -0.13642   -0.13825     +1.341446 
 902  111  110  1   0  0 0.020 01.0  0.00413   +0.36000   +0.36669     +1.858333 
 903  112  110  1   0  0 0.020 01.0  0.00627   -0.68000   -0.68909     +1.336765 
 904  113   17  1   0  0 0.020 01.0  0.00187   -0.02055   -0.02380    +15.815085 
 905  113   32  1   0  0 0.020 01.0  0.00200   -0.03945   -0.03600     -8.745247 
 906  114   32  1   0  0 0.020 01.0  0.00236   -0.09347   -0.08839     -5.434899 
 907  115   27  1   0  0 0.020 01.0  0.00311   -0.20653   -0.21027     +1.810875 
 908  115  114  1   0  0 0.020 01.0  0.00182   -0.01347   -0.00992    -26.354863 
 909  116   68  1   0  0 0.020 01.0  0.01400   -1.84000   -1.83993     -0.003804 
 910  117   12  1   0  0 0.020 01.0  0.00307   -0.20000   -0.20305     +1.525000 
 911  118   75  1   0  0 0.020 01.0  0.00439   -0.39853   -0.40784     +2.336085 
 912  118   76  1   0  0 0.020 01.0  0.00219   +0.06853   +0.06542     -4.538158 
 913    2    1  4   0  0 0.020 01.0  0.00247   +0.11005   +0.11227     +2.017265 
 914    3    1  4   0  0 0.020 01.0  0.00286   +0.16886   +0.16163     -4.281653 
 915    5    4  4   0  0 0.020 01.0  0.00357   +0.27493   +0.28158     +2.418798 
 916    5    3  4   0  0 0.020 01.0  0.00289   +0.17284   +0.17432     +0.856283 
 917    6    5  4   0  0 0.020 01.0  0.00182   -0.01302   -0.01030    -20.890937 
 918    7    6  4   0  0 0.020 01.0  0.00203   +0.04502   +0.04686     +4.087072 
 919    9    8  4   0  0 0.020 01.0  0.00336   +0.24429   +0.25380     +3.892914 
 920    5    8  4   0  0 0.020 01.0  0.00787   -0.92014   -0.89759     -2.450714 
 921   10    9  4   0  0 0.020 01.0  0.00514   -0.51042   -0.50422     -1.214686 
 922   11    4  4   0  0 0.020 01.0  0.00182   +0.01344   +0.00930    -30.803571 
 923   11    5  4   0  0 0.020 01.0  0.00178   -0.00626   -0.00291    -53.514377 
 924   12   11  4   0  0 0.020 01.0  0.00407   +0.35126   +0.35696     +1.622730 
 925   12    2  4   0  0 0.020 01.0  0.00303   +0.19423   +0.20208     +4.041600 
 926   12    3  4   0  0 0.020 01.0  0.00232   +0.08856   +0.08295     -6.334688 
 927   12    7  4   0  0 0.020 01.0  0.00212   +0.05753   +0.06087     +5.805667 
 928   13   11  4   0  0 0.020 01.0  0.00254   -0.12164   -0.12344     +1.479776 
 929   14   12  4   0  0 0.020 01.0  0.00201   -0.04149   -0.04160     +0.265124 
 930   15   13  4   0  0 0.020 01.0  0.00187   -0.02047   -0.01978     -3.370787 
 931   15   14  4   0  0 0.020 01.0  0.00226   -0.07841   -0.08363     +6.657314 
 932   16   12  4   0  0 0.020 01.0  0.00215   -0.06300   -0.06829     +8.396825 
 933   17   15  4   0  0 0.020 01.0  0.00342   +0.25355   +0.25453     +0.386512 
 934   17   16  4   0  0 0.020 01.0  0.00175   -0.00289   -0.00715   +147.404844 
 935   18   17  4   0  0 0.020 01.0  0.00323   -0.22489   -0.23173     +3.041487 
 936   19   18  4   0  0 0.020 01.0  0.00272   -0.14787   -0.14142     -4.361940 
 937   20   19  4   0  0 0.020 01.0  0.00227   -0.07972   -0.08296     +4.064225 
 938   19   15  4   0  0 0.020 01.0  0.00261   -0.13068   -0.12518     -4.208754 
 939   21   20  4   0  0 0.020 01.0  0.00214   -0.06161   -0.06756     +9.657523 
 940   22   21  4   0  0 0.020 01.0  0.00183   +0.01492   +0.01528     +2.412869 
 941   23   22  4   0  0 0.020 01.0  0.00223   +0.07410   +0.07712     +4.075574 
 942   24   23  4   0  0 0.020 01.0  0.00277   -0.15613   -0.16435     +5.264843 
 943   25   23  4   0  0 0.020 01.0  0.00429   +0.38382   +0.39109     +1.894117 
 944   25   26  4   0  0 0.020 01.0  0.00298   -0.18639   -0.18793     +0.826225 
 945   27   25  4   0  0 0.020 01.0  0.00275   -0.15266   -0.15778     +3.353858 
 946   28   27  4   0  0 0.020 01.0  0.00176   -0.00436   -0.00258    -40.825688 
 947   29   28  4   0  0 0.020 01.0  0.00204   +0.04639   +0.05175    +11.554214 
 948   17   30  4   0  0 0.020 01.0  0.00643   -0.70506   -0.71280     +1.097779 
 949   30    8  4   0  0 0.020 01.0  0.00674   -0.75071   -0.73409     -2.213904 
